L R F' R' D' L2
L R F' D' L2 R'
R L F' R' D' L2
L R F' D' R' L2
R L F' D' L2 R'
R L F' D' R' L2
D2 L F' D' L2 F
D2 L' U B' U' F
D L' U B' L U'
D2 L' F U B' U'
D2 L2 D L F L'
D L2 D L' F L'
D L2 D F L' F
L' U D B' L U'
U2 R U' B U' F'
U' R F U F2 L'
U' R F2 U F L'
L U' R F U F2
L U' F R U F'
U2 R' B U F' U
L' D U B' L U'
L2 D F D L' F
U' D' F' R U L'
D2 U' F' U L' F
D' U' F' R U L'
L' D2 L' D F L'
L2 D2 L' D' F L'
U' D2 F' U L' F
U' F U' R U2 F'
U' F' R U L' F'
U' F' U D2 L' F
U' F' D2 U L' F
U B' U R' B U2
U' D F' U D L' F
U' D F' D U L' F
D2 U B L' U' F L2
R D' L F' R' D' L2
R D' L F' D' L2 R'
R D' L F' D' R' L2
D2 U B U' L' F L2
D U B U2 R' U L
U D B U2 R' U L
D U B' L U R' U2
D U B' L B2 U' L
U D B' L U R' U2
U D B' L B2 U' L
F' U B' U R' B U2
F2 U B' U R' B U2
F U B' U R' B U2
D' U' R F' R U L'
U' D' R F' R U L'
D2 U' R F' U L' F
L D' U' F U2 L' U'
L D' U' F' R F2 U
L' D' F U B' L' U'
U' D' R' F' R U L'
D' U' R' F' R U L'
D2 U' R' F' U L' F
U2 D' R' U F' R U
L D' F U L' U' L
D' U' R2 F' R U L'
U' D' R2 F' R U L'
D2 U' R2 F' U L' F
F' U' R F U F2 L'
F' U' R F2 U F L'
D2 U' F U F2 L' F
L D' F' U' R F2 U
F2 U' R F U F2 L'
F2 U' R F2 U F L'
U' D' F' R U L' D
U' D' F' R U L' D'
U' D' F' R U L' D2
U' D' F' R U D L'
U' D' F' R U D' L'
U' D' F' R U D2 L'
D' U' F' R U L' D
D' U' F' R U L' D'
D' U' F' R U L' D2
D' U' F' R U D L'
D' U' F' R U D' L'
D' U' F' R U D2 L'
U' D' F' R D U L'
D' U' F' R D U L'
U' D' F' R D' U L'
D' U' F' R D' U L'
U' D' F' R D2 U L'
D' U' F' R D2 U L'
D2 U' F' R U L' F
D2 U' F' R' U L' F
D2 U' F' R2 U L' F
D2 U' F' U L' D F
D2 U' F' U L' D' F
D2 U' F' U L' D2 F
D2 U' F' U L' F D
D2 U' F' U L' F D'
D2 U' F' U L' F D2
D' U' F' D R U L'
U' D' F' D R U L'
D' U' F' D' R U L'
U' D' F' D' R U L'
U' D' F' D2 R U L'
D' U' F' D2 R U L'
F U' R F U F2 L'
F U' R F2 U F L'
D' U' F2 U L F L'
U' D' F2 U L F L'
D2 U' F2 U L' F L'
D2 U' F2 U F L' F
D U' F' U D L' F
D U' F' D U L' F
F' U' D' F' R U L'
F2 U' D' F' R U L'
L2 D2 L D' L2 F L'
F' U' D2 F' U L' F
L' D2 L' D F L' D
L' D2 L' D F L' D'
L' D2 L' D F L' D2
L' D2 L' D F D L'
L' D2 L' D F D' L'
L' D2 L' D F D2 L'
F2 U' D2 F' U L' F
F U' D' F' R U L'
L D2 L D L2 F L'
L2 D2 L' D' F L' D
L2 D2 L' D' F L' D'
L2 D2 L' D' F L' D2
L2 D2 L' D' F D L'
L2 D2 L' D' F D' L'
L2 D2 L' D' F D2 L'
F' U' F U' R U2 F'
L' D2 L2 U' F R U
F2 U' F U' R U2 F'
R D2 L F' R' D' L2
R D2 L F' D' L2 R'
R D2 L F' D' R' L2
F U' D2 F' U L' F
F' U' F' R U L' F'
L2 D2 L2 D' L F L'
F' U' F' U D2 L' F
F2 U' F' R U L' F'
F2 U' F' U D2 L' F
F' U' F' D2 U L' F
F U' F U' R U2 F'
F2 U' F' D2 U L' F
F U' F' R U L' F'
F U' F' U D2 L' F
F U' F' D2 U L' F
U D2 L' B U' F L
U' D2 R F' U L' F
D' U2 R' U F' R U
L' D2 U B' L' U' F
U' D2 R' F' U L' F
U' D2 R2 F' U L' F
L' D2 F L' D F L'
U' D2 F U F2 L' F
L2 D2 F L' D' F L'
U' D2 F' R U L' F
U' D2 F' R' U L' F
U' D2 F' R2 U L' F
U' D2 F' U L' D F
U' D2 F' U L' D' F
U' D2 F' U L' D2 F
U' D2 F' U L' F D
U' D2 F' U L' F D'
U' D2 F' U L' F D2
L' D2 F' L' D F L'
L2 D2 F' L' D' F L'
U' D2 F2 U L' F L'
L' D2 F2 L' D F L'
U' D2 F2 U F L' F
F' U2 R U' B U' F'
L D2 F' L D' L2 F
F2 U2 R U' B U' F'
L2 D2 F2 L' D' F L'
L D2 F' L' D' F L2
L D2 F2 L' F D' L2
F U2 R U' B U' F'
F' U2 R' B U F' U
F2 U2 R' B U F' U
U D2 B L' U' F L2
U D2 B U' L' F L2
F U2 R' B U F' U
D' F L U L2 B' U'
D2 F L F' D' L2 F
D2 F L' U B' U' F
D2 F L' F U B' U'
D' F L2 U L B' U'
D2 F L2 D L F L'
D F L' U B' L U'
D F L2 D L' F L'
D F L2 D F L' F
U' F R' U' R2 U2 F'
U' F R' U' B R2 U2
D' F U L' B U' L
U' F U D2 F2 L' F
U' F U F2 D2 L' F
L' F U D B' L U'
D' F U B L' U' L2
U' F U' R U2 D F'
U' F U' R U2 D' F'
U' F U' R U2 D2 F'
U' F U' R U2 F' D
U' F U' R U2 F' D'
U' F U' R U2 F' D2
U' F U' R D U2 F'
U' F U' R D' U2 F'
U' F U' R D2 U2 F'
U' F U' R B U2 F'
U' F U' R B' U2 F'
U' F U' R B2 U2 F'
U' F U' R' B R2 U2
U' F U' B R U2 F'
D2 F U' F' U L' F
U' F U' B' R U2 F'
U' F U' B2 R U2 F'
F' D L' U B' L U'
F2 D L' U B' L U'
L' F D U B' L U'
F' D L2 D L' F L'
F' D L2 D F L' F
F2 D L2 D L' F L'
L2 F D F D L' F
F2 D L2 D F L' F
F D L' U B' L U'
U' F D2 U F2 L' F
L' F D2 L' D F L'
U' F D2 F2 U L' F
F D L2 D L' F L'
F D L2 D F L' F
L2 F D2 L' D' F L'
D' F' L U' R F U
D2 F' L F' D' L2 F
D2 F' L' U B' U' F
D2 F' L' F U B' U'
R F' L R' U' F U
D2 F' L2 D L F L'
R F' L U' F U R'
D F' L' U B' L U'
U' F' R U L F' L2
U' F' R U L' D F'
U' F' R U L' D' F'
U' F' R U L' D2 F'
U' F' R U L' F' D
U' F' R U L' F' D'
U' F' R U L' F' D2
U' F' R U L2 F' L
U' F' R U D L' F'
U' F' R U D' L' F'
U' F' R U D2 L' F'
U' F' R D U L' F'
R F' L' R' U B' U'
U' F' R D' U L' F'
U' F' R D2 U L' F'
D F' L2 D L' F L'
D F' L2 D F L' F
U' F' R' U' B U2 L'
L F' R D' L2 F' R'
L F' R D' F' L2 R'
L F' R D' F' R' L2
U' F' U L' R F' R'
U' F' U R L' F' R'
R F' R' L U' F U
R F' R' L' U B' U'
U' F' U D2 L' D F
U' F' U D2 L' D' F
U' F' U D2 L' D2 F
U' F' U D2 L' F D
U' F' U D2 L' F D'
U' F' U D2 L' F D2
R F' R' U B U' L
R F' R' U' F' U L'
L' F' U D B' L U'
U' F' U' R U2 L' F'
U' F' U' R' B U2 L'
D' F' U' R F' U L'
D2 F' U' F' U L' F
L F' U' R F2 U F
L' F' D U B' L U'
L F' U' F2 R U F'
R F' U' F' U L' R'
R F' U' F' U R' L'
L2 F' D F D L' F
U' F' D2 R U L' F
U' F' D2 R' U L' F
U' F' D2 R2 U L' F
U' F' D2 U L' D F
U' F' D2 U L' D' F
U' F' D2 U L' D2 F
U' F' D2 U L' F D
U' F' D2 U L' F D'
U' F' D2 U L' F D2
L' F' D2 L' D F L'
L2 F' D2 L' D' F L'
L F' D' L' D' L' F
L F' D2 L D L2 F
L F' D2 L' D F L2
L F' D2 L' F D L2
F' D' U' F' R U L'
D2 F2 L F' D' L2 F
F2 D' U' F' R U L'
D2 F2 L' U B' U' F
D2 F2 L' F U B' U'
F D' U' F' R U L'
D2 F2 L2 D L F L'
D F2 L' U B' L U'
U' F2 R U F L' F2
U' F2 R F U L' F2
D F2 L2 D L' F L'
D F2 L2 D F L' F
U' F2 U F D2 L' F
L' F2 U D B' L U'
D2 F2 U' F' U L' F
F' D2 L F' D' L2 F
F2 D2 L F' D' L2 F
F' D2 L' U B' U' F
B' D2 L' F B D L2
B' D2 L' B D F L2
L F2 U' R U F' L'
B' D2 L' B F D L2
F2 D2 L' U B' U' F
F' D2 L' F U B' U'
L F2 U' D' F' R U
L' F2 D U B' L U'
F2 D2 L' F U B' U'
L F2 U' F' R U F'
F D2 L F' D' L2 F
F' D2 L2 D L F L'
L2 F2 D F D L' F
F2 D2 L2 D L F L'
F D2 L' U B' U' F
F D2 L' F U B' U'
L' F2 D2 L' D F L'
F D2 L2 D L F L'
L2 F2 D2 L' D' F L'
L F2 D' U' F' R U
L F2 D2 L' F D' L2
F' D2 U' F' U L' F
F2 D2 U' F' U L' F
F D2 U' F' U L' F
U2 B R U' B U' F'
U B L2 U' D2 L' F
U B L2 D2 U' L' F
U2 B R' B U F' U
R' B U2 R B' D L2
U B U R U2 L F'
U B U R U2 F' L
U B U R2 U2 L F
U B U B2 R' B U2
U B U' L R F' R'
U B U' L2 D2 L' F
U B U' R L F' R'
U B U' R F' L R'
U B U' R F' R' L
U B U' D2 L' F L2
U B U2 R U L F'
U B U2 R U F' L
U B D2 L' U' F L2
U B D2 U' L' F L2
D2 B' L' F B D L2
D2 B' L' B D F L2
D2 B' L' B F D L2
U B' L U R' B U2
D B' L' B D L2 F2
D B' L' B D F2 L2
U B' L' U R' B U2
L' B' R U' F' R' B
U2 B' R U' B U' F'
U B' L2 U R' B U2
U2 B' R' B U F' U
U B' U R' D B U2
U B' U R' D' B U2
U B' U R' D2 B U2
U B' U R' B U2 D
U B' U R' B U2 D'
U B' U R' B U2 D2
U B' U R' B D U2
U B' U R' B D' U2
U B' U R' B D2 U2
R B' U F' B L R'
R B' U F' B R' L
R B' U B L F' R'
R B' U B F' L R'
R B' U B F' R' L
R B' U' F' L' B R'
R B' U' F' B L' R'
R B' U' F' B R' L'
R B' U' B F' L' R'
R B' U' B F' R' L'
U B' D B2 U' L F
U2 B2 R U' B U' F'
U2 B2 R' B U F' U
U B2 U R' B R' U2
U B2 U B R' B U2
U B2 U' D2 L' F L'
U B2 U' D2 F L' F
R B2 U' F' B2 L' R'
R B2 U' F' B2 R' L'
R B2 U' B2 F' L' R'
R B2 U' B2 F' R' L'
U B2 D L B' L U'
U B2 D B' L B' U'
U B2 D2 L' U' F L'
U B2 D2 U' L' F L'
U B2 D2 U' F L' F
