L2 R B' L2 U L'
R L2 B' L2 U L'
B' R U2 F U' L
D2 R U2 F U' L'
D' R F' U D R2
D' R F' U2 F2 U'
D' R F' D U R2
D' R F' D2 B2 U
R U2 D2 F U' L'
R U2 F B' U' L
R U2 B' F U' L
R D2 U2 F U' L'
L2 B' L2 R U L'
L2 B' R L2 U L'
R B' U2 F U' L
B' F' U L D R2 F
B' F' U L D F R2
L2 B' D' R U L B2
R B' U2 D F U' L
R B' U2 D' F U' L
B' F' U D L R2 F
B' F' U D L F R2
B' F' U D R2 L F
R B' U2 D2 F U' L
F' B' U L D R2 F
F' B' U L D F R2
R B' U2 F U' L D
R B' U2 F U' L D'
R B' U2 F U' L D2
R B' U2 F U' D L
R B' U2 F U' D' L
R B' U2 F U' D2 L
R B' U2 F D U' L
R B' U2 F D' U' L
R B' U2 F D2 U' L
F' B' U D L R2 F
F' B' U D L F R2
F' B' U D R2 L F
R B' D U2 F U' L
R B' D' U2 F U' L
B' F' U2 F2 U' L F
F2 B' U2 L' F' U' L2
F' B' U2 F2 U' L F
B' F' D U L R2 F
B' F' D U L F R2
B' F' D U R2 L F
R B' D2 U2 F U' L
U2 B' F2 L' F' U' L2
F' B' D U L R2 F
F' B' D U L F R2
F' B' D U R2 L F
R B' F' U L D R2
R B' F' U D L R2
R B' F' U D R2 L
R B' F' U2 F2 U' L
R B' F' D U L R2
R B' F' D U R2 L
R B' F2 U2 F' U' L
D2 B2 R U2 F U' L'
L2 B2 L2 B R U L
D' B2 R F' U D R2
D' B2 R F' U2 F2 U'
D' B2 R F' D U R2
D' B2 R F' D2 B2 U
B F' D2 B2 U L F
B' F2 U2 L' F' U' L2
B2 F2 U2 L' F' U' L'
F2 B2 U2 L' F' U' L'
R B2 U2 F U R U2
R' B2 F2 R2 B U L
R B2 F2 U2 F' U' L'
