F' L' F' B U' L
F' L' B F' U' L
F2 U2 F' R U L'
F' B L' F' U' L2
B F' L' F' U' L2
B F' L' F' D' B2 U'
B F' L' F' B U' L2
B F' L' F' B' U' L2
B F' L' F' B2 U' L2
B F' L' B F' U' L2
B F' L' B' F' U' L2
B F' L' B2 F' U' L2
F2 B' U D R' B U2
F2 B' D U R' B U2
B F' D L' F' U' L2
B F' D' L' F' U' L2
F2 B' D2 B2 U' L F
B F' D2 L' F' U' L2
F' B2 L' F' B' U' L
F' B2 L' B' F' U' L
B F2 L2 U' D' L' F
B F2 L2 D' U' L' F
B' F2 U D R' B U2
B F2 U' L2 D' L' F
B F2 U' D' L' F L2
B F2 U' F L D F2
B' F2 D U R' B U2
B F2 U2 F' R U L
B F2 U2 F2 U L F
B F2 D' L' U' F L2
B' F2 D2 B2 U' L F
B F2 D' U' L' F L2
