D2 L B' U' R
D2 L D B' U' R
D2 L D' B' U' R
D2 L D2 B' U' R
R' L B R U' R
D L B' U' L R
D L B' U' R L
D2 L B' U' R D
D2 L B' U' R D'
D2 L B' U' R D2
D2 L B' U' D R
D2 L B' U' D' R
D2 L B' U' D2 R
D2 L B' D U' R
D2 L B' D' U' R
D2 L B' D2 U' R
L R' B R U' R
L U' R U' F' U
L D B' U' L R
L D B' U' R L
D B' U' L R F
D B' U' R L F
D L B' U' L R D2
D L B' U' L D R
D L B' U' L D' R
D L B' U' L D2 R
D L B' U' R L D
D L B' U' R L D'
D L B' U' R L D2
D L B' U' R D L
D L B' U' R D' L
D L B' U' R D2 L
D L B' U' D L R
D L B' U' D R L
D L B' U' D' L R
D L B' U' D' R L
D L B' U' D2 L R
D L B' U' D2 R L
D2 L B' D' U' R D
D2 L B' D' U' R D'
D2 L B' D' U' R D2
D2 L B' D2 U' R D
D2 L B' D2 U' R D'
D2 L B' D2 U' R D2
D L B' D U' L R
D L B' D U' R L
D L B' D' U' L R
D L B' D' U' R L
D2 L B' F2 U L' U2
D L B' D2 U' L R
D L B' D2 U' R L
D2 L B2 D B U' R
D2 L B2 D' B U' R
D2 L B2 D2 B U' R
L R' D' B R F2 U'
R' L' B L2 R U' R
L' R' B L2 R U' R
R' L' B R L2 U' R
L' R' B R L2 U' R
L2 R' B L' R U' R
L2 R' B R L' U' R
L R' B R U' R D
L R' B R U' R D'
L R' B R U' R D2
L R' B R U' D R
L R' B R U' D' R
L R' B R U' D2 R
L R' B R D U' R
L R' B R D' U' R
L R' B R D2 U' R
L R' B D' R F2 U'
L R' B' R B2 U' R
L R' B2 R B' U' R
D2 L' B L2 B' U' R
D2 L' B' L2 B' U' R
D L' B' L2 U' L' R
D L' B' L2 U' R L'
D2 L' B2 L2 B' U' R
R' L2 B L' R U' R
R' L2 B R L' U' R
D2 L2 D L' B' U' R
D2 L2 D' L' B' U' R
F L2 D' L' F U' L'
D2 L2 D2 L' B' U' R
R' U L B R U' R
R U L R2 B R U'
D2 L2 B L' B' U' R
L U R' U' B U' R2
R U R' D2 L B' U'
D2 L2 B' L' B' U' R
R U R2 L B R U'
D L2 B' L' U' L2 R
D L2 B' L' U' R L2
D2 L2 B2 L' B' U' R
U' R L U' F' U F
D2 R U L R' B' U'
U' R U L U2 F' U
D2 R U R' L B' U'
U' R U' F' U2 L U'
L U' L R U' F' U
R' U' L B R U' R
L U' L' R U' F' U
L U' L2 R U' F' U
U' R F' U L U' L'
L U' R L U' F' U
L U' R L' U' F' U
U2 R F' B2 R' U R
L U' R L2 U' F' U
L U' R U' D F' U
L U' R U' D' F' U
L U' R U' D2 F' U
L U' R U' F' U D
L U' R U' F' U D'
L U' R U' F' U D2
L U' R U' F' D U
L U' R U' F' D' U
L U' R U' F' D2 U
L U' R D U' F' U
L U' R D' U' F' U
L U' R D2 U' F' U
L U' R F D' L2 F'
L U' R F D' F' L2
L U' R' U B U' R2
L U' D R B' L B
L U' D B' L B R
U2 R B2 F' R' U R
L U' D' R F L' F'
L U' D' F L' F' R
D2 R' L B' R U' R
U' R' L B U' R2 B'
U' R' L B U' B' R2
U' R' U L B U' R2
R U' F' U2 L R' U'
R U' F' U2 R' L U'
L U' F' D' F L' R
L U' F' D' F R L'
U R' U' L B U' R2
U2 R' U2 L B U' R2
L U' B D R B' L
L U' B D B' L R
L U' B D B' R L
B2 R' U2 B R U' R
R' U2 L B R U' R
B' R' B L R U' R
L U2 R F' R' U R
B' R' B R L U' R
L U2 D B' U L R
L U2 D B' U R L
L2 D L' B' U' L R
L2 D L' B' U' R L
L D U' R B' L B
L D U' B' L B R
L D U2 B' U L R
L D U2 B' U R L
L' D B' U' L R F2
L' D B' U' R L F2
L' D B' U' R F2 L
L2 D B' L' U' L2 R
L2 D B' L' U' R L2
L D B U R' U2 R2
L D B U' R D2 L2
L D B' U' L R D
L D B' U' L R D'
L D B' U' L R D2
L D B' U' L D R
L D B' U' L D' R
L D B' U' L D2 R
L D B' U' R L D
L D B' U' R L D'
L D B' U' R L D2
L D B' U' R D L
L D B' U' R D' L
L D B' U' R D2 L
L D B' U' D L R
L D B' U' D R L
L D B' U' D' L R
L D B' U' D' R L
L D B' U' D2 L R
L D B' U' D2 R L
L D B' D U' L R
L D B' D U' R L
L D B' D' U' L R
L D B' D' U' R L
L D B' D2 U' L R
L D B' D2 U' R L
R' D' L B R F2 U'
D2 U' L B' U' B R
B' U' L R F D' L2
B' U' L D' R F L'
D2 U' R U L B' U'
D' U' R F L' D F2
U' D' R F L' D F2
L D' U' R F L' F'
L D' U' F L' F' R
B' U' R L F D' L2
B2 U' R U' F' R2 U
B2 U' R F D' L2 F2
B2 U' R F D' F2 L2
B' U' D' L R F L'
B' U' D' R L F L'
B U' D' R F L' F2
L2 D2 L B' L2 U' R
L D2 L B' L' U' R
U' D2 L B' U' B R
U' D2 R U L B' U'
B2 U2 R F' R2 U R2
B2 U2 R' U2 B U' R2
D' F L F' U' L2 R
D' F L F' U' R L2
D2 F L F' B' U' R
D2 F L B' F' U' R
B' U2 F R F' U R
D2 F' L F B' U' R
D2 F' L B' F U' R
R F' U L R' U' L'
F' D' L F U' L' R
F' D' L F U' R L'
R F' U R' L U' L'
F D' L' F L2 U' L
L F' D' F U' L' R
L F' D' F U' R L'
B' D' U' L R F L'
B' D' U' R L F L'
D2 F2 L D F2 B' U'
D2 F2 L D B' F2 U'
D2 F2 L D2 B' U' R2
D2 F2 L B' U L2 U2
D2 F2 L B' U' D2 R2
D2 F2 L B' D F2 U'
D2 F2 L B' D2 U' R2
R F' B2 L R' U R
B D' U' R F L' F2
F' D' F L U' L2 R
F' D' F L U' R L2
R F' B2 R' L U R
F' D2 L F B' U' R
F2 D2 L D F2 B' U'
F2 D2 L D B' F2 U'
F2 D2 L D2 B' U' R2
F' D2 L B' F U' R
F2 D2 L B' U L2 U2
F2 D2 L B' U' D2 R2
F2 D2 L B' D F2 U'
F2 D2 L B' D2 U' R2
F D2 L B' U L U2
D2 B L B' L U' R
F' D2 F L B' U' R
R' B R U' D' R F'
R' B R D' U' R F'
F2 D2 F2 L B' U' R
B' D2 B L B' U' R
L B R' B R U' R
B2 D2 B2 L B' U' R
L B U' R U' F' U
R' B D' R F2 U' F
L B D B' U' L R
L B D B' U' R L
U2 B' R2 U R' F' L'
L B' R' B R U' R
D' B' U' L R F L'
D' B' U' R L F L'
D B' U' L R D F
D B' U' L R D' F
D B' U' L R D2 F
D B' U' L R F D
D B' U' L R F D'
D B' U' L R F D2
D B' U' L R' F R2
D B' U' L R2 F R'
D B' U' L D R F
D B' U' L D' R F
D B' U' L D2 R F
D B' U' R L D F
D B' U' R L D' F
D B' U' R L D2 F
D B' U' R L F D
D B' U' R L F D'
D B' U' R L F D2
D B' U' R D L F
D B' U' R D' L F
D B' U' R D2 L F
D B' U' R F L F
D B' U' R F' L F
D B' U' R F2 L F
D B' U' R' L F R2
D B' U' R2 L F R'
D B' U' D L R F
D B' U' D R L F
D B' U' D' L R F
D B' U' D' R L F
D B' U' D2 L R F
D B' U' D2 R L F
D B' U' F' L F R
L B' U' R U' F' U
D B' D U' L R F
D B' D U' R L F
D B' D' U' L R F
D B' D' U' R L F
L B' D B' U' L R
L B' D B' U' R L
D B' D2 U' L R F
D B' D2 U' R L F
R B2 L F' R' U R
U2 B2 R F' R2 U R2
U2 B2 R' U2 B U' R2
L B2 R' B R U' R
L B2 U' R U' F' U
R B2 U' L F' R' U
R B2 U' F' L R' U
R B2 U' F' R' L U
L B2 D B' U' L R
L B2 D B' U' R L
R B2 F' L R' U R
R B2 F' R' L U R
