B2 D' F' L' F
B2 L D' F' L' F
F L B2 D F2 L'
F' L' U' R U B2
B2 L' D' F' L' F
F' L' B2 U' R U
B2 L2 D' F' L' F
F' R U L' R' B2
F' R U R' L' B2
F' R U R' B2 L'
B2 R' D R F' L'
U' R' F' R U B2
F' U' R U L' B2
F' U' R U B2 L'
B2 U' R' F' R U
B2 D R F' L' R'
B2 D R F' R' L'
D' F' L' D F B2
D' F' L' D B2 F
D' F' L' F D B2
B2 D F' D2 L' F
B2 D' L' F' L' F2
B2 D' F' L' D F
B2 D' F' L' D' F
B2 D' F' L' D2 F
B2 D' F' L' F D
B2 D' F' L' F D'
B2 D' F' L' F D2
B' D' F' B' L' F
B2 D' F2 L' F L'
B D' F' L' F B
B D' F' L' B F
B D' F' B L' F
B' D' B' F' L' F
B D' B F' L' F
B2 D2 F' D L' F
B2 F L D F2 L'
B2 F' L' U' R U
B2 F' U' R U L'
F' B2 L' U' R U
F B2 L D F2 L'
L' B2 D' F' L' F
R' B2 D R F' L'
F' B2 U' R U L'
L2 B2 D' F' L' F
L B2 D' F' L' F
B2 D' F' L' D2 F D
B2 D' F' L' D2 F D'
B2 D' F' L' D2 F D2
B2 D' F' L' F2 D F'
B2 D' F' L' F2 D' F'
B2 D' F' L' F2 D2 F'
B2 D' F' L2 D L F
B2 D' F' L2 D' L F
B2 D' F' L2 D2 L F
B2 D' F' L2 F L F
B2 D' F' L2 F' L F
B2 D' F' L2 F2 L F
B2 D' F' R L' F R'
B' D' F' B L' F B2
B' D' F' B L' B2 F
B2 D' F' R2 L' F R2
B' D' F' B' L' D F
B' D' F' B' L' D' F
B' D' F' B' L' D2 F
B' D' F' B' L' F D
B' D' F' B' L' F D'
B' D' F' B' L' F D2
B' D' F' B2 L' F B
B' D' F' B2 L' B F
B2 D' F' B' L' F B
B2 D' F' B' L' B F
B2 D' F' B2 L' F B2
B2 D' F' B2 L' B2 F
B D' F' L' D F B
B D' F' L' D B F
B D' F' L' D' F B
B D' F' L' D' B F
B D' F' L' D2 F B
B D' F' L' D2 B F
B D' F' L' F D B
B D' F' L' F D' B
B D' F' L' F D2 B
B D' F' L' F B D
B D' F' L' F B D'
B D' F' L' F B D2
B D' F' L' B D F
B D' F' L' B D' F
B D' F' L' B D2 F
B D' F' L' B F D
B D' F' L' B F D'
B D' F' L' B F D2
B2 D' F2 L' F L' D
B2 D' F2 L' F L' D'
B2 D' F2 L' F L' D2
B2 D' F2 L' F D L'
B2 D' F2 L' F D' L'
B2 D' F2 L' F D2 L'
B' D' F2 B' L' F L'
B D' F' B L' D F
B D' F' B L' D' F
B D' F' B L' D2 F
B D' F' B L' F D
B D' F' B L' F D'
B D' F' B L' F D2
B D' F' B' L' F B2
B D' F' B' L' B2 F
B D' F2 L' F L' B
B D' F2 L' F B L'
B D' F2 L' B F L'
B' D' B F' L' F B2
B' D' B F' L' B2 F
B' D' B' L' F' L' F2
B D' F2 B L' F L'
B D' B L' F' L' F2
B' D' B' F' L' D F
B' D' B' F' L' D' F
B' D' B' F' L' D2 F
B' D' B' F' L' F D
B' D' B' F' L' F D'
B' D' B' F' L' F D2
B' D' B' F2 L' F L'
B D' B F' L' D F
B D' B F' L' D' F
B D' B F' L' D2 F
B D' B F' L' F D
B D' B F' L' F D'
B D' B F' L' F D2
B2 D' B' F' L' F B
B2 D' B' F' L' B F
B D' B F2 L' F L'
B' D' B2 F' L' F B
B' D' B2 F' L' B F
B D' B' F' L' F B2
B D' B' F' L' B2 F
B2 D' B2 F' L' F B2
B2 D' B2 F' L' B2 F
B2 D2 L D F' L' F
B2 D2 L F' D L' F
B2 D2 L' D F' L' F
B2 D2 L' F' D L' F
B2 D2 L2 D F' L' F
B2 D2 L2 F' D L' F
B2 D2 R' D' R F' L'
B2 D2 U L' B' L U'
B2 D2 F D F2 L' F
B' D2 F' D B' L' F
B' D2 F' B' L' D F2
B2 D2 F' D L' D F
B2 D2 F' D L' D' F
B2 D2 F' D L' D2 F
B2 D2 F' D L' F D
B2 D2 F' D L' F D'
B2 D2 F' D L' F D2
B D2 F' D L' F B
B D2 F' D L' B F
B D2 F' D B L' F
B' D2 B' F' L' D F2
B D2 B U' R' F' U
B' F L D F2 L' B'
B2 F L D L F2 L'
B2 F L D L' F2 L'
B2 F L D L2 F2 L'
B2 F L D F2 L' D
B2 F L D F2 L' D'
B2 F L D F2 L' D2
B2 F L D F2 D L'
B2 F L D F2 D' L'
B2 F L D F2 D2 L'
B2 F L F2 D L' F2
B F L D F2 L' B
B F L D F2 B L'
B F L D B F2 L'
F' B L' B U' R U
B F L B D F2 L'
R' B D B R F' L'
F B L D F2 L' B
F B L D F2 B L'
F B L D B F2 L'
F B L B D F2 L'
B2 F L2 F2 L' D F2
L' B D' F' L' F B
L' B D' F' L' B F
L' B D' F' B L' F
F' B R U L' R' B
F' B R U R' L' B
F' B R U R' B L'
L' B D' B F' L' F
L2 B D' F' L' F B
L2 B D' F' L' B F
L2 B D' F' B L' F
L2 B D' B F' L' F
L B D' F' L' F B
L B D' F' L' B F
L B D' F' B L' F
D' B F' L' D F B2
D' B F' L' D B2 F
D' B F' L' F D B2
L B D' B F' L' F
B2 F U L' U R U2
B2 F U' F2 R U L'
B2 F U2 R U' L' U'
B2 F D L D F2 L'
B2 F D' L D F2 L'
B2 F D2 L D F2 L'
B2 F' L U' R U L2
B2 F' L' R' D' R F2
B2 F' L' U' R U D
B2 F' L' U' R U D'
B2 F' L' U' R U D2
B2 F' L' U' R D U
B2 F' L' U' R D' U
B2 F' L' U' R D2 U
B2 F' L' U' D R U
B2 F' L' U' D' R U
B2 F' L' U' D2 R U
B2 F' L' D U' R U
B2 F' L' D' U' R U
B2 F' L' D2 U' R U
B2 F' L' F2 U L' U'
F B' L D F2 L' B'
B2 F' L2 U' R U L
B' F' R U R' B' L'
B2 F' L2 F2 L D F2
B F' L' B U' R U
F' B' R U R' B' L'
R' B' D R F' B' L'
R' B' D R B' F' L'
B2 F' R' L' D' R F2
B F' R U L' R' B
B F' R U R' L' B
B F' R U R' B L'
R' B' D B' R F' L'
B2 F' R' D' L' R F2
B2 F' R' D' R L' F2
U2 B' D R' B U2 B2
L' B' D' F' B' L' F
L' B' D' B' F' L' F
L2 B' D' F' B' L' F
L2 B' D' B' F' L' F
B' F' U' R U B' L'
F' B' U' R U B' L'
B2 F' U' R U L' D
B2 F' U' R U L' D'
B2 F' U' R U L' D2
B2 F' U' R U D L'
B2 F' U' R U D' L'
B2 F' U' R U D2 L'
B2 F' U' R D U L'
B2 F' U' R D' U L'
B2 F' U' R D2 U L'
B2 F' U' D R U L'
L B' D' F' B' L' F
B2 F' U' D' R U L'
D' B' F' L' D F B2
D' B' F' L' D B2 F
D' B' F' L' F D B2
B2 F' U' D2 R U L'
L B' D' B' F' L' F
B2 F' D L' U' R U
R' B2 L D R F' L'
B2 F' D U' R U L'
L' B2 L D' F' L' F
B2 F' D' L' U' R U
R' B2 L' D R F' L'
L2 B2 L D' F' L' F
B2 F' D' U' R U L'
L' B2 L' D' F' L' F
B2 F' D2 L' U' R U
R' B2 L2 D R F' L'
L2 B2 L' D' F' L' F
B2 F' D2 U' R U L'
L' B2 L2 D' F' L' F
L B2 L D' F' L' F
F' B2 L U' R U L2
L2 B2 L2 D' F' L' F
R' B2 R D' F' L' F
L B2 L' D' F' L' F
F' B2 L' R' D' R F2
F' B2 L' U' R U D
F' B2 L' U' R U D'
F' B2 L' U' R U D2
F' B2 L' U' R D U
F' B2 L' U' R D' U
F' B2 L' U' R D2 U
F' B2 L' U' D R U
F' B2 L' U' D' R U
F' B2 L' U' D2 R U
F' B2 L' D U' R U
F' B2 L' D' U' R U
F' B2 L' D2 U' R U
F' B2 L' F2 U L' U'
L' B2 R' D R F' L'
L B2 L2 D' F' L' F
R2 B2 R D R F' L'
F B2 L D L F2 L'
F B2 L D L' F2 L'
F B2 L D L2 F2 L'
F B2 L D F2 L' D
F B2 L D F2 L' D'
F B2 L D F2 L' D2
F B2 L D F2 D L'
F B2 L D F2 D' L'
F B2 L D F2 D2 L'
F' B2 L2 U' R U L
L2 B2 R' D R F' L'
F B2 L F2 D L' F2
F' B2 L2 F2 L D F2
L B2 R' D R F' L'
F' B2 R' L' D' R F2
R2 B2 R2 D' F' L' F
F' B2 R' D' L' R F2
F' B2 R' D' R L' F2
F B2 L2 F2 L' D F2
L' B2 U' R' F' R U
L2 B2 U' R' F' R U
R' B2 D L R F' L'
R' B2 D L' R F' L'
B2 F2 U L U' F L'
R' B2 D L2 R F' L'
R' B2 D R L F' L'
R' B2 D R L' F' L'
R' B2 D R L2 F' L'
R' B2 D R D F' L'
R' B2 D R D' F' L'
R' B2 D R D2 F' L'
R' B2 D R F' L' D
R' B2 D R F' L' D'
R' B2 D R F' L' D2
R' B2 D R F' D L'
R' B2 D R F' D' L'
R' B2 D R F' D2 L'
F2 B2 U L U' F L'
L' B2 D R F' L' R'
L' B2 D R F' R' L'
L B2 U' R' F' R U
L' B2 D F' D2 L' F
F' B2 U' R U L' D
F' B2 U' R U L' D'
F' B2 U' R U L' D2
F' B2 U' R U D L'
F' B2 U' R U D' L'
F' B2 U' R U D2 L'
F' B2 U' R D U L'
F' B2 U' R D' U L'
F' B2 U' R D2 U L'
L2 B2 D R F' L' R'
L2 B2 D R F' R' L'
R' B2 D' R F' L' F
F' B2 U' D R U L'
F' B2 U' D' R U L'
L' B2 D' L' F' L' F2
F' B2 U' D2 R U L'
R' B2 D' F' L' F R
L2 B2 D F' D2 L' F
F B2 U L' U R U2
L' B2 D' F' L' D F
L' B2 D' F' L' D' F
L' B2 D' F' L' D2 F
L' B2 D' F' L' F D
L' B2 D' F' L' F D'
L' B2 D' F' L' F D2
L' B2 D' F2 L' F L'
L2 B2 D' L' F' L' F2
L2 B2 D' F' L' D F
L2 B2 D' F' L' D' F
L2 B2 D' F' L' D2 F
L2 B2 D' F' L' F D
L2 B2 D' F' L' F D'
L2 B2 D' F' L' F D2
L B2 D R F' L' R'
L B2 D R F' R' L'
L2 B2 D' F2 L' F L'
L' B2 D2 F' D L' F
F' B2 D L' U' R U
L B2 D F' D2 L' F
L' B2 F L D F2 L'
F' B2 D U' R U L'
F B2 U' F2 R U L'
L B2 D' L' F' L' F2
L2 B2 D2 F' D L' F
L2 B2 F L D F2 L'
F' B2 D' L' U' R U
F B2 U2 R U' L' U'
L B2 D' F' L' D F
L B2 D' F' L' D' F
L B2 D' F' L' D2 F
L B2 D' F' L' F D
L B2 D' F' L' F D'
L B2 D' F' L' F D2
D' B2 F' L' D F B2
D' B2 F' L' D B2 F
D' B2 F' L' F D B2
L B2 D' F2 L' F L'
L' B2 F' L' U' R U
F' B2 D' U' R U L'
L' B2 F' U' R U L'
F B2 D L D F2 L'
L2 B2 F' L' U' R U
F' B2 D2 L' U' R U
L B2 D2 F' D L' F
L2 B2 F' U' R U L'
F' B2 D2 U' R U L'
L B2 F L D F2 L'
F B2 D' L D F2 L'
L B2 F' L' U' R U
L B2 F' U' R U L'
F B2 D2 L D F2 L'
