D2 R' F' B' L2 U
R2 U2 R F' B' U
D R' F' B' U B'
R2 U2 R B' F' U
D2 R' B' L2 F' U
D2 R' B' F' L2 U
D R' B' F' U B'
R2 U2 B' R F' U
R' F' B2 L B U
R' B2 L F' B U
R' B2 L B F' U
R' B2 F' L B U
D2 R' B' L2 F' D' U
D2 R' B' L2 F' D2 U
D2 R' B' D' F' U B2
D' R' B' D' L2 F' U
D' R' B' D' F' L2 U
D2 R' B' F L2 F2 U
D' R' B' D2 F' U B2
D2 R' B' F' L2 U D
D2 R' B' F' L2 U D'
D2 R' B' F' L2 U D2
D2 R' B' F' L2 D U
D2 R' B' F' L2 D' U
D2 R' B' F' L2 D2 U
D2 R' B' F' U D' B2
D2 R' B' F' D' U B2
D' R' B' F' U' F' U2
F' R' B2 L F' B U
F' R' B2 L B F' U
D2 R' B2 L2 F' B U
D2 R' B2 L2 B F' U
D R' B' D F' U B'
F2 R' B2 L F' B U
F2 R' B2 L B F' U
R2 U2 D R B' U L
D R' B' D' F' U B'
D R' B' D2 F' U B'
U2 R' B2 L F B U
U2 R' B2 L B F U
D R' B' F' U D B'
D R' B' F' U D' B'
D R' B' F' U D2 B'
D R' B' F' U B' D
D R' B' F' U B' D'
D R' B' F' U B' D2
D R' B' F' D U B'
D R' B' F' D' U B'
D R' B' F' D2 U B'
D2 R' B2 F' L2 B U
R2 U2 D B' R U L
F' R' B2 F' L B U
F R' B2 L F' B U
F R' B2 L B F' U
F2 R' B2 F' L B U
F R' B2 F' L B U
F' R2 U2 R F' B' U
F' R2 U2 R B' F' U
R2 U2 B R F' B2 U
R2 U2 B R B2 F' U
F2 R2 U2 R F' B' U
F2 R2 U2 R B' F' U
F' R2 U2 B' R F' U
F2 R2 U2 B' R F' U
F R2 U2 R F' B' U
F R2 U2 R B' F' U
R2 U2 B' R D F' U
R2 U2 B' R D' F' U
R2 U2 B' R D2 F' U
R2 U2 B' R F' U D
R2 U2 B' R F' U D'
R2 U2 B' R F' U D2
R2 U2 B' R F' D U
R2 U2 B' R F' D' U
R2 U2 B' R F' D2 U
F R2 U2 B' R F' U
B2 R2 D2 L F' B' U'
B2 R2 D2 L B' F' U'
B2 R2 D2 F' L B' U'
B2 R2 F' D2 L B' U'
L' D R' F' U R B2
L' D R' F' U B2 R
D2 R2 B' L2 R F' U
D2 R2 B' R L2 F' U
D2 R2 B' R F' L2 U
D R2 B' R F' U B'
B2 U L R2 F' U' L'
R2 D U2 R B' U L
R2 D U2 B' R U L
R' D F' B2 L B U
B2 U R2 L F' U' L'
R' D B2 L F' B U
R' D B2 L B F' U
B2 U R2 F' L U' L2
B' U D F' L' F B2
B' U D F' L' B2 F
B' U D F' B2 L' F
R' D B2 F' L B U
B' U D B2 F' L' F
B' U F' D L' F B2
B' U F' D L' B2 F
B' U F' D B2 L' F
R' D' F' B2 L B U
R' D' B2 L F' B U
R' D' B2 L B F' U
R' D' B2 F' L B U
L' D2 L2 R' F' B U
L' D2 L2 R' B F' U
L2 D2 L2 R' F' B' U
L2 D2 L2 R' B' F' U
L' D2 R' L2 F' B U
L' D2 R' L2 B F' U
R D2 L2 B R F U'
L' D2 R' F' L2 B U
L2 D2 R' L2 F' B' U
L2 D2 R' L2 B' F' U
L' D2 R' F' B L2 U
L' D2 R' B L2 F' U
L' D2 R' B F' L2 U
B' U2 L' R2 B' L U'
B' U2 L' B' L R2 U'
B' U2 L' B' R2 L U'
R' D2 F' B2 L B U
B' U2 R2 L' B' L U'
R' D2 B2 L F' B U
R' D2 B2 L B F' U
R' D2 B2 F' L B U
D2 F R' F' B' L2 U
D2 F R' B' L2 F' U
D2 F R' B' F' L2 U
D F R' F' B' U B'
L2 F R2 U2 R F' U
D F R' B' F' U B'
F' D R' F' B' U B'
F' D R' B' F' U B'
F2 D R' F' B' U B'
F2 D R' B' F' U B'
R' F B2 L F2 B U
R' F B2 L B F2 U
F D R' F' B' U B'
B' D U F' L' F B2
B' D U F' L' B2 F
B' D U F' B2 L' F
F D R' B' F' U B'
B' D U B2 F' L' F
R' F' L U2 R' F' U'
R' F' L' B2 L B' U
R' F' L2 U2 R' F U'
R' F' L2 U2 F R' U'
D2 F' R' F' B' L2 U
D2 F' R' B' L2 F' U
D2 F' R' B' F' L2 U
D F' R' F' B' U B'
D F' R' B' F' U B'
R F' R2 F' B' L' U
R F' R2 B' F' L' U
R' F' U2 R' U2 B' U
R' F' D B2 L B U
R' F' D' B2 L B U
R' F' D2 B2 L B U
R' F' B' D L U B'
R' F' B2 L D B U
R' F' B2 L D' B U
R' F' B2 L D2 B U
R' F' B2 L B U D
R' F' B2 L B U D'
R' F' B2 L B U D2
R' F' B2 L B D U
R' F' B2 L B D' U
R' F' B2 L B D2 U
R' F' B2 L' B L2 U
R' F' B2 L2 B L' U
R' F' B2 D L B U
R' F' B2 D' L B U
R' F' B2 D2 L B U
D2 F2 R' F' B' L2 U
D2 F2 R' B' L2 F' U
D2 F2 R' B' F' L2 U
D F2 R' F' B' U B'
D F2 R' B' F' U B'
R F2 R2 B' L' F' U
B' D2 L2 R' F' R U
B' D2 R' L2 F' R U
B' D2 R' F' L2 R U
B' D2 R' F' R L2 U
F' D2 R' F' B' L2 U
F' D2 R' B' L2 F' U
F' D2 R' B' F' L2 U
F2 D2 R' F' B' L2 U
F2 D2 R' B' L2 F' U
F2 D2 R' B' F' L2 U
R' F2 B' D2 F L' U
F D2 R' F' B' L2 U
F D2 R' B' L2 F' U
F D2 R' B' F' L2 U
R2 B R F' B2 L U
R2 B R B2 L F' U
R2 B R B2 F' L U
R B R U2 R B2 U
R B R U2 B2 R U
R B R D2 F2 L' U'
R2 B U2 R F' B2 U
R2 B U2 R B2 F' U
R2 B U2 B2 R F' U
R B U2 R2 B2 L U
R B D' R U' R F2
R B D2 L2 R F2 U'
R B D2 R L2 F2 U'
R B D2 R F2 L2 U'
R2 B' R F' U2 R' U'
R B' R2 U2 R' B2 U'
R' B' U2 R2 B R' U'
R' B' D L F' U B'
R' B' D F' L U B'
R' B' D2 F L' F2 U
R' B' D2 F' U2 R U'
R' B' F' D L U B'
R' B' F2 D2 F L' U
R' B2 L D F' B U
R' B2 L D B F' U
R' B2 L D' F' B U
R' B2 L D' B F' U
R' B2 L D2 F' B U
R' B2 L D2 B F' U
R' B2 L F' D B U
R' B2 L F' D' B U
R' B2 L F' D2 B U
R' B2 L F' B U D
R' B2 L F' B U D'
R' B2 L F' B U D2
R' B2 L F' B D U
R' B2 L F' B D' U
R' B2 L F' B D2 U
R' B2 L B D F' U
R' B2 L B D' F' U
R' B2 L B D2 F' U
R' B2 L B F' U D
R' B2 L B F' U D'
R' B2 L B F' U D2
R' B2 L B F' D U
R' B2 L B F' D' U
R' B2 L B F' D2 U
R' B2 L' F' L2 B U
R' B2 L' F' B L2 U
R' B2 L' B L2 F' U
R' B2 L' B F' L2 U
U B2 L R2 F' U' L'
R' B2 L2 B L' F' U
U B2 R2 L F' U' L'
U B2 R2 F' L U' L2
R' B2 D L F' B U
R' B2 D L B F' U
R' B2 D F' L B U
R' B2 D' L F' B U
R' B2 D' L B F' U
R2 B2 U2 B R F' U
R' B2 D' F' L B U
R' B2 D2 L F' B U
R' B2 D2 L B F' U
R' B2 D2 F' L B U
R' B2 F L F2 B U
R' B2 F L B F2 U
R' B2 F' L D B U
R' B2 F' L D' B U
R' B2 F' L D2 B U
R' B2 F' L B U D
R' B2 F' L B U D'
R' B2 F' L B U D2
R' B2 F' L B D U
R' B2 F' L B D' U
R' B2 F' L B D2 U
R' B2 F' L' B L2 U
R' B2 F' L2 B L' U
R' B2 F' D L B U
R' B2 F' D' L B U
R' B2 F' D2 L B U
