L2 U F' L2 B'
F L' U' L F2 R
D' L2 U F' L2 B'
D2 L2 U F' L2 B'
D L2 U F' L2 B'
L' U L' F' L2 B'
L U L F' L2 B'
R' U R U' F' R'
B L2 F U' L2 F2
B L2 F U' F2 L2
R2 U R2 U' F' R2
L' U F' L2 B' L'
L2 U F' L2 D B'
L2 U F' L2 D' B'
L2 U F' L2 D2 B'
L2 U F' L2 B' D
L2 U F' L2 B' D'
L2 U F' L2 B' D2
F' R U R' U' R
L2 U F' B L2 B'
L2 U F' B L2 B'
L2 U F' B' L2 B'
L2 U F' B2 L2 B'
L2 U B F' L2 B'
L2 U B' F' L2 B'
L' U' L F2 R F
L2 U B2 F' L2 B'
L2 U' L2 D2 F' R2
L2 U' L2 F' D2 R2
L' U' F L F2 R
L2 U' F' L2 D2 R2
F' R' U R U' R'
F' R2 U R2 U' R2
F' R2 D B2 D' R2
B' U' B U F' B'
B' U' B U B' F'
B2 U' B2 U F' B2
B2 U' B2 U B2 F'
B U' B' U F' B
B U' B' U B F'
L' F U' L F2 R
U F' B2 D L2 B'
B2 D' F' R2 D B2
F' B U' B' U B
F' B' U' B U B'
B' F' U' B U B'
B2 F' U' B2 U B2
B F' U' B' U B
B2 F' D' R2 D B2
F' B2 U' B2 U B2
F' B2 D' R2 D B2
U B2 D F' L2 B'
U B2 F' D L2 B'
L' R2 U2 R2 U' L F'
L' R2 U2 R2 U' F' L
L2 R2 U2 R2 U' L2 F'
L2 R2 U2 R2 U' F' L2
R2 L2 U2 R2 U' L2 F'
R2 L2 U2 R2 U' F' L2
L R2 U2 R2 U' L' F'
U' L' B2 U F' R' B2
U L' B2 D F' L2 B'
U L' B2 F' D L2 B'
D2 L2 U F' L2 D B'
D2 L2 U F' L2 D' B'
D2 L2 U F' L2 D2 B'
D2 L2 U F' L2 B' D
D2 L2 U F' L2 B' D'
D2 L2 U F' L2 B' D2
D' L2 U F' L2 D B'
D' L2 U F' L2 D' B'
D' L2 U F' L2 D2 B'
D' L2 U F' L2 B' D
D' L2 U F' L2 B' D'
D' L2 U F' L2 B' D2
F L2 U L2 F2 D2 B2
D2 L2 U F' B L2 B'
D2 L2 U F' B' L2 B'
D2 L2 U F' B2 L2 B'
D' L2 U F' B L2 B'
D' L2 U F' B' L2 B'
D' L2 U F' B2 L2 B'
D2 L2 U B F' L2 B'
D' L2 U B F' L2 B'
F2 L2 U F' L2 F B'
F2 L2 U F' L2 B' F
D2 L2 U B' F' L2 B'
D' L2 U B' F' L2 B'
D2 L2 U B2 F' L2 B'
D' L2 U B2 F' L2 B'
D L2 U F' L2 D B'
D L2 U F' L2 D' B'
D L2 U F' L2 D2 B'
D L2 U F' L2 B' D
D L2 U F' L2 B' D'
D L2 U F' L2 B' D2
D L2 U F' B L2 B'
D L2 U F' B' L2 B'
D L2 U F' B2 L2 B'
D2 L2 U' L2 D2 F' R2
D2 L2 U' L2 F' D2 R2
D' L2 U' L2 D2 F' R2
F L2 U F' L2 F' B'
F L2 U F' L2 B' F'
D' L2 U' L2 F' D2 R2
D L2 U B F' L2 B'
F L2 U F2 L2 D2 B2
D L2 U B' F' L2 B'
D L2 U B2 F' L2 B'
F2 L2 U' L2 D2 R2 F
F2 L2 U' L2 D2 R2 F
F2 L2 U' L2 D2 F R2
F2 L2 U' L2 F D2 R2
B2 L2 U' L2 D' F' R2
B2 L2 U' L2 F' D' R2
D L2 U' L2 D2 F' R2
D L2 U' L2 F' D2 R2
F L2 U' L F2 L R
F L2 U' L F2 R L
D2 L2 U' F' L2 D2 R2
D' L2 U' F' L2 D2 R2
F L2 U' L2 F2 D2 R2
B2 L2 U' F' L2 D' R2
D L2 U' F' L2 D2 R2
B L2 U' F' L2 D R2
F2 L2 U' B' U2 L2 B
F2 L2 U' B' U2 B L2
F L2 U' F2 L2 D2 R2
U2 L2 U2 L2 U L2 F'
U2 L2 U2 L2 U F' L2
B' L2 U2 B U L2 F'
B' L2 U2 B U F' L2
B2 L2 U2 B2 U L2 F'
B2 L2 U2 B2 U F' L2
R' U L R U' F' R'
R2 U L R2 U' F' R2
U' L2 D' B2 U F' B2
U' L2 D' B2 U B2 F'
B L2 D' F B2 U' F2
L' U L F' L2 B' L2
L' U L F' U2 F U2
B2 L2 D' B2 U' F' R2
L' U L F2 D2 F B2
L' U L F2 D2 B2 F
R' U L' R U' F' R'
B L2 D' B2 F U' F2
L2 U L F' L2 B' L'
L U L F' L2 D B'
L U L F' L2 D' B'
L U L F' L2 D2 B'
L U L F' L2 B' D
L U L F' L2 B' D'
L U L F' L2 B' D2
L U L F' B L2 B'
L U L F' B' L2 B'
L U L F' B2 L2 B'
L U L B F' L2 B'
L U L B' F' L2 B'
L U L B2 F' L2 B'
R2 U L' R2 U' F' R2
L' U L' F' L2 D B'
L' U L' F' L2 D' B'
L' U L' F' L2 D2 B'
L' U L' F' L2 B' D
L' U L' F' L2 B' D'
L' U L' F' L2 B' D2
L' U L' F' B L2 B'
L' U L' F' B' L2 B'
L' U L' F' B2 L2 B'
L' U L' B F' L2 B'
L' U L' B' F' L2 B'
R' U L2 R U' F' R'
L' U L' B2 F' L2 B'
B L2 F L U' L F2
B L2 F L U' F2 L
B L2 F L' U' L' F2
F' L2 F U F' L2 B'
L U L' F' L2 B' L2
L U L' F' U2 F U2
L U L' F2 D2 F B2
L U L' F2 D2 B2 F
B L2 F U' L F2 L
B L2 F U' L2 F2 D
B L2 F U' L2 F2 D'
B L2 F U' L2 F2 D2
B L2 F U' F' L2 F'
B L2 F U' F2 L2 D
B L2 F U' F2 L2 D'
B L2 F U' F2 L2 D2
R2 U L2 R2 U' F' R2
B L2 F D' L2 B2 U'
B L2 F D' B2 L2 U'
B L2 F B U' L2 F2
B L2 F B U' F2 L2
B L2 F B' U' L2 F2
B L2 F B' U' F2 L2
R' U R L U' F' R'
B L2 F B2 U' L2 F2
B L2 F B2 U' F2 L2
R' U R L' U' F' R'
L2 U L2 F' L2 B' L2
R' U R L2 U' F' R'
L2 U L2 F' U2 F U2
L2 U L2 F2 D2 F B2
L2 U L2 F2 D2 B2 F
R' U R U' D F' R'
R' U R U' D' F' R'
R' U R U' D2 F' R'
R' U R U' F R' F2
R' U R U' F' R' D
R' U R U' F' R' D'
R' U R U' F' R' D2
R' U R U' F' D R'
R' U R U' F' D' R'
R' U R U' F' D2 R'
R' U R U' F2 R' F
L U L2 F' L2 B' L'
L' U R U2 L R' F
L' U R U2 L F R'
L' U R U2 R' L F
R' U R D U' F' R'
R' U R D' U' F' R'
R' U R D2 U' F' R'
F L2 F' U F' L2 B'
R' U R F U' R' F2
R' U R F U' F2 R'
R' U R F2 U' R' F
R' U R F2 U' F R'
U L2 F' B2 D L2 B'
L' U R' U2 L R F'
L' U R' U2 R L F'
L' U R' U2 R F' L
L2 U R' U2 L2 R F'
L2 U R' U2 R L2 F'
L2 U R' U2 R F' L2
L U R' U2 L' R F'
L U R' U2 R L' F'
R U R' U' R' F' R2
B' L2 B U F' L2 B'
L' U R2 U2 L R2 F'
L' U R2 U2 R2 L F'
L' U R2 U2 R2 F' L
R2 U R2 L U' F' R2
R2 U R2 L' U' F' R2
R2 U R2 L2 U' F' R2
L2 U R2 U2 L2 R2 F'
L2 U R2 U2 R2 L2 F'
L2 U R2 U2 R2 F' L2
R2 U R2 U' F R2 F2
R2 U R2 U' F' R2 D
R2 U R2 U' F' R2 D'
R2 U R2 U' F' R2 D2
R2 U R2 U' F2 R2 F
B L2 B F U' L2 F2
B L2 B F U' F2 L2
L U R2 U2 L' R2 F'
L U R2 U2 R2 L' F'
R2 U R2 D' F2 U' F
L' U D L' F' L2 B'
R2 U R2 F U' R2 F2
R2 U R2 F U' F2 R2
L2 U R2 B U2 L2 R2
L2 U R2 B U2 R2 L2
R2 U R2 F2 U' R2 F
R2 U R2 F2 U' F R2
L U R2 B U2 L' R2
L U R2 B U2 R2 L'
L' U D F' L2 B' L'
L U D L F' L2 B'
B L2 B' F U' L2 F2
B L2 B' F U' F2 L2
L' U D' L' F' L2 B'
B2 L2 B2 U F' L2 B'
L' U D' F' L2 B' L'
R2 U D B2 D L2 F
L U D' L F' L2 B'
L2 U D' F' D L2 B'
L' U D2 L' F' L2 B'
B L2 B2 F U' L2 F2
B L2 B2 F U' F2 L2
U L2 B2 D F' L2 B'
L' U D2 F' L2 B' L'
U L2 B2 F' D L2 B'
L U D2 L F' L2 B'
L2 U D2 R2 U2 R2 F'
L2 U D2 R2 B U2 R2
L2 U D2 F' D2 L2 B'
L' U F L' F2 L2 B'
R2 U F R2 U' F' R2
L' U F' L2 D B' L'
L' U F' L2 D' B' L'
L' U F' L2 D2 B' L'
L' U F' L2 B L' B2
L' U F' L2 B' L' D
L' U F' L2 B' L' D'
L' U F' L2 B' L' D2
L' U F' L2 B' D L'
L' U F' L2 B' D' L'
L' U F' L2 B' D2 L'
L' U F' L2 B2 L' B
L2 U F' L' D L' B'
L2 U F' L' D' L' B'
L2 U F' L' D2 L' B'
L2 U F' L' B L' B'
L2 U F' L' B' L' B'
L2 U F' L' B2 L' B'
L2 U F' L2 R' B' R
L2 U F' L2 R2 B' R2
L2 U F' L2 D B' D
L2 U F' L2 D B' D'
L2 U F' L2 D B' D2
L2 U F' L2 D' B' D
L2 U F' L2 D' B' D'
L2 U F' L2 D' B' D2
L2 U F' L2 D2 B' D
L2 U F' L2 D2 B' D'
L2 U F' L2 D2 B' D2
L2 U F' L2 B2 D B
L2 U F' L2 B2 D' B
L2 U F' L2 B2 D2 B
L' U F' U2 F U2 L
L' U F' D L2 B' L'
L2 U F' R' L2 B' R
L' U F' D' L2 B' L'
L2 U F' R2 L2 B' R2
L' U F' D2 L2 B' L'
F' R U R' U' R D
F' R U R' U' R D'
F' R U R' U' R D2
L' U F' B L2 B' L
F' R U R' U' D R
F' R U R' U' D' R
F' R U R' U' D2 R
F' R U R' D U' R
F' R U R' D' U' R
L U F' L2 D2 B' L
F' R U R' D2 U' R
R U F' L' R' U' R
R2 U F' R2 U' F' R2
L2 U F' U2 F U2 L2
F' R U D R' U' R
F' R U D' R' U' R
F2 R U R' U' R F
R U F' R' L' U' R
F' R U D2 R' U' R
F' R U F R' U' R
F' R U F' R' U' R
L2 U F' B L2 D B'
L2 U F' B L2 D' B'
L2 U F' B L2 D2 B'
L2 U F' B L2 B' D
L2 U F' B L2 B' D'
L2 U F' B L2 B' D2
L U F' U2 F U2 L'
L2 U F' B' L2 D B'
L2 U F' B' L2 D' B'
L2 U F' B' L2 D2 B'
F' R U F2 R' U' R
L2 U F' B' L2 B' D
L2 U F' B' L2 B' D'
L2 U F' B' L2 B' D2
L2 U F' B2 L2 D B'
L2 U F' B2 L2 D' B'
L2 U F' B2 L2 D2 B'
L2 U F' B2 L2 B' D
L2 U F' B2 L2 B' D'
L2 U F' B2 L2 B' D2
F R U R' U' R F2
L U F' D2 L2 B' L
L' U F2 D2 F L B2
R2 U F2 R2 U' F' R2
L U B L F' L2 B'
L' U B F' L2 B' L
L2 U B F' L2 D B'
L2 U B F' L2 D' B'
L2 U B F' L2 D2 B'
L2 U B F' L2 B' D
L2 U B F' L2 B' D'
L2 U B F' L2 B' D2
F R U2 R' U' F2 L'
L U B' L F' L2 B'
F' R D U R' U' R
L2 U B' F' L2 D B'
L2 U B' F' L2 D' B'
L2 U B' F' L2 D2 B'
L2 U B' F' L2 B' D
L2 U B' F' L2 B' D'
L2 U B' F' L2 B' D2
L' U B2 R' U2 R F'
L U B2 L F' L2 B'
F' R D' U R' U' R
L' U' L R' F2 R F'
R2 U B2 D L2 F B2
R2 U B2 D L2 B2 F
L2 U B2 F' L2 D B'
L2 U B2 F' L2 D' B'
L2 U B2 F' L2 D2 B'
L2 U B2 F' L2 B' D
L2 U B2 F' L2 B' D'
L2 U B2 F' L2 B' D2
L' U' L U2 L' U2 F'
L' U' L D F2 R F
L' U' L D' F2 R F
L' U' L D2 F2 R F
L' U' L F2 R D F
L' U' L F2 R D' F
L' U' L F2 R D2 F
L' U' L F2 R F D
L' U' L F2 R F D'
L' U' L F2 R F D2
L' U' L F2 R' F R2
L' U' L F2 R2 F R'
L' U' L F2 D R F
L' U' L F2 D' R F
L' U' L F2 D2 R F
F' R D2 U R' U' R
L2 U' L F2 R F L
L U' L F2 R F L2
L' U' L' F L2 F2 R
L U' L' U2 L U2 F'
F2 R F U R' U' R
L U' L' F' U2 L U2
L U' L' F' B2 R' B2
L2 U' L2 R2 D2 R2 F'
L' U' L2 D2 L' F' R2
L2 U' L2 U2 L2 U2 F'
L U' L' B2 F' R' B2
L2 U' L2 D' F' D' R2
L2 U' L2 D2 F R2 F2
L2 U' L2 D2 F' R2 D
L2 U' L2 D2 F' R2 D'
L2 U' L2 D2 F' R2 D2
L2 U' L2 D2 F2 R2 F
L2 U' L2 F' R D2 R2
L2 U' L2 F' R' D2 R2
L2 U' L2 F' R2 D2 R2
L2 U' L2 F' U2 L2 U2
L2 U' L2 F' D2 R2 D
L2 U' L2 F' D2 R2 D'
L2 U' L2 F' D2 R2 D2
L2 U' L2 F2 D2 R2 F
L2 U' L2 F2 D2 F R2
L U' L2 D2 L F' R2
L U' L2 D2 F' L R2
L U' L2 D2 F' R2 L
L U' L2 F' D2 L R2
L U' L2 F' D2 R2 L
L' U' R' L F2 R F'
F R F2 U R' U' R
L2 U' R2 L2 D2 R2 F'
L' U' R2 B U2 B' L
L' U' D L F2 R F
L2 U' R2 B U2 B' L2
L' U' D F L F2 R
L U' R2 B U2 B' L'
L' U' D' L F2 R F
F' R B2 U' L B2 U
L' U' D' F L F2 R
L' U' D2 L F2 R F
L' U' D2 F L F2 R
L2 U' D2 R2 B U2 B'
L' U' F L R F2 R
L' U' F L R' F2 R
L' U' F L R2 F2 R
L' U' F L F2 R D
L' U' F L F2 R D'
L' U' F L F2 R D2
L' U' F L F2 D R
L' U' F L F2 D' R
L' U' F L F2 D2 R
L' U' F R L F2 R
L' U' F R' L F2 R
L' U' F R2 L F2 R
L2 U' F L F2 L R
L2 U' F L F2 R L
L2 U' F L2 F2 D2 R2
L' U' F' L U2 L' U2
L' U' F' L F2 R F2
L' U' F' L2 D2 L' R2
L' U' F' L2 D2 R2 L'
L2 U' F' L2 R D2 R2
L2 U' F' L2 R' D2 R2
L2 U' F' L2 R2 D2 R2
L2 U' F' L2 U2 L2 U2
L2 U' F' L2 D2 R2 D
L2 U' F' L2 D2 R2 D'
L2 U' F' L2 D2 R2 D2
L2 U' F' R L2 D2 R2
L2 U' F' R' L2 D2 R2
D2 R' U R U' F' R'
L2 U' F' R2 L2 D2 R2
D' R' U R U' F' R'
F' R' U R U' R' D
F' R' U R U' R' D'
F' R' U R U' R' D2
F' R' U R U' D R'
F' R' U R U' D' R'
F' R' U R U' D2 R'
F' R' U R D U' R'
F' R' U R D' U' R'
F' R' U R D2 U' R'
F' R' U R F U' R'
F' R' U R F' U' R'
F' R' U R F2 U' R'
F' R' U D R U' R'
F2 R' U R U' R' F
F2 R' U R U' F R'
F' R' U D' R U' R'
F' R' U D2 R U' R'
D R' U R U' F' R'
F R' U R U' R' F2
F R' U R U' F2 R'
U2 R' U' R U2 F' R'
L' U' B U2 F' B' L
L' U' B U2 B' L F'
L' U' B U2 B' F' L
L2 U' B U2 F' B' L2
L2 U' B U2 B' L2 F'
L2 U' B U2 B' F' L2
L U' B U2 B' L' F'
L' U' B' U2 F' L' B
L' U' B' U2 F' B L'
L' U' B' U2 B F' L'
L2 U' B' U2 L2 F' B
L2 U' B' U2 L2 B F'
L2 U' B' U2 F' L2 B
L2 U' B' U2 F' B L2
L2 U' B' U2 B L2 F'
L2 U' B' U2 B F' L2
F' R' D U R U' R'
L U' B' U2 L' F' B
L U' B' U2 L' B F'
L U' B' U2 B L' F'
L' U' B2 U2 F' B2 L
L' U' B2 U2 B2 L F'
L' U' B2 U2 B2 F' L
L2 U' B2 U2 L2 F' B2
L2 U' B2 U2 L2 B2 F'
L2 U' B2 U2 F' L2 B2
L2 U' B2 U2 F' B2 L2
L U' B2 L' F' B2 R'
L2 U' B2 U2 B2 L2 F'
L2 U' B2 U2 B2 F' L2
L U' B2 L' B2 F' R'
F' R' D' U R U' R'
L U' B2 U2 L' F' B2
L U' B2 U2 L' B2 F'
L U' B2 U2 B2 L' F'
F' R' D2 U R U' R'
F' R' F2 L' U L F2
F' R' F2 L' U F2 L
R' U2 R B2 U' L F'
R' U2 R B2 U' F' L
F2 R' F2 L' U L F'
F2 R' F2 L' U F' L
R2 U2 R2 U R2 B U2
R2 U2 R2 U' D2 L2 F'
R2 U2 R2 U' D2 F' L2
R2 U2 R2 U' F' D2 L2
R2 U2 R2 D B2 U' F'
R2 U2 R2 D2 U' L2 F'
R2 U2 R2 D2 U' F' L2
D2 R2 U R2 U' F' R2
D' R2 U R2 U' F' R2
F' R2 U R2 U' R2 D
F' R2 U R2 U' R2 D'
F' R2 U R2 U' R2 D2
F' R2 U R2 D' F2 U'
F' R2 U R2 F U' R2
F' R2 U R2 F' U' R2
F' R2 U R2 F2 U' R2
F' R2 U F R2 U' R2
F2 R2 U R2 U' R2 F
F2 R2 U R2 U' F R2
B' R2 U F' R2 U' F'
F' R2 U F' R2 U' R2
F' R2 U F2 R2 U' R2
D R2 U R2 U' F' R2
U2 R2 U B R2 U2 B'
F R2 U R2 U' R2 F2
F R2 U R2 U' F2 R2
U2 R2 U' R2 U2 F' R2
U2 R2 U' B R2 U2 R2
L2 U2 B U' F' L2 B'
U R2 U' R2 D F' B2
U R2 U' R2 D B2 F'
U R2 U' R2 F' D B2
R2 U2 B U' R2 U' R2
F' R2 D R B2 D' R2
F' R2 D R' B2 D' R2
F' R2 D R2 B2 D' R2
L2 U2 B' U' F' L2 B'
F2 R2 D F B2 D' R2
F' R2 D B2 R D' R2
F' R2 D B2 R' D' R2
F' R2 D B2 R2 D' R2
F' R2 D B2 U' B2 U
F' R2 D B2 D' R2 D
F' R2 D B2 D' R2 D'
F' R2 D B2 D' R2 D2
F2 R2 D B2 D' R2 F
F2 R2 D B2 D' F R2
F2 R2 D B2 F D' R2
L2 U2 B2 U' F' L2 B'
B2 R2 D' R2 D2 F' B2
B2 R2 D' R2 D2 B2 F'
B2 R2 D' F' R2 F' B
B2 R2 D' F' R2 B F'
F R2 D B2 D' R2 F2
F R2 D B2 D' F2 R2
F2 R2 D2 L2 U L2 F
L' D L' U F' L2 B'
L D L U F' L2 B'
F' R2 D2 B2 D' R2 B2
F' R2 D2 B2 D' B2 R2
B' R2 F D R2 F' B2
B' R2 F D R2 B2 F'
F2 R2 F U R2 U' R2
F2 R2 F D B2 D' R2
R2 D L2 U B2 L2 F
U R2 F U' R2 F' B
U R2 F U' R2 B F'
F R2 F2 U R2 U' R2
F R2 F2 D B2 D' R2
F' R2 B' U R2 F' U'
L' D U L' F' L2 B'
U R2 B U' B' U' R2
R2 D R2 F' B2 D' R2
L' D U F' L2 B' L'
R2 D R2 B2 D' F' R2
R2 D R2 B2 F' D' R2
L' D U' L F2 R F
F' R2 B2 D B2 D2 R2
F' R2 B2 D' R2 D2 B2
L D U L F' L2 B'
L' D U' F L F2 R
R2 D U B2 D L2 F
L' D F U' L F2 R
F' U R2 U' R2 D B2
F' U R2 F U' R2 B
D' U F' B2 D L2 B'
D2 U F' B2 D L2 B'
L' D' L' U F' L2 B'
L D' L U F' L2 B'
D U F' B2 D L2 B'
F' U F R2 U' B R2
U D F' B2 D L2 B'
F' U F2 D R2 U' R2
D' U B2 D F' L2 B'
D2 U B2 D F' L2 B'
D' U B2 F' D L2 B'
D2 U B2 F' D L2 B'
F U F2 D2 B2 D L2
D U B2 D F' L2 B'
D U B2 F' D L2 B'
U D B2 D F' L2 B'
L' D' U L' F' L2 B'
U D B2 F' D L2 B'
L' D' U F' L2 B' L'
L' D' U' L F2 R F
L2 D' U F' D L2 B'
L' D' U' F L F2 R
L D' U L F' L2 B'
B' U' L B U F' B'
B' U' L B U B' F'
B2 U' L B2 U F' B2
B2 U' L B2 U B2 F'
L' D' F U' L F2 R
B' U' L' B U F' B'
B' U' L' B U B' F'
F' U' L' B2 U R' B2
F U' L F2 R D' L2
F U' L F2 D' L2 R
F U' L F2 D' R L2
B2 U' L' B2 U F' B2
B2 U' L' B2 U B2 F'
F' U' L2 D' B2 U B2
B' U' L2 B U F' B'
B' U' L2 B U B' F'
R' D' F2 L' U L F
B2 U' L2 B2 U F' B2
B2 U' L2 B2 U B2 F'
B' U' D B U F' B'
B' U' D B U B' F'
U D' F' B2 D L2 B'
L2 D' B2 U' D' F' R2
L2 D' B2 U' F' D' R2
L2 D' B2 U2 B2 U F'
L2 D' B2 D' U' F' R2
L2 D' B2 D2 F2 U' F
B' U' D' B U F' B'
B' U' D' B U B' F'
B U' D B' U F' B
B U' D B' U B F'
L' D2 L' U F' L2 B'
B' U' D2 B U F' B'
B' U' D2 B U B' F'
B U' D' B' U F' B
B U' D' B' U B F'
L D2 L U F' L2 B'
B U' D2 B' U F' B
B U' D2 B' U B F'
R2 D2 L2 R2 U L2 F'
R2 D2 L2 R2 U F' L2
B' U' F' U' F B U
B' U' F' U' B F U
R2 D2 L2 U' B U2 L2
B2 U' F' U' F B2 U
B2 U' F' U' B2 F U
U D' B2 D F' L2 B'
U D' B2 F' D L2 B'
B U' F' U' F B' U
B U' F' U' B' F U
B2 U' F2 D' R2 F L2
B2 U' F2 D' F L2 R2
B2 U' F2 D' F R2 L2
B' U' B U D F' B'
B' U' B U D B' F'
B' U' B U D' F' B'
B' U' B U D' B' F'
B' U' B U D2 F' B'
B' U' B U D2 B' F'
B' U' B U F' D B'
B' U' B U F' D' B'
B' U' B U F' D2 B'
B' U' B U F' B' D
B' U' B U F' B' D'
B' U' B U F' B' D2
B' U' B U B' D F'
B' U' B U B' D' F'
B' U' B U B' D2 F'
B' U' B U B' F' D
B' U' B U B' F' D'
B' U' B U B' F' D2
B' U' B D U F' B'
B' U' B D U B' F'
B' U' B D' U F' B'
B' U' B D' U B' F'
B' U' B D2 U F' B'
B' U' B D2 U B' F'
F U' F2 D' L2 D2 R2
R2 D2 R2 L2 U L2 F'
R2 D2 R2 L2 U F' L2
L' D2 U L' F' L2 B'
L' D2 U F' L2 B' L'
B U' B' L U F' B
B U' B' L U B F'
F' U' B2 L' U B2 R'
B U' B' L' U F' B
B U' B' L' U B F'
B2 U' B2 L U F' B2
B2 U' B2 L U B2 F'
B U' B' L2 U F' B
B U' B' L2 U B F'
B2 U' B2 L' U F' B2
B2 U' B2 L' U B2 F'
B2 U' B2 L2 U F' B2
B2 U' B2 L2 U B2 F'
L' D2 U' L F2 R F
L2 D2 U R2 U2 R2 F'
L2 D2 U R2 B U2 R2
B U' B' U D F' B
B U' B' U D B F'
F' U' B2 U B2 D' R2
B U' B' U D' F' B
B U' B' U D' B F'
B U' B' U D2 F' B
B U' B' U D2 B F'
B U' B' U F' D B
B U' B' U F' D' B
B U' B' U F' D2 B
B U' B' U F' B D
B U' B' U F' B D'
B U' B' U F' B D2
B U' B' U B D F'
B U' B' U B D' F'
B U' B' U B D2 F'
B U' B' U B F' D
B U' B' U B F' D'
B U' B' U B F' D2
L2 D2 U F' D2 L2 B'
B2 U' B2 U F' B2 D
B2 U' B2 U F' B2 D'
B2 U' B2 U F' B2 D2
B2 U' B2 U B2 D F'
B2 U' B2 U B2 D' F'
B2 U' B2 U B2 D2 F'
B2 U' B2 U B2 F' D
B2 U' B2 U B2 F' D'
B2 U' B2 U B2 F' D2
B U' B' D U F' B
B U' B' D U B F'
L' D2 U' F L F2 R
B U' B' D' U F' B
B U' B' D' U B F'
B2 U' B2 D L2 U F'
B U' B' D2 U F' B
B U' B' D2 U B F'
L D2 U L F' L2 B'
L2 D2 U' R2 B U2 B'
L' D2 F U' L F2 R
R' D2 F2 L' U F L
U D2 F' B2 D L2 B'
R2 D2 B2 D' B2 R2 F'
L2 F L U' L F2 R
D' F L' U' L F2 R
D2 F L' U' L F2 R
U D2 B2 D F' L2 B'
U D2 B2 F' D L2 B'
D F L' U' L F2 R
L' F U L F2 D2 B2
L' F U F2 L D2 B2
