D L' U' F' L' R
D L' U' F' R L'
D L2 B' U' F' R
L' U' F' L' D R2
L' U' F' D L' R2
L' U' F' D R2 L'
U2 D F U F2 R
U' D F' R D' L2
U' D F' D' L2 R
U' D F' D' R L2
D U' F' R D' L2
D U' F' D' L2 R
D U' F' D' R L2
D U2 F U F2 R
L' F L' B' U' F2
L' F U' F' L' F'
L2 F2 B' U' F R
L2 B' L F U' F2
L2 B' U' F R F2
L2 B' F2 U' F R
D L' B2 U' F' L' R
D L' B2 U' F' R L'
L' R2 F R2 U' F' L'
U' L2 U B' U' F' R'
D2 L2 D' B' U' F' R
D' L2 D2 B' U' F' R
D L2 F B' U' F2 R
U' L2 F' U B' U' R'
B' L2 F2 B' U' F R
B2 L2 F2 B' U' F R
B L2 F2 B' U' F R
B' L2 B' L F U' F2
B2 L2 B' L F U' F2
D' L2 B' U L U2 F'
D L2 B' L U' F' R
D2 L2 B' U' D' F' R
B L2 B' L F U' F2
D L2 B' L' U' F' R
B' L2 B' U' F R F2
D L2 B' L2 U' F' R
D2 L2 B' D' U' F' R
B2 L2 B' U' F R F2
D L2 B' U' F' R D
D L2 B' U' F' R D'
D L2 B' U' F' R D2
D L2 B' U' F' D R
D L2 B' U' F' D' R
D L2 B' U' F' D2 R
B L2 B' U' F R F2
B' L2 B' F2 U' F R
B2 L2 B' F2 U' F R
D L2 B' F U' F2 R
B L2 B' F2 U' F R
L' U' L D F' L' R
L' U' L D F' R L'
L' U' D F' L' D R2
L' U' D F' D L' R2
L' U' D F' D R2 L'
L' U' D' F' L' D R2
L' U' D' F' D L' R2
L' U' D' F' D R2 L'
F R B2 L B' U F2
L' U' D2 F' L' D R2
L' U' D2 F' D L' R2
L' U' D2 F' D R2 L'
L' U' F' L' R D R2
L' U' F' L' R' D R2
L' U' F' L' R2 D R2
L' U' F' L' U F2 U'
L' U' F' L' D R2 D
L' U' F' L' D R2 D'
L' U' F' L' D R2 D2
L' U' F' L2 D L R2
L' U' F' L2 D R2 L
L' U' F' R L' D R2
L' U' F' R D L' R2
L' U' F' R D R2 L'
L' U' F' R' L' D R2
L' U' F' R' D L' R2
L' U' F' R' D R2 L'
L' U' F' R2 L' D R2
L' U' F' R2 D L' R2
L' U' F' R2 D R2 L'
L' U' F' D L' R2 D
L' U' F' D L' R2 D'
L' U' F' D L' R2 D2
L' U' F' D R2 L' D
L' U' F' D R2 L' D'
L' U' F' D R2 L' D2
L' U' F' D R2 D L'
L' U' F' D R2 D' L'
L' U' F' D R2 D2 L'
L' U' F' D2 L' D' R2
L U2 D' B' U L F'
L U2 D' B' U F' L
L D L2 F U' L' F2
L' D U' F' L' D R2
L' D U' F' D L' R2
L' D U' F' D R2 L'
L' D F L' B' U' F2
L' D F U' F' L' F'
L2 D F2 B' U' F R
L2 D B' L F U' F2
L2 D B' U' F R F2
L2 D B' F2 U' F R
U2 D F R U F2 R
U2 D F R' U F2 R
U2 D F R2 U F2 R
U2 D F U R F2 R
U2 D F U R' F2 R
U2 D F U R2 F2 R
U' D F' L R D' L2
U2 D F U F2 R D
U2 D F U F2 R D'
U2 D F U F2 R D2
U2 D F U F2 D R
U2 D F U F2 D' R
U2 D F U F2 D2 R
U' D F' L D' L2 R
U' D F' L D' R L2
U2 D F U' L' U2 F2
U' D F' L' R D' L2
U' D F' L' D' L2 R
U' D F' L' D' R L2
U' D F' L2 R D' L2
U' D F' L2 D' L2 R
U' D F' L2 D' R L2
U' D F' R L D' L2
U' D F' R L' D' L2
U' D F' R L2 D' L2
U' D F' R U' F2 U
U' D F' R D' L2 D
U' D F' R D' L2 D'
U' D F' R D' L2 D2
U' D F' R2 D' L2 R'
U' D F' R2 D' R' L2
U2 D F B U F2 R
U2 D F B' U F2 R
U2 D F B2 U F2 R
U' D F' D' L2 R D
U' D F' D' L2 R D'
U' D F' D' L2 R D2
U' D F' D' L2 D R
U' D F' D' L2 D' R
U' D F' D' L2 D2 R
U' D F' D' R L2 D
U' D F' D' R L2 D'
U' D F' D' R L2 D2
U' D F' D2 R D L2
D U F' R D' L2 B'
U D F' R D' L2 B'
D U F' D' L2 R B'
D U F' D' L2 B' R
D U F' D' R L2 B'
U D F' D' L2 R B'
U D F' D' L2 B' R
U D F' D' R L2 B'
U2 D B F U F2 R
U2 D B' F U F2 R
U2 D B2 F U F2 R
L' D' U' F' L' D R2
L' D' U' F' D L' R2
L' D' U' F' D R2 L'
F' U' L F2 B' U B
F' U' L B' F2 U B
L' D' F L' B' U' F2
L' D' F U' F' L' F'
L D' U2 B' U L F'
L D' U2 B' U F' L
L2 D' F2 B' U' F R
U2 D' F B U R' F2
U2 D' F B U F2 R'
D U' F' L R D' L2
D U' F' L D' L2 R
D U' F' L D' R L2
D U' F' L' R D' L2
L2 D' B' L F U' F2
D U' F' L' D' L2 R
D U' F' L' D' R L2
D U' F' L2 R D' L2
D U' F' L2 D' L2 R
D U' F' L2 D' R L2
D U' F' R L D' L2
D U' F' R L' D' L2
D U' F' R L2 D' L2
D U' F' R U' F2 U
D U' F' R D' L2 D
D U' F' R D' L2 D'
D U' F' R D' L2 D2
D U' F' R2 D' L2 R'
D U' F' R2 D' R' L2
L2 D' B' U' F R F2
D U' F' D' L2 R D
D U' F' D' L2 R D'
D U' F' D' L2 R D2
D U' F' D' L2 D R
D U' F' D' L2 D' R
D U' F' D' L2 D2 R
D U' F' D' R L2 D
D U' F' D' R L2 D'
D U' F' D' R L2 D2
D U' F' D2 R D L2
B' U' D F' R D' L2
B' U' D F' D' L2 R
B' U' D F' D' R L2
L2 D' B' F2 U' F R
B2 U' D F' R D' L2
B2 U' D F' D' L2 R
B2 U' D F' D' R L2
B U' D F' R D' L2
B U' D F' D' L2 R
B U' D F' D' R L2
U2 D' B F U R' F2
U2 D' B F U F2 R'
F' U' F2 L B' U B
L' D2 U' F' L' D R2
L' D2 U' F' D L' R2
L' D2 U' F' D R2 L'
L' D2 F L' B' U' F2
D2 U2 F R' B U F2
L' D2 F U' F' L' F'
D' U2 F B U R' F2
D' U2 F B U F2 R'
U2 D2 F R' B U F2
D U2 F R U F2 R
D U2 F R' U F2 R
D U2 F R2 U F2 R
D U2 F U R F2 R
D U2 F U R' F2 R
D U2 F U R2 F2 R
D U2 F U F2 R D
D U2 F U F2 R D'
D U2 F U F2 R D2
D U2 F U F2 D R
D U2 F U F2 D' R
D U2 F U F2 D2 R
D U2 F U' L' U2 F2
D U2 F B U F2 R
D U2 F B' U F2 R
D U2 F B2 U F2 R
L2 D2 F2 B' U' F R
D' U2 B F U R' F2
D' U2 B F U F2 R'
L2 D2 B' L F U' F2
D U2 B F U F2 R
L2 D2 B' U' F R F2
B' U2 D F U F2 R
L2 D2 B' F2 U' F R
B2 U2 D F U F2 R
F2 U2 D F' U R F2
D U2 B' F U F2 R
L' F L U2 F U F
L' F L D' L2 B' U'
U' F L B' U F2 B
U' F L B' U B F2
B U2 D F U F2 R
D U2 B2 F U F2 R
U2 F L B' L' U F2
L' F L' D' B' L2 U'
L' F L' B' L U' F2
L' F L' B' L' U' F2
L' F L' B' L2 U' F2
L' F L' B' U' F2 D
L' F L' B' U' F2 D'
L' F L' B' U' F2 D2
L' F L' B' D' L2 U'
L' F U B U2 L F2
L' F U B U2 F2 L
L' F U B' R' U2 F2
L' F U' L F' L' F'
L' F U' L' F' L' F'
L' F U' L2 F' L' F'
D F U L' U2 L F2
D F U L' U2 F2 L
U2 F U F' D F' R
L' F U' F' L F' L2
L' F U' F' L' D F'
L' F U' F' L' D' F'
L' F U' F' L' D2 F'
L' F U' F' L' F' D
L' F U' F' L' F' D'
L' F U' F' L' F' D2
L' F U' F' L2 F' L
L' F U' F' D L' F'
L' F U' F' D' L' F'
L' F U' F' D2 L' F'
D F U F2 R D2 B2
D F U F2 D2 R B2
D F U F2 D2 B2 R
L' F U2 R' F' U F'
D F U' R' F2 L' R
D F U' R' F2 R L'
B' D L' U' F' L' R
B' D L' U' F' R L'
U2 F U2 L' F U' F
L' F U2 F' U F' L'
B2 D L' U' F' L' R
B2 D L' U' F' R L'
B D L' U' F' L' R
B D L' U' F' R L'
L' F D' L' B' L' U'
B' D L2 B' U' F' R
B2 D L2 B' U' F' R
B D L2 B' U' F' R
L' F B L' B' U' F2
D' F B U' R' F2 L'
L' F B U' F' L' F'
L' F B' L' B' U' F2
L' F B' U' F' L' F'
L2 F B' L F U' F
L' F B2 L' B' U' F2
L2 F B' U' F R F
L' F B2 U' F' L' F'
U' F' L U' F2 B' U
U' F' L U' B' F2 U
B' D U' F' R D' L2
B' D U' F' D' L2 R
B' D U' F' D' R L2
B2 D U' F' R D' L2
B2 D U' F' D' L2 R
B2 D U' F' D' R L2
B' D U2 F U F2 R
L2 F' L F U' F' L'
B2 D U2 F U F2 R
B D U' F' R D' L2
F2 D U2 F' U R F2
B D U' F' D' L2 R
B D U' F' D' R L2
L' F' L' F2 B' U' F2
L' F' L' B' F2 U' F2
B D U2 F U F2 R
L F' L2 F U' F' L'
D F' R2 D R' B2 L
U' F' D' L2 B R' B'
U' F' D' B R' B' L2
U F' D' L2 B R' B2
U F' D' B L2 R' B'
U F' D' B R' L2 B'
U F' D' B2 L2 B' R'
U' F' B' D' L2 B R'
U' F' B' D' B L2 R'
U' F' B' D' B R' L2
L2 F' B' L F U' F'
U2 F2 D F' U R F2
L2 F2 D B' U' F R
L2 F2 D' B' U' F R
L2 F2 D2 B' U' F R
L2 F2 B' U' R F R
L2 F2 B' U' R' F R
L2 F2 B' U' R2 F R
L2 F2 B' U' D F R
L2 F2 B' U' D' F R
L2 F2 B' U' D2 F R
L2 F2 B' U' F R D
L2 F2 B' U' F R D'
L2 F2 B' U' F R D2
L2 F2 B' U' F D R
L2 F2 B' U' F D' R
L2 F2 B' U' F D2 R
L2 F2 B' D U' F R
L2 F2 B' D' U' F R
L2 F2 B' D2 U' F R
D' B L' U' F' L' R'
D' B L' U' F' R' L'
L2 B L F B2 U' F2
L2 B L B2 F U' F2
D B L' U' F' L' R
D B L' U' F' R L'
D B L2 B' U' F' R
D' B U' F' R' D' L2
D' B U' F' D' L2 R'
D' B U' F' D' R' L2
L' B U' F' L' D R2
L' B U' F' D L' R2
L' B U' F' D R2 L'
D' B U2 F U R' F2
D' B U2 F U F2 R'
D B U' F' R D' L2
D B U' F' D' L2 R
D B U' F' D' R L2
D B U2 F U F2 R
U2 B D F U F2 R
L' B F L' B' U' F2
D' B F U' R' F2 L'
L' B F U' F' L' F'
L2 B' L U' F' D R2
L2 B' L D F U' F2
L2 B' L D' F U' F2
L2 B' L D2 F U' F2
L2 B' L F L U' F2
L2 B' L F L' U' F2
L2 B' L F L2 U' F2
L2 B' L F U' F2 D
L2 B' L F U' F2 D'
L2 B' L F U' F2 D2
L2 B' L F D' L2 U'
L2 B' L' U2 B' U F'
D B' L' U' F' L' R
D B' L' U' F' R L'
L2 B' L2 U' D F' R
L2 B' L2 D U' F' R
D B' L2 B' U' F' R
L2 B' U B L U2 F'
L2 B' U B' U2 F' R'
L' B' U' F' L' D R2
L' B' U' F' D L' R2
L' B' U' F' D R2 L'
L2 B' U' R' F R F'
L2 B' U' D F R F2
L2 B' U' D' F R F2
L2 B' U' D2 F R F2
L2 B' U' F R F2 D
L2 B' U' F R F2 D'
L2 B' U' F R F2 D2
L2 B' U' F R' F2 R2
L2 B' U' F R2 F2 R'
L2 B' U' F' U2 L' U2
D B' U' F' R D' L2
D B' U' F' D' L2 R
D B' U' F' D' R L2
L2 B' D L F U' F2
D B' U2 F U F2 R
L2 B' D U' F R F2
U2 B' D F U F2 R
L2 B' D F2 U' F R
L2 B' D' L F U' F2
L2 B' D' U' F R F2
L2 B' D' F2 U' F R
L2 B' D2 L F U' F2
L' B' F L' B' U' F2
L2 B' D2 U' F R F2
L2 B' D2 F2 U' F R
L' B' F U' F' L' F'
L2 B' F L F U' F
U' B' F' D' L2 B R'
U' B' F' D' B L2 R'
U' B' F' D' B R' L2
L2 B' F U' F R F
L2 B' F' L F U' F'
L2 B' F2 U' R F R
L2 B' F2 U' R' F R
L2 B' F2 U' R2 F R
L2 B' F2 U' D F R
L2 B' F2 U' D' F R
L2 B' F2 U' D2 F R
L2 B' F2 U' F R D
L2 B' F2 U' F R D'
L2 B' F2 U' F R D2
L2 B' F2 U' F D R
L2 B' F2 U' F D' R
L2 B' F2 U' F D2 R
L2 B' F2 D U' F R
L2 B' F2 D' U' F R
L2 B' F2 D2 U' F R
L2 B2 L F B U' F2
L2 B2 L B F U' F2
D B2 L' U' F' L' R
D B2 L' U' F' R L'
D' B2 L2 B' U' F' R'
D B2 L2 B' U' F' R
L' B2 U' F' L' D R2
L' B2 U' F' D L' R2
L' B2 U' F' D R2 L'
D' B2 U2 F U R F2
D B2 U' F' R D' L2
D B2 U' F' D' L2 R
D B2 U' F' D' R L2
D B2 U2 F U F2 R
U2 B2 D F U F2 R
L' B2 F L' B' U' F2
L' B2 F U' F' L' F'
