U' R U' R F2
U' L R U' R F2
U' L' R U' R F2
U' L2 R U' R F2
R U R' U2 R2 F2
R U R' U2 F2 R2
D2 L2 B2 U' R U'
U' R L U' R F2
U' R L' U' R F2
U' R L2 U' R F2
U' R U' R F2 D
U' R U' R F2 D'
U' R U' R F2 D2
U' R U' R' F2 R2
U' R U' R2 F2 R'
U' R D' L2 U' R
L' U' R U' R F2
L2 U' R U' R F2
L U' R U' R F2
R U' R F2 D2 L2
R U' R2 F2 L' R'
R U' R2 F2 R' L'
U2 R' F2 D R' B2
U2 R2 U R' U' F2
U2 R2 F2 U R' U'
D U R2 B2 L U
U D R2 B2 L U
U' D' L2 R F2 U'
D' U' L2 R F2 U'
U' D' R L2 F2 U'
D' U' R L2 F2 U'
U' D' R F2 L2 U'
D' U' R F2 L2 U'
B2 U' R U' R F2
B' U' R U' R F2
B U' R U' R F2
R' F2 L' D R' B2
U2 F2 R2 U' L' U
U2 F2 U' L' U R2
R' F2 D L' R' B2
R' F2 D R' L' B2
R' F2 D R' B2 L'
D2 B2 L2 U' R U'
R B2 U' L R F2
R B2 U' R L F2
R B2 U' R F2 L
U L D R2 B2 L U
U' L D' L2 R F2 U'
U' L D' R L2 F2 U'
U' L D' R F2 L2 U'
R' L F2 L' D R' B2
R' L F2 D L' R' B2
R' L F2 D R' L' B2
R' L F2 D R' B2 L'
L' R B2 U' L R F2
L' R B2 U' R L F2
L' R B2 U' R F2 L
L R B2 U' L R F2
L2 R B2 U' L R F2
L R B2 U' R L F2
L R B2 U' R F2 L
L2 R B2 U' R L F2
L2 R B2 U' R F2 L
R L B2 U' L R F2
R L B2 U' R L F2
R L B2 U' R F2 L
R L' U R' U2 R2 F2
R L' U R' U2 F2 R2
R L' U' R F2 D2 L2
R L' U' R2 F2 L' R'
R L' U' R2 F2 R' L'
D2 L B2 U' R U' R2
D2 L B2 U2 R' D B2
U' L' R U' R F2 D
U' L' R U' R F2 D'
U' L' R U' R F2 D2
U' L' R U' R' F2 R2
U' L' R U' R2 F2 R'
U2 L' R U' L R F2
U2 L' R U' R L F2
U2 L' R U' R F2 L
U' L' R D' L2 U' R
F2 L' R2 D2 L2 D' B2
D L' U R2 B2 L U
D' L' U' L' R F2 U'
D' L' U' R L' F2 U'
B' L' U' R U' R F2
B2 L' U' R U' R F2
B L' U' R U' R F2
U L' U2 R U' R F2
R' L' F2 L' D R' B2
L' R' F2 L' D R' B2
L2 R' F2 L' D R' B2
L R' F2 L' D R' B2
R' L' F2 D L' R' B2
R' L' F2 D R' L' B2
R' L' F2 D R' B2 L'
L' R' F2 D L' R' B2
L' R' F2 D R' L' B2
L' R' F2 D R' B2 L'
L2 R' F2 D L' R' B2
L2 R' F2 D R' L' B2
L2 R' F2 D R' B2 L'
L R' F2 D L' R' B2
L R' F2 D R' L' B2
L R' F2 D R' B2 L'
U L' D R2 B2 L U
U' L' D' L2 R F2 U'
U' L' D' R L2 F2 U'
U' L' D' R F2 L2 U'
R L' B2 U' L R F2
R L' B2 U' R L F2
R L' B2 U' R F2 L
R L2 U R' U2 R2 F2
R L2 U R' U2 F2 R2
U2 L' F2 L R2 D' B2
U2 L' F2 R2 L D' B2
R L2 U' R F2 D2 L2
R L2 U' R2 F2 L' R'
R L2 U' R2 F2 R' L'
D2 L' B2 L' U' R U'
U' L2 R U' R F2 D
U' L2 R U' R F2 D'
U' L2 R U' R F2 D2
U' L2 R U' R' F2 R2
U' L2 R U' R2 F2 R'
U2 L2 R U' L2 R F2
U2 L2 R U' R L2 F2
U2 L2 R U' R F2 L2
U' L2 R D' L2 U' R
D' L2 R F2 U R' U2
D' L2 R F2 B2 U' L
D' L2 R B2 F2 U' L
D' L2 R' F2 R2 U' L'
R' L2 F2 L' D R' B2
D L2 U R2 B2 L U
R' L2 F2 D L' R' B2
R' L2 F2 D R' L' B2
R' L2 F2 D R' B2 L'
D2 L2 U' R U B2 U2
D2 L2 U' R U' D2 F2
D2 L2 U' R D L2 U'
D2 L2 U' R D2 U' F2
B' L2 U' R U' R F2
D' L2 U' R F2 U' F2
D2 L2 U' D L2 R U'
D2 L2 U' D R L2 U'
B2 L2 U' R U' R F2
D2 L2 U' D2 R U' F2
B L2 U' R U' R F2
U L2 U2 R U' R F2
D2 L2 D U' L2 R U'
D2 L2 D U' R L2 U'
U L2 D R2 B2 L U
U' L2 D' L2 R F2 U'
U' L2 D' R L2 F2 U'
U' L2 D' R F2 L2 U'
R L2 B2 U' L R F2
R L2 B2 U' R L F2
R L2 B2 U' R F2 L
R U L R' U2 R2 F2
R U L R' U2 F2 R2
D2 L2 D2 U' R U' F2
R U L' R' U2 R2 F2
R U L' R' U2 F2 R2
R U L2 R' U2 R2 F2
R U L2 R' U2 F2 R2
D' L2 F2 U2 L' U L
D2 L2 F2 B2 U L' U
R U R F2 D2 L2 B2
R U R F2 D2 B2 L2
R2 U R' U R' U2 F2
R U R' L U2 R2 F2
R U R' L U2 F2 R2
R U R' L' U2 R2 F2
R U R' L' U2 F2 R2
R U R' L2 U2 R2 F2
R U R' L2 U2 F2 R2
R U R' U2 R' F2 R'
R U R' U2 R2 F2 D
R U R' U2 R2 F2 D'
R U R' U2 R2 F2 D2
R U R' U2 F R2 F
R U R' U2 F2 R2 D
R U R' U2 F2 R2 D'
R U R' U2 F2 R2 D2
R U R' D2 L2 B2 U2
R U R' D2 B2 L2 U2
R2 U R' B2 U' L F2
R2 U R' B2 U' F2 L
R U R' B U2 R2 F2
R U R' B U2 F2 R2
R U R' B' U2 R2 F2
R U R' B' U2 F2 R2
R U R' B2 U2 R2 F2
R U R' B2 U2 F2 R2
R U R2 U2 F2 L' R'
R U R2 U2 F2 R' L'
L' U D R2 B2 L U
L2 U D R2 B2 L U
R2 U D R' B2 L U'
D2 L2 B2 U' R U' D
D2 L2 B2 U' R U' D'
D2 L2 B2 U' R U' D2
D2 L2 B2 U' R D U'
D2 L2 B2 U' R D' U'
D2 L2 B2 U' R D2 U'
D2 L2 B2 U' D R U'
D2 L2 B2 U' D' R U'
D2 L2 B2 U' D2 R U'
L U D R2 B2 L U
D2 L2 B2 D U' R U'
D2 L2 B2 D' U' R U'
D2 L2 B2 D2 U' R U'
D2 L2 B2 F2 U L' U
U' R L U' R F2 D
U' R L U' R F2 D'
U' R L U' R F2 D2
U' R L U' R' F2 R2
U' R L U' R2 F2 R'
U' R L D' L2 U' R
U2 R L U' L' R F2
U2 R L U' R L' F2
F2 R L D' B2 L R
F2 R L D' B2 R L
U' R L' U' R F2 D
U' R L' U' R F2 D'
U' R L' U' R F2 D2
U' R L' U' R' F2 R2
U' R L' U' R2 F2 R'
U' R L' D' L2 U' R
U2 R L' U' L R F2
U2 R L' U' R L F2
U2 R L' U' R F2 L
R U D2 R' B2 U2 R2
R U D2 B2 U2 L R
R U D2 B2 U2 R L
U' R L2 U' R F2 D
U' R L2 U' R F2 D'
U' R L2 U' R F2 D2
U' R L2 U' R' F2 R2
U' R L2 U' R2 F2 R'
U' R L2 D' L2 U' R
U2 R L2 U' L2 R F2
U2 R L2 U' R L2 F2
U2 R L2 U' R F2 L2
D' R L2 F2 U R' U2
D' R L2 F2 B2 U' L
D' R L2 B2 F2 U' L
U' R U L U2 R F2
D2 R U L2 R' B2 U2
D2 R U L2 B2 U2 L
U' R U L' U2 R F2
U' R U L2 U2 R F2
D2 R U R' L2 B2 U2
D2 R U R' B2 L2 U2
B' R U R' U2 R2 F2
B' R U R' U2 F2 R2
R' U F2 L' D R' B2
B2 R U R' U2 R2 F2
B2 R U R' U2 F2 R2
U' R U D2 B2 U2 R
B R U R' U2 R2 F2
B R U R' U2 F2 R2
D2 R U B2 L2 U2 L'
U' R U B U2 R F2
U' R U B' U2 R F2
U' R U B2 U2 R F2
R' U F2 D L' R' B2
R' U F2 D R' L' B2
R' U F2 D R' B2 L'
U R U R F2 D2 B2
U' R U' L' R F2 L
U' R U' L2 R F2 L2
U' R U' R L' F2 L
U' R U' R L2 F2 L2
B' R U' R F2 D2 L2
U' R U' R F D F
U' R U' R F D' F
U' R U' R F D2 F
U' R U' R F' D F'
U' R U' R F' D' F'
U' R U' R F' D2 F'
U' R U' R' F R2 F
U' R U' R' F2 R2 D
U' R U' R' F2 R2 D'
U' R U' R' F2 R2 D2
D' R U' D R2 F2 L'
B' R U' R2 F2 L' R'
B' R U' R2 F2 R' L'
U' R U' R2 F R' F
U' R U' R2 F2 R' D
U' R U' R2 F2 R' D'
U' R U' R2 F2 R' D2
U' R U' R2 F2 D R'
U' R U' R2 F2 D' R'
U' R U' R2 F2 D2 R'
D2 R U' D2 R2 F2 L'
B2 R U' R F2 D2 L2
U' R U' D' R D F2
U2 R U' R F2 D' L2
U' R U' D2 R D2 F2
B2 R U' R2 F2 L' R'
B2 R U' R2 F2 R' L'
B R U' R F2 D2 L2
U' R U' F2 U2 L' U2
U' R U' B R F2 B'
U' R U' B R B' F2
B R U' R2 F2 L' R'
B R U' R2 F2 R' L'
U' R U' B2 R F2 B2
U' R U' B2 R B2 F2
U R U' R' F2 L' R2
U R U' R' F2 R2 L'
U' R U2 R' U R2 F2
U' R U2 R' U F2 R2
U' R U2 R2 U R' F2
U' R U2 R2 U F2 R'
U' R U2 D R2 U R'
U' R U2 B U R F2
U' R U2 B' U R F2
U' R U2 B2 U R F2
D R U2 B2 R U L
D' R D U' R2 F2 L'
U' R D U2 R2 U R'
U' R D' L2 U' R D
U' R D' L2 U' R D'
U' R D' L2 U' R D2
U' R D' L2 U' D R
U' R D' L2 U' D' R
U' R D' L2 U' D2 R
U' R D' L2 D U' R
U' R D' L2 D' U' R
U' R D' L2 D2 U' R
U2 R D' L2 U' L2 R
U2 R D' L2 U' R L2
L' U' L R U' R F2
U' R D' U' R D F2
L2 U' L R U' R F2
R U B2 U2 L R F2
R U B2 U2 R L F2
R U B2 U2 R F2 L
L U' L R U' R F2
R U' L R F2 D2 L2
D2 R D2 U' R2 F2 L'
R U' L R2 F2 L' R'
R U' L R2 F2 R' L'
U' R D2 U B2 U2 R
L' U' L' R U' R F2
U' R D2 U' R D2 F2
L2 U' L' R U' R F2
L U' L' R U' R F2
R U' L' R F2 D2 L2
R U' L' R2 F2 L' R'
R U' L' R2 F2 R' L'
L' U' L2 R U' R F2
U' R F U' F' R F2
L2 U' L2 R U' R F2
L U' L2 R U' R F2
R U' L2 R F2 D2 L2
R U' L2 R2 F2 L' R'
R U' L2 R2 F2 R' L'
L' U' R L U' R F2
L' U' R L' U' R F2
L' U' R L2 U' R F2
L' U' R U' R F2 D
L' U' R U' R F2 D'
L' U' R U' R F2 D2
L' U' R U' R' F2 R2
L' U' R U' R2 F2 R'
L2 U' R L U' R F2
L2 U' R L' U' R F2
L2 U' R L2 U' R F2
L' U' R D' L2 U' R
D' R F2 L2 U R' U2
L2 U' R U' R F2 D
L2 U' R U' R F2 D'
L2 U' R U' R F2 D2
L2 U' R U' R' F2 R2
L2 U' R U' R2 F2 R'
D' R F2 L2 B2 U' L
L U' R L U' R F2
L U' R L' U' R F2
L2 U' R D' L2 U' R
L U' R L2 U' R F2
R U' R L F2 D2 L2
R U' R L' F2 D2 L2
L U' R U' R F2 D
L U' R U' R F2 D'
L U' R U' R F2 D2
L U' R U' R' F2 R2
L U' R U' R2 F2 R'
R U' R L2 F2 D2 L2
L U' R D' L2 U' R
R U' R U2 R2 U2 F2
R U' R D2 L2 D2 F2
D' R F2 B2 L2 U' L'
R U' R F D2 F L2
R U' R F' D2 L2 F'
R U' R F' D2 F' L2
R U' R F2 L D2 L2
R U' R F2 L' D2 L2
R U' R F2 L2 D2 L2
R U' R F2 U2 R2 U2
R U' R F2 D2 L2 D
R U' R F2 D2 L2 D'
R U' R F2 D2 L2 D2
R U' R' F2 R2 D2 L2
R U' R2 L F2 L' R'
R U' R2 L F2 R' L'
R U' R2 L' F2 L' R'
R U' R2 L' F2 R' L'
R U' R2 L2 F2 L' R'
R U' R2 L2 F2 R' L'
R U' R2 F R' F L'
R U' R2 F2 L' R' D
R U' R2 F2 L' R' D'
R U' R2 F2 L' R' D2
R U' R2 F2 L' D R'
R U' R2 F2 L' D' R'
R U' R2 F2 L' D2 R'
R U' R2 F2 R' L' D
R U' R2 F2 R' L' D'
R U' R2 F2 R' L' D2
R U' R2 F2 R' D L'
R U' R2 F2 R' D' L'
R U' R2 F2 R' D2 L'
R U' R2 F2 D L' R'
R U' R2 F2 D R' L'
R U' R2 F2 D' L' R'
R U' R2 F2 D' R' L'
R U' R2 F2 D2 L' R'
R U' R2 F2 D2 R' L'
F2 R B2 L R D' B2
F2 R B2 L D' R B2
F2 R B2 L D' B2 R
L' U' D' L2 R F2 U'
L' U' D' R L2 F2 U'
B' R B2 U' L R F2
B' R B2 U' R L F2
B' R B2 U' R F2 L
F2 R B2 R L D' B2
L' U' D' R F2 L2 U'
B2 R B2 U' L R F2
B2 R B2 U' R L F2
B2 R B2 U' R F2 L
L2 U' D' L2 R F2 U'
L2 U' D' R L2 F2 U'
L2 U' D' R F2 L2 U'
D' R B2 F2 L2 U' L'
B R B2 U' L R F2
B R B2 U' R L F2
B R B2 U' R F2 L
L U' D' L2 R F2 U'
L U' D' R L2 F2 U'
L U' D' R F2 L2 U'
R U' D2 R D2 L2 F2
R U' D2 R D2 F2 L2
D' R' L2 F2 R2 U' L'
R' U' F2 L' D R' B2
U2 R' U R2 U' R F2
R' U' F2 D L' R' B2
R' U' F2 D R' L' B2
R' U' F2 D R' B2 L'
U R' U F2 D R' B2
U' R' U' F2 D R' B2
R U' F2 U2 L' R' U2
R U' F2 U2 R' L' U2
U R' U2 R2 U' R F2
D' R' D R2 F2 B2 L
D' R' D R2 B2 L F2
D' R' D R2 B2 F2 L
D' R' D F2 L' R2 B2
D' R' D F2 L' B2 R2
D' R' D F2 R2 L' B2
D' R' D F2 R2 B2 L'
D' R' D F2 B2 L' R2
D' R' D F2 B2 R2 L'
D' R' D B2 F2 L' R2
D' R' D B2 F2 R2 L'
U R' D R2 U R B2
U R' D R2 U B2 R
R U' B2 L R F2 B2
R U' B2 L R B2 F2
R U' B2 L B2 R F2
R U' B2 R L F2 B2
R U' B2 R L B2 F2
R U' B2 R F2 L B2
U' R' F R2 U' R F
U2 R' F D R' F B2
U2 R' F D R' B2 F
U2 R' F D F R' B2
U2 R' F' D F' R' B2
D' R' F2 L2 R2 U' L
B' R' F2 L' D R' B2
D' R' F2 R2 L2 U' L
B2 R' F2 L' D R' B2
B' R' F2 D L' R' B2
B' R' F2 D R' L' B2
U2 R' F2 R' U R' U'
B' R' F2 D R' B2 L'
B R' F2 L' D R' B2
U2 R' F2 U R2 U' R
B2 R' F2 D L' R' B2
B2 R' F2 D R' L' B2
B2 R' F2 D R' B2 L'
U2 R' F2 D R B2 R2
U2 R' F2 D R' B2 D
U2 R' F2 D R' B2 D'
U2 R' F2 D R' B2 D2
U2 R' F2 D R2 B2 R
U2 R' F2 D' R' D2 B2
U2 R' F2 D2 R' D' B2
B R' F2 D L' R' B2
L' U2 R' F2 D R' B2
B R' F2 D R' L' B2
B R' F2 D R' B2 L'
U2 R' F2 B2 D B2 R'
U R' F2 D R' B2 L
L2 U2 R' F2 D R' B2
L' U2 R2 U R' U' F2
L2 U2 R2 U R' U' F2
L U2 R' F2 D R' B2
L' U2 R2 F2 U R' U'
R2 U2 R2 U' R U' F2
L U2 R2 U R' U' F2
L2 U2 R2 F2 U R' U'
R U2 R2 U F2 L' R'
R U2 R2 U F2 R' L'
L U2 R2 F2 U R' U'
U2 R' B2 F2 D B2 R'
F2 R2 L D' B2 D' L2
F2 R2 L D2 L2 D B2
F2 R2 L' D2 L2 D' B2
R' U2 F2 L' D R' B2
U' R2 U R' U' F2 L'
U2 R2 U L R' U' F2
U2 R2 U L' R' U' F2
U2 R2 U L2 R' U' F2
U2 R2 U R' L U' F2
U2 R2 U R' L' U' F2
U2 R2 U R' L2 U' F2
U2 R2 U R' U' F2 D
U2 R2 U R' U' F2 D'
U2 R2 U R' U' F2 D2
U2 R2 U R' D' L2 U'
R' U2 F2 D L' R' B2
R' U2 F2 D R' L' B2
R' U2 F2 D R' B2 L'
L' U2 F2 R2 U' L' U
U2 R2 U D' L2 R' U'
U2 R2 U D' R' L2 U'
L' U2 F2 U' L' U R2
L2 U2 F2 R2 U' L' U
F2 R2 U' L' U D2 L2
F2 R2 U' L' U' R2 U2
F2 R2 U' L' D' F2 U
F2 R2 U' L' D2 U L2
L2 U2 F2 U' L' U R2
F2 R2 U' D' L' F2 U
F2 R2 U' D2 L' U L'
L U2 F2 R2 U' L' U
L U2 F2 U' L' U R2
F2 R2 U2 R2 U L' U
U' R2 D' L2 R' U' R
U' R2 D' R' L2 U' R
F2 R2 D' L D' L2 B2
F2 R2 D' L D' B2 L2
F2 R2 D' U' L' F2 U
U2 R2 D' U L2 R' U'
U2 R2 D' U R' L2 U'
R U2 B2 U L R F2
R U2 B2 U R L F2
R U2 B2 U R F2 L
F2 R2 D2 L D' L B2
F2 R2 D2 L2 U' L U
F2 R2 D2 U' L' U L'
U' R2 F R' U' R F
U2 R2 F U R' U' F
U' R2 F' R' U' R F'
U2 R2 F2 R D R' B2
U2 R2 F2 U R' U' D
U2 R2 F2 U R' U' D'
U2 R2 F2 U R' U' D2
U2 R2 F2 U R' D U'
U2 R2 F2 U R' D' U'
U2 R2 F2 U R' D2 U'
U2 R2 F2 U D R' U'
U2 R2 F2 U D' R' U'
U2 R2 F2 U D2 R' U'
U2 R2 F2 D U R' U'
U2 R2 F2 D' U R' U'
U2 R2 F2 D2 U R' U'
U2 R2 F2 B2 U' L U
R' D R2 U B2 L R
R' D R2 U B2 R L
R2 D R' B2 L U' R
L' D U R2 B2 L U
L2 D U R2 B2 L U
R2 D U R' B2 L U'
D R2 B2 L U D2 L2
D R2 B2 L U' R2 U2
D R2 B2 L D' F2 U
D R2 B2 L D2 U L2
U2 R2 B2 U' L U F2
L D U R2 B2 L U
U2 R2 B2 F2 U' L U
D R2 B2 D' L F2 U
D R2 B2 D' F2 L U
D R2 B2 D2 L U L
D U L R2 B2 L U
F' U L' U F' R2 B'
F' U L' U F' B' R2
F' U L' U B' F' R2
U D L R2 B2 L U
F2 U L' U2 L U' R2
F2 U L' D B2 R' U
D U L' R2 B2 L U
F2 U L' B2 R' U R'
U D L' R2 B2 L U
D U L2 R2 B2 L U
U' D R U2 R B2 U
U' D R U2 B2 R U
U D L2 R2 B2 L U
U' D R D2 F2 L' U'
D U R2 L B2 L U
D U R2 L' B2 L U
D U R2 L2 B2 L U
U D R2 L B2 L U
U D R2 L' B2 L U
U2 D R2 B2 L U L'
B' U D R2 B2 L U
U D R2 L2 B2 L U
F2 U D L' B2 R' U
B2 U D R2 B2 L U
D U R2 B2 L U D
D U R2 B2 L U D'
D U R2 B2 L U D2
D U R2 B2 L D U
D U R2 B2 L D' U
D U R2 B2 L D2 U
D U R2 B2 D L U
D U R2 B2 D' L U
D U R2 B2 D2 L U
U D R2 B2 L U D
U D R2 B2 L U D'
U D R2 B2 L U D2
U D R2 B2 L D U
U D R2 B2 L D' U
U D R2 B2 L D2 U
U D R2 B2 D L U
U D R2 B2 D' L U
U D R2 B2 D2 L U
B U D R2 B2 L U
R D' L2 U R' U2 R2
R D' L2 U' R D2 L2
R D' L2 B2 U' L R
R D' L2 B2 U' R L
D' U' L R F2 L U'
U' D' L R F2 L U'
D U B2 R2 U2 R' U'
U D B2 R2 U2 R' U'
U' D' L2 R U' D R2
D' U' L2 R U' D R2
U' D' L2 R D U' R2
D' U' L2 R D U' R2
U' D' L2 R F2 U' D
U' D' L2 R F2 U' D'
U' D' L2 R F2 U' D2
U' D' L2 R F2 D U'
U' D' L2 R F2 D' U'
U' D' L2 R F2 D2 U'
D' U' L2 R F2 U' D
D' U' L2 R F2 U' D'
D' U' L2 R F2 U' D2
D' U' L2 R F2 D U'
D' U' L2 R F2 D' U'
D' U' L2 R F2 D2 U'
L' D' U' L2 R F2 U'
U' D' L2 R' F2 R2 U'
D' U' L2 R' F2 R2 U'
D' U' L2 R2 F2 R' U'
U' D' L2 R2 F2 R' U'
L' D' U' R L2 F2 U'
L' D' U' R F2 L2 U'
U' D' L2 D R U' R
D' U' L2 D R U' R
B' U' L R U' R F2
L2 D' U' L2 R F2 U'
U2 D' L2 R F2 U' L2
U' D' L2 F2 U2 L' U
L2 D' U' R L2 F2 U'
D' U' L2 F2 U2 L' U
L2 D' U' R F2 L2 U'
B2 U' L R U' R F2
U' D' R L F2 L U'
D' U' R L F2 L U'
U' D' R L2 U' D R2
D' U' R L2 U' D R2
U' D' R L2 D U' R2
D' U' R L2 D U' R2
U' D' R L2 F2 U' D
U' D' R L2 F2 U' D'
U' D' R L2 F2 U' D2
U' D' R L2 F2 D U'
D' U' R L2 F2 U' D
D' U' R L2 F2 U' D'
U' D' R L2 F2 D' U'
D' U' R L2 F2 U' D2
U' D' R L2 F2 D2 U'
D' U' R L2 F2 D U'
D' U' R L2 F2 D' U'
D' U' R L2 F2 D2 U'
U' D' R U' D R2 F2
U' D' R U' D F2 R2
D' U' R U' D R2 F2
D' U' R U' D F2 R2
D2 U' R U L2 B2 U2
D2 U' R U B2 L2 U2
D2 U' R U' D2 R2 F2
D2 U' R U' D2 F2 R2
U' D' R D U' R2 F2
U' D' R D U' F2 R2
D' U' R D U' R2 F2
D' U' R D U' F2 R2
D2 U' R D L2 F2 U'
D2 U' R D F2 L2 U'
L D' U' L2 R F2 U'
L D' U' R L2 F2 U'
B' U' L' R U' R F2
D' U' R F' L2 F' U'
U' D' R F' L2 F' U'
D2 U' R D2 U' R2 F2
D2 U' R D2 U' F2 R2
L D' U' R F2 L2 U'
B U' L R U' R F2
U' D' R F2 L2 U' D
U' D' R F2 L2 U' D'
U' D' R F2 L2 U' D2
U' D' R F2 L2 D U'
U' D' R F2 L2 D' U'
D' U' R F2 L2 U' D
D' U' R F2 L2 U' D'
U' D' R F2 L2 D2 U'
D' U' R F2 L2 U' D2
D' U' R F2 L2 D U'
D' U' R F2 L2 D' U'
D' U' R F2 L2 D2 U'
U' D' R F2 U' D F2
D' U' R F2 U' D F2
U' D' R F2 D U' F2
D' U' R F2 D U' F2
U2 D' R L2 F2 U' L2
B2 U' L' R U' R F2
U' D' R' L2 F2 R2 U'
D' U' R' L2 F2 R2 U'
F2 U' L' U R2 D2 L2
U2 D' R F2 L2 U' L2
D U' R U2 R B2 U
D U' R U2 B2 R U
B' U' L2 R U' R F2
U' D' R' F2 L2 R2 U'
D' U' R' F2 L2 R2 U'
U' D' R' F2 R2 L2 U'
D' U' R' F2 R2 L2 U'
B U' L' R U' R F2
D U' R D2 F2 L' U'
B2 U' L2 R U' R F2
U' D' R2 L2 F2 R' U'
D' U' R2 L2 F2 R' U'
U2 D' R' D R2 F2 B2
U2 D' R' D R2 B2 F2
U2 D' R' D F2 R2 B2
U2 D' R' D F2 B2 R2
U2 D' R' D B2 R2 F2
U2 D' R' D B2 F2 R2
B' U' R L U' R F2
D' U' R2 F2 L2 R' U'
U' D' R2 F2 L2 R' U'
D' U' R2 F2 R' L2 U'
U' D' R2 F2 R' L2 U'
B' U' R L' U' R F2
B U' L2 R U' R F2
B' U' R L2 U' R F2
B2 U' R L U' R F2
B' U' R U' R F2 D
B' U' R U' R F2 D'
B' U' R U' R F2 D2
B' U' R U' R' F2 R2
B' U' R U' R2 F2 R'
B2 U' R L' U' R F2
B2 U' R L2 U' R F2
B' U' R D' L2 U' R
B2 U' R U' R F2 D
B2 U' R U' R F2 D'
B2 U' R U' R F2 D2
B2 U' R U' R' F2 R2
B2 U' R U' R2 F2 R'
B2 U' R D' L2 U' R
B U' R L U' R F2
B U' R L' U' R F2
B U' R L2 U' R F2
B U' R U' R F2 D
B U' R U' R F2 D'
B U' R U' R F2 D2
B U' R U' R' F2 R2
B U' R U' R2 F2 R'
B U' R D' L2 U' R
U' D' F2 L2 U2 L U
D' U' F2 L2 U2 L U
B' U' D' L2 R F2 U'
B' U' D' R L2 F2 U'
B' U' D' R F2 L2 U'
B2 U' D' L2 R F2 U'
B2 U' D' R L2 F2 U'
B2 U' D' R F2 L2 U'
R D' B2 L2 U' L' R
R D' B2 L2 U' R L'
B U' D' L2 R F2 U'
B U' D' R L2 F2 U'
B U' D' R F2 L2 U'
L' D2 L2 B2 U' R U'
L2 D2 L2 B2 U' R U'
F U' F' R U' R F2
D' U2 L2 R F2 U' L2
L D2 L2 B2 U' R U'
D' U2 R L2 F2 U' L2
U' D2 R U L2 B2 U2
U' D2 R U B2 L2 U2
U' D2 R U' D2 R2 F2
U' D2 R U' D2 F2 R2
U' D2 R D L2 F2 U'
U' D2 R D F2 L2 U'
U' D2 R D2 U' R2 F2
U' D2 R D2 U' F2 R2
D' U2 R F2 L2 U' L2
D' U2 R' D R2 F2 B2
D' U2 R' D R2 B2 F2
D' U2 R' D F2 R2 B2
D' U2 R' D F2 B2 R2
D' U2 R' D B2 R2 F2
D' U2 R' D B2 F2 R2
R D2 U R' B2 U2 R2
R D2 U B2 U2 L R
R D2 U B2 U2 R L
R D2 U' R D2 L2 F2
R D2 U' R D2 F2 L2
D U2 R2 B2 L U L'
B' U2 R' F2 D R' B2
B2 U2 R' F2 D R' B2
B' U2 R2 U R' U' F2
B2 U2 R2 U R' U' F2
B' U2 R2 F2 U R' U'
F U2 R' D R' F B
F U2 R' D R' B F
B U2 R' F2 D R' B2
F U2 R' D F R' B
B2 U2 R2 F2 U R' U'
L' D2 B2 L2 U' R U'
B U2 R2 U R' U' F2
