U R' B L U F2
F' U2 D' F' R B
U' F R F' U' F2
U' F R F' U' F2
U2 F' D' F' R B
R' F2 L' B' D' R2
R' F2 L' B' D' R2
F' D' U2 F' R B
U2 F2 D R B R'
L' U2 R' B' F2 D' R2
U R' B L R U F2
U R' B L R' U F2
U R' B L R2 U F2
U R' B L U F2 D
U R' B L U F2 D'
U R' B L U F2 D2
U R' B L D R2 U
U R' B R L U F2
U R' B R' L U F2
U R' B R2 L U F2
U R' B D L R2 U
U R' B D R2 L U
L' U2 F' D' F' R B'
L' U2 F' D' F' B' R
L' U2 F' D' B' F' R
L' U2 F' B' D' F' R
L' U2 F2 R' B' D' R2
L' U2 F2 D B R' B2
L' U2 F2 B2 D B R'
U R2 U F R F B
U R2 U F R B F
L U2 F2 D R2 B R'
L' U2 B' F' D' F' R
L' U2 B2 F2 D B R'
U2 D R B R' D' F2
B' U R' B L U F2
B2 U R' B L U F2
B U R' B L U F2
D U R2 U R B R'
F U R2 U F R B
U D R2 U R B R'
D U R2 B L U R'
U D R2 B L U R'
D U B L R2 U R
D U B R2 L U R
U D B L R2 U R
U D B R2 L U R
L D' F L' U' L' U'
L D' F U2 D F2 R
L D' F D L' U2 F2
L D' F D U2 F2 R
L D' F D' L' B2 U2
L D' F D' B2 L' U2
U2 D' F D F2 R B
U2 D' F' R D F2 B
U2 D' F' R D B F2
U2 D' F' R B D F2
U2 D' F' D R F2 B
U2 D' F' D R B F2
B' U' F R F' U' F2
F' U' F R F' U' F'
B2 U' F R F' U' F2
B U' F R F' U' F2
F U' F R F' U' F
D U2 R B R' D' F2
D' U2 F D F2 R B
D' U2 F' R D F2 B
D' U2 F' R D B F2
D' U2 F' R B D F2
D' U2 F' D R F2 B
D' U2 F' D R B F2
F U2 R F D B R2
F U2 R F B D R2
F U2 R B F D R2
F' U2 D R B R' F'
F' U2 D F' R B R'
L' D2 B2 U2 D' B R'
L' D2 B2 D' U2 B R'
F' U2 D' F' R D B
F' U2 D' F' R D' B
F' U2 D' F' R D2 B
F' U2 D' F' R B D
F' U2 D' F' R B D'
F' U2 D' F' R B D2
F' U2 D' F' D R B
F' U2 D' F' D' R B
F' U2 D' F' D2 R B
F' U2 D' F' B R B
F' U2 D' F' B' R B
F' U2 D' F' B2 R B
F' U2 D' B F' R B
F' U2 D' B' F' R B
F U2 D R F B R'
F' U2 D' B2 F' R B
F U2 D R B R' F
F U2 D R B F R'
F U2 D F R B R'
L D2 B2 D F L' U2
F U2 D' F' R F2 B
F U2 D' F' R B F2
U' F R U' F D R2
B' U2 F' D' F' R B
U' F R D F' U' F2
U' F R D' F' U' F2
F' U2 F' D R B R'
U' F R D2 F' U' F2
U' F R F' L U' F2
U' F R F' L' U' F2
U' F R F' L2 U' F2
U' F R F' U' F2 D
U' F R F' U' F2 D'
U' F R F' U' F2 D2
U' F R F' D' L2 U'
B2 U2 F' D' F' R B
F U2 F D R B R'
B' U2 F2 D R B R'
L F L2 D B' L U2
U2 F R F D B R2
U2 F R F B D R2
B2 U2 F2 D R B R'
B U2 F' D' F' R B
U2 F R B F D R2
B U2 F2 D R B R'
F' U2 B D' F' R B
F U2 F2 D' F' R B
F' U2 B' D' F' R B
F' U2 B2 D' F' R B
L F U R' B U F
L F U R2 U F R
D' F U2 D F2 R B
D' F D L' U2 F2 B'
D' F D L' U2 B' F2
D' F D U2 F2 R B
U2 F D R F B R'
U2 F D R B R' F
U2 F D R B F R'
D' F D' L' B2 U2 B
L F U2 R F D R2
U2 F D F R B R'
L F U2 D' F' R F2
L F U2 F2 D' F' R
D' F D' B2 L' U2 B'
L F D L2 B' L U2
U2 F D' F' R F2 B
U2 F D' F' R B F2
L F D B U2 R' F
L F D B U2 F R'
L F D B2 U2 F R
F D L2 B' L U2 B'
L F D' U2 F' R F2
F' D U2 R B R' F'
F' D U2 F' R B R'
F D U2 R F B R'
F D U2 R B R' F
F D U2 R B F R'
F D U2 F R B R'
F' D B' L F U2 F2
F2 D B' L F U2 F'
D' F' U' L2 U' R B
D' F' U2 R D F2 B
D' F' U2 R D B F2
D' F' U2 R B D F2
F' D' L F L' U2 F2
F' D' L F U2 F2 R
D' F' U2 D R F2 B
D' F' U2 D R B F2
F2 D' L F L' U2 F'
L' F' U2 D' F' R B'
L' F' U2 D' F' B' R
L' F' U2 D' B' F' R
F D B2 U2 F R B
F' D' L' U2 F' R B'
L' F' U2 B' D' F' R
F' D' L' U2 F' B' R
F' D' L' U2 B' F' R
D' F' D U2 R F2 B
D' F' D U2 R B F2
F D' L F L' U2 F
U2 F' D R B R' F'
U2 F' D F' R B R'
L' F' D' U2 F' R B'
L' F' D' U2 F' B' R
L' F' D' U2 B' F' R
D' F' D' B2 U2 R B
U2 F' D' F' R D B
U2 F' D' F' R D' B
U2 F' D' F' R D2 B
U2 F' D' F' R B D
U2 F' D' F' R B D'
U2 F' D' F' R B D2
U2 F' D' F' D R B
U2 F' D' F' D' R B
U2 F' D' F' D2 R B
U2 F' D' F' B R B
U2 F' D' F' B' R B
U2 F' D' F' B2 R B
U2 F' D' B F' R B
U2 F' D' B' F' R B
U2 F' D' B2 F' R B
U2 F' B D' F' R B
U2 F' B' D' F' R B
U2 F' B2 D' F' R B
R' F2 L' U' B U B2
R' F2 L' D B' D' R2
F' D' U2 F' R D B
F' D' U2 F' R D' B
F' D' U2 F' R D2 B
F' D' U2 F' R B D
F' D' U2 F' R B D'
F' D' U2 F' R B D2
F' D' U2 F' D R B
F' D' U2 F' D' R B
F' D' U2 F' D2 R B
F' D' U2 F' B R B
F' D' U2 F' B' R B
R' F2 L' D' B' D' R2
F' D' U2 F' B2 R B
R' F2 L' D2 B' D' R2
F' D' U2 B F' R B
F' D' U2 B' F' R B
F' D' U2 B2 F' R B
R' F2 L' B' R D' R2
R' F2 L' B' R' D' R2
R' F2 L' B' R2 D' R2
F' D' F L' U2 F2 B'
F' D' F L' U2 B' F2
R' F2 L' B' U' B2 U
R' F2 L' B' D' R2 D
R' F2 L' B' D' R2 D'
R' F2 L' B' D' R2 D2
F2 D' F L' U2 F' B'
F2 D' F L' U2 B' F'
F' D' F U2 F2 R B
F D' U2 F' R F2 B
F D' U2 F' R B F2
U' F2 R F' R U' F
F2 D' F' U2 R F B
F2 D' F' U2 R B F
U2 F2 R U F' U' B
U2 F2 R B U F' U'
F D' F' U2 R F2 B
F D' F' U2 R B F2
F' D' B U2 F' R B
U2 F2 R' B' D' R2 B
F' D' B' U2 F' R B
F' D' B2 U2 F' R B
U2 F2 U F R F' U'
R' F2 U' B U L' B'
R' F2 D L' B' D' R2
R' F2 D' L' B' D' R2
U2 F2 D R B R' D
U2 F2 D R B R' D'
U2 F2 D R B R' D2
U2 F2 D R B D R'
U2 F2 D R B D' R'
U2 F2 D R B D2 R'
U2 F2 D R2 B R' B
U2 F2 D B R B R2
U2 F2 D' R D2 B R'
R' F2 D2 L' B' D' R2
U2 F2 D' F' R F B
U2 F2 D' F' R B F
U2 F2 D2 R D' B R'
L F2 D' F' U2 R F
R' F2 B' L' D' R2 B'
R' F2 B' L' D' B' R2
U2 F2 B D R B R'
R' F2 B' D' L' R2 B'
R' F2 B' D' L' B' R2
R' F2 B' D' R2 L' B'
U2 F2 B' D R B R'
U2 F2 B2 D R B R'
R' B L' U F2 B' L'
R' B L' U B' F2 L'
U B L R' B U F2
U B R' L B U F2
D B U R2 U R B
D B D B2 L F U2
D B D' R' F2 L' B'
U2 B F' D' F' R B
U2 B F2 D R B R'
F' B U2 D' F' R B
D B' L D F B2 U2
D B' L D B2 F U2
D B' L D' F U2 F
D B' L F U R2 U
D B' L F U2 D' F2
D B' L F D B2 U2
D B' L F D' U2 F2
F' B D' U2 F' R B
D B' D L F B2 U2
D B' D L B2 F U2
D2 B' D' B' L F U2
D B' D' L F U2 F
B' F' U2 D' F' R B
R' B' F2 L' D' R2 B'
R' B' F2 L' D' B' R2
F' B' U2 D' F' R B
B2 F' U2 D' F' R B
R' B' F2 D' L' R2 B'
R' B' F2 D' L' B' R2
R' B' F2 D' R2 L' B'
U2 B' F' D' F' R B
B F' U2 D' F' R B
D2 B2 L F U B' U
U2 B' F2 D R B R'
B' F' D' U2 F' R B
D2 B2 L' U' F U' B'
F' B' D' U2 F' R B
B2 F' D' U2 F' R B
B F' D' U2 F' R B
D2 B2 U B L B' U
D2 B2 U2 R D' B R'
D2 B2 U2 D' R B R'
L' B2 U2 F2 D B R'
D2 B2 D L F L' U2
D2 B2 D F L' U2 B'
D2 B2 D F' U2 R B
D2 B2 D' U2 R B R'
F' B2 U2 D' F' R B
F' B2 D' U2 F' R B
U2 B2 F' D' F' R B
U2 B2 F2 D R B R'
