D' B R U2 R2
B L R U B' U
D' L B R U2 R2
B L' R U' F U'
D' L' B R U2 R2
D' L2 B R U2 R2
B R L U B' U
B R L' U' F U'
D R U2 R F' R
D R U2 F' R F'
B2 R D' B' L U2
R U2 R D F' R
B2 D' R B' L U2
B2 D' B' L R U2
B2 D' B' R L U2
B D2 R U' F' U'
D' B L R U2 R2
L' B R U' F U'
D' B L' R U2 R2
D' B L2 R U2 R2
D' B R L U2 R2
D' B R L' U2 R2
D2 B R U' F' U'
D' B R L2 U2 R2
D' B R U2 R2 D
D' B R U2 R2 D'
D' B R U2 R2 D2
D' B R D2 L2 U2
L B R U B2 U
L B R U2 D' R2
L B R D L2 U2
L B R D' U2 R2
D' B U2 R' D2 L2
D' B D R U2 R2
L B D L2 R U2
L B D R L2 U2
D' B D' R U2 R2
L B D' R U2 R
D' B D2 R U2 R2
D' B' L R B2 U2
D' B' L B2 R U2
D' B' R L B2 U2
D' B' R B2 U2 R'
D' B2 R B' U2 R'
B R B D' B' L U2
B2 R B' L' U' F U'
D' R B' D2 L B' U2
B' R B' D' B' L U2
D R B' U2 R F' R
B' R B2 L U B' U
D R B' U2 F' R F'
B' R B2 L' U' F U'
B R B' D' B U2 R'
D' R B2 U2 F R F'
B2 R B2 D' B U2 R'
D R B2 U2 R F' R
D R B2 U2 F' R F'
R U2 R D F' R D
R U2 R D F' R D'
R U2 R D F' R D2
R U2 R D F' D R
R U2 R D F' D' R
R U2 R D F' D2 R
D' R' B R2 U2 R F'
R U2 R' D R2 F' R
R U2 R2 D R' F' R
R2 U2 D F' R D2 L2
R U2 D F' D' R F'
F2 R2 L' F' D R2 B
R U2 F R D F' R
L' U2 F' D R2 F' L'
R U2 F' R D F' R
R U2 F2 R D F' R
D R2 U2 F' R D2 L2
U' R2 D F' B2 L R
U' R2 D F' B2 R L
U' R2 D B2 L F' R
U' R2 D B2 F' L R
U' R2 D B2 F' R L
U2 R2 D F' R D2 L2
B2 R2 D' R' B' L U2
B R2 D2 R' U B U
D R2 F' R D2 L2 B'
R2 D R' U2 R F' R
D' R2 B U2 F' L' R'
D' R2 B U2 F' R' L'
R2 D R' U2 F' R F'
D R2 B U2 F' L' R
D R2 B U2 F' R L'
D R2 B2 U2 L F' R
D R2 B2 U2 F' L R
D R2 B2 U2 F' R L
R2 D U2 F' R D2 L2
R D U2 F' D' R F'
R2 D F' R D2 L2 B'
L' D B R U' F U'
R2 D B U2 F' L' R
R2 D B U2 F' R L'
L D B R U B2 U
L D B R U2 D' R2
L D B R D L2 U2
L D B R D' U2 R2
L D B D L2 R U2
L D B D R L2 U2
L D B D' R U2 R
U2 D R2 F' R D2 L2
R2 D B2 U2 L F' R
R2 D B2 U2 F' L R
R2 D B2 U2 F' R L
U2 D F' R2 F' L' R'
U2 D F' R2 F' R' L'
R2 D' R2 B R U2 R2
L' D' B R U' F U'
R2 D' B U2 F' L' R'
R2 D' B U2 F' R' L'
L D' B R U B2 U
L D' B R U2 D' R2
L D' B R D L2 U2
L D' B R D' U2 R2
L D' B D L2 R U2
L D' B D R L2 U2
L D' B D' R U2 R
U2 D' B R U2 R2 B'
U2 D' B R U2 B' R2
R D' B' D' L B' U2
R D2 L D B' L U2
D U2 R2 F' R D2 L2
D U2 F' R2 F' L' R'
D U2 F' R2 F' R' L'
D' U2 B R U2 R2 B'
D' U2 B R U2 B' R2
L' D2 B R U' F U'
L D2 B R U B2 U
L D2 B R U2 D' R2
L D2 B R D L2 U2
L D2 B R D' U2 R2
L D2 B D L2 R U2
L D2 B D R L2 U2
L D2 B D' R U2 R
D F L' F' B R U2
D F L' B F' R U2
L' F U F' B R U2
L' F U B F' R U2
B2 D R D2 B' L U2
B D R U' F' U' R
B D R U2 F' R F
B D R F L' F' U2
F2 D R2 U' L' F' R
D F B L' F' R U2
F' D F L' B R U2
F' D F B L' R U2
F' D F B R L' U2
B D F L' F' R U2
F' D B F L' R U2
F' D B F R L' U2
U2 F' R2 D F' L' R
U2 F' R2 D F' R L'
U2 F' D R2 F' L' R
U2 F' D R2 F' R L'
B2 D' R B' L U2 D
B2 D' R B' L U2 D'
B2 D' R B' L U2 D2
B2 D' R B' L D U2
B2 D' R B' L D' U2
B2 D' R B' L D2 U2
B2 D' R B' D L U2
B2 D' R B' D' L U2
B2 D' R B' D2 L U2
B D' R U B U R'
B D' R U2 B R' B'
B D' R B' L B U2
B2 D' R' B' L R2 U2
B2 D' R' B' R2 L U2
U2 F2 L' R2 F' D R2
U2 F2 L' F' D R2 F'
F' D' F B R U2 R2
B2 D' B R B2 U2 R2
F' D' B F R U2 R2
U2 F2 R2 L' F' D R2
B2 D' B' L R U2 D
B2 D' B' L R U2 D'
B2 D' B' L R U2 D2
B2 D' B' L R D U2
B2 D' B' L R D' U2
B2 D' B' L R D2 U2
B2 D' B' L D R U2
B2 D' B' L D' R U2
B2 D' B' L D2 R U2
B2 D' B' R L U2 D
B2 D' B' R L U2 D'
B2 D' B' R L U2 D2
B2 D' B' R L D U2
B2 D' B' R L D' U2
B2 D' B' R L D2 U2
U2 F2 R2 D L' F' R
B2 D' B' R D L U2
B D' B R B' U2 R2
B2 D' B' R D' L U2
B2 D' B' R D2 L U2
B2 D' B' D L R U2
B2 D' B' D R L U2
B2 D' B' D' L R U2
B2 D' B' D' R L U2
B2 D' B' D2 L R U2
B2 D' B' D2 R L U2
B D' B' L B R U2
B D2 L R U' F' U'
U2 F2 D L' R2 F' R
B D2 L' R U' F' U'
U2 F2 D R2 L' F' R
B' D2 R U' F' U' F'
B D2 L2 R U' F' U'
B2 D2 R B' U' F' U'
B D2 R L U' F' U'
B D2 R L' U' F' U'
B D2 R L2 U' F' U'
B D2 R U' D F' U'
B D2 R U' D' F' U'
B D2 R U' D2 F' U'
B D2 R U' F' U' D
B D2 R U' F' U' D'
B D2 R U' F' U' D2
B D2 R U' F' D U'
B D2 R U' F' D' U'
B D2 R U' F' D2 U'
B D2 R D U' F' U'
B D2 R D' U' F' U'
B D2 R D2 U' F' U'
D2 B L R U' F' U'
D' B L R U2 R2 D
D' B L R U2 R2 D'
D' B L R U2 R2 D2
D' B L R D2 L2 U2
D' B L U2 R' D2 L2
D' B L D R U2 R2
D' B L D' R U2 R2
D' B L D2 R U2 R2
L2 B L R U' F U'
D2 B L' R U' F' U'
D' B L' R U2 R2 D
D' B L' R U2 R2 D'
D' B L' R U2 R2 D2
D' B L' R D2 L2 U2
D' B L' U2 R' D2 L2
D' B L' D R U2 R2
D' B L' D' R U2 R2
D' B L' D2 R U2 R2
L2 B L' R U B' U
D2 B L2 R U' F' U'
D' B L2 R U2 R2 D
D' B L2 R U2 R2 D'
D' B L2 R U2 R2 D2
D' B L2 R D2 L2 U2
L B L R U B2 U
L B L R U2 D' R2
L B L R D L2 U2
L B L R D' U2 R2
L' B L2 R U B' U
D' B L2 U2 R' D2 L2
D' B L2 D R U2 R2
L B L D L2 R U2
L B L D R L2 U2
D' B L2 D' R U2 R2
L B L D' R U2 R
D' B L2 D2 R U2 R2
D2 B R L U' F' U'
D2 B R L' U' F' U'
D' B R L U2 R2 D
D' B R L U2 R2 D'
D' B R L U2 R2 D2
D' B R L D2 L2 U2
L B L' R U B2 U
L B L' R U2 D' R2
L B L' R D L2 U2
L B L' R D' U2 R2
D2 B R L2 U' F' U'
D' B R L' U2 R2 D
D' B R L' U2 R2 D'
D' B R L' U2 R2 D2
D' B R L' D2 L2 U2
D' B R L2 U2 R2 D
D' B R L2 U2 R2 D'
D' B R L2 U2 R2 D2
D' B R L2 D2 L2 U2
D2 B R U' D F' U'
D2 B R U' D' F' U'
D' B R U D B2 U
D2 B R U' D2 F' U'
D2 B R U' F' U' D
D2 B R U' F' U' D'
D2 B R U' F' U' D2
D2 B R U' F' D U'
D2 B R U' F' D' U'
D2 B R U' F' D2 U'
D' B R U B U R2
D' B R U B' U R2
L' B R L2 U B' U
D' B R U B2 U R2
D' B R U' D' F2 U'
D' B R U' F U' R2
D' B R U' F' U' R2
D' B R U' F2 U' R2
D' B R U2 R D R
D' B R U2 R D' R
D' B R U2 R D2 R
D' B R U2 R' D R'
D' B R U2 R' D' R'
D' B R U2 R' D2 R'
D2 B R D U' F' U'
D' B R U2 F' R2 F
D' B R U2 F2 R2 F2
D' B R U2 B R2 B'
D' B R U2 B2 R2 B2
L' B R U' D F U'
L' B R U' D' F U'
L' B R U' D2 F U'
L B L' D L2 R U2
L' B R U' F U' D
L' B R U' F U' D'
L' B R U' F U' D2
L' B R U' F D U'
L' B R U' F D' U'
L' B R U' F D2 U'
L B L' D R L2 U2
D2 B R D' U' F' U'
D' B R D U B2 U
L B L' D' R U2 R
D2 B R D2 U' F' U'
D' B R D' U' F2 U'
D' B R D2 L2 U2 D
D' B R D2 L2 U2 D'
D' B R D2 L2 U2 D2
D' B R D2 L2 D U2
D' B R D2 L2 D' U2
D' B R D2 L2 D2 U2
L' B R D U' F U'
L' B R D' U' F U'
D' B R F U2 R2 B
L' B R D2 U' F U'
L2 B R L U' F U'
L2 B R L' U B' U
D' B R B' U2 R2 F'
L2 B R U B' U R'
L B L2 R U B2 U
L B L2 R U2 D' R2
L B L2 R D L2 U2
L B L2 R D' U2 R2
L2 B R U' F U' R
L B L2 D L2 R U2
L B L2 D R L2 U2
L B L2 D' R U2 R
D B R U' F' U' R
D B R U2 F' R F
L B R L U B2 U
L B R L U2 D' R2
L B R L D L2 U2
D B R F L' F' U2
L B R L D' U2 R2
L B R L' U B2 U
L B R L' U2 D' R2
L B R L' D L2 U2
L B R L' D' U2 R2
L B R L2 U B2 U
L B R L2 U2 D' R2
L B R L2 D L2 U2
L B R L2 D' U2 R2
L B R U B2 U D
L B R U B2 U D'
L B R U B2 U D2
L B R U B2 D U
L B R U B2 D' U
L B R U B2 D2 U
L B R U' D2 F2 U'
D' B R2 U2 R D2 L2
L B R U2 R D' R2
L B R U2 R' D' R2
L B R U2 R2 D' R2
L B R U2 D' R2 D
L B R U2 D' R2 D'
L B R U2 D' R2 D2
D' B R2 D R' U2 R2
L B R D L2 U2 D
L B R D L2 U2 D'
L B R D L2 U2 D2
L B R D L2 D U2
L B R D L2 D' U2
L B R D L2 D2 U2
D' B R2 D' R' U2 R2
L B R D' L U2 R2
L B R D' L' U2 R2
L B R D' L2 U2 R2
L B R D' U2 R2 D
L B R D' U2 R2 D'
L B R D' U2 R2 D2
D' B R2 D2 R' U2 R2
L B R D2 U' F2 U'
B2 D2 B' R U' F' U'
D' B U F2 U L' R'
D' B U F2 U R' L'
L B R2 U B2 U L
L B R2 D L2 R' U2
L B R2 D R' L2 U2
L B R2 D' R' U2 R'
D' B U' F2 U' L' R'
D' B U' F2 U' R' L'
D' B U2 L R' D2 L2
D' B U2 L' R' D2 L2
D' B U2 L2 R' D2 L2
D' B U2 R' L D2 L2
D' B U2 R' L' D2 L2
D' B U2 R' L2 D2 L2
D' B U2 R' U2 R2 U2
D' B U2 R' D2 L2 D
D' B U2 R' D2 L2 D'
D' B U2 R' D2 L2 D2
D' B U2 D R' D2 L2
D' B U2 D' R' D2 L2
D' B U2 D2 R' D2 L2
D' B U2 F2 L' R' F2
D' B U2 F2 L' F2 R'
D' B U2 F2 R' L' F2
L B U F2 B2 U L'
D' B D L R U2 R2
L B U B2 U' R U2
L B U B2 F2 U L'
D' B D L' R U2 R2
D' B D L2 R U2 R2
D' B D R L U2 R2
D' B D R L' U2 R2
D' B D R L2 U2 R2
D' B D R U2 R2 D
D' B D R U2 R2 D'
D' B D R U2 R2 D2
D' B D R D2 L2 U2
L' B D R U' F U'
D' B D U2 R' D2 L2
L B U' D2 F2 U' L'
R2 B U2 D F' L' R
R2 B U2 D F' R L'
D' B D' L R U2 R2
D' B D' L' R U2 R2
D' B D' L2 R U2 R2
D' B D' R L U2 R2
D' B D' R L' U2 R2
D' B D' R L2 U2 R2
D' B D' R U2 R2 D
D' B D' R U2 R2 D'
D' B D' R U2 R2 D2
D' B D' R D2 L2 U2
L' B D' R U' F U'
D' B D' U2 R' D2 L2
D B D R U' F' U'
R B U2 R D F' R
R2 B D U2 F' L' R
R2 B D U2 F' R L'
D' B D2 L R U2 R2
D' B D2 L' R U2 R2
D' B D2 L2 R U2 R2
D' B D2 R L U2 R2
D' B D2 R L' U2 R2
D' B D2 R L2 U2 R2
D' B D2 R U2 R2 D
D' B D2 R U2 R2 D'
D' B D2 R U2 R2 D2
L B D L2 R U2 D
L B D L2 R U2 D'
L B D L2 R U2 D2
L B D L2 R D U2
L B D L2 R D' U2
L B D L2 R D2 U2
D' B D2 R D2 L2 U2
L B D L2 D R U2
L B D L2 D' R U2
L B D L2 D2 R U2
L B D R L2 U2 D
L B D R L2 U2 D'
L B D R L2 U2 D2
L B D R L2 D U2
L B D R L2 D' U2
L B D R L2 D2 U2
L B D R U2 D2 R2
L B D R D2 U2 R2
L' B D2 R U' F U'
D' B D2 U2 R' D2 L2
L B D' L R U2 R
L B D' L' R U2 R
L B D' L2 R U2 R
L B D' R L U2 R
L B D' R L' U2 R
L B D' R L2 U2 R
L B D' R U2 R D
L B D' R U2 R D'
L B D' R U2 R D2
L B D' R U2 D R
L B D' R U2 D' R
L B D' R U2 D2 R
L B D' R D U2 R
L B D' R D' U2 R
L B D' R D2 U2 R
L B D2 R U' F2 U'
L B D2 R U2 D R2
L B D2 R D U2 R2
L B D2 R D' L2 U2
D B F L' F' R U2
L B D2 U' F2 U' L'
D' B' L R U2 D2 F2
D' B' L R D2 U2 F2
D' B' L R B2 U2 D
D' B' L R B2 U2 D'
D' B' L R B2 U2 D2
D' B' L R B2 D U2
D' B' L R B2 D' U2
D' B' L R B2 D2 U2
D' B' L R' B2 R2 U2
D' B' L R2 B2 U2 L
D' B' L U2 D2 F2 L'
D' B' L D2 R U2 F2
D' B' L D2 U2 F2 L'
D' B' L B' R B' U2
D' B' L B2 R U2 D
D' B' L B2 R U2 D'
D' B' L B2 R U2 D2
D' B' L B2 R D U2
D' B' L B2 R D' U2
D' B' L B2 R D2 U2
D' B' L B2 D R U2
D' B' L B2 D' R U2
D' B' L B2 D2 R U2
D' B' L' R B2 L2 U2
D' B' L' B2 L2 R U2
D' B' L' B2 R L2 U2
D' B' L2 R B2 L' U2
F' B D F L' R U2
F' B D F R L' U2
D' B' L2 B2 L' R U2
D' B' L2 B2 R L' U2
D' B' R L U2 D2 F2
D' B' R L D2 U2 F2
D' B' R L B2 U2 D
D' B' R L B2 U2 D'
D' B' R L B2 U2 D2
D' B' R L B2 D U2
D' B' R L B2 D' U2
D' B' R L B2 D2 U2
D' B' R L' B2 L2 U2
D' B' R L2 B2 L' U2
D' B' R D2 L U2 F2
D2 B' R B2 U' F' U'
D' B' R B2 L U2 R'
D' B' R B2 L' U2 R'
D' B' R B2 L2 U2 R'
D' B' R B2 U2 R' D
D' B' R B2 U2 R' D'
D' B' R B2 U2 R' D2
D' B' R B2 U2 D R'
D' B' R B2 U2 D' R'
D' B' R B2 U2 D2 R'
D' B' R B2 D U2 R'
D' B' R B2 D' U2 R'
D' B' R B2 D2 U2 R'
D' B' R' L B2 R2 U2
L' B' R B2 U' F U'
D' B' R' B2 R2 U2 R
D' B' R2 L B2 U2 L
D' B' R2 B2 U2 L R'
D' B' R2 B2 U2 R' L
L B' R B2 U B2 U
L B' R B2 U2 D' R2
L B' R B2 D L2 U2
L B' R B2 D' U2 R2
R B' U2 R D F' R
D' B' D2 L R U2 F2
D' B' D2 L U2 F2 L'
D' B' D2 R L U2 F2
B F' D F L' R U2
B F' D F R L' U2
D' B2 L2 R U2 F R
D' B2 R L2 U2 F R
D' B2 R D B' U2 R'
D' B2 R D' B' U2 R'
D' B2 R D2 B' U2 R'
D2 B2 R B' U' F' U'
D' B2 R B L B2 U2
D' B2 R B' L U2 R'
D' B2 R B' L' U2 R'
D' B2 R B' L2 U2 R'
D' B2 R B' U2 R' D
D' B2 R B' U2 R' D'
D' B2 R B' U2 R' D2
D' B2 R B' U2 D R'
D' B2 R B' U2 D' R'
D' B2 R B' U2 D2 R'
D' B2 R B' D U2 R'
D' B2 R B' D' U2 R'
D' B2 R B' D2 U2 R'
L' B2 R B' U' F U'
D' B2 R' B' R2 U2 R
D B2 R D2 B' L U2
L B2 R D B' L U2
D2 B2 D R B' L U2
D' B2 D R B' U2 R'
D2 B2 D B' L R U2
D2 B2 D B' R L U2
R2 B2 U2 D L F' R
R2 B2 U2 D F' L R
R2 B2 U2 D F' R L
D' B2 D B' R U2 R2
D' B2 D' R B' U2 R'
D' B2 D' B' R U2 R2
R2 B2 D U2 L F' R
R2 B2 D U2 F' L R
R2 B2 D U2 F' R L
R B2 U2 R D F' R
D' B2 D2 R B' U2 R'
D' B2 D2 B' R U2 R2
D B2 D2 R B' L U2
D B2 D2 B' L R U2
D B2 D2 B' R L U2
