D L F L' B U2
B L F U B' U
D' L F B U2 R'
D L F B L' U2
D' L B F U2 R'
D L B F L' U2
D L B F L' U2
B L' U' F U' B'
D' L' B U2 R' B2
B U B L B' U
B U2 R D' B R'
B U2 D' R B R'
D F L' B U2 B2
B D L F L' U2
D F B L' U2 B'
L F B U B2 U
L F B U2 D' R2
L F B D L2 U2
L F B D' U2 R2
B D F L' U2 B'
B D F' U2 R B
D F' B U2 R B
B D' U2 R B R'
B2 D' B' L F U2
D' B L F U2 R'
D' B L' U2 R' B'
D B L F L' U2
L' B U' F U' B2
D' B U2 R B R2
L B D L2 U2 B'
L B D F L2 U2
L B D' F U2 R2
L B F U B2 U
L B F U2 D' R2
L B F D L2 U2
L B F D' U2 R2
D B F L' U2 B'
D B F' U2 R B
D' B' L F B2 U2
D' B' L B2 F U2
F2 L F B D L2 U2
D L F B D2 L' U2
F2 L F B D' U2 R2
D L F B' L' B2 U2
B L F D2 U B' U
B' L F B2 U B U
F L F B U B2 U
F L F B U2 D' R2
F L F B D L2 U2
F L F B D' U2 R2
D' L B L2 U2 R' B'
F' L B D L2 U2 B'
D' L B D F U2 R'
F' L B D F L2 U2
D2 L B D' F L' U2
D' L B D' F U2 R'
F2 L B D L2 U2 B'
F' L B D' F U2 R2
F2 L B D F L2 U2
D' L B D2 F U2 R'
D' L B F L U2 R'
D' L B F L' U2 R'
D' L B F L' U2 R'
D' L B F L2 U2 R'
F L B D L2 U2 B'
F2 L B D' F U2 R2
D' L B F U2 R' D
D' L B F U2 R' D'
D' L B F U2 R' D2
D' L B F U2 D R'
D' L B F U2 D' R'
D' L B F U2 D2 R'
D' L B F D U2 R'
F L B D F L2 U2
D' L B F D' U2 R'
D' L B F D2 U2 R'
F' L B F U B2 U
F' L B F U2 D' R2
F' L B F D L2 U2
F' L B F D' U2 R2
F L B D' F U2 R2
F2 L B F U B2 U
F2 L B F U2 D' R2
F2 L B F D L2 U2
F2 L B F D' U2 R2
D L B F L' U2 D
D L B F L' U2 D'
D L B F L' U2 D2
D L B F L' U2 D
D L B F L' U2 D'
D L B F L' U2 D2
D L B F L' D U2
D L B F L' D' U2
D L B F L' D2 U2
D L B F D L' U2
D L B F D' L' U2
D L B F D2 L' U2
F L B F U B2 U
F L B F U2 D' R2
F L B F D L2 U2
F L B F D' U2 R2
D' L B' F L B2 U2
D L B' F L' B2 U2
B' L B2 F U B U
U' L' R F R U' F'
U' L' R2 F R U' F2
B L' U' R F U' B'
B L' U' R' F U' B'
B L' U' R2 F U' B'
B L' U' D F U' B'
B L' U' D' F U' B'
B L' U' D2 F U' B'
B L' U' F R U' B'
B L' U' F R' U' B'
B L' U' F R2 U' B'
B L' U' F U' D B'
B L' U' F U' D' B'
B L' U' F U' D2 B'
B L' U' F U' B' D
B L' U' F U' B' D'
B L' U' F U' B' D2
B L' U' F D U' B'
B L' U' F D' U' B'
B L' U' F D2 U' B'
D L' U2 R2 F' R B'
D L' U2 R2 F' B' R
D L' U2 R2 B' F' R
B L' U2 B' U F U'
D2 L' D B U2 R' B2
B L' D U' F U' B'
B L' D' U' F U' B'
B L' D2 U' F U' B'
D L' D2 B U2 R' B2
D' L' F B U2 R' B2
D L' F B L' U2 B2
D' L' F' B U2 R' B2
B L' F' U' F2 U' B'
B L' F' U2 D R2 B'
B L' F' U2 D B' R2
B L' F' U2 B' D R2
B L' F' D U2 R2 B'
B L' F' D U2 B' R2
B L' F' D' L2 F U2
D L' F' B U2 R B2
D L' F' B U2 B2 R
D' L' F2 B U2 R' B2
B L' F2 U' F' U' B'
D' L' B L U2 R' B2
D' L' B L' U2 R' B2
D' L' B L2 U2 R' B2
F' L' B U' F U' B2
D' L' B U2 R B2 R2
D' L' B U2 R' B2 D
D' L' B U2 R' B2 D'
D' L' B U2 R' B2 D2
D' L' B U2 R2 B2 R
F2 L' B U' F U' B2
D' L' B D2 F2 U2 R'
D' L' B F U2 R' B2
D' L' B F' U2 R' B2
F L' B U' F U' B2
D' L' B F2 U2 R' B2
D' L' B' L B2 U2 B2
D L' B F L' U2 B2
D L' B F' U2 R B2
D L' B F' U2 B2 R
B' L' B2 U' F U' B
U' L2 U B L F U2
D L2 D2 B U2 R' B
D L2 F L' F B U2
D L2 F L' B F U2
D L2 F B L' F U2
D' L2 B L U2 R' B'
D' L2 B L' F U2 R'
D L2 B L' F L' U2
D' L2 B U2 D2 R' B
D' L2 B D2 U2 R' B
D' L2 B' L B2 U2 B
D L2 B F L' F U2
U' R L' F R U' F'
L U B' U' F B2 U2
L U B' U' B2 F U2
U2 R B R D F' R
L' U' R2 F U' F2 B'
L' U' R2 F U' B' F2
L' U' F R2 U' F' B'
L' U' F R2 U' B' F'
L' U' F U B U2 B2
L' U' F U' B' D2 F2
L' U2 R2 F' D R2 B'
L' U2 R2 F' D B' R2
L' U2 R2 F' B' D R2
L' U2 R2 B' F' D R2
U' R2 L' F R U' F2
L' U2 F' D R2 F' B'
L' U2 F' D R2 B' F'
U' R2 U' D F' R B
U R2 U D F' R B
U' R2 D U' F' R B
U R2 D U F' R B
U2 R2 F' R' D' B R'
U R2 B L B' U F'
B U L B L B2 U
B U L B' U2 R' U'
B U L' U2 F R U'
L D F B U B2 U
L D F B U2 D' R2
L D F B D L2 U2
L D F B D' U2 R2
U2 D R F' B R F'
U2 D R B R F' R
U2 D R B F' R F'
L' D B U' F U' B2
U' D R2 U' F' R B
L D B D L2 U2 B'
L D B D F L2 U2
D U R2 U F' R B
L D B D' F U2 R2
U2 D R2 F' R' B R2
L D B F U B2 U
L D B F U2 D' R2
L D B F D L2 U2
L D B F D' U2 R2
U D R2 U F' R B
U2 D F' R2 F' R' B
B U D' B L U R'
B U B L D B' U
B U B L D' B' U
B U B L D2 B' U
B U B L B' U D
B U B L B' U D'
B U B L B' U D2
B U B L B' D U
B U B L B' D' U
B U B L B' D2 U
B U B2 L B' L U
U2 D' R B R F' R2
B2 U' L2 U' F R B
B U' L' F L R U'
B U' L' F R L U'
L D' F B U B2 U
L D' F B U2 D' R2
L D' F B D L2 U2
L D' F B D' U2 R2
U2 D' R2 F' R' B R'
U2 D' R2 F' B R' B
D U' R2 U' F' R B
U2 D' R2 B F' R' B
L' D' B U' F U' B2
L D' B D L2 U2 B'
L D' B D F L2 U2
L D' B D' F U2 R2
L D' B F U B2 U
L D' B F U2 D' R2
L D' B F D L2 U2
L D' B F D' U2 R2
B U' D2 F R F' U'
B U' F D2 R F' U'
D' U2 R B R F' R2
D U2 R F' B R F'
D U2 R B R F' R
D U2 R B F' R F'
D' U2 R2 F' R' B R'
D' U2 R2 F' B R' B
D' U2 R2 B F' R' B
D U2 R2 F' R' B R2
D U2 F' R2 F' R' B
L D2 F B U B2 U
L D2 F B U2 D' R2
L D2 F B D L2 U2
L D2 F B D' U2 R2
L' D2 B U' F U' B2
B U2 R D' B R' D
B U2 R D' B R' D'
B U2 R D' B R' D2
B U2 R D' B D R'
B U2 R D' B D' R'
B U2 R D' B D2 R'
B U2 R' D' R2 B R'
L D2 B D L2 U2 B'
L D2 B D F L2 U2
L D2 B D' F U2 R2
L D2 B F U B2 U
L D2 B F U2 D' R2
L D2 B F D L2 U2
L D2 B F D' U2 R2
B U2 D R D2 B R'
D' F L F B U2 R'
D' F L B F U2 R'
B U2 D F' R F B
B U2 D F' R B F
B U2 D' R B R' D
B U2 D' R B R' D'
B U2 D' R B R' D2
B U2 D' R B D R'
B U2 D' R B D' R'
B U2 D' R B D2 R'
B U2 D' R2 B R' B
B U2 D' B R B R2
D' F L' B U2 R' B2
D F L F L2 B U2
D F L F B L2 U2
D F L B L2 U2 B'
D F L B F L2 U2
D F L' U2 B' D2 F2
D F L' D B U2 B2
D F L' D' B U2 B2
D F L' D2 B U2 B2
D F L' F B U2 B2
D F L' F' B U2 B2
D F L' F2 B U2 B2
D F L' B U2 B2 D
D F L' B U2 B2 D'
D F L' B U2 B2 D2
D F L' B D2 F2 U2
D F L' B F U2 B2
D F L' B F' U2 B2
D F L' B F2 U2 B2
L F L' D' B U2 R'
B U2 F D F' R B
L F L2 B U' F U'
B U2 B R D' B R'
B U2 B D' R B R'
B U2 B' R D' B R'
B U2 B' D' R B R'
B U2 B2 R D' B R'
L F U R2 B' U F'
F' D L F L' B U2
F' D L F B L' U2
B2 D L F L' B' U2
B U2 B2 D' R B R'
F' D L B F L' U2
F2 D L F L' B U2
F2 D L F B L' U2
L F U B' U D2 F2
L F U B' U' B2 U2
L F U B' D' R2 U
L F U B' D2 U F2
F2 D L B F L' U2
B D L F L' U2 D
B D L F L' U2 D'
B D L F L' U2 D2
B D L F L' D U2
B D L F L' D' U2
B D L F L' D2 U2
B D L F D L' U2
B D L F D' L' U2
B D L F D2 L' U2
F D L F L' B U2
F D L F B L' U2
F D L B F L' U2
D F D L' B U2 B2
B D L' F' U2 R B'
B D L' F' U2 B' R
B D L' F2 U2 B' R'
D F D B L' U2 B'
B D L2 F L' F U2
D F D' L' B U2 B2
L F D B U B2 U
L F D B U2 D' R2
L F D B D L2 U2
L F D B D' U2 R2
D' F B L F U2 R'
D' F B L' U2 R' B'
D F D' B L' U2 B'
D F D2 L' B U2 B2
D' F B U2 R B R2
L F D' B U B2 U
L F D' B U2 D' R2
L F D' B D L2 U2
L F D' B D' U2 R2
L' F B U2 B2 D' R2
D' F B' L F B2 U2
D' F B' L B2 F U2
D F D2 B L' U2 B'
D F B L F L2 U2
D F B L' U2 D B'
D F B L' U2 D' B'
D F B L' U2 D2 B'
D F B L' U2 B' D
D F B L' U2 B' D'
D F B L' U2 B' D2
D F B L' D U2 B'
D F B L' D' U2 B'
D F B L' D2 U2 B'
D F B L' F U2 B'
D F B L' F' U2 B'
D F B L' F2 U2 B'
D F B L' F2 U2 B'
L F D2 B U B2 U
L F D2 B U2 D' R2
L F D2 B D L2 U2
L F D2 B D' U2 R2
L F B L U B2 U
L F B L U2 D' R2
L F B L D L2 U2
L F B L D' U2 R2
D F B D L' U2 B'
L F B L' U B2 U
L F B L' U2 D' R2
L F B L' D L2 U2
L F B L' D' U2 R2
D F B D' L' U2 B'
L F B L2 U B2 U
L F B L2 U2 D' R2
L F B L2 D L2 U2
L F B L2 D' U2 R2
D F B D2 L' U2 B'
D F B' L' B2 U2 B
L F B U B2 U D
L F B U B2 U D'
L F B U B2 U D2
L F B U B2 D U
L F B U B2 D' U
L F B U B2 D2 U
L F B U' D2 F2 U'
L F B U2 R D' R2
L F B U2 R' D' R2
L F B U2 R2 D' R2
L F B U2 D' R2 D
L F B U2 D' R2 D'
L F B U2 D' R2 D2
L F B D L2 U2 D
L F B D L2 U2 D'
L F B D L2 U2 D2
L F B D L2 D U2
L F B D L2 D' U2
L F B D L2 D2 U2
L F B D' L U2 R2
L F B D' L' U2 R2
L F B D' L2 U2 R2
L F B D' U2 R2 D
L F B D' U2 R2 D'
L F B D' U2 R2 D2
L F B D2 U' F2 U'
D' F' L F B U2 R'
D' F' L B F U2 R'
D' F' L' B U2 R' B2
F' D F L' B U2 B2
F2 D F L' B U2 B2
B D U2 R D2 B R'
B D U2 F' R F B
B D U2 F' R B F
F' D F B L' U2 B'
B2 D F B' L' U2 B'
F2 D F B L' U2 B'
B D F L F L2 U2
B D F L' U2 D B'
B D F L' U2 D' B'
B D F L' U2 D2 B'
B D F L' U2 B' D
B D F L' U2 B' D'
B D F L' U2 B' D2
B D F L' D U2 B'
B D F L' D' U2 B'
B D F L' D2 U2 B'
B D F L' F U2 B'
B D F L' F' U2 B'
B D F L' F2 U2 B'
D F' L' B U2 R B2
D F' L' B U2 B2 R
F D F L' B U2 B2
B D F D L' U2 B'
B D F D' L' U2 B'
F' D F' B U2 R B
B D F D2 L' U2 B'
B2 D F' B' U2 R B
F2 D F' B U2 R B
B D F' L' U2 R B'
B D F' L' U2 B' R
F D F B L' U2 B'
B D F' U2 R D B
B D F' U2 R D' B
B D F' U2 R D2 B
B D F' U2 R B D
B D F' U2 R B D'
B D F' U2 R B D2
B D F' U2 D R B
B D F' U2 D' R B
B D F' U2 D2 R B
B D F' U2 B R B
B D F' U2 B' R B
B D F' U2 B2 R B
B D F' D U2 R B
B D F' D' U2 R B
B D F' D2 U2 R B
F' D B L F L' U2
B D F2 L F U2 R
B D F2 L' U2 B' R'
F2 D B L F L' U2
F D F' B U2 R B
F' D B F L' U2 B'
F' D B F' U2 R B
F2 D B F L' U2 B'
F2 D B F' U2 R B
B2 D B' L F L' U2
F D B L F L' U2
B2 D B' F L' U2 B'
B2 D B' F' U2 R B
F D B F L' U2 B'
F D B F' U2 R B
F' D' L F B U2 R'
F' D' L B F U2 R'
L' F' U2 D R2 F' B'
L' F' U2 D R2 B' F'
F2 D' L F B U2 R'
F2 D' L B F U2 R'
B D' L D2 F L' U2
F' D' L' B U2 R' B2
L' F' D U2 R2 F' B'
L' F' D U2 R2 B' F'
D F' U2 R2 F' R' B
F2 D' L' B U2 R' B2
F D' L F B U2 R'
L' F' D B U2 R2 B2
L' F' D B U2 B2 R2
F D' L B F U2 R'
B D' L' U2 B R' B2
L' F' D' L2 F B U2
L' F' D' L2 B F U2
L' F' D' B L2 U2 B2
F D' L' B U2 R' B2
D F' D B U2 R B
D' F' B L F U2 R'
D' F' B L' U2 R' B'
D F' D' B U2 R B
D' F' B U2 R B R2
L' F' B U' F2 U' B2
L' F' B U2 B2 D R2
D' F' B' L F B2 U2
D' F' B' L B2 F U2
D F' D2 B U2 R B
D F' B L' U2 R B'
D F' B L' U2 B' R
D F' B U2 R D B
D F' B U2 R D' B
D F' B U2 R D2 B
D F' B U2 R B D
D F' B U2 R B D'
D F' B U2 R B D2
D F' B U2 D R B
D F' B U2 D' R B
D F' B U2 D2 R B
D F' B U2 B R B
D F' B U2 B' R B
D F' B U2 B2 R B
D F' B D U2 R B
D F' B D' U2 R B
D F' B D2 U2 R B
D' F2 L F B U2 R'
D' F2 L B F U2 R'
B D' U B L U R'
D' F2 L' B U2 R' B2
D F2 L F B U2 R
D F2 L B F U2 R
B D' U2 R B R' D
B D' U2 R B R' D'
B D' U2 R B R' D2
B D' U2 R B D R'
B D' U2 R B D' R'
B D' U2 R B D2 R'
B D' U2 R2 B R' B
B D' U2 B R B R2
B2 D' F B' L F U2
B D' F U2 R B R'
B2 D' F' B' L F U2
B D' F' U2 R B R'
F' D' B L F U2 R'
F' D' B L' U2 R' B'
B2 D' F2 B' L F U2
F2 D' B L F U2 R'
F2 D' B L' U2 R' B'
F' D' B U2 R B R2
B D' F2 U2 R B R'
F2 D' B U2 R B R2
F' D' B' L F B2 U2
F' D' B' L B2 F U2
B2 D' B' L D F U2
B2 D' B' L D' F U2
B2 D' B' L D2 F U2
B2 D' B' L F U2 D
B2 D' B' L F U2 D'
B2 D' B' L F U2 D2
B2 D' B' L F D U2
B2 D' B' L F D' U2
B2 D' B' L F D2 U2
F2 D' B' L F B2 U2
F2 D' B' L B2 F U2
F D' B L F U2 R'
F D' B L' U2 R' B'
B2 D' B' D L F U2
B2 D' B' D' L F U2
B2 D' B' D2 L F U2
B2 D' B' F L F U2
B2 D' B' F' L F U2
B2 D' B' F2 L F U2
F D' B U2 R B R2
B D' B' L F B U2
B D' B' L B F U2
F D' B' L F B2 U2
F D' B' L B2 F U2
B D2 L D' F L' U2
D' F2 B L F U2 R'
D' F2 B L' U2 R' B'
D' F2 B U2 R B R2
L' F2 B U' F' U' B2
D' F2 B' L F B2 U2
D' F2 B' L B2 F U2
D F2 B L F U2 R
D F2 B L' U2 B' R'
L F2 B U2 D' R2 B
L F2 B D L2 F' U2
L F2 B D F' L2 U2
L F2 B D' U2 R2 B
L F2 B D' F' U2 R2
D' B L D F U2 R'
D2 B L D' F L' U2
D' B L D' F U2 R'
D' B L D2 F U2 R'
D' B L F L U2 R'
D' B L F L' U2 R'
D' B L F L2 U2 R'
D' B L F U2 R' D
D' B L F U2 R' D'
D' B L F U2 R' D2
D' B L F U2 D R'
D' B L F U2 D' R'
D' B L F U2 D2 R'
D' B L F D U2 R'
D' B L F D' U2 R'
D' B L F D2 U2 R'
L2 B L U' F U' B'
D' B L' U2 R B' R2
D' B L' U2 R' D B'
D' B L' U2 R' D' B'
D' B L' U2 R' D2 B'
D' B L' U2 R' B' D
D' B L' U2 R' B' D'
D' B L' U2 R' B' D2
D' B L' U2 R2 B' R
D' B L' U2 D R' B'
D' B L' U2 D' R' B'
D' B L' U2 D2 R' B'
D' B L' D U2 R' B'
D' B L' D' U2 R' B'
D' B L' D2 U2 R' B'
D' B L' F U2 R' B'
B D2 U' F R F' U'
D' B L' F' U2 R' B'
D' B L' F2 U2 R' B'
D B L F L' U2 D
D B L F L' U2 D'
D B L F L' U2 D2
D B L F L' D U2
D B L F L' D' U2
D B L F L' D2 U2
D B L F D L' U2
D B L F D' L' U2
D B L F D2 L' U2
D' B L2 U2 D2 R' B
L' B L2 U B' U B'
L2 B L' F U B' U
D' B L2 D2 U2 R' B
U B L B' R2 U F'
U B L B' U' B U2
D B L' F' U2 R B'
D B L' F' U2 B' R
D B L' F2 U2 B' R'
D B L2 F L' F U2
L B L2 U B2 U B
L B L2 U2 D' R2 B'
L B L2 U2 D' B' R2
L B L2 D L2 F U2
L B L2 D' U2 R2 B'
L B L2 D' U2 B' R2
L' B U L2 B' U B'
L' B U D L2 B' U
D' B U' R2 U' R B
L' B U' R F U' B2
L' B U' R' F U' B2
L' B U' R2 F U' B2
D2 B U' F R F' U'
D' B U' F R U' R2
L' B U' D' R2 F U'
L' B U' D' F R2 U'
L' B U' F R U' B2
L' B U' F R' U' B2
L' B U' F R2 U' B2
L' B U' F U' B2 D
L' B U' F U' B2 D'
L' B U' F U' B2 D2
L' B U' F D' R2 U'
U B U L B' U L'
L B U L2 B2 U B
D' B U2 R B R2 D
D' B U2 R B R2 D'
D' B U2 R B R2 D2
D' B U2 R B' R2 B2
D' B U2 R B2 R2 B'
F' B L F U B' U
D' B U2 R' U2 F' U2
D2 B U2 D R B R'
D' B U2 D R B R2
D' B U2 D' R B R2
D' B U2 D2 R B R2
F2 B L F U B' U
D' B U2 B' R B R'
F' B L' U' F U' B'
L B U B2 L2 U B'
L B U B2 U' F U2
D' B D L F U2 R'
D' B D L' U2 R' B'
L' B U2 B2 U F U'
F2 B L' U' F U' B'
B F L F U B' U
D2 B D U2 R B R'
D' B D U2 R B R2
L' B D U L2 B' U
D B U2 R D2 B R'
D2 B D' L F L' U2
F B L F U B' U
D B U2 D2 R B R'
D' B D' L F U2 R'
D' B D' L' U2 R' B'
D B U2 F' R F B
D B U2 F' R B F
B F L' U' F U' B'
D2 B D' F L' U2 B'
D' B D' U2 R B R2
D2 B D' F' U2 R B
L' B D' U' R2 F U'
L' B D' U' F R2 U'
F B L' U' F U' B'
D' B D2 L F U2 R'
D' B D2 L' U2 R' B'
L B D L2 U2 D B'
L B D L2 U2 D' B'
L B D L2 U2 D2 B'
L B D L2 U2 B' D
L B D L2 U2 B' D'
L B D L2 U2 B' D2
L B D L2 D U2 B'
L B D L2 D' U2 B'
L B D L2 D2 U2 B'
L B D L2 F U2 B'
L B D L2 F' U2 B'
L B D L2 F2 U2 B'
D' B D2 U2 R B R2
L B D F L2 U2 D
L B D F L2 U2 D'
L B D F L2 U2 D2
L B D F L2 D U2
L B D F L2 D' U2
L B D F L2 D2 U2
L B D F U2 D2 R2
L B D F D2 U2 R2
L B D F' L2 F2 U2
L B D F2 L2 F' U2
L' B D2 F2 U' F' U'
D' B F L F U2 R'
D' B F L' U2 R' B'
L B D' L2 U2 R2 B'
L B D' L2 U2 B' R2
D' B F U2 R B R2
L B D' F L U2 R2
L B D' F L' U2 R2
L B D' F L2 U2 R2
L B D' F U2 R2 D
L B D' F U2 R2 D'
L B D' F U2 R2 D2
L B D' F D2 L2 U2
L' B F U2 B2 D' R2
L B D' F2 U2 R2 B
D' B F' L F U2 R'
D' B F' L' U2 R' B'
D B D2 U2 R B R'
D' B F' U2 R B R2
D B F L F L2 U2
L' B F' U' F2 U' B2
D B F L' U2 D B'
D B F L' U2 D' B'
D B F L' U2 D2 B'
D B F L' U2 B' D
D B F L' U2 B' D'
D B F L' U2 B' D2
D B F L' D U2 B'
D B F L' D' U2 B'
D B F L' D2 U2 B'
D B F L' F U2 B'
D B F L' F' U2 B'
D B F L' F2 U2 B'
L' B F' U2 B2 D R2
D' B F2 L F U2 R'
L B D2 F U' F U'
D' B F2 L' U2 R' B'
D B F D L' U2 B'
L B F L U B2 U
L B F L U2 D' R2
L B F L D L2 U2
L B F L D' U2 R2
D B F D' L' U2 B'
L B F L' U B2 U
L B F L' U2 D' R2
L B F L' D L2 U2
L B F L' D' U2 R2
D B F D2 L' U2 B'
D' B F2 U2 R B R2
L B F L2 U B2 U
L B F L2 U2 D' R2
L B F L2 D L2 U2
L B F L2 D' U2 R2
L' B F2 U' F' U' B2
D B F' L' U2 R B'
D B F' L' U2 B' R
F' B U B L B' U
L B F U B2 U D
L B F U B2 U D'
L B F U B2 U D2
L B F U B2 D U
L B F U B2 D' U
L B F U B2 D2 U
L B F U' D2 F2 U'
L B F U2 R D' R2
L B F U2 R' D' R2
L B F U2 R2 D' R2
L B F U2 D' R2 D
L B F U2 D' R2 D'
L B F U2 D' R2 D2
L B F D L2 U2 D
L B F D L2 U2 D'
L B F D L2 U2 D2
L B F D L2 D U2
L B F D L2 D' U2
L B F D L2 D2 U2
L B F D' L U2 R2
L B F D' L' U2 R2
L B F D' L2 U2 R2
F2 B U B L B' U
L B F D' U2 R2 D
L B F D' U2 R2 D'
L B F D' U2 R2 D2
D B F' U2 R D B
D B F' U2 R D' B
D B F' U2 R D2 B
D B F' U2 R B D
D B F' U2 R B D'
D B F' U2 R B D2
D B F' U2 D R B
D B F' U2 D' R B
D B F' U2 D2 R B
D B F' U2 B R B
D B F' U2 B' R B
D B F' U2 B2 R B
L B F D2 U' F2 U'
D B F' D U2 R B
D B F' D' U2 R B
D' B' L D2 F U2 F
D B F' D2 U2 R B
D' B' L F U2 D2 F2
D' B' L F D2 U2 F2
D B F2 L F U2 R
D' B' L F B2 U2 D
D' B' L F B2 U2 D'
D' B' L F B2 U2 D2
D' B' L F B2 D U2
D' B' L F B2 D' U2
D' B' L F B2 D2 U2
D B F2 L' U2 B' R'
D' B' L B2 D F U2
D' B' L B2 D' F U2
D' B' L B2 D2 F U2
D' B' L B2 F U2 D
D' B' L B2 F U2 D'
D' B' L B2 F U2 D2
D' B' L B2 F D U2
D' B' L B2 F D' U2
D' B' L B2 F D2 U2
B F U B L B' U
F' B U2 R D' B R'
F B U B L B' U
F' B U2 D' R B R'
F2 B U2 R D' B R'
L B F2 U2 D' R2 B
L B F2 D L2 F' U2
D' B' L' B2 L2 U2 B
L B F2 D F' L2 U2
L B F2 D' U2 R2 B
F2 B U2 D' R B R'
L B F2 D' F' U2 R2
D B' L F L' B2 U2
D B' L F B2 L' U2
F' B D L F L' U2
D B' L B2 F L' U2
F2 B D L F L' U2
B F U2 R D' B R'
F' B D F L' U2 B'
B F U2 D' R B R'
F' B D F' U2 R B
D' B' L2 B2 L' F U2
F B U2 R D' B R'
F2 B D F L' U2 B'
F2 B D F' U2 R B
F B U2 D' R B R'
B F D L F L' U2
F' B D' U2 R B R'
F B D L F L' U2
B F D F L' U2 B'
B F D F' U2 R B
F2 B D' U2 R B R'
B2 F D' B' L F U2
F B D F L' U2 B'
F B D F' U2 R B
B F D' U2 R B R'
F B D' U2 R B R'
B F' L F U B' U
B F' L' U' F U' B'
D' B' D2 L F U2 F
D' B' F L F B2 U2
D' B' F L B2 F U2
D' B' F' L F B2 U2
D' B' F' L B2 F U2
B F' U B L B' U
D B' F L' B2 U2 B
D' B' F2 L F B2 U2
D' B' F2 L B2 F U2
B F' U2 R D' B R'
B F' U2 D' R B R'
B F' D L F L' U2
B F' D F L' U2 B'
B F' D F' U2 R B
B2 F' D' B' L F U2
D B2 L F L' B' U2
B F' D' U2 R B R'
U B2 L B' L U F
B F2 L F U B' U
B F2 L' U' F U' B'
D2 B2 D B' L F U2
B F2 U B L B' U
B F2 U2 R D' B R'
B F2 U2 D' R B R'
B F2 D L F L' U2
D B2 D2 B' L F U2
B F2 D F L' U2 B'
F' B2 D' B' L F U2
B F2 D F' U2 R B
B2 F2 D' B' L F U2
F2 B2 D' B' L F U2
B F2 D' U2 R B R'
F B2 D' B' L F U2
