B L B' U' B R
B R U L B' U'
B U L B' U' R
B2 D' R F' B' L
B2 D' R B' L F'
B2 D' R B' F' L
B2 D' B' L R F'
B2 D' B' R L F'
B2 D' B' R F' L
D' U' B' L B2 R F
B2 U' D' R F' B' L
B2 U' D' R B' L F'
B2 U' D' R B' F' L
U' D' B' R L F B2
U' D' B' R L B2 F
D' U' B' R L F B2
D' U' B' R L B2 F
D U' B L R F L'
D U' B R L F L'
B2 U' D' B' L R F'
B2 U' D' B' R L F'
B2 U' D' B' R F' L
B2 U2 D' R F' B' L
B2 U2 D' R B' L F'
B2 U2 D' R B' F' L
B2 U2 D' B' L R F'
B2 U2 D' B' R L F'
B2 U2 D' B' R F' L
L' F U R' F' R B
L' F U D2 B R' F'
L' F U B R' F' R
B2 D R F B' L' F
L' F D2 U B R' F'
B2 D R B' L' F L'
B2 D R B' F L' F
B D R F L' D F2
B2 D B' L' R F L'
B2 D B' R L' F L'
B2 D B' R F L' F
B2 D' R F B' L F2
B2 D' R F' B' L D
B2 D' R F' B' L D'
B2 D' R F' B' L D2
B2 D' R F' B' D L
B2 D' R F' B' D' L
B2 D' R F' B' D2 L
B2 D' R B' L D F'
B2 D' R B' L D' F'
B2 D' R B' L D2 F'
B2 D' R B' L F' D
B2 D' R B' L F' D'
B2 D' R B' L F' D2
B2 D' R B' L' F' L2
B2 D' R B' D L F'
B2 D' R B' D F' L
B2 D' R B' D' L F'
B2 D' R B' D' F' L
B2 D' R B' D2 L F'
B2 D' R B' D2 F' L
B2 D' R B' F L F2
B2 D' R B' F' L D
B2 D' R B' F' L D'
B2 D' R B' F' L D2
B2 D' R B' F' D L
B2 D' R B' F' D' L
B2 D' R B' F' D2 L
B2 D' U R F' B' L
B2 D' U R B' L F'
B2 D' U R B' F' L
B2 D' U B' L R F'
B2 D' U B' R L F'
B2 D' U B' R F' L
B2 D' U' R F' B' L
B2 D' U' R B' L F'
B2 D' U' R B' F' L
B2 D' U' B' L R F'
B2 D' U' B' R L F'
B2 D' U' B' R F' L
B2 D' U2 R F' B' L
B2 D' U2 R B' L F'
B2 D' U2 R B' F' L
B2 D' U2 B' L R F'
B2 D' U2 B' R L F'
B2 D' U2 B' R F' L
B2 D' B' L R D F'
B2 D' B' L R D' F'
B2 D' B' L R D2 F'
B2 D' B' L R F' D
B2 D' B' L R F' D'
B2 D' B' L R F' D2
B2 D' B' L' R F' L2
B2 D' B' R L D F'
B2 D' B' R L D' F'
B2 D' B' R L D2 F'
B2 D' B' R L F' D
B2 D' B' R L F' D'
B2 D' B' R L F' D2
B2 D' B' R L' F' L2
B2 D' B' R D L F'
B2 D' B' R D F' L
B2 D' B' R D' L F'
B2 D' B' R D' F' L
B2 D' B' R D2 L F'
B2 D' B' R D2 F' L
B2 D' B' R F L F2
B2 D' B' R F' L D
B2 D' B' R F' L D'
B2 D' B' R F' L D2
B2 D' B' R F' D L
B2 D' B' R F' D' L
B2 D' B' R F' D2 L
L B L B2 U' R B2
L B L B2 U' B2 R
L B L' R D L2 F2
U' B R D L F L'
L B L' R D F2 L2
L B L' D L2 R F2
L B L' D R L2 F2
L B L' D R F2 L2
D B R F L' D F2
L B R L' D L2 F2
L B R L' D F2 L2
L B R U L B2 U'
L B U L B2 U' R
U' B D L R F L'
U' B D R L F L'
F' B U L F B' U'
F' B U L B' F U'
D' B' L R B2 D' F2
D' B' R L B2 D' F2
D' B' R' U L R2 B2
D' B' R' U L B2 R2
D' B' R' U R2 L B2
L' B' R' F U R2 B2
L' B' R' F U B2 R2
L B' U' R B2 D' F2
L B' U2 R' U R2 B2
L B' U2 R' U B2 R2
B F' U L F B' U'
B F' U L B' F U'
U' B2 R D' B' L F
U' B2 D' R B' L F
U' B2 D' B' L R F
U' B2 D' B' R L F
