F' L U' F L' U2
L' U F' U F B'
L' U F' U B' F
L2 F' U' L U2 B'
L F' U D2 R2 B2
L F' U D2 B2 R2
L F' U' L2 F2 U2
L F' U' F2 L2 U2
L F' D' L2 B2 U
L F' D' B2 L2 U
L F' D2 U R2 B2
L F' D2 U B2 R2
L2 F' U' L U2 B' D
L2 F' U' L U2 B' D'
L2 F' U' L U2 B' D2
L2 F' U' L D U2 B'
L2 F' U' L D' U2 B'
L2 F' U' L D2 U2 B'
L2 F' U' L F U2 B'
L2 F' U' L F' U2 B'
L2 F' U' L F2 U2 B'
L2 F' U' L' F L2 U2
L F' U R D2 R2 B2
L F' U R D2 B2 R2
L F' U R' D2 R2 B2
L F' U R' D2 B2 R2
L F' U R2 D2 R2 B2
L F' U R2 D2 B2 R2
L2 F' U' F L U2 B'
L' F' U2 R U' R' B'
L2 F' U' F' L U2 B'
L' F' U2 R' U' R B'
L' F' U2 R' U' B' R
L2 F' U' F2 L U2 B'
L F' U D2 R B2 R
L F' U D2 R2 B2 D
L F' U D2 R2 B2 D'
L F' U D2 R2 B2 D2
L F' U D2 B' R2 B'
L F' U D2 B2 R2 D
L F' U D2 B2 R2 D'
L F' U D2 B2 R2 D2
L' F' U2 R2 U' R2 B'
L' F' U2 R2 U' B' R2
U F' U F' R F2 B
U F' U F' R B F2
F' D' L B' L2 U B'
F' D' L B' U' F U2
L F' U B D2 R2 B2
L F' U B D2 B2 R2
L F' U B' D2 R2 B2
L F' U B' D2 B2 R2
L F' U B2 D2 R2 B2
L F' U B2 D2 B2 R2
L F' U' L F2 L U2
L F' U' L' F2 U2 R
F' D' L' U2 F U' B'
L F' U' L2 U2 D2 B2
L F' U' L2 D2 U2 B2
L F' U' L2 F2 U2 D
L F' U' L2 F2 U2 D'
L F' U' L2 F2 U2 D2
L F' U' L2 F2 D U2
L F' U' L2 F2 D' U2
L F' U' L2 F2 D2 U2
L F' U' F L2 U2 B'
L F' U' F' L2 F' U2
L F' U' F2 L2 U2 D
L F' U' F2 L2 U2 D'
L F' U' F2 L2 U2 D2
L F' U' F2 L2 D U2
L F' U' F2 L2 D' U2
L F' U' F2 L2 D2 U2
L F' U' F2 U2 D2 R2
L F' U' F2 D2 U2 R2
L F' U2 D R2 F2 U'
L F' U2 D F2 R2 U'
L F' D U2 R2 F2 U'
L F' D U2 F2 R2 U'
L F' D' L' B2 L' U
L F' D' L2 U D' R2
L F' D' L2 D' U R2
L F' D' L2 B2 U D
L F' D' L2 B2 U D'
L F' D' L2 B2 U D2
L F' D' L2 B2 D U
L F' D' L2 B2 D' U
L F' D' L2 B2 D2 U
L2 F' D2 U B2 R' B
L' F' B L' U B2 R'
L' F' B U B2 D' R2
L2 F' D2 B2 U R' B
L F' D' B L2 B U
L F' D' B2 L2 U D
L F' D' B2 L2 U D'
L F' D' B2 L2 U D2
L F' D' B2 L2 D U
L F' D' B2 L2 D' U
L F' D' B2 L2 D2 U
L F' D' B2 U D' B2
L F' D' B2 D' U B2
L F' D2 L U R2 B2
L F' D2 L U B2 R2
L F' D2 L' U R2 B2
L F' D2 L' U B2 R2
L F' D2 L2 U R2 B2
L F' D2 L2 U B2 R2
L F' D2 U R B2 R
L F' D2 U R2 B2 D
L F' D2 U R2 B2 D'
L F' D2 U R2 B2 D2
L F' D2 U B' R2 B'
L F' D2 U B2 R2 D
L F' D2 U B2 R2 D'
L F' D2 U B2 R2 D2
L F' D2 B U B R2
L F' D2 B' U R2 B'
L F' D2 B' U B' R2
L F' B U D2 R2 B2
L F' B U D2 B2 R2
L2 F' B2 L U R' B'
L F' B U' L2 F2 U2
L F' B U' F2 L2 U2
L F' B D' L2 B2 U
L F' B D' B2 L2 U
L F' B D2 U R2 B2
L F' B D2 U B2 R2
L2 F' B2 U D2 R' B
L2 F' B2 D2 U R' B
L F' B' U D2 R2 B2
L F' B' U D2 B2 R2
L F' B' U' L2 F2 U2
L F' B' U' F2 L2 U2
L F' B' D' L2 B2 U
L F' B' D' B2 L2 U
L F' B' D2 U R2 B2
L F' B' D2 U B2 R2
L F' B2 U D2 R2 B2
L F' B2 U D2 B2 R2
L F' B2 U' L2 F2 U2
L F' B2 U' F2 L2 U2
L F' B2 D' L2 B2 U
L F' B2 D' B2 L2 U
L F' B2 D2 U R2 B2
L F' B2 D2 U B2 R2
L' F2 U F U F' B'
L' F2 U F U B' F'
F' D2 L' U B R' B2
F' D2 L' B U R' B2
F' D2 U2 R U' B R'
L' B L' F' U B2 R'
F' D2 B L' U R' B'
L' B U F' U F B2
L' B U F' U B2 F
F' B L U' F L' U2
L' B F' L' U B2 R'
L' B F' U B2 D' R2
L B F' U D2 R2 B2
L B F' U D2 B2 R2
L B F' U' L2 F2 U2
L B F' U' F2 L2 U2
L B F' D' L2 B2 U
L B F' D' B2 L2 U
L B F' D2 U R2 B2
L B F' D2 U B2 R2
B' F' L U' F L' U2
F' B' L U' F L' U2
B2 F' L U' F L' U2
B F' L U' F L' U2
L B' F' U D2 R2 B2
L B' F' U D2 B2 R2
L B' F' U' L2 F2 U2
L B' F' U' F2 L2 U2
L B' F' D' L2 B2 U
L B' F' D' B2 L2 U
L B' F' D2 U R2 B2
L B' F' D2 U B2 R2
L2 B2 L F' U R' B'
F' B2 L U' F L' U2
L' B2 U F' U F B
L' B2 U F' U B F
L2 B2 D2 F' U R' B
L2 B2 F' L U R' B'
L2 B2 F' U D2 R' B
L2 B2 F' D2 U R' B
L B2 F' U D2 R2 B2
L B2 F' U D2 B2 R2
L B2 F' U' L2 F2 U2
L B2 F' U' F2 L2 U2
L B2 F' D' L2 B2 U
L B2 F' D' B2 L2 U
L B2 F' D2 U R2 B2
L B2 F' D2 U B2 R2
