F' U2 R' D' L2 F
F' U2 D' L2 R' F
F' U2 D' L2 F R'
F' U2 D' R' L2 F
F' D R2 B' U2 R
F D' L2 U R' F
F D' L2 U F R'
F' D' U2 L2 R' F
F' D' U2 L2 F R'
F' D' U2 R' L2 F
F' D R2 D B' U2 R
F' D R2 D' B' U2 R
F' D R2 D2 B' U2 R
F' D R2 B' L U2 R
F' D R2 B' L' U2 R
F' D R2 B' L2 U2 R
F' D R2 B' U2 R D
F' D R2 B' U2 R D'
F' D R2 B' U2 R D2
F' D R2 B' U2 D R
F' D R2 B' U2 D' R
F' D R2 B' U2 D2 R
F' D R2 B' D U2 R
F' D R2 B' D' U2 R
F' D R2 B' D2 U2 R
F' D B2 L R2 U2 F'
F' D B2 L B R2 U2
F' D B2 R2 L U2 F'
F' D' L U2 L R' F'
U' F' U2 R' D' L2 F
F' D' L U2 R' L F'
F' D' L U2 R' F' L
U' F' U2 D' L2 R' F
U' F' U2 D' L2 F R'
U' F' U2 D' R' L2 F
D2 F' U2 R' D' L2 F
D' F' U2 R' D' L2 F
D2 F' U2 D' L2 R' F
D2 F' U2 D' L2 F R'
D2 F' U2 D' R' L2 F
D' F' U2 D' L2 R' F
D' F' U2 D' L2 F R'
D' F' U2 D' R' L2 F
F' D' L' U2 L' R' F
F' D' L' U2 L' F R'
U2 F' U2 R' D' L2 F
F' D' L' U2 R' L' F
U' F' D R2 B' U2 R
U2 F' U2 D' L2 R' F
U2 F' U2 D' L2 F R'
U2 F' U2 D' R' L2 F
D2 F' D R2 B' U2 R
D' F' D R2 B' U2 R
D F' U2 R' D' L2 F
F' D' L2 R F R2 B
D F' U2 D' L2 R' F
D F' U2 D' L2 F R'
D F' U2 D' R' L2 F
U2 F' D R2 B' U2 R
U F' U2 R' D' L2 F
U' F' D' U2 L2 R' F
U' F' D' U2 L2 F R'
U' F' D' U2 R' L2 F
F' D' L2 F R2 B R
U F' U2 D' L2 R' F
U F' U2 D' L2 F R'
U F' U2 D' R' L2 F
D2 F' D' U2 L2 R' F
D2 F' D' U2 L2 F R'
D2 F' D' U2 R' L2 F
D' F' D' U2 L2 R' F
D' F' D' U2 L2 F R'
D' F' D' U2 R' L2 F
D F' D R2 B' U2 R
F' D' R L2 F R2 B
F' D' R U2 L2 R2 F
F' D' R U2 L2 F R2
F' D' R U2 R2 L2 F
U F' D R2 B' U2 R
U2 F' D' U2 L2 R' F
U2 F' D' U2 L2 F R'
U2 F' D' U2 R' L2 F
F D' L2 R U R2 F
F D' L2 R U F R2
R2 F' D' L2 F B R
R2 F' D' L2 B F R
F D' L2 R2 U R F
F D' L2 U R F R2
F D' L2 U R' D F
F D' L2 U R' D' F
F D' L2 U R' D2 F
F D' L2 U R' F D
F D' L2 U R' F D'
F D' L2 U R' F D2
F D' L2 U D R' F
F D' L2 U D F R'
F D' L2 U D' R' F
F D' L2 U D' F R'
F D' L2 U D2 R' F
F D' L2 U D2 F R'
F D' L2 U F R' D
F D' L2 U F R' D'
F D' L2 U F R' D2
F D' L2 U F D R'
F D' L2 U F D' R'
F D' L2 U F D2 R'
F D' L2 U F' R' F2
F' D' R B' U2 L2 R2
F' D' R B' U2 R2 L2
F D' L2 D U R' F
F D' L2 D U F R'
F D' L2 D' U R' F
F D' L2 D' U F R'
F D' L2 D2 U R' F
F D' L2 D2 U F R'
D F' D' U2 L2 R' F
D F' D' U2 L2 F R'
D F' D' U2 R' L2 F
F' D' R' F' L2 F B'
F' D' R' F' L2 B' F
F D' R L2 U R2 F
F D' R L2 U F R2
U F' D' U2 L2 R' F
U F' D' U2 L2 F R'
U F' D' U2 R' L2 F
F' D' R2 U2 L2 R F
F' D' R2 U2 R L2 F
F' D' R2 B' U2 L2 R
F' D' R2 B' U2 R L2
F D' R2 L2 U R F
F' D' U2 L2 R F R2
F' D' U2 L2 R' D F
F' D' U2 L2 R' D' F
F' D' U2 L2 R' D2 F
F' D' U2 L2 R' F D
F' D' U2 L2 R' F D'
F' D' U2 L2 R' F D2
F' D' U2 L2 D R' F
F' D' U2 L2 D F R'
F' D' U2 L2 D' R' F
F' D' U2 L2 D' F R'
F' D' U2 L2 D2 R' F
F' D' U2 L2 D2 F R'
F' D' U2 L2 F R' D
F' D' U2 L2 F R' D'
F' D' U2 L2 F R' D2
F' D' U2 L2 F D R'
F' D' U2 L2 F D' R'
F' D' U2 L2 F D2 R'
F' D' U2 L2 F' R' F2
F' D' U2 R L2 F R2
F' D' U2 R' L2 D F
F' D' U2 R' L2 D' F
F' D' U2 R' L2 D2 F
F' D' U2 R' L2 F D
F' D' U2 R' L2 F D'
F' D' U2 R' L2 F D2
F' D' U2 R' F L2 F
F' D' U2 R' F' L2 F
F' D' U2 R' F2 L2 F
F' D' U2 F L2 R' F
F' D' U2 F L2 F R'
F' D' U2 F R' L2 F
F' D' U2 F' L2 R' F
F' D' U2 F' L2 F R'
F' D' U2 F' R' L2 F
F' D' U2 F2 L2 R' F
F' D' U2 F2 L2 F R'
F' D' U2 F2 R' L2 F
F' D' F' L2 R' F B'
F' D' F' L2 R' B' F
F' D' F' L2 F R' B'
F' D' F' R' L2 F B'
F' D' F' R' L2 B' F
F D2 L2 U R' F B2
F D2 L2 U R' B2 F
F D2 L2 U F R' B2
F D2 R U B2 R2 F'
F D2 U R B2 R2 F'
F' D2 U2 R' D L2 F
B' D2 F' U2 R D' L2
B' D2 F' U2 D' L2 R
B' D2 F' U2 D' R L2
B' D2 F' D R2 U2 R'
B' D2 F' D' U2 L2 R
B' D2 F' D' U2 R L2
B2 F U' L F2 B U2
B2 F U' L B F2 U2
B2 F U' F2 L B U2
B2 F' L D R2 U2 F'
B2 F' L D B R2 U2
B2 F' L D' B U2 L2
L2 B' R2 U' F B R'
L2 B' R2 U' B R' F
L2 B' R2 U' B F R'
B2 F' L B U F2 U
B2 F' L B U2 D' L2
B2 F' L B D R2 U2
B2 F' L B D' U2 L2
L2 B' U' R2 F B R'
L2 B' U' R2 B R' F
L2 B' U' R2 B F R'
B' F' U F2 B U R'
B' F' U B F2 U R'
F' B' U F2 B U R'
F' B' U B F2 U R'
B2 F' D L R2 U2 F'
B2 F' D L B R2 U2
B2 F' D R2 L U2 F'
F' B2 L D R2 U2 F'
F' B2 L D B R2 U2
F' B2 L D' B U2 L2
F' B2 L B U F2 U
F' B2 L B U2 D' L2
F' B2 L B D R2 U2
F' B2 L B D' U2 L2
F B2 U' L F2 B U2
F B2 U' L B F2 U2
F' B2 D L R2 U2 F'
F' B2 D L B R2 U2
F' B2 D R2 L U2 F'
F B2 U' F2 L B U2
