F L R2 U F' B'
F L R2 U B' F'
F L U B' D2 F2
F L U' B U2 B2
F L' U' F B U2
F L' U' B F U2
L' U' F B R U2
L' U' B F R U2
F R2 L U F' B'
F R2 L U B' F'
D R2 F L' U F2
R2 D F L' U F2
R2 F L U F2 B'
R2 F L U B' F2
D F L' R2 U F'
D F L' U' B U2
D F R2 L' U F'
F R2 U2 L U' F' B'
F R2 U2 L U' B' F'
D' R2 D2 F L' U F2
D2 R2 F R U F2 B
D2 R2 F R U B F2
D R2 F L' R U F2
D R2 F L' R' U F2
D R2 F L' R2 U F2
D R2 F L' U F2 D
D R2 F L' U F2 D'
D R2 F L' U F2 D2
D R2 F L' D R2 U
D R2 F R L' U F2
D R2 F R' L' U F2
D R2 F R2 L' U F2
D R2 F D L' R2 U
D R2 F D R2 L' U
R' D R' F L' U F2
L' D U' F B R U2
L' D U' B F R U2
R' D F L' R' U F'
R' D F R' L' U F'
R2 D F L' R U F2
R2 D F L' R' U F2
R2 D F L' R2 U F2
R2 D F L' U F2 D
R2 D F L' U F2 D'
R2 D F L' U F2 D2
R2 D F L' D R2 U
R2 D F R L' U F2
R2 D F R' L' U F2
F U L B' L' D2 F2
F U L B' D2 L' F2
R2 D F R2 L' U F2
R2 D F D L' R2 U
R2 D F D R2 L' U
R D F D L' U F
B U D F B' L' U
B U D B' F L' U
B U D' F B' L U
B U D' B' F L U
U' D B U F L' U
B U F L U B' R'
B U F D' B' L U
B U F B' L U B'
L D' R2 U F' B' L
L D' R2 U B' L F'
L D' R2 U B' F' L
B U B' D F L' U
L' D' U' F B R U2
B U B' F L U B'
L' D' U' B F R U2
L D' U B' L D2 F2
L D' U B' D2 L F2
L D' U B' D2 F2 L
L D' U' B R' U2 B2
L D' U' B U2 B2 L
F U' L B L' U2 B2
F U' L' F L B U2
D U' B U F L' U
F U' D' B U' R' U'
R' D2 R' F U F2 B
R' D2 R' F U B F2
F U' B L' F L U2
F U' B U L U B'
F U' B U2 L B' L'
L D2 R2 U F' B' L'
L D2 R2 U B' F' L'
L' D2 U' F B R U2
L' D2 U' B F R U2
R' D2 F R' U F' B
R' D2 F R' U B F'
F U2 L R2 U' F' B'
F U2 L R2 U' B' F'
F U2 L U B U2 B2
F U2 L U' B' D2 F2
R2 D2 F R' U F2 B
R2 D2 F R' U B F2
F U2 L' U F B U2
F U2 L' U B F U2
F U2 R2 L U' F' B'
F U2 R2 L U' B' F'
R' F L R' U F' B'
R' F L R' U B' F'
R2 F L R U F2 B'
R2 F L R U B' F2
R2 F L R' U F2 B'
R2 F L R' U B' F2
R2 F L R2 U F2 B'
R2 F L R2 U B' F2
R2 F L U F2 D B'
R2 F L U F2 D' B'
R2 F L U F2 D2 B'
R2 F L U F2 B' D
R2 F L U F2 B' D'
R2 F L U F2 B' D2
R2 F L U B' F2 D
R2 F L U B' F2 D'
R2 F L U B' F2 D2
R2 F L D R2 U B'
R F L R U F' B'
R F L R U B' F'
R2 F L' U' F U2 F
D F L' R2 U D F'
D F L' R2 U D' F'
D F L' R2 U D2 F'
D F L' R2 U F' D
D F L' R2 U F' D'
D F L' R2 U F' D2
D F L' R2 D U F'
D F L' R2 D' U F'
D F L' R2 D2 U F'
D F L' U R2 F' R2
D F L' U' D B U2
D F L' U' D' B U2
D F L' U' D2 B U2
D F L' U' B U2 D
D F L' U' B U2 D'
D F L' U' B U2 D2
D F L' U' B D U2
D F L' U' B D' U2
D F L' U' B D2 U2
D F L' D R2 U F'
D F L' D U' B U2
D F L' D' R2 U F'
D F L' D' U' B U2
D F L' D2 R2 U F'
D F L' D2 U' B U2
R' F R' L U F' B'
R' F R' L U B' F'
R2 F R L U F2 B'
R2 F R L U B' F2
D F R D2 L' U F
R F R L U F' B'
R F R L U B' F'
R2 F R' L U F2 B'
R2 F R' L U B' F2
R2 F R2 L U F2 B'
R2 F R2 L U B' F2
D F R2 L' U D F'
D F R2 L' U D' F'
D F R2 L' U D2 F'
D F R2 L' U F' D
D F R2 L' U F' D'
D F R2 L' U F' D2
D F R2 L' D U F'
D F R2 L' D' U F'
D F R2 L' D2 U F'
D F R2 D L' U F'
D F R2 D' L' U F'
D F R2 D2 L' U F'
R2 F U L B' L' F2
D' F U' B U' R' U'
R2 F U F2 L B' L'
R' F U2 L U' F B'
R' F U2 L U' B' F
R2 F U2 L U' F2 B'
R2 F U2 L U' B' F2
D F U' B U L' U
D F D L' R2 U F'
D F D L' U' B U2
D F D R2 L' U F'
R' F D2 R' U F' B
R' F D2 R' U B F'
D F D' L' R2 U F'
D F D' L' U' B U2
D F D' R2 L' U F'
D F D2 L' R2 U F'
D F D2 L' U' B U2
D F D2 R2 L' U F'
B D U F B' L' U
B D U B' F L' U
R2 F' L F2 U F2 B'
R2 F' L F2 U B' F2
B D' U F B' L U
B D' U B' F L U
F D' U' B U' R' U'
L' F2 R2 U F' B L
L' F2 R2 U B L F'
L' F2 R2 U B F' L
L' F2 U' F' B U2 L'
L' F2 U' B F' U2 L'
U' B U D F L' U
U' B U F L U B'
U' B U2 L D' B' L
D B U F B' L' U
D B U B' F L' U
U' B D U F L' U
U B2 L D' B' L F
