B2 L R D' L2 F
B2 L D' L2 R F
B2 L D' R L2 F
L' R B2 D' F L2
B2 L' R D' F L2
B2 L' D' R F L2
R L' B2 D' F L2
B2 R L D' L2 F
B2 R L' D' F L2
F2 U' L' U2 F B2
F2 U' L' U2 B2 F
B2 D' L2 D' R F'
B2 D2 R D L2 F'
B2 D2 R D F' L2
B2 D2 R F' D L2
L' B2 R D' F L2
R B2 L D' L2 F
R B2 L' D' F L2
L' B2 D' R F L2
U L' R B2 D' F L2
B2 L' R2 D' R' F L2
B2 L' R2 D' F L2 R'
B2 L' R2 D' F R' L2
R L' D' F L2 D B2
F2 L' U F B2 D' R2
R L' D2 F D L2 B'
F2 L' U B2 D' R2 F
F2 L' U B2 D' F R2
F2 L' U B2 F D' R2
R L' F U' F U B2
R L' F B2 U' F U
F2 L' U2 F B2 D L2
D' L' D L' R F B2
D' L' D L' R B2 F
F2 L' U2 B2 D F L2
F2 L' U2 B2 F D L2
D' L' D L' B2 R F
D' L' D R L' F B2
D' L' D R L' B2 F
D' L' D R B2 L' F
R' L' F2 U F' R2 B2
R' L' F2 U F' B2 R2
R' L' F2 U B2 F' R2
L' R' F2 U F' R2 B2
L' R' F2 U F' B2 R2
L' R' F2 U B2 F' R2
B2 L' D R F2 L' F'
R2 L' F2 U F' R' B2
L R' F2 U B2 R2 F'
D' L' D B2 L' R F
D' L' D B2 R L' F
B2 L' D' R F L2 D
B2 L' D' R F L2 D'
B2 L' D' R F L2 D2
B2 L' D' R F' L2 F2
B2 L' D' R F2 L2 F'
B2 L' D' R' F L2 R2
B2 L' D' R' F R2 L2
B2 L' D' R2 F L2 R'
B2 L' D' R2 F R' L2
R L' B D' F L2 B
R L' B D' F B L2
R L' B D' B F L2
B L' D' B R F L2
B2 L' D2 R D F L2
B2 L' D2 R F D L2
R L' B' D' F B' L2
R L' B' D' B' F L2
R' L' B2 R2 D' F L2
L' R' B2 R2 D' F L2
F' L' F R B2 D' L2
R L' B2 L2 D' L2 F
L R' B2 R2 D' L2 F'
L R' B2 R2 D' F' L2
R L' B2 U' F2 U F'
F' L' F B2 R D' L2
F' L' F B2 D' L2 R
F' L' F B2 D' R L2
R L' B2 D F D2 L2
R L' B2 D' F L2 D
R L' B2 D' F L2 D'
R L' B2 D' F L2 D2
R L' B2 D' F' L2 F2
R L' B2 D' F2 L2 F'
R L' B2 D2 F D L2
R L' B2 F U' F U
F' L' F' U F2 R B2
F' L' F' U F2 B2 R
F' L' F' U B2 F2 R
B L' B R D' F L2
B L' B D' R F L2
U' L' B2 R D' F L2
U2 L' B2 R D' F L2
U L' B2 R D' F L2
U' L' B2 D' R F L2
F' L' B2 F R D' L2
F' L' B2 F D' L2 R
F' L' B2 F D' R L2
U2 L' B2 D' R F L2
U L' B2 D' R F L2
B2 L2 R D' L F L
L' R2 F2 U F' R' B2
D' L2 D B2 D2 R F'
R L2 B2 L D' F L2
R L2 B2 L' D' L2 F
B2 L2 D' L R F L
D' L2 D' R D2 F' B2
D' L2 D' R D2 B2 F'
B2 L2 D' L2 D2 R F'
B2 L2 D' R L F L
R L2 B2 D' L F L
L' U R B2 D' F L2
B2 R L D' L2 D F
B2 R L D' L2 D' F
B2 R L D' L2 D2 F
B2 R L D' L2 F D
B2 R L D' L2 F D'
B2 R L D' L2 F D2
B2 R L D' F L2 F
B2 R L D' F' L2 F
B2 R L D' F2 L2 F
B2 R L' U' F2 U F'
B2 R L' D F D2 L2
B2 R L' D' F L2 D
B2 R L' D' F L2 D'
B2 R L' D' F L2 D2
B2 R L' D' F' L2 F2
B2 R L' D' F2 L2 F'
B2 R L' D2 F D L2
B2 R L' F U' F U
U' R L' B2 D' F L2
U2 R L' B2 D' F L2
B2 R L2 D' L F L
U R L' B2 D' F L2
F2 R U' L' U2 F B2
F2 R U' L' U2 B2 F
D2 R D L2 D F' B2
D2 R D L2 D B2 F'
D2 R D L2 F' D B2
D2 R D F' L2 D B2
L' U B2 R D' F L2
L' U B2 D' R F L2
B2 R D' L' D L' F
L2 U B2 D' L2 R F'
L2 U B2 D' R L2 F'
L2 U B2 D' R F' L2
D R D' F2 L' F B2
D R D' F2 L' B2 F
D R D' F2 B2 L' F
D R D' B2 F2 L' F
D2 R D2 B2 D' L2 F'
D2 R D2 B2 D' F' L2
R U' L' F2 U F' B2
R U' L' F2 U B2 F'
B2 R F' L' F D' L2
L' U' R B2 D' F L2
B' R B' L D' L2 F
B' R B' L' D' F L2
U' R B2 L D' L2 F
U' R B2 L' D' F L2
U2 R B2 L D' L2 F
U2 R B2 L' D' F L2
U R B2 L D' L2 F
U R B2 L' D' F L2
F2 R' U' L' U2 F B2
F2 R' U' L' U2 B2 F
R U' F2 L' U F B2
R U' F2 L' U B2 F
L' U' B2 R D' F L2
L' U' B2 D' R F L2
L' U2 R B2 D' F L2
L2 U2 R B2 D' L2 F
B2 R2 L D' L2 R' F
B2 R2 L D' L2 F R'
B2 R2 L D' R' L2 F
B2 R2 L' D' R' F L2
B2 R2 L' D' F L2 R'
B2 R2 L' D' F R' L2
F2 R2 U' L' U2 F B2
F2 R2 U' L' U2 B2 F
L' U2 B2 R D' F L2
L' U2 B2 D' R F L2
F2 U L' U2 F L B2
B2 U D2 B2 U' R F'
R D' L' D L' F B2
R D' L' D L' B2 F
R D' L' D B2 L' F
L D' L2 D R F B2
L D' L2 D R B2 F
L D' L2 D B2 R F
F2 U F2 B2 D2 R F'
L' D' R2 U' R' F L2
L' D' R2 U' F L2 R'
L' D' R2 U' F R' L2
L D' R2 U' L2 R' F
L D' R2 U' L2 F R'
L D' R2 U' R' L2 F
F2 U B2 U2 L' U2 F
F2 U B2 D2 F2 R F'
F2 U B2 F2 D2 R F'
F2 U' L B' L2 F U2
F2 U' L' U2 F B2 D
F2 U' L' U2 F B2 D'
F2 U' L' U2 F B2 D2
F2 U' L' U2 B2 D F
F2 U' L' U2 B2 D' F
F2 U' L' U2 B2 D2 F
F2 U' L' U2 B2 F D
F2 U' L' U2 B2 F D'
F2 U' L' U2 B2 F D2
F2 U' L' D2 F2 U2 F'
F2 U' L' F' U2 F2 B2
F2 U' L' F' U2 B2 F2
F2 U' L' F2 U2 F' B2
F2 U' L' F2 U2 B2 F'
F2 U' L' B U2 F B
F2 U' L' B U2 B F
F2 U' L' B' U2 F B'
F2 U' L' B' U2 B' F
F2 U' L2 U2 B2 R' F'
F2 U' D2 F2 U2 R F'
L' D2 R F D L2 B'
B2 U' F2 U' L' U2 F
F2 U' B L' U2 F B
F2 U' B L' U2 B F
B2 D R D' F2 L' F
R F' L' F B2 D' L2
R F' L' B2 F D' L2
B2 D' L D' L R F'
B2 D' L D' R L F'
B2 D' L D' R F' L
B2 D' L' R D L' F
B2 D' L' D L' R F
B2 D' L' D R L' F
B2 D' L' D' L' R F'
B2 D' L' D' R L' F'
B2 D' L2 D' R D F'
B2 D' L2 D' R D' F'
B2 D' L2 D' R D2 F'
B2 D' L2 D' R F' D
B2 D' L2 D' R F' D'
B2 D' L2 D' R F' D2
B2 D' R L' D L' F
B D' L2 D' B R F'
B D' L2 B R D' F2
R' F2 L U B2 R2 F'
R' F2 L' U R2 F B2
R' F2 L' U R2 B2 F
R' F2 L' U F R2 B2
R' F2 L' U F B2 R2
R' F2 L' U B2 R2 F
R' F2 L' U B2 F R2
R F' B2 L' F D' L2
L' F2 L2 U F' B2 R'
R2 F2 L' U R' F B2
L' F2 L2 U B2 F' R'
R2 F2 L' U R' B2 F
R2 F2 L' U F R' B2
L F2 L2 U F B2 R'
L F2 L2 U B2 R' F
L F2 L2 U B2 F R'
B D' B L2 R D' F2
B D' B R L2 D' F2
U' F2 U' L' U2 F B2
U' F2 U' L' U2 B2 F
L' F2 U F2 R F B2
L' F2 U F2 R B2 F
L' F2 U F2 B2 R F
L' F2 U B2 F2 R F
L' F2 U' L' U2 F' B2
L' F2 U' L' U2 B2 F'
U2 F2 U' L' U2 F B2
U2 F2 U' L' U2 B2 F
B2 D2 L R D L2 F'
B2 D2 L R D F' L2
B2 D2 L R F' D L2
B2 D2 L' R D L2 F'
B2 D2 L' R D F' L2
B2 D2 L' R F' D L2
U F2 U' L' U2 F B2
U F2 U' L' U2 B2 F
B2 D2 L2 R D L2 F'
B2 D2 L2 R D F' L2
B2 D2 L2 R F' D L2
B' D2 R D F' B' L2
B' D2 R D B' L2 F'
B' D2 R D B' F' L2
B2 D2 R L D L2 F'
B2 D2 R L D F' L2
B2 D2 R L F' D L2
B2 D2 R L' D L2 F'
B2 D2 R L' D F' L2
B2 D2 R L' F' D L2
B2 D2 R L2 D L2 F'
B2 D2 R L2 D F' L2
B2 D2 R L2 F' D L2
B' D2 R F' D B' L2
B2 D2 R U B2 U' F'
B2 D2 R D L F' L
B2 D2 R D L2 D F'
B2 D2 R D L2 D' F'
B2 D2 R D L2 D2 F'
B2 D2 R D L2 F' D
B2 D2 R D L2 F' D'
B2 D2 R D L2 F' D2
B2 D2 R D F L2 F2
B2 D2 R D F' L2 D
B2 D2 R D F' L2 D'
B2 D2 R D F' L2 D2
B2 D2 R D' F' D2 L2
B2 D2 R F' L D L2
B2 D2 R F' L' D L2
B2 D2 R F' L2 D L2
B2 D2 R F' U B2 U'
B2 D2 R F' D L2 D
B2 D2 R F' D L2 D'
B2 D2 R F' D L2 D2
B2 D2 R F2 D F L2
B2 D2 R2 D L2 R' F'
B2 D2 R2 D R' L2 F'
B2 D2 R2 D R' F' L2
B2 D2 U B2 U' R F'
F2 D2 U' F2 U2 R F'
R B L D' L2 F B
R B L D' L2 B F
R B L' D' F L2 B
R B L' D' F B L2
R B L' D' B F L2
R B L' B D' F L2
B' D2 B2 U' B R F'
B2 D2 B2 U' R F' B2
B2 D2 B2 U' R B2 F'
B2 D2 B2 U' B2 R F'
B D2 B2 U' R F' B'
B D2 B2 U' R B' F'
B D2 B2 U' B' R F'
L' B D' B R F L2
D' B' L R2 U' L R'
D' B' L R2 U' R' L
F2 B U' L' U2 F B
F2 B U' L' U2 B F
L' B' R D' F B' L2
L' B' R D' B' F L2
L' B' R B' D' F L2
D' B' R2 L U' L R'
D' B' R2 L U' R' L
B2 F' L' F R D' L2
B2 F' L' F D' L2 R
B2 F' L' F D' R L2
L' B' D' R F B' L2
L' B' D' R B' F L2
L B' U2 R D' B' L2
L B' U2 R B' D' L2
L B' U2 D' R B' L2
L B' U2 D' B' L2 R
L B' U2 D' B' R L2
L' B' D' B' R F L2
L B' U2 B' R D' L2
L B' U2 B' D' L2 R
L B' U2 B' D' R L2
L B' D R2 U2 R' B'
L B' D' U2 R B' L2
L B' D' U2 B' L2 R
L B' D' U2 B' R L2
U' B2 L R D' L2 F
R' B2 L R2 D' L2 F
U' B2 L D' L2 R F
U' B2 L D' R L2 F
U' B2 L' R D' F L2
L2 B2 L R D' F L2
U2 B2 L R D' L2 F
R' B2 L' R2 D' F L2
U' B2 L' D' R F L2
L2 B2 L D' R F L2
U2 B2 L D' L2 R F
U2 B2 L D' R L2 F
L2 B2 L' R D' L2 F
U2 B2 L' R D' F L2
L' B2 L2 R D' L2 F
L2 B2 L' D' L2 R F
L2 B2 L' D' R L2 F
U B2 L R D' L2 F
U2 B2 L' D' R F L2
U' B2 R L D' L2 F
L' B2 L2 D' L2 R F
L' B2 L2 D' R L2 F
U' B2 R L' D' F L2
U B2 L D' L2 R F
U B2 L D' R L2 F
R B2 L D' L2 D F
R B2 L D' L2 D' F
R B2 L D' L2 D2 F
R B2 L D' L2 F D
R B2 L D' L2 F D'
R B2 L D' L2 F D2
R B2 L D' F L2 F
R B2 L D' F' L2 F
R B2 L D' F2 L2 F
L' B2 R L2 D' L2 F
U B2 L' R D' F L2
L' B2 R U' F2 U F'
L' B2 R D F D2 L2
L' B2 R D' F L2 D
L' B2 R D' F L2 D'
L' B2 R D' F L2 D2
L' B2 R D' F' L2 F2
L' B2 R D' F2 L2 F'
L' B2 R D2 F D L2
U B2 L' D' R F L2
L' B2 R F U' F U
L2 B2 R L D' F L2
U2 B2 R L D' L2 F
L2 B2 R L' D' L2 F
U2 B2 R L' D' F L2
R B2 L' U' F2 U F'
R B2 L' D F D2 L2
L2 B2 R D' L F L
R B2 L' D' F L2 D
R B2 L' D' F L2 D'
R B2 L' D' F L2 D2
R B2 L' D' F' L2 F2
R B2 L' D' F2 L2 F'
R B2 L' D2 F D L2
F' B2 L' F R D' L2
F' B2 L' F D' L2 R
F' B2 L' F D' R L2
R B2 L' F U' F U
R' B2 R2 L D' L2 F
R' B2 R2 L' D' F L2
R B2 L2 D' L F L
U B2 R L D' L2 F
U B2 R L' D' F L2
L' B2 R2 D' R' F L2
L' B2 R2 D' F L2 R'
L' B2 R2 D' F R' L2
D2 B2 U' R D2 F' B2
D2 B2 U' R D2 B2 F'
L B2 R2 D' L2 F' R'
L B2 R2 D' F' L2 R'
L B2 R2 D' F' R' L2
L' B2 D R F2 L' F'
U' B2 D' L2 D' R F'
L' B2 D' R F L2 D
L' B2 D' R F L2 D'
L' B2 D' R F L2 D2
L' B2 D' R F' L2 F2
L' B2 D' R F2 L2 F'
L' B2 D' R' F L2 R2
L' B2 D' R' F R2 L2
L' B2 D' R2 F L2 R'
L' B2 D' R2 F R' L2
U' B2 D2 R D L2 F'
U' B2 D2 R D F' L2
L2 B2 D' L R F L
U' B2 D2 R F' D L2
L2 B2 D' L2 D2 R F'
U2 B2 D' L2 D' R F'
L2 B2 D' R L F L
B F2 U' L' U2 F B
B F2 U' L' U2 B F
L' B2 D2 R D F L2
L' B2 D2 R F D L2
U2 B2 D2 R D L2 F'
U2 B2 D2 R D F' L2
U2 B2 D2 R F' D L2
L B2 D' L2 R2 F' R'
U B2 D' L2 D' R F'
L B2 D' R2 L2 F' R'
L B2 D' R2 F' L2 R'
L B2 D' R2 F' R' L2
R B2 D' L' D L' F
U B2 D2 R D L2 F'
U B2 D2 R D F' L2
U B2 D2 R F' D L2
R B2 F' L' F D' L2
