B R2 U' R U' F'
R D' B R F' U2
R B R U' R2 U'
R B R U2 D B2
R B R D U2 B2
R B R D' F2 U2
R B U' R' D B2 U'
R B U' R' D2 U' L2
U' B D2 L R' U' L
U' B D2 R' L U' L
R B D R U' R2 U'
R B D R U2 D B2
R B D R D U2 B2
R B D R D' F2 U2
R B D' R U' R2 U'
R B D' R U2 D B2
R B D' R D U2 B2
R B D' R D' F2 U2
F' B R2 U' R U' F'
F2 B R2 U' R U' F'
R B D2 R U' R2 U'
R B D2 R U2 D B2
R B D2 R D U2 B2
R B D2 R D' F2 U2
B F R2 U' R U' F'
F B R2 U' R U' F'
R B F2 U' R' U' L'
R B' R B2 U' R' U'
R2 B' U L R U F'
R2 B' U R L U F'
U' B' D B2 L R' U'
U' B' D B2 R' L U'
B F' R2 U' R U' F'
R B2 R B' U' R' U'
R2 B2 U R U F' B
R2 B2 U R U B F'
R' B2 U2 F' L D' B2
B F2 R2 U' R U' F'
