D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
D2 L' U' L F2 D' U
D2 L' U' L F2 D2 U
D' L' U' L U D2 L2
D' L' U' L U' R2 U2
D' L' U' L D' F2 U
D' L' U' L D2 U L2
D2 L' U' L' F2 L2 U
F2 L' U B2 R' U' F2
D L' U B' U' L' B'
B' L' U' L U2 B' U'
D L' U B2 R' U' L'
B' L' U' L' F L2 U
B2 L' U' L U L' D
B2 L' U' L U L' D'
B2 L' U' L U L' D2
B2 L' U' L U D L'
B2 L' U' L U D' L'
B2 L' U' L U D2 L'
D L' U' L U L2 D
D L' U' L U L2 D'
D L' U' L U L2 D2
B2 L' U' L D U L'
B2 L' U' L D' U L'
B2 L' U' L D2 U L'
D L' U' L D F2 U
D L' U' L F U L2
D L' U' L F' U L2
D L' U' L F2 U L2
B L' U B2 R' B' U'
B L' U' L U2 B U'
D2 L' U' D' L U L
D' L' U' D' L F2 U
D' L' U' D' F2 L U
D' L' U' D2 L U L
D2 L' U' F' L F' U
B2 L' U' D L U L'
D L' U' D L U L2
B2 L' U' D' L U L'
D2 L' U' F2 L U D
D2 L' U' F2 L U D'
D2 L' U' F2 L U D2
D2 L' U' F2 L D U
D2 L' U' F2 L D' U
D2 L' U' F2 L D2 U
D L' U' D' L U L2
D2 L' U' F2 D L U
D2 L' U' F2 D' L U
D2 L' U' F2 D2 L U
B2 L' U' D2 L U L'
D L' U' D2 L U L2
B2 L' U' F L U L'
B2 L' U' F' L U L'
B2 L' U' F2 L U L'
U2 L' U' B2 U' R' B2
D' L' U2 R2 U L U
U' L' U2 R B2 U' B2
U' L' U2 R' B2 U' B2
U' L' U2 R2 B2 U' B2
U' L' U2 B2 R U' B2
U' L' U2 B2 R' U' B2
U' L' U2 B2 R2 U' B2
U' L' U2 B2 U' B2 D
U' L' U2 B2 U' B2 D'
U' L' U2 B2 U' B2 D2
U' L' U2 B2 D' R2 U'
D L' D L' U' L2 U
D L' D L' D' B2 D
D L' D L' D' B2 D'
D L' D L' D' B2 D2
D L' D L' B D' B2
D L' D L' B' D' B2
D L' D L' B2 D' B2
D' L' D U B2 R' U'
U' L' D U L2 D' B2
B2 L' D U' L U L'
D L' D U' L U L2
U' L' D F' U L2 B'
D2 L' D' L' D' L' B2
D2 L' D' L' D' B2 L'
D' L' D' L' D' L2 B2
D' L' D' L' D' B2 L2
D2 L' D' L2 U' L' U
D L' D' L' U' L2 U
D L' D' L' D' B2 D
D L' D' L' D' B2 D'
D L' D' L' D' B2 D2
D L' D' L' B D' B2
D L' D' L' B' D' B2
D L' D' L' B2 D' B2
D2 L' D' U' L U L
D' L' D' U' L F2 U
D' L' D' U' F2 L U
B2 L' D' U' L U L'
D L' D' U' L U L2
D' L' D2 L' D' L' B2
D' L' D2 L' D' B2 L'
D' L' D2 L2 U' L' U
D L' D2 L' U' L2 U
D L' D2 L' D' B2 D
D L' D2 L' D' B2 D'
D L' D2 L' D' B2 D2
D L' D2 L' B D' B2
D L' D2 L' B' D' B2
D L' D2 L' B2 D' B2
D2 L' D2 U B2 R' U'
D' L' D2 U' L U L
B2 L' D2 U' L U L'
D L' D2 U' L U L2
U' L' D2 F2 U D2 B2
U' L' D2 F2 U' F2 U2
U' L' D2 F2 D' L2 U
U' L' D2 F2 D2 U B2
U' L' F' U D L2 B'
U' L' F' D U L2 B'
L' R2 U B2 R' U' R'
F L' F' U B2 R' U'
F2 L' F2 U B2 R' U'
U' L' F2 D2 F2 U B2
D L' B L2 D L B'
D L' B D L B' L2
R' L2 D L2 R D2 B2
R' L2 D L2 D2 R B2
R' L2 D L2 D2 B2 R
R' L2 D R L2 D2 B2
R L2 D L2 R' D2 B2
R L2 D L2 D2 R' B2
R L2 D R' L2 D2 B2
R' L2 D' R' B2 L R2
R' L2 D' R' B2 R2 L
D L' B2 L' U R' U'
F2 L' B2 R' U' R F2
R L2 D' L R' B2 L
R L2 D' L' R' B2 L
R L2 D' L2 R' B2 L
B2 L' B2 U R' B2 U'
U2 L' B2 U B2 L U2
F L' B2 R' U' R F'
U2 L' B2 U' R' D2 F2
U2 L' B2 U' D2 R' F2
U2 L' B2 U' D2 F2 R'
R L2 D' R' L B2 L
R L2 D' R' L' B2 L
R L2 D' R' L2 B2 L
D L' B2 U R' U' L'
B L' B2 U R' B' U'
R' L2 D' B2 D2 L2 R
R' L2 D' B2 D2 R L2
R L2 D' R' B2 L D
R L2 D' R' B2 L D'
R L2 D' R' B2 L D2
R L2 D' R' B2 D L
R L2 D' R' B2 D' L
R L2 D' R' B2 D2 L
U2 L' B2 D L2 U' R'
U2 L' B2 D2 U' R' F2
U2 L' B2 D2 U' F2 R'
U L' B2 U2 R' U B2
D2 L2 R D' L2 R' B2
D2 L2 R D' R' L2 B2
D2 L2 R D' R' B2 L2
D L2 R U' L2 U R'
D L2 R D R' D2 B2
D L2 R D' R B2 R2
D L2 R D' R' B2 D
D L2 R D' R' B2 D'
D L2 R D' R' B2 D2
D L2 R D' R2 B2 R
D2 L2 R' D' L2 R B2
D2 L2 R' D' L2 B2 R
D2 L2 R' D' R L2 B2
D2 L2 R' D' R B2 L2
D2 L2 R' D' B2 L2 R
D2 L2 R' D' B2 R L2
D L2 R B2 D' B2 R'
D' L2 R' D' B2 L R
D' L2 R' D' B2 R L
D L2 R' U' L2 U R
U L2 R B2 L2 U' B2
D L2 R' D R D2 B2
D L2 R' D' R B2 D
D L2 R' D' R B2 D'
D L2 R' D' R B2 D2
D L2 R' D' R' B2 R2
D L2 R' D' B' R B'
D L2 R' D' B2 R D
D L2 R' D' B2 R D'
D L2 R' D' B2 R D2
D L2 R' D' B2 D R
D L2 R' D' B2 D' R
D L2 R' D' B2 D2 R
D L2 R' B R D' B2
D L2 R' B D' R B2
D L2 R' B D' B2 R
D L2 R' B' R D' B2
D L2 R' B' D' R B2
D L2 R' B' D' B2 R
D L2 R' B2 R D' B2
D L2 R' B2 D' R B2
D L2 R' B2 D' B2 R
D L2 R2 U' L2 U R2
U L2 R' B2 L2 U' B2
D L2 R2 D' B2 D R2
D L2 R2 B R2 D' B2
D L2 R2 B' R2 D' B2
D L2 R2 B2 R2 D' B2
U' L2 U D L2 D' B2
D2 L2 U D2 R2 B2 U'
D' L2 U D2 R2 U' L2
D2 L2 U D2 B2 R2 U'
U L2 R2 B2 L2 U' B2
D L2 U R U' D' B2
D L2 U R U2 L2 U
D L2 U R D' U' B2
D L2 U R D2 R2 U'
D L2 U R' U' D' B2
D L2 U R' U2 L2 U
D L2 U R' D' U' B2
D L2 U R' D2 R2 U'
D L2 U R2 U' D' B2
D L2 U R2 U2 L2 U
D L2 U R2 D' U' B2
D L2 U R2 D2 R2 U'
D L2 U D' R U' B2
D L2 U D' R' U' B2
D L2 U D' R2 U' B2
D L2 U D2 R2 U' D
D L2 U D2 R2 U' D'
D L2 U D2 R2 U' D2
D L2 U D2 R2 D U'
D L2 U D2 R2 D' U'
D L2 U D2 R2 D2 U'
B L2 U D' B U' B
B L2 U D2 B R2 U'
D2 L2 U' L F2 L U
D2 L2 U' L2 U D' L2
D2 L2 U' L2 D' U L2
D' L2 U' L2 U D2 L2
D' L2 U' L2 U' R2 U2
D2 L2 U' L2 F2 U D
D2 L2 U' L2 F2 U D'
D2 L2 U' L2 F2 U D2
D2 L2 U' L2 F2 D U
D2 L2 U' L2 F2 D' U
D2 L2 U' L2 F2 D2 U
D' L2 U' L2 D' F2 U
D' L2 U' L2 D2 U L2
B' L2 U' L2 U2 B' U'
B L2 U B U' D' B2
B L2 U B U2 L2 U
B L2 U B D' U' B2
B L2 U B D2 R2 U'
D L2 U' L D L U
D L2 U' L D' L U
D L2 U' L D2 L U
B2 L2 U' L2 U L2 D
B2 L2 U' L2 U L2 D'
B2 L2 U' L2 U L2 D2
B2 L2 U' L2 D F2 U
B2 L2 U' L2 F U L2
B2 L2 U' L2 F' U L2
B2 L2 U' L2 F2 U L2
D L2 U' L' D L' U
D L2 U' L' D' L' U
D L2 U' L' D2 L' U
D' L2 U' D' F2 U B2
B' L2 U' D' F U B2
B L2 U' L2 U2 B U'
B' L2 U' F L2 U D
B' L2 U' F L2 U D'
B' L2 U' F L2 U D2
B' L2 U' F L2 D U
B' L2 U' F L2 D' U
B' L2 U' F L2 D2 U
D2 L2 U' F' L2 F' U
B' L2 U' F U D' B2
B' L2 U' F D' U B2
B' L2 U' F' L2 F2 U
D2 L2 U' F2 L2 U D
D2 L2 U' F2 L2 U D'
D2 L2 U' F2 L2 U D2
D2 L2 U' F2 L2 D U
D2 L2 U' F2 L2 D' U
D2 L2 U' F2 L2 D2 U
D2 L2 U' F2 U D' B2
D2 L2 U' F2 D' U B2
B' L2 U' F2 L2 F' U
D L2 U' D' L U B2
B2 L2 U' F L2 U L2
D L2 U' D' L' U B2
D L2 U' D' L2 U B2
B2 L2 U' F' L2 U L2
D L2 U' F L2 F' U
B2 L2 U' F2 L2 U L2
D L2 U' F2 L2 F2 U
D L2 U' B' L2 B U
D L2 U' B2 L2 B2 U
D' L2 U2 R2 U L2 U
U' L2 U2 R B2 U' B2
D' L2 U2 R2 U2 D' B2
D' L2 U2 R2 D F2 U2
D' L2 U2 R2 D' U2 B2
D2 L2 U2 D R2 F2 U2
D2 L2 U2 D F2 R2 U2
U' L2 U2 R' B2 U' B2
U' L2 U2 R2 B2 U' B2
D L2 U2 D F2 U2 D
D L2 U2 D F2 U2 D'
D L2 U2 D F2 U2 D2
D L2 U2 D F2 D U2
D L2 U2 D F2 D' U2
D L2 U2 D F2 D2 U2
D L2 U2 D' F U2 B2
D L2 U2 D' F' U2 B2
D L2 U2 D' F2 U2 B2
D L2 U2 F U L2 U
D2 L2 D L D2 L2 B2
D L2 U2 F U2 D' B2
D2 L2 D L D2 B2 L2
D L2 U2 F D F2 U2
D L2 U2 F D' U2 B2
U' L2 U2 B2 R U' B2
U' L2 U2 B2 R' U' B2
U' L2 U2 B2 R2 U' B2
U' L2 U2 B2 U' B2 D
U' L2 U2 B2 U' B2 D'
U' L2 U2 B2 U' B2 D2
U' L2 U2 B2 D' R2 U'
D L2 U2 F' U L2 U
D2 L2 D L' D2 L2 B2
D L2 U2 F' U2 D' B2
D2 L2 D L' D2 B2 L2
D L2 U2 F' D F2 U2
D L2 U2 F' D' U2 B2
D L2 U2 F2 U L2 U
D2 L2 D L2 D2 L2 B2
D2 L2 D L2 D2 B2 L2
D L2 U2 F2 U2 D' B2
D L2 U2 F2 D F2 U2
D L2 U2 F2 D' U2 B2
F' L2 D L2 D2 F B2
F' L2 D L2 D2 B2 F
D L2 D L D2 L' B2
D L2 D L D2 B2 L'
D L2 D L' D2 L B2
U' L2 D U L2 D' B2
D2 L2 D U2 R2 F2 U2
