D L2 R' B' R' B
D L2 R2 B' R' B2
D L2 U2 F' L' U2
D L2 B' R2 B R
D L2 B2 R2 B R'
R2 U B2 U' B' R'
D R' L2 B' R' B
D R' B' L2 R' B
D R' B' R' L2 B
D R' B' R' B L2
D R2 L2 B' R' B2
R2 D L2 B' R' B2
B' R2 B R D L2
B' R2 B D L2 R
B' R2 B D R L2
D R2 B' L2 R' B2
D R2 B' R' L2 B2
D R2 B' R' B2 L2
R2 D B' L2 R' B2
R2 D B' R' L2 B2
R2 D B' R' B2 L2
U2 D F' L' U2 L'
U2 D' F' L' R2 U2
U2 D' F' R2 L' U2
R2 D' B' R' B2 L
F' U' B2 U' F R
D' U2 F' L' R2 U2
D' U2 F' R2 L' U2
D U2 F' L' U2 L'
F' U2 D F L2 R
F' U2 D F R L2
F' U2 F R D L2
F' U2 F D L2 R
F' U2 F D R L2
F' D U2 F L2 R
F' D U2 F R L2
U2 F' L' U' B2 U'
U2 F' L' U2 D L2
U2 F' L' D U2 L2
U2 F' L' D' R2 U2
D' F' R2 U2 F R
U2 F' D L' U2 L'
D F' U2 F L2 R
D F' U2 F R L2
U2 F' D' L' R2 U2
U2 F' D' R2 L' U2
F' D' R2 U2 F R
D F2 L2 F2 B' R'
D F2 L2 B' R' F2
D F2 L2 B' F2 R'
D B' L2 R2 B R
R' B' R' B D L2
D B' R2 L2 B R
D B' R2 B L2 R
D B' R2 B R L2
D B2 L2 R2 B R'
D B2 R2 L2 B R'
D B2 R2 B L2 R'
D B2 R2 B R' L2
U B2 U F' L' U2
U B2 U F' L' U2
F' R U2 F D L2 R
F' R U2 F D R L2
F' R D U2 F L2 R
F' R D U2 F R L2
R' U B2 R' F' U' B
R' U B2 U' B' R' B
L' U B2 U F' L' U2
L2 U B2 U F' L' U2
R2 U B2 R' F' U' B'
F' R D' R2 U2 F R
R2 U B2 U' R B' R'
R2 U B2 U' R' B' R'
R2 U B2 U' R2 B' R'
R2 U B2 U' D B' R'
R2 U B2 U' D' B' R'
R2 U B2 U' D2 B' R'
R2 U B2 U' B' R' D
R2 U B2 U' B' R' D'
R2 U B2 U' B' R' D2
R2 U B2 U' B' D R'
R2 U B2 U' B' D' R'
R2 U B2 U' B' D2 R'
L U B2 U F' L' U2
R2 U B2 D U' B' R'
R2 U B2 D' U' B' R'
R2 U B2 D2 U' B' R'
R2 U B2 F U' B' R'
R2 U B2 F' U' B' R'
R2 U B2 F2 U' B' R'
D R B' L2 R B R2
D R B' R L2 B R2
D R B' R B L2 R2
D R B' R B R2 L2
D R B2 L2 R B R'
D R B2 R L2 B R'
D R B2 R B L2 R'
D R B2 R B R' L2
D R' L D2 L B' R'
D R' L B' R' B L
D R' L' B' L' R' B
D R' L' B' R' L' B
D R' L' B' R' B L'
B' R' U R' B' U' B2
D R' L2 B' R' D B
D R' L2 B' R' D' B
D R' L2 B' R' D2 B
D R' L2 B' R' B D
D R' L2 B' R' B D'
D R' L2 B' R' B D2
D R' L2 B2 R' B R'
B' R' U B' R' U' B
F' R' U' B2 U' F R
F' R' U2 D F L2 R
F' R' U2 D F R L2
F' R' U2 F R D L2
F' R' U2 F D L2 R
F' R' U2 F D R L2
F' R' D U2 F L2 R
F' R' D U2 F R L2
F' R' D' R2 U2 F R
U R' F' R' B2 U' B'
U R' F' B2 R' U' B
B2 R' B R' B D L2
D2 R' B' R' D' L2 B
D2 R' B' R' D' B L2
D2 R' B' R' B D' L2
D' R' B' R' B' L B2
D R' B' L' R' B L'
D R' B' L2 R' D B
D R' B' L2 R' D' B
D R' B' L2 R' D2 B
D R' B' L2 R' B D
D R' B' L2 R' B D'
D R' B' L2 R' B D2
D R' B' R' L' B L'
D R' B' R' L2 D B
D R' B' R' L2 D' B
D R' B' R' L2 D2 B
D R' B' R' L2 B D
D R' B' R' L2 B D'
D R' B' R' L2 B D2
D' R' B2 L R' B R'
D R' B' R' B L2 D
D R' B' R' B L2 D'
D R' B' R' B L2 D2
D R' B' R' B' L2 B2
D' R' B2 L B R' B
L' U2 D F' L' U2 L'
D' R' B2 R' L B R'
L2 U2 D F' L' U2 L'
R2 U2 D B L2 F R
D R' B2 L2 R' B R'
D R' B2 L2 B R' B
L' U2 D' F' L' R2 U2
L' U2 D' F' R2 L' U2
D R' B2 R' L2 B R'
L U2 D F' L' U2 L'
D R' B2 R' B L2 R'
D R' B2 R' B R' L2
L2 U2 D' F' L' R2 U2
L2 U2 D' F' R2 L' U2
R2 U2 D' R2 F' L' U2
L U2 D' F' L' R2 U2
U R' B2 D' F' R U'
L U2 D' F' R2 L' U2
U R' B2 F' R' U' B
L' U2 F' L' U' B2 U'
L' U2 F' L' U2 D L2
D R2 L' B L' D2 R2
L' U2 F' L' D U2 L2
L' U2 F' L' D' R2 U2
D R2 L' B' L' R' B2
D R2 L' B' R' L' B2
D R2 L' B' R' B2 L'
L2 U2 F' L' U' B2 U'
L2 U2 F' L' U2 D L2
L2 U2 F' L' D U2 L2
L2 U2 F' L' D' R2 U2
D R2 L2 D B' R' B2
L' U2 F' D L' U2 L'
D R2 L2 D' B' R' B2
L' U2 F' D' L' R2 U2
D R2 L2 D2 B' R' B2
L' U2 F' D' R2 L' U2
D R2 L2 B U2 L U2
D R2 L2 B' R B2 R2
D R2 L2 B' R' B2 D
D R2 L2 B' R' B2 D'
D R2 L2 B' R' B2 D2
D R2 L2 B' R2 B2 R
L2 U2 F' D L' U2 L'
L U2 F' L' U' B2 U'
L U2 F' L' U2 D L2
L U2 F' L' D U2 L2
L U2 F' L' D' R2 U2
L2 U2 F' D' L' R2 U2
L2 U2 F' D' R2 L' U2
B' R2 U B' U' R B2
B' R2 U B' U' B2 R
L U2 F' D L' U2 L'
L U2 F' D' L' R2 U2
L U2 F' D' R2 L' U2
F' R2 U' B2 U' F R
U2 R2 U' B2 U' B' R'
F' R2 U2 D F L2 R
F' R2 U2 D F R L2
U R2 U' D L2 B R'
U R2 U' D B L2 R'
U R2 U' D B R' L2
F' R2 U2 F R D L2
F' R2 U2 F D L2 R
F' R2 U2 F D R L2
D R2 U2 B L2 F R
F' R2 D U2 F L2 R
F' R2 D U2 F R L2
D2 R2 D B' R' B2 L
B' R2 D B R D L2
B' R2 D B D L2 R
B' R2 D B D R L2
D2 R2 D' L2 B' R' B2
U2 R2 D B L2 F R
F' R2 D' R2 U2 F R
R' D L D L B' R'
U R2 D U' L2 B R'
U R2 D U' B L2 R'
U R2 D U' B R' L2
U2 R2 D' R2 F' L' U2
D2 R2 D' B' L2 R' B2
D2 R2 D' B' R' L2 B2
D2 R2 D' B' R' B2 L2
B' R2 D' B R D L2
B' R2 D' B D L2 R
B' R2 D' B D R L2
B' R2 D2 B R D L2
B' R2 D2 B D L2 R
B' R2 D2 B D R L2
D R2 D2 B' R' B2 L
L' D L2 R' B' R' B
L' D L2 R2 B' R' B2
R' D L2 D' B' R' B
B2 R2 F U' F' B R'
B2 R2 F U' B F' R'
L' D L2 U2 F' L' U2
R2 D L' B L' D2 R2
R2 D L' B' L' R' B2
R2 D L' B' R' L' B2
R2 D L' B' R' B2 L'
L2 D L2 R' B' R' B
L2 D L2 R2 B' R' B2
R2 D L2 R B' R' B
L2 D L2 U2 F' L' U2
L' D L2 B' R2 B R
L' D L2 B2 R2 B R'
D' R2 F' U2 F B R
D' R2 F' U2 B F R
R2 D L2 D B' R' B2
R2 D L2 D' B' R' B2
R2 D L2 D2 B' R' B2
L D L2 R' B' R' B
B2 R2 F' U' F B R'
R D L2 R B' R' B2
B2 R2 F' U' B R' F
B2 R2 F' U' B F R'
L D L2 R2 B' R' B2
L2 D L2 B' R2 B R
R D L2 R2 B' R' B
L2 D L2 B2 R2 B R'
R2 D L2 B U2 L U2
L D L2 U2 F' L' U2
R2 D L2 B' R B2 R2
R2 D L2 B' R' B2 D
R2 D L2 B' R' B2 D'
R2 D L2 B' R' B2 D2
R2 D L2 B' R2 B2 R
R2 D R L2 B' R' B
L D L2 B' R2 B R
R D L2 B' R B R2
L D L2 B2 R2 B R'
R D L2 B2 R B R'
L' D R' L2 B' R' B
B2 R2 F2 U' F2 B R'
B2 R2 F2 U' B R' F2
B2 R2 F2 U' B F2 R'
R D R L2 B' R' B2
B' R2 B L R D L2
R2 D R B' L2 R' B
R2 D R B' R' L2 B
B' R2 B L D L2 R
R2 D R B' R' B L2
B' R2 B L D R L2
B' R2 B L' R D L2
B' R2 B L' D L2 R
B' R2 B L' D R L2
B' R2 B L2 R D L2
B' R2 B L2 D L2 R
B' R2 B L2 D R L2
L2 D R' L2 B' R' B
B' R2 B R L D L2
B' R2 B R L' D L2
B' R2 B R L2 D L2
B' R2 B R U B2 U'
B' R2 B R D L2 D
B' R2 B R D L2 D'
B' R2 B R D L2 D2
B' R2 B R2 D L2 R'
B' R2 B R2 D R' L2
L' D R' B' L2 R' B
L' D R' B' R' L2 B
L' D R' B' R' B L2
D' R2 B U2 L U2 L'
B' R2 B U B2 U' R
B2 R2 B R' U B' U'
D R2 F2 B L2 F2 R
B' R2 B D L2 R D
B' R2 B D L2 R D'
B' R2 B D L2 R D2
B' R2 B D L2 D R
B' R2 B D L2 D' R
B' R2 B D L2 D2 R
R D R B' L2 R' B2
B' R2 B D R L2 D
B' R2 B D R L2 D'
B' R2 B D R L2 D2
R D R B' R' L2 B2
R D R B' R' B2 L2
L' D R2 L2 B' R' B2
B' R2 B D2 R D' L2
L D R' L2 B' R' B
D R2 B L' D2 L' R2
D R2 B L' D2 R2 L'
L2 D R' B' L2 R' B
L2 D R' B' R' L2 B
L2 D R' B' R' B L2
D R2 B L2 U2 L' U2
D R2 B L2 F2 R F2
D' R2 B' R B2 L R2
D' R2 B' R B2 R2 L
L2 D R2 L2 B' R' B2
D2 R2 B' R' B2 D' L2
B' R2 B' R B2 D L2
D R2 B U2 L U2 L
L' D R2 B' L2 R' B2
L' D R2 B' R' L2 B2
L' D R2 B' R' B2 L2
L D R' B' L2 R' B
L D R' B' R' L2 B
L D R' B' R' B L2
D R2 B F2 L2 F2 R
L D R2 L2 B' R' B2
D R2 B' L' R' B2 L'
L2 D R2 B' L2 R' B2
L2 D R2 B' R' L2 B2
L2 D R2 B' R' B2 L2
D R2 B' L2 R B2 R2
D R2 B' L2 R' B2 D
D R2 B' L2 R' B2 D'
D R2 B' L2 R' B2 D2
D R2 B' L2 R2 B2 R
R D R2 L2 B' R' B
D R2 B' R L2 B2 R2
D R2 B' R B2 L2 R2
D R2 B' R B2 R2 L2
D R2 B' R' L' B2 L'
D R2 B' R' L2 B2 D
D R2 B' R' L2 B2 D'
D R2 B' R' L2 B2 D2
D R2 B' R' B L2 B
D R2 B' R' B2 L2 D
D R2 B' R' B2 L2 D'
D R2 B' R' B2 L2 D2
D R2 B' R2 L2 B2 R
D R2 B' R2 B2 L2 R
D R2 B' R2 B2 R L2
B' R2 B2 R D B' L
L D R2 B' L2 R' B2
L D R2 B' R' L2 B2
L D R2 B' R' B2 L2
R D R2 B' L2 R' B
R D R2 B' R' L2 B
R D R2 B' R' B L2
B2 R2 B2 D B' L2 R'
B2 R2 B2 D B' R' L2
B R2 B2 R' D B' L
U R2 B2 R F' U' B'
U R2 B2 R2 U' B' R'
L' D U2 F' L' U2 L'
U2 D L F' L' U2 L2
L2 D U2 F' L' U2 L'
R2 D U2 B L2 F R
L D U2 F' L' U2 L'
L' D F' U2 F L2 R
L' D F' U2 F R L2
U2 D L2 F' L' U2 L
L2 D F' U2 F L2 R
L2 D F' U2 F R L2
L' D F2 L2 F2 B' R'
L' D F2 L2 B' R' F2
L' D F2 L2 B' F2 R'
L2 D F2 L2 F2 B' R'
L2 D F2 L2 B' R' F2
L2 D F2 L2 B' F2 R'
L D F' U2 F L2 R
L D F' U2 F R L2
L D F2 L2 F2 B' R'
L D F2 L2 B' R' F2
L D F2 L2 B' F2 R'
R2 D F2 B L2 F2 R
R2 D B L' D2 L' R2
R2 D B L' D2 R2 L'
R2 D B L2 U2 L' U2
R2 D B L2 F2 R F2
L' D B' L2 R2 B R
R2 D B U2 L U2 L
L' D B' R2 L2 B R
L' D B' R2 B L2 R
L' D B' R2 B R L2
R2 D B F2 L2 F2 R
L2 D B' L2 R2 B R
R2 D B' L' R' B2 L'
B' U R2 B' U' R B2
B' U R2 B' U' B2 R
R2 D B' L2 R B2 R2
R2 D B' L2 R' B2 D
R2 D B' L2 R' B2 D'
R2 D B' L2 R' B2 D2
R2 D B' L2 R2 B2 R
L2 D B' R2 L2 B R
R2 D B' R L2 B2 R2
L2 D B' R2 B L2 R
L2 D B' R2 B R L2
R2 D B' R B2 L2 R2
R2 D B' R B2 R2 L2
R2 D B' R' L' B2 L'
R2 D B' R' L2 B2 D
R2 D B' R' L2 B2 D'
R2 D B' R' L2 B2 D2
R2 D B' R' B L2 B
R2 D B' R' B2 L2 D
R2 D B' R' B2 L2 D'
R2 D B' R' B2 L2 D2
R2 D B' R2 L2 B2 R
R2 D B' R2 B2 L2 R
R2 D B' R2 B2 R L2
L' D B2 L2 R2 B R'
U2 D R2 B L2 F R
L' D B2 R2 L2 B R'
L' D B2 R2 B L2 R'
L' D B2 R2 B R' L2
L D B' L2 R2 B R
R D B' L2 R B R2
R D B' R L2 B R2
L D B' R2 L2 B R
R D B' R B L2 R2
R D B' R B R2 L2
L2 D B2 L2 R2 B R'
L D B' R2 B L2 R
L D B' R2 B R L2
L2 D B2 R2 L2 B R'
L2 D B2 R2 B L2 R'
L2 D B2 R2 B R' L2
L D B2 L2 R2 B R'
U2 D F' L' R U2 L'
U2 D F' L' R' U2 L'
U2 D F' L' R2 U2 L'
U2 D F' L' U2 L' D
U2 D F' L' U2 L' D'
U2 D F' L' U2 L' D2
U2 D F' L' U2 D L'
U2 D F' L' U2 D' L'
U2 D F' L' U2 D2 L'
U2 D F' L' D U2 L'
U2 D F' L' D' U2 L'
U2 D F' L' D2 U2 L'
R D B2 L2 R B R'
U2 D F' R L' U2 L'
R D B2 R L2 B R'
L D B2 R2 L2 B R'
R D B2 R B L2 R'
R D B2 R B R' L2
U2 D F' R' L' U2 L'
L D B2 R2 B L2 R'
L D B2 R2 B R' L2
U2 D F' R2 L' U2 L'
U2 D F' D2 L' R2 U2
U2 D F' D2 R2 L' U2
U' D F2 U L2 B' R'
R2 D' L B' R' B2 L
D U F2 U' L2 B' R'
R2 D' L' B' R' B2 L
U D F2 U' L2 B' R'
R2 D' L2 B' R' B2 L
B U B R2 U' B R'
B' U B' R2 U' B R'
B' U B' U' R2 B R'
B U B U' R2 B R'
U2 D' L F' L' R2 U2
U2 D' L F' R2 L' U2
R2 D' R2 F' U2 F R
U2 D' L' F' L' R2 U2
U2 D' L' F' R2 L' U2
L' D' U2 F' L' R2 U2
L' D' U2 F' R2 L' U2
U2 D' L2 F' L' R2 U2
U2 D' L2 F' R2 L' U2
L2 D' U2 F' L' R2 U2
L2 D' U2 F' R2 L' U2
R2 D' U2 R2 F' L' U2
L D' U2 F' L' R2 U2
L D' U2 F' R2 L' U2
L' D' F' R2 U2 F R
L2 D' F' R2 U2 F R
U2 D' R2 U2 B' R' B2
U2 D' R2 F U2 B R
U2 D' R2 F' L' U2 B
L D' F' R2 U2 F R
U2 D' F R2 F2 U2 R'
R2 D' B L' D2 L2 R2
R2 D' B L' D2 R2 L2
U2 D' F' L' R2 U2 D
U2 D' F' L' R2 U2 D'
U2 D' F' L' R2 U2 D2
U2 D' F' L' R2 D U2
U2 D' F' L' R2 D' U2
U2 D' F' L' R2 D2 U2
U2 D' F' L' U2 D2 L2
U2 D' F' L' D2 U2 L2
R2 D' B U2 L R2 U2
R2 D' B U2 R2 L U2
U2 D' F' R2 L' U2 D
U2 D' F' R2 L' U2 D'
U2 D' F' R2 L' U2 D2
U2 D' F' R2 L' D U2
U2 D' F' R2 L' D' U2
U2 D' F' R2 L' D2 U2
U2 D' F' R2 D L' U2
U2 D' F' R2 D' L' U2
U2 D' F' R2 D2 L' U2
U2 D' F' D2 L' U2 L'
R2 D' B' L R' B2 L
R2 D' B' L' R' B2 L
D2 U' F2 U' F U2 R
R2 D' B' L2 R' B2 L
R2 D' B' R' L B2 L
R2 D' B' R' L' B2 L
R2 D' B' R' L2 B2 L
B2 U' R2 B D' R' F2
B2 U' R2 B D' F2 R'
R2 D' B' R' B2 L D
R2 D' B' R' B2 L D'
R2 D' B' R' B2 L D2
R2 D' B' R' B2 D L
R2 D' B' R' B2 D' L
R2 D' B' R' B2 D2 L
U2 D' F2 R2 F L' U2
D U' F2 U L2 B' R'
R' D2 L D' B' L2 R'
R' D2 L D' B' R' L2
R' D2 L B' R' D' L2
R' D2 L B' D' L2 R'
R' D2 L B' D' R' L2
R' D2 L' D' L2 B' R'
D' U2 L F' L' R2 U2
D' U2 L F' R2 L' U2
D' U2 L' F' L' R2 U2
D' U2 L' F' R2 L' U2
D U2 L F' L' U2 L2
D' U2 L2 F' L' R2 U2
D' U2 L2 F' R2 L' U2
D U2 L2 F' L' U2 L
F' U' B2 U' R F R
F' U' B2 U' R' F R
F' U' B2 U' R2 F R
F' U' B2 U' D F R
F' U' B2 U' D' F R
F' U' B2 U' D2 F R
F' U' B2 U' F R D
F' U' B2 U' F R D'
F' U' B2 U' F R D2
F' U' B2 U' F D R
F' U' B2 U' F D' R
F' U' B2 U' F D2 R
F' U' B2 D U' F R
F' U' B2 D' U' F R
F' U' B2 D2 U' F R
D' U2 R2 U2 B' R' B2
D' U2 R2 F U2 B R
D' U2 R2 F' L' U2 B
D' U2 F R2 F2 U2 R'
D' U2 F' L' R2 U2 D
D' U2 F' L' R2 U2 D'
D' U2 F' L' R2 U2 D2
D' U2 F' L' R2 D U2
D' U2 F' L' R2 D' U2
D' U2 F' L' R2 D2 U2
B U2 L F' U' B U'
D' U2 F' L' U2 D2 L2
D' U2 F' L' D2 U2 L2
D U2 R2 B L2 F R
D2 U2 F' L' U F' U
D' U2 F' R2 L' U2 D
D' U2 F' R2 L' U2 D'
D' U2 F' R2 L' U2 D2
D' U2 F' R2 L' D U2
D' U2 F' R2 L' D' U2
D' U2 F' R2 L' D2 U2
D' U2 F' R2 D L' U2
D' U2 F' R2 D' L' U2
D' U2 F' R2 D2 L' U2
F' U2 L2 D L2 F R
D' U2 F' D2 L' U2 L'
U2 D2 F' L' U F' U
D' U2 F2 R2 F L' U2
D U2 F' L' R U2 L'
D U2 F' L' R' U2 L'
D U2 F' L' R2 U2 L'
D U2 F' L' U2 L' D
D U2 F' L' U2 L' D'
D U2 F' L' U2 L' D2
D U2 F' L' U2 D L'
D U2 F' L' U2 D' L'
D U2 F' L' U2 D2 L'
D U2 F' L' D U2 L'
D U2 F' L' D' U2 L'
D U2 F' L' D2 U2 L'
U' D2 F2 U' F U2 R
D U2 F' R L' U2 L'
D U2 F' R' L' U2 L'
D U2 F' R2 L' U2 L'
F' U2 R D F L2 R
F' U2 R D F R L2
F' U2 R F R D L2
F' U2 R F D L2 R
F' U2 R F D R L2
D U2 F' D2 L' R2 U2
D U2 F' D2 R2 L' U2
F' U2 R' D F L2 R
F' U2 R' D F R L2
F' U2 R' F R D L2
F' U2 R' F D L2 R
F' U2 R' F D R L2
F' U2 R2 D F L2 R
F' U2 R2 D F R L2
F' U2 R2 F R D L2
F' U2 R2 F D L2 R
F' U2 R2 F D R L2
R2 D2 B' R' B2 D' L2
F' U2 D R F L2 R
F' U2 D R F R L2
F' U2 D R' F L2 R
F' U2 D R' F R L2
F' U2 D R2 F L2 R
F' U2 D R2 F R L2
F' U2 D F L2 R D
F' U2 D F L2 R D'
F' U2 D F L2 R D2
F' U2 D F L2 D R
F' U2 D F L2 D' R
F' U2 D F L2 D2 R
F' U2 D F R L2 D
F' U2 D F R L2 D'
F' U2 D F R L2 D2
F' U2 D F2 L2 F' R
F' U2 D' F D2 L2 R
F' U2 D' F D2 R L2
F' U2 F L R D L2
F' U2 F L D L2 R
F' U2 F L D R L2
F' U2 F L' R D L2
F' U2 F L' D L2 R
F' U2 F L' D R L2
F' U2 F L2 R D L2
F' U2 F L2 D L2 R
F' U2 F L2 D R L2
