U' L' R' F' B R'
U' L' R' B F' R'
U' L' B R' F' B
U' L' B R' B F'
R' U' L' B R' F'
U' R' L' F' B R'
U' R' L' B F' R'
R' U' B L' R' F'
R' U' B R' L' F'
U' R' B L' F' R'
B U' L' R' F' B
B U' L' R' B F'
B U' R' L' F' B
B U' R' L' B F'
B U' R' L' B F'
B U' R' B L' F'
U' B L' R' F' B
U' B L' R' B F'
U' B R' L' F' B
U' B R' L' B F'
U' B R' B L' F'
U' R' L' B F2 R' F
U R' L B F L2 R'
U R' L B F R' L2
R' U' F B R' F' L'
U' R' L2 F' L B R'
U R' L' B R' D2 F2
U R' L' B D2 R' F2
U R' L' B D2 F2 R'
U' R' U L' F' B R'
U' R' U L' B F' R'
U2 R' U L' B R' F'
U' R' U B L' F' R'
U2 R' U B L' R' F'
U' R' U' L' F' B R'
U2 R' U B R' L' F'
U' R' U' L' B F' R'
R' U' B L R' F' L2
R' U' B L' R' D F'
R' U' B L' R' D' F'
R' U' B L' R' D2 F'
R' U' B L' R' F' D
R' U' B L' R' F' D'
R' U' B L' R' F' D2
R' U' B L' D R' F'
R' U' B L' D' R' F'
R' U' B L' D2 R' F'
R' U' B L' F R' F'
R' U' B L' F' R' F'
R' U' B L' F2 R' F'
R' U' B L2 R' F' L
R' U' B R' L F' L2
R' U' B R' L' D F'
R' U' B R' L' D' F'
R' U' B R' L' D2 F'
R' U' B R' L' F' D
R' U' B R' L' F' D'
R' U' B R' L' F' D2
R' U' B R' L2 F' L
R' U' B R' D L' F'
R' U' B R' D' L' F'
R' U' B R' D2 L' F'
U' R' U' B L' F' R'
R' U' B D L' R' F'
R' U' B D R' L' F'
R' U' B D' L' R' F'
R' U' B D' R' L' F'
R' U' B D2 L' R' F'
R' U' B D2 R' L' F'
R' U' B F R' F' L'
U' R' U2 L' F' B R'
U' R' U2 L' B F' R'
L U' B L2 R' F' B
L U' B L2 R' B F'
L U' B R' L2 F' B
L U' B R' L2 B F'
L U' B R' F' L2 B
L U' B R' F' B L2
L U' B R' B L2 F'
L U' B R' B F' L2
U' R' U2 B L' F' R'
U R' U2 L' B R' F'
U R' U2 B L' R' F'
U R' U2 B R' L' F'
U' R' D2 L' F' B R
U' R' D2 L' B F' R
U' R' D2 B L' F' R
U' R' B L F' L2 R'
U' R' B L F' R' L2
U' R' B L' D F' R'
U' R' B L' D' F' R'
U' R' B L' D2 F' R'
U' R' B L' F R' F2
U' R' B L' F' R' D
U' R' B L' F' R' D'
U' R' B L' F' R' D2
U' R' B L' F' D R'
U' R' B L' F' D' R'
U' R' B L' F' D2 R'
U' R' B L' F2 R' F
U' R' B L2 F' L R'
U' R' B L2 F' R' L
U' R' B R' D2 L' F
U2 R' B L' R' D F2
U2 R' B L' D R' F2
U2 R' B L' D F2 R'
U' R' B D L' F' R'
U2 R' B R' L' D F2
U' R' B D' L' F' R'
U' R' B D2 L' F' R'
U R' B L R' F L2
U R' B L F L2 R'
U R' B L F R' L2
U R' B R' L F L2
R' U2 B L' R' D F2
R' U2 B L' D R' F2
R' U2 B L' D F2 R'
R' U2 B R' L' D F2
B U L R' F L2 B
B U L R' F B L2
B U L R' B F L2
B U L F L2 R' B
B U L F R' L2 B
B U L F R' B L2
B U L' R' B D2 F2
B U R' L F L2 B
B U R' L F B L2
B U R' L B F L2
B U R' L' B D2 F2
B U R' B L F L2
B U' L R' F' L2 B
B U' L R' F' B L2
B U' L R' B L2 F'
B U' L R' B F' L2
B U' L' R' D F' B
B U' L' R' D B F'
B U' L' R' D' F' B
B U' L' R' D' B F'
B U' L' R' D2 F' B
B U' L' R' D2 B F'
B U' L' R' F' D B
B U' L' R' F' D' B
B U' L' R' F' D2 B
B U' L' R' F' B D
B U' L' R' F' B D'
B U' L' R' F' B D2
B U' L' R' B D F'
B U' L' R' B D' F'
B U' L' R' B D2 F'
B U' L' R' B F' D
B U' L' R' B F' D'
B U' L' R' B F' D2
B U' L' F R' F' B
B U' L' F R' B F'
B U' L' F' R' F' B
B U' L' F' R' B F'
B U' L' F2 R' F' B
B U' L' F2 R' B F'
B U' L2 R' F' L B
B U' R' L F' L2 B
B U' R' L F' B L2
B U' R' L B L2 F'
B U' R' L B F' L2
B U' R' L' D F' B
B U' R' L' D B F'
B U' R' L' D' F' B
B U' R' L' D' B F'
B U' R' L' D2 F' B
B U' R' L' D2 B F'
B U' R' L' F' D B
B U' R' L' F' D' B
B U' R' L' F' D2 B
B U' R' L' F' B D
B U' R' L' F' B D'
B U' R' L' F' B D2
B U' R' L' B D F'
B U' R' L' B D' F'
B U' R' L' B D2 F'
B U' R' L' B F' D
B U' R' L' B F' D'
B U' R' L' B F' D2
B U' R' L2 F' L B
B U' R' D L' F' B
B U' R' D L' B F'
B U' R' D B L' F'
B U' R' D' L' F' B
B U' R' D' L' B F'
B U' R' D' B L' F'
B U' R' D2 L' F' B
B U' R' D2 L' B F'
B U' R' D2 B L' F'
B U' R' B L F' L2
B U' R' B L' D F'
B U' R' B L' D' F'
B U' R' B L' D2 F'
B U' R' B L' F' D
B U' R' B L' F' D'
B U' R' B L' F' D2
B U' R' B L2 F' L
B U' R' B D L' F'
B U' R' B D' L' F'
B U' R' B D2 L' F'
B U' R' B' L' F' B2
B U' R' B' L' B2 F'
B U' F R' F' L' B
B U' F R' F' B L'
B U' F R' B F' L'
B' U' B2 L' R' F' B
B' U' B2 L' R' B F'
B' U' B2 R' L' F' B
B' U' B2 R' L' B F'
B' U' B2 R' B L' F'
B U2 R' B L' D F2
U' F R' F' L' B R'
U' F R' F' B L' R'
U' F R' F' B R' L'
U' F R' B F' L' R'
U' F R' B F' R' L'
L' F R' B D' R' F2
L' F R' B D' F2 R'
U' F B R' F' L' B
U' F B R' F' B L'
U' F B R' B F' L'
L' F B R' D' F2 B
L' F B R' D' B F2
L' F B R' B D' F2
U' F2 R F' B U2 R'
U' F2 R B F' U2 R'
U' B L R' F' L2 B
U' B L R' F' B L2
U' B L R' B L2 F'
U' B L R' B F' L2
U' B L' R' D F' B
U' B L' R' D B F'
U' B L' R' D' F' B
U' B L' R' D' B F'
U' B L' R' D2 F' B
U' B L' R' D2 B F'
U' B L' R' F' D B
U' B L' R' F' D' B
U' B L' R' F' D2 B
U' B L' R' F' B D
U' B L' R' F' B D'
U' B L' R' F' B D2
U' B L' R' B D F'
U' B L' R' B D' F'
U' B L' R' B D2 F'
U' B L' R' B F' D
U' B L' R' B F' D'
U' B L' R' B F' D2
U2 B L U' L2 R' B
U2 B L U' R' L2 B
U2 B L U' R' B L2
U' B L' F R' F' B
U' B L' F R' B F'
U' B L' F' R' F' B
U' B L' F' R' B F'
U' B L' F2 R' F' B
U' B L' F2 R' B F'
R' B L' F R' D' F2
U' B L2 R' F' L B
U2 B L' R' D F2 B
U2 B L' R' D B F2
U2 B L' R' B D F2
U B L R' F L2 B
U B L R' F B L2
U B L R' B F L2
U B L F L2 R' B
U B L F R' L2 B
U B L F R' B L2
U B L' R' B D2 F2
U' B R' L F' L2 B
U' B R' L F' B L2
U' B R' L B L2 F'
U' B R' L B F' L2
U' B R' L' D F' B
U' B R' L' D B F'
U' B R' L' D' F' B
U' B R' L' D' B F'
U' B R' L' D2 F' B
U' B R' L' D2 B F'
U' B R' L' F' D B
U' B R' L' F' D' B
U' B R' L' F' D2 B
U' B R' L' F' B D
U' B R' L' F' B D'
U' B R' L' F' B D2
U' B R' L' B D F'
U' B R' L' B D' F'
U' B R' L' B D2 F'
U' B R' L' B F' D
U' B R' L' B F' D'
U' B R' L' B F' D2
U' B R' L2 F' L B
U' B R' D L' F' B
U' B R' D L' B F'
U' B R' D B L' F'
U' B R' D' L' F' B
U' B R' D' L' B F'
U' B R' D' B L' F'
U' B R' D2 L' F' B
U' B R' D2 L' B F'
U' B R' D2 B L' F'
U' B R' B L F' L2
U' B R' B L' D F'
U' B R' B L' D' F'
U' B R' B L' D2 F'
U' B R' B L' F' D
U' B R' B L' F' D'
U' B R' B L' F' D2
U' B R' B L2 F' L
U' B R' B D L' F'
U' B R' B D' L' F'
U' B R' B D2 L' F'
U' B R' B' L' F' B2
U' B R' B' L' B2 F'
U2 B R' L' D F2 B
U2 B R' L' D B F2
U2 B R' L' B D F2
U2 B R' B D L' F
U B R' L F L2 B
U B R' L F B L2
U B R' L B F L2
U B R' L' B D2 F2
U B R' B L F L2
L B U' L2 R' F' B
L B U' L2 R' B F'
L B U' R' L2 F' B
L B U' R' L2 B F'
L B U' R' F' L2 B
L B U' R' F' B L2
L B U' R' B L2 F'
L B U' R' B F' L2
U B U2 L' R' F' B
U B U2 L' R' B F'
U B U2 R' L' F' B
U B U2 R' L' B F'
U B U2 R' B L' F'
U' B F R' F' L' B
U' B F R' F' B L'
U' B F R' B F' L'
L' B F R' D' F2 B
L' B F R' D' B F2
L' B F R' B D' F2
R' B' U' B2 L' R' F'
R' B' U' B2 R' L' F'
U' B2 L' B' R' F' B
U' B2 L' B' R' B F'
