B' L U2 F L U'
B U2 L2 R' F' U'
B U2 R' L2 F' U'
B U2 R' F' L2 U'
L' B' L U D F2
L' B' L U2 L2 U'
L' B' L D U F2
L' B' L D2 R2 U
D2 R2 D2 L' B' L U
D2 R2 F L' F' B' U
D2 R2 F L' B' F' U
U' D L U2 F2 B' R'
U' D L U2 B' R' F2
U' D L U2 B' F2 R'
U2 D L U' F2 B' R'
U2 D L U' B' R' F2
U2 D L U' B' F2 R'
U' D L' F U2 R F
D U L B' L' R' F2
D U L B' L' F2 R'
D U L B' R' L' F2
L D U2 F L U' B'
U D L B' L' R' F2
U D L B' L' F2 R'
U D L B' R' L' F2
U' D F' L' F U2 F2
D U F2 L B' L' R'
D U F2 L B' R' L'
U D F2 L B' L' R'
U D F2 L B' R' L'
D U F2 D2 B' R' B
D U F2 B' D2 R' B
U D F2 D2 B' R' B
D' U B' R' B D2 F2
U D F2 B' D2 R' B
D U B' F2 D2 R' B
U D B' F2 D2 R' B
D U' L U2 F2 B' R'
D U' L U2 B' R' F2
D U' L U2 B' F2 R'
D U' L' F U2 R F
D U' F' L' F U2 F2
U' D' B2 U2 B' R' B
D' U' B2 U2 B' R' B
U D' B' R' B D2 F2
D U2 L U' F2 B' R'
D U2 L U' B' R' F2
D U2 L U' B' F2 R'
B U2 L R' F' L U'
B' U2 L2 U2 L' B' U
B U2 L2 R' D F' U'
B U2 L2 R' D' F' U'
B U2 L2 R' D2 F' U'
B U2 L2 R' F' U' D
B U2 L2 R' F' U' D'
B U2 L2 R' F' U' D2
B U2 L2 R' F' D U'
B U2 L2 R' F' D' U'
B U2 L2 R' F' D2 U'
B U2 L2 D R' F' U'
B U2 L2 D' R' F' U'
B U2 L2 D2 R' F' U'
B U2 L2 F R' F' U'
B U2 L2 F' R' F' U'
B U2 L2 F2 R' F' U'
B U2 R' L F' L U'
B U2 R' L2 D F' U'
B U2 R' L2 D' F' U'
B U2 R' L2 D2 F' U'
B U2 R' L2 F' U' D
B U2 R' L2 F' U' D'
B U2 R' L2 F' U' D2
B U2 R' L2 F' D U'
B U2 R' L2 F' D' U'
B U2 R' L2 F' D2 U'
B U2 R' D F' U' F'
B U2 R' F L2 F2 U'
B U2 R' F' L2 U' D
B U2 R' F' L2 U' D'
B U2 R' F' L2 U' D2
B U2 R' F' L2 D U'
B U2 R' F' L2 D' U'
B U2 R' F' L2 D2 U'
B U2 R' F' U' D F2
B U2 R' F' D U' F2
B U2 D R' F' U' F'
D2 F L' F' R2 B' U
D2 F L' F' B' R2 U
D2 F L' B' F' R2 U
L F L R2 B R' U'
B U2 F L2 R' F' U'
B U2 F R' L2 F' U'
B U2 F R' F' L2 U'
B U2 F' L2 R' F' U'
B U2 F' R' L2 F' U'
B U2 F' R' F' L2 U'
B U2 F2 L2 R' F' U'
B U2 F2 R' L2 F' U'
B U2 F2 R' F' L2 U'
L F R2 L B R' U'
B' D L U2 F U' F
B' D L' B' L2 U F2
B D U2 R' F' U' F'
U' F' D L' F U2 F
B' D' L' B' L2 U F
L' F2 R F2 B' L U
L' F2 R B' L F2 U
L' F2 R B' F2 L U
B' D2 L R2 U2 F U'
B' D2 L' R2 B' L2 U
B' D2 L' B' L2 R2 U
B' D2 L' B' R2 L2 U
B' D2 R2 L U2 F U'
B' D2 R2 L' B' L2 U
L' F2 B' L R F2 U
L' F2 B' R L F2 U
L' F2 B' R F2 L U
F' D2 R2 F L' B' U
F' D2 F L' R2 B' U
F' D2 F L' B' R2 U
F' D2 F R2 L' B' U
L' B L2 B2 L R' U
L' B L2 B2 R' L U
U2 B R' F' B' L2 U'
U B R D F2 B2 R'
U B R D B2 R' F2
U B R D B2 F2 R'
U2 B R' B' L2 F' U'
U2 B R' B' F' L2 U'
U' B U' L2 R' F' U'
U' B U' R' L2 F' U'
U' B U' R' F' L2 U'
R' B U2 L2 R' F' U'
R' B U2 R' L2 F' U'
R' B U2 R' F' L2 U'
R2 B U2 L2 R' F' U'
R2 B U2 R' L2 F' U'
R2 B U2 R' F' L2 U'
R B U2 L2 R' F' U'
R B U2 R' L2 F' U'
R B U2 R' F' L2 U'
L' B' L R U D F2
L' B' L R U2 L2 U'
L' B' L R D U F2
L' B' L R D2 R2 U
L' B' L R' U D F2
L' B' L R' U2 L2 U'
L' B' L R' D U F2
L' B' L R' D2 R2 U
L' B' L R2 U D F2
L' B' L R2 U2 L2 U'
R' B' L U2 F L U'
L' B' L R2 D U F2
L' B' L R2 D2 R2 U
L' B' L U D F2 D
L' B' L U D F2 D'
L' B' L U D F2 D2
L' B' L U F D F2
L' B' L U F' D F2
L' B' L U F2 D F2
L' B' L U' D' B2 U2
L' B' L U2 L2 U' D
L' B' L U2 L2 U' D'
L' B' L U2 L2 U' D2
L' B' L U2 L2 D U'
L' B' L U2 L2 D' U'
L' B' L U2 L2 D2 U'
L' B' L D R U F2
L' B' L D R' U F2
L' B' L D R2 U F2
L' B' L D U F2 D
L' B' L D U F2 D'
L' B' L D U F2 D2
L' B' L D' U' B2 U2
L' B' L D2 R2 U D
L' B' L D2 R2 U D'
L' B' L D2 R2 U D2
L' B' L D2 R2 D U
L' B' L D2 R2 D' U
L' B' L D2 R2 D2 U
R2 B' L U2 F L U'
L2 B' L B' U2 L' U'
R B' L U2 F L U'
L' B' R L U D F2
L' B' R L U2 L2 U'
L' B' R L D U F2
L' B' R L D2 R2 U
L' B' R' L U D F2
L' B' R' L U2 L2 U'
L' B' R' L D U F2
L' B' R' L D2 R2 U
L B' L2 B' L' R' U
L B' L2 B' R' L' U
L' B' R2 L U D F2
L' B' R2 L U2 L2 U'
L' B' R2 L D U F2
L' B' R2 L D2 R2 U
L' B' U2 L' U' D' B2
L' B' U2 L' U2 L2 U
L' B' U2 L' D' U' B2
L' B' U2 L' D2 R2 U'
L' B' D L U D F2
L' B' D L U2 L2 U'
L' B' D L D U F2
L' B' D L D2 R2 U
L' B' D' L U D F2
L' B' D' L U2 L2 U'
L' B' D' L D U F2
L' B' D' L D2 R2 U
L' B' D2 L U D F2
L' B' D2 L U2 L2 U'
L' B' D2 L D U F2
L' B' D2 L D2 R2 U
L' B' F2 L R F2 U
L' B' F2 R L F2 U
L' B' F2 R F2 L U
L B2 R' U2 F R U'
