D' L' U2 L' F B'
D' L' U2 L' B' F
D' F L2 F R B
B' D' L' U2 L' B'
D' F2 L2 R F B
D' F2 L2 R B F
D' F2 R L2 F B
D' F2 R L2 B F
D' B' L' U2 L' B'
D' R' F2 L2 R B' F
D' R' F2 L2 B' R F
D' R' F2 R L2 F B'
D' R' F2 R L2 B' F
F2 R' B2 U R2 F' B
F2 R' B2 U R2 B F'
F2 R2 L2 U R' F B
F2 R2 L2 U R' B F
F2 R2 L2 U F R' B
D' R2 L2 F B2 R' B
D' R2 L2 B2 R' F B
D' R2 L2 B2 R' B F
D' R2 L2 B2 F R' B
F2 R2 U R' B D2 F2
D R2 D2 B' L' F U2
R' D R2 B' L' U2 B2
D R2 B' D2 L' F U2
R D R2 B' L' F' U2
R' D B' L' R2 U2 B
R' D B' L' F' R2 U2
R' D B' R2 L' U2 B
R D B D2 F2 L2 R
R D B D2 F2 R L2
U2 D R2 B' L' U2 B'
R D B' L' R2 U2 B2
R D B' R2 L' U2 B2
R' D' L2 F D2 B2 R'
B' U F' L' F' U R
R D' L' U2 L' F B
R D' L' U2 L' B F
R D' L' U2 B L' F
U2 D B' L' R2 U2 B'
U2 D B' R2 L' U2 B'
R D' L2 F B2 R' B'
R D' L2 B2 R' F B'
R D' L2 B2 R' B' F
R D' L2 B2 F R' B'
U2 D' L' U2 B' L' F
L2 D' F' L2 F2 R B
R D' F L2 F B R
R D' F L2 B F R
R' D' F2 L2 R F B'
R' D' F2 L2 R B' F
R' D' F2 L2 B' R F
R' D' F2 R L2 F B'
R' D' F2 R L2 B' F
R D' F2 L2 B R F
R D' B' L' U2 L' B2
R D' B' L' U2 B2 L'
R D' B' U2 L2 B2 R'
U2 D' B' L' U2 B' L'
D' U2 L' U2 B' L' F
F2 U' B' U' R' U' R2
F2 U' B' U2 R D B2
D U2 R2 B' L' U2 B'
D' U2 B' L' U2 B' L'
D U2 B' L' R2 U2 B'
D U2 B' R2 L' U2 B'
D' F L2 R F B R
D' F L2 R B F R
D' F L2 D F R B
D' F L2 D' F R B
D' F L2 D2 F R B
D' F L2 F R D B
D' F L2 F R D' B
D' F L2 F R D2 B
D' F L2 F R B D
D' F L2 F R B D'
D' F L2 F R B D2
D' F L2 F D R B
D' F L2 F D' R B
D' F L2 F D2 R B
D' F L2 F B R B
D' F L2 F B' R B
D' F L2 F B2 R B
D' F L2 B F R B
D' F L2 B' F R B
D' F L2 B2 F R B
D' F R L2 F B R
D' F R L2 B F R
B' D L' R' F' R' U2
D2 F D L2 F R B
B' D R' L' F' R' U2
D F D2 L2 F R B
B' D R2 D2 L' F U2
D' F' L2 F' R F2 B
D' F' L2 F' R B F2
B' D F2 R2 U2 R' B
L' F' U F' L' U F
B' D' L' R U2 L' B
B' D' L' R U2 B L'
B' D' L' U2 L' D B'
B' D' L' U2 L' D' B'
B' D' L' U2 L' D2 B'
B' D' L' U2 L' B' D
B' D' L' U2 L' B' D'
B' D' L' U2 L' B' D2
B' D' L' U2 D L' B'
B' D' L' U2 D' L' B'
B' D' L' U2 D2 L' B'
B' D' L' U2 B L' B'
B' D' L' U2 B' L' B'
B' D' L' U2 B2 L' B'
B' D' L' D U2 L' B'
B' D' L' D' U2 L' B'
B' D' L' D2 U2 L' B'
B' D' L' F2 R U2 B
B2 D' L' B U2 L' B'
B' D' R L' U2 L' B
B' D' R L' U2 B L'
R' F' B' U F' U R
D' F2 L' R B L' F
U' F2 L2 U R F B
U' F2 L2 U R B F
D' F2 L2 R D F B
D' F2 L2 R D B F
D' F2 L2 R D' F B
D' F2 L2 R D' B F
D' F2 L2 R D2 F B
D' F2 L2 R D2 B F
D' F2 L2 R F D B
D' F2 L2 R F D' B
D' F2 L2 R F D2 B
D' F2 L2 R F B D
D' F2 L2 R F B D'
D' F2 L2 R F B D2
D' F2 L2 R B D F
D' F2 L2 R B D' F
D' F2 L2 R B D2 F
D' F2 L2 R B F D
D' F2 L2 R B F D'
D' F2 L2 R B F D2
R' F2 L2 U R F B'
R' F2 L2 U R B' F
D' F2 L2 R2 F R' B
R' F2 L2 U B' R F
D' F2 L2 D R F B
D' F2 L2 D R B F
D' F2 L2 D' R F B
D' F2 L2 D' R B F
D' F2 L2 D2 R F B
D' F2 L2 D2 R B F
D' F2 L2 B R F B
D' F2 L2 B R B F
D' F2 L2 B' R F B
D' F2 L2 B' R B F
D' F2 L2 B2 R F B
D' F2 L2 B2 R B F
D' F2 R L' B L' F
D' F2 R L2 D F B
D' F2 R L2 D B F
D' F2 R L2 D' F B
D' F2 R L2 D' B F
D' F2 R L2 D2 F B
D' F2 R L2 D2 B F
D' F2 R L2 F D B
D' F2 R L2 F D' B
D' F2 R L2 F D2 B
D' F2 R L2 F B D
D' F2 R L2 F B D'
D' F2 R L2 F B D2
D' F2 R L2 B D F
D' F2 R L2 B D' F
D' F2 R L2 B D2 F
D' F2 R L2 B F D
D' F2 R L2 B F D'
D' F2 R L2 B F D2
D2 F2 R D L2 F B
D2 F2 R D L2 B F
D' F2 R F L2 F B
D' F2 R F L2 B F
D' F2 R F' L2 F B
D' F2 R F' L2 B F
B' D' F2 R B L2 F
D' F2 R F2 L2 F B
D' F2 R F2 L2 B F
D' F2 R B L2 D2 F2
R F2 L2 U B R F
B2 D' B L' U2 L' B'
D' F2 R2 L2 F R' B
D F2 R B D2 F2 L'
U' F2 U R B D2 F2
U' F2 U' B' U2 R B
D2 F2 D L2 R F B
D2 F2 D L2 R B F
R F2 U B R D2 F2
D2 F2 D R L2 F B
D2 F2 D R L2 B F
R F2 U B D2 R F2
R F2 U' B' U2 R B2
R F2 U' B' U2 B2 R
D F2 D2 L2 R F B
D F2 D2 L2 R B F
D F2 D2 R L2 F B
D F2 D2 R L2 B F
D' F2 B' R B L2 F
D F2 B' R2 U2 R' B
D' B L' B2 U2 L' B'
B D2 F2 R D L2 B
B D2 F2 R D B L2
B D2 F2 D L2 R B
B D2 F2 D R L2 B
B D2 F2 D R B L2
D B D2 F2 L2 R B
D B D2 F2 R L2 B
D B D2 F2 R B L2
R B D2 F2 R D L2
R B D2 F2 D L2 R
R B D2 F2 D R L2
D' B' L' R U2 L' B
D' B' L' R U2 B L'
R' B' L' D R2 U2 B
D' B' L' U2 L' D B'
D' B' L' U2 L' D' B'
D' B' L' U2 L' D2 B'
D' B' L' U2 L' B' D
D' B' L' U2 L' B' D'
D' B' L' U2 L' B' D2
R' B' L' D F' R2 U2
D' B' L' U2 D L' B'
D' B' L' U2 D' L' B'
D' B' L' U2 D2 L' B'
D' B' L' U2 B L' B'
D' B' L' U2 B' L' B'
D' B' L' U2 B2 L' B'
R' B' L' D' F' U2 L2
D' B' L' D U2 L' B'
D' B' L' D' U2 L' B'
D' B' L' D2 U2 L' B'
R' B' L' F' U F' U
D' B' L' F2 R U2 B
U2 B' L' U F2 U B'
U2 B' L' U2 D' B' L2
U2 B' L' U2 B' D' L2
U2 B' L' D R2 U2 B'
U2 B' L' D' U2 B' L2
D B' L' R' F' R' U2
D' B' R L' U2 L' B
D' B' R L' U2 B L'
R B' L' U F2 U B2
F2 B D' R2 U R' B
R B' L' U2 B2 D' L2
D B' R' L' F' R' U2
D B' R2 D2 L' F U2
U2 B' U F2 U R B
R' B' D L' R2 U2 B
R' B' D L' F' R2 U2
R' B' D R2 L' U2 B
R B' U F2 U R B2
R B' U F2 U B2 R
U2 B' D L' R2 U2 B'
U2 B' D R2 L' U2 B'
U2 B' D' L' U2 B' L'
B' F' U F' L' U R
F' B' U F' L' U R
D B' D2 L' U2 L' B'
R' B' F' U F' U R
D' B' F2 R B L2 F
D B' F2 R2 U2 R' B
D' B2 L' B U2 L' B'
B2 F2 R2 U F' R' B
F2 B2 R2 U F' R' B
B F2 D' R2 U R' B
