R' F' B2 U'
R' B2 F' U'
F R' F' B2 U'
D R' F' U' L2
F' R' F' B2 U'
F2 R' F' B2 U'
F R' B2 F' U'
F' R' B2 F' U'
F2 R' B2 F' U'
R' D F' U' L2
R' F' U' D L2
R' F' D U' L2
R' F' B2 U' D
R' F' B2 U' D'
R' F' B2 U' D2
R' F' B2 D U'
R' F' B2 D' U'
R' F' B2 D2 U'
R2 B2 R F' U'
R' B2 D F' U'
R' B2 D' F' U'
R' B2 D2 F' U'
R' B2 F' U' D
R' B2 F' U' D'
R' B2 F' U' D2
R' B2 F' D U'
R' B2 F' D' U'
R' B2 F' D2 U'
R' L2 F' U' D F2 L2
R' L2 F' D U' L2 F2
R' L2 F' D U' F2 L2
R' L2 F' B L2 B U'
R' L2 F' B2 L2 U' D
R' L2 F' B2 L2 U' D'
R' L2 F' B2 L2 U' D2
R' L2 F' B2 L2 D U'
R' L2 F' B2 L2 D' U'
R' L2 F' B2 L2 D2 U'
R' L2 F' B2 U' D F2
R' L2 F' B2 D U' F2
U' L2 U R' F' B2 U'
U' L2 U R' B2 F' U'
R' L2 B L2 F' B U'
R' L2 B L2 B F' U'
U L2 U' R' F' B2 U'
U L2 U' R' B2 F' U'
R' L2 B F' L2 B U'
R' L2 B2 L F' L U'
R' L2 B2 L2 D F' U'
R' L2 B2 L2 D' F' U'
R' L2 B2 L2 D2 F' U'
R' L2 B2 L2 F' U' D
R' L2 B2 L2 F' U' D'
R' L2 B2 L2 F' U' D2
R' L2 B2 L2 F' D U'
R' L2 B2 L2 F' D' U'
R' L2 B2 L2 F' D2 U'
L2 R2 B2 L2 R F' U'
L R2 B2 L' R F' U'
R2 L2 B2 L2 R F' U'
L2 R2 B2 R L2 F' U'
R' L2 B2 D F' U' F'
L2 R2 B2 R F' L2 U'
R2 L2 B2 R L2 F' U'
R2 L2 B2 R F' L2 U'
L R2 B2 R L' F' U'
R' L2 B2 F L2 F2 U'
R L2 B2 L2 R2 F U'
R' L2 B2 F' L2 U' D
R' L2 B2 F' L2 U' D'
R' L2 B2 F' L2 U' D2
R' L2 B2 F' L2 D U'
R' L2 B2 F' L2 D' U'
R' L2 B2 F' L2 D2 U'
R' L2 B2 F' U' D F2
R L2 B2 L2 F R2 U'
R' L2 B2 F' D U' F2
R L2 B2 R2 L2 F U'
R' U L U' F' B2 U'
R' U L U' B2 F' U'
R' U L' U' F' B2 U'
R' U L' U' B2 F' U'
R' U L2 U' F' B2 U'
R' U L2 U' B2 F' U'
R' U D' R2 U B U
B2 R U2 L D B U
B2 R U2 L D' B U
B2 R U2 L D2 B U
B2 R U2 L B U D
B2 R U2 L B U D'
B2 R U2 L B U D2
B2 R U2 L B D U
B2 R U2 L B D' U
B2 R U2 L B D2 U
B2 R U2 L' B L2 U
B2 R U2 L2 B L' U
B2 R U2 D L B U
B2 R U2 D' L B U
B2 R U2 D2 L B U
U' R D L2 B' R' B'
B2 R D U2 L B U
U' R D B' R' B' L2
R' U' L U F' B2 U'
R' U' L U B2 F' U'
B2 R D' U2 L B U
R' U' L' U F' B2 U'
R' U' L' U B2 F' U'
B2 R D2 U2 L B U
F' R F R2 F' B2 U'
F' R F R2 B2 F' U'
R' U' L2 U F' B2 U'
R' U' L2 U B2 F' U'
F2 R F R2 F' B2 U'
F2 R F R2 B2 F' U'
B2 R F U2 L B U
D R F R2 F' U' L2
F R F R2 F' B2 U'
F R F R2 B2 F' U'
D2 R F' R2 F' B U'
D2 R F' R2 B F' U'
D' R F' R2 F' U' L'
F' R F' R2 F' B2 U'
F' R F' R2 B2 F' U'
F2 R F' R2 F' B2 U'
F2 R F' R2 B2 F' U'
B2 R F' U2 L B U
D R F' R2 F' U' L2
F R F' R2 F' B2 U'
F R F' R2 B2 F' U'
F' R F2 R2 F' B2 U'
F' R F2 R2 B2 F' U'
F2 R F2 R2 F' B2 U'
F2 R F2 R2 B2 F' U'
B2 R F2 U2 L B U
R2 U' R F' B2 U' F
D R F2 R2 F' U' L2
R2 U' R B2 F' U' F
F R F2 R2 F' B2 U'
F R F2 R2 B2 F' U'
R' U' D L2 U F' U'
B' R B' U2 L B2 U
R U' R2 F' B2 U' F
R U' R2 B2 F' U' F
U2 R B2 L R2 F U'
U2 R B2 L F R2 U'
F' R B2 R2 U2 B' U
U2 R B2 R2 L F U'
F2 R B2 R2 U2 B' U
F R B2 R2 U2 B' U
F' R' L B2 L' F' U'
F2 R' L B2 L' F' U'
F' R' L' F' L B2 U'
R' U' F D L2 F' R2
R' U' F D F' L2 R2
R' U' F D F' R2 L2
F R' L B2 L' F' U'
F2 R' L' F' L B2 U'
F R' L' F' L B2 U'
F' R' L2 F' L2 B2 U'
F' R' L2 F' B2 L2 U'
F2 R' L2 F' L2 B2 U'
F' R' L2 B2 L2 F' U'
F2 R' L2 F' B2 L2 U'
F' R' L2 B2 F' L2 U'
D R' L2 F' L2 U' L2
F2 R' L2 B2 L2 F' U'
R' U' F' B2 U' F B2
R' U' F' B2 U' B2 F
F2 R' L2 B2 F' L2 U'
F R' L2 F' L2 B2 U'
F R' L2 F' B2 L2 U'
F R' L2 B2 L2 F' U'
F R' L2 B2 F' L2 U'
D R' U' L2 U F' U'
B2 R' U2 L U2 F' U'
D2 R' U2 F2 U2 F U'
D2 R' D F' U R2 U2
D2 R' D F' U' D2 L2
D' R' D F' U R' U2
D2 R' D F' D B2 U'
D2 R' D F' D2 U' L2
D' R' D F' B2 U' L
F' R' D F' U' L2 D
F' R' D F' U' L2 D'
F' R' D F' U' L2 D2
F' R' D F' D' B2 U'
F' R' D F' B U' L2
F' R' D F' B' U' L2
F' R' D F' B2 U' L2
F' R' D B F' U' L2
D' R' D B2 F' U' L
B2 R' D F' U2 L U
F' R' D B' F' U' L2
F2 R' D F' U' L2 D
F2 R' D F' U' L2 D'
F2 R' D F' U' L2 D2
F2 R' D F' D' B2 U'
F2 R' D F' B U' L2
F2 R' D F' B' U' L2
F' R' D B2 F' U' L2
F2 R' D F' B2 U' L2
F2 R' D B F' U' L2
R' U' B2 F' U' F B2
R' U' B2 F' U' B2 F
F2 R' D B' F' U' L2
D R' D F' U2 F' U
R2 U' B2 R F' U' F
F2 R' D B2 F' U' L2
L' U2 L R' F B2 U'
L' U2 L R' B2 F U'
F R' D F' U' L2 D
F R' D F' U' L2 D'
F R' D F' U' L2 D2
D2 R' D' F' U' L2 D
D2 R' D' F' U' L2 D'
D2 R' D' F' U' L2 D2
F R' D F' D' B2 U'
F R' D F' B U' L2
D' R' D' F' U R' U2
F R' D F' B' U' L2
D2 R' D' F' D' B2 U'
F R' D F' B2 U' L2
D2 R' D' F' B U' L2
D2 R' D' F' B' U' L2
D2 R' D' F' B2 U' L2
D' R' D' F' B2 U' L
F' R' D' F' U R2 U2
F R' D B F' U' L2
D2 R' D' B F' U' L2
F' R' D' F' U' D2 L2
F' R' D' F' D B2 U'
F' R' D' F' D2 U' L2
F R' D B' F' U' L2
D2 R' D' B' F' U' L2
F R' D B2 F' U' L2
D2 R' D' B2 F' U' L2
D' R' D' B2 F' U' L
B2 R' D' F' U2 L U
F2 R' D' F' U R2 U2
F2 R' D' F' U' D2 L2
F2 R' D' F' D B2 U'
L' U2 L F R' B2 U'
F2 R' D' F' D2 U' L2
D R' D' F' U' D L2
D R' D' F' D U' L2
D R' D' F' B2 U' D
D R' D' F' B2 U' D'
D R' D' F' B2 U' D2
D R' D' F' B2 D U'
D R' D' F' B2 D' U'
D R' D' F' B2 D2 U'
D R' D' B2 D F' U'
D R' D' B2 D' F' U'
D R' D' B2 D2 F' U'
D R' D' B2 F' U' D
D R' D' B2 F' U' D'
D R' D' B2 F' U' D2
D R' D' B2 F' D U'
D R' D' B2 F' D' U'
D R' D' B2 F' D2 U'
D2 R' D2 F' U' D L2
F R' D' F' U R2 U2
D' R' D2 F' U R' U2
F R' D' F' U' D2 L2
D2 R' D2 F' D U' L2
F R' D' F' D B2 U'
F R' D' F' D2 U' L2
D2 R' D2 F' B2 U' D
D2 R' D2 F' B2 U' D'
D2 R' D2 F' B2 U' D2
D2 R' D2 F' B2 D U'
D2 R' D2 F' B2 D' U'
D2 R' D2 F' B2 D2 U'
D' R' D2 F' B2 U' L
B' R' D2 F' R B' U'
F' R' D2 F' U2 F' U
B' R' D2 F' B' R U'
D2 R' D2 B2 D F' U'
D2 R' D2 B2 D' F' U'
D2 R' D2 B2 D2 F' U'
D2 R' D2 B2 F' U' D
D2 R' D2 B2 F' U' D'
D2 R' D2 B2 F' U' D2
D2 R' D2 B2 F' D U'
D2 R' D2 B2 F' D' U'
D2 R' D2 B2 F' D2 U'
D' R' D2 B2 F' U' L
B' R' D2 B' F' R U'
B2 R' D2 F' U2 L U
F2 R' D2 F' U2 F' U
D R' D2 F' U R2 U2
D R' D2 F' U' D2 L2
D R' D2 F' D B2 U'
D R' D2 F' D2 U' L2
F' R' F U' D L2 R2
F' R' F U' D R2 L2
F R' D2 F' U2 F' U
F' R' F D U' L2 R2
F' R' F D U' R2 L2
F2 R' F U' D L2 R2
F2 R' F U' D R2 L2
F2 R' F D U' L2 R2
F2 R' F D U' R2 L2
F' R' F B2 U' D R2
F' R' F B2 D U' R2
D R' F U' L2 D R2
F' R' F' L B2 L' U'
F' R' F' L2 B2 L2 U'
D2 R' F' R2 B R2 U'
F2 R' F B2 U' D R2
F2 R' F B2 D U' R2
D' R' F' U R' U2 D
D' R' F' U R' U2 D'
D' R' F' U R' U2 D2
D' R' F' U R' D U2
D' R' F' U R' D' U2
D' R' F' U R' D2 U2
D' R' F' U D R' U2
D' R' F' U D' R' U2
D' R' F' U D2 R' U2
F' R' F' R' B2 R U'
F2 R' F' L B2 L' U'
F R' F U' D L2 R2
F R' F U' D R2 L2
F' R' F' R2 B2 R2 U'
D' R' F' U' B2 L B2
D2 R' F' U2 D F' U
D2 R' F' U2 D' F' U
F' R' F' U D' R2 U2
D2 R' F' U2 D2 F' U
B2 R' F' R U2 L U
D2 R' F' U2 F' U D
D2 R' F' U2 F' U D'
D2 R' F' U2 F' U D2
D2 R' F' U2 F' D U
D2 R' F' U2 F' D' U
D2 R' F' U2 F' D2 U
F' R' F' U' L D L2
F' R' F' U' L' D L2
F' R' F' U' L2 D L2
F' R' F' U' D L2 D
F' R' F' U' D L2 D'
F' R' F' U' D L2 D2
F2 R' F' L2 B2 L2 U'
D2 R' F' D U2 F' U
B2 R' F' R' U2 L U
F R' F D U' L2 R2
F R' F D U' R2 L2
D' R' F' D U R' U2
D' R' F' D B2 U' L
B2 R' F' R2 U2 L U
D2 R' F' D' U2 F' U
F' R' F' U2 D2 F2 U
D' R' F' D' U R' U2
D' R' F' D' B2 U' L
F2 R' F' R' B2 R U'
F' R' F' D U' L2 D
F' R' F' D U' L2 D'
F' R' F' D U' L2 D2
D' R' F' D2 U R' U2
D2 R' F' D2 U2 F' U
F' R' F' D B U' L2
F' R' F' D B' U' L2
F' R' F' D B2 U' L2
D' R' F' D2 B2 U' L
F' R' F' D' U R2 U2
F2 R' F' R2 B2 R2 U'
D2 R' F' B U2 F' U
F2 R' F' U D' R2 U2
B2 R' F' U2 L U D
B2 R' F' U2 L U D'
B2 R' F' U2 L U D2
B2 R' F' U2 L D U
B2 R' F' U2 L D' U
B2 R' F' U2 L D2 U
F2 R' F' U' L D L2
D2 R' F' B' U2 F' U
F' R' F' D2 U2 F2 U
F2 R' F' U' L' D L2
F2 R' F' U' L2 D L2
B2 R' F' U2 D L U
B2 R' F' U2 D' L U
B2 R' F' U2 D2 L U
F2 R' F' U' D L2 D
F2 R' F' U' D L2 D'
F2 R' F' U' D L2 D2
B' R' F' B R' B2 U'
D2 R' F' B2 U2 F' U
D' R' F' B2 U' L D
D' R' F' B2 U' L D'
D' R' F' B2 U' L D2
D' R' F' B2 U' D L
D' R' F' B2 U' D' L
D' R' F' B2 U' D2 L
D' R' F' B2 D U' L
F R' F B2 U' D R2
D' R' F' B2 D' U' L
F' R' F' B D B U'
D' R' F' B2 D2 U' L
F R' F B2 D U' R2
F' R' F' B D' B U'
F' R' F' B D2 B U'
B2 R' F' D U2 L U
F2 R' F' U2 D2 F2 U
B' R' F' B' U2 L U
F' R' F' B' D B' U'
F' R' F' B' D' B' U'
F' R' F' B' D2 B' U'
F R' F' L B2 L' U'
F2 R' F' D U' L2 D
F2 R' F' D U' L2 D'
F2 R' F' D U' L2 D2
B2 R' F' D' U2 L U
F2 R' F' D B U' L2
D R' F' U R U2 L2
F2 R' F' D B' U' L2
F2 R' F' D B2 U' L2
D R' F' U R' U2 L2
D R' F' U R2 U2 L2
D R' F' U D2 R2 U2
F2 R' F' D' U R2 U2
B2 R' F' D2 U2 L U
D R' F' U' L D L
D R' F' U' L D' L
D R' F' U' L D2 L
D R' F' U' L' D L'
D R' F' U' L' D' L'
D R' F' U' L' D2 L'
D R' F' U' F L2 F'
F R' F' L2 B2 L2 U'
D R' F' U' F2 L2 F2
F2 R' F' D2 U2 F2 U
D R' F' U' B' L2 B
D R' F' U' B2 L2 B2
D R' F' U2 D F2 U
D R' F' U2 F U L2
D R' F' U2 F' U L2
D R' F' U2 F2 U L2
F2 R' F' B D B U'
F2 R' F' B D' B U'
F2 R' F' B D2 B U'
B2 R' F' B2 R' B2 U'
F R' F' R' B2 R U'
D R' F' D U2 F2 U
F2 R' F' B' D B' U'
F2 R' F' B' D' B' U'
F2 R' F' B' D2 B' U'
F R' F' R2 B2 R2 U'
D R' F' D' B2 U' D
D R' F' D' B2 U' D'
D R' F' D' B2 U' D2
D R' F' D' B2 D U'
D R' F' D' B2 D' U'
D R' F' D' B2 D2 U'
F R' F' U D' R2 U2
D R' F' D2 U R2 U2
F R' F' U' L D L2
F R' F' U' L' D L2
F R' F' U' L2 D L2
F R' F' U' D L2 D
F R' F' U' D L2 D'
F R' F' U' D L2 D2
D R' F' B U' L2 D
D R' F' B U' L2 D'
D R' F' B U' L2 D2
D R' F' B D' B2 U'
F R' F' U2 D2 F2 U
D R' F' B' U' L2 D
D R' F' B' U' L2 D'
D R' F' B' U' L2 D2
D R' F' B' D' B2 U'
L' U2 R' L F B2 U'
L' U2 R' L B2 F U'
F R' F' D U' L2 D
F R' F' D U' L2 D'
F R' F' D U' L2 D2
D R' F' B2 U' L2 D
D R' F' B2 U' L2 D'
D R' F' B2 U' L2 D2
D R' F' B2 D' B2 U'
F R' F' D B U' L2
F R' F' D B' U' L2
F R' F' D B2 U' L2
F R' F' D' U R2 U2
F' R' F2 D F U' L2
F R' F' D2 U2 F2 U
F R' F' B D B U'
F R' F' B D' B U'
F R' F' B D2 B U'
R2 U2 R F' B2 L U'
F R' F' B' D B' U'
F R' F' B' D' B' U'
F R' F' B' D2 B' U'
F2 R' F2 D F U' L2
F' R' F2 B2 D F U'
F' R' F2 B2 D' F U'
F' R' F2 B2 D2 F U'
R2 U2 R B2 L F' U'
R2 U2 R B2 F' L U'
F2 R' F2 B2 D F U'
F2 R' F2 B2 D' F U'
F2 R' F2 B2 D2 F U'
D R' F2 D' F B2 U'
D R' F2 D' B2 F U'
F R' F2 D F U' L2
D2 R' B D' F' U' L2
F' R' B D F' B U'
F' R' B D B F' U'
D2 R' B D2 F' B2 U'
D2 R' B D2 B2 F' U'
F' R' B D' F' B U'
F' R' B D' B F' U'
D2 R' B F' U2 F' U
F' R' B D2 F' B U'
F' R' B D2 B F' U'
F R' F2 B2 D F U'
F R' F2 B2 D' F U'
F R' F2 B2 D2 F U'
B' R' B F' R' B2 U'
F' R' B F' D B U'
F' R' B F' D' B U'
F' R' B F' D2 B U'
F2 R' B D F' B U'
F2 R' B D B F' U'
F2 R' B D' F' B U'
F2 R' B D' B F' U'
R' U2 R2 B R2 F' U
F2 R' B D2 F' B U'
F2 R' B D2 B F' U'
F2 R' B F' D B U'
F2 R' B F' D' B U'
F2 R' B F' D2 B U'
D R' B D' F' B2 U'
D R' B D' B2 F' U'
D R' B F' U' L2 D
D R' B F' U' L2 D'
D R' B F' U' L2 D2
D R' B F' D' B2 U'
F R' B D F' B U'
F R' B D B F' U'
D2 R' B' D' F' U' L2
F R' B D' F' B U'
F R' B D' B F' U'
F' R' B' D F' B' U'
D2 R' B' D2 F' B2 U'
F' R' B' D B' F' U'
