F L' U L' F'
B2 L D' L R2 B'
B2 L D' L B' R2
B2 L D' R2 L B'
F2 L' U L' F2 B'
F2 L' U L' B' F2
F L' U L F' L2
F L' U L' D F'
F L' U L' D' F'
F L' U L' D2 F'
F L' U L' F' D
F L' U L' F' D'
F L' U L' F' D2
F L' U L2 F' L
F L' U D L' F'
F L' U D' L' F'
F L' U D2 L' F'
F L' D U L' F'
F L' D' U L' F'
F L' D2 U L' F'
L2 U F' R U' R'
D R' F2 U F2 B
D R' F2 U B F2
F2 U L' B' L' F2
F2 U F2 L' B' L'
F' U2 R U' F L2
R' F L' U L' F'
R2 F L' U L' F'
L2 F L' U L F'
L2 F L' U F' L
L F L' U L2 F'
L F L' U F' L2
R F L' U L' F'
F D L' F2 U F
F' D F2 L' U F'
U F' R U' L2 R'
U F' R U' R' L2
L' F2 U F2 L' B'
D F2 R' U F2 B
D F2 R' U B F2
F2 R2 F' L' U L' F'
U R2 F' R U' L2 R
U R2 F' R U' R L2
D R2 F2 R U F2 B
D R2 F2 R U B F2
L2 D R B2 D' R2 B
R' D R' F2 U F2 B
R' D R' F2 U B F2
L2 D R' B U' B' U
R2 D R' F2 U F2 B
R2 D R' F2 U B F2
L2 D R' B2 D' R2 B'
L2 D R' B2 D' B' R2
R D R' F2 U F2 B
R D R' F2 U B F2
L2 D U R' U' B R
F U L D' L F' B2
F U L D' L B2 F'
F U L D' F' L B2
F U L F' D' L B2
F2 U L' B L' F2 B2
F2 U L' B L' B2 F2
F2 U L' B' L F2 L2
F2 U L' B' L' F2 D
F2 U L' B' L' F2 D'
F2 U L' B' L' F2 D2
F2 U L' B' L2 F2 L
F2 U L' B2 L' F2 B
F2 U L' B2 L' B F2
F2 U L2 F2 L B' L'
R' D F2 R' U F2 B
R' D F2 R' U B F2
F' U R U' R' F L2
F' U R U' F L2 R'
F' U R U' F R' L2
F U L2 U' L U F'
F U L2 F' U' L U
R2 D F2 R' U F2 B
R2 D F2 R' U B F2
R D F2 R' U F2 B
R D F2 R' U B F2
L2 D B R' B D' R2
B' U R2 F' R U' L2
L2 D B2 R D' R2 B
L2 D B2 R' D' B R2
F' U F L D' L B'
L D' L B' U' B U
L D' L B2 D' B R2
F2 U F' L' B' L' F'
F U F' L D' L B'
F2 U F2 L' D B' L'
F2 U F2 L' D' B' L'
F2 U F2 L' D2 B' L'
F2 U F2 L' B L' B2
F2 U F2 L' B' L' D
F2 U F2 L' B' L' D'
F2 U F2 L' B' L' D2
F2 U F2 L' B' D L'
F2 U F2 L' B' D' L'
F2 U F2 L' B' D2 L'
F2 U F2 L' B2 L' B
F2 U F2 B L' B' L'
F2 U F2 B' L' B' L'
F2 U F2 B2 L' B' L'
F2 U B L' B' L' F2
F2 U B F2 L' B' L'
F2 U B' L' B' L' F2
F2 U B' F2 L' B' L'
F2 U B2 L' B' L' F2
F2 U B2 F2 L' B' L'
F2 U' L F2 L R B
F2 U' L F2 R L B
L D' F U L F' B'
L D' F U L B' F'
L D' F U F' L B'
F2 U' R U2 L2 F2 B
F2 U' R U2 L2 B F2
F2 U' R U2 F2 L2 B
F2 U' R U2 F2 B L2
F2 U' R U2 B L2 F2
F2 U' R U2 B F2 L2
L D' F' U F L B'
F2 U' R' U2 F2 L2 B'
L D' F2 U L F2 B'
L D' F2 U L B' F2
L D' F2 U F2 L B'
F2 U' R' F' U2 L2 F'
F2 U' R' F' U2 F' L2
B' U' F L' B U L'
B2 U' F L' B2 U L'
B' U' F B L' U L'
B2 U' F B2 L' U L'
B U' F B' L' U L'
B' U' B F L' U L'
B U' B' F L' U L'
B2 U' B2 F L' U L'
F2 U2 L' U' L' F2 B'
F2 U2 L' U' L' B' F2
F' U2 R U' F L2 D
F' U2 R U' F L2 D'
F' U2 R U' F L2 D2
F' U2 R U' F' L2 F2
F' U2 R U' F2 L2 F'
F' U2 R D' B2 U' F
F' U2 R B U' F L2
F' U2 R B' U' F L2
F' U2 R B2 U' F L2
L2 D2 B' U' L B U
F' U2 D' R B2 U' F
F' U2 D' B2 R U' F
U' F L' U L' D2 R2
U' F L' U' L U2 L2
R' F L' U L F' L2
R' F L' U L' D F'
R' F L' U L' D' F'
R' F L' U L' D2 F'
R' F L' U L' F' D
R' F L' U L' F' D'
R' F L' U L' F' D2
R' F L' U L2 F' L
R' F L' U D L' F'
R' F L' U D' L' F'
R' F L' U D2 L' F'
R' F L' D U L' F'
R' F L' D' U L' F'
R' F L' D2 U L' F'
L' F L' F U F2 L'
U' F L' B2 U L' R'
U' F L' B2 U R' L'
L2 F L' U L D F'
L2 F L' U L D' F'
L2 F L' U L D2 F'
L2 F L' U L F' D
L2 F L' U L F' D'
L2 F L' U L F' D2
L2 F L' U L' F' L2
L2 F L' U D L F'
L2 F L' U D F' L
L2 F L' U D' L F'
L2 F L' U D' F' L
L2 F L' U D2 L F'
L2 F L' U D2 F' L
L2 F L' U F L F2
L' F L' F2 U F L'
L2 F L' U F' L D
L2 F L' U F' L D'
L2 F L' U F' L D2
L2 F L' U F' D L
L2 F L' U F' D' L
L2 F L' U F' D2 L
L2 F L' D U L F'
L2 F L' D U F' L
L2 F L' D' U L F'
L2 F L' D' U F' L
R2 F L' U L F' L2
R2 F L' U L' D F'
R2 F L' U L' D' F'
R2 F L' U L' D2 F'
R2 F L' U L' F' D
R2 F L' U L' F' D'
R2 F L' U L' F' D2
R2 F L' U L2 F' L
R2 F L' U D L' F'
R2 F L' U D' L' F'
R2 F L' U D2 L' F'
L2 F L' D2 U L F'
L2 F L' D2 U F' L
L2 F L' F U L F2
L2 F L' F U F2 L
R2 F L' D U L' F'
L2 F L' F2 U F L
R2 F L' D' U L' F'
R2 F L' D2 U L' F'
L F L' U L F' L
L F L' U L2 D F'
L F L' U L2 D' F'
L F L' U L2 D2 F'
L F L' U L2 F' D
L F L' U L2 F' D'
L F L' U L2 F' D2
L F L' U F L2 F2
L F L' U F' L2 D
L F L' U F' L2 D'
L F L' U F' L2 D2
R F L' U L F' L2
R F L' U L' D F'
R F L' U L' D' F'
R F L' U L' D2 F'
R F L' U L' F' D
R F L' U L' F' D'
R F L' U L' F' D2
R F L' U L2 F' L
R F L' U D L' F'
R F L' U D' L' F'
R F L' U D2 L' F'
L F L' D F2 U F
R F L' D U L' F'
L F L' F U L2 F2
L F L' F U F2 L2
R F L' D' U L' F'
R F L' D2 U L' F'
L F L' F2 U F L2
F' U2 B R U' F L2
F' U2 B' R U' F L2
F2 U2 B' R' U' L2 F2
F2 U2 B' R' U' F2 L2
F' U2 B2 R U' F L2
L F U L D' F' B2
L F U L D' B2 F'
L F U L F' D' B2
F' D L F2 L' U F
L F U F' D' L B'
R' F D L' F2 U F
L2 F D L' U L F'
L2 F D L' U F' L
R2 F D L' F2 U F
F D L' U D' L2 F'
F D L' U D' F' L2
F D L' D' U L2 F'
F D L' D' U F' L2
L2 F D' L' U L F'
L2 F D' L' U F' L
F D L' F2 R U F
F D L' F2 R' U F
F D L' F2 R2 U F
F D L' F2 U D F
F D L' F2 U D' F
F D L' F2 U D2 F
F D L' F2 U F D
F D L' F2 U F D'
F D L' F2 U F D2
F D L' F2 D U F
L F D L' U L2 F'
F D L' F2 D' U F
L F D L' U F' L2
F D L' F2 D2 U F
R F D L' F2 U F
L2 F D2 L' U L F'
L2 F D2 L' U F' L
D F D' F L' U F2
L F D' L' U L2 F'
L F D' L' U F' L2
L F D2 L' U L2 F'
L F D2 L' U F' L2
B D R' B D' L2 R2
B D R' B D' R2 L2
F2 D R2 F' L' F' U
F2 D F' L' F' R2 U
F' D F2 L' U D F'
F' D F2 L' U D' F'
F' D F2 L' U D2 F'
F' D F2 L' U F' D
F' D F2 L' U F' D'
F' D F2 L' U F' D2
F' D F2 L' D U F'
F' D F2 L' D' U F'
F' D F2 L' D2 U F'
U F' L2 U L2 R U'
U F' L2 U R L2 U'
F' D F2 D L' U F'
F' D F2 D' L' U F'
F' D F2 D2 L' U F'
U F' R U' L2 R' D
U F' R U' L2 R' D'
U F' R U' L2 R' D2
U F' R U' L2 D R'
U F' R U' L2 D' R'
U F' R U' L2 D2 R'
U F' R U' R' L2 D
U F' R U' R' L2 D'
U F' R U' R' L2 D2
U F' R F U' L2 R'
U F' R F U' R' L2
U F' R F' U' L2 R'
U F' R F' U' R' L2
U F' R F2 U' L2 R'
U F' R F2 U' R' L2
F D F2 U2 R U' F
L2 F' U R U' R' F
L2 F' U R U' F R'
U' F' U2 R U' L2 R'
U' F' U2 R U' R' L2
U2 F' U' R F U' L2
B2 D' L R2 D B' L2
R' F' U2 R U' F L2
L' F' U2 R U' F L'
L F' U F D' L B'
B2 D' L' R2 D L2 B'
R2 F' U2 R U' F L2
R' F' D F2 L' U F'
L F' U2 R U' F L
R F' U2 R U' F L2
F D' L' U D L2 F'
F D' L' U D F' L2
F D' L' U F' D L2
F D' L' U2 B2 U' F'
F D' L' D U L2 F'
F D' L' D U F' L2
F D' L' D2 F2 U F
R2 F' D F2 L' U F'
R F' D F2 L' U F'
U F' D' B2 R U' R'
B2 D' R2 L D B' L2
B2 D' R2 L' D L2 B'
U F' B R U' L2 R'
U F' B R U' R' L2
L' F2 L U F2 L' B'
U F' B' R U' L2 R'
U F' B' R U' R' L2
L2 F2 L U L' F2 B'
L2 F2 L U L' B' F2
R' F2 L' U L' F2 B'
R' F2 L' U L' B' F2
F' D' U2 R B2 U' F
U F' B2 R U' L2 R'
U F' B2 R U' R' L2
L' F2 L' U F2 L' B'
D F2 L R' U F2 B
D F2 L R' U B F2
F' D' U2 B2 R U' F
L' F2 L2 U F2 L' B'
R2 F2 L' U L' F2 B'
R2 F2 L' U L' B' F2
D F2 L' R' U F2 B
D F2 L' R' U B F2
D F2 L2 R' U F2 B
D F2 L2 R' U B F2
R F2 L' U L' F2 B'
R F2 L' U L' B' F2
L F2 L2 U L' F2 B'
L F2 L2 U L' B' F2
D F2 R U' F' U2 F'
D F2 R D R2 U B
D F2 R' L U F2 B
D F2 R' L U B F2
D F2 R' L' U F2 B
D F2 R' L' U B F2
D F2 R' L2 U F2 B
D F2 R' L2 U B F2
D F2 R' U F2 D B
D F2 R' U F2 D' B
D F2 R' U F2 D2 B
D F2 R' U F2 B D
D F2 R' U F2 B D'
D F2 R' U F2 B D2
D F2 R' U B F2 D
D F2 R' U B F2 D'
D F2 R' U B F2 D2
R' F2 U L' B' L' F2
U F2 R' U' L2 R B
U F2 R' U' R L2 B
U F2 R' U' R B L2
L' F2 U L' F2 B' L'
L' F2 U L' B' F2 L'
R' F2 U F2 L' B' L'
L' F2 U F2 L' D B'
L' F2 U F2 L' D' B'
L' F2 U F2 L' D2 B'
L' F2 U F2 L' B' D
L' F2 U F2 L' B' D'
L' F2 U F2 L' B' D2
L' F2 U F2 D L' B'
L' F2 U F2 D' L' B'
L' F2 U F2 D2 L' B'
L' F2 U F2 B L' B'
L' F2 U F2 B' L' B'
L' F2 U F2 B2 L' B'
L' F2 U B F2 L' B'
L' F2 U B' F2 L' B'
L' F2 U B2 F2 L' B'
R2 F2 U L' B' L' F2
L' F2 U' R U2 F2 B
L' F2 U' R U2 B F2
D F2 U R' B R F2
R2 F2 U F2 L' B' L'
L F2 U L' F2 B' L2
L F2 U L' B' L2 F2
L F2 U L' B' F2 L2
D F2 U F2 R' B R
R F2 U L' B' L' F2
L F2 U F2 L' B' L2
L F2 U' L F2 R B
R F2 U F2 L' B' L'
D F2 U2 R' U' F2 B
D F2 U2 R' U' B F2
F D2 L' U D2 L2 F'
F D2 L' U D2 F' L2
F D2 L' U F' D2 L2
F D2 L' U' R2 B U2
F D2 L' D' F2 U F
F D2 L' D2 U L2 F'
F D2 L' D2 U F' L2
D B R' B D' L2 R2
D B R' B D' R2 L2
L2 B U' D2 B' L U
B' F L' B U L' F'
B2 F L' B2 U L' F'
L2 B D R' B D' R2
L2 B D2 U' B' L U
U B F' R U' L2 R'
U B F' R U' R' L2
L2 B' R D R' B R'
L2 B' R D B R' B
L2 B' R2 U F' R U'
L2 B' U R2 F' R U'
F B' L' B U L' F'
R' B2 L D' L R2 B'
R' B2 L D' L B' R2
R' B2 L D' R2 L B'
U B' F' R U' L2 R'
U B' F' R U' R' L2
R2 B2 L D' L R2 B'
R2 B2 L D' L B' R2
R2 B2 L D' R2 L B'
L2 B2 L' D' L R2 B'
L2 B2 L' D' L B' R2
L2 B2 L' D' R2 L B'
L' B2 L2 D' L R2 B'
L' B2 L2 D' L B' R2
L' B2 L2 D' R2 L B'
R B2 L D' L R2 B'
R B2 L D' L B' R2
R B2 L D' R2 L B'
D B2 R D' L2 R2 B
D B2 R D' R2 L2 B
D B2 R D' R2 B L2
D B2 R' D' L2 B R2
D B2 R' D' B L2 R2
D B2 R' D' B R2 L2
F B2 L' B2 U L' F'
L2 B2 D R D2 R2 B
L2 B2 D R' D2 B R2
L2 B2 D R' B D2 R2
L' B2 D' L R2 B' L2
L' B2 D' L B' L2 R2
L' B2 D' L B' R2 L2
L' B2 D' R2 L B' L2
L2 B2 D' L R2 B' L'
L2 B2 D' L B' L' R2
L2 B2 D' L B' R2 L'
L2 B2 D' R' D2 R' B
L2 B2 D' R2 L B' L'
L B2 D' B2 L R2 B'
L B2 D' B2 L B' R2
L B2 D' B2 R2 L B'
U B2 F' R U' L2 R'
U B2 F' R U' R' L2
