D' F L U2 L2
D' F L U2 L2
F L R U F' U
F L R' U' B U'
D L U2 L B' L
D L U2 B' L B'
F2 L D' F' R U2
F R L U F' U
D' R F L U2 L2
F R' L U' B U'
L U2 L D B' L
D' R' F L U2 L2
D' R' F L U2 L2
D' R2 F L U2 L2
R' F L U' B U'
D' F L R U2 L2
D' F L R' U2 L2
D' F L R2 U2 L2
D' F L U2 L2 D
D' F L U2 L2 D'
D' F L U2 L2 D2
D2 F L U' B' U'
D' F L D2 R2 U2
R F L U F2 U
R F L U2 D' L2
R F L D R2 U2
R F L D' U2 L2
D' F R L U2 L2
D' F R' L U2 L2
D' F R2 L U2 L2
D' F U2 L' D2 R2
D' F D L U2 L2
D' F D' L U2 L2
D' F D2 L U2 L2
R F D L R2 U2
R F D R2 L U2
R F D' L U2 L
D' F' L R F2 U2
D' F' L F2 U2 L'
D' F' R L F2 U2
D' F' R F2 L U2
F2 D' L F' R U2
D' F2 L F' U2 L'
F2 D' F' L R U2
F2 D' F' R L U2
F D2 L U' B' U'
D' F R L U2 L2 D
D' F R L U2 L2 D'
D' F R L U2 L2 D2
D' F R L D2 R2 U2
D2 F R L U' B' U'
D' F R U2 L' D2 R2
D' F R D L U2 L2
D' F R D' L U2 L2
D' F R D2 L U2 L2
D' F R' L U2 L2 D
D' F R' L U2 L2 D'
D' F R' L U2 L2 D2
D' F R' L D2 R2 U2
D2 F R' L U' B' U'
R2 F R L U' B U'
R F L2 U F2 U R
D' F R' U2 L' D2 R2
D' F R' D L U2 L2
R F L2 D L' R2 U2
R F L2 D R2 L' U2
D' F R' D' L U2 L2
R F L2 D' L' U2 L'
D' F R' D2 L U2 L2
R' F R2 L U F' U
D' F R2 L U2 L2 D
D' F R2 L U2 L2 D'
D' F R2 L U2 L2 D2
D' F R2 L D2 R2 U2
R F R L U F2 U
R F R L U2 D' L2
R F R L D R2 U2
R F R L D' U2 L2
D2 F R2 L U' B' U'
R2 F R' L U F' U
D' F R2 U2 L' D2 R2
D' F R2 D L U2 L2
R F R D L R2 U2
R F R D R2 L U2
D' F R2 D' L U2 L2
R F R D' L U2 L
D' F R2 D2 L U2 L2
R F R' L U F2 U
R F R' L U2 D' L2
R F R' L D R2 U2
R F R' L D' U2 L2
R F R' D L R2 U2
R F R' D R2 L U2
R F R' D' L U2 L
D' F U B2 U L' R'
D' F U B2 U R' L'
R F R2 L U F2 U
R F R2 L U2 D' L2
R F R2 L D R2 U2
R F R2 L D' U2 L2
R F R2 D L R2 U2
R F R2 D R2 L U2
R F R2 D' L U2 L
D' F U' B2 U' L' R'
D' F U' B2 U' R' L'
D' F U2 L' R D2 R2
D' F U2 L' R' D2 R2
D' F U2 L' R2 D2 R2
D' F U2 L' U2 L2 U2
D' F U2 L' D2 R2 D
D' F U2 L' D2 R2 D'
D' F U2 L' D2 R2 D2
D' F U2 R L' D2 R2
D' F U2 R' L' D2 R2
D' F U2 R2 L' D2 R2
D' F U2 D L' D2 R2
D' F U2 D' L' D2 R2
D' F U2 D2 L' D2 R2
F2 D L D2 F' R U2
R F U F2 U' L U2
R F U F2 B2 U R'
D' F U2 B2 L' R' B2
D' F U2 B2 R' L' B2
D' F U2 B2 R' B2 L'
R' F D L U' B U'
D' F D L R U2 L2
D' F D L R' U2 L2
D' F D L R2 U2 L2
D' F D L U2 L2 D
D' F D L U2 L2 D'
D' F D L U2 L2 D2
D' F D L D2 R2 U2
R F U B2 F2 U R'
D' F D R L U2 L2
L2 F U2 D B' L R'
L2 F U2 D B' R' L
D' F D R' L U2 L2
D' F D R2 L U2 L2
F D L U' B' U' L
D' F D U2 L' D2 R2
F D L U2 B' L B
R F U' D2 B2 U' R'
L F U2 L D B' L
R' F D' L U' B U'
D' F D' L R U2 L2
D' F D' L R' U2 L2
D' F D' L R2 U2 L2
D' F D' L U2 L2 D
D' F D' L U2 L2 D'
D' F D' L U2 L2 D2
F D L B R' B' U2
D' F D' L D2 R2 U2
B2 D L2 U' R' B' L
D' F D' R L U2 L2
D' F D' R' L U2 L2
D' F D' R2 L U2 L2
L2 F D U2 B' L R'
L2 F D U2 B' R' L
D F D L U' B' U'
D' F D' U2 L' D2 R2
R' F D2 L U' B U'
D' F D2 L R U2 L2
D' F D2 L R' U2 L2
D' F D2 L R2 U2 L2
D' F D2 L U2 L2 D
D' F D2 L U2 L2 D'
D' F D2 L U2 L2 D2
D' F D2 L D2 R2 U2
R F D L R2 U2 D
R F D L R2 U2 D'
R F D L R2 U2 D2
R F D L R2 D U2
R F D L R2 D' U2
R F D L R2 D2 U2
R F D L U2 D2 L2
R F D L D2 U2 L2
D' F D2 R L U2 L2
D' F D2 R' L U2 L2
D' F D2 R2 L U2 L2
R F D R2 L U2 D
R F D R2 L U2 D'
R F D R2 L U2 D2
R F D R2 L D U2
R F D R2 L D' U2
R F D R2 L D2 U2
R F D R2 D L U2
R F D R2 D' L U2
R F D R2 D2 L U2
D' F D2 U2 L' D2 R2
R F D' L R U2 L
R F D' L R' U2 L
R F D' L R2 U2 L
R F D' L U2 L D
R F D' L U2 L D'
R F D' L U2 L D2
R F D' L U2 D L
R F D' L U2 D' L
R F D' L U2 D2 L
R F D' L D U2 L
R F D' L D' U2 L
R F D' L D2 U2 L
R F D' R L U2 L
R F D' R' L U2 L
R F D' R2 L U2 L
R F D2 L U' B2 U'
R F D2 L U2 D L2
R F D2 L D U2 L2
R F D2 L D' R2 U2
R F D2 U' B2 U' R'
D F B R' B' L U2
D' F' L R U2 D2 B2
D' F' L R D2 U2 B2
D' F' L R F2 U2 D
D' F' L R F2 U2 D'
D' F' L R F2 U2 D2
D' F' L R F2 D U2
D' F' L R F2 D' U2
D' F' L R F2 D2 U2
D' F' L R' F2 R2 U2
D' F' L R2 F2 R' U2
D' F' L D2 R U2 B2
R' F' L F2 U' B U'
D' F' L F2 R U2 L'
D' F' L F2 R' U2 L'
D' F' L F2 R2 U2 L'
D' F' L F2 U2 L' D
D' F' L F2 U2 L' D'
D' F' L F2 U2 L' D2
D' F' L F2 U2 D L'
D' F' L F2 U2 D' L'
D' F' L F2 U2 D2 L'
D2 F' L F2 U' B' U'
D' F' L F2 D U2 L'
D' F' L F2 D' U2 L'
D' F' L F2 D2 U2 L'
D' F' L' R F2 L2 U2
D' F' L' F2 L2 U2 L
D' F' L2 R F2 U2 R
B' D F B L R' U2
B' D F B R' L U2
D' F' L2 F2 U2 L' R
D' F' L2 F2 U2 R L'
R F' L F2 U F2 U
R F' L F2 U2 D' L2
R F' L F2 D R2 U2
R F' L F2 D' U2 L2
D' F' R L U2 D2 B2
D' F' R L D2 U2 B2
D' F' R L F2 U2 D
D' F' R L F2 U2 D'
D' F' R L F2 U2 D2
D' F' R L F2 D U2
D' F' R L F2 D' U2
D' F' R L F2 D2 U2
D' F' R L' F2 L2 U2
D' F' R L2 F2 U2 R
D' F' R U2 D2 B2 R'
D' F' R D2 L U2 B2
D' F' R D2 U2 B2 R'
D' F' R F' L F' U2
D' F' R F2 L U2 D
D' F' R F2 L U2 D'
D' F' R F2 L U2 D2
D' F' R F2 L D U2
D' F' R F2 L D' U2
D' F' R F2 L D2 U2
D' F' R F2 D L U2
D' F' R F2 D' L U2
D' F' R F2 D2 L U2
D' F' R' L F2 R2 U2
D' F' R' F2 L R2 U2
D' F' R' F2 R2 L U2
B' D B R' F L U2
D' F' R2 L F2 R' U2
B' D B F L R' U2
B' D B F R' L U2
D' F' R2 F2 L R' U2
D' F' R2 F2 R' L U2
F D B R' B' L U2
F2 D' L F' R U2 D
F2 D' L F' R U2 D'
F2 D' L F' R U2 D2
F2 D' L F' R D U2
F2 D' L F' R D' U2
F2 D' L F' R D2 U2
F2 D' L F' D R U2
F2 D' L F' D' R U2
F2 D' L F' D2 R U2
F D' L U F U L'
F D' L U2 F L' F'
F2 D' L' F' L2 R U2
F2 D' L' F' R L2 U2
F D' L F' R F U2
L F' U2 L D B' L
D' F' D2 L R U2 B2
D' F' D2 R L U2 B2
D' F' D2 R U2 B2 R'
D' F2 L R2 U2 B L
D' F2 L D F' U2 L'
D' F2 L D' F' U2 L'
D' F2 L D2 F' U2 L'
D' F2 L F R F2 U2
R' F2 L F' U' B U'
D' F2 L F' R U2 L'
D2 F2 L F' U' B' U'
D' F2 L F' R' U2 L'
D' F2 L F' R2 U2 L'
D' F2 L F' U2 L' D
D' F2 L F' U2 L' D'
D' F2 L F' U2 L' D2
D' F2 L F' U2 D L'
D' F2 L F' U2 D' L'
D' F2 L F' U2 D2 L'
D' F2 L F' D U2 L'
D' F2 L F' D' U2 L'
D' F2 L F' D2 U2 L'
D' F2 L' F' L2 U2 L
D F2 L D2 F' R U2
F2 D' F L F2 U2 L2
B' D' F B L U2 L2
R F2 L D F' R U2
F2 D' F' L R U2 D
F2 D' F' L R U2 D'
F2 D' F' L R U2 D2
F2 D' F' L R D U2
F2 D' F' L R D' U2
F2 D' F' L R D2 U2
F2 D' F' L D R U2
F2 D' F' L D' R U2
F2 D' F' L D2 R U2
F2 D' F' R L U2 D
F2 D' F' R L U2 D'
F2 D' F' R L U2 D2
F2 D' F' R L D U2
F2 D' F' R L D' U2
F2 D' F' R L D2 U2
F2 D' F' R D L U2
F2 D' F' R D' L U2
F2 D' F' R D2 L U2
F D' F L F' U2 L2
F2 D' F' D L R U2
F2 D' F' D R L U2
F2 D' F' D' L R U2
F2 D' F' D' R L U2
F2 D' F' D2 L R U2
F2 D' F' D2 R L U2
F D' F' R F L U2
D' F2 R2 L U2 B L
B' D' B F L U2 L2
F' D2 L U' B' U' B'
F2 D2 L F' U' B' U'
D2 F2 D L F' R U2
D' F2 D L F' U2 L'
L2 F2 U2 D R B' L
L2 F2 U2 D B' L R
L2 F2 U2 D B' R L
F D2 L R U' B' U'
F D2 L R' U' B' U'
F D2 L R2 U' B' U'
F D2 L U' D B' U'
F D2 L U' D' B' U'
D2 F2 D F' L R U2
F D2 L U' D2 B' U'
D2 F2 D F' R L U2
F D2 L U' B' U' D
F D2 L U' B' U' D'
F D2 L U' B' U' D2
F D2 L U' B' D U'
F D2 L U' B' D' U'
F D2 L U' B' D2 U'
D' F2 D F' L U2 L2
F D2 L D U' B' U'
F D2 L D' U' B' U'
F D2 L D2 U' B' U'
D' F2 D' L F' U2 L'
L F2 U2 L D B' L
L2 F2 D U2 R B' L
L2 F2 D U2 B' L R
L2 F2 D U2 B' R L
D' F2 D' F' L U2 L2
D' F2 D2 L F' U2 L'
D' F2 D2 F' L U2 L2
F D2 R L U' B' U'
D F2 D2 L F' R U2
D F2 D2 F' L R U2
D F2 D2 F' R L U2
F D2 R' L U' B' U'
F D2 R2 L U' B' U'
F2 D2 F' L U' B' U'
D B R' F B' L U2
D B R' B' F L U2
R' B U F B' L U2
R' B U B' F L U2
D B F R' B' L U2
B' F D B L R' U2
B' F D B R' L U2
U2 B' L2 D B' L R'
U2 B' L2 D B' R' L
U2 B' D L2 B' L R'
U2 B' D L2 B' R' L
F B' D B L R' U2
F B' D B R' L U2
U2 B2 L2 R' B' D L2
U2 B2 L2 D R' B' L
U2 B2 R' L2 B' D L2
U2 B2 R' B' D L2 B'
U2 B2 D L2 R' B' L
U2 B2 D R' L2 B' L
