D' R F L' D' B2
R U' F' L U F2
B2 R' B U' R2 F
B2 R' B U' F R2
R F L' D' L2 B2
R F L' D' B2 L2
R F U' L F2 U
R F U' F2 L U
D' R2 F L' D' R' B2
D' R2 F R' L' D' B2
R D U' F' L U F2
R D F L' D' L2 B2
R D F L' D' B2 L2
R D F U' L F2 U
R D F U' F2 L U
L' D F2 L' B' U2 L
D' U R F L' D' B2
B' U R F D' L2 B
B' U R F D' B L2
B' U R F B D' L2
B' U R B F D' L2
B2 U R' B U' R2 F
B2 U R' B U' F R2
L' D' L R F L' B2
B' U D' R F L' B
L' D' L R F B2 L'
B' U D' R F B L'
B' U D' R B F L'
L' D' L R B2 F L'
L' D' L B2 R F L'
L' D' R L F L' B2
L' D' R L F B2 L'
L' D' R L B2 F L'
L' D' R B2 L F L'
D' U' R F L' D' B2
U' D' R F L' D' B2
R D' U' F' L U F2
U2 D' R F L' D' B2
U D' R F L' D' B2
R D' F L' D' L2 B2
R D' F L' D' B2 L2
R D' F U' L F2 U
R D' F U' F2 L U
B2 U' R' B U' R2 F
B2 U' R' B U' F R2
L' D' B2 L R F L'
L' D' B2 R L F L'
B' U' D' R F L' B'
D' U2 R F L' D' B2
R D2 U' F' L U F2
R D2 F L' D' L2 B2
R D2 F L' D' B2 L2
R D2 F U' L F2 U
R D2 F U' F2 L U
B2 U2 R' B U' R2 F
B2 U2 R' B U' F R2
R F L D' L2 D' B2
R F L' U' L2 F2 U
R F L' U' F2 L2 U
R F L' D' L' B2 L'
R F L' D' L2 B2 D
R F L' D' L2 B2 D'
R F L' D' L2 B2 D2
R F L' D' B L2 B
R F L' D' B2 L2 D
R F L' D' B2 L2 D'
R F L' D' B2 L2 D2
R F L' B D' L2 B2
R F L' B D' B2 L2
R F L' B' D' L2 B2
R F L' B' D' B2 L2
R F L' B2 D' L2 B2
R F L' B2 D' B2 L2
R F L2 U' L' F2 U
R' F R2 U' L F' U
R' F R2 U' F' L U
R2 F R' U' L F' U
R2 F R' U' F' L U
R F U D2 B2 R' U'
R F U' L U D' L2
R F U' L D' U L2
R F U' L F2 U D
R F U' L F2 U D'
R F U' L F2 U D2
R F U' L F2 D U
R F U' L F2 D' U
R F U' L F2 D2 U
R F U' L' F2 L2 U
R F U' D' L U L
R F U' F' L F' U
R F U' F2 L U D
R F U' F2 L U D'
R F U' F2 L U D2
R F U' F2 L D U
R F U' F2 L D' U
R F U' F2 L D2 U
R F U' F2 D L U
R F U' F2 D' L U
R F U' F2 D2 L U
R F D' L' D' L' B2
R F D' L' D' B2 L'
R F D' L2 U' L' U
B D R F L B' L
B D R F B' L B'
R F D' U' L U L
B D R B' F L B'
R F D2 U B2 R' U'
R F' L R U R' F2
R F' L R U F2 R'
R F' L R' U R F2
R F' L R2 U R2 F2
R F' L R2 U F2 R2
R F' L U F2 D R2
R F' L D R2 U R2
R F' L' F2 D' L2 B2
R F' L' F2 D' B2 L2
R F' R L U R' F2
R F' R L U F2 R'
R F' R' L U R F2
B D B' R F L B'
R F' R2 L U R2 F2
R F' R2 L U F2 R2
R F' D L R2 U R2
B2 D' R F L' D B2
B2 D' R F D L' B2
B2 D' R F D B2 L'
R F' D R2 L U R2
B2 D' R' U' R2 F L'
B2 D' R' U' F L' R2
B2 D' R' U' F R2 L'
B D' R F L' D2 B2
B D' R F D2 L' B2
B D' R F D2 B2 L'
B D' R' F L' B R2
B D' R' F B L' R2
B D' R' F B R2 L'
B D' R' B R2 F L'
B' D' U R F L' B
B' D' U R F B L'
B' D' U R B F L'
B D' R' B F L' R2
B D' R' B F R2 L'
B' D' U' R F L' B'
R2 F2 L U F' L' R'
R2 F2 L U F' R' L'
R F2 U' F L U F2
B2 D2 R D F L' B2
B2 D2 R D F B2 L'
B2 D2 R D B2 F L'
D' B' U R F L' B
D' B' U R F B L'
D' B' U R B F L'
D' B' U' R F L' B'
D B' U R F L B
D2 B2 R D F L' B2
D2 B2 R D F B2 L'
D2 B2 R D B2 F L'
D' B2 R F L' D B2
D' B2 R F D L' B2
D' B2 R F D B2 L'
D' B2 R' U' R2 F L'
D' B2 R' U' F L' R2
D' B2 R' U' F R2 L'
U' B2 R' B U' R2 F
U' B2 R' B U' F R2
U2 B2 R' B U' R2 F
U2 B2 R' B U' F R2
U B2 R' B U' R2 F
U B2 R' B U' F R2
