F R B U' F2
F L R B U' F2
F L' R B U' F2
F L2 R B U' F2
L' U F' L' B' R'
F R L B U' F2
F R L' B U' F2
F R L2 B U' F2
F R D' L2 B U'
F R D' B L2 U'
F R B L U' F2
F R B L' U' F2
F R B L2 U' F2
F R B U' F2 D
F R B U' F2 D'
F R B U' F2 D2
F R B D' L2 U'
D' F R B U' F2
D2 F R B U' F2
D F R B U' F2
U F' L' D R2 B'
U F' L' D B' R2
U F' L' B' D R2
U F' D L' R2 B'
U F' D L' B' R2
U F' D R2 L' B'
F D' L2 R B U'
F D' R L2 B U'
F D' R B L2 U'
B' F R B U' F2
B2 F R B U' F2
B F R B U' F2
F B R B U' F2
L2 B' U F' L' B'
F B' R B U' F2
F B2 R B U' F2
F R B U' R2 F2 R2
F R B U' F D F
F R B U' F D' F
F R B U' F D2 F
F R B U' F' D F'
F R B U' F' D' F'
F R B U' F' D2 F'
F R B U2 R U F2
F R B U2 R' U F2
F R B U2 R2 U F2
F R B U2 D R2 U
F R B D U2 R2 U
F R B D' L2 U' D
F R B D' L2 U' D'
F R B D' L2 U' D2
F R B D' L2 D U'
F R B D' L2 D' U'
F R B D' L2 D2 U'
F R B D2 U B2 U2
F R B' L B2 U' F2
F R B' L' B2 U' F2
F R B' L2 B2 U' F2
F R B' U' F2 D L2
L U' D F' R B L
F R B2 D' B' L2 U'
L' U' F R F2 B L
L' U' F R B L F2
L' U' F R B F2 L
F R' B R2 B U' F2
F R' B' R2 B U' F2
F R' B2 R2 B U' F2
L' D U F' L' B' R'
L D U F' L' R B'
L D U F' L' B' R
L D U F' R L' B'
L D U' F' R B L
L2 D B' U F' L' B'
D' U F' L' D R2 B'
D' U F' L' D B' R2
D' U F' L' B' D R2
D2 U F' L' D R2 B'
D2 U F' L' D B' R2
D2 U F' L' B' D R2
D' U F' D L' R2 B'
D' U F' D L' B' R2
D' U F' D R2 L' B'
D2 U F' D L' R2 B'
D2 U F' D L' B' R2
D2 U F' D R2 L' B'
D U F' L' D R2 B'
D U F' L' D B' R2
D U F' L' B' D R2
U D F' L' D R2 B'
U D F' L' D B' R2
U D F' L' B' D R2
D U F' D L' R2 B'
D U F' D L' B' R2
D U F' D R2 L' B'
U D F' D L' R2 B'
U D F' D L' B' R2
U D F' D R2 L' B'
B' U F' L' D R2 B'
B' U F' L' D B' R2
B' U F' L' B' D R2
B2 U F' L' D R2 B'
B2 U F' L' D B' R2
B2 U F' L' B' D R2
F2 U F' R U' L' F2
B' U F' D L' R2 B'
B' U F' D L' B' R2
B' U F' D R2 L' B'
B2 U F' D L' R2 B'
B2 U F' D L' B' R2
B2 U F' D R2 L' B'
B U F' L' D R2 B'
B U F' L' D B' R2
B U F' L' B' D R2
B U F' D L' R2 B'
B U F' D L' B' R2
B U F' D R2 L' B'
L' D' U F' L' B' R'
U D' F' L' D R2 B'
U D' F' L' D B' R2
L2 D' B' U F' L' B'
U D' F' L' B' D R2
U D' F' D L' R2 B'
U D' F' D L' B' R2
U D' F' D R2 L' B'
F U' F2 B L D' B2
L' D2 U F' L' B' R'
F U' B F2 L D' B2
U D2 F' L' D R2 B'
U D2 F' L' D B' R2
U D2 F' L' B' D R2
U D2 F' D L' R2 B'
U D2 F' D L' B' R2
U D2 F' D R2 L' B'
L2 D2 B' U F' L' B'
D' F L R B U' F2
D2 F L R B U' F2
D' F L' R B U' F2
D2 F L' R B U' F2
D F L R B U' F2
D' F L2 R B U' F2
D2 F L2 R B U' F2
D F L' R B U' F2
U2 F L' B' R' U' F2
U F L' U' F2 B' L'
D' F R L B U' F2
U F L' U' B' F2 L'
D' F R L' B U' F2
D2 F R L B U' F2
D' F R L2 B U' F2
D2 F R L' B U' F2
D2 F R L2 B U' F2
R' F R U' D' L2 F'
R' F R U' D' F' L2
R' F R U2 F2 U F
D F L2 R B U' F2
R' F R D' U' L2 F'
R' F R D' U' F' L2
D' F R D' L2 B U'
D' F R D' B L2 U'
D2 F R D' L2 B U'
R' F R D2 B2 U' F'
D2 F R D' B L2 U'
D' F R B L U' F2
D' F R B L' U' F2
D' F R B L2 U' F2
D' F R B U' F2 D
D' F R B U' F2 D'
D' F R B U' F2 D2
D' F R B D' L2 U'
D2 F R B L U' F2
D2 F R B L' U' F2
D2 F R B L2 U' F2
D2 F R B U' F2 D
D2 F R B U' F2 D'
D2 F R B U' F2 D2
D2 F R B D' L2 U'
D F R L B U' F2
D F R L' B U' F2
D F R L2 B U' F2
D F R D' L2 B U'
D F R D' B L2 U'
D F R B L U' F2
D F R B L' U' F2
D F R B L2 U' F2
D F R B U' F2 D
D F R B U' F2 D'
D F R B U' F2 D2
D F R B D' L2 U'
U2 F U' F' L' F' B'
U2 F U' F' L' B' F'
D' F D' L2 R B U'
D2 F D' L2 R B U'
D' F D' R L2 B U'
D2 F D' R L2 B U'
D' F D' R B L2 U'
D2 F D' R B L2 U'
D F D' L2 R B U'
D F D' R L2 B U'
D F D' R B L2 U'
D' F B R B U' F2
D2 F B R B U' F2
F D R B U2 R U
D' F B' R B U' F2
D2 F B' R B U' F2
D F B R B U' F2
D' F B2 R B U' F2
D2 F B2 R B U' F2
R F B R U B U2
D F B' R B U' F2
D F B2 R B U' F2
B' D F R B U' F2
B2 D F R B U' F2
U F' L' R D R2 B'
U F' L' R D B' R2
U F' L' R B' D R2
U F' L' R' D R2 B'
U F' L' R' D B' R2
U F' L' R' B' D R2
U F' L' R2 D R2 B'
U F' L' R2 D B' R2
U F' L' R2 B' D R2
U F' L' U F2 U' B'
B D F R B U' F2
U' F' R D B L R2
U' F' R D B R2 L
U F' L' D R B' R
U F' L' D R2 D B'
U F' L' D R2 D' B'
U F' L' D R2 D2 B'
U F' L' D R2 B' D
U F' L' D R2 B' D'
U F' L' D R2 B' D2
U F' L' D B R2 B2
U F' L' D B' R2 D
U F' L' D B' R2 D'
U F' L' D B' R2 D2
U F' L' D' B' D2 R2
U' F' R B L D R2
U' F' R B D L R2
U' F' R B D R2 L
U F' L' B' R D R2
U F' L' B' R' D R2
U F' L' B' R2 D R2
U F' L' B' U F2 U'
U F' L' B' D R2 D
U F' L' B' D R2 D'
U F' L' B' D R2 D2
U F' L' B2 D B R2
U' F' R' D R2 B L
U F' R L' D R2 B'
U F' R L' D B' R2
U F' R L' B' D R2
U F' R D L' R2 B'
U F' R D L' B' R2
U F' R D R2 L' B'
U F' R' L' D R2 B'
U F' R' L' D B' R2
U F' R' L' B' D R2
U F' R' D L' R2 B'
U F' R' D L' B' R2
U F' R' D R2 L' B'
U F' R2 L' D R2 B'
U F' R2 L' D B' R2
U F' R2 L' B' D R2
U F' R2 D L' R2 B'
U F' R2 D L' B' R2
U F' R2 D R2 L' B'
R' F' U2 F2 R U' F'
U' F' D R B L R
U' F' D R B R L
F D' L' R B L' U'
U F' D L' R B' R
U F' D L' R2 D B'
U F' D L' R2 D' B'
U F' D L' R2 D2 B'
U F' D L' R2 B' D
U F' D L' R2 B' D'
U F' D L' R2 B' D2
U F' D L' B R2 B2
U F' D L' B' R2 D
U F' D L' B' R2 D'
U F' D L' B' R2 D2
R' F' D2 L' B2 U F
U F' D R L' B' R
U F' D R2 L' D B'
U F' D R2 L' D' B'
U F' D R2 L' D2 B'
U F' D R2 L' B' D
U F' D R2 L' B' D'
U F' D R2 L' B' D2
U F' D R2 D L' B'
U F' D R2 D' L' B'
U F' D R2 D2 L' B'
U F' D R2 B L' B'
U F' D R2 B' L' B'
U F' D R2 B2 L' B'
F D' L2 R D B U'
F D' L2 R D' B U'
F D' L2 R D2 B U'
F D' L2 R B U' D
F D' L2 R B U' D'
F D' L2 R B U' D2
F D' L2 R B D U'
F D' L2 R B D' U'
F D' L2 R B D2 U'
U F' D B L' R2 B'
U F' D B L' B' R2
U F' D B R2 L' B'
F D' L2 D R B U'
U F' D B' L' R2 B'
U F' D B' L' B' R2
F D' L2 D' R B U'
U F' D B' R2 L' B'
U F' D B2 L' R2 B'
U F' D B2 L' B' R2
R' F' D2 B2 L' U F
F D' L2 D2 R B U'
U F' D B2 R2 L' B'
F D' L2 B R B U'
F D' L2 B' R B U'
F D' L2 B2 R B U'
F D' R L' B L' U'
F D' R L2 D B U'
F D' R L2 D' B U'
F D' R L2 D2 B U'
F D' R L2 B U' D
F D' R L2 B U' D'
F D' R L2 B U' D2
F D' R L2 B D U'
F D' R L2 B D' U'
F D' R L2 B D2 U'
F D' R D B U' F2
U F' D2 L' D' R2 B'
U F' D2 L' D' B' R2
F D' R B L2 U' D
F D' R B L2 U' D'
F D' R B L2 U' D2
F D' R B L2 D U'
F D' R B L2 D' U'
F D' R B L2 D2 U'
F D' R B U' D F2
F D' R B D U' F2
F D' R B' L2 B2 U'
U F' B L' D R2 B'
U F' B L' D B' R2
U F' B L' B' D R2
U F' B D L' R2 B'
U F' B D L' B' R2
U F' B D R2 L' B'
U F' B' L' D R2 B'
U F' B' L' D B' R2
U F' B' L' B' D R2
U F' B' D L' R2 B'
U F' B' D L' B' R2
U F' B' D R2 L' B'
U F' B2 L' D R2 B'
U F' B2 L' D B' R2
U F' B2 L' B' D R2
U F' B2 D L' R2 B'
B' D' F R B U' F2
U F' B2 D L' B' R2
U F' B2 D R2 L' B'
B2 D' F R B U' F2
B D' F R B U' F2
F D' B L2 R B U'
F D' B R L2 B U'
F D' B R B L2 U'
F D' B' L2 R B U'
F D' B' R L2 B U'
F D' B' R B L2 U'
F D' B2 L2 R B U'
F D' B2 R L2 B U'
F D' B2 R B L2 U'
F D2 R D L2 B U'
F D2 R D B L2 U'
F D2 R D2 B U' F2
F D2 R B U B U2
U' B L D F' R B
B' D2 F R B U' F2
B2 D2 F R B U' F2
B D2 F R B U' F2
L' B U F' L' B' R'
R B R' F R U' F2
B' F L R B U' F2
B2 F L R B U' F2
R B R2 F R U' F'
B' F L' R B U' F2
B F L R B U' F2
B2 F L' R B U' F2
B' F L2 R B U' F2
F B L R B U' F2
B F L' R B U' F2
B2 F L2 R B U' F2
B' F R L B U' F2
F B L' R B U' F2
B' F R L' B U' F2
B' F R L2 B U' F2
B' F R D' L2 B U'
B' F R D' B L2 U'
B F L2 R B U' F2
B2 F R L B U' F2
B2 F R L' B U' F2
B2 F R L2 B U' F2
B' F R B L U' F2
B' F R B L' U' F2
B' F R B L2 U' F2
B' F R B U' F2 D
B' F R B U' F2 D'
B' F R B U' F2 D2
B' F R B D' L2 U'
B2 F R D' L2 B U'
B2 F R D' B L2 U'
F B L2 R B U' F2
B2 F R B L U' F2
B2 F R B L' U' F2
B2 F R B L2 U' F2
B2 F R B U' F2 D
B2 F R B U' F2 D'
B2 F R B U' F2 D2
B2 F R B D' L2 U'
B F R L B U' F2
B F R L' B U' F2
B F R L2 B U' F2
D2 B F R B U' F2
D' B F R B U' F2
B F R D' L2 B U'
B F R D' B L2 U'
F B R L B U' F2
F B R L' B U' F2
F B R L2 B U' F2
B F R B L U' F2
B F R B L' U' F2
B F R B L2 U' F2
B F R B U' F2 D
B F R B U' F2 D'
B F R B U' F2 D2
B F R B D' L2 U'
F B R D' L2 B U'
F B R D' B L2 U'
F B R B L U' F2
F B R B L' U' F2
F B R B L2 U' F2
F B R B U' F2 D
F B R B U' F2 D'
F B R B U' F2 D2
F B R B D' L2 U'
D B F R B U' F2
R B F R U B U2
U B F' L' D R2 B'
U B F' L' D B' R2
U B F' L' B' D R2
L2 B' L U F' L' B'
U B F' D L' R2 B'
U B F' D L' B' R2
U B F' D R2 L' B'
L2 B' L' U F' L' B'
B' F D' L2 R B U'
L2 B' L2 U F' L' B'
B' F D' R L2 B U'
B' F D' R B L2 U'
B2 F D' L2 R B U'
B2 F D' R L2 B U'
B2 F D' R B L2 U'
B F D' L2 R B U'
B F D' R L2 B U'
B F D' R B L2 U'
F B D' L2 R B U'
F B D' R L2 B U'
F B D' R B L2 U'
L' B' U F' L' B' R'
L2 B' U L' F' B' L'
L2 B' U L' B' F' L'
F B' L R B U' F2
L2 B' U D F' L' B'
L2 B' U D' F' L' B'
L2 B' U D2 F' L' B'
L2 B' U F' L' D B'
L2 B' U F' L' D' B'
L2 B' U F' L' D2 B'
L2 B' U F' L' B' D
L2 B' U F' L' B' D'
L2 B' U F' L' B' D2
L2 B' U F' D L' B'
L2 B' U F' D' L' B'
L2 B' U F' D2 L' B'
L2 B' U F' B L' B'
L2 B' U F' B' L' B'
L2 B' U F' B2 L' B'
L2 B' U B F' L' B'
L2 B' U B' F' L' B'
L2 B' U B2 F' L' B'
F B' L' R B U' F2
F B' L2 R B U' F2
F B' R L B U' F2
F B' R L' B U' F2
F B' R L2 B U' F2
L2 B' D U F' L' B'
F B' R D' L2 B U'
F B' R D' B L2 U'
F B' R B L U' F2
F B' R B L' U' F2
F B' R B L2 U' F2
F B' R B U' F2 D
F B' R B U' F2 D'
F B' R B U' F2 D2
F B' R B D' L2 U'
L2 B' D' U F' L' B'
D2 B' F R B U' F2
L2 B' D2 U F' L' B'
D' B' F R B U' F2
D B' F R B U' F2
U B' F' L' D R2 B'
U B' F' L' D B' R2
U B' F' L' B' D R2
U B' F' D L' R2 B'
U B' F' D L' B' R2
U B' F' D R2 L' B'
F B' D' L2 R B U'
F B' D' R L2 B U'
F B' D' R B L2 U'
F B2 L R B U' F2
F B2 L' R B U' F2
F B2 L2 R B U' F2
L' B2 U F' L' B' R'
F B2 R L B U' F2
F B2 R L' B U' F2
F B2 R L2 B U' F2
F B2 R D' L2 B U'
F B2 R D' B L2 U'
F B2 R B L U' F2
F B2 R B L' U' F2
F B2 R B L2 U' F2
F B2 R B U' F2 D
F B2 R B U' F2 D'
F B2 R B U' F2 D2
F B2 R B D' L2 U'
D2 B2 F R B U' F2
D' B2 F R B U' F2
D B2 F R B U' F2
F B2 D' L2 R B U'
F B2 D' R L2 B U'
F B2 D' R B L2 U'
U B2 F' L' D R2 B'
U B2 F' L' D B' R2
U B2 F' L' B' D R2
U B2 F' D L' R2 B'
U B2 F' D L' B' R2
U B2 F' D R2 L' B'
