B' L U L2 R' F
B' L U L2 F R'
B' L U R' L2 F
B' L' R' D' F B2
B' L' R' D' B2 F
B' L' R' F D' B2
B' L' D' R' F B2
B' L' D' R' B2 F
B' L' D' F R' B2
B' L' F R' D' B2
B' L' F D' R' B2
B' R' L' D' F B2
B' R' L' D' B2 F
B' R' L' F D' B2
L2 D L F B' R'
L2 D L B' R' F
L2 D L B' F R'
L' D' F B' R' B
L' D' B' R' F B
L' D' B' R' B F
L' D' B' F R' B
L' F D' B' R' B
R2 L' F D' B' R' B
R L' F D' B' R' B
B' L' D R' D2 F B2
B' L' D R' D2 B2 F
B' L' D' R F R2 B2
B' L' D' R F B2 R2
B' L' D' R B2 R2 F
B' L' D' R B2 F R2
B' L' D' R' F B2 D
B' L' D' R' F B2 D'
B' L' D' R' F B2 D2
B' L' D' R' B2 D F
B' L' D' R' B2 D' F
B' L' D' R' B2 D2 F
B' L' D' R' B2 F D
B' L' D' R' B2 F D'
B' L' D' R' B2 F D2
U2 L' D' R' F B R
B' L' D' R2 B2 R F
U2 L' D' R' B F R
U2 L' D' R2 F R B
B' L' D' F R B2 R2
B' L' D' F R' B2 D
B' L' D' F R' B2 D'
B' L' D' F R' B2 D2
B' L' D' F R2 B2 R
B' L' D' F' R' F2 B2
B' L' D' F' R' B2 F2
U2 L' D' F R' B R2
B' L' D2 F D R' B2
B' L' F R' U' L2 U
B' L' F R' D' B2 D
B' L' F R' D' B2 D'
B' L' F R' D' B2 D2
B' L' F R' B D' B2
B' L' F R' B' D' B2
B' L' F R' B2 D' B2
B' L' F R2 D' R B2
B' L' F R2 D' B2 R
B' L' F U' L2 U R'
U2 L' F R2 D' R' B
U' L' F U' B' L U
B' L' F D R' D2 B2
B' L' F D' R B2 R2
B' L' F D' R' B2 D
B' L' F D' R' B2 D'
B' L' F D' R' B2 D2
B' L' F D' R2 B2 R
U2 L' F D' R' B R2
U2 L' F B R D B2
B' L' F B2 D' B2 R'
B' L' F' R' F2 D' B2
B' L' F2 D' F' R' B2
R' L2 D L F B' R'
R' L2 D L B' R' F
R' L2 D L B' F R'
U2 L' B F R D B2
U' L' B' L U L' F
L2 R2 D L F B' R'
L2 R2 D L B' R' F
L2 R2 D L B' F R'
R2 L2 D L F B' R'
R2 L2 D L B' R' F
R2 L2 D L B' F R'
R L2 D L F B' R'
R L2 D L B' R' F
R L2 D L B' F R'
L' R2 D' F B' R' B
B' L' B2 D' F B2 R'
L' R2 D' B' R' F B
L' R2 D' B' R' B F
B' L' B2 D' B2 R' F
B' L' B2 D' B2 F R'
L' R2 D' B' F R' B
B' L' B2 F D' B2 R'
L' R2 F D' B' R' B
U2 L2 D L F R B'
U2 L2 D L F B' R
U2 L2 D L B' F R
B' R L U L2 R2 F
B' R L U L2 F R2
B' R L U R2 L2 F
B' R L' F R2 D' B2
L' U' L' B' L U F
B' R' L' D' F B2 D
B' R' L' D' F B2 D'
B' R' L' D' F B2 D2
B' R' L' D' B2 D F
B' R' L' D' B2 D' F
B' R' L' D' B2 D2 F
B' R' L' D' B2 F D
B' R' L' D' B2 F D'
B' R' L' D' B2 F D2
B' R' L' D2 F D B2
B' R' L' F U' L2 U
B' R' L' F D' B2 D
B' R' L' F D' B2 D'
B' R' L' F D' B2 D2
B' R' L' F B D' B2
B' R' L' F B' D' B2
B' R' L' F B2 D' B2
B' R' L' F2 D' F' B2
B' R' L' F2 D' B2 F'
B' R' L' B D' F B2
B' R' L' B D' B2 F
B' R' L' B F D' B2
B' R' L' B' D' F B2
B' R' L' B' D' B2 F
B' R' L' B' F D' B2
B' R' L' B2 D' F B2
B' R' L' B2 D' B2 F
B' R' L' B2 F D' B2
B R' U L U2 L2 F
B R' U L B' U2 L2
B' R' U' L U L2 F
B R' U' L' D2 R2 F
B R' U' L' D2 F R2
B R' U' L' F D2 R2
B' R2 L U L2 R F
B' R2 L U R L2 F
B R' B2 U' L' R' F
B R' B2 U' L' F R'
B R' B2 U' R' L' F
B' R2 L' D' R F B2
B' R2 L' D' R B2 F
B' R2 L' D' B2 R F
L2 D L R F B' R'
L2 D L R B' R' F
L2 D L R B' F R'
L2 D L R' F B' R'
L2 D L R' B' R' F
L2 D L R' B' F R'
L2 D L R2 F B' R'
L2 D L R2 B' R' F
L2 D L R2 B' F R'
L2 D L D F B' R'
L2 D L D B' R' F
L2 D L D B' F R'
L' D L B' L' R' F
L' D L B' L' F R'
L' D L B' R' L' F
L2 D L D' F B' R'
L2 D L D' B' R' F
L2 D L D' B' F R'
L2 D L D2 F B' R'
L2 D L D2 B' R' F
L2 D L D2 B' F R'
L2 D L F R B' R'
L2 D L F R' B' R'
L2 D L F R2 B' R'
L2 D L F D B' R'
L2 D L F D' B' R'
L2 D L F D2 B' R'
L2 D L F B' R' D
L2 D L F B' R' D'
L2 D L F B' R' D2
L2 D L F B' D R'
L2 D L F B' D' R'
L2 D L F B' D2 R'
L2 D L F' B' R' F2
L2 D L B' R F R2
L2 D L B' R' D F
L2 D L B' R' D' F
L2 D L B' R' D2 F
L2 D L B' R' F D
L2 D L B' R' F D'
L2 D L B' R' F D2
L2 D L B' D R' F
L2 D L B' D F R'
L2 D L B' D' R' F
L2 D L B' D' F R'
L2 D L B' D2 R' F
L2 D L B' D2 F R'
L2 D L B' F R' D
L2 D L B' F R' D'
L2 D L B' F R' D2
L2 D L B' F D R'
L2 D L B' F D' R'
L2 D L B' F D2 R'
L2 D L B' F' R' F2
L2 D R L F B' R'
L2 D R L B' R' F
L2 D R L B' F R'
L2 D R' L F B' R'
L2 D R' L B' R' F
L2 D R' L B' F R'
L2 D R2 L F B' R'
L2 D R2 L B' R' F
L2 D R2 L B' F R'
B' U L U L2 R' F
B' U L U L2 F R'
B' U L U R' L2 F
B' U L' R' D' F B2
B' U L' R' D' B2 F
B' U L' R' F D' B2
L' D F L B' L' R'
L' D F L B' R' L'
B2 U L' R F B R'
B2 U L' R B R' F
B2 U L' R B F R'
B' U L' D' R' F B2
B' U L' D' R' B2 F
B' U L' D' F R' B2
B' U L' F R' D' B2
L2 D F L F B' R'
L2 D F L B' R' F
L2 D F L B' F R'
B' U L' F D' R' B2
B2 U L' F R B R'
L' D F D2 B' R' B
L' D F B' D2 R' B
L2 D F' L F B' R'
L2 D F' L B' R' F
L2 D F' L B' F R'
B2 U R L' F B R'
B2 U R L' B R' F
B2 U R L' B F R'
L2 D F2 L F B' R'
L2 D F2 L B' R' F
L2 D F2 L B' F R'
B2 U R B L' R' F
B2 U R B L' F R'
B2 U R B R' L' F
B' U R' L' D' F B2
B' U R' L' D' B2 F
B' U R' L' F D' B2
L' D B' D2 R' F B
L' D B' D2 R' B F
L' D B' D2 F R' B
L' D B' F D2 R' B
L2 D' L F B' R' B
L2 D' L B' R' F B
L2 D' L B' R' B F
L2 D' L B' F R' B
L' D' R' F B' R' B2
L' D' R' B' R' F B2
L' D' R' B' R' B2 F
L' D' R' B' F R' B2
B' U' L U L2 R' F
B' U' L U L2 F R'
B' U' L U R' L2 F
B' U' L' R' D' F B2
B' U' L' R' D' B2 F
B' U' L' R' F D' B2
L' D' F R' B' R' B2
B' U' L' D' R' F B2
B' U' L' D' R' B2 F
B' U' L' D' F R' B2
B' U' L' F R' D' B2
B' U' L' F D' R' B2
L' D' F B' R' D B
L' D' F B' R' D' B
L' D' F B' R' D2 B
L' D' F B' R' B D
L' D' F B' R' B D'
L' D' F B' R' B D2
B2 U' L' F B R' B2
L' D' F B2 R' B R'
B2 U' L' B R' F B2
B2 U' L' B R' B2 F
B2 U' L' B F R' B2
L' D' F' B' R' F2 B
L' D' F' B' R' B F2
B' U' R' L' D' F B2
B' U' R' L' D' B2 F
B' U' R' L' F D' B2
L' D' B' R' D F B
L' D' B' R' D B F
L' D' B' R' D' F B
L' D' B' R' D' B F
L' D' B' R' D2 F B
L' D' B' R' D2 B F
L' D' B' R' F D B
L' D' B' R' F D' B
L' D' B' R' F D2 B
L' D' B' R' F B D
L' D' B' R' F B D'
L' D' B' R' F B D2
L' D' B' R' B D F
L' D' B' R' B D' F
L' D' B' R' B D2 F
L' D' B' R' B F D
L' D' B' R' B F D'
L' D' B' R' B F D2
L' D' B' F R' D B
L' D' B' F R' D' B
L' D' B' F R' D2 B
L' D' B' F R' B D
L' D' B' F R' B D'
L' D' B' F R' B D2
L2 D' B' R' B L F
L' D' B' F' R' F2 B
L' D' B' F' R' B F2
L' D' B2 R' F B R'
L' D' B2 R' B R' F
L' D' B2 R' B F R'
L' D' B2 F R' B R'
B2 U' B L' R' F B'
B2 U' B L' R' B' F
B2 U' B L' F R' B'
B2 U' B R' L' F B'
B2 U' B R' L' B' F
B2 U' B2 L' F B' R'
B2 U' B2 L' B' R' F
B2 U' B2 L' B' F R'
B' U2 L U L2 R' F
B' U2 L U L2 F R'
B' U2 L U R' L2 F
B' U2 L' R' D' F B2
B' U2 L' R' D' B2 F
B' U2 L' R' F D' B2
B' U2 L' D' R' F B2
B' U2 L' D' R' B2 F
B' U2 L' D' F R' B2
L' D2 F U' L' B' U
B' U2 L' F R' D' B2
B' U2 L' F D' R' B2
B' U2 R' L' D' F B2
B' U2 R' L' D' B2 F
B' U2 R' L' F D' B2
L' D2 B' D R' F B
L' D2 B' D R' B F
L' D2 B' D F R' B
L' F L' D L B' R'
L' F R D' B' R' B
L' F R' D' B' R' B
L' F R2 D' B' R' B
L' F U' L' B' L U
L' F D L B' L' R'
L' F D L B' R' L'
L2 F D L F B' R'
L2 F D L B' R' F
L2 F D L B' F R'
L' F D B' D2 R' B
L' F D' R' B' R' B2
L' F D' B' R' D B
L' F D' B' R' D' B
L' F D' B' R' D2 B
L' F D' B' R' B D
L' F D' B' R' B D'
L' F D' B' R' B D2
L' F D' B2 R' B R'
L' F D2 B' D R' B
L' F B R D B2 R'
L' F B' R' U' L U
L' F B' U' L U R'
L2 F' D L F B' R'
L2 F' D L B' R' F
L2 F' D L B' F R'
L2 F2 D L F B' R'
L2 F2 D L B' R' F
L2 F2 D L B' F R'
L' F2 D' F' B' R' B
L' F2 D' B' F' R' B
U2 B L' F R D B2
L' B R D F B2 R'
L' B R D B2 R' F
L' B R D B2 F R'
L' B R F D B2 R'
U' B R' U' L' F R
L' B F R D B2 R'
R' B' L U L2 R' F
R' B' L U L2 F R'
R' B' L U R' L2 F
D' B' L U' L2 R' B
D' B' L U' R' L2 B
D' B' L U' R' B L2
L' B' L U L' R' F
L' B' L U L' F R'
L' B' L U R' L' F
R' B' L' R' D' F B2
R' B' L' R' D' B2 F
R' B' L' R' F D' B2
D' B' L' R' D F2 B
D' B' L' R' D B F2
D' B' L' R' B D F2
R' B' L' D' R' F B2
R' B' L' D' R' B2 F
R' B' L' D' F R' B2
R2 B' L U L2 R' F
R2 B' L U L2 F R'
R2 B' L U R' L2 F
R' B' L' F R' D' B2
R' B' L' F D' R' B2
U2 B' L' D' F R B2
U2 B' L' D' F B2 R
U B' L U L2 F R
U2 B' L' D' B2 F R
R2 B' L' R' D' F B2
R2 B' L' R' D' B2 F
R2 B' L' R' F D' B2
U2 B' L' F R D' B2
U2 B' L' F D' R B2
U2 B' L' F D' B2 R
R2 B' L' D' R' F B2
R2 B' L' D' R' B2 F
R2 B' L' D' F R' B2
R B' L U L2 R' F
R B' L U L2 F R'
R B' L U R' L2 F
R2 B' L' F R' D' B2
R2 B' L' F D' R' B2
R B' L' R' D' F B2
R B' L' R' D' B2 F
R B' L' R' F D' B2
R' B' R' L' D' F B2
R' B' R' L' D' B2 F
R' B' R' L' F D' B2
D' B' R' L' D F2 B
D' B' R' L' D B F2
R B' L' D' R' F B2
R B' L' D' R' B2 F
D' B' R' L' B D F2
R B' L' D' F R' B2
R B' L' F R' D' B2
R B' L' F D' R' B2
L' B' R' F U' L U
D' B' R' B D L' F
R2 B' R' L' D' F B2
R2 B' R' L' D' B2 F
R2 B' R' L' F D' B2
R B' R' L' D' F B2
R B' R' L' D' B2 F
R B' R' L' F D' B2
L B' U L U L R'
L B' U L U R' L
L' B' F R' U' L U
L' B' F U' L U R'
U' B2 U' L' F R B'
U' B2 U' L' F B' R
U' B2 U' L' B' F R
U B2 U L' F R B
U B2 U' L' F B' R'
U B2 U' L' B' R' F
U B2 U' L' B' F R'
