U' L2 F B2 U' R
U' L2 B2 F U' R
L U' F L B2 U'
U' F L2 B2 U' R
U' F B2 L2 U' R
U' F' L2 B2 U' R'
U' B2 L2 F U' R
U' B2 F L2 U' R
R2 U' L2 B2 F U' R
R U' L2 B2 F U' R
U2 R B2 L2 F U' B2
L U' D F L U' L
R' U' F L2 B2 U' R
R2 U' F L2 B2 U' R
L U' F L U' D L2
L U' F L D U' L2
R' U' F B2 L2 U' R
L U' F L B2 U' D
L U' F L B2 U' D'
L U' F L B2 U' D2
L U' F L B2 D U'
L U' F L B2 D' U'
L U' F L B2 D2 U'
L U' F L' B2 L2 U'
L U' F L2 B2 L' U'
R' U' F' L2 B2 U' R'
R U' F L2 B2 U' R
L U' F D L U' L
R2 U' F B2 L2 U' R
U2 R' L2 F' B2 U' B2
R2 U' F' L2 B2 U' R'
L U' F B2 U2 R' U
L U' F' L F2 B2 U'
L U' F' L B2 F2 U'
R U' F B2 L2 U' R
U2 R' L2 B2 F' U' B2
U2 R' U L2 F' B2 U'
U2 R' U L2 B2 F' U'
R U' F' L2 B2 U' R'
U2 R' U F' L2 B2 U'
U2 R' U F' B2 L2 U'
U2 R' U B2 L2 F' U'
L U' F2 L F' B2 U'
L U' F2 L B2 F' U'
U2 R' U B2 F' L2 U'
R' U' B2 L2 F U' R
L' U' B2 L' U2 B U
L2 U' B2 L' F U' F'
R' U' B2 F L2 U' R
R2 U' B2 L2 F U' R
R U' B2 L2 F U' R
R2 U' B2 F L2 U' R
L U' B2 F U2 R' U
R U' B2 F L2 U' R
U2 R' F D L2 R2 F2
U2 R' F D L2 F2 R2
U2 R' F D R2 L2 F2
U2 R' F D R2 F2 L2
U2 R' F D F2 L2 R2
U2 R' F D F2 R2 L2
U2 R' F' L2 B2 U' B2
U2 R' F' B2 L2 U' B2
U2 R' B2 L2 F' U' B2
U2 R' B2 F' L2 U' B2
D' R2 L B2 U' F U'
D' R2 L' B2 U B U
L U2 F L B2 U' B2
D' R2 B2 L U' F U'
D' R2 B2 L' U B' U
D' R2 B2 U B' U R'
D' R2 B2 U' F U' R
L D U' F L U' L
F' U L2 B2 U' B R'
L2 D F' U' L2 R B'
L2 D F' U' L2 B' R
L2 D F' U' L2 B' R
L2 D F' U' R L2 B'
D2 U R2 F2 B' U R'
D2 U R2 B' F2 U R'
F' U D L2 F2 B' R'
F' U D L2 B' R' F2
F' U D L2 B' F2 R'
U' D F U' R F L2
F U D F2 L2 B' R'
D2 U F2 R2 B' U R'
D2 U F2 B' R2 U R
D U B U L2 F2 R
U D B U L2 F2 R
D2 U B' F2 R2 U R
D U B' U L2 R' F2
D U B' U L2 F2 R'
D U B' U R' L2 F2
D U B' U R' F2 L2
D U B' U F2 L2 R'
D U B' U F2 R' L2
U D B' U L2 R' F2
U D B' U L2 F2 R'
U D B' U R' L2 F2
U D B' U R' F2 L2
U D B' U F2 L2 R'
U D B' U F2 R' L2
L D' R2 U' F L U'
B2 U' L2 F U' L2 R
B2 U' L2 F U' R L2
B U' L2 F B U' R
B U' L2 B F U' R
D U' F U' R F L2
B2 U' F L2 U' L2 R
B2 U' F L2 U' R L2
B' U' F B' L2 U' R
B U' F L2 B U' R
B U' F B L2 U' R
B' U' B' L2 F U' R
B U' B L2 F U' R
B' U' B' F L2 U' R
B U' B F L2 U' R
L' D2 U F2 R B' U
L' D2 U F2 B' R U
L' D2 U B' F2 R U
U D2 R2 F2 B' U R'
U D2 R2 B' F2 U R'
B U2 L2 B U' B' R'
U D2 F2 R2 B' U R'
U D2 F2 B' R2 U R
U D2 B' F2 R2 U R
U' F L' B2 L' U' R
L F L R2 B2 U' B'
U' F L2 U' R D L2
U' F L2 U' D L2 R
U' F L2 U' D R L2
U' F L2 D U' L2 R
U' F L2 D U' R L2
L F L B2 R2 U' B
L F L B2 U F' U2
U' F L2 B2 U' R D
U' F L2 B2 U' R D'
U' F L2 B2 U' R D2
U' F L2 B2 U' D R
U' F L2 B2 U' D' R
U' F L2 B2 U' D2 R
U' F L2 B2 D U' R
U' F L2 B2 D' U' R
U' F L2 B2 D2 U' R
L F R2 L B2 U' B'
F' U2 B2 L2 U' B' R'
U' F U' R D L2 F2
U' F U' R D F2 L2
U' F U' D L2 R F2
U' F U' D R L2 F2
U' F U' D R F2 L2
U' F D U' L2 R F2
U' F D U' R L2 F2
U' F D U' R F2 L2
U' F B L2 B U' R
U' F B2 L2 U' R D
U' F B2 L2 U' R D'
U' F B2 L2 U' R D2
U' F B2 L2 U' D R
U' F B2 L2 U' D' R
U' F B2 L2 U' D2 R
U' F B2 L2 D U' R
U' F B2 L2 D' U' R
U' F B2 L2 D2 U' R
F' D U L2 F2 B' R'
F' D U L2 B' R' F2
F' D U L2 B' F2 R'
U' F B2 U' R D F2
U' F B2 U' D R F2
U' F B2 D U' R F2
F D U F2 L2 B' R'
U' F' L2 F B2 U' R'
U' F' L2 F' B2 U' R'
U' F' L2 F2 B2 U' R'
U' F' L2 B2 U' R' D
U' F' L2 B2 U' R' D'
U' F' L2 B2 U' R' D2
U' F' L2 B2 U' D R'
U' F' L2 B2 U' D' R'
U' F' L2 B2 U' D2 R'
U' F' L2 B2 D U' R'
U' F' L2 B2 D' U' R'
U' F' L2 B2 D2 U' R'
U' F' L2 B2 F U' R'
U' F' L2 B2 F' U' R'
U' F' L2 B2 F2 U' R'
D F' L2 D F' R B'
D F' L2 D F' B' R
D F' L2 D B' F' R
D F' L2 B' D F' R
U' F' U' D F2 L2 R
U' F' U' D F2 R L2
D F' U L2 F' B' R'
D F' U L2 B' F' R'
U' F' D U' F2 L2 R
U' F' D U' F2 R L2
U' F' B2 L2 U L U2
U' F' B2 U' D F2 R
U' F' B2 D U' F2 R
U' F2 L2 F' B2 U' R
U' F2 L2 B2 F' U' R
U' F2 B2 L2 F' U' R
U' B L2 F B U' R
U' B L2 B F U' R
U' B F L2 B U' R
B2 F' L F L U' B'
L' B' U2 B' L' U' B
U' B2 L F L U' R
D' B2 L R2 U' F U'
D' B2 L' R2 U B' U
L' B2 L' U2 B U B'
U' B2 L2 U2 B' U R'
U' B2 L2 D F U' R
U' B2 L2 D' F U' R
U' B2 L2 D2 F U' R
U' B2 L2 F U' R D
U' B2 L2 F U' R D'
U' B2 L2 F U' R D2
U' B2 L2 F U' D R
U' B2 L2 F U' D' R
U' B2 L2 F U' D2 R
U' B2 L2 F D U' R
U' B2 L2 F D' U' R
U' B2 L2 F D2 U' R
U' B2 L2 F' U L' U2
U2 B2 L2 R' F' U' B2
U2 B2 L2 U' B' R' B'
F' B2 L F L U' B'
U2 B2 R' L2 F' U' B2
D' B2 R2 L U' F U'
D' B2 R2 L' U B' U
D' B2 R2 U B' U R'
D' B2 R2 U' F U' R
U2 B2 R' F' L2 U' B2
L2 B2 U2 L B' U B
U' B2 D F U' R F
U' B2 F L2 U' R D
U' B2 F L2 U' R D'
U' B2 F L2 U' R D2
U' B2 F L2 U' D R
U' B2 F L2 U' D' R
U' B2 F L2 U' D2 R
U' B2 F L2 D U' R
U' B2 F L2 D' U' R
U' B2 F L2 D2 U' R
U' B2 F U' R D F2
U' B2 F U' D R F2
U' B2 F D U' R F2
U' B2 F' L2 U L U2
U' B2 F' U' D F2 R
U' B2 F' D U' F2 R
U' B2 F2 L2 F' U' R
