L2 U' B' R' F'
L' R' F' L' U' B'
R' L' F' L' U' B'
D' L2 U' B' R' F'
D2 L2 U' B' R' F'
D L2 U' B' R' F'
U' L2 B' L2 R' F'
U' L2 B' R' L2 F'
U' L2 B' R' F' L2
L2 U' R' F' B' R'
L2 U' R' B' F' R'
L2 U' D B' R' F'
L2 U' D' B' R' F'
L2 U' D2 B' R' F'
L2 U' F B' R' F'
L2 U' F' B' R' F'
L2 U' F2 B' R' F'
L2 U' B' R' D F'
L2 U' B' R' D' F'
L2 U' B' R' D2 F'
L2 U' B' R' F' D
L2 U' B' R' F' D'
L2 U' B' R' F' D2
L2 U' B' D R' F'
L2 U' B' D' R' F'
L2 U' B' D2 R' F'
L2 U' B' F R' F'
L2 U' B' F' R' F'
L2 U' B' F2 R' F'
L2 D U' B' R' F'
L2 D' U' B' R' F'
L2 D2 U' B' R' F'
U F L U2 R F
U F L' B' U2 R
U F U2 R' F' R2
L' F' L' U' B' R'
R' F' L' U F2 U2
R' F' L' U' D2 B2
R' F' L' D R2 U'
R' F' L' D2 U' B2
U F' L' F2 B' U2
U F' L' B' F2 U2
R' F' D L' R2 U'
R' F' D R2 L' U'
R' F' D2 L' U' B2
U' B' R' F' D2 B2
L U L U2 B' F R'
D2 L2 D2 U' B' R' F'
D' L2 D2 U' B' R' F'
D L2 D2 U' B' R' F'
L U L' F B' U2 R
B L2 F R B U B2
L U L' B' F U2 R
U' L2 F B' L2 R' F'
U' L2 F B' R' L2 F'
U' L2 F B' R' F' L2
U' L2 F' B' L2 R' F'
U' L2 F' B' R' L2 F'
U' L2 F' B' R' F' L2
U' L2 F2 B' L2 R' F'
U' L2 F2 B' R' L2 F'
U' L2 F2 B' R' F' L2
U' L2 B' L R' F' L
U' L2 B' L2 R' D F'
U' L2 B' L2 R' D' F'
U' L2 B' L2 R' D2 F'
U' L2 B' L2 R' F' D
U' L2 B' L2 R' F' D'
U' L2 B' L2 R' F' D2
U' L2 B' L2 D R' F'
U' L2 B' L2 D' R' F'
U' L2 B' L2 D2 R' F'
U' L2 B' L2 F R' F'
U' L2 B' L2 F' R' F'
U' L2 B' L2 F2 R' F'
U' L2 B' R' L F' L
U' L2 B' R' L2 D F'
U' L2 B' R' L2 D' F'
U' L2 B' R' L2 D2 F'
U' L2 B' R' L2 F' D
U' L2 B' R' L2 F' D'
U' L2 B' R' L2 F' D2
U' L2 B' R' F L2 F2
U' L2 B' R' F' L2 D
U' L2 B' R' F' L2 D'
U' L2 B' R' F' L2 D2
U' L2 B' F L2 R' F'
U' L2 B' F R' L2 F'
U' L2 B' F R' F' L2
U' L2 B' F' L2 R' F'
U' L2 B' F' R' L2 F'
U' L2 B' F' R' F' L2
U' L2 B' F2 L2 R' F'
U' L2 B' F2 R' L2 F'
U' L2 B' F2 R' F' L2
U' L2 B2 L2 B R' F'
R2 U D' F L' B' U2
F' R L' D R2 F' U'
L U F' L' F B' U2
L U F' L' B' F U2
U' R U2 F B U2 R
U' R U2 B F U2 R
F' R D L' R2 F' U'
F' R D R2 L' F' U'
L U' L B' L' R' F'
L U' L B' R' L' F'
U' R F B L U2 L'
L2 U' R B' R' D2 F2
L2 U' R B' D2 R' F2
L2 U' R B' D2 F2 R'
L2 U' R' D F' B' R'
L2 U' R' D B' F' R'
L2 U' R' D' F' B' R'
L2 U' R' D' B' F' R'
L2 U' R' D2 F' B' R'
L2 U' R' D2 B' F' R'
L2 U' R' F B' R' F2
L2 U' R' F' R B' R'
L2 U' R' F' R' B' R'
L2 U' R' F' R2 B' R'
L2 U' R' F' D B' R'
L2 U' R' F' D' B' R'
L2 U' R' F' D2 B' R'
L2 U' R' F' B' R' D
L2 U' R' F' B' R' D'
L2 U' R' F' B' R' D2
L2 U' R' F' B' D R'
L2 U' R' F' B' D' R'
L2 U' R' F' B' D2 R'
L2 U' R' F2 B' R' F
L2 U' R' B' D F' R'
L2 U' R' B' D' F' R'
L2 U' R' B' D2 F' R'
L2 U' R' B' F R' F2
L2 U' R' B' F' R' D
L2 U' R' B' F' R' D'
L2 U' R' B' F' R' D2
L2 U' R' B' F' D R'
L2 U' R' B' F' D' R'
L2 U' R' B' F' D2 R'
L2 U' R' B' F2 R' F
U' R B F L U2 L'
F R B U2 B' U' B
L2 U' R2 B' R F' R2
L2 U' D R' F' B' R'
L2 U' D R' B' F' R'
L2 U' D F B' R' F'
L2 U' D F' B' R' F'
L2 U' D F2 B' R' F'
L2 U' D B' R' D F'
L2 U' D B' R' D' F'
L2 U' D B' R' D2 F'
L2 U' D B' R' F' D
L2 U' D B' R' F' D'
L2 U' D B' R' F' D2
L2 U' D B' D R' F'
L2 U' D B' D' R' F'
L2 U' D B' D2 R' F'
L2 U' D B' F R' F'
L2 U' D B' F' R' F'
L2 U' D B' F2 R' F'
L2 U' D' R' F' B' R'
L2 U' D' R' B' F' R'
L2 U' D' F B' R' F'
L2 U' D' F' B' R' F'
L2 U' D' F2 B' R' F'
L2 U' D' B' R' D F'
L2 U' D' B' R' D' F'
L2 U' D' B' R' D2 F'
L2 U' D' B' R' F' D
L2 U' D' B' R' F' D'
L2 U' D' B' R' F' D2
L2 U' D' B' D R' F'
L2 U' D' B' D' R' F'
L2 U' D' B' D2 R' F'
L2 U' D' B' F R' F'
L2 U' D' B' F' R' F'
L2 U' D' B' F2 R' F'
L2 U' D2 R' F' B' R'
L2 U' D2 R' B' F' R'
L2 U' D2 F B' R' F'
L2 U' D2 F' B' R' F'
L2 U' D2 F2 B' R' F'
F' R' L' D F' R2 U'
L2 U' D2 B' R' D F'
L2 U' D2 B' R' D' F'
L2 U' D2 B' R' D2 F'
L2 U' D2 B' R' F' D
L2 U' D2 B' R' F' D'
L2 U' D2 B' R' F' D2
L2 U' D2 B' D R' F'
L2 U' D2 B' D' R' F'
L2 U' D2 B' D2 R' F'
L2 U' D2 B' F R' F'
L2 U' D2 B' F' R' F'
L2 U' D2 B' F2 R' F'
D2 R' L' F' L' U' B'
D' R' L' F' L' U' B'
F' R' L' D2 F' U' B2
F' R' L' F' R2 U' B
F' R' L' F' U F' U2
L U' D2 B' R' F' B
L U' D2 B' R' B F'
L2 U' F R' F' B' R'
L2 U' F R' B' F' R'
D R' L' F' L' U' B'
L2 U' F D B' R' F'
L2 U' F D' B' R' F'
L2 U' F D2 B' R' F'
L2 U' F B' R' D F'
L2 U' F B' R' D' F'
L2 U' F B' R' D2 F'
L2 U' F B' R' F' D
L2 U' F B' R' F' D'
L2 U' F B' R' F' D2
L2 U' F B' D R' F'
U' R' L2 F' B' L2 R'
U' R' L2 F' B' R' L2
L2 U' F B' D' R' F'
L2 U' F B' D2 R' F'
U' R' L2 B' L2 F' R'
U' R' L2 B' F' L2 R'
U' R' L2 B' F' R' L2
L2 U' F' R' F' B' R'
L2 U' F' R' B' F' R'
L2 U' F' D B' R' F'
L2 U' F' D' B' R' F'
L2 U' F' D2 B' R' F'
L2 U' F' B' R' D F'
L2 U' F' B' R' D' F'
L2 U' F' B' R' D2 F'
L2 U' F' B' R' F' D
L2 U' F' B' R' F' D'
L2 U' F' B' R' F' D2
L2 U' F' B' D R' F'
L2 U' F' B' D' R' F'
L2 U' F' B' D2 R' F'
L2 U' F2 R' F' B' R'
L2 U' F2 R' B' F' R'
L2 U' F2 D B' R' F'
L2 U' F2 D' B' R' F'
L2 U' F2 D2 B' R' F'
L2 U' F2 B' R' D F'
L2 U' F2 B' R' D' F'
L2 U' F2 B' R' D2 F'
L2 U' F2 B' R' F' D
L2 U' F2 B' R' F' D'
L2 U' F2 B' R' F' D2
L2 U' F2 B' D R' F'
L2 U' F2 B' D' R' F'
L2 U' F2 B' D2 R' F'
L2 U' B R' F' B2 R'
L2 U' B R' B2 F' R'
U' R' U2 F U2 R F2
L2 U' B' L' R' F' L
L2 U' B' L2 R' F' L2
L2 U' B' R F R2 F'
L2 U' B' R F' R2 F'
L2 U' B' R F2 R2 F'
L2 U' B' R' L' F' L
L2 U' B' R' L2 F' L2
L2 U' B' R' D F' D
L2 U' B' R' D F' D'
L2 U' B' R' D F' D2
L2 U' B' R' D' F' D
L2 U' B' R' D' F' D'
L2 U' B' R' D' F' D2
L2 U' B' R' D2 F' D
L2 U' B' R' D2 F' D'
L2 U' B' R' D2 F' D2
L2 U' B' R' F2 D F
L2 U' B' R' F2 D' F
L2 U' B' R' F2 D2 F
F' R' D L' F' R2 U'
F R' U2 R2 B U B'
L2 U' B' D R' D F'
L2 U' B' D R' D' F'
L2 U' B' D R' D2 F'
L2 U' B' D R' F' D
L2 U' B' D R' F' D'
L2 U' B' D R' F' D2
L2 U' B' D F R' F'
L2 U' B' D F' R' F'
L2 U' B' D F2 R' F'
L2 U' B' D' R' D F'
L2 U' B' D' R' D' F'
L2 U' B' D' R' D2 F'
L2 U' B' D' R' F' D
L2 U' B' D' R' F' D'
L2 U' B' D' R' F' D2
L2 U' B' D' F R' F'
L2 U' B' D' F' R' F'
L2 U' B' D' F2 R' F'
L2 U' B' D2 R' D F'
L2 U' B' D2 R' D' F'
L2 U' B' D2 R' D2 F'
L2 U' B' D2 R' F' D
L2 U' B' D2 R' F' D'
L2 U' B' D2 R' F' D2
L2 U' B' D2 F R' F'
L2 U' B' D2 F' R' F'
L2 U' B' D2 F2 R' F'
L2 U' B' F R' D F'
L2 U' B' F R' D' F'
L2 U' B' F R' D2 F'
L2 U' B' F R' F' D
L2 U' B' F R' F' D'
L2 U' B' F R' F' D2
L2 U' B' F D R' F'
L2 U' B' F D' R' F'
L2 U' B' F D2 R' F'
L2 U' B' F' R' D F'
L2 U' B' F' R' D' F'
L2 U' B' F' R' D2 F'
L2 U' B' F' R' F' D
L2 U' B' F' R' F' D'
L2 U' B' F' R' F' D2
L2 U' B' F' D R' F'
L2 U' B' F' D' R' F'
L2 U' B' F' D2 R' F'
L2 U' B' F2 R' D F'
L2 U' B' F2 R' D' F'
L2 U' B' F2 R' D2 F'
L2 U' B' F2 R' F' D
L2 U' B' F2 R' F' D'
L2 U' B' F2 R' F' D2
L2 U' B' F2 D R' F'
L2 U' B' F2 D' R' F'
L2 U' B' F2 D2 R' F'
L U' B' D2 R' F' B
L U' B' D2 R' B F'
F' R' D2 L' F' U' B2
F R' D2 F' L2 U' B'
D2 R' F' L' U F2 U2
D2 R' F' L' U' D2 B2
D2 R' F' L' D R2 U'
D' R' F' L' U F2 U2
D2 R' F' L' D2 U' B2
D' R' F' L' U' D2 B2
D' R' F' L' D R2 U'
D' R' F' L' D2 U' B2
D2 R' F' D L' R2 U'
D' R' F' D L' R2 U'
D2 R' F' D R2 L' U'
D' R' F' D R2 L' U'
D2 R' F' D2 L' U' B2
D' R' F' D2 L' U' B2
D R' F' L' U F2 U2
D R' F' L' U' D2 B2
D R' F' L' D R2 U'
D R' F' L' D2 U' B2
U' R' F' D2 B' R' B'
U' R' F' B D2 B2 R'
U' R' F' B' R' D2 B2
U' R' F' B' D2 R' B2
L2 U2 R U B' R' F'
D R' F' D L' R2 U'
D R' F' D R2 L' U'
D R' F' D2 L' U' B2
F R' F' D2 L2 U' B'
L2 U2 R' U B' R' F'
U' R' B F' D2 B2 R'
L2 U2 R2 U B' R' F'
U' R' B' F' R' D2 B2
U' R' B' F' D2 R' B2
U' R2 U2 F U2 R F'
F R2 U2 R' B U B'
F' R2 D2 L' F U' B2
L' D L' U' B' R' F'
R' D L' F' L' U' B'
U R2 F R2 U2 R' F'
L' D R' F' L' U' B'
L D R' F' L' R U'
L D R' F' R L' U'
L2 D U' R' F' B' R'
L2 D U' R' B' F' R'
L2 D U' F B' R' F'
L2 D U' F' B' R' F'
L2 D U' F2 B' R' F'
L2 D U' B' R' D F'
L2 D U' B' R' D' F'
L2 D U' B' R' D2 F'
L2 D U' B' R' F' D
L2 D U' B' R' F' D'
L2 D U' B' R' F' D2
L2 D U' B' D R' F'
L2 D U' B' D' R' F'
L2 D U' B' D2 R' F'
L2 D U' B' F R' F'
L2 D U' B' F' R' F'
L2 D U' B' F2 R' F'
R' D F' L' U F2 U2
R' D F' L' U' D2 B2
R' D F' L' D R2 U'
R' D F' L' D2 U' B2
L' D F' L' U' B' R'
R' D F' D L' R2 U'
R' D F' D R2 L' U'
R' D F' D2 L' U' B2
U' D L2 B' L2 R' F'
U' D L2 B' R' L2 F'
U' D L2 B' R' F' L2
D' U F L U2 R F
D2 U F L U2 R F
D' U F L' B' U2 R
D2 U F L' B' U2 R
D' U F U2 R' F' R2
D2 U F U2 R' F' R2
D U F L U2 R F
D U F L' B' U2 R
D' U F' L' F2 B' U2
D' U F' L' B' F2 U2
D2 U F' L' F2 B' U2
D2 U F' L' B' F2 U2
U D F L U2 R F
U D F L' B' U2 R
D U F U2 R' F' R2
F2 U D' F' L' U2 F
U D F U2 R' F' R2
D U F' L' F2 B' U2
D U F' L' B' F2 U2
L' D' L' U' B' R' F'
R' D' L' F' L' U' B'
U D F' L' F2 B' U2
U D F' L' B' F2 U2
F2 U F' L' U R U
U' D B' R' F' D2 B2
L' D' R' F' L' U' B'
R2 D' U F L' B' U2
L2 D' U' R' F' B' R'
U' D' L2 B' L2 R' F'
U' D' L2 B' R' L2 F'
U' D' L2 B' R' F' L2
D' U' L2 B' L2 R' F'
L2 D' U' R' B' F' R'
D' U' L2 B' R' L2 F'
D' U' L2 B' R' F' L2
D2 U' L2 B' L2 R' F'
D2 U' L2 B' R' L2 F'
D2 U' L2 B' R' F' L2
L2 D' U' F B' R' F'
L2 D' U' F' B' R' F'
L2 D' U' F2 B' R' F'
L2 D' U' B' R' D F'
L2 D' U' B' R' D' F'
L2 D' U' B' R' D2 F'
L2 D' U' B' R' F' D
L2 D' U' B' R' F' D'
L2 D' U' B' R' F' D2
L2 D' U' B' D R' F'
L2 D' U' B' D' R' F'
L2 D' U' B' D2 R' F'
L2 D' U' B' F R' F'
L2 D' U' B' F' R' F'
L2 D' U' B' F2 R' F'
D U' L2 B' L2 R' F'
D U' L2 B' R' L2 F'
D U' L2 B' R' F' L2
R' D' F' L' U F2 U2
R' D' F' L' U' D2 B2
R' D' F' L' D R2 U'
R' D' F' L' D2 U' B2
L' D' F' L' U' B' R'
R' D' F' D L' R2 U'
R' D' F' D R2 L' U'
R' D' F' D2 L' U' B2
U D' F L U2 R F
U D' F L' B' U2 R
U D' F U2 R' F' R2
U D' F' L' F2 B' U2
U D' F' L' B' F2 U2
B2 U' D L2 B' R' F'
U' D' B' R' F' D2 B2
D' U' B' R' F' D2 B2
D2 U' B' R' F' D2 B2
L' D2 L' U' B' R' F'
R' D2 L' F' L' U' B'
D U' B' R' F' D2 B2
L' D2 R' F' L' U' B'
U' D2 L2 B' L2 R' F'
U' D2 L2 B' R' L2 F'
U' D2 L2 B' R' F' L2
L D2 R' F' L' U' B
L2 D2 U' R' F' B' R'
L2 D2 U' R' B' F' R'
L2 D2 U' F B' R' F'
L2 D2 U' F' B' R' F'
L2 D2 U' F2 B' R' F'
L2 D2 U' B' R' D F'
L2 D2 U' B' R' D' F'
L2 D2 U' B' R' D2 F'
L2 D2 U' B' R' F' D
L2 D2 U' B' R' F' D'
L2 D2 U' B' R' F' D2
L2 D2 U' B' D R' F'
L2 D2 U' B' D' R' F'
L2 D2 U' B' D2 R' F'
L2 D2 U' B' F R' F'
L2 D2 U' B' F' R' F'
L2 D2 U' B' F2 R' F'
L D2 U' B' R' F' B
L D2 U' B' R' B F'
R' D2 F' L' U F2 U2
R' D2 F' L' U' D2 B2
R' D2 F' L' D R2 U'
R' D2 F' L' D2 U' B2
L' D2 F' L' U' B' R'
R' D2 F' D L' R2 U'
R' D2 F' D R2 L' U'
U D2 F L U2 R F
R' D2 F' D2 L' U' B2
F U2 L' R B' U B
U D2 F L' B' U2 R
U D2 F U2 R' F' R2
U D2 F' L' F2 B' U2
U D2 F' L' B' F2 U2
F U2 R L' B' U B
U' D2 B' R' F' D2 B2
F U2 R B U B' R'
U' F L' U2 L F R
U F L U2 R D F
U F L U2 R D' F
U F L U2 R D2 F
U F L U2 R F D
U F L U2 R F D'
U F L U2 R F D2
U F L U2 R' F R2
U F L U2 R2 F R'
U F L U2 D R F
U F L U2 D' R F
U F L U2 D2 R F
U F L D U2 R F
U F L D' U2 R F
U F L D2 U2 R F
U F L B U2 R F
U F L B' U2 R F
U F L B2 U2 R F
U F L' D B' U2 R
U F L' D' B' U2 R
U F L' D2 B' U2 R
U F L' B' L U2 R
U F L' B' L' U2 R
U F L' B' L2 U2 R
U F L' B' U2 R D
U F L' B' U2 R D'
U F L' B' U2 R D2
U F L' B' U2 D R
U F L' B' U2 D' R
U F L' B' U2 D2 R
U F L' B' D U2 R
U F L' B' D' U2 R
U F L' B' D2 U2 R
U' F R B L U2 L'
U F L2 U2 D2 R F'
U F L2 D2 U2 R F'
F U2 B R U B' R'
R' F U' F2 L' U' L
U F U R2 U R' F'
L2 F U' B' R' D' F2
U F U B' R' U R2
F' D L' R' F' R' U'
L2 F U2 R U B' R'
U F U2 R U2 B U2
U F U2 R' F R2 F2
U F U2 R' F' R2 D
U F U2 R' F' R2 D'
U F U2 R' F' R2 D2
U F U2 R' F2 R2 F
U F U2 D R' F' R2
U F U2 D' R' F' R2
U F U2 D2 R' F' R2
U F U2 F R' F' R
U F D L U2 R F
R F U2 B R U B'
U F D L' B' U2 R
U F D U2 R' F' R2
F' D R' L' F' R' U'
U F D' L U2 R F
U F D' L' B' U2 R
U F D' U2 R' F' R2
U F D2 L U2 R F
U F D2 L' B' U2 R
F' D R2 D2 L' F U'
U F D2 U2 R' F' R2
U F B L U2 R F
U F B L' B' U2 R
U F B U2 R' F' R2
U F B' L U2 R F
U F B' L' B' U2 R
R' F' L D R2 U' F2
B2 D U' L2 B' R' F'
U F B' U2 R' F' R2
R' F' L' R U F2 U2
R' F' L' R U' D2 B2
R' F' L' R D R2 U'
R' F' L' R D2 U' B2
R' F' L' R' U F2 U2
R' F' L' R' U' D2 B2
R' F' L' R' D R2 U'
R' F' L' R' D2 U' B2
U F B2 L U2 R F
R' F' L' R2 U F2 U2
R' F' L' R2 U' D2 B2
R' F' L' R2 D R2 U'
R' F' L' R2 D2 U' B2
U F B2 L' B' U2 R
R' F' L' U F2 U2 D
R' F' L' U F2 U2 D'
R' F' L' U F2 U2 D2
R' F' L' U F2 D U2
R' F' L' U F2 D' U2
R' F' L' U F2 D2 U2
R' F' L' U' D2 B2 D
R' F' L' U' D2 B2 D'
R' F' L' U' D2 B2 D2
R' F' L' U' B D2 B2
R' F' L' U' B' D2 B2
R' F' L' U' B2 D2 B2
R' F' L' U2 D' L2 U
L' F' L' R' F' U' B'
R' F' L' D R2 U' D
R' F' L' D R2 U' D'
R' F' L' D R2 U' D2
R' F' L' D R2 D U'
R' F' L' D R2 D' U'
R' F' L' D R2 D2 U'
R' F' L' D' U2 L2 U
R' F' L' D2 R U' B2
R' F' L' D2 R' U' B2
R' F' L' D2 R2 U' B2
L' F' L' U' R B' R'
R' F' L' D2 U' B2 D
R' F' L' D2 U' B2 D'
R' F' L' D2 U' B2 D2
L' F' L' U' R' B' R'
L' F' L' U' R2 B' R'
L' F' L' U' D B' R'
L' F' L' U' D' B' R'
L' F' L' U' D2 B' R'
L' F' L' U' B' R' D
L' F' L' U' B' R' D'
L' F' L' U' B' R' D2
L' F' L' U' B' D R'
L' F' L' U' B' D' R'
L' F' L' U' B' D2 R'
U F B2 U2 R' F' R2
L' F' L' D U' B' R'
L' F' L' D' U' B' R'
L' F' L' D2 U' B' R'
L' F' L' F U' B' R'
L' F' L' F' U' B' R'
L' F' L' F2 U' B' R'
R' F' L2 D L R2 U'
R' F' L2 D R2 L U'
R' F' L2 D2 L U' B2
U F' L F2 L2 U2 F'
R' F' R L' U F2 U2
R' F' R L' U' D2 B2
R' F' R L' D R2 U'
R' F' R L' D2 U' B2
L F' L' U F U2 R
R' F' R D L' R2 U'
R' F' R D R2 L' U'
U F' L' D2 B' U2 B'
R' F' R D2 L' U' B2
R F' L' D R2 F' U'
U F' L' F2 D B' U2
U F' L' F2 D' B' U2
U F' L' F2 D2 B' U2
U F' L' F2 B' U2 D
U F' L' F2 B' U2 D'
U F' L' F2 B' U2 D2
U F' L' F2 B' D U2
U F' L' F2 B' D' U2
U F' L' F2 B' D2 U2
U F' L' B' U2 D2 B2
U F' L' B' D2 U2 B2
U F' L' B' F2 U2 D
U F' L' B' F2 U2 D'
U F' L' B' F2 U2 D2
U F' L' B' F2 D U2
U F' L' B' F2 D' U2
U F' L' B' F2 D2 U2
R' F' R' L' U F2 U2
R' F' R' L' U' D2 B2
R' F' R' L' D R2 U'
R' F' R' L' D2 U' B2
R' F' R' D L' R2 U'
L' F' R' L' F' U' B'
R' F' R' D R2 L' U'
R' F' R' D2 L' U' B2
U F' L2 F2 L B' U2
R' F' R2 L' U F2 U2
R' F' R2 L' U' D2 B2
R' F' R2 L' D R2 U'
R' F' R2 L' D2 U' B2
R' F' R2 D L' R2 U'
R' F' R2 D R2 L' U'
R' F' R2 D2 L' U' B2
R' F' U F2 U R U
R' F' D L' R2 U' D
R' F' D L' R2 U' D'
R' F' D L' R2 U' D2
R' F' D L' R2 D U'
R' F' D L' R2 D' U'
R' F' D L' R2 D2 U'
R' F' D L' U' D B2
R' F' D L' D U' B2
F' D' L' U2 L' B' U
R' F' D R2 L' U' D
R' F' D R2 L' U' D'
R' F' D R2 L' U' D2
R' F' D R2 L' D U'
R' F' D R2 L' D' U'
R' F' D R2 L' D2 U'
R' F' D R2 D L' U'
R' F' D R2 D' L' U'
R' F' D R2 D2 L' U'
L' F' D L' U' B' R'
R' F' D' L' U2 L' U
L' F' D' L' U' B' R'
R' F' D2 L' R U' B2
R' F' D2 L' R' U' B2
R' F' D2 L' R2 U' B2
R' F' D2 L' U' B2 D
R' F' D2 L' U' B2 D'
R' F' D2 L' U' B2 D2
R' F' D2 L' D' R2 U'
R' F' D2 R L' U' B2
R' F' D2 R' L' U' B2
R' F' D2 R2 L' U' B2
