F R D F' U2 F'
F R D' F' B2 U2
F R D' B2 F' U2
R' U' L2 U' B L
F R F' U' L2 U'
F R F' U2 D F2
F R F' D U2 F2
F R F' D' B2 U2
R' U2 D F2 B L
R' U2 D B L F2
R' U2 D B L F2
R' U2 D B F2 L
R' U2 B D L F2
R' U2 B D F2 L
R' D U2 F2 B L
R' D U2 B L F2
R' D U2 B F2 L
R D F' U2 L' F'
R D' F' B2 U2 L'
R D' B2 F' U2 L'
R F' U' L2 U' L
R F' U2 D L' F2
R F' D U2 L' F2
R F' D' B2 U2 L'
R' U' L2 U' B L D2
R' U' L2 U' B D L
R' U' L2 U' B D' L
R' U' L2 U' B D2 L
R' U' L2 D U' B L
R' U' L2 D' U' B L
R' U' L2 D2 U' B L
B' R F' U' L2 U' L
F2 R F' R U' L2 U'
F2 R F' R U2 D F2
F2 R F' R D U2 F2
F2 R F' R D' B2 U2
R U' L2 U F' U2 L'
B' R F' U2 D L' F2
B' R F' D U2 L' F2
B2 R F' U' L2 U' L
B' R F' D' B2 U2 L'
B2 R F' U2 D L' F2
B2 R F' D U2 L' F2
F2 R F' U2 D F2 L'
F2 R F' D R U2 F2
F2 R F' D U2 F2 L'
B2 R F' D' B2 U2 L'
B R F' U' L2 U' L
F2 R F' D' R B2 U2
F2 R F' D' B2 R U2
B R F' U2 D L' F2
B R F' D U2 L' F2
F R F' U D2 R2 U
F R F' U' L2 U' D
F R F' U' L2 U' D'
F R F' U' L2 U' D2
F R F' U' L2 D U'
F R F' U' L2 D' U'
F R F' U' L2 D2 U'
B R F' D' B2 U2 L'
F R F' U2 D F2 D
F R F' U2 D F2 D'
F R F' U2 D F2 D2
F R F' U2 F D F2
F R F' U2 F' D F2
F R F' U2 F2 D F2
F R F' D U2 F2 D
F R F' D U2 F2 D'
F R F' D U2 F2 D2
F R F' D B U2 F2
F R F' D B' U2 F2
F R F' D B2 U2 F2
F R F' D' B2 U2 D
F R F' D' B2 U2 D'
F R F' D' B2 U2 D2
F R F' D' B2 D U2
F R F' D' B2 D' U2
F R F' D' B2 D2 U2
F R F' D2 U R2 U
F R F' B U' L2 U'
F R F' B U2 D F2
F R F' B D U2 F2
F R F' B D' B2 U2
F R F' B' U' L2 U'
F R F' B' U2 D F2
F R F' B' D U2 F2
F R F' B' D' B2 U2
F R F' B2 U' L2 U'
F R F' B2 U2 D F2
F R F' B2 D U2 F2
F R F' B2 D' B2 U2
U' R B L2 R2 U' B
U' R B L2 U F' U2
F R F2 U' L2 U' B'
U' R B R2 L2 U' B
F R F2 D F U2 F
F R F2 D' F B2 U2
F R F2 D' B2 F U2
F R B D F' U2 F'
F R B D' F' B2 U2
F R B D' B2 F' U2
F R B F' U' L2 U'
F R B F' U2 D F2
F R B F' D U2 F2
F R B F' D' B2 U2
F R B' D F' U2 F'
F R B' D' F' B2 U2
F R B' D' B2 F' U2
F R B' F' U' L2 U'
F R B' F' U2 D F2
F R B' F' D U2 F2
F R B' F' D' B2 U2
F R B2 D F' U2 F'
F R B2 D' F' B2 U2
F R B2 D' B2 F' U2
F R B2 F' U' L2 U'
F R B2 F' U2 D F2
F R B2 F' D U2 F2
F R B2 F' D' B2 U2
U' R' L2 U2 F' U B
B' R' U' L2 U' B L
F' R' U' L2 U' L B
U R' U D F2 B L
U R' U D B L F2
U R' U D B F2 L
B2 R' U' L2 U' B L
B R' U' L2 U' B L
U R' U B D L F2
U R' U B D F2 L
B' R' U2 D F2 B L
B' R' U2 D B L F2
B' R' U2 D B F2 L
F' R' U2 D L' F2 B
F' R' U2 D L' B F2
F' R' U2 D B L' F2
B2 R' U2 D F2 B L
B2 R' U2 D B L F2
B2 R' U2 D B F2 L
B' R' U2 B D L F2
B' R' U2 B D F2 L
F' R' U2 B D L' F2
B R' U2 D F2 B L
B R' U2 D B L F2
B R' U2 D B F2 L
B2 R' U2 B D L F2
B2 R' U2 B D F2 L
U R' U2 L2 U' B L
B R' U2 B D L F2
B R' U2 B D F2 L
F' R' D U2 L' F2 B
B' R' D U2 F2 B L
F' R' D U2 L' B F2
B' R' D U2 B L F2
B' R' D U2 B F2 L
F' R' D U2 B L' F2
B2 R' D U2 F2 B L
B2 R' D U2 B L F2
B2 R' D U2 B F2 L
U2 R' D B L R F2
U2 R' D B R L F2
U2 R' D B R F2 L
B R' D U2 F2 B L
B R' D U2 B L F2
B R' D U2 B F2 L
U R' D U F2 B L
U R' D U B L F2
U R' D U B F2 L
F' R' D' B2 U2 B' L'
R' U2 L' B L D F2
U2 R' B R D L F2
U2 R' B R D F2 L
U2 R' B D L R F2
U2 R' B D R L F2
U2 R' B D R F2 L
R' U2 D L F2 B L
R' U2 D L B L F2
R' U2 D L B F2 L
R' U2 D L' F2 B L
R' U2 D L' B L F2
R' U2 D L' B F2 L
R' U2 D L2 F2 B L
R' U2 D L2 B L F2
R' U2 D L2 B F2 L
R' U2 D F' B L F'
R' U2 D F2 L B L
R' U2 D F2 L' B L
R' U2 D F2 L2 B L
R' U2 D F2 D B L
R' U2 D F2 D' B L
R' U2 D F2 D2 B L
R' U2 D F2 B L D
R' U2 D F2 B L D'
R' U2 D F2 B L D2
R' U2 D F2 B D L
R' U2 D F2 B D' L
R' U2 D F2 B D2 L
R' U2 D B L F2 D
R' U2 D B L F2 D'
R' U2 D B L F2 D2
R' U2 D B L' F2 L2
R' U2 D B F' L F'
R' U2 D B F2 L D
R' U2 D B F2 L D'
R' U2 D B F2 L D2
R' U2 D B F2 D L
R' U2 D B F2 D' L
R' U2 D B F2 D2 L
R' U2 D2 B L D' F2
R' U2 D2 B D' L F2
R' U2 D2 B D' F2 L
R' U2 F D F2 B L
R' U2 F D B L F2
R' U2 F D B F2 L
R' U2 F B D L F2
R' U2 F B D F2 L
R' U2 F' D F2 B L
R' U2 F' D B L F2
R' U2 F' D B F2 L
R' U2 F' B D L F2
R' U2 F' B D F2 L
R' U2 F2 D F2 B L
R' U2 F2 D B L F2
R' U2 F2 D B F2 L
R' U2 F2 B D L F2
R' U2 F2 B D F2 L
R' U2 B L U L U'
R' U2 B U L2 U' L'
R' U2 B D L F2 D
R' U2 B D L F2 D'
R' U2 B D L F2 D2
R' U2 B D L' F2 L2
R' U2 B D F' L F'
R' U2 B D F2 L D
R' U2 B D F2 L D'
R' U2 B D F2 L D2
R' U2 B D F2 D L
R' U2 B D F2 D' L
R' U2 B D F2 D2 L
R' U2 B D' L D2 F2
R' U2 B D2 L D' F2
R' U2 B F D L F2
R' U2 B F D F2 L
R' U2 B F' D L F2
R' U2 B F' D F2 L
R' U2 B F2 D L F2
R' U2 B F2 D F2 L
F' R2 U2 D L' F2 B'
F' R2 U2 D L' B' F2
F' R2 D U2 L' F2 B'
F' R2 D U2 L' B' F2
F R2 D R' F' U2 F'
F' R2 D' B2 U2 L' B'
F R2 D' R' F' B2 U2
F R2 D' R' B2 F' U2
R2 D R U2 F2 B L
R2 D R U2 B L F2
R2 D R U2 B F2 L
R2 D R' F' U2 L' F'
R' D R2 F' U2 L' F'
R D R2 U2 F2 B L
R D R2 U2 B L F2
R D R2 U2 B F2 L
R' D U2 L F2 B L
R' D U2 L B L F2
R' D U2 L B F2 L
R' D U2 L' F2 B L
R' D U2 L' B L F2
R' D U2 L' B F2 L
D2 U L R2 F U B'
R' D U2 L2 F2 B L
R' D U2 L2 B L F2
R' D U2 L2 B F2 L
R' D U2 F' B L F'
R' D U2 F2 L B L
R' D U2 F2 L' B L
R' D U2 F2 L2 B L
R' D U2 F2 D B L
R' D U2 F2 D' B L
R' D U2 F2 D2 B L
R' D U2 F2 B L D
R' D U2 F2 B L D'
R' D U2 F2 B L D2
R' D U2 F2 B D L
R' D U2 F2 B D' L
R' D U2 F2 B D2 L
D2 U L F R2 U B'
R' D U2 B L F2 D
R' D U2 B L F2 D'
R' D U2 B L F2 D2
R' D U2 B L' F2 L2
R' D U2 B F' L F'
R' D U2 B F2 L D
R' D U2 B F2 L D'
R' D U2 B F2 L D2
R' D U2 B F2 D L
R' D U2 B F2 D' L
R' D U2 B F2 D2 L
R2 D F R U2 F B
R2 D F R U2 B F
R' D F' U2 L' F' B
R' D F' U2 L' B F'
R' D F' U2 B L' F'
R D F R F2 U2 F'
R2 D F' U2 L' F' B'
R2 D F' U2 L' B' F'
U' D R B R' U' F2
R D F' R2 B U2 L'
R D F' U2 L F' L2
R D F' U2 L' D F'
R D F' U2 L' D' F'
R D F' U2 L' D2 F'
R D F' U2 L' F' D
R D F' U2 L' F' D'
R D F' U2 L' F' D2
R D F' U2 L2 F' L
R D F' U2 D L' F'
R D F' U2 D' L' F'
R D F' U2 D2 L' F'
R D F' D U2 L' F'
R D F' D' U2 L' F'
R D F' D2 U2 L' F'
R D F' B U2 L' F'
R D F' B' U2 L' F'
R D F' B2 U2 L' F'
D2 U R2 L F U B'
D2 U R2 U B L B'
R D B F' U2 L' F'
R D B' F' U2 L' F'
R D B2 F' U2 L' F'
U2 D F2 D B L B'
R' D' R2 F' B2 U2 L'
R2 D' R' F' B2 U2 L'
R' D' R2 B2 F' U2 L'
R2 D' R' B2 F' U2 L'
R' D' F B2 R U2 B'
R2 D' F R B2 U2 B'
F' U' L2 R' U' L B
D U' R B R' U' F2
F' U' L2 U' D2 L B'
F' U' L2 D2 U' L B'
R2 D' F B2 R U2 B
R' D' F' B2 U2 B' L'
R D' F R F2 B2 U2
R D' F R B2 F2 U2
R D' F B2 R F2 U2
F U' L2 U R F' U2
R2 D' F' B2 U2 L' B'
R D' F' R B2 U2 L'
R D' F' R' B2 U2 L'
R D' F' R2 B2 U2 L'
R D' F' U2 L' D2 F2
R D' F' U2 D2 L' F2
F' U' R' L2 U' L B
R D' F' D2 U2 L' F2
R D' F' B2 R U2 L'
R D' F' B2 R' U2 L'
R D' F' B2 R2 U2 L'
R D' F' B2 U2 L' D
R D' F' B2 U2 L' D'
R D' F' B2 U2 L' D2
R D' F' B2 U2 D L'
R D' F' B2 U2 D' L'
R D' F' B2 U2 D2 L'
R D' F' B2 D U2 L'
R D' F' B2 D' U2 L'
R D' F' B2 D2 U2 L'
R' D' B2 U2 B L B2
R' D' B2 F R U2 B'
R' D' B2 F' U2 B' L'
R2 D' B2 R U2 B L
R2 D' B2 R' F' U2 L'
R2 D' B2 F R U2 B
R2 D' B2 F' U2 L' B'
R D' B2 R2 U2 B L
R D' B2 D F' U2 L'
R D' B2 D' F' U2 L'
R D' B2 D2 F' U2 L'
R D' B2 F R F2 U2
R D' B2 F' R U2 L'
R D' B2 F' R' U2 L'
R D' B2 F' R2 U2 L'
R D' B2 F' U2 L' D
R D' B2 F' U2 L' D'
R D' B2 F' U2 L' D2
R D' B2 F' U2 D L'
R D' B2 F' U2 D' L'
R D' B2 F' U2 D2 L'
R D' B2 F' D U2 L'
R D' B2 F' D' U2 L'
R D' B2 F' D2 U2 L'
U D2 L R2 F U B'
U D2 L F R2 U B'
R' D2 U2 B L D' F2
R D2 U R2 U B L
R' D2 U2 B D' L F2
R' D2 U2 B D' F2 L
U D2 R2 L F U B'
U D2 R2 U B L B'
D2 U2 B L D' F2 B'
D2 U2 B L D' B' F2
D2 U2 B L B' D' F2
R D2 F' U R2 U L'
R D2 F' U2 L' D' F2
R D2 F' U2 D' L' F2
R D2 F' D B2 U2 L'
R D2 F' D' U2 L' F2
U2 D2 B L D' F2 B'
U2 D2 B L D' B' F2
U2 D2 B L B' D' F2
D U2 F2 D B L B'
D' F R B2 U L' U
R2 F R U' L2 U' B
R2 F R U2 D F2 B
R2 F R U2 D B F2
R2 F R U2 B D F2
R2 F R D U2 F2 B
R2 F R D U2 B F2
R2 F R D' B2 U2 B'
R F R F2 U' L2 U'
R F R F2 U2 D F2
R F R F2 D U2 F2
R F R F2 D' B2 U2
L2 F U L2 R F' U2
L2 F U R L2 F' U2
L2 F U R F' L2 U2
R' F U2 D F2 L' B
R' F U2 D F2 B L'
R' F U2 D B F2 L'
R' F U2 B D F2 L'
R' F D U2 F2 L' B
R' F D U2 F2 B L'
R' F D U2 B F2 L'
R2 F U2 D F2 L' B'
R2 F D R U2 F2 B
R2 F D R U2 B F2
R2 F D U2 F2 L' B'
R' F D' B2 R U2 B'
R2 F D' R B2 U2 B'
D F D' R F' U2 F2
R2 F D' B2 R U2 B
D' F B2 R U L' U
R F' R U' L2 U' L
R F' R U2 D L' F2
R F' R D U2 L' F2
R F' R D' B2 U2 L'
R F' R' U' L2 U' L
R F' R' U2 D L' F2
R F' R' D U2 L' F2
R F' R' D' B2 U2 L'
R' F' U' L2 U' L B
R F' R2 U' L2 U' L
R F' R2 U2 D L' F2
R F' R2 D U2 L' F2
R F' R2 D' B2 U2 L'
R' F' U2 D L' F2 B
R' F' U2 D L' B F2
R' F' U2 D B L' F2
R' F' U2 B D L' F2
R F' U D2 R2 U L'
R F' U' L2 U' L D
R F' U' L2 U' L D'
R F' U' L2 U' L D2
R F' U' L2 U' D L
R F' U' L2 U' D' L
R F' U' L2 U' D2 L
R F' U' L2 D U' L
R F' U' L2 D' U' L
R F' U' L2 D2 U' L
R' F' D U2 L' F2 B
R' F' D U2 L' B F2
R' F' D U2 B L' F2
R2 F' U2 D L' F2 B'
R2 F' U2 D L' B' F2
R F' U' B L2 U' L
R F' U' B' L2 U' L
R F' U' B2 L2 U' L
R F' U2 L' U L' U'
R F' U2 D L F2 L2
R F' U2 D L' F2 D
R F' U2 D L' F2 D'
R F' U2 D L' F2 D2
R F' U2 D L2 F2 L
R2 F' D U2 L' F2 B'
R2 F' D U2 L' B' F2
R F' U2 D' L' D2 F2
R F' U2 D2 L' D' F2
R' F' D' B2 U2 B' L'
R F' U2 F2 D F2 L'
R F' D R U2 L' F2
R F' D R' U2 L' F2
R F' D R2 U2 L' F2
R F' D U2 L F2 L2
R F' D U2 L' F2 D
R F' D U2 L' F2 D'
R F' D U2 L' F2 D2
R F' D U2 L2 F2 L
R F' D B U2 L' F2
R2 F' D' B2 U2 L' B'
R F' D B' U2 L' F2
R F' D B2 U2 L' F2
R F' D' R B2 U2 L'
R F' D' R' B2 U2 L'
R F' D' R2 B2 U2 L'
R F' D' U2 L' D2 F2
R F' D' B2 R U2 L'
R F' D' B2 R' U2 L'
R F' D' B2 R2 U2 L'
R F' D' B2 U2 L' D
R F' D' B2 U2 L' D'
R F' D' B2 U2 L' D2
R F' D' B2 U2 D L'
R F' D' B2 U2 D' L'
R F' D' B2 U2 D2 L'
R F' D' B2 D U2 L'
R F' D' B2 D' U2 L'
R F' D' B2 D2 U2 L'
R F' D2 U R2 U L'
R F' D2 U2 L' D' F2
D' F' B2 U' R U' L'
R F' B U' L2 U' L
R F' B U2 D L' F2
R F' B D U2 L' F2
R F' B D' B2 U2 L'
R F' B' U' L2 U' L
R F' B' U2 D L' F2
R F' B' D U2 L' F2
R F' B' D' B2 U2 L'
R F' B2 U' L2 U' L
R F' B2 U2 D L' F2
R F' B2 D U2 L' F2
R F' B2 D' B2 U2 L'
F D' B2 D R F' U2
U2 B D F2 D L B'
B' F R D F' U2 F'
B' F R D' F' B2 U2
B' F R D' B2 F' U2
B' F R F' U' L2 U'
B' F R F' U2 D F2
B' F R F' D U2 F2
B' F R F' D' B2 U2
B2 F R D F' U2 F'
B2 F R D' F' B2 U2
B2 F R D' B2 F' U2
B2 F R F' U' L2 U'
B2 F R F' U2 D F2
B2 F R F' D U2 F2
B2 F R F' D' B2 U2
U2 B D2 L D' F2 B'
U2 B D2 L D' B' F2
U2 B D2 L B' D' F2
R B D F' U2 L' F'
B F R D F' U2 F'
B F R D' F' B2 U2
B F R D' B2 F' U2
B F R F' U' L2 U'
B F R F' U2 D F2
B F R F' D U2 F2
B F R F' D' B2 U2
F B R D F' U2 F'
F B R D' F' B2 U2
F B R D' B2 F' U2
F B R F' U' L2 U'
F B R F' U2 D F2
F B R F' D U2 F2
F B R F' D' B2 U2
R B D' F' B2 U2 L'
R B D' B2 F' U2 L'
R B F' U' L2 U' L
R B F' U2 D L' F2
R B F' D U2 L' F2
R B F' D' B2 U2 L'
D B' U L F U F
F B' R D F' U2 F'
F B' R D' F' B2 U2
F B' R D' B2 F' U2
F B' R F' U' L2 U'
F B' R F' U2 D F2
F B' R F' D U2 F2
F B' R F' D' B2 U2
R B' D F' U2 L' F'
R B' D' F' B2 U2 L'
R B' D' B2 F' U2 L'
R B' F' U' L2 U' L
R B' F' U2 D L' F2
R B' F' D U2 L' F2
R B' F' D' B2 U2 L'
D' B2 U L F L' U
F B2 R D F' U2 F'
F B2 R D' F' B2 U2
F B2 R D' B2 F' U2
F B2 R F' U' L2 U'
F B2 R F' U2 D F2
F B2 R F' D U2 F2
F B2 R F' D' B2 U2
D' B2 U2 D' B L B'
D' B2 U2 B D' L B'
D' B2 D R F' U2 L'
D' B2 D R' U2 B L
D' B2 D F R F' U2
D' B2 D' U2 B L B'
R' B2 D' B2 U2 B L
D' B2 F R U L' U
R B2 D F' U2 L' F'
D' B2 F' U' R U' L'
R B2 D' F' B2 U2 L'
R B2 D' B2 F' U2 L'
R B2 F' U' L2 U' L
R B2 F' U2 D L' F2
R B2 F' D U2 L' F2
R B2 F' D' B2 U2 L'
