L' R F L' U'
R L' F L' U'
D R U' F' R
R F L' F U'
D L R U' F' R
L' R F L' U' D
L' R F L' U' D'
L' R F L' U' D2
L' R F L' D U'
L' R F L' D' U'
L' R F L' D2 U'
L' R F D L' U'
L' R F D' L' U'
L' R F D2 L' U'
D L' R U' F' R
L' R' F L' R2 U'
L' R' F R2 L' U'
R' L' F L' R2 U'
R' L' F R2 L' U'
R2 L' F L' R' U'
R2 L' F R' L' U'
R L' F L' U' D
R L' F L' U' D'
R L' F L' U' D2
R L' F L' D U'
R L' F L' D' U'
R L' F L' D2 U'
R L' F D L' U'
R L' F D' L' U'
R L' F D2 L' U'
F L' F U2 L' U
F L' F' R F2 U'
L' R2 F L' R' U'
L' R2 F R' L' U'
D L2 R U' F' R
D R L U' F' R
D R L' U' F' R
D R L2 U' F' R
D R U' F' R D
D R U' F' R D'
D R U' F' R D2
D R U' F' D R
D R U' F' D' R
D R U' F' D2 R
D R F U' F2 R
R U' D R F' R
R U' D F' R F'
L' D R F U' F2
R D U' R F' R
R D U' F' R F'
R D F' U' R F'
R' F L' R2 F U'
R' F L' F R2 U'
R2 F L' R' F U'
R2 F L' F R' U'
R' F R2 L' F U'
R F L' D F U'
R F L' D' F U'
R F L' D2 F U'
R F L' F U' D
R F L' F U' D'
R F L' F U' D2
R F L' F D U'
R F L' F D' U'
R F L' F D2 U'
R2 F R' L' F U'
D F' U' R F' B
D F' U' R B F'
R L' D' L' U' F R
R L' D' F L' U' F
F L' R2 F U2 L' U
F L' R2 F' R F2 U'
R' L' F L' R2 U' D
R' L' F L' R2 U' D'
R' L' F L' R2 U' D2
R' L' F L' R2 D U'
R' L' F L' R2 D' U'
R' L' F L' R2 D2 U'
R' L' F L' U' D B2
R' L' F L' D U' B2
L' R' F L' R2 U' D
L' R' F L' R2 U' D'
L' R' F L' R2 U' D2
L' R' F L' R2 D U'
L' R' F L' R2 D' U'
L' R' F L' R2 D2 U'
L' R' F L' U' D B2
L' R' F L' D U' B2
R' L' F R2 L' U' D
R' L' F R2 L' U' D'
R' L' F R2 L' U' D2
R' L' F R2 L' D U'
R' L' F R2 L' D' U'
R' L' F R2 L' D2 U'
R' L' F R2 D L' U'
R2 L' F L' R' U' D
R2 L' F L' R' U' D'
R2 L' F L' R' U' D2
R' L' F R2 D' L' U'
R2 L' F L' R' D U'
R2 L' F L' R' D' U'
R2 L' F L' R' D2 U'
R' L' F R2 D2 L' U'
R2 L' F L' D R' U'
L' R' F R2 L' U' D
L' R' F R2 L' U' D'
L' R' F R2 L' U' D2
L' R' F R2 L' D U'
L' R' F R2 L' D' U'
L' R' F R2 L' D2 U'
R2 L' F L' D' R' U'
R2 L' F L' D2 R' U'
L' R' F R2 D L' U'
L' R' F R2 D' L' U'
L' R' F R2 D2 L' U'
R L' F L U' D F2
R L' F L D U' F2
R2 L' F R' L' U' D
R2 L' F R' L' U' D'
R2 L' F R' L' U' D2
R2 L' F R' L' D U'
R2 L' F R' L' D' U'
R2 L' F R' L' D2 U'
R L' F L2 D L U'
R L' F L2 D' L U'
R L' F L2 D2 L U'
R2 L' F R' D L' U'
R2 L' F R' D' L' U'
R2 L' F R' D2 L' U'
R' L' F D L' U' B2
L' R' F D L' U' B2
U L' U' R F L' U'
R2 L' F D L' R' U'
R2 L' F D R' L' U'
R2 L' F D' L' R' U'
R2 L' F D' R' L' U'
R L' F D L' U' D
R L' F D L' U' D'
R L' F D L' U' D2
R L' F D L' D U'
R L' F D L' D' U'
R L' F D L' D2 U'
R2 L' F D2 L' R' U'
R2 L' F D2 R' L' U'
R L' F D' L' U' D
R L' F D' L' U' D'
R L' F D' L' U' D2
R L' F D' L' D U'
R L' F D' L' D' U'
R L' F D' L' D2 U'
R L' F D2 L' U' D
R L' F D2 L' U' D'
R L' F D2 L' U' D2
R L' F D2 L' D U'
R L' F D2 L' D' U'
R L' F D2 L' D2 U'
R L' F B' L' B U'
R L' F B2 L' B2 U'
R L' F' L F2 L' U'
R L' F' L' F2 L' U'
U2 L' U2 R F L' U'
R L' F' L2 F2 L' U'
R L' F2 L F' L' U'
R L' F2 L' F' L' U'
R L' F2 L2 F' L' U'
F L' D R' F U' B
R L' F2 D F' L' U'
F L' D F R' U' B
R L' F2 D' F' L' U'
R L' F2 D2 F' L' U'
D2 L' D' R U' F' R
D' L' D' R F' U' F2
R L' B' F L' B U'
F L' F R U2 L' U
F' L' F D R U' F'
F L' F R' U2 L' U
F L' F R2 U2 L' U
F L' F U2 L' U D
F L' F U2 L' U D'
F L' F U2 L' U D2
F L' F U2 L' D U
F L' F U2 L' D' U
F L' F U2 L' D2 U
F L' F U2 D L' U
F L' F U2 D' L' U
F L' F U2 D2 L' U
F L' F D U2 L' U
F L' F D' U2 L' U
F L' F D2 U2 L' U
R L' B2 F L' B2 U'
F L' F' R U' D R2
F L' F' R D U' R2
F L' F' R F2 U' D
F L' F' R F2 U' D'
F L' F' R F2 U' D2
F L' F' R F2 D U'
F L' F' R F2 D' U'
F L' F' R F2 D2 U'
F L' F' R' F2 R2 U'
F L' F' R2 F2 R' U'
D L' F' U' R F' B
D L' F' U' R B F'
F L' F' D R U' R
F' L' F2 L' F' R U'
R L2 U' D F R F'
B' L' B R F L' U'
R L2 D U' F R F'
B2 L' B2 R F L' U'
D L2 R U' F' R D
D L2 R U' F' R D'
D L2 R U' F' R D2
D L2 R U' F' D R
D L2 R U' F' D' R
D L2 R U' F' D2 R
D L2 R F U' F2 R
L' R2 F L' R' U' D
L' R2 F L' R' U' D'
L' R2 F L' R' U' D2
L' R2 F L' R' D U'
L' R2 F L' R' D' U'
L' R2 F L' R' D2 U'
L' R2 F L' D R' U'
L' R2 F L' D' R' U'
L' R2 F L' D2 R' U'
L' R2 F R' L' U' D
L' R2 F R' L' U' D'
L' R2 F R' L' U' D2
L' R2 F R' L' D U'
L' R2 F R' L' D' U'
L' R2 F R' L' D2 U'
L' R2 F R' D L' U'
L' R2 F R' D' L' U'
L' R2 F R' D2 L' U'
L' R2 F D L' R' U'
L' R2 F D R' L' U'
R L2 F L F L2 U'
L' R2 F D' L' R' U'
R L2 F L' U2 B' U
L' R2 F D' R' L' U'
L' R2 F D2 L' R' U'
L' R2 F D2 R' L' U'
R L2 F' U2 R B U
F' L2 U2 R B L U
D2 L2 D' R U' F' R
F L2 D' L F U' B'
R U L' U' F L' U'
F L2 F' L R F U'
F L2 F' R L F U'
D L2 F' U' R F' B
D L2 F' U' R B F'
F L2 F2 L F R U'
D' R L U B' L U2
R U D' L B' L U2
D R L U' F' R D
D R L U' F' R D'
D R L U' F' R D2
D R L U' F' D R
D R L U' F' D' R
D R L U' F' D2 R
R U D' B' L B' U2
D R L F U' F2 R
U' R L' F L' U' L2
D R L' U' F' R D
D R L' U' F' R D'
D R L' U' F' R D2
D R L' U' F' D R
D R L' U' F' D' R
D R L' U' F' D2 R
B2 R L' F L' B2 U'
B2 R L' F B2 L' U'
D R L' F U' F2 R
B2 R L' B2 F L' U'
F R L' F U2 L' U
F R L' F' R F2 U'
D R L2 U' F' R D
D R L2 U' F' R D'
D R L2 U' F' R D2
D R L2 U' F' D R
D R L2 U' F' D' R
D R L2 U' F' D2 R
D R L2 F U' F2 R
D' R U L B' L U2
D R U L U2 F' R
D R U L' U2 F' R
D R U L2 U2 F' R
D' R U B' L B' U2
D R U B U2 F' R
D R U B' U2 F' R
D R U B2 U2 F' R
D R U' L' F' L R
D R U' L' F' R L
D' R U' D2 R F' R
D' R U' D2 F' R F'
D R U' L2 F' L2 R
D R U' L2 F' R L2
D R U' R' F' R F'
D R U' F R F2 R
D R U' F R' F2 R
D R U' F R2 F2 R
D R U' F' R2 D R'
D R U' F' R2 D' R'
D R U' F' R2 D2 R'
D R U' F' D R D
D R U' F' D R D'
D R U' F' D R D2
D R U' F' D' R D
D R U' F' D' R D'
D R U' F' D' R D2
D R U' F' D2 R D
D R U' F' D2 R D'
D R U' F' D2 R D2
D R U' F' B R B'
D R U' F' B2 R B2
D R U' F2 R F R
D R U' F2 R' F R
D R U' F2 R2 F R
D R U' F2 D F R
D R U' F2 D' F R
D R U' F2 D2 F R
D R U' B F' R B'
D2 R U2 R2 B R' U
D R U' B2 F' R B2
D2 R D L' F' U' F2
D' R D L' F L' U'
D R U2 B U F' R
D R U2 B' U F' R
D R U2 B2 U F' R
D' R D F L' F U'
D2 R D F' L' U' F
D R D' L' F U' F2
D' R D2 U' R F' R
D' R D2 U' F' R F'
D2 R D2 F L' F2 U'
D2 R D2 F' U2 R U
D' R D2 F' U' R F'
U' R F L' F U' L
B2 R F L' F B2 U'
B2 R F L' B2 F U'
D R F U L' U2 F2
D R F U' R F2 R
D R F U' R' F2 R
D R F U' R2 F2 R
D R F U' F2 R D
D R F U' F2 R D'
D R F U' F2 R D2
D R F U' F2 D R
D R F U' F2 D' R
D R F U' F2 D2 R
B2 R F B2 L' F U'
B R F B' L' F U'
D2 R F' D L' U' F
D2 R F' B' L B U'
L' U' R F L' U' L
R U' R D R F' R
D2 R F2 D2 F L' U'
R U' R D F' R F'
R U' R' D R F' R
R U' R' D F' R F'
D2 R B' L F' B U'
D2 R B' L B F' U'
R' U' D R F' R B2
R' U' D R F' B2 R
R' U' D R B2 F' R
B R B' L' F L' U'
R U' R2 D R F' R
R U' R2 D F' R F'
R' U' D F' R F' B2
R' U' D F' R B2 F'
D2 R B' F' L B U'
R' U' D F' B2 R F'
R' U' D B2 R F' R
R' U' D B2 F' R F'
B2 R B2 L' F L' U'
B R B' F L' F U'
R U' D R F' R D
R U' D R F' R D'
R U' D R F' R D2
R U' D R F' D R
R U' D R F' D' R
R U' D R F' D2 R
R U' D F' R D F'
R U' D F' R D' F'
R U' D F' R D2 F'
R U' D F' R F' D
R U' D F' R F' D'
R U' D F' R F' D2
B2 R B2 F L' F U'
F R' L' F U2 L' U
F R' L' F' R F2 U'
R U' F U L' F U'
U' R' D R F' R B2
U' R' D R F' B2 R
U' R' D R B2 F' R
U' R' D F' R F' B2
U' R' D F' R B2 F'
U' R' D F' B2 R F'
U' R' D B2 R F' R
U' R' D B2 F' R F'
D R' F' R2 U' F' R'
R U2 D R U F' R
R U2 D2 R' B R' U
R U2 D2 B R' B U
F R2 L' F U2 L' U
F R2 L' F' R F2 U'
L2 D L R F U' F2
R D L U' R F' R
R D L U' F' R F'
R D L F' U' R F'
R D L' U' R F' R
R D L' U' F' R F'
R D L' F' U' R F'
R' D R U' F' R B2
R' D R U' F' B2 R
R' D R U' B2 F' R
L D L2 R F U' F2
L' D R U' F' D R2
L' D R D F U' F2
R D L2 U' R F' R
R D L2 U' F' R F'
L' D R D' F U' F2
L2 D R L F U' F2
D R2 F' R' U' F' R2
L' D R D2 F U' F2
L' D R F L U' F2
L' D R F L' U' F2
L' D R F L2 U' F2
L' D R F U' F2 D
L' D R F U' F2 D'
L' D R F U' F2 D2
L' D R F D' L2 U'
L2 D R U' F R F2
R D L2 F' U' R F'
L2 D R F2 U' F R
L D R L2 F U' F2
L D R U2 B' U F'
L' D R' F R2 U' F'
R2 D R' U' R2 F' R
L' D R2 F R' U' F'
R' D U' R F' R B2
R' D U' R F' B2 R
R' D U' R B2 F' R
R' D U' F' R F' B2
R' D U' F' R B2 F'
R' D U' F' B2 R F'
R' D U' B2 R F' R
R' D U' B2 F' R F'
R D U' R F' R D
R D U' R F' R D'
R D U' R F' R D2
R D U' R F' D R
R D U' R F' D' R
R D U' R F' D2 R
R D U' F' R D F'
R D U' F' R D' F'
R D U' F' R D2 F'
R D U' F' R F' D
R D U' F' R F' D'
R D U' F' R F' D2
R D U2 R U F' R
R' D F' U' R F' B2
R' D F' U' R B2 F'
R' D F' U' B2 R F'
R D F U' F2 R F'
R2 D F' R' U' R2 F'
R D F' L U' R F'
R D F' L' U' R F'
R D F' L2 U' R F'
R D F' U' R D F'
R D F' U' R D' F'
R D F' U' R D2 F'
R D F' U' R F' D
R D F' U' R F' D'
R D F' U' R F' D2
L' D' L' R U' F R
R D' L U B' L U2
L' D' R L' U' F R
L' D' R D F L' U'
L' D' R F L' U' F
R D' U L B' L U2
R D' U B' L B' U2
L' D2 R D2 F L' U'
R2 D2 R' U2 B R' U
F2 U2 L B' L2 R' U
F2 U2 L B' R' L2 U
R D2 U2 R' B R' U
R D2 U2 B R' B U
F' U2 R B L B' U
R' F L' R' F R' U'
R' F L' R2 D F U'
R' F L' R2 D' F U'
R' F L' R2 D2 F U'
R' F L' R2 F U' D
R' F L' R2 F U' D'
R' F L' R2 F U' D2
R' F L' R2 F D U'
R' F L' R2 F D' U'
R' F L' R2 F D2 U'
R' F L' D F U' B2
R' F L' F R2 U' D
R' F L' F R2 U' D'
R' F L' F R2 U' D2
R' F L' F R2 D U'
R' F L' F R2 D' U'
R' F L' F R2 D2 U'
R' F L' F U' D B2
R' F L' F D U' B2
L' F L' D R' U' B
R' F L' F' R2 F2 U'
L' F L' F' R F U'
R2 F L' R F R2 U'
R2 F L' R' D F U'
R2 F L' R' D' F U'
R2 F L' R' D2 F U'
R2 F L' R' F U' D
R2 F L' R' F U' D'
R2 F L' R' F U' D2
R2 F L' R' F D U'
R2 F L' R' F D' U'
R2 F L' R' F D2 U'
R2 F L' D R' F U'
R2 F L' D F R' U'
R2 F L' D' R' F U'
R2 F L' D' F R' U'
R F L F L2 F U'
R2 F L' D2 R' F U'
R2 F L' D2 F R' U'
R F L F' L2 F U'
L' F L2 D' L U' B'
R2 F L' F R' U' D
R2 F L' F R' U' D'
R2 F L' F R' U' D2
R2 F L' F R' D U'
R2 F L' F R' D' U'
R2 F L' F R' D2 U'
R2 F L' F D R' U'
R2 F L' F D' R' U'
R2 F L' F D2 R' U'
R F L F2 L2 F U'
R2 F L' F' R' F2 U'
R F L' R F R' U'
R F L' R2 F R2 U'
R F L' D F U' D
R F L' D F U' D'
R F L' D F U' D2
R F L' D F D U'
R F L' D F D' U'
R F L' D F D2 U'
R F L' D' F U' D
R F L' D' F U' D'
R F L' D' F U' D2
R F L' D' F D U'
R F L' D' F D' U'
R F L' D' F D2 U'
R F L' D2 F U' D
R F L' D2 F U' D'
R F L' D2 F U' D2
R F L' D2 F D U'
R F L' D2 F D' U'
R F L' D2 F D2 U'
R F L' F' U' D R2
R F L' F' D U' R2
R F L' F2 D F' U'
R F L' F2 D' F' U'
R F L' F2 D2 F' U'
R' F R' L' F R' U'
R2 F R L' F R2 U'
R F L2 D L F U'
R F L2 D' L F U'
R F L2 D2 L F U'
R F L2 F L F U'
R F L2 F' L F U'
R F L2 F2 L F U'
F' U2 B L R B' U
F' U2 B L B' R U
F' U2 B R L B' U
R' F R2 L' D F U'
R' F R2 L' D' F U'
R' F R2 L' D2 F U'
R' F R2 L' F U' D
R' F R2 L' F U' D'
R' F R2 L' F U' D2
R' F R2 L' F D U'
R' F R2 L' F D' U'
R' F R2 L' F D2 U'
R F R L' F R' U'
R2 F R' L' D F U'
R2 F R' L' D' F U'
R2 F R' L' D2 F U'
R2 F R' L' F U' D
R2 F R' L' F U' D'
R2 F R' L' F U' D2
R2 F R' L' F D U'
R2 F R' L' F D' U'
R2 F R' L' F D2 U'
R F R2 L' F R2 U'
L' F D L' R' U' B
L' F D R' L' U' B
L' F D' L' U F U2
B2 D R U' L2 F' R
B2 D R U' F' L2 R
B2 D R U' F' R L2
R F D L' F' U' R
B D R B' U' F' R
R F B' L' F B U'
R F B' L' B F U'
R F B2 L' F B2 U'
R F B2 L' B2 F U'
D F' L U' R F' B
D F' L U' R B F'
R F' L U2 R B' U
R F' L U2 B' R U
D F' L' U' R F' B
D F' L' U' R B F'
D F' L2 U' R F' B
D F' L2 U' R B F'
R F' L' F2 L' F' U'
R F' L2 U2 R B U
B' D B R U' F' R
B D B' R U' F' R
D F' U' R D F' B
D F' U' R D B F'
D F' U' R D' F' B
D F' U' R D' B F'
D F' U' R D2 F' B
D F' U' R D2 B F'
D F' U' R F' D B
D F' U' R F' D' B
D F' U' R F' D2 B
D F' U' R F' B D
D F' U' R F' B D'
D F' U' R F' B D2
D F' U' R B D F'
D F' U' R B D' F'
D F' U' R B D2 F'
D F' U' R B F' D
D F' U' R B F' D'
D F' U' R B F' D2
L2 F' U2 R B L U
D F' U' B R F' B
D F' U' B R B F'
D F' U' B' R F' B
D F' U' B' R B F'
D F' U' B2 R F' B
D F' U' B2 R B F'
R F2 L U2 B' R' U
R F2 L' F U2 R U
R F2 L' F' L' F2 U'
R' F2 R2 F' L' F U'
R2 F2 R' F' L' F U'
R F2 U' R' D F' R
R F2 U' D R' F' R
L F2 U2 B' L' R' U
L F2 U2 B' R' L' U
R F2 D U' R' F' R
R F2 D F' L' U' R
B D2 R F' B' L U'
B D2 R B' L F' U'
B D2 R B' F' L U'
L' B R F B' L' U'
L' B R B' F L' U'
D B R B' U' F' R
B D2 B' L R F' U'
B D2 B' R L F' U'
B D2 B' R F' L U'
D2 B' L B R F' U'
R B' L' F L' B U'
R B' L' F B L' U'
R B' L' B F L' U'
R B' F L' F B U'
R B' F L' B F U'
L' B2 R F L' B2 U'
L' B2 R F B2 L' U'
L' B2 R B2 F L' U'
R B2 L' F L' B2 U'
R B2 L' F B2 L' U'
R B2 L' B2 F L' U'
D B2 R B2 U' F' R
R B2 F L' F B2 U'
R B2 F L' B2 F U'
