U2 L' F U' B'
U2 L' R F U' B'
U2 L' R' F U' B'
U2 L' R2 F U' B'
U2 L' D F U' B'
U2 L' D' F U' B'
U2 L' D2 F U' B'
U2 L' F R U' B'
U2 L' F R' U' B'
U2 L' F R2 U' B'
U L' F R U' L
U2 L' F U' D B'
U2 L' F U' D' B'
U2 L' F U' D2 B'
U2 L' F U' B' D
U2 L' F U' B' D'
U2 L' F U' B' D2
U2 L' F D U' B'
U2 L' F D' U' B'
U2 L' F D2 U' B'
U2 R L' F U' B'
U2 R' L' F U' B'
R U2 L' F U' B
U2 R2 L' F U' B'
B2 U2 L' F U' B'
B' U2 L' F U' B'
B U2 L' F U' B'
L' F R U' B L
R L' F U2 F' U B
U2 L' U' B' U F U'
U2 L' D R F U' B'
U2 L' D R' F U' B'
U2 L' D R2 F U' B'
U2 L' D F R U' B'
U2 L' D F R' U' B'
U2 L' D F R2 U' B'
U2 L' D F U' D B'
U2 L' D F U' D' B'
U2 L' D F U' D2 B'
U2 L' D F U' B' D
U2 L' D F U' B' D'
U2 L' D F U' B' D2
U2 L' D F D U' B'
U2 L' D F D' U' B'
U2 L' D F D2 U' B'
U L' D F R U' L
U2 L' D' R F U' B'
U2 L' D' R' F U' B'
U2 L' D' R2 F U' B'
U2 L' D' F R U' B'
U2 L' D' F R' U' B'
U2 L' D' F R2 U' B'
U2 L' D' F U' D B'
U2 L' D' F U' D' B'
U2 L' D' F U' D2 B'
U2 L' D' F U' B' D
U2 L' D' F U' B' D'
U2 L' D' F U' B' D2
U2 L' D' F D U' B'
U2 L' D' F D' U' B'
U2 L' D' F D2 U' B'
U L' D' F R U' L
U2 L' D2 R F U' B'
U2 L' D2 R' F U' B'
U2 L' D2 R2 F U' B'
U2 L' D2 F R U' B'
U2 L' D2 F R' U' B'
U2 L' D2 F R2 U' B'
U2 L' D2 F U' D B'
U2 L' D2 F U' D' B'
U2 L' D2 F U' D2 B'
U2 L' D2 F U' B' D
U2 L' D2 F U' B' D'
U2 L' D2 F U' B' D2
U2 L' D2 F D U' B'
U2 L' D2 F D' U' B'
U2 L' D2 F D2 U' B'
L R' B' D2 R2 U B
U L' D2 F R U' L
B' L' F R U' B L
U2 L' F R U' D B'
U2 L' F R U' D' B'
U2 L' F R U' D2 B'
U2 L' F R U' B' D
U2 L' F R U' B' D'
U2 L' F R U' B' D2
U2 L' F R D U' B'
U2 L' F R D' U' B'
U2 L' F R D2 U' B'
B2 L' F R U' B L
U2 L' F R' U' D B'
U2 L' F R' U' D' B'
U2 L' F R' U' D2 B'
U2 L' F R' U' B' D
U2 L' F R' U' B' D'
U2 L' F R' U' B' D2
U2 L' F R' D U' B'
U2 L' F R' D' U' B'
U2 L' F R' D2 U' B'
B L' F R U' B L
U2 L' F R2 U' D B'
U2 L' F R2 U' D' B'
U2 L' F R2 U' D2 B'
U2 L' F R2 U' B' D
U2 L' F R2 U' B' D'
U2 L' F R2 U' B' D2
U2 L' F R2 D U' B'
U2 L' F R2 D' U' B'
U2 L' F R2 D2 U' B'
U2 L' F U F U2 B'
U2 L' F U F' U2 B'
U2 L' F U F2 U2 B'
U2 L' F U' R' B' R
U2 L' F U' R2 B' R2
U2 L' F U' D B' D
U2 L' F U' D B' D'
U2 L' F U' D B' D2
U2 L' F U' D' B' D
U2 L' F U' D' B' D'
U2 L' F U' D' B' D2
U2 L' F U' D2 B' D
U2 L' F U' D2 B' D'
U2 L' F U' D2 B' D2
U L' F R U' L D
U L' F R U' L D'
U L' F R U' L D2
U L' F R U' D L
U L' F R U' D' L
U L' F R U' D2 L
U L' F R D U' L
U L' F R D' U' L
U2 L' F U' B2 D B
U2 L' F U' B2 D' B
U2 L' F U' B2 D2 B
U L' F R D2 U' L
U2 L' F D R U' B'
U2 L' F D R' U' B'
U2 L' F D R2 U' B'
U2 L' F D U' B' D
U2 L' F D U' B' D'
U2 L' F D U' B' D2
U2 L' F D' R U' B'
U2 L' F D' R' U' B'
U2 L' F D' R2 U' B'
U2 L' F D' U' B' D
U2 L' F D' U' B' D'
U2 L' F D' U' B' D2
U2 L' F D2 R U' B'
U2 L' F D2 R' U' B'
U2 L' F D2 R2 U' B'
U2 L' F D2 U' B' D
U2 L' F D2 U' B' D'
U2 L' F D2 U' B' D2
U L' F D R U' L
U L' F D' R U' L
U L' F D2 R U' L
U2 L' F' R F2 U' B'
U2 L' F' R' F2 U' B'
U2 L' F' R2 F2 U' B'
U2 L' F' U' D R2 B'
U2 L' F' U' D B' R2
U2 L' F' U' B' D R2
U2 L' F' D U' R2 B'
U2 L' F' D U' B' R2
U2 L' F2 R U' B' R'
U2 L' F2 D F' U' B'
U2 L' F2 D' F' U' B'
U2 L' F2 D2 F' U' B'
L R2 D B' L U F2
R L2 B2 R' U B' R'
U2 L2 F L F U' B'
R U L' F U' L B
U2 L2 F' L F U' B'
L U L2 F R U' L2
U2 L2 F2 L F U' B'
F2 R L F2 B' U B2
F2 R L B' F2 U B2
U2 R L' D F U' B'
U2 R L' D' F U' B'
U2 R L' D2 F U' B'
U2 R L' F R U' B'
U2 R L' F R' U' B'
U2 R L' F R2 U' B'
U2 R L' F U' D B'
U2 R L' F U' D' B'
U2 R L' F U' D2 B'
U2 R L' F U' B' D
U2 R L' F U' B' D'
U2 R L' F U' B' D2
U2 R L' F D U' B'
U2 R L' F D' U' B'
U2 R L' F D2 U' B'
U R L' F R U' L
F2 R U D' L2 B R'
F2 R U D' B L2 R'
F2 R U D' B R' L2
U R U L' F U' B'
D2 R U2 L' F' U' B
D' R U2 L' U' B R'
B' R U2 L' F U' B
B2 R U2 L' F U' B
B R U2 L' F U' B
R U B U L' F U'
F2 R D' U L2 B R'
F2 R D' U B L2 R'
F2 R D' U B R' L2
F2 R F2 L B' U B2
F2 R F2 U D' B R'
F2 R F2 D' U B R'
U2 R' L' D F U' B'
U2 R' L' D' F U' B'
U2 R' L' D2 F U' B'
U2 R' L' F R U' B'
U2 R' L' F R' U' B'
U2 R' L' F R2 U' B'
U2 R' L' F U' D B'
U2 R' L' F U' D' B'
U2 R' L' F U' D2 B'
U2 R' L' F U' B' D
U2 R' L' F U' B' D'
U2 R' L' F U' B' D2
U2 R' L' F D U' B'
U2 R' L' F D' U' B'
U2 R' L' F D2 U' B'
U R' L' F R U' L
U R' U L' F U' B'
L2 U2 L U F U2 R
R' U2 L' R2 F U' B
R' U2 L' F U F2 U2
R' U2 L' F U' D2 B2
R' U2 L' F D R2 U'
R' U2 L' F D2 U' B2
R2 U2 L' R' F U' B
R2 U2 L' F R' U' B
R U2 L' D F U' B
R U2 L' D' F U' B
R U2 L' D2 F U' B
R U2 L' F U' D B
R U2 L' F U' D' B
R U2 L' F U' D2 B
R U2 L' F U' B D
R U2 L' F U' B D'
R U2 L' F U' B D2
R U2 L' F D U' B
R U2 L' F D' U' B
R U2 L' F D2 U' B
R2 U2 R' L' F U' B
R' U2 R2 L' F U' B
R U2 D' L' U' B R'
U2 R2 L' D F U' B'
U2 R2 L' D' F U' B'
U2 R2 L' D2 F U' B'
U2 R2 L' F R U' B'
U2 R2 L' F R' U' B'
U2 R2 L' F R2 U' B'
U2 R2 L' F U' D B'
U2 R2 L' F U' D' B'
U2 R2 L' F U' D2 B'
U2 R2 L' F U' B' D
U2 R2 L' F U' B' D'
U2 R2 L' F U' B' D2
U2 R2 L' F D U' B'
U2 R2 L' F D' U' B'
U2 R2 L' F D2 U' B'
U R2 L' F R U' L
U R2 U L' F U' B'
L D R B' U F2 B2
L D R B' U B2 F2
L' D F R U' B L
B' U L' F R U' L
B2 U L' F R U' L
U2 D L' F' U' R B'
U2 D L' F' U' B' R
B U L' F R U' L
L D B' R U F2 B
L D B' R U B F2
U2 D' L' U' B R' B2
L' D' F R U' B L
R D' U2 L' U' B R'
D2 U2 L' R F' U' B'
D' U2 L' U' B R' B2
D2 U2 L' R2 U' B' R'
U2 D2 L' R F' U' B'
U2 D2 L' R2 U' B' R'
D U2 L' F' U' R B'
D U2 L' F' U' B' R
L D2 R B' R U B2
D2 U2 R L' F' U' B'
U2 D2 R L' F' U' B'
L D2 R2 D B' L U
D2 U2 R2 L' U' B' R'
U2 D2 R2 L' U' B' R'
B' U2 L' R F U' B'
B' U2 L' R' F U' B'
B' U2 L' R2 F U' B'
B2 U2 L' R F U' B'
L' D2 F R U' B L
B2 U2 L' R' F U' B'
B2 U2 L' R2 F U' B'
B' U2 L' D F U' B'
B' U2 L' D' F U' B'
B' U2 L' D2 F U' B'
B' U2 L' F R U' B'
B' U2 L' F R' U' B'
B' U2 L' F R2 U' B'
B' U2 L' F U' D B'
B' U2 L' F U' D' B'
B' U2 L' F U' D2 B'
B' U2 L' F U' B' D
B' U2 L' F U' B' D'
B' U2 L' F U' B' D2
B' U2 L' F D U' B'
B' U2 L' F D' U' B'
B' U2 L' F D2 U' B'
B2 U2 L' D F U' B'
B2 U2 L' D' F U' B'
B2 U2 L' D2 F U' B'
B2 U2 L' F R U' B'
B2 U2 L' F R' U' B'
B2 U2 L' F R2 U' B'
B2 U2 L' F U' D B'
B2 U2 L' F U' D' B'
B2 U2 L' F U' D2 B'
B2 U2 L' F U' B' D
B2 U2 L' F U' B' D'
B2 U2 L' F U' B' D2
B2 U2 L' F D U' B'
B2 U2 L' F D' U' B'
B2 U2 L' F D2 U' B'
B U2 L' R F U' B'
B U2 L' R' F U' B'
B U2 L' R2 F U' B'
B U2 L' D F U' B'
B U2 L' D' F U' B'
B U2 L' D2 F U' B'
B U2 L' F R U' B'
B U2 L' F R' U' B'
B U2 L' F R2 U' B'
B U2 L' F U' D B'
B U2 L' F U' D' B'
B U2 L' F U' D2 B'
B U2 L' F U' B' D
B U2 L' F U' B' D'
B U2 L' F U' B' D2
B U2 L' F D U' B'
B U2 L' F D' U' B'
B U2 L' F D2 U' B'
B' U2 R L' F U' B'
B2 U2 R L' F U' B'
B' U2 R' L' F U' B'
B U2 R L' F U' B'
B2 U2 R' L' F U' B'
B' U2 R2 L' F U' B'
B U2 R' L' F U' B'
B2 U2 R2 L' F U' B'
B U2 R2 L' F U' B'
L' F R U' L B L
L' F R U' L' B L
L' F R U' L2 B L
L' F R U' D B L
L' F R U' D' B L
L' F R U' D2 B L
L' F R U' B L D
L' F R U' B L D'
L' F R U' B L D2
L' F R U' B D L
L' F R U' B D' L
L' F R U' B D2 L
L' F R D U' B L
L' F R D' U' B L
L' F R D2 U' B L
L' F R2 D B R' U'
L' F R2 B R' U' B
L' F U2 L' F' U B'
L' F U2 F' L' U B'
L' F D R U' B L
L' F D' R U' B L
L' F D2 R U' B L
L' F B R U' B L
L' F B' R U' B L
L' F B2 R U' B L
F2 D' R U L2 B R'
F2 D' R U B L2 R'
F2 D' R U B R' L2
D' F2 R F2 U B R'
U B L' F R U' L
D' B U2 L' U' R' B'
U B U L' F U' B'
R B U L' F U' L
L' B F R U' B L
U2 B' L' F B U' B2
U2 B' L' B F U' B2
L B' L' U2 L' U' B'
U B' L' F R U' L
L B' R U D F2 B
L B' R U D B F2
L B' R U B D F2
L B' R U2 L2 U' B
L B' R D U F2 B
L B' R D U B F2
U' B' U' L' R' F U'
L B' R' D2 R2 U B
U' B' U' L' F R' U'
U' B' U' R' L' F U'
U B' U L' F U' B'
R B' U2 L' F U' B2
L B' D R U F2 B
L B' D R U B F2
L' B' F R U' B L
U2 B2 L' F B2 U' B
U2 B2 L' B2 F U' B
U B2 L' F R U' L
L2 B2 R' U' F' L' U2
U B2 U L' F U' B'
L' B2 F R U' B L
