B L2 U B' L' F2
B U L2 B' L' F2
B U' F U2 F L
L2 B U L F2 B2
L2 B U L B2 F2
L B U L F2 B'
L B U L B' F2
L2 B U F2 L B2
L B U F2 L B'
L B U L B' F2 D
L B U L B' F2 D'
L B U L B' F2 D2
D' B U2 L2 U' B' L'
L B U F' L F' B'
L B U F' L B' F'
L B U F2 L D B'
L B U F2 L D' B'
L B U F2 L D2 B'
L B U F2 L B' D
L B U F2 L B' D'
L B U F2 L B' D2
F2 B L B2 D' R2 B
L B U' L F2 R B'
L B U' L F2 B' R
L B U' L B' F2 R
L2 B D L2 R2 U L'
L2 B D R2 L2 U L'
B' F R' U B2 U F
B' F R' U2 D' R2 F
B' F R' U2 D' F R2
B' F R' U2 F D' R2
B' F R' D L2 B' U2
B' F R' D' U2 R2 F
B' F R' D' U2 F R2
L2 B F U F L B2
F' B U L D2 F' B2
F' B U L D2 B2 F'
L2 B F' U L F' B2
L2 B F' U L B2 F'
L2 B F' U F' L B2
F' B U D2 L F' B2
F' B U D2 L B2 F'
F' B U D2 F' L B2
B' F U B2 U F L
L2 B F2 L B2 D' R2
L B F U F L B'
B2 F U B' U F L
L B F' U L F' B'
L B F' U L B' F'
L B F' U F' L B'
F' B U' F2 U2 F L
D B F2 R2 U L B
B' F D L2 R' B' U2
B' F D R' L2 B' U2
B' F D' R' U2 R' F
B' F D' R' U2 F R'
F' B D' L2 U L' F'
F' B D2 U L F' B2
F' B D2 U L B2 F'
F' B D2 U F' L B2
L2 B' R2 F2 L' D' R2
L2 B' R2 F2 D' L' R2
L2 B' R2 F2 D' R2 L'
L2 B' U' B2 U L F2
L2 B' U' B2 U F2 L
L2 B' D' R2 D F2 L'
F B' R' U B2 U F
F B' R' U2 D' R2 F
F B' R' U2 D' F R2
F B' R' U2 F D' R2
F B' R' D L2 B' U2
F B' R' D' U2 R2 F
F B' R' D' U2 F R2
B F' U L D2 F' B2
B F' U L D2 B2 F'
B F' U D2 L F' B2
B F' U D2 L B2 F'
B F' U D2 F' L B2
F B' U B2 U F L
B F' U' F2 U2 F L
L2 B' F2 U' B2 U L
F B' D L2 R' B' U2
F B' D R' L2 B' U2
F2 B' D' B R2 B L
F2 B' D' B2 L R2 B
F2 B' D' B2 R2 L B
B F' D' L2 U L' F'
D' B2 L2 F U' B' L
F B' D' R' U2 R' F
F B' D' R' U2 F R'
B F' D2 U L F' B2
B F' D2 U L B2 F'
B F' D2 U F' L B2
B F2 L B2 D' R2 B
F B2 U B' U F L
D2 B2 F U B' U L
B' F2 D' B R2 B L
B' F2 D' B2 L R2 B
B' F2 D' B2 R2 L B
