B2 U' D' B R'
B2 D' U' B R'
B2 L' F L U' B
U' D' B R' B2 L
D' U' B R' B2 L
B2 U' D' B R' D
B2 U' D' B R' D'
B2 U' D' B R' D2
B2 U' D' B D R'
B2 U' D' B D' R'
B2 U' D' B D2 R'
B2 U2 L B' U B2
L' F L B2 U' B
B2 D F' U' B R
D F' U' R B' L2
D F' U' B' L2 R
D F' U' B' R L2
B2 D' U' B R' D
B2 D' U' B R' D'
B2 D' U' B R' D2
B2 D' U' B D R'
B2 D' U' B D' R'
B2 D' U' B D2 R'
B2 D' F U' B R'
B2 D' F' U' B R'
B2 D' F2 U' B R'
B D' B R2 U' R
D' B U' R' B2 L
B2 F U' D' B R'
B2 F D' U' B R'
B2 F' U' D' B R'
B2 F' D' U' B R'
R' B2 U' D' B R'
R2 B2 U' D' B R'
F' B2 U' D' B R'
R' B2 D' U' B R'
F2 B2 U' D' B R'
B2 F2 U' D' B R'
R2 B2 D' U' B R'
R B2 U' D' B R'
F B2 U' D' B R'
F' B2 D' U' B R'
B2 F2 D' U' B R'
F2 B2 D' U' B R'
R B2 D' U' B R'
F B2 D' U' B R'
F2 R2 B2 D' U' B R'
B2 U L U B' U B2
B2 U L U2 B D' R2
F R2 B2 U' D' B R'
F R2 B2 D' U' B R'
B2 U L' U' F U' B
R' D F' U' R B' L2
U' D L2 U2 F L' U2
R' D F' U' B' L2 R
R' D F' U' B' R L2
R2 D F' U' R B' L2
R2 D F' U' B' L2 R
R2 D F' U' B' R L2
D U L2 F L' U2 L
U D L2 F L' U2 L
R D F' U' R B' L2
R D F' U' B' L2 R
R D F' U' B' R L2
D' U R2 U2 B R' B2
B2 U D F L' U2 B
B2 U D F' U2 B R
B2 U D' L U2 B R'
B2 U D' L' U2 B R'
U' D F' R F B' L2
U' D F' R B' F L2
B2 U D' L2 U2 B R'
B2 U D' F U2 B R'
B2 U D' F' U2 B R'
B2 U D' F2 U2 B R'
U' D F' B' R F L2
U2 D F' U R B' L2
U2 D F' U B' L2 R
U2 D F' U B' R L2
D U F' U2 R B' L2
D U F' U2 B' L2 R
D U F' U2 B' R L2
U D F' U2 R B' L2
U D F' U2 B' L2 R
U D F' U2 B' R L2
B2 U F U2 D' B R'
B2 U F D' U2 B R'
D U F2 U2 B' L2 R'
D U F2 U2 B' R' L2
U D F2 U2 B' L2 R'
U D F2 U2 B' R' L2
U' D B' L2 F' R F
B2 U F' U2 D' B R'
B2 U F' D' U2 B R'
U' D B' F' R F L2
U' D B2 L2 D2 B R'
D U B' L2 R2 F' R
D U B' R2 L2 F' R
B2 U F2 U2 D' B R'
D U B' R2 F' L2 R
D U B' R2 F' R L2
B2 U F2 D' U2 B R'
U D B' L2 R2 F' R
U D B' R2 L2 F' R
U D B' R2 F' L2 R
U D B' R2 F' R L2
R' D' U' B R' B2 L
R2 D' U' B R' B2 L
D U' L2 U2 F L' U2
B2 U' L B L' D' R2
B2 U' L B D' L' R2
B2 U' L B D' R2 L'
R D' U' B R' B2 L
D2 U' R' B' D' L2 R2
D2 U' R' B' D' R2 L2
U D' R2 U2 B R' B2
R' D' B U' R' B2 L
B2 U' R' D' R B R'
R2 D' B U' R' B2 L
B2 U' R2 D' R2 B R'
D U' F' R F B' L2
D U' F' R B' F L2
R D' B U' R' B2 L
D' U' B L R' B2 L
U' D' B L R' B2 L
D' U' B L' R' B2 L
U' D' B L' R' B2 L
U' D' B L2 R' B2 L
D' U' B L2 R' B2 L
D U' F' B' R F L2
D' U' B R' L B2 L
U' D' B R' L B2 L
D' U' B R' L' B2 L
U' D' B R' L' B2 L
D' U' B R' L2 B2 L
U' D' B R' L2 B2 L
D' U' B R' B2 L D
D' U' B R' B2 L D'
D' U' B R' B2 L D2
U' D' B R' B2 L D
U' D' B R' B2 L D'
U' D' B R' B2 L D2
D' U' B R' B2 D L
D' U' B R' B2 D' L
D' U' B R' B2 D2 L
U' D' B R' B2 D L
U' D' B R' B2 D' L
U' D' B R' B2 D2 L
B2 U' D F' B R F
B2 U' D B F' R F
B2 U' D' L B L' R'
B2 U' D' L B R' L'
B2 U' D' L2 B L2 R'
B2 U' D' L2 B R' L2
U' D' B' L' D2 L2 R2
U' D' B' L' D2 R2 L2
D' U' B' L' D2 L2 R2
D' U' B' L' D2 R2 L2
B2 U' D' R B R' B
U2 D' B U R' B2 L
F' U' D' B R' B2 L
B2 U' D' F' B R' F
B2 U' D' F2 B R' F2
B2 U' D' B R2 D R
B2 U' D' B R2 D' R
B2 U' D' B R2 D2 R
B2 U' D' B D R' D
B2 U' D' B D R' D'
B2 U' D' B D R' D2
B2 U' D' B D' R' D
B2 U' D' B D' R' D'
B2 U' D' B D' R' D2
B2 U' D' B D2 R' D
B2 U' D' B D2 R' D'
B2 U' D' B D2 R' D2
B2 U' D' B F' R' F
U' D' B' U2 L R2 U2
B2 U' D' B F2 R' F2
U' D' B' U2 R2 L U2
B2 U' D' B' R B2 R'
D' U' B' U2 L R2 U2
B2 U' D' B' R' B2 R'
B2 U' D' B' R2 B2 R'
D' U' B' U2 R2 L U2
B2 U' D' B2 R B' R'
B2 U' D' B2 R' B' R'
B2 U' D' B2 R2 B' R'
F2 U' D' B R' B2 L
B2 U' D' B2 D B' R'
B2 U' D' B2 D' B' R'
B2 U' D' B2 D2 B' R'
D U' B' L2 F' R F
F U' D' B R' B2 L
B2 U' F D F' B R
B2 U' F D B F' R
D U' B' F' R F L2
B2 U' F D' F' B R'
B2 U' F D' B F' R'
B2 U' F B D F' R
D U' B2 L2 D2 B R'
B2 U' F' D' F B R'
B2 U' F' D' B R' F
B2 U' F' D' B F R'
B2 U' B D F' R F
B2 U' B D' B R' B'
B2 U' B F D F' R
U' D2 R' B' D' L2 R2
U' D2 R' B' D' R2 L2
B2 U' B2 D' B R' B2
B2 U2 L U B D' R2
B2 U2 L D B' U B2
B2 U2 L D' B' U B2
B2 U2 L D2 B' U B2
B2 U2 L B' L U B2
B2 U2 L B' L' U B2
B2 U2 L B' L2 U B2
B2 U2 L B' U B2 D
B2 U2 L B' U B2 D'
B2 U2 L B' U B2 D2
B2 U2 L B' D L2 U
B2 U2 L' U2 F U' B
B2 U2 L2 U B' R' B2
B2 U2 L2 B2 U B' R'
D U2 F' U R B' L2
D U2 F' U B' L2 R
D U2 F' U B' R L2
D' U2 B U R' B2 L
B2 U2 D' L U B R'
L' F L R B2 U' B
L' F L R' B2 U' B
B2 U2 D' L' U B R'
L' F L R2 B2 U' B
B2 U2 D' L2 U B R'
L' F L U' D B' L2
L' F L D U' B' L2
B2 U2 D' B' U B2 R'
L' F L B2 U' D B
L' F L B2 U' D' B
L' F L B2 U' D2 B
L' F L B2 U' B D
L' F L B2 U' B D'
L' F L B2 U' B D2
L' F L B2 D U' B
L' F L B2 D' U' B
L' F L B2 D2 U' B
L' F L' B2 L2 U' B'
L' F L2 B2 L' U' B'
L' F R L B2 U' B
L' F R' L B2 U' B
B2 U2 B L B' U B
L' F R2 L B2 U' B
B2 U2 B' L B' U B'
D' F U' B R' B2 L
D F U' B L2 B2 R'
U' F D F' R B' L2
U' F D F' B' L2 R
U' F D F' B' R L2
U' F D B' L2 F' R
U' F D B' F' L2 R
U' F D B' F' R L2
D' F B U' R' B2 L
B2 D R2 U F' U2 R
D F B U' L2 B2 R'
R' F B2 U' D' B R'
B2 D U F L' U2 B
R' F B2 D' U' B R'
B2 D U F' U2 B R
B2 D U' F' B R F
R2 F B2 U' D' B R'
B2 D U' B F' R F
L' F' L F2 B2 U' B
R2 F B2 D' U' B R'
L' F' L B2 F2 U' B
R F B2 U' D' B R'
R F B2 D' U' B R'
B2 D F U L' U2 B
F' D F' U' R B' L2
F' D F' U' B' L2 R
F' D F' U' B' R L2
B' D F' B' U' B R
B2 D F' U' D B R
B2 D F' U' D' B R
B2 D F' U' D2 B R
B2 D F' U' B R D
B2 D F' U' B R D'
B2 D F' U' B R D2
B2 D F' U' B D R
B2 D F' U' B D' R
B2 D F' U' B D2 R
B2 D F' U' B' R B2
B2 D F' U' B2 R B'
F2 D F' U' R B' L2
F2 D F' U' B' L2 R
F2 D F' U' B' R L2
B2 D F' D U' B R
B2 D F' D' U' B R
B2 D F' D2 U' B R
F D F' U' R B' L2
F D F' U' B' L2 R
F D F' U' B' R L2
D F' R B' L2 D F2
D F' R' U' R2 B' L2
D F' R' U' B' L2 R2
D F' R' U' B' R2 L2
B' D B' U' D2 B R'
B' D B' D2 U' B R'
B' D B' F' U' B R
D F' R2 U' R' B' L2
D' F' U' B R' B2 L
D F' U' R B L2 B2
D F' U' R B' L2 D
D F' U' R B' L2 D'
D F' U' R B' L2 D2
D F' U' R B2 L2 B
D F' U' R' B' L2 R2
D F' U' R' B' R2 L2
D F' U' B L2 R B2
D F' U' B L2 B2 R
D F' U' B R L2 B2
D F' U' B R B2 L2
D F' U' B' L2 R D
D F' U' B' L2 R D'
D F' U' B' L2 R D2
D F' U' B' L2 D R
D F' U' B' L2 D' R
D F' U' B' L2 D2 R
D F' U' B' R L2 D
D F' U' B' R L2 D'
D F' U' B' R L2 D2
D F' U' B2 L2 B R
B2 D' R U' R' B R'
B2 D' R U' B R' B
D F' D' B2 U' B R
D' F' B U' R' B2 L
B2 D' R2 U' R2 B R'
D F' B U' L2 R B2
D F' B U' L2 B2 R
D F' B U' R L2 B2
D F' B U' R B2 L2
D F' B U' B2 L2 R
D F' B U' B2 R L2
B2 D' U L U2 B R'
B2 D' U L' U2 B R'
R' F' B2 U' D' B R'
B2 D' U L2 U2 B R'
R' F' B2 D' U' B R'
D F' B' L2 R D F2
D F' B' L2 D R F2
B2 D' U F U2 B R'
D F' B' R L2 D F2
B2 D' U F' U2 B R'
B2 D' U F2 U2 B R'
B2 D' U' L B L' R'
B2 D' U' L B R' L'
B2 D' U' L2 B L2 R'
B2 D' U' L2 B R' L2
B2 D' U' R B R' B
F' D' U' B R' B2 L
B2 D' U' F' B R' F
R2 F' B2 U' D' B R'
L' F2 L F' B2 U' B
B2 D' U' F2 B R' F2
B2 D' U' B R2 D R
B2 D' U' B R2 D' R
B2 D' U' B R2 D2 R
B2 D' U' B D R' D
B2 D' U' B D R' D'
B2 D' U' B D R' D2
B2 D' U' B D' R' D
B2 D' U' B D' R' D'
B2 D' U' B D' R' D2
B2 D' U' B D2 R' D
B2 D' U' B D2 R' D'
B2 D' U' B D2 R' D2
B2 D' U' B F' R' F
B2 D' U' B F2 R' F2
B2 D' U' B' R B2 R'
B2 D' U' B' R' B2 R'
B2 D' U' B' R2 B2 R'
F2 D' U' B R' B2 L
B2 D' U' B2 R B' R'
B2 D' U' B2 R' B' R'
B2 D' U' B2 R2 B' R'
D F' B2 U' L2 B R
R2 F' B2 D' U' B R'
B2 D' U' B2 D B' R'
B2 D' U' B2 D' B' R'
B2 D' U' B2 D2 B' R'
D F' B2 U' B L2 R
D F' B2 U' B R L2
B2 D' U2 L U B R'
L' F2 L B2 F' U' B
B2 D' U2 L' U B R'
B2 D' U2 L2 U B R'
B2 D' U2 B' U B2 R'
R F' B2 U' D' B R'
R F' B2 D' U' B R'
F D' U' B R' B2 L
B2 D' F U' B R' D
B2 D' F U' B R' D'
B2 D' F U' B R' D2
B2 D' F U' B D R'
B2 D' F U' B D' R'
B2 D' F U' B D2 R'
B2 D' F' U' B R' D
B2 D' F' U' B R' D'
B2 D' F' U' B R' D2
B2 D' F' U' B D R'
B2 D' F' U' B D' R'
B2 D' F' U' B D2 R'
B D' F B R2 U' R
B2 D' F2 U' B R' D
B2 D' F2 U' B R' D'
B2 D' F2 U' B R' D2
B2 D' F2 U' B D R'
B2 D' F2 U' B D' R'
B2 D' F2 U' B D2 R'
B D' F' B R2 U' R
F' D' B U' R' B2 L
F2 D' B U' R' B2 L
B D' F2 B R2 U' R
B' D' B' U L U2 B
B' D' B' U' B2 R' B'
B D' B R2 U' R D
B D' B R2 U' R D'
B D' B R2 U' R D2
B D' B R2 U' D R
B D' B R2 U' D' R
B D' B R2 U' D2 R
B D' B R2 D U' R
B D' B R2 D' U' R
B D' B R2 D2 U' R
B D' B U' D R' B2
B D' B D U' R' B2
B D' B F R2 U' R
B D' B F' R2 U' R
F D' B U' R' B2 L
B D' B F2 R2 U' R
B D' B' R2 B2 U' R'
D' F2 U' B R' B2 L
B D' B2 R2 B' U' R'
B' D2 R F' B' U' B
B' D2 R B' F' U' B
B2 D2 R D' F' R U'
B2 D2 R F' R' U' B
D' F2 B U' R' B2 L
B2 D2 R2 U F' L' U2
R' F2 B2 U' D' B R'
R' F2 B2 D' U' B R'
R2 F2 B2 U' D' B R'
R2 F2 B2 D' U' B R'
R F2 B2 U' D' B R'
R F2 B2 D' U' B R'
B2 D2 F U' D B R'
B2 D2 F D U' B R'
D' B R U' R2 B2 L
B2 D2 F' U' D B R'
B2 D2 F' D U' B R'
B2 D2 F2 U' D B R'
B2 D2 F2 D U' B R'
B' D2 B' U' D B R'
B' D2 B' D U' B R'
D' B U R2 U2 R B2
D' B U R2 U2 B2 R
D' B U' L R' B2 L
D' B U' L' R' B2 L
D' B U' L2 R' B2 L
D' B U' R' L B2 L
D' B U' R' L' B2 L
D' B U' R' L2 B2 L
D' B U' R' B2 L D
D' B U' R' B2 L D'
D' B U' R' B2 L D2
D' B U' R' B2 D L
D' B U' R' B2 D' L
D' B U' R' B2 D2 L
B2 F L' F L U' B
R' B D' B R2 U' R
R2 B D' B R2 U' R
D' B F U' R' B2 L
D' B F' U' R' B2 L
R B D' B R2 U' R
D B F U' L2 B2 R'
D' B F2 U' R' B2 L
D B F' U' L2 R B2
D B F' U' L2 B2 R
D B F' U' R L2 B2
D B F' U' R B2 L2
D B F' U' B2 L2 R
D B F' U' B2 R L2
B2 F U' D' B R' D
B2 F U' D' B R' D'
B2 F U' D' B R' D2
B2 F U' D' B D R'
B2 F U' D' B D' R'
B2 F U' D' B D2 R'
B2 F U2 L B' U B2
U2 B' L B' U B L
U' B' L2 U' F U R
B2 F D F' U' B R
B2 F D' U' B R' D
B2 F D' U' B R' D'
B2 F D' U' B R' D2
B2 F D' U' B D R'
B2 F D' U' B D' R'
B2 F D' U' B D2 R'
B2 F D' F U' B R'
F' B D' B R2 U' R
D B' L2 F D F2 R
B2 F D' F' U' B R'
D B' L2 F' R D F2
D B' L2 F' D R F2
B2 F D' F2 U' B R'
F2 B D' B R2 U' R
B F D' B R2 U' R
F B D' B R2 U' R
B2 F' L' F L U' B
D' B' D B2 U' R' B2
D' B' D2 L2 D F2 R
B2 F' U' D' B R' D
B2 F' U' D' B R' D'
B2 F' U' D' B R' D2
B2 F' U' D' B D R'
B2 F' U' D' B D' R'
B2 F' U' D' B D2 R'
B2 F' U2 L B' U B2
D B' F' L2 R D F2
D B' F' L2 D R F2
D B' F' R L2 D F2
B2 F' D F' U' B R
U' B2 L' F U' F' B
U' B2 L' F U' B F'
L2 B2 L F L U' B'
R' B2 L' F L U' B
B2 F' D' U' B R' D
B2 F' D' U' B R' D'
B2 F' D' U' B R' D2
B2 F' D' U' B D R'
B2 F' D' U' B D' R'
B2 F' D' U' B D2 R'
B2 F' D' F U' B R'
B2 F' D' F' U' B R'
B2 F' D' F2 U' B R'
B F' D' B R2 U' R
R2 B2 L' F L U' B
L B2 L' R' U' B' R'
L B2 L' R2 F' U' B'
L B2 L' U' B' D' R2
L B2 L' U2 B U B2
F' B2 L' F L U' B
R B2 L' F L U' B
B2 F2 L' F L U' B
F2 B2 L' F L U' B
F B2 L' F L U' B
L B2 R' L' U' B' R'
L B2 R2 L' F' U' B'
R' B2 U' D' B R' D
R' B2 U' D' B R' D'
R' B2 U' D' B R' D2
R' B2 U' D' B D R'
R' B2 U' D' B D' R'
R' B2 U' D' B D2 R'
R' B2 U2 L B' U B2
D B2 U' L2 D2 B R'
R2 B2 U' D' B R' D
R2 B2 U' D' B R' D'
R2 B2 U' D' B R' D2
R2 B2 U' D' B D R'
R2 B2 U' D' B D' R'
R2 B2 U' D' B D2 R'
R2 B2 U2 L B' U B2
R' B2 D F' U' B R
F' B2 U' D' B R' D
F' B2 U' D' B R' D'
F' B2 U' D' B R' D2
F' B2 U' D' B D R'
F' B2 U' D' B D' R'
F' B2 U' D' B D2 R'
R B2 U' D' B R' D
R B2 U' D' B R' D'
R B2 U' D' B R' D2
R B2 U' D' B D R'
R B2 U' D' B D' R'
R B2 U' D' B D2 R'
R' B2 D' U' B R' D
R' B2 D' U' B R' D'
R' B2 D' U' B R' D2
R' B2 D' U' B D R'
R' B2 D' U' B D' R'
R' B2 D' U' B D2 R'
R' B2 D' F U' B R'
B2 F2 U' D' B R' D
B2 F2 U' D' B R' D'
B2 F2 U' D' B R' D2
B2 F2 U' D' B D R'
B2 F2 U' D' B D' R'
B2 F2 U' D' B D2 R'
R' B2 D' F' U' B R'
R' B2 D' F2 U' B R'
F2 B2 U' D' B R' D
F2 B2 U' D' B R' D'
F2 B2 U' D' B R' D2
F2 B2 U' D' B D R'
F2 B2 U' D' B D' R'
F2 B2 U' D' B D2 R'
F' B2 U2 L B' U B2
R B2 U2 L B' U B2
B2 F2 U2 L B' U B2
R2 B2 D F' U' B R
F2 B2 U2 L B' U B2
R2 B2 D' U' B R' D
R2 B2 D' U' B R' D'
R2 B2 D' U' B R' D2
R2 B2 D' U' B D R'
R2 B2 D' U' B D' R'
R2 B2 D' U' B D2 R'
R2 B2 D' F U' B R'
R2 B2 D' F' U' B R'
F B2 U' D' B R' D
F B2 U' D' B R' D'
F B2 U' D' B R' D2
F B2 U' D' B D R'
F B2 U' D' B D' R'
F B2 U' D' B D2 R'
R2 B2 D' F2 U' B R'
R' B2 F U' D' B R'
F' B2 D F' U' B R
R B2 D F' U' B R
R' B2 F D' U' B R'
B2 F2 D F' U' B R
F B2 U2 L B' U B2
F2 B2 D F' U' B R
R' B2 F' U' D' B R'
F' B2 D' U' B R' D
F' B2 D' U' B R' D'
F' B2 D' U' B R' D2
F' B2 D' U' B D R'
F' B2 D' U' B D' R'
F' B2 D' U' B D2 R'
R B2 D' U' B R' D
R B2 D' U' B R' D'
R B2 D' U' B R' D2
R B2 D' U' B D R'
R B2 D' U' B D' R'
R B2 D' U' B D2 R'
F' B2 D' F U' B R'
R' B2 F' D' U' B R'
F' B2 D' F' U' B R'
R B2 D' F U' B R'
B2 F2 D' U' B R' D
B2 F2 D' U' B R' D'
B2 F2 D' U' B R' D2
B2 F2 D' U' B D R'
B2 F2 D' U' B D' R'
B2 F2 D' U' B D2 R'
F' B2 D' F2 U' B R'
R B2 D' F' U' B R'
B2 F2 D' F U' B R'
R B2 D' F2 U' B R'
F2 B2 D' U' B R' D
F2 B2 D' U' B R' D'
F2 B2 D' U' B R' D2
F2 B2 D' U' B D R'
F2 B2 D' U' B D' R'
F2 B2 D' U' B D2 R'
B2 F2 D' F' U' B R'
B2 F2 D' F2 U' B R'
F2 B2 D' F U' B R'
F2 B2 D' F' U' B R'
F2 B2 D' F2 U' B R'
R2 B2 F U' D' B R'
R' B2 F2 U' D' B R'
R2 B2 F D' U' B R'
R' B2 F2 D' U' B R'
F B2 D F' U' B R
B F2 D' B R2 U' R
R2 B2 F' U' D' B R'
D B2 F' U' L2 B R
D B2 F' U' B L2 R
D B2 F' U' B R L2
R2 B2 F' D' U' B R'
F B2 D' U' B R' D
F B2 D' U' B R' D'
F B2 D' U' B R' D2
F B2 D' U' B D R'
F B2 D' U' B D' R'
F B2 D' U' B D2 R'
F B2 D' F U' B R'
F B2 D' F' U' B R'
F B2 D' F2 U' B R'
R B2 F U' D' B R'
R B2 F D' U' B R'
R2 B2 F2 U' D' B R'
R2 B2 F2 D' U' B R'
R B2 F' U' D' B R'
R B2 F' D' U' B R'
R B2 F2 U' D' B R'
R B2 F2 D' U' B R'
