R2 L' B U L' B'
L' R2 B U L' B'
F R F2 L' U' L'
U2 R2 B L U L
F' U2 L' R2 U L'
F' U2 R2 L' U L'
R2 F' L' B U L'
R2 F' B L' U L'
R2 B L' U L' B'
R2 B U L' B' L'
R2 B F' L' U L'
F R F2 L' U' L' D'
F R F2 L' U' L' D2
F R F2 L' U' D L'
F R F2 L' U' D' L'
F R F2 L' U' D2 L'
F R F2 L' D U' L'
F R F2 L' D' U' L'
F R F2 L' D2 U' L'
F R F2 L' B U' L'
F R F2 L' B' U' L'
F R F2 L' B2 U' L'
F R F2 D' L' B2 U'
F R F2 D' B2 L' U'
F R F2 B L' U' L'
F R F2 B' L' U' L'
F R F2 B2 L' U' L'
F R B F2 L' U' L'
F R B' F2 L' U' L'
F R B2 F2 L' U' L'
F' R' U2 L' R' U L'
F' R' U2 R' L' U L'
R' U2 R' B L U L
L' U2 R2 B L U L2
B' R2 L' B U L' B'
B2 R2 L' B U L' B'
U2 R2 L' B L U L2
B R2 L' B U L' B'
U R2 L' B U L' B2
U R2 L' B U B2 L'
U2 R2 L2 B L U L'
F R2 U2 R' F2 U' L2
F R2 U2 F2 R' U' L2
U2 R2 D F2 B L U
U2 R2 D B L F2 U
U2 R2 D B F2 L U
B' R2 F' L' B U L'
U2 R2 F B L U L
B2 R2 F' L' B U L'
B' R2 F' B L' U L'
B R2 F' L' B U L'
B2 R2 F' B L' U L'
U2 R2 F' B L U L
B R2 F' B L' U L'
B' R2 B L' U L' B'
U2 R2 F2 B L U L
B2 R2 B L' U L' B'
U2 R2 B L U L D
U2 R2 B L U L D'
U2 R2 B L U L D2
U2 R2 B L U D L
U2 R2 B L U D' L
U2 R2 B L U D2 L
B' R2 B U L' B' L'
U2 R2 B L D U L
U2 R2 B L D' U L
U2 R2 B L D2 U L
U2 R2 B L F U L
U2 R2 B L F' U L
U2 R2 B L F2 U L
B2 R2 B U L' B' L'
B R2 B L' U L' B'
B' R2 B F' L' U L'
U2 R2 B D L F2 U
U2 R2 B D F2 L U
B2 R2 B F' L' U L'
B R2 B U L' B' L'
U2 R2 B F L U L
U R2 B L' U B' L'
U2 R2 B F' L U L
U2 R2 B F2 L U L
B R2 B F' L' U L'
R2 D F' L' F' B U
R2 D F' L' B F' U
R2 D F' B L' F' U
F U R F2 L' U' L'
R2 D B F' L' F' U
F' U' L D' L F2 B2
F' U' L D' L B2 F2
F' U' L D' F2 L B2
F' U' L' R2 U L' R2
F' U' L' R2 U R2 L'
F' U' L2 U' L R2 U
F' U' L2 U' R2 L U
F' U' R2 L' U L' R2
F' U' R2 L' U R2 L'
F U' R F2 L' U' L'
F' U2 L' R2 U L' D
F' U2 L' R2 U L' D'
F' U2 L' R2 U L' D2
F' U2 L' R2 U D L'
F' U2 L' R2 U D' L'
F' U2 L' R2 U D2 L'
F' U2 L' R2 D U L'
F' U2 L' R2 D' U L'
F' U2 L' R2 D2 U L'
F' U2 L' U L' D' F2
F' U2 L' U D' L' F2
F' U2 L' D' U L' F2
F' U2 R2 L' U L' D
F' U2 R2 L' U L' D'
F' U2 R2 L' U L' D2
F' U2 R2 L' U D L'
F' U2 R2 L' U D' L'
F' U2 R2 L' U D2 L'
F' U2 R2 L' D U L'
F' U2 R2 L' D' U L'
F' U2 R2 L' D2 U L'
F U2 R F2 L' U' L'
F' U2 R2 D L' F2 U
B' U2 R2 B L U L
B2 U2 R2 B L U L
B U2 R2 B L U L
D2 F L2 R F2 U' L'
D2 F R L2 F2 U' L'
D2 F R F2 L2 U' L
D' F R F2 B2 U' F'
D' F R B2 F2 U' F'
L2 F R F2 L' U' L
L F R F2 L' U' L2
L2 F U R F2 L' U'
R2 F D F2 L' B U
R2 F D F2 B L' U
R2 F D B F2 L' U
R2 F B U2 R U' L2
R2 F B D F2 L' U
D' F B2 R F2 U' F'
R' F' L' R' B U L'
D2 F' L2 D B2 R' U'
R2 F' L' D B U L'
R2 F' L' D' B U L'
R2 F' L' D2 B U L'
R2 F' L' B U L' D
R2 F' L' B U L' D'
R2 F' L' B U L' D2
R2 F' L' B U D L'
R2 F' L' B U D' L'
R2 F' L' B U D2 L'
R2 F' L' B D U L'
R2 F' L' B D' U L'
R2 F' L' B D2 U L'
R' F' R' L' B U L'
R' F' R' B L' U L'
L2 F' U' L' R2 U R2
L2 F' U' R2 L' U R2
L F' U' L D' F2 B2
L F' U' L D' B2 F2
L F' U2 L' R2 U L2
R2 F' D L' F2 B U
R2 F' D L' B F2 U
L F' U2 R2 L' U L2
F' D' L2 B2 R' U' F2
R2 F' D B L' F2 U
R2 F' B L' U L' D
R2 F' B L' U L' D'
R2 F' B L' U L' D2
R2 F' B L' U D L'
R2 F' B L' U D' L'
R2 F' B L' U D2 L'
R2 F' B L' D U L'
R2 F' B L' D' U L'
R2 F' B L' D2 U L'
R2 F' B D L' F2 U
R2 F' B' L' B2 U L'
D' F' B2 U2 L' U F'
F' D' B2 U2 L' U F2
F' D2 L2 D B2 R' U'
R2 B L U L' B' L2
R2 B L F' L' U L2
R2 B L' U L' D B'
R2 B L' U L' D' B'
R2 B L' U L' D2 B'
R2 B L' U L' B' D
R2 B L' U L' B' D'
R2 B L' U L' B' D2
R2 B L' U D L' B'
R2 B L' U D' L' B'
R2 B L' U D2 L' B'
R2 B L' U B L' B'
R2 B L' U B' L' B'
R2 B L' U B2 L' B'
R2 B L' D U L' B'
R2 B L' D' U L' B'
R2 B L' D2 U L' B'
R2 B L2 F' L' U L
L' B R2 B U L' B'
R2 B U L' D B' L'
R2 B U L' D' B' L'
R2 B U L' D2 B' L'
R2 B U L' B L' B2
R2 B U L' B' L' D
R2 B U L' B' L' D'
R2 B U L' B' L' D2
R2 B U L' B' D L'
R2 B U L' B' D' L'
R2 B U L' B' D2 L'
R2 B U L' B2 L' B
R2 B U B L' B' L'
R2 B U B' L' B' L'
R2 B U B2 L' B' L'
R2 B U' R U2 L2 B
R2 B U' R U2 B L2
R2 B U' R' F' U2 L2
R2 B U2 B' R' U' L2
R2 B D F' L' F' U
B' F R F2 L' U' L'
B2 F R F2 L' U' L'
B F R F2 L' U' L'
F B R F2 L' U' L'
R2 B F U2 R U' L2
R2 B F D F2 L' U
R2 B F' L' U L' D
R2 B F' L' U L' D'
R2 B F' L' U L' D2
R2 B F' L' U D L'
R2 B F' L' U D' L'
R2 B F' L' U D2 L'
R2 B F' L' D U L'
R2 B F' L' D' U L'
R2 B F' L' D2 U L'
R2 B F' D L' F2 U
F' B U2 L' R2 U L'
F' B U2 R2 L' U L'
R2 B' L' B2 U L' B'
L' B' R2 B U L' B'
F B' R F2 L' U' L'
B' F' U2 L' R2 U L'
B' F' U2 R2 L' U L'
F' B' U2 L' R2 U L'
B2 F' U2 L' R2 U L'
F' B' U2 R2 L' U L'
B2 F' U2 R2 L' U L'
R2 B' F' L' B2 U L'
B F' U2 L' R2 U L'
B F' U2 R2 L' U L'
L' B2 R2 B U L' B'
F B2 R F2 L' U' L'
F' B2 U2 L' R2 U L'
F' B2 U2 R2 L' U L'
D' B2 F R F2 U' F'
D' B2 F' U2 L' U F'
