U L' F' R' U'
L' F' R' U' L
U L F' L2 R' U'
U L F' R' L2 U'
U L' D F' R' U'
U L' D' F' R' U'
U L' D2 F' R' U'
U L' F R' F2 U'
D2 L' F' R' U' L
D' L' F' R' U' L
D L' F' R' U' L
U L' F' R' U' D
U L' F' R' U' D'
U L' F' R' U' D2
U L' F' R' D U'
U L' F' R' D' U'
U L' F' R' D2 U'
U L' F' D R' U'
U L' F' D' R' U'
U L' F' D2 R' U'
U L' F2 R' F U'
U L2 F' L R' U'
U L2 F' R' L U'
U R' D2 L' F U'
L' D F' R' U' L
D2 U L' F' R' U'
D' U L' F' R' U'
U D L' F' R' U'
D U L' F' R' U'
L' D' F' R' U' L
U D' L' F' R' U'
R' D2 L' F U' L
U D2 L' F' R' U'
U D2 L' F' R' U'
L' D2 F' R' U' L
L' F R' F2 U' L
L2 F' L R' U' L
L' F' R' U' L D
L' F' R' U' L D'
L' F' R' U' L D2
L' F' R' U' D L
L' F' R' U' D' L
L' F' R' U' D2 L
L' F' R' D U' L
L' F' R' D' U' L
L' F' R' D2 U' L
L2 F' R' L U' L
L' F' D R' U' L
L' F' D' R' U' L
L' F' D2 R' U' L
L' F2 R' F U' L
D2 R' D2 L' F U' L
D' R' D2 L' F U' L
U R' D' L' F' U' R
L2 U2 L F' R' U' L
D R' D2 L' F U' L
F' R' D2 B' L U' L'
F2 R' D2 F L2 U' L2
U R' D2 L' D F U'
U R' D2 L' D' F U'
U R' D2 L' D2 F U'
U R' D2 L' F U' D
U R' D2 L' F U' D'
U R' D2 L' F U' D2
U R' D2 L' F D U'
U R' D2 L' F D' U'
U R' D2 L' F D2 U'
F' R' F L' F' U' L
F2 R' F D2 L2 U' L2
F R' F' L' F' U' L
L U2 L2 F' R' U' L
L2 U2 F' L R' U' L
L2 U2 F' R' L U' L
U' R2 B U2 L' R U'
U' R2 B U2 R L' U'
D' U L F' L2 R' U'
D' U L F' R' L2 U'
D2 U L F' L2 R' U'
D2 U L F' R' L2 U'
F U L R' F2 U' F'
D' U L' D F' R' U'
D2 U L' D F' R' U'
L' D F R' F2 U' L
D' U L' D' F' R' U'
D2 U L' D' F' R' U'
D' U L' D2 F' R' U'
D2 U L' D2 F' R' U'
D U L F' L2 R' U'
D' U L' F R' F2 U'
D U L F' R' L2 U'
D2 U L' F R' F2 U'
B' U L' D2 F' R U'
D' U L' F' R' U' D
D' U L' F' R' U' D'
D' U L' F' R' U' D2
D' U L' F' R' D U'
D' U L' F' R' D' U'
D' U L' F' R' D2 U'
D2 U L' F' R' U' D
D2 U L' F' R' U' D'
D2 U L' F' R' U' D2
D2 U L' F' R' D U'
D2 U L' F' R' D' U'
D' U L' F' D R' U'
D2 U L' F' R' D2 U'
D' U L' F' D' R' U'
D' U L' F' D2 R' U'
D2 U L' F' D R' U'
D2 U L' F' D' R' U'
D2 U L' F' D2 R' U'
D' U L' F2 R' F U'
D2 U L' F2 R' F U'
B2 U L' D' F' U' B2
B2 U L' D2 F' R2 U'
U D L F' L2 R' U'
U D L F' R' L2 U'
B2 U L' F' U' D' B2
B2 U L' F' U2 L2 U
B2 U L' F' D' U' B2
B2 U L' F' D2 R2 U'
D U L' D F' R' U'
D U L' D' F' R' U'
L' D F' R' U' L D
L' D F' R' U' L D'
L' D F' R' U' L D2
L' D F' R' U' D L
L' D F' R' U' D' L
L' D F' R' U' D2 L
L' D F' R' D U' L
L' D F' R' D' U' L
L' D F' R' D2 U' L
D U L' D2 F' R' U'
D U L' F R' F2 U'
B U L' F' R U' B
D U L' F' R' U' D
D U L' F' R' U' D'
D U L' F' R' U' D2
D U L' F' R' D U'
D U L' F' R' D' U'
D U L' F' R' D2 U'
D U L' F' D R' U'
D' U L2 F' L R' U'
D U L' F' D' R' U'
D U L' F' D2 R' U'
D' U L2 F' R' L U'
D2 U L2 F' L R' U'
D U L' F2 R' F U'
D2 U L2 F' R' L U'
U D L' D F' R' U'
L' D F' D R' U' L
U D L' D' F' R' U'
L' D F' D' R' U' L
U D L' D2 F' R' U'
L' D F' D2 R' U' L
U D L' F R' F2 U'
U D L' F' R' U' D
U D L' F' R' U' D'
U D L' F' R' U' D2
U D L' F' R' D U'
U D L' F' R' D' U'
U D L' F' R' D2 U'
U D L' F' D R' U'
U D L' F' D' R' U'
U D L' F' D2 R' U'
U D L' F2 R' F U'
L' D F2 R' F U' L
D U L2 F' L R' U'
D U L2 F' R' L U'
R' D B L' U' L R'
R' D B L' U' R' L
U D L2 F' L R' U'
U D L2 F' R' L U'
D' U R' D2 L' F U'
D2 U R' D2 L' F U'
F2 U R' D' F U' F
F2 U R' D2 F L2 U'
F2 U R' F U' D' F2
F2 U R' F U2 R2 U
F2 U R' F D' U' F2
F2 U R' F D2 L2 U'
F U R' L F2 U' F'
D U R' D2 L' F U'
U D R' D2 L' F U'
F U R' F2 L U' F
B' U D2 L' F' R U'
L2 D' L F' R' B2 U'
R' D' L' F' U' L R
R' D' L' F' U' R L
F2 U F2 L' F' R' U'
F U F2 L R' U' F
F U F2 R' L U' F
U D' L F' L2 R' U'
U D' L F' R' L2 U'
U D' L' D F' R' U'
U D' L' D' F' R' U'
U D' L' D2 F' R' U'
U D' L' F R' F2 U'
U D' L' F' R' U' D
U D' L' F' R' U' D'
U D' L' F' R' U' D2
U D' L' F' R' D U'
U D' L' F' R' D' U'
U D' L' F' R' D2 U'
U D' L' F' D R' U'
U D' L' F' D' R' U'
U D' L' F' D2 R' U'
U D' L' F2 R' F U'
B2 U' L U2 L2 F' U'
B2 U' L U2 F' L2 U'
B2 U' L D2 R2 B U
L' D' F R' F2 U' L
U D' L2 F' L R' U'
U D' L2 F' R' L U'
L' D' F' R' U' L D
L' D' F' R' U' L D'
L' D' F' R' U' L D2
L' D' F' R' U' D L
L' D' F' R' U' D' L
L' D' F' R' U' D2 L
L' D' F' R' D U' L
L' D' F' R' D' U' L
L' D' F' R' D2 U' L
L2 D' F' L R' B2 U'
L' D' F' D R' U' L
L' D' F' D' R' U' L
L' D' F' D2 R' U' L
L2 D' F' R' L B2 U'
L' D' F2 R' F U' L
U D' R' D2 L' F U'
F2 U' R U2 R2 F U'
F2 U' R U2 F R2 U'
F2 U' R D2 L2 B' U
R' D2 L' D F U' L
R' D2 L' D' F U' L
R' D2 L' D2 F U' L
R' D2 L' F U' L D
R' D2 L' F U' L D'
R' D2 L' F U' L D2
R' D2 L' F U' D L
R' D2 L' F U' D' L
R' D2 L' F U' D2 L
R' D2 L' F D U' L
R' D2 L' F D' U' L
R' D2 L' F D2 U' L
U D2 L F' L2 R' U'
U D2 L F' R' L2 U'
U D2 L' D F' R' U'
U D2 L' D' F' R' U'
U D2 L' D2 F' R' U'
U D2 L' F R' F2 U'
U D2 L' F' R' U' D
U D2 L' F' R' U' D'
U D2 L' F' R' U' D2
U D2 L' F' R' D U'
U D2 L' F' R' D' U'
U D2 L' F' R' D2 U'
U D2 L' F' D R' U'
U D2 L' F' D' R' U'
U D2 L' F' D2 R' U'
U D2 L' F2 R' F U'
U D2 L2 F' L R' U'
U D2 L2 F' R' L U'
U D2 R' D2 L' F U'
L' D2 F R' F2 U' L
L' D2 F' R' U' L D
L' D2 F' R' U' L D'
L' D2 F' R' U' L D2
L' D2 F' R' U' D L
L' D2 F' R' U' D' L
L' D2 F' R' U' D2 L
L' D2 F' R' D U' L
L' D2 F' R' D' U' L
L' D2 F' R' D2 U' L
L' D2 F' D R' U' L
L' D2 F' D' R' U' L
L' D2 F' D2 R' U' L
L' D2 F2 R' F U' L
R' D2 B L' F U' L
R' D2 B' L' F U' L
R' D2 B2 L' F U' L
L2 F L R' F2 U' L
L2 F L F2 R' U' L
L' F R F2 R2 U' L
L' F R' U' L D R2
L' F R' U' D L R2
L' F R' U' D R2 L
L' F R' D U' L R2
L' F R' D U' R2 L
L2 F R' L F2 U' L
L' F R' F2 U' L D
L' F R' F2 U' L D'
L' F R' F2 U' L D2
L' F R' F2 U' D L
L' F R' F2 U' D' L
L' F R' F2 U' D2 L
L' F R' F2 D U' L
L' F R' F2 D' U' L
L' F R' F2 D2 U' L
L2 F R' F2 L U' L
U F R' F' L' F' U'
U2 F U' R' F2 U' F
U2 F U' F2 R' U' F'
L' F D R' U' L R'
L' F D R' U' R' L
U F D R' U' R' F'
L2 F' L R' U' L D
L2 F' L R' U' L D'
L2 F' L R' U' L D2
L2 F' L R' U' D L
L2 F' L R' U' D' L
L2 F' L R' U' D2 L
L2 F' L R' D U' L
L2 F' L R' D' U' L
L2 F' L R' D2 U' L
L2 F' L D R' U' L
L2 F' L D' R' U' L
L2 F' L D2 R' U' L
L' F' R U' L D B2
L' F' R U' D L B2
L' F' R D U' L B2
L F' L2 D R' B U'
L' F' R' U R U2 L
L' F' R' U R' U2 L
L' F' R' U R2 U2 L
L' F' R' U' L2 D L'
L' F' R' U' L2 D' L'
L' F' R' U' L2 D2 L'
L' F' R' U' D L D
L' F' R' U' D L D'
L' F' R' U' D L D2
L' F' R' U' D' L D
L' F' R' U' D' L D'
L' F' R' U' D' L D2
L' F' R' U' D2 L D
L' F' R' U' D2 L D'
L' F' R' U' D2 L D2
L' F' R' U' F L F'
L' F' R' U' F2 L F2
L' F' R' U2 F U L
L' F' R' U2 F' U L
L' F' R' U2 F2 U L
L' F' R' D U' L D
L' F' R' D U' L D'
L' F' R' D U' L D2
L' F' R' D' U' L D
L' F' R' D' U' L D'
L' F' R' D' U' L D2
L' F' R' D2 U' L D
L' F' R' D2 U' L D'
L' F' R' D2 U' L D2
L2 F' R' L U' L D
L2 F' R' L U' L D'
L2 F' R' L U' L D2
L2 F' R' L U' D L
L2 F' R' L U' D' L
L2 F' R' L U' D2 L
L2 F' R' L D U' L
L2 F' R' L D' U' L
L2 F' R' L D2 U' L
L' F' R' B2 U R' U2
L2 F' R' D' L B2 U'
L' F' R2 D R U' L
L' F' R2 D' R U' L
L' F' R2 D2 R U' L
U F' R' D' L' U' F
U F' R' F L' F' U'
L' F' U' L U R' U'
U F' R2 D R U' F'
F' D' L' R' U' F L
L' F' D R' U' L D
L' F' D R' U' L D'
L' F' D R' U' L D2
L' F' D R' U' D L
L' F' D R' U' D' L
L' F' D R' U' D2 L
L' F' D R' D U' L
L' F' D R' D' U' L
L' F' D R' D2 U' L
L' F' D' R' U' L D
L' F' D' R' U' L D'
L' F' D' R' U' L D2
L' F' D' R' U' D L
L' F' D' R' U' D' L
L' F' D' R' U' D2 L
L' F' D' R' D U' L
L' F' D' R' D' U' L
L' F' D' R' D2 U' L
L2 F' D' L R' B2 U'
L2 F' D' R' L B2 U'
U F' D R' U B U2
L F' D R' B U' F2
L' F' D2 R' U' L D
L' F' D2 R' U' L D'
L' F' D2 R' U' L D2
L' F' D2 R' U' D L
L' F' D2 R' U' D' L
L' F' D2 R' U' D2 L
L' F' D2 R' D U' L
L' F' D2 R' D' U' L
L' F' D2 R' D2 U' L
F' D' R' L' U' F L
U F' D' L' R' U' F
U F' D' R' L' U' F
L' F' B U' L' B' L
L' F2 R F R2 U' L
L' F2 R' D F U' L
L' F2 R' D' F U' L
L' F2 R' D2 F U' L
L' F2 R' F U' L D
L' F2 R' F U' L D'
L' F2 R' F U' L D2
L' F2 R' F U' D L
L' F2 R' F U' D' L
L' F2 R' F U' D2 L
L' F2 R' F D U' L
L' F2 R' F D' U' L
L' F2 R' F D2 U' L
L2 F2 R' F L U' L
U F2 R' D' F U' F
U F2 R' D2 F L2 U'
U F2 R' F U' D' F2
U F2 R' F U2 R2 U
U F2 R' F D' U' F2
U F2 R' F D2 L2 U'
R2 F2 U' L' B R U
R2 F2 U' B L' R U
R2 F2 U' B R L' U
B' D2 L' F' R U' L
L' F2 D R' F U' L
L' F2 D F R' U' L
L' F2 D' R' F U' L
L' F2 D' F R' U' L
L' F2 D2 R' F U' L
L' F2 D2 F R' U' L
F' D2 R' B' L U' L'
R2 F2 B L' R U L
R2 F2 B R L' U L
B' D2 U L' F' R U'
R2 B U L' R U' R'
R2 B U R L' U' R'
U2 B U' L' F' U' B'
R' B D2 L' F U' L
L' B F' U' L' B' L
R2 B F2 L' R U L
R2 B F2 R L' U L
U B' L' F' B R' U'
U B' L' B F' R' U'
R' B' D2 L' F U' L
U' B2 L U2 L2 F' U'
U' B2 L U2 F' L2 U'
U' B2 L D2 R2 B U
R' B2 D2 L' F U' L
