U' L' R B U' R
U L' R B' U' R
U L' B' R U' R
R2 U L' R' B' U'
R2 U R' L' B' U'
U' R L' B U' R
U R L' B' U' R
U' R B L' U' R
U' R L' B U' D R
U' R L' B U' D' R
U' R L' B U' D2 R
U' R L' B D U' R
U' R L' B D' U' R
U' R L' B D2 U' R
U2 R L' B U' L R
U2 R L' B U' R L
U R L' D B' U' R
U R L' D' B' U' R
U R L' D2 B' U' R
U R L' B' U' R D
U R L' B' U' R D'
U R L' B' U' R D2
U R L' B' U' D R
U R L' B' U' D' R
U R L' B' U' D2 R
U R L' B' D U' R
U R L' B' D' U' R
U R L' B' D2 U' R
R2 U B L' B' R' U'
U' R D L' B U' R
U' R D B L' U' R
U R D L' B' U' R
U' R D' L' B U' R
U' R D' B L' U' R
L2 U' L R B U' R
U R D' L' B' U' R
U' R D2 L' B U' R
U' R D2 B L' U' R
U R D2 L' B' U' R
L U' L2 R B U' R
L2 U' R L B U' R
L U' R L2 B U' R
R U' R U L' B U'
R U' R U B L' U'
L U' R B L2 U' R
U' R B L' U' R D
U' R B L' U' R D'
U' R B L' U' R D2
U' R B L' U' D R
U' R B L' U' D' R
U' R B L' U' D2 R
U' R B L' D U' R
U' R B L' D' U' R
U' R B L' D2 U' R
U2 R B L' U' L2 R
U2 R B L' U' R L2
L' U' R2 U R' B U'
U' R B D L' U' R
U' R B D' L' U' R
U' R B D2 L' U' R
U R B L' B' U' R
U' R B' L' B2 U' R
U R B' L' B' U' R
U R B2 L' B' U' R
B' R2 U L' R' B' U'
U' R2 U L' R' B U'
B' R2 U R' L' B' U'
B2 R2 U L' R' B' U'
U' R2 U R' L' B U'
U' R2 U R' B L' U'
B2 R2 U R' L' B' U'
B R2 U L' R' B' U'
B R2 U R' L' B' U'
R2 D U L' R' B' U'
R2 D U R' L' B' U'
D' U L' R F2 B' U'
D' U L' R B' F2 U'
B' U L' R B' U' R
B2 U L' R B' U' R
D' U L' B' R F2 U'
B U L' R B' U' R
B' U L' B' R U' R
B2 U L' B' R U' R
B U L' B' R U' R
D' U R L' F2 B' U'
D' U R L' B' F2 U'
B' U R L' B' U' R
B2 U R L' B' U' R
B U R L' B' U' R
F' U R2 D' L' F B'
F' U R2 D' L' B' F
D' U' L' R F2 B U'
U' D' L' R F2 B U'
U' D' L' R B F2 U'
D' U' L' R B F2 U'
R2 D' U L' R' B' U'
R2 D' U R' L' B' U'
U D' L' R F2 B' U'
U D' L' R B' F2 U'
U' D' R L' F2 B U'
D' U' R L' F2 B U'
U' D' R L' B F2 U'
D' U' R L' B F2 U'
U D' L' B' R F2 U'
B' U' L' R B U' R
U' D' R B L' F2 U'
D' U' R B L' F2 U'
B2 U' L' R B U' R
U D' R L' F2 B' U'
U D' R L' B' F2 U'
B U' L' R B U' R
B' U' R L' B U' R
B2 U' R L' B U' R
B' U' R B L' U' R
B2 U' R B L' U' R
B U' R L' B U' R
B U' R B L' U' R
R2 D2 U L' R' B' U'
R2 D2 U R' L' B' U'
F2 D L' R F' B2 U
F2 D L' R B2 F' U
F2 D L' B2 R F' U
F2 D R L' F' B2 U
F2 D R L' B2 F' U
F2 D R B2 L' F' U
L' F' R U' L' R B
L' F' R U' R L' B
L' F' R U' R B L'
L' F' U L' B' R2 F'
F2 D B2 L' R F' U
F2 D B2 R L' F' U
L' F' U' L' R B R
L' F' U' R L' B R
L' F' U' R B L' R
L' F' U' R B R L'
U' B L' R B U' R
U2 B L' R U' L2 R
U2 B L' R U' R L2
U' B R L' B U' R
U B L' R B' U' R
U' B R B L' U' R
U2 B R L' U' L2 R
U2 B R L' U' R L2
U B L' B' R U' R
U B R L' B' U' R
U' B' L' R B U' R
U' B' R L' B U' R
U B' L' R B' U' R
U' B' R B L' U' R
U B' L' B' R U' R
U B' R L' B' U' R
U' B2 L' R B U' R
U' B2 R L' B U' R
U B2 L' R B' U' R
U' B2 R B L' U' R
U B2 L' B' R U' R
U B2 R L' B' U' R
