D' L' F R U' F
D2 L2 U' R B R'
F R F2 L' U' R
B' R2 F' L' U R
F' U2 L' R2 U R'
F' U2 L' R2 U R'
F' U2 R2 L' U R'
U' F D' F2 R B
U' F' D' R F2 B
U' F' D' R B F2
F D' R U' F2 R
R' U' F' R D' B F2
R' U' F' R B D' F2
L2 U' F D' F2 R B
L U' F D' F2 R B
L' U' F' D' R F2 B
L' U' F' D' R B F2
L2 U' F' D' R F2 B
L2 U' F' D' R B F2
L U' F' D' R F2 B
L U' F' D' R B F2
F' R' U2 L' R' U R'
F' R' U2 R' L' U R'
U2 R' D R' B L U
R' U2 D R' B L U
B' R2 L F' L' U R
D' R2 L' F R U' F
B' R2 L' F' L' U R
D2 R2 L2 U' R B R'
B' R2 L2 F' L' U R
U2 R2 U R D2 B R'
U2 R2 U D2 R B R'
U2 R2 U F' R F B
U2 R2 U F' R B F
U2 R2 U' L F L' U2
U2 R2 U' F L' U2 B'
U2 R2 U' F' U2 R B
U2 R2 D' B L B' U
U2 R2 D2 U R B R'
U2 R2 D2 B L U R'
B' R2 F' L' U R D
B' R2 F' L' U R D'
B' R2 F' L' U R D2
B' R2 F' L' U D R
B' R2 F' L' U D' R
B' R2 F' L' U D2 R
B' R2 F' L' D U R
B' R2 F' L' D' U R
B' R2 F' L' D2 U R
B' R2 F' L' B U R
B' R2 F' L' B' U R
B' R2 F' L' B2 U R
B' R2 F' D L' U R
B' R2 F' D' L' U R
B' R2 F' D2 L' U R
B' R2 F' B L' U R
B' R2 F' B' L' U R
B' R2 F' B2 L' U R
B' R2 B F' L' U R
U2 R2 B D' L B' U
B' R2 B' F' L' U R
B' R2 B2 F' L' U R
R' D U2 R' B L U
L' D' L' F R U' F
L2 D' L' F R U' F
L D' L' F R U' F
U' D' R F2 D' B R'
D' U' R F2 D' B R'
F' U' L' R2 U L R'
F' U' L' R2 U R' L
D2 U' R B R' D F2
D2 U' R B D R' F2
D2 U' R B D F2 R'
F' U' R U' L' R U
F' U' R U' R L' U
D' U' F' D F' R B
U' D' F' D F' R B
F' U' R2 L' U L R'
F' U' R2 L' U R' L
D' U' F2 R D' B R'
U' D' F2 R D' B R'
D' U' F2 D' R B R'
U' D' F2 D' R B R'
U2 D' B L B' U F2
L' D2 L2 U' R B R'
L2 D2 L2 U' R B R'
L D2 L2 U' R B R'
U' D2 R B R' D F2
U' D2 R B D R' F2
U' D2 R B D F2 R'
F' U2 L' R2 U R' D
F' U2 L' R2 U R' D'
F' U2 L' R2 U R' D2
F' U2 L' R2 U D R'
F' U2 L' R2 U D' R'
F' U2 L' R2 U D2 R'
F' U2 L' R2 D U R'
F' U2 L' R2 D' U R'
F' U2 L' R2 D2 U R'
F' U2 L' U D' R F2
F' U2 L' D' U R F2
F' U2 L' B R2 U R'
F' U2 L' B' R2 U R'
F' U2 L' B2 R2 U R'
D' U2 B L B' U F2
F' U2 R2 L' U R' D
F' U2 R2 L' U R' D'
F' U2 R2 L' U R' D2
F' U2 R2 L' U D R'
F' U2 R2 L' U D' R'
F' U2 R2 L' U D2 R'
F' U2 R2 L' D U R'
F' U2 R2 L' D' U R'
F' U2 R2 L' D2 U R'
F' U2 R2 D L' U R'
F' U2 R2 D' L' U R'
B' U2 R2 F' U R B
F' U2 R2 D2 L' U R'
F' U2 D' L' U R F2
D2 F L2 D' R F' U'
U F L' U R2 U B'
U F L' U2 D' F2 B'
U F L' U2 D' B' F2
U F L' U2 B' D' F2
U F L' D B2 U2 B
U F L' D' U2 F2 B'
U F L' D' U2 B' F2
R' F R U' D' F2 R
R' F R D' U' F2 R
L' F R F2 L' U' R
L2 F R F2 L' U' R
D F R D L2 F' U'
D F R D F' L2 U'
F' U2 B L' R2 U R'
D F R D2 F' U' F'
D F R F' U B2 U2
D F R F' U' D2 F2
D F R F' D L2 U'
D F R F' D2 U' F2
F' U2 B R2 L' U R'
L F R F2 L' U' R
F' U2 B' L' R2 U R'
F' U2 B' R2 L' U R'
F' U2 B2 L' R2 U R'
F' U2 B2 R2 L' U R'
U' F D' R F2 B R
U' F D' R B F2 R
U F U2 D' F2 R B
L' F D' R U' F2 R
U' F D' F2 R D B
U' F D' F2 R D' B
U' F D' F2 R D2 B
U' F D' F2 R B D
U' F D' F2 R B D'
U' F D' F2 R B D2
U' F D' F2 D R B
U' F D' F2 D' R B
U' F D' F2 D2 R B
U' F D' F2 B R B
U' F D' F2 B' R B
U' F D' F2 B2 R B
U' F D' B F2 R B
U' F D' B' F2 R B
U' F D' B2 F2 R B
U F D L' B2 U2 B
L2 F D' R U' F2 R
D' F D2 R F' U' F2
U F D B2 L' U2 B'
U F D' L' U2 F2 B'
U F D' L' U2 B' F2
L F D' R U' F2 R
U F D' U2 F2 R B
F D R U L' B2 U2
F D R U B2 L' U2
F D R U' D2 F2 R
U' F B D' F2 R B
F D R D2 U' F2 R
U' F B' D' F2 R B
U' F B2 D' F2 R B
U' F' R B U' R U
R' F' U2 L' R' U R2
R' F' U2 R' L' U R2
L' F' U2 L' R2 U R'
L' F' U2 R2 L' U R'
L2 F' U2 L' R2 U R'
U' F' D R D2 F2 B
U' F' D R D2 B F2
L2 F' U2 R2 L' U R'
U' F' D' R F2 D B
U' F' D' R F2 D' B
U' F' D' R F2 D2 B
U' F' D' R F2 B D
U' F' D' R F2 B D'
U' F' D' R F2 B D2
U' F' D' R B F2 D
U' F' D' R B F2 D'
U' F' D' R B F2 D2
L F' U2 L' R2 U R'
U' F' D' R2 F2 R' B
L F' U2 R2 L' U R'
U F' U2 D' R F2 B
U F' U2 D' R B F2
U' F' D' B R F2 B
U' F' D' B R B F2
U' F' D' B' R F2 B
U' F' D' B' R B F2
U' F' D' B2 R F2 B
U' F' D' B2 R B F2
U' F' D2 R D F2 B
U' F' D2 R D B F2
U' F' D2 R B D F2
U F' D B2 U2 R B
U' F' B D' R F2 B
U' F' B D' R B F2
U F' D' U2 R F2 B
U F' D' U2 R B F2
F D' R U L' U2 F2
F D' R U' R F2 R
F D' R U' R' F2 R
F D' R U' R2 F2 R
F D' R U' F2 R D
F D' R U' F2 R D'
F D' R U' F2 R D2
F D' R U' F2 D R
F D' R U' F2 D' R
F D' R U' F2 D2 R
F D' R F' U' F' R
U' F' B' D' R F2 B
U' F' B' D' R B F2
U' F' B2 D' R F2 B
U' F' B2 D' R B F2
F' D' U2 L' U R F2
F D' F' U' F' R B
F' D2 L2 U2 L U R
U' F2 D' F R F B
U' F2 D' F R B F
F D2 L2 R U L U2
F D2 R L2 U L U2
F D2 R U' D F2 R
F D2 R D U' F2 R
F D2 R F2 L2 U' R
U2 B R2 D' L B' U
U2 B D' L B' U F2
U' B F D' F2 R B
U' B F' D' R F2 B
U' B F' D' R B F2
L' B' R2 F' L' U R
B' F' L' R2 F' U R'
F' B' L' R2 F' U R'
L2 B' R2 F' L' U R
L B' R2 F' L' U R
B' F' R2 L' F' U R'
F' B' R2 L' F' U R'
U' B' F D' F2 R B
U' B' F' D' R F2 B
U' B' F' D' R B F2
U' B2 F D' F2 R B
U' B2 F' D' R F2 B
U' B2 F' D' R B F2
