L' R F' R D' F2
D' L B' U L2 B
D' L B' U B L2
D' L' U F U' F'
R2 L' F D' F2 R
R L' F' R D' F2
R2 L' F' D' R F2
L' R2 F D' F2 R
L' R2 F' D' R F2
L' U F' U' R F
B' U L' D2 B R'
B' U D2 L' B R'
B' U D2 B L' R'
B' U D2 B R' L'
L' F R2 D' F2 R
L' F' R U' R' U
L' F' R2 D' R' F2
L' F' R2 D' F2 R'
U F' U' R F L'
B' D2 U L' B R'
B' D2 U B L' R'
B' D2 U B R' L'
D2 B U R' B' L'
B U' B' R2 L' F' R
L2 D2 B U R' B' L
U' F L' U L F U
L2 F L D2 R2 D' F2
L' F R F2 R D' F2
L' F R2 D' R F2 R
L' F R2 D' R' F2 R
L' F R2 D' R2 F2 R
L' F R2 D' F2 R D
L' F R2 D' F2 R D'
L' F R2 D' F2 R D2
L' F R2 D' F2 D R
L' F R2 D' F2 D' R
L' F R2 D' F2 D2 R
L' F R2 F2 D' R F2
L2 F R2 D' F2 L R
L2 F R2 D' F2 R L
L' F U F2 U' R F2
L' F U2 L' U' L U'
L' F D R2 D' F2 R
L' F D' R2 D' F2 R
F' D R U' F' R' U
L' F D2 R2 D' F2 R
R2 F D' F' L' F' R
B' D U L' D B R'
L2 F' L R U' R' U
L2 F' L R2 D' R' F2
L2 F' L R2 D' F2 R'
L F B2 U L2 B2 R'
L' F' R U' R' U D
L' F' R U' R' U D'
L' F' R U' R' U D2
L' F' R U' R' D U
L' F' R U' R' D' U
L' F' R U' R' D2 U
L' F' R U' D R' U
L' F' R U' D' R' U
L' F' R U' D2 R' U
L' F' R D U' R' U
L' F' R D' U' R' U
L' F' R D2 U' R' U
L2 F' R L U' R' U
L' F' R F U' R' U
L' F' R F' U' R' U
L F' L2 R U' R' U
L' F' R F2 U' R' U
L2 F' R U' R' U L
L F' L2 R2 D' R' F2
L F' L2 R2 D' F2 R'
L' F' R' U' R U R
R2 F' R F D' L' F
L F' R L2 U' R' U
L F' R U' R' U L2
L' F' R2 U' R2 U R
L' F' R2 D R' D2 F2
L' F' R2 D' R F2 R2
L' F' R2 D' R' F2 D
L' F' R2 D' R' F2 D'
L' F' R2 D' R' F2 D2
L' F' R2 D' F R' F
L' F' R2 D' F2 R' D
L' F' R2 D' F2 R' D'
L' F' R2 D' F2 R' D2
L' F' R2 D' F2 D R'
L' F' R2 D' F2 D' R'
L' F' R2 D' F2 D2 R'
L' F' R2 D2 R' D F2
R F' R F L' D' F2
R F' R F D' L' F2
L2 F' R2 L D' R' F2
L2 F' R2 L D' F2 R'
L' F' R2 F D' R' F2
L' F' R2 F D' F2 R'
R F' R F' D' F2 L'
L' F' R2 F' D' R' F2
L' F' R2 F' D' F2 R'
L' F' R2 F2 D' R' F2
L' F' R2 F2 D' F2 R'
L2 F' R2 D' L R' F2
L2 F' R2 D' L F2 R'
L2 F' R2 D' R' L F2
L2 F' R2 D' R' F2 L
L2 F' R2 D' F2 L R'
L2 F' R2 D' F2 R' L
L' F' U F U' F' R
L' F' U F2 U' F2 R
L F' R2 L2 D' R' F2
L F' R2 L2 D' F2 R'
B' D' L B' U L2 B2
B' D' L B' U B2 L2
U F' U' R F L' D
U F' U' R F L' D'
U F' U' R F L' D2
U F' U' R F D L'
U F' U' R F D' L'
U F' U' R F D2 L'
U F' U' R' F L' R2
U F' U' R' F R2 L'
U F' U' R2 F L' R'
U F' U' R2 F R' L'
L' F' D R U' R' U
L' F' D R2 D' R' F2
L' F' D R2 D' F2 R'
L' F' D' R U' R' U
L' F' D' R2 D' R' F2
L' F' D' R2 D' F2 R'
L' F' D2 R U' R' U
L' F' D2 R2 D' R' F2
L' F' D2 R2 D' F2 R'
L2 F' B U R B' L
L2 F' B U B' L R
L2 F' B U B' R L
L F' B U R B' L2
U F' B U' R F L'
L F' B U B' L2 R
L F' B U B' R L2
L2 F' B2 U B2 L R
L2 F' B2 U B2 R L
L F' B' U L2 B R
U F' B' U' R F L'
L F' B' U B L2 R
L F' B' U B R L2
L F' B2 U L2 R B2
L F' B2 U L2 B2 R
L F' B2 U R L2 B2
L F' B2 U R B2 L2
U F' B2 U' R F L'
L F' B2 U B2 L2 R
L F' B2 U B2 R L2
L' F2 R F R D' F2
L' F2 R' U' R B U
L' F2 R' F D R F'
L' F2 R2 D' F R F
L' F2 R2 F D' R F2
L' F2 R2 F' D' F2 R
L' F2 U L F U' F'
L' F2 U F' U' F R
B' D2 L U L2 B R'
B' D2 L U B L2 R'
B' D2 L U B R' L2
B' D2 L2 U L B R'
R2 F2 D' F R F L'
B' D2 U L B L2 R'
B' D2 U L B R' L2
B' D2 U L' B R' D
B' D2 U L' B R' D'
B' D2 U L' B R' D2
B' D2 U L' B D R'
B' D2 U L' B D' R'
B' D2 U L' B D2 R'
B' D2 U B L' R' D
B' D2 U B L' R' D'
B' D2 U B L' R' D2
B' D2 U B L' D R'
B' D2 U B L' D' R'
B' D2 U B L' D2 R'
B' D2 U B R' L' D
B' D2 U B R' L' D'
B' D2 U B R' L' D2
B' D2 U B R' D L'
B' D2 U B R' D' L'
B' D2 U B R' D2 L'
B' D2 U B D L' R'
B' D2 U B D R' L'
B' D2 U B D' L' R'
B' D2 U B D' R' L'
B' D2 U B D2 L' R'
B' D2 U B D2 R' L'
B D2 U B L' R' B2
B D2 U B R' L' B2
B D2 U B R' B2 L'
B D2 U B' L' D2 R2
B' D2 B' U B2 L' R'
B' D2 B' U B2 R' L'
D2 B U L' D2 R' B
F' D2 B' U L B R
D2 B U R B' L' R2
D2 B U R B' R2 L'
D2 B U R' D B' L'
D2 B U R' D' B' L'
D2 B U R' D2 B' L'
D2 B U R' B L' B2
D2 B U R' B' L' D
D2 B U R' B' L' D'
D2 B U R' B' L' D2
D2 B U R' B' D L'
D2 B U R' B' D' L'
D2 B U R' B' D2 L'
D2 B U R' B2 L' B
B D2 B U L' R' B2
B D2 B U R' L' B2
B D2 B U R' B2 L'
D2 B U R2 B' L' R
D2 B U R2 B' R L'
D2 B U D R' B' L'
D2 B U D' R' B' L'
D2 B U D2 R' B' L'
D2 B D U R' B' L'
D2 B D' U R' B' L'
D2 B D2 U R' B' L'
F' B U R D2 B' L
L2 B F' U R B' L
L2 B F' U B' L R
L2 B F' U B' R L
F' B U D2 R B' L
F' B U D2 B' L R
F' B U D2 B' R L
L B F' U R B' L2
D' B' L B' U L2 B2
D' B' L B' U B2 L2
L B F' U B' L2 R
L B F' U B' R L2
U B F' U' R F L'
F' B D2 U R B' L
F' B D2 U B' L R
F' B D2 U B' R L
U' B' R2 U L' F' R
U' B' U L' R2 F' R
U' B' U R2 L' F' R
D2 B' U L' D2 B R2
D2 B' U L' B D2 R2
D' B' U D' L' B R'
D' B' U D' B L' R'
D' B' U D' B R' L'
D2 B' U B2 R' B' L'
D2 B' U' L U2 L2 B
D2 B' U' L U2 B L2
D B' U L' D B R'
D B' U D L' B R'
D B' U D B L' R'
D B' U D B R' L'
L B' U L2 D2 B R'
D' B' D' U L' B R'
D' B' D' U B L' R'
D' B' D' U B R' L'
D B' D U L' B R'
D B' D U B L' R'
D B' D U B R' L'
B F' U R D2 B' L
B F' U D2 R B' L
B F' U D2 B' L R
B F' U D2 B' R L
D' B2 L B' U B' L2
L B' F' U L2 B R
L B' F' U B L2 R
L B' F' U B R L2
U B' F' U' R F L'
B F' D2 U R B' L
B F' D2 U B' L R
B F' D2 U B' R L
L2 B2 F' U B2 L R
L2 B2 F' U B2 R L
L B2 F U L2 B2 R'
L B2 F' U L2 R B2
L B2 F' U L2 B2 R
L B2 F' U R L2 B2
L B2 F' U R B2 L2
L B2 F' U B2 L2 R
L B2 F' U B2 R L2
U B2 F' U' R F L'
