U' R' U' L' F
U' L R' U' L2 F
L' R D F B2 R'
L' R D B2 R' F
L' R D B2 F R'
L' R F D B2 R'
R L' D F B2 R'
R L' D B2 R' F
R L' D B2 F R'
U2 L' U R' U' F
R L' F D B2 R'
B2 L' D' F B2 R'
B2 L' D' B2 R' F
B2 L' D' B2 F R'
U2 L' F U R' U'
B2 L' F D' B2 R'
R2 U' R U' L' F
R U' R2 U' L' F
U' R' L U' L2 F
U' R' U' L' D F
U' R' U' L' D' F
U' R' U' L' D2 F
U' R' U' L' F D
U' R' U' L' F D'
U' R' U' L' F D2
U2 R' U' L' R F
U2 R' U' R L' F
R U2 L' D F B2
R U2 L' D B2 F
R U2 L' F D B2
U' R' B U' L' F
U' R' B' U' L' F
U' R' B2 U' L' F
B2 U L U L2 F
B2 U2 L' D' F B2
B2 U2 L' D' B2 F
B2 U2 L' F D' B2
L' F R D B2 R'
U' B U' L' F B'
U' B U' L' B' F
U2 B2 L' D' F B2
U2 B2 L' D' B2 F
U2 B2 L' F D' B2
D2 L' R F' D B2 R'
B2 L' R D' F B2 R'
B2 L' R D' B2 R' F
B2 L' R D' B2 F R'
U2 L' R F D R' B2
B2 L' R F D' B2 R'
R L' D R F B2 R'
R L' D R B2 R' F
R L' D R B2 F R'
R L' D R' F B2 R'
R L' D R' B2 R' F
R L' D R' B2 F R'
R L' D R2 F B2 R'
R L' D R2 B2 R' F
R L' D R2 B2 F R'
R L' D F R B2 R'
R L' D F R' B2 R'
R L' D F R2 B2 R'
B2 L' R' D' F B2 R'
R L' D F B2 R' D
R L' D F B2 R' D'
R L' D F B2 R' D2
R L' D F B2 D R'
R L' D F B2 D' R'
R L' D F B2 D2 R'
B2 L' R' D' B2 R' F
B2 L' R' D' B2 F R'
R L' D F' B2 R' F2
B2 L' R' F D' B2 R'
R L' D B2 R F R2
R L' D B2 R' D F
R L' D B2 R' D' F
R L' D B2 R' D2 F
R L' D B2 R' F D
R L' D B2 R' F D'
R L' D B2 R' F D2
R L' D B2 D R' F
R L' D B2 D F R'
R L' D B2 D' R' F
R L' D B2 D' F R'
R L' D B2 D2 R' F
R L' D B2 D2 F R'
R L' D B2 F R' D
R L' D B2 F R' D'
R L' D B2 F R' D2
R L' D B2 F D R'
R L' D B2 F D' R'
R L' D B2 F D2 R'
R L' D B2 F' R' F2
B2 L' R2 D' F B2 R'
B2 L' R2 D' B2 R' F
B2 L' R2 D' B2 F R'
B2 L' R2 F D' B2 R'
U2 L' U R' U' D F
U2 L' U R' U' D' F
U2 L' U R' U' D2 F
U2 L' U R' U' F D
U2 L' U R' U' F D'
U2 L' U R' U' F D2
U2 L' U R' D U' F
U2 L' U R' D' U' F
U2 L' U R' D2 U' F
U2 L' U D R' U' F
U2 L' U D' R' U' F
U2 L' U D2 R' U' F
U L' U R' U' R F
R L' D2 F D' B2 R'
R' L' F R2 D B2 R'
L' R' F R2 D B2 R'
R2 L' F D B2 R' B
R L' F D R B2 R'
R L' F D R' B2 R'
R L' F D R2 B2 R'
R L' F D B2 R' D
R L' F D B2 R' D'
R L' F D B2 R' D2
R L' F D B2 D R'
R L' F D B2 D' R'
R L' F D B2 D2 R'
R2 L' F B2 D R' B
R L' F B2 D R' B2
U2 L' D U R' U' F
L R' F2 U' L2 R F
L R' F2 U' R L2 F
U2 L' D F U R' U'
R L' F2 D F' B2 R'
R L' F2 D B2 F' R'
B2 L' D' R F B2 R'
B2 L' D' R B2 R' F
B2 L' D' R B2 F R'
B2 L' D' R' F B2 R'
B2 L' D' R' B2 R' F
B2 L' D' R' B2 F R'
B2 L' D' R2 F B2 R'
U2 L' D' U R' U' F
B2 L' D' R2 B2 R' F
B2 L' D' R2 B2 F R'
B' L' D' F B2 R' B
U2 L' D' F U R' U'
B2 L' D' F R B2 R'
B2 L' D' F R' B2 R'
B2 L' D' F R2 B2 R'
B2 L' D' F B2 R' D
B2 L' D' F B2 R' D'
B2 L' D' F B2 R' D2
B2 L' D' F B2 D R'
B2 L' D' F B2 D' R'
B2 L' D' F B2 D2 R'
B2 L' D' F' B2 R' F2
B' L' D' B2 R' F B
B' L' D' B2 R' B F
B' L' D' B2 F R' B
B2 L' D' B2 R F R2
B2 L' D' B2 R' D F
B2 L' D' B2 R' D' F
B2 L' D' B2 R' D2 F
B2 L' D' B2 R' F D
B2 L' D' B2 R' F D'
B2 L' D' B2 R' F D2
B2 L' D' B2 D R' F
B2 L' D' B2 D F R'
B2 L' D' B2 D' R' F
B2 L' D' B2 D' F R'
B2 L' D' B2 D2 R' F
B2 L' D' B2 D2 F R'
B2 L' D' B2 F R' D
B2 L' D' B2 F R' D'
B2 L' D' B2 F R' D2
B2 L' D' B2 F D R'
B2 L' D' B2 F D' R'
B2 L' D' B2 F D2 R'
B2 L' D' B2 F' R' F2
U2 L' D2 U R' U' F
U2 L' D2 F U R' U'
B2 L' D2 F D B2 R'
U2 L' F R D R' B2
B2 L' F R D' B2 R'
R2 L' B2 R' D F B2
R2 L' B2 R' D B2 F
R2 L' B2 R' F D B2
U' L' F U F' R' U'
B2 L' F R' D' B2 R'
B2 L' F R2 D' B2 R'
U2 L' F U R' U' D
U2 L' F U R' U' D'
U2 L' F U R' U' D2
U2 L' F U R' D U'
U2 L' F U R' D' U'
U2 L' F U R' D2 U'
U2 L' F U D R' U'
U2 L' F U D' R' U'
U2 L' F U D2 R' U'
B' L' F D' B2 R' B
U2 L' F D U R' U'
U2 L' F D' U R' U'
U L' F U R' U' R
B2 L' F D' R B2 R'
B2 L' F D' R' B2 R'
B2 L' F D' R2 B2 R'
U2 L' F D2 U R' U'
B2 L' F D' B2 R' D
B2 L' F D' B2 R' D'
B2 L' F D' B2 R' D2
B2 L' F D' B2 D R'
B2 L' F D' B2 D' R'
B2 L' F D' B2 D2 R'
R L' B2 D R' F B2
R L' B2 D R' B2 F
R L' B2 D F R' B2
R2 L' B2 F D R' B
U2 L' F B2 U' L U
B2 L' F B2 R' D' B2
B2 L' F B2 D' R' B2
R L' B2 F D R' B2
B L' F B2 D' R' B
U2 L' F' U R' U' F2
B2 L' F2 D' F' B2 R'
B2 L' F2 D' B2 F' R'
B2 L' B2 R' D' F B2
B2 L' B2 R' D' B2 F
B2 L' B2 R' F D' B2
B2 L' B2 D' R' F B2
B2 L' B2 D' R' B2 F
B2 L' B2 D' F R' B2
B2 L' B2 F R' D' B2
B L' B2 D' R' F B
B L' B2 D' R' B F
B2 L' B2 F D' R' B2
B L' B2 D' F R' B
U2 L' B2 F U' L U
B L' B2 F D' R' B
L' R2 F D B2 R' B
L' R2 F B2 D R' B
U2 L2 U R' U' L F
U L2 U2 R' U' L F'
U L2 U2 R' U' F' L
L' R2 B2 R' D F B2
L' R2 B2 R' D B2 F
L' R2 B2 R' F D B2
L' R2 B2 F D R' B
D2 R L' D F' B2 R'
D2 R L' D B2 F' R'
D2 R L' F' D B2 R'
U2 R L' D R' F B2
U2 R L' D R' B2 F
U2 R L' D F R' B2
B2 R L' D' F B2 R'
B2 R L' D' B2 R' F
B2 R L' D' B2 F R'
B2 R L' F D' B2 R'
U2 R L' F D R' B2
B2 R U L U L2 F
U R U L' D F B2
U R U L' D B2 F
U R U L' F D B2
U' R U' L' D F B2
U' R U' L' D B2 F
U' R U' L' F D B2
F2 R U' L' R2 U' F
F2 R U' R2 L' U' F
D2 R U2 L' D F' B2
D2 R U2 L' D B2 F'
D2 R U2 L' F' D B2
B2 R U2 L' D' F B2
B2 R U2 L' D' B2 F
B2 R U2 L' F D' B2
D2 R U2 D L' F' B2
D2 R U2 D L' B2 F'
D2 R U2 D B2 L' F'
D' R U2 D L' F B2
D' R U2 D L' B2 F
D' R U2 D B2 L' F
D2 R D L' F' B2 R'
D2 R D L' B2 F' R'
D' R D L' F B2 R'
D' R D L' B2 R' F
D' R D L' B2 F R'
U R U2 R2 U' L' F
D2 R D U2 L' F' B2
D2 R D U2 L' B2 F'
D' R D U2 L' F B2
D' R D U2 L' B2 F
D2 R D U2 B2 L' F'
D' R D U2 B2 L' F
D2 R D' F2 R U2 F
D' R D' F2 R U2 F'
R2 U' L R U' L2 F
R U' L R2 U' L2 F
R' U' L' F U F' U'
R' U' L' F2 D F' R2
R2 U' R L U' L2 F
R2 U' R U' L' D F
R2 U' R U' L' D' F
R2 U' R U' L' D2 F
R2 U' R U' L' F D
R2 U' R U' L' F D'
R2 U' R U' L' F D2
R2 U' R B U' L' F
R2 U' R B' U' L' F
R2 U' R B2 U' L' F
U' R B R2 U' L' F
R U' R2 L U' L2 F
U' R B' R2 U' L' F
R U' R2 U' L' D F
R U' R2 U' L' D' F
R U' R2 U' L' D2 F
R U' R2 U' L' F D
R U' R2 U' L' F D'
R U' R2 U' L' F D2
R U' R2 B U' L' F
R U' R2 B' U' L' F
R U' R2 B2 U' L' F
U' R B2 R2 U' L' F
U' R' L U B' U2 L2
U' R' L U' L2 D F
U' R' L U' L2 D' F
U' R' L U' L2 D2 F
U' R' L U' L2 F D
U' R' L U' L2 F D'
U' R' L U' L2 F D2
U' R' L U' F L2 F
U' R' L U' F' L2 F
U' R' L U' F2 L2 F
U2 R' L U' L2 R F
U2 R' L U' R L2 F
R2 U' D2 R U' L' F'
B2 R' L' D' F B2 R'
B2 R' L' D' B2 R' F
B2 R' L' D' B2 F R'
B2 R' L' F D' B2 R'
B2 R' U L U L2 F
U' R' U R U2 L' F
U' R' U R' U2 L' F
U' R' U R2 U2 L' F
U' R' U B U2 L' F
U' R' U B' U2 L' F
U' R' U B2 U2 L' F
U' R' U' L F L2 F
U' R' U' L F' L2 F
U' R' U' L F2 L2 F
U' R' U' L' R F R'
U' R' U' L' R2 F R2
U' R' U' L' D F D
U' R' U' L' D F D'
U' R' U' L' D F D2
U' R' U' L' D' F D
U' R' U' L' D' F D'
U' R' U' L' D' F D2
U' R' U' L' D2 F D
U' R' U' L' D2 F D'
U' R' U' L' D2 F D2
U' R' U' L' F2 D F'
U' R' U' L' F2 D' F'
U' R' U' L' F2 D2 F'
U' R' U' L2 D L F
U' R' U' L2 D' L F
U' R' U' L2 D2 L F
U' R' U' L2 F L F
U' R' U' L2 F' L F
U' R' U' L2 F2 L F
U' R' U' R L' F R'
U' R' U' R2 L' F R2
U2 R' U' L' R D F
U2 R' U' L' R D' F
U2 R' U' L' R D2 F
U2 R' U' L' R F D
U2 R' U' L' R F D'
U2 R' U' L' R F D2
U2 R' U' L' R' F R2
U2 R' U' L' R2 F R'
U2 R' U' L' D R F
U2 R' U' L' D' R F
U2 R' U' L' D2 R F
U2 R' U' R L' D F
U2 R' U' R L' D' F
U2 R' U' R L' D2 F
U2 R' U' R L' F D
U2 R' U' R L' F D'
U2 R' U' R L' F D2
U2 R' U' R' L' F R2
U' R' U' F' L' F L'
U2 R' U' R2 L' F R'
R' U' B U' B' L' F
U2 R' U' D2 L' R F'
U2 R' U' D2 R L' F'
U' R' U' B' L' F B
U' R' U' B' L' B F
U' R' U' B2 L' F B2
U' R' U' B2 L' B2 F
R2 U' B R U' L' F
U' R' U2 R U L' F
U' R' U2 R' U L' F
B2 R' U2 L' D' F B2
B2 R' U2 L' D' B2 F
B2 R' U2 L' F D' B2
U' R' U2 R2 U L' F
R U' B R2 U' L' F
R' U' B' U' L' F B
R' U' B' U' L' B F
R' U' B' U' B L' F
R2 U' B' R U' L' F
R U' B' R2 U' L' F
R' U' B2 U' L' F B2
R' U' B2 U' L' B2 F
R' U' B2 U' B2 L' F
R2 U' B2 R U' L' F
R U' B2 R2 U' L' F
U' R' D' B' L U' L2
U2 R' D2 U' L' R F'
U2 R' D2 U' R L' F'
R' U2 L' F U' L U
R2 U2 L' U R U' F
R U2 L' U R2 U' F
R' U2 L2 D' L F B2
R' U2 L2 D' L B2 F
R U2 L' D F B2 D
R U2 L' D F B2 D'
R U2 L' D F B2 D2
R U2 L' D B2 D F
R U2 L' D B2 D' F
R U2 L' D B2 D2 F
R U2 L' D B2 F D
R U2 L' D B2 F D'
R U2 L' D B2 F D2
R U2 L' D2 F D' B2
R U2 L' F U R2 U'
R U2 L' F D B2 D
R U2 L' F D B2 D'
R U2 L' F D B2 D2
R U2 L' F B D B2
R U2 L' F B' D B2
R U2 L' F B2 D B2
R U2 L' F2 D F' B2
R U2 L' F2 D B2 F'
R U2 L' B D F B2
R U2 L' B D B2 F
R U2 L' B F D B2
R U2 L' B' D F B2
R U2 L' B' D B2 F
R U2 L' B' F D B2
R U2 L' B2 D F B2
R U2 L' B2 D B2 F
R U2 L' B2 F D B2
R' U2 R U L' R' F
R' U2 R U L' F R'
R' U2 R U R' L' F
R U2 L2 D L F B2
R U2 L2 D L B2 F
R2 U2 R U' L' R' F
R2 U2 R U' L' F R'
R2 U2 R U' R' L' F
R' U2 R' U L' R F
R' U2 R' U R L' F
U' R' B L U' L2 F
R' U2 R2 U L' R2 F
R' U2 R2 U L' F R2
R' U2 R2 U R2 L' F
U' R' B U' L' D F
U' R' B U' L' D' F
U' R' B U' L' D2 F
U' R' B U' L' F D
U' R' B U' L' F D'
U' R' B U' L' F D2
U2 R' B U' L' R F
U2 R' B U' R L' F
U' R' B' L U' L2 F
U' R' B' U' L' D F
U' R' B' U' L' D' F
U' R' B' U' L' D2 F
U' R' B' U' L' F D
U' R' B' U' L' F D'
U' R' B' U' L' F D2
R U2 R2 U' L' R2 F
R U2 R2 U' L' F R2
R U2 R2 U' R2 L' F
U2 R' B' U' L' R F
U2 R' B' U' R L' F
U' R' B2 L U' L2 F
U' R' B2 U' L' D F
U' R' B2 U' L' D' F
U' R' B2 U' L' D2 F
U' R' B2 U' L' F D
U' R' B2 U' L' F D'
U' R' B2 U' L' F D2
U2 R' B2 U' L' R F
U2 R' B2 U' R L' F
R U2 D B2 D' L' F
B2 R2 L' D' F B2 R'
B2 R2 L' D' B2 R' F
B2 R2 L' D' B2 F R'
B2 R2 L' F D' B2 R'
B2 R2 U L U L2 F
B2 R2 U2 L' D' F B2
B2 R2 U2 L' D' B2 F
B2 R2 U2 L' F D' B2
R U2 B L' D F B2
R U2 B L' D B2 F
R U2 B L' F D B2
U R2 U2 R U' L' F
R U2 B' L' D F B2
R U2 B' L' D B2 F
R U2 B' L' F D B2
R U2 B2 L' D F B2
R U2 B2 L' D B2 F
R U2 B2 L' F D B2
U' R2 D2 R U' L' F'
L' D R D F B2 R'
L' D R D B2 R' F
L' D R D B2 F R'
L' D R F D B2 R'
U' R2 B R U' L' F
U' R2 B' R U' L' F
U' R2 B2 R U' L' F
B2 U L R U L2 F
B2 U L R' U L2 F
B2 U L R2 U L2 F
B2 U L U L2 D F
B2 U L U L2 D' F
B2 U L U L2 D2 F
B2 U L U L2 F D
B2 U L U L2 F D'
B2 U L U L2 F D2
B2 U L U F L2 F
B2 U L U F' L2 F
B2 U L U F2 L2 F
B2 U L U' B' U2 L2
B2 U L F U L2 F
B2 U L F' U L2 F
B2 U L F2 U L2 F
L' D F R D B2 R'
R D U2 B2 D' L' F
B2 U R L U L2 F
B U R U L' F B
B U R U L' B F
B U R U B L' F
U' D R' U' D' L' F
B2 U R' L U L2 F
U' D R' D' U' L' F
B2 U R2 L U L2 F
L' D' R D F B2 R'
L' D' R D B2 R' F
L' D' R D B2 F R'
L' D' R F D B2 R'
F' U' L' R' U' F L'
L' D' F R D B2 R'
B U' L U' L2 F B'
B U' L U' L2 B' F
U' D' R' U' D L' F
D' U' R' U' D L' F
D2 U' R' U B U2 L'
U' D' R' D U' L' F
D' U' R' D U' L' F
U' D' R' B' L U' L2
D' U' R' B' L U' L2
D U' R' U' D' L' F
D U' R' D' U' L' F
F' U' R' L' U' F L'
F' U' R' U' L' F L'
F' U' R' U' F L' F
R D' F2 D' R U2 F'
L' D2 R D F B2 R'
L' D2 R D B2 R' F
L' D2 R D B2 F R'
L' D2 R F D B2 R'
B' U' B R' U' L' F
B2 U' B' U' L' F B'
B2 U' B' U' L' B' F
U' D2 R' U B U2 L'
B' U' B2 U' L' F B'
B' U' B2 U' L' B' F
B2 U' B2 R' U' L' F
R2 D2 U' R U' L' F'
L' D2 F R D B2 R'
B2 U2 L' D' F B2 D
B2 U2 L' D' F B2 D'
B2 U2 L' D' F B2 D2
B2 U2 L' D' B2 D F
B2 U2 L' D' B2 D' F
B2 U2 L' D' B2 D2 F
B2 U2 L' D' B2 F D
B2 U2 L' D' B2 F D'
B2 U2 L' D' B2 F D2
B2 U2 L' D2 F D B2
B2 U2 L' F U' L2 U
B2 U2 L' F D' B2 D
B2 U2 L' F D' B2 D'
B2 U2 L' F D' B2 D2
B2 U2 L' F B D' B2
B2 U2 L' F B' D' B2
B2 U2 L' F B2 D' B2
B2 U2 L' F2 D' F' B2
B2 U2 L' F2 D' B2 F'
B2 U2 L' B D' F B2
B2 U2 L' B D' B2 F
B2 U2 L' B F D' B2
B2 U2 L' B' D' F B2
B2 U2 L' B' D' B2 F
B2 U2 L' B' F D' B2
B2 U2 L' B2 D' F B2
B2 U2 L' B2 D' B2 F
B2 U2 L' B2 F D' B2
B' U2 L2 D L F B'
B' U2 L2 D L B' F
B U2 L' F U R U'
L' F R D R B2 R'
L' F R D R' B2 R'
L' F R D R2 B2 R'
L' F R D B2 R' D
L' F R D B2 R' D'
L' F R D B2 R' D2
L' F R D B2 D R'
L' F R D B2 D' R'
L' F R D B2 D2 R'
L' F R B2 D R' B2
L F L2 F R D B2
B' U2 B' L' D' F B2
B' U2 B' L' D' B2 F
B' U2 B' L' F D' B2
L' F R2 B2 R' D B2
L' F U R' U L U2
L' F U' B2 L U R'
L' F U2 L U' R' U'
L' F D R D B2 R'
L' F D' R D B2 R'
L' F D2 R D B2 R'
L' F B' D' B' R' B
L' F B2 R' U' L U
L' F B2 U' L U R'
L' F' R F2 D B2 R'
U' F' R' F U' L' F
D2 F2 R U2 D F' B2
D2 F2 R U2 D B2 F'
D2 F2 R U2 F' D B2
D2 F2 R D U2 F' B2
D2 F2 R D U2 B2 F'
D2 F2 R D' F2 U2 F
L' F2 R D B2 R' F'
L F2 L2 R D F B2
L F2 L2 R D B2 F
L F2 L2 R F D B2
R2 F2 R U L' U F
L F2 R L2 D F B2
L F2 R L2 D B2 F
L F2 R L2 F D B2
L F2 R' U' L2 R2 F
L F2 R' U' L2 F R2
L F2 R' U' R2 L2 F
F2 D2 R U2 D F' B2
F2 D2 R U2 D B2 F'
F2 D2 R U2 F' D B2
F2 D2 R D U2 F' B2
F2 D2 R D U2 B2 F'
F2 D2 R D' F2 U2 F
U' B R U' L' F B'
U' B R U' L' B' F
R B L' D F B2 R'
U' B R' U' L' F B'
U' B R' U' L' B' F
R B L' D B2 R' F
R B L' D B2 F R'
R B L' F D B2 R'
U' B R2 U' L' F B'
U' B R2 U' L' B' F
U' B U' L' D F B'
U' B U' L' D B' F
U' B U' L' D' F B'
U' B U' L' D' B' F
U' B U' L' D2 F B'
U' B U' L' D2 B' F
U' B U' L' F D B'
U' B U' L' F D' B'
U' B U' L' F D2 B'
U' B U' L' F B' D
U' B U' L' F B' D'
U' B U' L' F B' D2
U' B U' L' B' D F
U' B U' L' B' D' F
U' B U' L' B' D2 F
U' B U' L' B' F D
U' B U' L' B' F D'
U' B U' L' B' F D2
U' B U' B L' F B'
U' B U' B L' B' F
U' B U' B' L' F B'
U' B U' B' L' B' F
U' B U' B2 L' F B'
U' B U' B2 L' B' F
R2 B U' R U' L' F
R B U' R2 U' L' F
R B U2 L' D F B2
R B U2 L' D B2 F
R B U2 L' F D B2
U2 B' L2 D L F B'
U2 B' L2 D L B' F
R B' L' D F B2 R'
R B' L' D B2 R' F
R B' L' D B2 F R'
R B' L' F D B2 R'
R2 B' U' R U' L' F
R B' U' R2 U' L' F
R B' U2 L' D F B2
R B' U2 L' D B2 F
L' B' D' F B' R' B
R B' U2 L' F D B2
L' B' D' B' R' F B
L' B' D' B' R' B F
L' B' D' B' F R' B
L' B' F D' B' R' B
L' B2 L U L' R' F
L' B2 L U L' F R'
L' B2 L U R' L' F
U2 B2 L' D' F B2 D
U2 B2 L' D' F B2 D'
U2 B2 L' D' F B2 D2
U2 B2 L' D' B2 D F
U2 B2 L' D' B2 D' F
U2 B2 L' D' B2 D2 F
U2 B2 L' D' B2 F D
U2 B2 L' D' B2 F D'
U2 B2 L' D' B2 F D2
U2 B2 L' D2 F D B2
U2 B2 L' F U' L2 U
U2 B2 L' F D' B2 D
U2 B2 L' F D' B2 D'
U2 B2 L' F D' B2 D2
U2 B2 L' F B D' B2
U2 B2 L' F B' D' B2
U2 B2 L' F B2 D' B2
U2 B2 L' F2 D' F' B2
U2 B2 L' F2 D' B2 F'
U2 B2 L' B D' F B2
U2 B2 L' B D' B2 F
U2 B2 L' B F D' B2
U2 B2 L' B' D' F B2
U2 B2 L' B' D' B2 F
U2 B2 L' B' F D' B2
U2 B2 L' B2 D' F B2
U2 B2 L' B2 D' B2 F
U2 B2 L' B2 F D' B2
U B2 L' D' R2 F B2
U B2 L' D' R2 B2 F
U B2 L' D' F R2 B2
U B2 L' D' F B2 R2
U B2 L' D' B2 R2 F
U B2 L' D' B2 F R2
U B2 L' F D' R2 B2
U B2 L' F D' B2 R2
R B2 L' D F B2 R'
R B2 L' D B2 R' F
R B2 L' D B2 F R'
R B2 L' F D B2 R'
L' B2 R' F U' L U
U' B2 U' L' D' F B2
U' B2 U' L' D' B2 F
U' B2 U' L' F D' B2
U' B2 U2 L U L2 F
U2 B2 U' L U L2 F
R2 B2 U' R U' L' F
R B2 U' R2 U' L' F
R B2 U2 L' D F B2
R B2 U2 L' D B2 F
R B2 U2 L' F D B2
L' B2 F R' U' L U
L' B2 F U' L U R'
