L U F L' B2
L U F B2 L'
L U B2 F L'
R' L U F L' B2
R' L U F B2 L'
R' L U B2 F L'
R2 L U F L' B2
L R U F L' B2
R2 L U F B2 L'
L R U F B2 L'
R2 L U B2 F L'
R L U F L' B2
L R U B2 F L'
R L U F B2 L'
R L U B2 F L'
F L U F L2 B2
F L U F B2 L2
F L U B2 F L2
B2 L F L' D' R2
B2 L F D' L' R2
B2 L F D' R2 L'
L R' U F L' B2
L R' U F B2 L'
L R' U B2 F L'
L R2 U F L' B2
L R2 U F B2 L'
L R2 U B2 F L'
F L' B2 D' R2 F'
L' U L2 F L' B2
L' U L2 F B2 L'
L2 U L' F L' B2
L2 U L' F B2 L'
L' U L2 B2 F L'
L2 U L' B2 F L'
L2 U F L' F B2
L2 U F L' B2 F
L U F L B2 L2
L U F L' B2 D
L U F L' B2 D'
L U F L' B2 D2
L2 U F B2 L' F
L U F B L' B
L U F B2 L' D
L U F B2 L' D'
L U F B2 L' D2
L U F B2 D L'
L U F B2 D' L'
L U F B2 D2 L'
L U B F L' B
L2 U B2 L' F L'
L2 U B2 F L' F
L U B2 F L' D
L U B2 F L' D'
L U B2 F L' D2
L U B2 F D L'
L U B2 F D' L'
L U B2 F D2 L'
L U' F L' B2 R'
F U B2 D L' F
L F L' B2 D' R2
L2 F U L' F B2
L2 F U L' B2 F
L2 F U B2 L' F
L F B2 L' D' R2
L F B2 D' L' R2
L F B2 D' R2 L'
U F B2 D L' F
L F' U F2 L' B2
L F' U F2 B2 L'
L F' U B2 F2 L'
L B2 F L' D' R2
L B2 F D' L' R2
L B2 F D' R2 L'
F L F2 U L2 B2 F'
F L F2 U F' L2 B2
F L F2 U F' B2 L2
F L F2 U B2 L2 F'
F L F2 U B2 F' L2
B2 L F2 D' F' L' R2
B2 L F2 D' F' R2 L'
R' L B2 F L' D' R2
R' L B2 F D' L' R2
R' L B2 F D' R2 L'
L R B2 F L' D' R2
R2 L B2 F L' D' R2
L R B2 F D' L' R2
L R B2 F D' R2 L'
R2 L B2 F D' L' R2
R2 L B2 F D' R2 L'
R L B2 F L' D' R2
R L B2 F D' L' R2
R L B2 F D' R2 L'
R' L' U L2 F L' B2
L' R' U L2 F L' B2
R' L' U L2 F B2 L'
L' R' U L2 F B2 L'
R' L' U L2 B2 F L'
L' R' U L2 B2 F L'
L2 R' U L' F L' B2
L2 R' U L' F B2 L'
L2 R' U L' B2 F L'
R2 L' U L2 F L' B2
R2 L' U L2 F B2 L'
R2 L' U L2 B2 F L'
R L' U L2 F L' B2
R L' U L2 F B2 L'
R L' U L2 B2 F L'
L R' U F L B2 L2
L R' U F L' B2 D
L R' U F L' B2 D'
L R' U F L' B2 D2
L2 R' U F L' F B2
L2 R' U F L' B2 F
L R' U F B L' B
L R' U F B2 L' D
L R' U F B2 L' D'
L R' U F B2 L' D2
L R' U F B2 D L'
L R' U F B2 D' L'
L R' U F B2 D2 L'
L2 R' U F B2 L' F
D' L B' R2 F' U' F2
L R' U B F L' B
L2 R' U B2 L' F L'
L R' U B2 F L' D
L R' U B2 F L' D'
L R' U B2 F L' D2
L R' U B2 F D L'
L R' U B2 F D' L'
L R' U B2 F D2 L'
L2 R' U B2 F L' F
L R' U' F L' B2 R'
B2 L B2 U F L' B2
B2 L B2 U F B2 L'
B2 L B2 U B2 F L'
F L B2 F L2 D' R2
U L B2 F D L' F
F L' R B2 D' R2 F'
F L' R' B2 D' R2 F'
F L' R2 B2 D' R2 F'
L R' F L' B2 D' R2
F' L' U' R B' U2 B'
L2 R' F U L' F B2
L2 R' F U L' B2 F
L2 R' F U B2 L' F
D2 L' U' F2 B' U2 L
D2 L' U' B' F2 U2 L
F' L' U' B' R U2 B'
L R' F B2 L' D' R2
L R' F B2 D' L' R2
L R' F B2 D' R2 L'
L R' F' U F2 L' B2
L R' F' U F2 B2 L'
L R' F' U B2 F2 L'
F L' D L2 U F L2
D' L' D2 F L2 U F
D' L' F D2 L2 U F
R' L2 U L' F L' B2
R' L2 U L' F B2 L'
R' L2 U L' B2 F L'
L R' B2 F L' D' R2
L' R2 U L2 F L' B2
L' R2 U L2 F B2 L'
L' R2 U L2 B2 F L'
L R' B2 F D' L' R2
L R' B2 F D' R2 L'
R2 L2 U L' F L' B2
L2 R2 U L' F L' B2
R2 L2 U L' F B2 L'
L2 R2 U L' F B2 L'
L2 R2 U L' B2 F L'
R2 L2 U L' B2 F L'
F L' F B2 D' R2 F'
R' L2 U F L' F B2
R' L2 U F L' B2 F
R L2 U L' F L' B2
R L2 U L' F B2 L'
U L' F B2 D L' F
R L2 U L' B2 F L'
R' L2 U F B2 L' F
L2 R2 U F L' F B2
L2 R2 U F L' B2 F
R' L2 U B2 L' F L'
R2 L2 U F L' F B2
R2 L2 U F L' B2 F
L R2 U F L B2 L2
L R2 U F L' B2 D
L R2 U F L' B2 D'
L R2 U F L' B2 D2
L2 R2 U F B2 L' F
R' L2 U B2 F L' F
R2 L2 U F B2 L' F
L R2 U F B L' B
L R2 U F B2 L' D
L R2 U F B2 L' D'
L R2 U F B2 L' D2
L R2 U F B2 D L'
L R2 U F B2 D' L'
L R2 U F B2 D2 L'
R L2 U F L' F B2
R L2 U F L' B2 F
R L2 U F B2 L' F
L R2 U B F L' B
L2 R2 U B2 L' F L'
R2 L2 U B2 L' F L'
L2 R2 U B2 F L' F
R2 L2 U B2 F L' F
L R2 U B2 F L' D
L R2 U B2 F L' D'
L R2 U B2 F L' D2
L R2 U B2 F D L'
L R2 U B2 F D' L'
L R2 U B2 F D2 L'
R L2 U B2 L' F L'
R L2 U B2 F L' F
F L' F' B2 D' R2 F'
L R2 U' F L' B2 R'
F L' F2 B2 D' R2 F'
F L' B2 R2 D' F' R2
F L' B2 R2 F' D' R2
F2 L' B2 D' R2 F' L'
F L' B2 D' R2 D F'
F L' B2 D' R2 D' F'
F L' B2 D' R2 D2 F'
F L' B2 D' R2 F' D
F L' B2 D' R2 F' D'
F L' B2 D' R2 F' D2
F L' B2 D' F R2 F'
F L' B2 D' F' R2 F'
F L' B2 D' F2 R2 F'
F L' B2 F D' R2 F'
F L' B2 F' D' R2 F'
U L' B2 F D L' F
F L' B2 F2 D' R2 F'
D L2 R D F' R U
R' L2 F U L' F B2
R' L2 F U L' B2 F
R' L2 F U B2 L' F
L R2 F L' B2 D' R2
L2 R2 F U L' F B2
L2 R2 F U L' B2 F
R2 L2 F U L' F B2
L2 R2 F U B2 L' F
R2 L2 F U L' B2 F
R2 L2 F U B2 L' F
R L2 F U L' F B2
R L2 F U L' B2 F
R L2 F U B2 L' F
D L2 R2 U F' L' F
L R2 F B2 L' D' R2
L R2 F B2 D' L' R2
L R2 F B2 D' R2 L'
L R2 F' U F2 L' B2
L R2 F' U F2 B2 L'
L R2 F' U B2 F2 L'
D L2 U L' D' F L'
F L2 U L' F L2 B2
F L2 U L' F B2 L2
F L2 U L' B2 F L2
F' L2 U F2 L' F B2
F' L2 U F2 L' B2 F
F' L2 U F2 B2 L' F
F' L2 U B2 F2 L' F
L R2 B2 F L' D' R2
L R2 B2 F D' L' R2
L R2 B2 F D' R2 L'
L' U L B2 L F L'
L U L F L' F B2
L U L F L' B2 F
L U L F B2 L' F
L U L B2 L' F L'
L U L B2 F L' F
L' U L' F L' F B2
L' U L' F L' B2 F
L' U L' F B2 L' F
B2 L2 F L' D' R2 F
B2 L2 F L' D' F R2
L' U L' B2 L' F L'
B2 L2 F L' F D' R2
L' U L' B2 F L' F
L2 U L' F L B2 L2
L2 U L' F L' B2 D
L2 U L' F L' B2 D'
L2 U L' F L' B2 D2
L2 U L' F B L' B
L2 U L' F B2 L' D
L2 U L' F B2 L' D'
L2 U L' F B2 L' D2
L2 U L' F B2 D L'
L2 U L' F B2 D' L'
L2 U L' F B2 D2 L'
L2 U L' B F L' B
L2 U L' B2 F L' D
L2 U L' B2 F L' D'
L2 U L' B2 F L' D2
L2 U L' B2 F D L'
L2 U L' B2 F D' L'
L2 U L' B2 F D2 L'
L U L' B2 L F L'
B L2 F U' L' F B
B L2 F U' L' B F
B L2 F U' B L' F
L' U L2 F L B2 L2
L' U L2 F L' B2 D
L' U L2 F L' B2 D'
L' U L2 F L' B2 D2
L' U L2 F B L' B
L' U L2 F B2 L' D
L' U L2 F B2 L' D'
L' U L2 F B2 L' D2
L' U L2 F B2 D L'
L' U L2 F B2 D' L'
L' U L2 F B2 D2 L'
L' U L2 B F L' B
L' U L2 B2 F L' D
L' U L2 B2 F L' D'
L' U L2 B2 F L' D2
L' U L2 B2 F D L'
L' U L2 B2 F D' L'
L' U L2 B2 F D2 L'
F2 L2 F' U L' F B2
F2 L2 F' U L' B2 F
U L2 F B2 D L' F
F2 L2 F' U B2 L' F
L2 U L2 B2 L F L'
F' L2 F2 U L' F B2
F' L2 F2 U L' B2 F
F' L2 F2 U B2 L' F
L U R F L' R' B2
L U R F R' L' B2
L U R F R' B2 L'
L U R' B2 R F L'
L U R2 F L' R2 B2
L U R2 F L' B2 R2
L U R2 F R2 L' B2
L U R2 F R2 B2 L'
L U R2 F B2 L' R2
L U R2 F B2 R2 L'
L U R2 B2 R2 F L'
L U R2 B2 F L' R2
L U R2 B2 F R2 L'
F R L U F L2 B2
F R L U F B2 L2
U L2 B2 F D L' F
B2 R L F L' D' R2
F R L U B2 F L2
B2 R L F D' L' R2
B2 R L F D' R2 L'
D R L F' L U F2
L' U F L2 F L B2
L U D2 F L2 B' L
L2 U F L' F B2 D
L2 U F L' F B2 D'
L2 U F L' F B2 D2
L2 U F L' B2 D F
L2 U F L' B2 D' F
L2 U F L' B2 D2 F
L2 U F L' B2 F D
L2 U F L' B2 F D'
L2 U F L' B2 F D2
L U F L B L2 B
L U F L B2 L2 D
L U F L B2 L2 D'
L U F L B2 L2 D2
L U F L' R' B2 R
L U F L' R2 B2 R2
L U F L' B D B
L U F L' B D' B
L U F L' B D2 B
L U F L' B' D B'
L U F L' B' D' B'
L U F L' B' D2 B'
R' U F B2 D L' F
L U F R' L' B2 R
L U F R' B2 L' R
L U F R' B2 R L'
L U F R2 L' B2 R2
L U F R2 B2 L' R2
L U F R2 B2 R2 L'
L2 U F B L' F B
L2 U F B L' B F
F R L' B2 D' R2 F'
L2 U F B2 L' D F
L2 U F B2 L' D' F
L2 U F B2 L' D2 F
L2 U F B2 L' F D
L2 U F B2 L' F D'
L2 U F B2 L' F D2
L U F D' L' D B2
D R L2 D F' R U
L U F D2 L' D2 B2
R2 U F B2 D L' F
L U F B L B L2
L U F B L' D B
L U F B L' D' B
L U F B L' D2 B
L U F B L' B D
L U F B L' B D'
L U F B L' B D2
L U F B D L' B
L U F B D B L'
L U F B D' L' B
L U F B D' B L'
L U F B D2 L' B
L U F B D2 B L'
L U F B' D B' L'
L U F B' D' B' L'
L U F B' D2 B' L'
L U F B2 L2 D L
L U F B2 L2 D' L
L U F B2 L2 D2 L
L U F B2 D L' D
L U F B2 D L' D'
L U F B2 D L' D2
L U F B2 D' L' D
L U F B2 D' L' D'
L U F B2 D' L' D2
L U F B2 D2 L' D
L U F B2 D2 L' D'
L U F B2 D2 L' D2
L U F' L F2 L' B2
L U F' L F2 B2 L'
L U F' L B2 F2 L'
R U F B2 D L' F
L U F' L' F2 L' B2
L U F' L' F2 B2 L'
L U F' L' B2 F2 L'
L U F' L2 F2 L' B2
L U F' L2 F2 B2 L'
L U F' L2 B2 F2 L'
L U F' B2 L F2 L'
L U F' B2 L' F2 L'
L U F' B2 L2 F2 L'
L U F2 L F' L' B2
L U F2 L F' B2 L'
L U F2 L B2 F' L'
L U F2 L' F' L' B2
L U F2 L' F' B2 L'
L U F2 L' B2 F' L'
L U F2 L2 F' L' B2
L U F2 L2 F' B2 L'
L U F2 L2 B2 F' L'
F R U B2 D L' F
L2 U B L' F L' B
L2 U B L' F B L'
L2 U B L' B F L'
L U F2 B2 L F' L'
L U F2 B2 L' F' L'
L U F2 B2 L2 F' L'
L U F2 B2 D F' L'
L U F2 B2 D' F' L'
L U F2 B2 D2 F' L'
U2 R U' B2 L2 F L'
L2 U B F L' F B
L2 U B F L' B F
L U B F L B L2
L U B F L' D B
L U B F L' D' B
L U B F L' D2 B
L U B F L' B D
L U B F L' B D'
L U B F L' B D2
L U B F D L' B
L U B F D B L'
L U B F D' L' B
L U B F D' B L'
L U B F D2 L' B
L U B F D2 B L'
L2 U B2 L' F L' D
L2 U B2 L' F L' D'
L2 U B2 L' F L' D2
L2 U B2 L' F D L'
L2 U B2 L' F D' L'
L2 U B2 L' F D2 L'
L U B' D2 F B' L
L U B' D2 B' F L
L U B' F D B' L'
L U B' F D' B' L'
L U B' F D2 B' L'
L U B2 L F L' F
R' U B2 F D L' F
L U B2 R F L' R'
L U B2 R F R' L'
L U B2 R2 F L' R2
L U B2 R2 F R2 L'
L2 U B2 F L' D F
L2 U B2 F L' D' F
L2 U B2 F L' D2 F
L2 U B2 F L' F D
L2 U B2 F L' F D'
L2 U B2 F L' F D2
R2 U B2 F D L' F
L U B2 F L2 D L
L U B2 F L2 D' L
L U B2 F L2 D2 L
L U B2 F D L' D
L U B2 F D L' D'
L U B2 F D L' D2
L U B2 F D' L' D
L U B2 F D' L' D'
L U B2 F D' L' D2
L U B2 F D2 L' D
L U B2 F D2 L' D'
L U B2 F D2 L' D2
L U B2 F' L F2 L'
L U B2 F' L' F2 L'
L U B2 F' L2 F2 L'
L U B2 F2 L F' L'
L U B2 F2 L' F' L'
L U B2 F2 L2 F' L'
L U B2 F2 D F' L'
L U B2 F2 D' F' L'
L U B2 F2 D2 F' L'
R U B2 F D L' F
L2 U' L' F B2 L' R'
L2 U' L' F B2 R' L'
L2 U' L' B2 R' F L'
L2 U' L' B2 F L' R'
L2 U' L' B2 F R' L'
L U' R U2 F L' B2
L U' R U2 F B2 L'
L U' R U2 B2 F L'
L U' R F L' B2 R'
L U' R' U2 F L' B2
L U' R' U2 F B2 L'
L U' R' U2 B2 F L'
L U' R' F L' B2 R'
L U' R2 U2 F L' B2
L U' R2 U2 F B2 L'
L U' R2 U2 B2 F L'
L U' R2 F L' B2 R'
B2 R' L F L' D' R2
B2 R' L F D' L' R2
B2 R' L F D' R2 L'
L' U' D2 F2 B' U2 L
L' U' D2 B' F2 U2 L
F R' L U F L2 B2
F R' L U F B2 L2
F R' L U B2 F L2
L2 U' F L' F B2 R'
L2 U' F L' B2 R' F
L2 U' F L' B2 F R'
L U' F L' R B2 R'
L U' F L' R' B2 R'
L U' F L' R2 B2 R'
L U' F L' B2 R' D
L U' F L' B2 R' D'
L U' F L' B2 R' D2
L' U' F B' U2 B' L'
L U' F L' B2 D R'
L U' F L' B2 D' R'
L U' F L' B2 D2 R'
L2 U' F U2 L' F B2
L2 U' F U2 L' B2 F
L2 U' F U2 B2 L' F
L U' F R L' B2 R'
L U' F R' L' B2 R'
L U' F R2 L' B2 R'
L' U' F' R B' U2 B'
F R' L' B2 D' R2 F'
L' U' F' B' R U2 B'
L U' F' R U2 F2 B2
L U' F' R U2 B2 F2
L U' F' U2 F2 L' B2
L U' F' U2 F2 B2 L'
L U' F' U2 B2 F2 L'
F R' U B2 D L' F
U2 R' U' F L' F2 B2
U2 R' U' F L' B2 F2
U2 R' U' F B2 L' F2
U2 R' U' B2 F L' F2
L U' B U2 F L' B
L U' B U2 F B L'
L U' B U2 B F L'
L' U' B' U2 D2 B' L
L' U' B' D2 U2 B' L
L' U' B' F U2 B' L'
L' U' B' F' R U2 B'
L U' B' U2 F B' L'
L U' B' U2 B' F L'
L2 U2 L' U' F L' B2
L2 U2 L' U' F B2 L'
L2 U2 L' U' B2 F L'
L' U2 L2 U' F L' B2
L' U2 L2 U' F B2 L'
L' U2 L2 U' B2 F L'
L U2 R U' F L' B2
L U2 R U' F B2 L'
L U2 R U' B2 F L'
L U2 R' U' F L' B2
L U2 R' U' F B2 L'
L U2 R' U' B2 F L'
L U2 R2 U' F L' B2
L U2 R2 U' F B2 L'
L U2 R2 U' B2 F L'
F' R2 L U F B2 L
F' R2 L U B2 F L
B2 R2 L F L' D' R2
B2 R2 L F D' L' R2
B2 R2 L F D' R2 L'
F R2 L U F L2 B2
F R2 L U F B2 L2
F R2 L U B2 F L2
D R2 L2 U F' L' F
F R2 L' B2 D' R2 F'
F R2 U B2 D L' F
L U2 B U' F L' B
L U2 B U' F B L'
L U2 B U' B F L'
L U2 B' U' F B' L'
L U2 B' U' B' F L'
L' D L2 R F' U F2
L' D L2 U D' F L'
L' D L2 D' U F L'
L2 D L2 R F' R U
L2 D L2 F' R F' U
L' D R L2 F' U F2
L2 D R L2 F' R U
L' D R F' L2 U F
L2 D R F' L2 R U
L2 D R F' R L2 U
L D R F' L2 U F2
F' R2 B2 L D' R2 F
F' R2 B2 L D' F R2
F' R2 B2 L F D' R2
F' R2 B2 D' L R2 F
F' R2 B2 D' L F R2
F' R2 B2 D' R2 L F
L2 D F' L2 R F' U
L2 D F' R L2 F' U
L2 D F' R F' L2 U
F' U F2 B2 D L' F
F U B L' D F2 B
F U B L' D B F2
F U B L' B D F2
F' U B2 D F2 L' F
F' U B2 F2 D L' F
F U B2 D L' D F
F U B2 D L' D' F
F U B2 D L' D2 F
F U B2 D L' F D
F U B2 D L' F D'
F U B2 D L' F D2
B2 U' F R B2 U L'
B2 U' F B2 R U L'
B2 U' B2 U L F L'
L' D2 U' F2 B' U2 L
B2 U' B2 F R U L'
L' D2 U' B' F2 U2 L
L D2 U F L2 B' L
F U2 R' U' L' F' B2
F U2 R' U' L' B2 F'
F U2 R' U' B2 L' F'
R' F L U F L2 B2
R' F L U F B2 L2
R' F L U B2 F L2
L2 F L U L2 F B2
L2 F L U L2 B2 F
R2 F L U F L2 B2
R2 F L U F B2 L2
R2 F L U B2 F L2
U' F L' B2 R' D' F2
R' F L' B2 D' R2 F'
R F L U F L2 B2
R F L U F B2 L2
R F L U B2 F L2
L2 F L' F B2 D' R2
L' F L2 U F L B2
L2 F L' B2 D' R2 F
L2 F L' B2 D' F R2
L2 F L' B2 F D' R2
L F L B2 L2 D' R2
L F L' R B2 D' R2
L F L' R' B2 D' R2
L F L' R2 B2 D' R2
R2 F L' B2 D' R2 F'
L F L' B2 R D' R2
L F L' B2 R' D' R2
L F L' B2 R2 D' R2
L F L' B2 U' B2 U
L F L' B2 D' R2 D
L F L' B2 D' R2 D'
L F L' B2 D' R2 D2
L2 F R U L' F B2
L2 F R U L' B2 F
R F L' B2 D' R2 F'
L2 F R U B2 L' F
L2 F R' U L' F B2
L2 F R' U L' B2 F
L F R L' B2 D' R2
L2 F R' U B2 L' F
L F R B2 L' D' R2
L F R B2 D' L' R2
L F R B2 D' R2 L'
L2 F R2 U L' F B2
L2 F R2 U L' B2 F
L F R' L' B2 D' R2
L2 F R2 U B2 L' F
U' F U R U L' B2
U' F U R U B2 L'
L' F U L2 F L B2
L F R' B2 L' D' R2
L F R' B2 D' L' R2
L F R' B2 D' R2 L'
L2 F U L' F B2 D
L2 F U L' F B2 D'
L2 F U L' F B2 D2
L2 F U L' B2 D F
L2 F U L' B2 D' F
L2 F U L' B2 D2 F
L2 F U L' B2 F D
L2 F U L' B2 F D'
L2 F U L' B2 F D2
R' F U B2 D L' F
L F R2 L' B2 D' R2
L2 F U B L' F B
L2 F U B L' B F
L2 F U B2 L' D F
L2 F U B2 L' D' F
L2 F U B2 L' D2 F
L2 F U B2 L' F D
L2 F U B2 L' F D'
L2 F U B2 L' F D2
L F R2 B2 L' D' R2
L F R2 B2 D' L' R2
L F R2 B2 D' R2 L'
L2 F U' L' F B2 R'
L2 F U' L' B2 R' F
L2 F U' L' B2 F R'
R2 F U B2 D L' F
L' F U' B' U2 B' L'
R F U B2 D L' F
L' F D L2 U F L
F' D L2 U F2 L' F
F' D L2 F2 U L' F
F2 D L2 F' U L' F
F D L2 U L' F L2
U F B L' D F2 B
U F B L' D B F2
U F B L' B D F2
L' F B2 L' D' R2 F'
L F B L' D' B R'
L2 F B2 L' D' R2 F
L2 F B2 L' D' F R2
L2 F B2 L' F D' R2
L' F B2 D' L' R2 F'
L' F B2 D' R2 L' F'
L F B2 L' R D' R2
L F B2 L' R' D' R2
L F B2 L' R2 D' R2
