U R2 D R F' B
U R2 D R B F'
U2 F L' U' R' B
U F' R' D' F2 B
U F' R' D' B F2
U F' R' B D' F2
U2 F2 U' R' F' B
U2 F2 U' R' B F'
D' F L' F' U R' F2
D' F L' F' U F2 R'
U2 F L' R U' R2 B
U2 F L' U' R' D B
U2 F L' U' R' D' B
U2 F L' U' R' D2 B
U2 F L' U' R' B D
U2 F L' U' R' B D'
U2 F L' U' R' B D2
U2 F L' F U' R' B
U2 F L' F' U' R' B
U2 F L' F2 U' R' B
U F L' U' L R' B
U F L' U' R' L B
U2 F R L' U' R2 B
F2 U2 F2 U R' F' B
F2 U2 F2 U R' B F'
U F R' U L' U' B
U F R' B U L' U'
U' F U' L' U' R' B
U F U L' U' R' B
R' F' R F U R' B
U' F' R' D' F2 L' B
U' F' R' D' F2 B L'
U' F' R' D' B F2 L'
U' F' R' B D' F2 L'
R2 F' R F U B R
U' F' U R U R2 B
U F' R' D' F2 D B
U F' R' D' F2 D' B
U F' R' D' F2 D2 B
U F' R' D' F2 B D
U F' R' D' F2 B D'
U F' R' D' F2 B D2
U F' R' D' B F2 D
U F' R' D' B F2 D'
U F' R' D' B F2 D2
U F' R' D2 B D F2
U F' R' F D' F2 B
U F' R' F D' B F2
U F' R' F B D' F2
U F' R' F' D' F2 B
U F' R' F' D' B F2
U F' R' F' B D' F2
U F' R' F2 D' F2 B
U F' R' F2 D' B F2
U F' R' F2 B D' F2
U F' R' B U' R2 U
U F' R' B D' F2 D
U F' R' B D' F2 D'
U F' R' B D' F2 D2
U F' R' B F D' F2
U F' R' B F' D' F2
U F' R' B F2 D' F2
U F' R' B2 D' F2 B'
U F' R' B2 D' B' F2
U' F' U2 R' D' F2 B
U' F' U2 R' D' B F2
U' F' U2 R' B D' F2
U2 F' U' R' D' F2 B
U2 F' U' R' D' B F2
U2 F' U' R' B D' F2
U2 F' U2 R U R2 B
U F' U' R U R2 B
F' D' R F L' U R2
R' F' B U' R F U
U2 F2 L U' R' F' B
U2 F2 L U' R' B F'
U2 F2 L' U' R' F' B
U2 F2 L' U' R' B F'
U2 F2 L2 U' R' F' B
U2 F2 L2 U' R' B F'
U2 F2 U' R' D F' B
U2 F2 U' R' D B F'
U2 F2 U' R' D' F' B
U2 F2 U' R' D' B F'
U2 F2 U' R' D2 F' B
U2 F2 U' R' D2 B F'
U2 F2 U' R' F' D B
U2 F2 U' R' F' D' B
U2 F2 U' R' F' D2 B
U2 F2 U' R' F' B D
U2 F2 U' R' F' B D'
U2 F2 U' R' F' B D2
U2 F2 U' R' B D F'
U2 F2 U' R' B D' F'
U2 F2 U' R' B D2 F'
U2 F2 U' R' B F' D
U2 F2 U' R' B F' D'
U2 F2 U' R' B F' D2
U2 F2 U' F R' F' B
U2 F2 U' F R' B F'
U2 F2 U' F' R' F' B
U2 F2 U' F' R' B F'
U2 F2 U' F2 R' F' B
U2 F2 U' F2 R' B F'
R' B F' U' R F U
D2 B2 U' L U2 F B'
D2 B2 U' L U2 B' F
