U R U2 B' R' U'
F' U' B' R' U' F'
F2 U' B' L' R' U'
F2 U' B' R' L' U'
U' B' R' U' D' F2
U' B' R' U2 R2 U
U' B' R' D' U' F2
U' B' R' D2 L2 U'
B2 U R2 F' L' R' U
B2 U R2 F' R' L' U
R' D B2 F' U' B U'
U' D B' R' U' D' F2
U' D B' R' U2 R2 U
U' D B' R' D' U' F2
U' D B' R' D2 L2 U'
L2 D' R F B2 U B'
L2 D' R B2 F U B'
U D' R U2 B' R' U'
R' D' F' U' B' U' F'
F2 U' R B' L' R' U'
F2 U' R B' R' L' U'
F2 U' R' B' L' R' U'
F2 U' R' B' R' L' U'
F2 U' R2 B' L' R' U'
F2 U' R2 B' R' L' U'
L2 D' B2 R F U B
F' U' D B' R' U' F'
F2 U' D B' L' R' U'
F2 U' D B' R' L' U'
U' D' B' R' U' D' F2
U' D' B' R' U2 R2 U
U' D' B' R' D' U' F2
U' D' B' R' D2 L2 U'
D' U' B' R' U' D' F2
D' U' B' R' U2 R2 U
D' U' B' R' D' U' F2
D' U' B' R' D2 L2 U'
F' U' D' B' R' U' F'
D2 U' B' R' U' D' F2
D2 U' B' R' U2 R2 U
D2 U' B' R' D' U' F2
D2 U' B' R' D2 L2 U'
F2 U' D' B' L' R' U'
F2 U' D' B' R' L' U'
F' U' D2 B' R' U' F'
F2 U' D2 B' L' R' U'
F2 U' D2 B' R' L' U'
D U' B' R' U' D' F2
D U' B' R' U2 R2 U
D U' B' R' D' U' F2
D U' B' R' D2 L2 U'
F U' D2 B' L R' U'
F U' D2 B' R' L U'
B2 U' B U2 L R U
B2 U' B U2 R L U
F' U' B' L R' U' F'
F' U' B' L' R' U' F'
F' U' B' L2 R' U' F'
F' U' B' R' L U' F'
F' U' B' R' L' U' F'
F' U' B' R' L2 U' F'
F' U' B' R' U' D F'
F' U' B' R' U' D' F'
F' U' B' R' U' D2 F'
F' U' B' R' U' F' D
F' U' B' R' U' F' D'
F' U' B' R' U' F' D2
F' U' B' R' D U' F'
F' U' B' R' D' U' F'
F' U' B' R' D2 U' F'
F2 U' B' L' R' U' D
F2 U' B' L' R' U' D'
F2 U' B' L' R' U' D2
F2 U' B' L' R' D U'
F2 U' B' L' R' D' U'
F2 U' B' L' R' D2 U'
F2 U' B' L' D R' U'
F2 U' B' L' D' R' U'
F2 U' B' L' D2 R' U'
F2 U' B' R' L' U' D
F2 U' B' R' L' U' D'
F2 U' B' R' L' U' D2
F2 U' B' R' L' D U'
F2 U' B' R' L' D' U'
F2 U' B' R' L' D2 U'
F2 U' B' R' D L' U'
F2 U' B' R' D' L' U'
F2 U' B' R' D2 L' U'
F' U' B' D R' U' F'
F' U' B' D' R' U' F'
F' U' B' D2 R' U' F'
F2 U' B' D L' R' U'
F2 U' B' D R' L' U'
F2 U' B' D' L' R' U'
F2 U' B' D' R' L' U'
F2 U' B' D2 L' R' U'
F2 U' B' D2 R' L' U'
F2 U' B2 L' B R' U'
U D2 R U2 B' R' U'
B' U2 L' R U R' B'
R' D2 F' U' B' L2 U'
B' U2 R L' U R' B'
U' D2 B' R' U' D' F2
U' D2 B' R' U2 R2 U
U' D2 B' R' D' U' F2
U' D2 B' R' D2 L2 U'
F' D U' B' R' U' F'
F2 D U' B' L' R' U'
F2 D U' B' R' L' U'
U F' L2 F L R U
U F' L2 F R L U
R' F' U R2 U2 B' U'
R' F' U' D' B' U' F2
R' F' U' D2 B' L2 U'
R' F' U' B' U' D' F2
R' F' U' B' U2 R2 U
R' F' U' B' D' U' F2
R' F' U' B' D2 L2 U'
D2 F' U' B' R' U' F'
D' F' U' B' R' U' F'
D F' U' B' R' U' F'
R' F' D B2 U' B U'
R' F' D' U' B' U' F2
R' F' D2 U' B' L2 U'
R' F' B D B2 U2 L2
R' F' B D' R2 U2 F2
R' F' B2 U R2 F' U
B D' R2 U R' U B
F' D' U' B' R' U' F'
F2 D' U' B' L' R' U'
F2 D' U' B' R' L' U'
U2 F2 U B' L' R' U'
U2 F2 U B' R' L' U'
D2 F2 U' B' L' R' U'
D2 F2 U' B' R' L' U'
D' F2 U' B' L' R' U'
D' F2 U' B' R' L' U'
D F2 U' B' L' R' U'
D F2 U' B' R' L' U'
U' F2 B' L' R' F2 U'
U' F2 B' L' F2 R' U'
U' F2 B' R' L' F2 U'
F' D2 U' B' R' U' F'
F2 D2 U' B' L' R' U'
F2 D2 U' B' R' L' U'
F D2 U' B' L R' U'
F D2 U' B' R' L U'
U' B R2 B2 L R' U'
U' B R2 B2 R' L U'
R' B D F' B2 U2 L2
R' B D B2 F' U2 L2
R' B D' R2 U2 F2 B
R' B D' R2 U2 B F2
R' B D' F' R2 B U2
R' B F' D B2 U2 L2
R' B F' D' R2 U2 F2
U' B' L R' U' D' F2
U' B' L R' U2 R2 U
U' B' L R' D' U' F2
U' B' L R' D2 L2 U'
U' B' L' R' U' D' F2
U' B' L' R' U2 R2 U
U' B' L' R' D' U' F2
U' B' L' R' D2 L2 U'
U' B' L2 R' U' D' F2
U' B' L2 R' U2 R2 U
U' B' L2 R' D' U' F2
U' B' L2 R' D2 L2 U'
U' B' R' L U' D' F2
U' B' R' L U2 R2 U
U' B' R' L D' U' F2
U' B' R' L D2 L2 U'
U' B' R' L' U' D' F2
U' B' R' L' U2 R2 U
U' B' R' L' D' U' F2
U' B' R' L' D2 L2 U'
U' B' R' L2 U' D' F2
U' B' R' L2 U2 R2 U
U' B' R' L2 D' U' F2
U' B' R' L2 D2 L2 U'
U' B' R' U D B2 U2
U' B' R' U' D' F2 D
U' B' R' U' D' F2 D'
U' B' R' U' D' F2 D2
U' B' R' U' F D' F2
U' B' R' U' F' D' F2
U' B' R' U' F2 D' F2
U' B' R' U2 R2 U D
U' B' R' U2 R2 U D'
U' B' R' U2 R2 U D2
U' B' R' U2 R2 D U
U' B' R' U2 R2 D' U
U' B' R' U2 R2 D2 U
U' B' R' D U B2 U2
U' B' R' D' L U' F2
U' B' R' D' L' U' F2
U' B' R' D' L2 U' F2
U' B' R' D' U' F2 D
U' B' R' D' U' F2 D'
U' B' R' D' U' F2 D2
U' B' R' D2 L2 U' D
U' B' R' D2 L2 U' D'
U' B' R' D2 L2 U' D2
U' B' R' D2 L2 D U'
U' B' R' D2 L2 D' U'
U' B' R' D2 L2 D2 U'
U' B' U2 R U D B2
U' B' U2 R U2 R2 U'
U' B' U2 R D U B2
U' B' U2 R D2 L2 U
R' B' U2 R2 U B R2
U' B' D R' U' D' F2
U' B' D R' U2 R2 U
U' B' D R' D' U' F2
U' B' D R' D2 L2 U'
U' B' D' R' U' D' F2
U' B' D' R' U2 R2 U
U' B' D' R' D' U' F2
U' B' D' R' D2 L2 U'
U' B' D2 R' U' D' F2
U' B' D2 R' U2 R2 U
U' B' D2 R' D' U' F2
U' B' D2 R' D2 L2 U'
U B' U2 B L R U
U B' U2 B R L U
U' B' F2 L' R' F2 U'
U' B' F2 L' F2 R' U'
U' B' F2 R' L' F2 U'
R' B2 U R2 F' U B
R' B2 F' U R2 F' U
