U2 L' D F2 B'
U2 L' D B' F2
U2 L' B' D F2
U' L U' L' B' L'
U' L B' R' U' L2
U2 L' D F2 D B'
U2 L' D F2 D' B'
U2 L' D F2 D2 B'
U2 L' D F2 B' D
U2 L' D F2 B' D'
U2 L' D F2 B' D2
U2 L' D B' F2 D
U2 L' D B' F2 D'
U2 L' D B' F2 D2
U2 L' D2 B' D' F2
U2 L' F D F2 B'
U2 L' F D B' F2
U2 L' F B' D F2
U2 L' F' D F2 B'
U2 L' F' D B' F2
U2 L' F' B' D F2
U2 L' F2 D F2 B'
U2 L' F2 D B' F2
U2 L' F2 B' D F2
U2 L' B' U L2 U'
U2 L' B' D F2 D
U2 L' B' D F2 D'
U2 L' B' D F2 D2
U2 L' B' F D F2
U2 L' B' F' D F2
U2 L' B' F2 D F2
U2 L' B2 D F2 B
U2 L' B2 D B F2
F2 R U' L U' B
R U' L U' L2 B
R U' L U' B L2
R U2 L' D F2 B
R U2 L' D B F2
R U2 L' B D F2
R U2 B D L' F
U2 D L' D F2 B'
U2 D L' D B' F2
U2 D L' B' D F2
B2 U R' U L' B'
U2 D' L' D F2 B'
U2 D' L' D B' F2
U2 D' L' B' D F2
D2 U2 L' D F2 B'
D2 U2 L' D B' F2
U2 D2 L' D F2 B'
U2 D2 L' D B' F2
D' U2 L' D F2 B'
D' U2 L' D B' F2
D2 U2 L' B' D F2
U2 D2 L' B' D F2
D' U2 L' B' D F2
D U2 L' D F2 B'
D U2 L' D B' F2
D U2 L' B' D F2
B U2 D L' F B'
B U2 D L' B' F
B D U2 L' F B'
B D U2 L' B' F
U2 B D L' F B'
U2 B D L' B' F
U2 L' B' F2 D F2 D2
U2 L' B2 U L2 U' B
U2 L' B2 D F2 D B
U2 L' B2 D F2 D' B
U2 L' B2 D F2 D2 B
U2 L' B2 D F2 B D
U2 L' B2 D F2 B D'
U2 L' B2 D F2 B D2
U2 L' B2 D B F2 D
U2 L' B2 D B F2 D'
U2 L' B2 D B F2 D2
U2 L' B2 D2 B D' F2
U2 L' B2 F D F2 B
U2 L' B2 F D B F2
U2 L' B2 F' D F2 B
U2 L' B2 F' D B F2
U2 L' B2 F2 D F2 B
U2 L' B2 F2 D B F2
U2 L2 U L' U' L2 B'
L' R2 B2 R' D F2 B
L' R2 B2 R' D B F2
L' R2 B2 R' B D F2
R U L U B L2 F
L' U L2 U L' U2 B'
U' R L U' L' B' L'
U2 R L U' L2 R' B'
U2 R L U' R' L2 B'
U' R L B' R' U' L2
U2 R L' D R' F2 B'
U2 R L' D R' B' F2
U2 R L' D F2 R' B'
U R U L' D F2 B'
U R U L' D B' F2
U R U L' B' D F2
D2 R U' L U' L2 B
D2 R U' L U' B L2
D' R U' L U' L2 B
D' R U' L U' B L2
U' R U' L' D F2 B'
U' R U' L' D B' F2
U' R U' L' B' D F2
F2 R U' L U' D B
F2 R U' L U' D' B
F2 R U' L U' D2 B
F2 R U' L U' B D
F2 R U' L U' B D'
F2 R U' L U' B D2
F2 R U' L D U' B
F2 R U' L D' U' B
F2 R U' L D2 U' B
D R U' L U' L2 B
D R U' L U' B L2
F R U' L U' B L
F2 R U' D L U' B
F2 R U' D' L U' B
F2 R U' D2 L U' B
D2 R U2 L' D F2 B
D2 R U2 L' D B F2
D2 R U2 L' B D F2
D' R U2 L' D F2 B
D' R U2 L' D B F2
D' R U2 L' B D F2
B2 R U2 L' D' F2 B
B2 R U2 L' D' B F2
B2 R U2 L' B D' F2
D R U2 L' D F2 B
D R U2 L' D B F2
D R U2 L' B D F2
B2 R U2 D' L' F2 B
B2 R U2 D' L' B F2
B2 R U2 D' B L' F2
D2 R U2 B D L' F
D' R U2 B D L' F
B R U2 D L' F B
B R U2 D L' B F
B R U2 D B L' F
B2 R U2 B L' D' F2
B2 R U2 B D' L' F2
D R U2 B D L' F
F2 R D U' L U' B
B R D U2 L' F B
B R D U2 L' B F
B R D U2 B L' F
B2 R D B2 U2 B' L'
R' U' L R2 U' L2 B
R' U' L R2 U' B L2
R' U' L U F' U2 L2
B2 R D' U2 L' F2 B
B2 R D' U2 L' B F2
B2 R D' U2 B L' F2
F2 R D' U' L U' B
R2 U' L R' U' L2 B
R2 U' L R' U' B L2
R U' L U' L' B L'
R U' L U' L2 D B
R U' L U' L2 D' B
R U' L U' L2 D2 B
R U' L U' L2 B D
R U' L U' L2 B D'
R U' L U' L2 B D2
R U' L U' B L2 D
R U' L U' B L2 D'
R U' L U' B L2 D2
R U' L U' B' L2 B2
F2 R D2 U' L U' B
R U' L D' B2 U' B'
R U' L B' U' L2 B2
R U' L B' U' B2 L2
R U' L B2 U' B' L2
F2 R F U' L U' B
F2 R F' U' L U' B
L U' L2 B2 D' R' B
F2 R F2 U' L U' B
R2 U' R' L U' L2 B
R2 U' R' L U' B L2
R' U' R2 L U' L2 B
R' U' R2 L U' B L2
R U' D L U' L2 B
R U' D L U' B L2
F2 R B2 U R' U B'
U' R' L U' L' B' L'
R U' D' L U' L2 B
R U' D' L U' B L2
U2 R' L U' L2 R B'
U2 R' L U' L2 B' R
U2 R' L U' R L2 B'
R2 U' D2 L U' B' L2
U' R' L B' R' U' L2
R U' D2 L U' L2 B
R U' D2 L U' B L2
U2 R' L' D R F2 B'
U2 R' L' D R B' F2
U2 R' L' D B' R F2
U2 R' L' B' R D F2
U2 R' L' B' D R F2
U R' U L' D F2 B'
U R' U L' D B' F2
U R' U L' B' D F2
U' R' U' L' D F2 B'
U' R' U' L' D B' F2
U' R' U' L' B' D F2
L' U2 L F U' L U'
R U2 L B L2 D F2
R U2 L' U L2 U' B
R U2 L' D F2 D B
R U2 L' D F2 D' B
R U2 L' D F2 D2 B
R U2 L' D F2 B D
R U2 L' D F2 B D'
R U2 L' D F2 B D2
R U2 L' D B F2 D
R U2 L' D B F2 D'
R U2 L' D B F2 D2
R U2 L' D2 B D' F2
R U2 L' F D F2 B
R U2 L' F D B F2
R U2 L' F B D F2
R U2 L' F' D F2 B
R U2 L' F' D B F2
R U2 L' F' B D F2
R U2 L' F2 D F2 B
R U2 L' F2 D B F2
R U2 L' F2 B D F2
F' R' F' R U' L U'
R U2 L' B U L2 U'
R U2 L' B D F2 D
R U2 L' B D F2 D'
R U2 L' B D F2 D2
R U2 L' B F D F2
R U2 L' B F' D F2
R U2 L' B F2 D F2
R U2 L' B2 D F2 B'
R U2 L' B2 D B' F2
F2 R' F' R2 U' L U'
F R' F' U' L U' L2
F R' F' U2 L' D F2
L' U2 D L F U2 F
L' U2 D' L F B2 U2
L' U2 D' L B2 F U2
R U2 D L' D F2 B
R U2 D L' D B F2
R U2 D L' B D F2
U' R2 L U' L' B' L'
R U2 D B D L' F
U2 R2 L U' L2 R2 B'
U2 R2 L U' L2 B' R2
R U2 D' L' D F2 B
R U2 D' L' D B F2
U2 R2 L U' R2 L2 B'
R U2 D' L' B D F2
U' R2 L B' R' U' L2
R U2 D' B D L' F
R U2 D2 L' D F2 B
R U2 D2 L' D B F2
R U2 D2 L' B D F2
R U2 D2 B D L' F
U2 R2 L' B' R2 D F2
U' R2 U' L' D F2 B'
U' R2 U' L' D B' F2
U' R2 U' L' B' D F2
U R2 U L' D F2 B'
U R2 U L' D B' F2
U R2 U L' B' D F2
R U2 B D L' D F
R U2 B D L' D' F
R U2 B D L' D2 F
R U2 B D L' F D
R U2 B D L' F D'
R U2 B D L' F D2
L' D L U2 L' F2 B'
L' D L U2 L' B' F2
L' D L2 F2 L2 R B
L' D L2 F2 R L2 B
L' D L2 F2 R B L2
L' D R F2 B2 R' B'
L' D R B2 R' F2 B'
L' D R B2 R' B' F2
L' D R B2 F2 R' B'
L' D R2 F2 B2 R' B
L' D R2 B2 R' F2 B
L' D R2 B2 R' B F2
L' D R2 B2 F2 R' B
U' D L U' L' B' L'
L' D U2 L F U2 F
R D U' L U' L2 B
R D U' L U' B L2
U' D L B' R' U' L2
R D U2 L' D F2 B
R D U2 L' D B F2
R D U2 L' B D F2
U2 D L' D F2 D B'
U2 D L' D F2 D' B'
U2 D L' D F2 D2 B'
U2 D L' D F2 B' D
U2 D L' D F2 B' D'
U2 D L' D F2 B' D2
U2 D L' D B' F2 D
U2 D L' D B' F2 D'
U2 D L' D B' F2 D2
U2 D L' D2 B' D' F2
U2 D L' F D F2 B'
U2 D L' F D B' F2
U2 D L' F B' D F2
U2 D L' F' D F2 B'
U2 D L' F' D B' F2
U2 D L' F' B' D F2
R D U2 B D L' F
U2 D L' F2 D F2 B'
U2 D L' F2 D B' F2
U2 D L' F2 B' D F2
U2 D L' B' U L2 U'
U2 D L' B' D F2 D
U2 D L' B' D F2 D'
U2 D L' B' D F2 D2
U2 D L' B' F D F2
U2 D L' B' F' D F2
U2 D L' B' F2 D F2
U2 D L' B2 D F2 B
U2 D L' B2 D B F2
L' D F2 R B2 R' B'
L' D F2 R2 B2 R' B
L' D F2 U2 L F U2
L' D F2 B R B R'
L' D F2 B2 R B R2
B' U R' U L' F' B'
B' U R' U L' B' F'
L' D B R F2 B R'
L' D B R B R' F2
L' D B R B F2 R'
B2 U R' U L' D B'
B2 U R' U L' D' B'
B2 U R' U L' D2 B'
B2 U R' U L' B' D
B2 U R' U L' B' D'
B2 U R' U L' B' D2
B2 U R' U D L' B'
B2 U R' U D' L' B'
B2 U R' U D2 L' B'
B2 U R' U B L' B'
B2 U R' U B' L' B'
B2 U R' U B2 L' B'
B2 U R' D U L' B'
B2 U R' D' U L' B'
B2 U R' D2 U L' B'
L' D B F2 R B R'
L' D B2 R F2 B R2
L' D B2 R B R2 F2
L' D B2 R B F2 R2
B2 U D R' U L' B'
L' D B2 F2 R B R2
B2 U D' R' U L' B'
L' D' L B2 U2 L' B'
B2 U D2 R' U L' B'
U2 D B D L' F B'
U2 D B D L' B' F
D' U' L U' L' B' L'
U' D' L U' L' B' L'
D2 U' L U' L' B' L'
D' U' L B' R' U' L2
U' D' L B' R' U' L2
D2 U' L B' R' U' L2
D U' L U' L' B' L'
D U' L B' R' U' L2
U2 D' L' D F2 D B'
U2 D' L' D F2 D' B'
U2 D' L' D F2 D2 B'
U2 D' L' D F2 B' D
U2 D' L' D F2 B' D'
U2 D' L' D F2 B' D2
U2 D' L' D B' F2 D
U2 D' L' D B' F2 D'
U2 D' L' D B' F2 D2
U2 D' L' D2 B' D' F2
U2 D' L' F D F2 B'
U2 D' L' F D B' F2
U2 D' L' F B' D F2
U2 D' L' F' D F2 B'
U2 D' L' F' D B' F2
U2 D' L' F' B' D F2
U2 D' L' F2 D F2 B'
U2 D' L' F2 D B' F2
U2 D' L' F2 B' D F2
U2 D' L' B' U L2 U'
U2 D' L' B' D F2 D
U2 D' L' B' D F2 D'
U2 D' L' B' D F2 D2
U2 D' L' B' F D F2
U2 D' L' B' F' D F2
U2 D' L' B' F2 D F2
U2 D' L' B2 D F2 B
U2 D' L' B2 D B F2
L' D' U2 L F B2 U2
L' D' U2 L B2 F U2
F2 U' L U R U2 B
R D' U' L U' L2 B
R D' U' L U' B L2
R D' U2 L' D F2 B
R D' U2 L' D B F2
R D' U2 L' B D F2
R D' U2 B D L' F
F' U' D' L B' R' U'
U2 D' B D L' F B'
U2 D' B D L' B' F
U' D2 L U' L' B' L'
U' D2 L B' R' U' L2
D' U2 L' D F2 D B'
D' U2 L' D F2 D' B'
D' U2 L' D F2 D2 B'
D' U2 L' D F2 B' D
D' U2 L' D F2 B' D'
D' U2 L' D F2 B' D2
D' U2 L' D B' F2 D
D' U2 L' D B' F2 D'
D' U2 L' D B' F2 D2
D' U2 L' D2 B' D' F2
D' U2 L' F D F2 B'
D' U2 L' F D B' F2
D2 U2 L' D F2 D B'
D2 U2 L' D F2 D' B'
D2 U2 L' D F2 D2 B'
D2 U2 L' D F2 B' D
D2 U2 L' D F2 B' D'
D2 U2 L' D F2 B' D2
D' U2 L' F B' D F2
D2 U2 L' D B' F2 D
D2 U2 L' D B' F2 D'
D2 U2 L' D B' F2 D2
D' U2 L' F' D F2 B'
D' U2 L' F' D B' F2
D' U2 L' F' B' D F2
D' U2 L' F2 D F2 B'
D' U2 L' F2 D B' F2
D' U2 L' F2 B' D F2
D2 U2 L' D2 B' D' F2
D2 U2 L' F D F2 B'
D2 U2 L' F D B' F2
D2 U2 L' F B' D F2
D' U2 L' B' U L2 U'
D' U2 L' B' D F2 D
D' U2 L' B' D F2 D'
D' U2 L' B' D F2 D2
D' U2 L' B' F D F2
D2 U2 L' F' D F2 B'
D2 U2 L' F' D B' F2
D' U2 L' B' F' D F2
D' U2 L' B' F2 D F2
D2 U2 L' F' B' D F2
D' U2 L' B2 D F2 B
D' U2 L' B2 D B F2
D2 U2 L' F2 D F2 B'
D2 U2 L' F2 D B' F2
D2 U2 L' F2 B' D F2
D2 U2 L' B' U L2 U'
D2 U2 L' B' D F2 D
D2 U2 L' B' D F2 D'
D2 U2 L' B' D F2 D2
D2 U2 L' B' F D F2
D2 U2 L' B' F' D F2
D2 U2 L' B' F2 D F2
D2 U2 L' B2 D F2 B
D2 U2 L' B2 D B F2
U2 D2 L' D F2 D B'
U2 D2 L' D F2 D' B'
U2 D2 L' D F2 D2 B'
U2 D2 L' D F2 B' D
U2 D2 L' D F2 B' D'
U2 D2 L' D F2 B' D2
U2 D2 L' D B' F2 D
U2 D2 L' D B' F2 D'
U2 D2 L' D B' F2 D2
U2 D2 L' D2 B' D' F2
U2 D2 L' F D F2 B'
U2 D2 L' F D B' F2
U2 D2 L' F B' D F2
U2 D2 L' F' D F2 B'
U2 D2 L' F' D B' F2
U2 D2 L' F' B' D F2
U2 D2 L' F2 D F2 B'
U2 D2 L' F2 D B' F2
U2 D2 L' F2 B' D F2
U2 D2 L' B' U L2 U'
U2 D2 L' B' D F2 D
U2 D2 L' B' D F2 D'
U2 D2 L' B' D F2 D2
U2 D2 L' B' F D F2
U2 D2 L' B' F' D F2
U2 D2 L' B' F2 D F2
D U2 L' D F2 D B'
D U2 L' D F2 D' B'
D U2 L' D F2 D2 B'
D U2 L' D F2 B' D
D U2 L' D F2 B' D'
D U2 L' D F2 B' D2
D U2 L' D B' F2 D
D U2 L' D B' F2 D'
D U2 L' D B' F2 D2
U2 D2 L' B2 D F2 B
U2 D2 L' B2 D B F2
D U2 L' D2 B' D' F2
D U2 L' F D F2 B'
D U2 L' F D B' F2
D U2 L' F B' D F2
D U2 L' F' D F2 B'
D U2 L' F' D B' F2
D U2 L' F' B' D F2
D U2 L' F2 D F2 B'
D U2 L' F2 D B' F2
D U2 L' F2 B' D F2
D U2 L' B' U L2 U'
D U2 L' B' D F2 D
D U2 L' B' D F2 D'
D U2 L' B' D F2 D2
D U2 L' B' F D F2
D U2 L' B' F' D F2
D U2 L' B' F2 D F2
D U2 L' B2 D F2 B
D U2 L' B2 D B F2
B U' B' L R' U' L2
B U' B' R' L U' L2
R2 D2 U' L U' B' L2
R D2 U' L U' L2 B
R D2 U' L U' B L2
B2 U2 L' U' R' U B'
F2 U2 L' D F2 B' L'
F2 U2 L' D B' F2 L'
R D2 U2 L' D F2 B
R D2 U2 L' D B F2
R D2 U2 L' B D F2
F2 U2 L' B' D F2 L'
R D2 U2 B D L' F
B U2 L' B' U L U'
D' U2 B D L' F B'
D' U2 B D L' B' F
D2 U2 B D L' F B'
D2 U2 B D L' B' F
U2 D2 B D L' F B'
U2 D2 B D L' B' F
D U2 B D L' F B'
D U2 B D L' B' F
B U2 D L' D F B'
B U2 D L' D B' F
B U2 D L' D' F B'
B U2 D L' D' B' F
B U2 D L' D2 F B'
B U2 D L' D2 B' F
B U2 D L' F D B'
B U2 D L' F D' B'
B U2 D L' F D2 B'
B U2 D L' F B' D
B U2 D L' F B' D'
B U2 D L' F B' D2
B U2 D L' B' D F
B U2 D L' B' D' F
B U2 D L' B' D2 F
B U2 D L' B' F D
B U2 D L' B' F D'
B U2 D L' B' F D2
U' F L F' U' L' B'
B U2 D B L' F B'
B U2 D B L' B' F
B U2 D B' L' F B'
B U2 D B' L' B' F
B U2 D B2 L' F B'
B U2 D B2 L' B' F
F' U2 F L' D F2 B'
F' U2 F L' D B' F2
F' U2 F L' B' D F2
F2 U2 F2 L' D F2 B'
F2 U2 F2 L' D B' F2
F2 U2 F2 L' B' D F2
B2 U2 B' D L' F B'
B2 U2 B' D L' B' F
B U2 B' L' D F2 B'
B U2 B' L' D B' F2
B U2 B' L' B' D F2
B2 U2 B2 L' D F2 B'
B2 U2 B2 L' D B' F2
B2 U2 B2 L' B' D F2
R F U' L U' B L
F2 D R U' L U' B
B D R U2 L' F B
B D R U2 L' B F
B D R U2 B L' F
B2 D U R' U L' B'
B D U2 L' D F B'
B D U2 L' D B' F
B D U2 L' D' F B'
B D U2 L' D' B' F
B D U2 L' D2 F B'
B D U2 L' D2 B' F
B D U2 L' F D B'
B D U2 L' F D' B'
B D U2 L' F D2 B'
B D U2 L' F B' D
B D U2 L' F B' D'
B D U2 L' F B' D2
B D U2 L' B' D F
B D U2 L' B' D' F
B D U2 L' B' D2 F
B D U2 L' B' F D
B D U2 L' B' F D'
B D U2 L' B' F D2
B D U2 B L' F B'
B D U2 B L' B' F
B D U2 B' L' F B'
B D U2 B' L' B' F
B D U2 B2 L' F B'
B D U2 B2 L' B' F
B D B U2 L' F B'
B D B U2 L' B' F
R' F' U' D' L B' U'
B D B' U2 L' F B'
B D B' U2 L' B' F
B D B2 U2 L' F B'
B D B2 U2 L' B' F
R' F' U2 F L' D F2
R' F' D' U' L B' U'
F2 D' R U' L U' B
B D' R U2 L' F' B
B D' R U2 L' B F'
B D' R U2 B L' F'
