R' L D' F' R2 B'
R' L D' F' B' R2
L R D' R2 F' B'
L R D' R2 B' F'
R' L D' B' F' R2
R L D' R2 F' B'
R L D' R2 B' F'
U2 L D' R2 F B'
U2 L D' R2 B' F
R' L F' D' R2 B'
R' L F' D' B' R2
U2 L D' F R2 B'
U2 L D' F B' R2
U2 L D' B' R2 F
U2 L D' B' F R2
U2 L F D' R2 B'
U2 L F D' B' R2
L R' D' F' R2 B'
L R' D' F' B' R2
L R' D' B' F' R2
L R' F' D' R2 B'
L R' F' D' B' R2
L D' R' F' R' B'
L D' B' R' F' R'
R' F' L D' R2 B'
R' F' L D' B' R2
L B' U' B' R' U
L R' F' R D' R2 B'
L R' F' R D' B' R2
L R' F' R' D' R2 B'
L R' F' R' D' B' R2
L R' F' R2 D' R2 B'
L R' F' R2 D' B' R2
L R' F' U' B2 U B
L R' F' D B' D2 R2
L R' F' D' R B' R
L R' F' D' R2 D B'
L R' F' D' R2 D' B'
L R' F' D' R2 D2 B'
L R' F' D' R2 B' D
L R' F' D' R2 B' D'
L R' F' D' R2 B' D2
L R' F' D' B R2 B2
L R' F' D' B' R2 D
L R' F' D' B' R2 D'
L R' F' D' B' R2 D2
L R' F' D2 B' D R2
L R' F' B' U' B' U
L R' F2 D' R2 F B'
L R' F2 D' R2 B' F
L R' F2 D' F R2 B'
L R' F2 D' F B' R2
L R' F2 D' B' R2 F
L R' F2 D' B' F R2
L R' B' U' B' U F'
L R' B' F' U' B' U
R' L' B2 U L2 F' B'
R' L' B2 U L2 B' F'
L' R' B2 U L2 F' B'
L' R' B2 U L2 B' F'
R L' B2 U L2 F B'
R L' B2 U L2 B' F
R' L2 D' L' F' R2 B'
R' L2 D' L' F' B' R2
R' L2 D' L' B' F' R2
R L2 D' L' R2 F' B'
R L2 D' L' R2 B' F'
R L2 D' R2 L' F' B'
R L2 D' R2 L' B' F'
R' U L D' F' R2 B'
R' U L D' F' B' R2
R' U L D' B' F' R2
R' U L F' D' R2 B'
R' U L F' D' B' R2
R U L D' R2 F' B'
R U L D' R2 B' F'
D2 R L D R2 F' B
D2 R L D R2 B F'
F' R L D' R2 F' B'
F' R L D' R2 B' F'
F2 R L D' R2 F' B'
F2 R L D' R2 B' F'
U2 R L D' R2 F B'
U2 R L D' R2 B' F
U2 R L D' F R2 B'
U2 R L D' F B' R2
U2 R L D' B' R2 F
U2 R L D' B' F R2
U2 R L F D' R2 B'
U2 R L F D' B' R2
F R L D' R2 F' B'
F R L D' R2 B' F'
R' U F' L D' R2 B'
R' U F' L D' B' R2
D2 R D L R2 F' B
D2 R D L R2 B F'
D2 R D R2 L F' B
D2 R D R2 L B F'
D2 R D R2 F' L B
R' U' L D' F' R2 B'
R' U' L D' F' B' R2
R' U' L D' B' F' R2
R' U' L F' D' R2 B'
R' U' L F' D' B' R2
R U' L D' R2 F' B'
R U' L D' R2 B' F'
D2 R' L D F' B R2
D2 R' L D B F' R2
D' R' L D' F' R' B
F' R' L D' F' R2 B'
F' R' L D' F' B' R2
F' R' L D' B' F' R2
D' R' L F' D' R' B
D2 R' L B D F' R2
F' R' L F' D' R2 B'
F' R' L F' D' B' R2
F2 R' L D' F' R2 B'
F2 R' L D' F' B' R2
U2 R' L D' R2 F B'
U2 R' L D' R2 B' F
F2 R' L D' B' F' R2
U2 R' L D' F R2 B'
U2 R' L D' F B' R2
U2 R' L D' B' R2 F
U2 R' L D' B' F R2
U2 R' L F D' R2 B'
U2 R' L F D' B' R2
F2 R' L F' D' R2 B'
F2 R' L F' D' B' R2
F R' L D' F' R2 B'
F R' L D' F' B' R2
F R' L D' B' F' R2
F R' L F' D' R2 B'
F R' L F' D' B' R2
R' U' F' L D' R2 B'
R' U' F' L D' B' R2
D2 R' D L F' B R2
D' R' D L F' R' B'
D2 R' D L B F' R2
D2 R' D F' L B R2
D' R' D F' L R' B'
D' R' D F' R' L B'
L U' B' R' B' U B
D' R' D' L F' R' B
D' R' D' F' L R' B
D' R' D' F' R' L B
R' U2 L D' F' R2 B'
R' U2 L D' F' B' R2
R' U2 L D' B' F' R2
R' U2 L F' D' R2 B'
R' U2 L F' D' B' R2
R U2 L D' R2 F' B'
R U2 L D' R2 B' F'
D' R' F' L D' R' B
F' R' F' L D' R2 B'
F' R' F' L D' B' R2
D' R' F' R' D L B'
F2 R' F' L D' R2 B'
F2 R' F' L D' B' R2
D' R' F' D L R' B'
D' R' F' D R' L B'
D' R' F' D' L R' B
D' R' F' D' R' L B
F R' F' L D' R2 B'
F R' F' L D' B' R2
D2 R' F2 U' F L B
U2 R2 L D' R2 F B'
U2 R2 L D' R2 B' F
U2 R2 L D' F R2 B'
U2 R2 L D' F B' R2
U2 R2 L D' B' R2 F
U2 R2 L D' B' F R2
U2 R2 L F D' R2 B'
U2 R2 L F D' B' R2
R' U2 F' L D' R2 B'
R' U2 F' L D' B' R2
L2 D L2 U2 L F B'
L2 D L2 U2 L B' F
L D R D2 R2 F' B'
L D R D2 R2 B' F'
L D R B' D2 R2 F2
L D R B' D2 F2 R2
L D R' D2 F' R2 B'
L D R' D2 F' B' R2
L D R' D2 B' F' R2
L D R' F' D2 R2 B'
L D R' F' D2 B' R2
L D R' F' B' D2 R2
L D R' B' D2 F' R2
L D R' B' F' D2 R2
L D B' R D2 R2 F'
L D B' R' D2 F' R2
L D B' R' F' D2 R2
L D B' D2 R' F' R'
L2 D' L' R' F' R' B'
L2 D' L' B' R' F' R'
L2 D' R' L' F' R' B'
L D' R B' R D2 F2
L D' R B' D2 R F2
L D' R' D F' R' B'
L D' R' D' F' R' B'
L D' R' D2 F' R' B'
L D' R' F R' F2 B'
L D' R' F R' B' F2
L D' R' F' R B' R2
L D' R' F' R' D B'
L D' R' F' R' D' B'
L D' R' F' R' D2 B'
L D' R' F' R' B' D
L D' R' F' R' B' D'
L D' R' F' R' B' D2
L D' R' F' R2 B' R
L D' R' F' D R' B'
L D' R' F' D' R' B'
L2 D' R2 D2 L' F B'
L D' R' F' D2 R' B'
L2 D' R2 D2 L' B' F
L D' R' F2 R' F B'
L D' R' F2 R' B' F
L D' R' B' D2 F' R
R D' R2 D L F' B'
R D' R2 D L B' F'
R D' R2 D F' L B'
R D' R2 F' D L B'
L D' R2 B' R F' R'
R' D' F' R2 D L B'
L D' F R' F' R' B'
L D' F B' R' F' R'
U2 D' R2 D L F B'
U2 D' R2 D L B' F
L D' F' R' F' R' B'
L D' F' B' R' F' R'
L D' F2 R' F' R' B'
L D' F2 B' R' F' R'
L D' B R' F' R' B2
L D' B' R' D F' R'
L D' B' R' D' F' R'
L D' B' R' D2 F' R'
L D' B' R' F R' F2
L D' B' R' F' R' D
L D' B' R' F' R' D'
L D' B' R' F' R' D2
L D' B' R' F' D R'
L D' B' R' F' D' R'
L D' B' R' F' D2 R'
L D' B' R' F2 R' F
L D' B' F R' F' R'
L D' B' F' R' F' R'
L D' B' F2 R' F' R'
L D2 R D R2 F' B'
L D2 R D R2 B' F'
L D2 R' D F' R2 B'
L D2 R' D F' B' R2
L D2 R' D B' F' R2
L D2 R' B' D F' R2
D' U2 R2 D L F B'
D' U2 R2 D L B' F
F' U2 L D' R2 F B'
F' U2 L D' R2 B' F
F' U2 L D' F R2 B'
F' U2 L D' F B' R2
F' U2 L D' B' R2 F
F' U2 L D' B' F R2
F' U2 L F D' R2 B'
F' U2 L F D' B' R2
F2 U2 L D' R2 F B'
F2 U2 L D' R2 B' F
F2 U2 L D' F R2 B'
F2 U2 L D' F B' R2
F2 U2 L D' B' R2 F
F2 U2 L D' B' F R2
F2 U2 L F D' R2 B'
F2 U2 L F D' B' R2
F U2 L D' R2 F B'
F U2 L D' R2 B' F
F U2 L D' F R2 B'
F U2 L D' F B' R2
F U2 L D' B' R2 F
F U2 L D' B' F R2
F U2 L F D' R2 B'
F U2 L F D' B' R2
L D2 B' R D R2 F'
L D2 B' R' D F' R2
L D2 B' D R' F' R'
R' F L F2 D' R2 B'
R' F L F2 D' B' R2
U2 F L D' R2 F B'
U2 F L D' R2 B' F
U2 F L D' F R2 B'
U2 F L D' F B' R2
U2 F L D' B' R2 F
U2 F L D' B' F R2
U2 F L F D' R2 B'
U2 F L F D' B' R2
D F L D' B2 R' F'
R F L D' R2 F' B'
R F L D' R2 B' F'
L F R D' R2 F' B'
L F R D' R2 B' F'
L F R' D' F' R2 B'
L F R' D' F' B' R2
L F R' D' B' F' R2
L F R' F' D' R2 B'
L F R' F' D' B' R2
L F D' R' F' R' B'
L F D' B' R' F' R'
R' F' L R D' R2 B'
R' F' L R D' B' R2
R' F' L R' D' R2 B'
R' F' L R' D' B' R2
R' F' L R2 D' R2 B'
R' F' L R2 D' B' R2
R' F' L U' B2 U B
R' F' L D B' D2 R2
R' F' L D' R B' R
R' F' L D' R2 D B'
R' F' L D' R2 D' B'
R' F' L D' R2 D2 B'
R' F' L D' R2 B' D
R' F' L D' R2 B' D'
R' F' L D' R2 B' D2
R' F' L D' B R2 B2
R' F' L D' B' R2 D
R' F' L D' B' R2 D'
R' F' L D' B' R2 D2
R' F' L D2 B' D R2
L F B' U' B' R' U
R' F' L B' U' B' U
U2 F' L D' R2 F B'
U2 F' L D' R2 B' F
U2 F' L D' F R2 B'
U2 F' L D' F B' R2
U2 F' L D' B' R2 F
U2 F' L D' B' F R2
U2 F' L F D' R2 B'
U2 F' L F D' B' R2
R' F' L2 D' L' R2 B'
R' F' L2 D' L' B' R2
R' F' L2 D' R2 L' B'
R F' L D' R2 F' B'
R F' L D' R2 B' F'
R' F' R L D' R2 B'
R' F' R L D' B' R2
R' F' R' L D' R2 B'
R' F' R' L D' B' R2
R' F' R2 L D' R2 B'
R' F' R2 L D' B' R2
L F' R D' R2 F' B'
L F' R D' R2 B' F'
L F' R' D' F' R2 B'
L F' R' D' F' B' R2
L F' R' D' B' F' R2
L F' R' F' D' R2 B'
L F' R' F' D' B' R2
R' F' D' R2 D L B'
L F' D' R' F' R' B'
L F' D' B' R' F' R'
L F' B' U' B' R' U
U2 F2 L D' R2 F B'
U2 F2 L D' R2 B' F
U2 F2 L D' F R2 B'
U2 F2 L D' F B' R2
U2 F2 L D' B' R2 F
U2 F2 L D' B' F R2
U2 F2 L F D' R2 B'
U2 F2 L F D' B' R2
R F2 L D' R2 F' B'
R F2 L D' R2 B' F'
D2 F2 R' U' L F' B
D2 F2 R' U' L B F'
D2 F2 R' U' F' L B
L F2 R D' R2 F' B'
L F2 R D' R2 B' F'
L F2 R' D' F' R2 B'
L F2 R' D' F' B' R2
L F2 R' D' B' F' R2
L F2 R' F' D' R2 B'
L F2 R' F' D' B' R2
L F2 D' R' F' R' B'
L F2 D' B' R' F' R'
L F2 B' U' B' R' U
L B' R' U' B' U F'
L B' R' F' U' B' U
L B' U' R B' R' U
L B' U' R' B' R' U
L B' U' R2 B' R' U
L B' U' D B' R' U
L B' U' D' B' R' U
L B' U' D2 B' R' U
L B' U' B' R' U D
L B' U' B' R' U D'
L B' U' B' R' U D2
L B' U' B' R' D U
L B' U' B' R' D' U
L B' U' B' R' D2 U
L B' U' B' D R' U
L B' U' B' D' R' U
L B' U' B' D2 R' U
L B' D U' B' R' U
L B' D' U' B' R' U
L B' D2 U' B' R' U
L B' F U' B' R' U
L B' F' U' B' R' U
L B' F2 U' B' R' U
L' B2 R' U L2 F' B'
L' B2 R' U L2 B' F'
R' B2 U F' B2 L B'
R' B2 U B2 L F' B'
R' B2 U B2 L B' F'
R' B2 U B2 F' L B'
U B2 U B2 L F B'
U B2 U B2 L B' F
