B' L F' R2 U' L
R2 U2 B R' U L2
F' R2 B' L U' L
F' B' L R2 U' L
B' F' L R2 U' L
F' B' R2 L U' L
B' F' R2 L U' L
R2 U2 B R' F U L2
R2 U2 B R' F' U L2
R2 U2 B R' F2 U L2
R2 U2 B D R' F2 U
R2 U2 B D F2 R' U
U' R2 U2 B R' U L2
R2 U2 B F R' U L2
R2 U2 B F' R' U L2
R2 U2 B F2 R' U L2
U2 R2 U2 B R' U L2
B R2 U2 B R U L2
U R2 U2 B R' U L2
L' D L' F B2 D R2
L' D L' B2 F D R2
F2 R2 F B' L U' L
F' R2 B U2 R' U L2
F' R2 B D' B2 L U'
F R2 F2 B' L U' L
F' R2 B' L U' L D
F' R2 B' L U' L D'
F' R2 B' L U' L D2
F' R2 B' L U' D L
F' R2 B' L U' D' L
F' R2 B' L U' D2 L
F' R2 B' L D U' L
F' R2 B' L D' U' L
F' R2 B' L D2 U' L
F' R2 B' D' L B2 U'
F' R2 B2 L U' L F
F R2 B' L F2 U' L
F2 R2 B' F L U' L
F' R2 B2 U' L F L
F R2 B' F2 L U' L
B' U L F' R2 U' L
R D F2 L' U F R
L' D B2 L' F D R2
B' U F' L R2 U' L
B' U F' R2 L U' L
B' U' L F' R2 U' L
F' U' L' D L' F B2
F' U' L' D L' B2 F
F' U' L' D B2 L' F
B' U' F' L R2 U' L
B' U' F' R2 L U' L
B' U2 L F' R2 U' L
B' U2 F' L R2 U' L
B' U2 F' R2 L U' L
B2 U2 F' L' R2 U' L'
B2 U2 F' R2 L' U' L'
R2 F U2 B R' U L2
L F D L B2 R2 F'
U' F' R2 B' L U' L
U2 F' R2 B' L U' L
L2 F' R2 B' L U' L'
U F' R2 B' L U' L
R2 F' U2 B R' U L2
U' F' B' L R2 U' L
U' F' B' R2 L U' L
U2 F' B' L R2 U' L
L2 F' B' L R2 U' L'
U2 F' B' R2 L U' L
L2 F' B' R2 L U' L'
U F' B' L R2 U' L
U F' B' R2 L U' L
R2 F2 U2 B R' U L2
R' B R' B L U L
R2 B R' U2 R U' L2
R2 B R' D F2 L' U
R2 B R' F2 L' U L'
B' F L R2 F2 U' L
B' F L F2 R2 U' L
R2 B D R' F2 L' U
B' F R2 L F2 U' L
F' B R2 U2 R U L2
B' F R2 F2 L U' L
B F R2 F2 L' U' L'
U' B' L F' R2 U' L
F B R2 F2 L' U' L'
L' B' L F' R2 U' L2
U2 B' L F' R2 U' L
R2 B' L U' L D' R2
R2 B' L U' D' L R2
R2 B' L U' D' R2 L
R2 B' L D' U' L R2
R2 B' L D' U' R2 L
R2 B' L D2 F2 U' L
U B' L F' R2 U' L
B' F' L R2 U' L D
B' F' L R2 U' L D'
B' F' L R2 U' L D2
B' F' L R2 U' D L
B' F' L R2 U' D' L
B' F' L R2 U' D2 L
B' F' L R2 D U' L
B' F' L R2 D' U' L
B' F' L R2 D2 U' L
B' F' L U' L D B2
B' F' L U' D L B2
B' F' L D U' L B2
F' B' L R2 U' L D
F' B' L R2 U' L D'
F' B' L R2 U' L D2
F' B' L R2 U' D L
F' B' L R2 U' D' L
F' B' L R2 U' D2 L
F' B' L R2 D U' L
F' B' L R2 D' U' L
F' B' L R2 D2 U' L
F' B' L U' L D B2
F' B' L U' D L B2
B2 F' L R2 U' L F
F' B' L D U' L B2
L2 B' U L F' R2 U'
F B' L R2 F2 U' L
L2 B' U F' L R2 U'
L2 B' U F' R2 L U'
F B' L F2 R2 U' L
B' F' R2 L U' L D
B' F' R2 L U' L D'
B' F' R2 L U' L D2
B' F' R2 L U' D L
B' F' R2 L U' D' L
B' F' R2 L U' D2 L
B' F' R2 L D U' L
B' F' R2 L D' U' L
B' F' R2 L D2 U' L
F' B' R2 L U' L D
F' B' R2 L U' L D'
F' B' R2 L U' L D2
F' B' R2 L U' D L
F' B' R2 L U' D' L
F' B' R2 L U' D2 L
F' B' R2 L D U' L
B' F' R2 D' L B2 U'
F' B' R2 L D' U' L
F' B' R2 L D2 U' L
R2 B' U2 B2 R' U L2
B2 F' R2 L U' L F
B2 F' R2 U' L F L
F' B' R2 D' L B2 U'
F2 B' R2 F L U' L
B2 F' R2 B L U' L
R2 B' D' L B2 U' R2
B F' R2 U2 R U L2
F B' R2 L F2 U' L
U' B' F' L R2 U' L
F B' R2 F2 L U' L
U' B' F' R2 L U' L
L2 B' F' L R2 U' L'
U2 B' F' L R2 U' L
L2 B' F' R2 L U' L'
U2 B' F' R2 L U' L
U B' F' L R2 U' L
U B' F' R2 L U' L
R2 B2 L U' L F R
F' B2 L R2 U' L F
F' B2 R2 L U' L F
B' F2 R2 F L U' L
F' B2 R2 U' L F L
F' B2 R2 B L U' L
