D' L F' D' F' R
L U' R2 B U R'
L U' B R2 U R
B R2 U R B' L
B R2 U B' L R
B R2 U B' L R
B R2 U B' R L
L D' F' D' F' R
L D2 F D F2 R
L D2 F' R D F2
L D2 F' D R F2
D2 F D F2 L R
D2 F D F2 R L
D' F' L D' F' R
D2 F' R D L F2
D2 F' R D F2 L
D2 F' D L R F2
D2 F' D R L F2
D2 F' D R F2 L
D' F' D' L F' R
D' F' D' F' L R
D' F' D' F' R L
R2 B U R' B' L
L B D' R' F2 B'
L B D' R' B' F2
L B D' F2 R' B'
D2 R' F' D L R F2
D2 R' F' D R L F2
D2 R' F' D R F2 L
D' R' F2 L U' B U
D' R' B U F2 B' L
D' R' B U B' L F2
D' R' B U B' F2 L
B R' B' L2 D L' F
B R' B' D L' F L2
U' R2 U L B R' B'
U' R2 U B R' B' L
B R2 U R B' L D
B R2 U R B' L D'
B R2 U R B' L D2
B R2 U R B' D L
B R2 U R B' D' L
B R2 U R B' D2 L
B R2 U R' B' L R2
B R2 U R' B' R2 L
B R2 U B' L R D
B R2 U B' L R D'
B R2 U B' L R D2
B R2 U B' L D R
B R2 U B' L D' R
B R2 U B' L D2 R
B R2 U B' R L D
B R2 U B' R L D'
B R2 U B' R L D2
B R2 U B' R D L
B R2 U B' R D' L
B R2 U B' R D2 L
B R2 U B' D L R
B R2 U B' D R L
B R2 U B' D' L R
B R2 U B' D' R L
B R2 U B' D2 L R
B R2 U B' D2 R L
L U2 B U R2 U R
L U2 B U2 D' R' F2
L U2 B U2 D' F2 R'
L U2 B D B2 L U2
L U2 B D' U2 R' F2
L U2 B D' U2 F2 R'
L U2 B' L U R2 U
L U2 B' L U2 D' F2
L U2 B' L D B2 U2
L U2 B' L D' U2 F2
L U2 B' D L B2 U2
L U2 B' D B2 U2 R'
L U2 B' D' L U2 F2
R' D L U' R' B' U
U' R2 D2 F' U L R
U' R2 D2 F' U R L
R D L U' R B' U
R D L U' B' R U
D2 R2 F D F2 L R
D2 R2 F D F2 R L
D2 R2 F' R D L F2
D2 R2 F' R D F2 L
D2 R2 F' D L R F2
D2 R2 F' D R L F2
D2 R2 F' D R F2 L
F' R2 B U R' B' L
F2 R2 B U R' B' L
B R2 B U B2 L R
B R2 B U B2 R L
F R2 B U R' B' L
B U R2 U R B' L
B U R2 U B' L R
B U R2 U B' R L
R' D' L U' R' B U
D2 U F' L2 U' L' R
D2 U F' L2 U' R L'
L2 D' L' F' D' F' R
R' D' R' B U B' L
L D' R U F' U' F'
L D' R F D R2 F
L D' R F D F R2
L D' R F2 U F U'
L D' R' U' B U F2
L D' R' F2 U' B U
L D' U' R' B U F2
L D' F R F D R2
L D' F D' F' R F2
L D' F' D' F' R D
L D' F' D' F' R D'
L D' F' D' F' R D2
L D' F' D' F' D R
L D' F' D' F' D' R
L D' F' D' F' D2 R
L D' F2 R U F' U'
L D' F2 R' U' B U
L D' F2 D B R' B'
L D' F2 D' F' R F
L D' F2 B' D B R'
B U' R2 U R B' L
B U' R2 U B' L R
B U' R2 U B' R L
R' D2 L F' R D' F2
L D' B' F2 D B R'
L2 D2 L' F' D R F'
L D2 R F D F2 R
L D2 R F' R D F2
L D2 R F' D R F2
L D2 R' F D F2 R
L D2 R' F' R D F2
L D2 R' F' D R F2
L D2 R2 F D F2 R
L D2 R2 F' R D F2
L D2 R2 F' D R F2
L D2 U L2 F' U' R
L D2 U F' L2 U' R
R' D2 F' L R D' F2
R' D2 F' R L D' F2
R' D2 F' R D' L F2
R' D2 F' R D' F2 L
L' D2 F' R D F2 L'
L D2 F R D F2 R
L D2 F R' D F2 R
L D2 F R2 D F2 R
L D2 F D R F2 R
L D2 F D R' F2 R
L D2 F D R2 F2 R
L D2 F D F2 R D
L D2 F D F2 R D'
L D2 F D F2 R D2
L D2 F D F2 D R
L D2 F D F2 D' R
L D2 F D F2 D2 R
U D2 F' L2 U' L' R
U D2 F' L2 U' R L'
L D2 F' R U L2 U'
L D2 F' R D F2 D
L D2 F' R D F2 D'
L D2 F' R D F2 D2
L D2 F' R F D F2
L D2 F' R F' D F2
L D2 F' R F2 D F2
L D2 F' R2 D R' F2
L D2 F' R2 D F2 R'
L D2 F' U L2 U' R
L D2 F' D R F2 D
L D2 F' D R F2 D'
L D2 F' D R F2 D2
L D2 F' D R' F2 R2
L D2 F' D R2 F2 R'
L D2 F' D' R D2 F2
L D2 F2 D F R F
B U2 R2 U R B' L
B U2 R2 U B' L R
B U2 R2 U B' R L
D2 F R D F2 L R
D2 F R D F2 R L
D' F R F L D R2
D' F R F D L R2
D' F R F D R2 L
D2 F R' D F2 L R
D2 F R' D F2 R L
D2 F R2 D F2 L R
D2 F R2 D F2 R L
U2 F R2 U L B R'
B' D L B2 U2 B' L
D2 F D L F2 D2 R2
L F U' R2 B U R'
D2 F D R F2 L R
D2 F D R F2 R L
D2 F D R' F2 L R
D2 F D R' F2 R L
D2 F D R2 F2 L R
D2 F D R2 F2 R L
D2 F D F' L F' R
L F U' B R2 U R
D2 F D F2 L R D
D2 F D F2 L R D'
D2 F D F2 L R D2
D2 F D F2 L D R
D2 F D F2 L D' R
D2 F D F2 L D2 R
D2 F D F2 R L D
D2 F D F2 R L D'
D2 F D F2 R L D2
D2 F D F2 R D L
D2 F D F2 R D' L
D2 F D F2 R D2 L
D2 F D F2 D L R
D2 F D F2 D R L
D2 F D F2 D' L R
D2 F D F2 D' R L
D2 F D F2 D2 L R
D2 F D F2 D2 R L
D2 F D' L D2 R2 F2
D2 F D' L D2 F2 R2
D' F D' F L D2 R2
D' F D' F' L R F2
D' F D' F' R L F2
D' F D' F' R F2 L
L F D' F' D' F' R
R2 F B U R' B' L
L F D2 F D F2 R
L F D2 F' R D F2
L F D2 F' D R F2
D2 F' L R U L U'
L F B D' R' F2 B'
L F B D' R' B' F2
L F B D' F2 R' B'
D2 F' L U L U' R
D' F' L D' F' R D
D' F' L D' F' R D'
D' F' L D' F' R D2
D' F' L D' F' D R
D' F' L D' F' D' R
D' F' L D' F' D2 R
D' F' L2 D' L' F' R
D2 F' R L U L U'
D2 F' R U L2 U' L'
D2 F' R D L F2 D
D2 F' R D L F2 D'
D2 F' R D L F2 D2
D2 F' R D L' F2 L2
D2 F' R D F' L F'
D2 F' R D F2 L D
D2 F' R D F2 L D'
D2 F' R D F2 L D2
D2 F' R D F2 D L
D2 F' R D F2 D' L
D2 F' R D F2 D2 L
D2 F' R D' L D2 F2
D2 F' R D2 L D' F2
D2 F' R F D L F2
D2 F' R F D F2 L
D2 F' R F' D L F2
D2 F' R F' D F2 L
D2 F' R F2 D L F2
D2 F' R F2 D F2 L
D2 F' R2 D L R' F2
D2 F' R2 D L F2 R'
D2 F' R2 D R' L F2
D2 F' R2 D R' F2 L
D2 F' R2 D F2 L R'
D2 F' R2 D F2 R' L
D2 F' U L2 U' L' R
D2 F' U L2 U' R L'
B' D B2 U2 R' B' L
B' D' L B L F2 R
F' D' L F' D' F' R
F2 D' L F' D' F' R
D2 F' D L R F2 D
D2 F' D L R F2 D'
D2 F' D L R F2 D2
D2 F' D L R' F2 R2
D2 F' D L R2 F2 R'
D' F' D L D2 F' R
D2 F' D L' R F2 L2
D2 F' D R L F2 D
D2 F' D R L F2 D'
D2 F' D R L F2 D2
D2 F' D R L' F2 L2
D2 F' D R F' L F'
D2 F' D R F2 L D
D2 F' D R F2 L D'
D2 F' D R F2 L D2
D2 F' D R F2 D L
D2 F' D R F2 D' L
D2 F' D R F2 D2 L
D2 F' D R' L F2 R2
D2 F' D R' F2 L R2
D2 F' D R' F2 R2 L
D2 F' D R2 L F2 R'
L F' U' R2 B U R'
D2 F' D R2 F2 L R'
D2 F' D R2 F2 R' L
D2 F' D F2 L D2 R2
L F' U' B R2 U R
D2 F' D' L R D2 F2
D2 F' D' L D2 R F2
F D' L F' D' F' R
D' F' D' L F' R D
D' F' D' L F' R D'
D' F' D' L F' R D2
D' F' D' L F' D R
D' F' D' L F' D' R
D' F' D' L F' D2 R
D' F' D' L' F' L2 R
D' F' D' L' F' R L2
D2 F' D' R L D2 F2
D2 F' D' R D2 L F2
D2 F' D' R D2 F2 L
B' D' L2 F2 B L R
B' D' L2 F2 B R L
B' D' L2 B F2 L R
B' D' L2 B F2 R L
D' F' D' F' L R D
D' F' D' F' L R D'
D' F' D' F' L R D2
D' F' D' F' L D R
D' F' D' F' L D' R
D' F' D' F' L D2 R
D' F' D' F' R L D
D' F' D' F' R L D'
D' F' D' F' R L D2
D' F' D' F' R D L
D' F' D' F' R D' L
D' F' D' F' R D2 L
D' F' D' F' D L R
D' F' D' F' D R L
D' F' D' F' D' L R
D' F' D' F' D' R L
D' F' D' F' D2 L R
D' F' D' F' D2 R L
D2 F' D2 L D' R F2
L F' D' F' D' F' R
L F' D2 F D F2 R
R2 F' B U R' B' L
L F' D2 F' R D F2
L F' D2 F' D R F2
B D' R' F2 B' D L2
B D' R' B' F2 D L2
D' F2 L R U F' U'
D' F2 L R' U' B U
D2 F2 L U L F U'
L F' B D' R' F2 B'
L F' B D' R' B' F2
L F' B D' F2 R' B'
D' F2 L D B R' B'
D' F2 L D' F' R F
D' F2 L F D' F' R
D' F2 L B' D B R'
F' D' F' L D' F' R
D' F2 R L U F' U'
F2 D' F' L D' F' R
D' F2 R U F' U' L
F' D' F' D' L F' R
F' D' F' D' F' L R
F' D' F' D' F' R L
F2 D' F' D' L F' R
F2 D' F' D' F' L R
F2 D' F' D' F' R L
D' F2 R' L U' B U
F D' F' L D' F' R
B' D' F2 B2 R' B' L
F D' F' D' L F' R
F D' F' D' F' L R
F D' F' D' F' R L
B D' F2 R' B' D L2
B D' F2 D R' B' L
B' D' B2 R' F2 B' L
B' D' B2 R' B' L F2
B' D' B2 R' B' F2 L
B' D' B2 F2 R' B' L
D2 F2 D L F R F
D' F2 D L B R' B'
L F2 U' R2 B U R'
D2 F2 D F R F L
D' F2 D B R' B' L
L F2 U' B R2 U R
D' F2 D' L F' R F
D' F2 D' F' R F L
D' F2 D2 L U' B' U
L F2 D' F' D' F' R
D' F2 B' D B L R'
D' F2 B' D B R' L
R2 F2 B U R' B' L
L F2 D2 F D F2 R
L F2 D2 F' R D F2
L F2 D2 F' D R F2
L F2 B D' R' F2 B'
L F2 B D' R' B' F2
L F2 B D' F2 R' B'
F' D2 F D F2 L R
F' D2 F D F2 R L
F2 D2 F D F2 L R
F2 D2 F D F2 R L
F' D2 F' R D L F2
F' D2 F' R D F2 L
F2 D2 F' R D L F2
F2 D2 F' R D F2 L
F' D2 F' D L R F2
F' D2 F' D R L F2
F' D2 F' D R F2 L
F2 D2 F' D L R F2
F2 D2 F' D R L F2
F2 D2 F' D R F2 L
F D2 F D F2 L R
F D2 F D F2 R L
F D2 F' R D L F2
F D2 F' R D F2 L
F D2 F' D L R F2
F D2 F' D R L F2
F D2 F' D R F2 L
L' B R2 U R B' L2
L' B R2 U B' L2 R
L' B R2 U B' R L2
U' B R2 B' U L R
U' B R2 B' U R L
R B R U R2 B' L
L2 B R' B' D L' F
R B R U B' L R2
R B R U B' R2 L
L2 B R2 U R B' L'
L2 B R2 U B' L' R
L2 B R2 U B' R L'
R' B U R' F' B' L
R' B U R' B' L F'
R' B U R' B' F' L
L B R' U' R' U B'
R' B U' R' B' L F
R B R' B' L D' F2
R B R' B' D' L F2
R B R' B' D' F2 L
R2 B U R B' L R2
R2 B U R B' R2 L
R2 B U R' B' L D
R2 B U R' B' L D'
R2 B U R' B' L D2
R2 B U R' B' D L
R2 B U R' B' D' L
R2 B U R' B' D2 L
R2 B U R2 B' L R
R2 B U R2 B' R L
L B U' R2 U R B'
L B U' R2 U B' R
L2 B D' R' B' L' F2
L B D R' D2 F2 B'
L B D R' D2 B' F2
L B D' R F2 R2 B'
L B D' R F2 B' R2
L B D' R B' R2 F2
L B D' R B' F2 R2
L B D' R' F2 D B'
L B D' R' F2 D' B'
L B D' R' F2 D2 B'
L B D' R' F2 B' D
L B D' R' F2 B' D'
L B D' R' F2 B' D2
L B D' R' B' F2 D
L B D' R' B' F2 D'
L B D' R' B' F2 D2
L B D' R2 B' R F2
L B D' F R' F B'
L B D' F R' B' F
L B D' F2 R B' R2
L B D' F2 R' D B'
L B D' F2 R' D' B'
L B D' F2 R' D2 B'
L B D' F2 R' B' D
L B D' F2 R' B' D'
L B D' F2 R' B' D2
L B D' F2 R2 B' R
L B D' F2 D R' B'
L B D' F2 D' R' B'
L B D' F2 D2 R' B'
F' B R2 U R B' L
F' B R2 U B' L R
F' B R2 U B' R L
F2 B R2 U R B' L
F2 B R2 U B' L R
F2 B R2 U B' R L
L B D2 R' D F2 B'
L B D2 R' D B' F2
L B D2 R' B' D F2
R2 B F U R' B' L
B F R2 U R B' L
B F R2 U B' L R
B F R2 U B' R L
F B R2 U R B' L
R2 B F' U R' B' L
F B R2 U B' L R
F B R2 U B' R L
L B F D' R' F2 B'
L B F D' R' B' F2
L B F D' F2 R' B'
R2 B F2 U R' B' L
L B F' D' R' F2 B'
L B F' D' R' B' F2
L B F' D' F2 R' B'
L B F2 D' R' F2 B'
L B F2 D' R' B' F2
L B F2 D' F2 R' B'
L' B' L2 D' F2 B R
L' B' L2 D' B F2 R
L' B' L2 B D' F2 R
B F' R2 U R B' L
B F' R2 U B' L R
B F' R2 U B' R L
L B' D' F2 B2 R' B'
L B' D' B2 R' F2 B'
L B' D' B2 R' B' F2
L B' D' B2 F2 R' B'
D' B' F2 D B L R'
D' B' F2 D B R' L
B F2 R2 U R B' L
B F2 R2 U B' L R
B F2 R2 U B' R L
