B L' R' B' U' F2
B2 L' B' R' U' F2
B R' L' B' U' F2
B R' U' F' L' F'
B2 U' F' L' F' B'
B2 U' F' L' B' F'
L' B R' B2 U' F2
L' B' U2 L U F2
L' D' B' R' L2 U' B
B' U' F' L' D' F' B2
B' U' F' L' D' B2 F'
B' U' F' L' F' D' B2
B2 U' F' L' D F' B'
B2 U' F' L' D B' F'
B2 U' F' L' D' F' B'
B2 U' F' L' D' B' F'
B2 U' F' L' D2 F' B'
B2 U' F' L' D2 B' F'
B2 U' F' L' F' D B'
B2 U' F' L' F' D' B'
B2 U' F' L' F' D2 B'
B2 U' F' L' F' B' D
B2 U' F' L' F' B' D'
B2 U' F' L' F' B' D2
B2 U' F' L' B' D F'
B2 U' F' L' B' D' F'
B2 U' F' L' B' D2 F'
B2 U' F' L' B' F' D
B2 U' F' L' B' F' D'
B2 U' F' L' B' F' D2
B2 U' F' L2 F' L B'
B2 U' F' D L' F' B'
B2 U' F' D L' B' F'
B2 U' F' D' L' F' B'
B2 U' F' D' L' B' F'
B2 U' F' D2 L' F' B'
B2 U' F' D2 L' B' F'
B2 U' F' B L' F' B'
B2 U' F' B L' B' F'
B2 U' F' B' L' F' B'
B2 U' F' B' L' B' F'
B2 U' F' B2 L' F' B'
B2 U' F' B2 L' B' F'
B2 U' F2 L' D2 B' L
B2 U' F2 D2 L' B' L
B2 U' B F' L' F' B'
B2 U' B F' L' B' F'
B2 U' B' F' L' F' B'
B2 U' B' F' L' B' F'
B' U2 L R' F' U F'
B2 U' B2 F' L' F' B'
B2 U' B2 F' L' B' F'
B' U2 L U F' L' F'
B' U2 L F' U F' L'
B' U2 R' L F' U F'
B' U2 R' F' L U F'
B2 U2 R' F' L' U F'
B' U2 F' L U F' L'
B2 U2 F' L' U F' L'
B' D L F R2 B U
B D R' U2 R' F' U
U' F' L2 D L F' B'
U' F' L2 D L B' F'
U' F' L2 D F' L B'
U' F' L2 F' D L B'
U' F' D L F' B' L2
U' F' D L B' L2 F'
U' F' D L B' F' L2
U' F' D L' F' D2 B2
B' D' L2 U2 L' F U
B2 D' L' B' L' R' U'
B2 D' L' B' R' L' U'
B D' L' R' B' L' U'
B D' L2 D2 R' B U'
U' F' B' L' D' F' B2
U' F' B' L' D' B2 F'
U' F' B' L' F' D' B2
B D' R' L' B' L' U'
U' F2 D L D B' L
U' F2 D2 B' D' L B'
L' B L R' B2 U' F2
L2 B L R' B' U' F2
R' B L' R' B' U' F2
L' B L' R' B2 U' F2
L' B L2 R' B2 U' F2
R2 B L' R' B' U' F2
U B L F2 R D B2
R B L' R' B' U' F2
R' B R' L' B' U' F2
L' B R B2 R2 U' F2
L B L2 R' B' U' F2
R' B R' U' F' L' F'
L' B R' L B2 U' F2
L' B R' L' B2 U' F2
L' B R' L2 B2 U' F2
L' B R' U' F2 D L2
L2 B R' L B' U' F2
L' B R' B2 L U' F2
L' B R' B2 L' U' F2
L' B R' B2 L2 U' F2
L' B R' B2 U' F2 D
L' B R' B2 U' F2 D'
L' B R' B2 U' F2 D2
L' B R' B2 D' L2 U'
R2 B R' L' B' U' F2
R2 B R' U' F' L' F'
L' B R2 B2 R U' F2
L B R' L2 B' U' F2
L B R' U2 F U F
L B R' D' L2 B' U'
R B R' L' B' U' F2
R B R' U' F' L' F'
U B U' R' U' L F2
U B U' R' U' F2 L
L B D' L2 R' B' U'
L B D' R' L2 B' U'
L' B' L U' F2 D2 B2
L' B' L' U' F2 D' B2
L' B' L' U2 L2 U F2
L' B' L' D' L2 U' B2
L' B' L2 U2 L' U F2
L' B' R U2 L U F2
L' B' R' U2 L U F2
L' B' R2 U2 L U F2
U B' R' U L U F2
L' B' U' F2 U' L U
L' B' U2 L R U F2
L' B' U2 L R' U F2
L' B' U2 L R2 U F2
L' B' U2 L U F2 D
L' B' U2 L U F2 D'
L' B' U2 L U F2 D2
L' B' U2 L D R2 U
L' B' U2 R L U F2
L' B' U2 R' L U F2
L' B' U2 R2 L U F2
L' B' U2 D L R2 U
L' B' U2 D R2 L U
L' B' D U2 L R2 U
L' B' D U2 R2 L U
L' B' D' L2 U2 L' U
U' B' F' L' D' F' B2
U' B' F' L' D' B2 F'
U' B' F' L' F' D' B2
L2 B2 L B' R' U' F2
R' B2 L' B' R' U' F2
R2 B2 L' B' R' U' F2
R B2 L' B' R' U' F2
L B2 L2 B' R' U' F2
R' B2 U' F' L' F' B'
R' B2 U' F' L' B' F'
R2 B2 U' F' L' F' B'
R2 B2 U' F' L' B' F'
R B2 U' F' L' F' B'
R B2 U' F' L' B' F'
L B2 D' L2 B' R' U'
