D' L B' U L2 B'
D' L2 U L B' R'
L U' F L' U2 L'
L2 F' U L R B'
L2 F' U L B' R
L2 F' U R L B'
D' L2 F U L B' R'
D' L2 F' U L B' R'
B' L2 F' U L R B'
B' L2 F' U L B' R
B' L2 F' U R L B'
L U L2 D2 B R' B2
B2 L2 F' U L R B'
B2 L2 F' U L B' R
B2 L2 F' U R L B'
L U L2 F' R F B'
L U L2 F' R B' F
L U L2 F' B' R F
B L2 F' U L R B'
B L2 F' U L B' R
B L2 F' U R L B'
L U L2 B' F' R F
L U L2 B2 D2 B R'
D' L2 F2 U L B' R'
L2 U D2 L R' B R'
L2 U D2 L B R' B
L2 U D2 R' L B R'
L U F L' U2 L' F'
L' U F' U' R F B'
L' U F' U' R B' F
L' U F' U' B' R F
L2 U F' R F L B'
L U F' R F L2 B'
U2 R U' L' D2 B R'
U2 R U' D2 L' B R'
U2 R U' D2 B L' R'
U2 R U' D2 B R' L'
L2 U' L B' R2 F' R
U2 R D2 U' L' B R'
U2 R D2 U' B L' R'
U2 R D2 U' B R' L'
L2 U' L' F L' U2 L'
L U' L2 B' R2 F' R
L U' R F L' U2 L'
L U' R' F L' U2 L'
L U' R2 F L' U2 L'
L2 U' F L' U2 L2 B'
L2 U' F L' F U2 L2
L U' F L' R U2 L'
L U' F L' R' U2 L'
L U' F L' R2 U2 L'
L U' F L' U2 L' D
L U' F L' U2 L' D'
L U' F L' U2 L' D2
L U' F L' U2 D L'
L U' F L' U2 D' L'
L U' F L' U2 D2 L'
L U' F L' D U2 L'
L U' F L' D' U2 L'
L U' F L' D2 U2 L'
L U' F R L' U2 L'
L U' F R' L' U2 L'
L U' F R2 L' U2 L'
L U' F D2 L' R2 U2
L U' F D2 R2 L' U2
L2 U' F' U2 L R B'
L2 U' F' U2 L B' R
L2 U' F' U2 R L B'
L2 U' F2 U2 L B' R'
L2 U2 F' U' L R B'
L2 U2 F' U' L B' R
L2 U2 F' U' R L B'
L2 D' L B' L U L'
D2 U B L' R' D' B2
D2 U B L' D' R' B2
L' D' L2 U L2 B' R'
D2 U B R' L' D' B2
D2 U2 R U' L' B R'
D2 U2 R U' B L' R'
D2 U2 R U' B R' L'
U2 D2 R U' L' B R'
U2 D2 R U' B L' R'
U2 D2 R U' B R' L'
L2 D2 U L R' B R'
L2 D2 U L B R' B
L2 D2 U R' L B R'
U D2 B L' R' D' B2
U D2 B L' D' R' B2
U D2 B R' L' D' B2
U' F L' U' R B U'
L' F R2 D' F2 R B'
L' F R2 D' F2 B' R
L' F R2 D' B' F2 R
L' F R2 B' D' F2 R
L2 F U L D2 R2 B'
L2 F U L D2 B' R2
L2 F U L B' D2 R2
L2 F U' L' U2 L2 B'
L2 F U' L' F U2 L2
L F U L2 D' B2 R'
L' F B' R2 D' F2 R
L' F' L' U L R B'
L' F' L' U L B' R
L' F' L' U R L B'
L2 F' L' U L2 R B'
L2 F' L' U L2 B' R
L2 F' L' U R L2 B'
L' F' L2 U L2 R B'
L' F' L2 U L2 B' R
L' F' L2 U R L2 B'
L' F' R U' R' U B'
L' F' R2 D' R' F2 B'
L' F' R2 D' R' B' F2
L' F' R2 D' F2 R' B'
L2 F' U L R D B'
L2 F' U L R D' B'
L2 F' U L R D2 B'
L2 F' U L R B' D
L2 F' U L R B' D'
L2 F' U L R B' D2
L2 F' U L R' B' R2
L2 F' U L D R B'
L2 F' U L D B' R
L2 F' U L D' R B'
L2 F' U L D' B' R
L2 F' U L D2 R B'
L2 F' U L D2 B' R
L2 F' U L B R B2
L2 F' U L B' R D
L2 F' U L B' R D'
L2 F' U L B' R D2
L2 F' U L B' D R
L2 F' U L B' D' R
L2 F' U L B' D2 R
L2 F' U R L D B'
L2 F' U R L D' B'
L2 F' U R L D2 B'
L2 F' U R L B' D
L2 F' U R L B' D'
L2 F' U R L B' D2
L2 F' U R' L B' R2
L F' U L2 R D2 B2
U F' U R F L' B
L F' U L2 D2 R B2
L F' U L2 D2 B2 R
U F' U R F B L'
U F' U R B F L'
L F' U R L2 D2 B2
B' D' L B' U L2 B'
B2 D' L B' U L2 B'
U F' U' R F L' B'
B' D' L2 U L B' R'
L F' U' F2 L' U2 L'
B D' L B' U L2 B'
B2 D' L2 U L B' R'
B D' L2 U L B' R'
L' F' B' R U' R' U
L' F' B' R2 D' R' F2
L' F' B' R2 D' F2 R'
F' D2 L' U R B' L
F' D2 L' U B' L R
U' F2 D R F' L' U2
F' D2 L' U B' R L
D2 B L U L2 R' B'
D2 B L U R' L2 B'
D' B L B' U L2 B'
D2 B L2 U L R' B'
D2 B L2 U R' L B'
D' B L2 U L B' R'
L B U' F L' U2 L'
D' B' L B' U L2 B'
D' B' L2 U L B' R'
L' B' R F' R D' F2
L' B' R2 F D' F2 R
L' B' R2 F' D' R F2
L' B' U F' U' R F
L B' U' F L' U2 L'
L' B' F R2 D' F2 R
L' B' F' R U' R' U
L' B' F' R2 D' R' F2
L' B' F' R2 D' F2 R'
D' B2 L B' U L2 B'
D' B2 L2 U L B' R'
L B2 U' F L' U2 L'
