B2 U2 B L
F R B2 U2 B
B2 R2 F' U2 L'
B2 U2 L B L
B2 U2 L' B L
B2 U2 L2 B L
B2 U2 D B L
B2 U2 D' B L
B2 U2 D2 B L
B2 U2 B L D
B2 U2 B L D'
B2 U2 B L D2
B2 U2 B D L
B2 U2 B D' L
B2 U2 B D2 L
B2 D U2 B L
B2 D' U2 B L
B2 D2 U2 B L
B2 F' U2 L' B
R' B2 U2 B L
B2 F' U2 B L'
R2 B2 U2 B L
F' B2 U2 L' B
F' B2 U2 B L'
R B2 U2 B L
R' B2 U2 B D' L
R' B2 U2 B D2 L
R2 B2 U2 L B L
R' B2 D U2 B L
R2 B2 U2 L' B L
R2 B2 U2 L2 B L
D2 B2 U2 F2 B L
D2 B2 U2 B L F2
B2 F2 R2 F' R U2
D2 B2 U2 B F2 L
F2 B2 R2 F' R U2
R2 B2 U2 D B L
R2 B2 U2 D' B L
R2 B2 U2 D2 B L
R2 B2 U2 B L D
R2 B2 U2 B L D'
R2 B2 U2 B L D2
R2 B2 U2 B D L
R2 B2 U2 B D' L
R2 B2 U2 B D2 L
R' B2 D' U2 B L
R B2 R2 F' U2 L'
F' B2 U2 L B L2
F' B2 U2 L' D B
F' B2 U2 L' D' B
F' B2 U2 L' D2 B
F' B2 U2 L' B D
F' B2 U2 L' B D'
F' B2 U2 L' B D2
R2 B2 D U2 B L
F' B2 U2 D L' B
F' B2 U2 D B L'
F' B2 U2 D B L'
F' B2 U2 D' L' B
F' B2 U2 D' B L'
F' B2 U2 D2 L' B
F B2 R2 F' R' U2
F' B2 U2 D2 B L'
R' B2 D2 U2 B L
F' B2 U2 B L' D
F' B2 U2 B L' D'
F' B2 U2 B L' D2
F' B2 U2 B D L'
F' B2 U2 B D' L'
F' B2 U2 B D2 L'
F' B2 U2 B' L' B2
R2 B2 D' U2 B L
F' B2 D U2 L' B
F' B2 D U2 B L'
R B2 U2 L B L
R B2 U2 L' B L
R2 B2 D2 U2 B L
R B2 U2 L2 B L
R B2 U2 D B L
F' B2 D' U2 L' B
F' B2 D' U2 B L'
R B2 U2 D' B L
R' B2 F' U2 L' B
R' B2 F' U2 B L'
R B2 U2 D2 B L
R B2 U2 B L D
R B2 U2 B L D'
R B2 U2 B L D2
R B2 U2 B D L
R B2 U2 B D' L
R B2 U2 B D2 L
L2 B2 F L2 R U2
L2 B2 F R L2 U2
F' B2 D2 U2 L' B
F' B2 D2 U2 B L'
R B2 D U2 B L
R2 B2 F' U2 L' B
R2 B2 F' U2 B L'
R B2 D' U2 B L
R B2 D2 U2 B L
R B2 F' U2 L' B
R B2 F' U2 B L'
F L R B2 L' U2 B'
D2 L U2 F2 R B L
B2 L U2 B L D2 R2
B2 L D L' U2 B L
L2 R F L2 R B2 U2
L2 R F L2 B2 R U2
L2 R F R L2 B2 U2
L2 R F R B2 L2 U2
B2 L D' L' U2 B L
L2 R F B2 L2 R U2
L2 R F B2 R L2 U2
B2 L D2 L' U2 B L
F L D2 F2 L' R B'
F L D2 F2 L' B' R
F L D2 F2 R L' B'
D2 L F' L' F' R B'
D2 L F' L' F' B' R
D2 L F' L' B' F' R
B' L F2 L R F L'
B' L F2 R L F L'
B L B L' U2 B L
L2 R B2 F L2 R U2
L2 R B2 F R L2 U2
F' L B2 L' U2 B' L'
F L B2 L' R U2 B'
F L B2 R L' U2 B'
B L' R' B2 R' F' L'
B2 L' R2 F' L U2 L2
B L' R2 F' B2 L' R'
B L' R2 F' B2 R' L'
B L' R2 B2 F' L' R'
B L' R2 B2 F' R' L'
L2 R' F L2 R B2 U2
L2 R' F L2 B2 R U2
L2 R' F R L2 B2 U2
L2 R' F R B2 L2 U2
F' L' U2 L B2 U2 B
L2 R' F B2 L2 R U2
L2 R' F B2 R L2 U2
B' L' U2 L B' R' U2
B2 L' U2 B2 R' B' L
B2 L' D L U2 B L
B2 L' D' L U2 B L
B2 L' D2 L U2 B L
F' L' D2 F2 B2 R' B
F' L' D2 B2 R' F2 B
F' L' D2 B2 R' B F2
F' L' D2 B2 F2 R' B
L2 R' B2 F L2 R U2
L2 R' B2 F R L2 U2
B' L' F' L' D2 R2 F
B' L' F' L' D2 F R2
B' L' F' L' F D2 R2
B2 L' F' L U2 L2 B
B2 L' F' L U2 B L2
U2 L' B L B' D2 F2
B L' B U2 B L R'
B L' B U2 B R' L
B' L2 R F' L' F2 R
F L2 R F L2 B2 U2
F L2 R F B2 L2 U2
R' L2 F L2 R B2 U2
R' L2 F L2 B2 R U2
R' L2 F R L2 B2 U2
R' L2 F R B2 L2 U2
F L2 R B2 L2 U2 B'
F L2 R B2 F L2 U2
B' L2 R' F' L' F2 R
L2 R2 F L2 R B2 U2
R2 L2 F L2 R B2 U2
L2 R2 F L2 B2 R U2
L2 R2 F R L2 B2 U2
R2 L2 F L2 B2 R U2
L2 R2 F R B2 L2 U2
R2 L2 F R L2 B2 U2
R2 L2 F R B2 L2 U2
R L2 F L2 R B2 U2
R L2 F L2 B2 R U2
R L2 F R L2 B2 U2
R L2 F R B2 L2 U2
R' L2 F B2 L2 R U2
R' L2 F B2 R L2 U2
B' L2 R2 F' L' F2 R
L2 R2 F B2 L2 R U2
L2 R2 F B2 R L2 U2
R2 L2 F B2 L2 R U2
R2 L2 F B2 R L2 U2
B2 L2 R2 F' L2 U2 L
R L2 F B2 L2 R U2
R L2 F B2 R L2 U2
U' L2 U F R B2 U2
U' L2 U F B2 R U2
U' L2 U B2 F R U2
B' L2 U2 L2 B' R' U2
B2 L2 U2 D2 B L R2
B2 L2 U2 D2 B R2 L
U2 L2 U2 F R B2 U2
U2 L2 U2 F B2 R U2
B2 L2 U2 B D2 L R2
B2 L2 U2 B D2 R2 L
U2 L2 U2 B2 F R U2
R' L2 B2 F L2 R U2
R' L2 B2 F R L2 U2
L2 R2 B2 F L2 R U2
L2 R2 B2 F R L2 U2
R2 L2 B2 F L2 R U2
R2 L2 B2 F R L2 U2
R L2 B2 F L2 R U2
R L2 B2 F R L2 U2
B' L2 D2 R2 F' L' F2
B' L2 D2 F' L' R2 F2
B' L2 D2 F' L' F2 R2
B' L2 D2 F' R2 L' F2
B2 L2 D2 U2 B L R2
B2 L2 D2 U2 B R2 L
F' L2 D2 F2 L R2 B
F' L2 D2 F2 R2 L B
D2 L2 F L2 R B' U2
D2 L2 F L2 B' R U2
D2 L2 F R L2 B' U2
F L2 D2 F2 L' R2 B
F' L2 F L2 B2 U2 L'
F L2 D2 F2 R2 L' B
F L2 D2 F2 R2 B L'
B' L2 F R' D2 L2 R2
B' L2 F R' D2 R2 L2
F2 L2 F L2 B2 R' U2
B' L2 F U2 L2 R U2
B' L2 F U2 R L2 U2
F' L2 F B2 L2 R' U2
F' L2 F B2 R' L2 U2
B' L2 F' L' R F2 R
B' L2 F' L' R' F2 R
B' L2 F' L' R2 F2 R
B' L2 F' L' F2 R D
B' L2 F' L' F2 R D'
B' L2 F' L' F2 R D2
B' L2 F' L' F2 D R
B' L2 F' L' F2 D' R
B' L2 F' L' F2 D2 R
F2 L2 F B2 L2 U2 L
B' L2 F' R L' F2 R
B' L2 F' R' L' F2 R
B' L2 F' R2 L' F2 R
B2 L2 F' L2 U2 L B
B L2 B L2 U2 B L
F' L2 B2 L2 R' U2 B'
F' L2 B2 R' L2 U2 B'
F' L2 B2 R' F L2 U2
F L2 B2 L2 R U2 B'
F L2 B2 R L2 U2 B'
F L2 B2 R F L2 U2
F' L2 B2 F L2 R' U2
F' L2 B2 F R' L2 U2
F2 L2 B2 F L2 U2 L
F R L B2 L' U2 B'
B' R L2 F' L' F2 R
F R L2 F L2 B2 U2
F R L2 F B2 L2 U2
F R L2 B2 L2 U2 B'
F R L2 B2 F L2 U2
F R U D' R2 U B'
U' R U' B' D L2 F
B2 R U2 R' B L R
B2 R U2 R' B R L
F' R U2 D2 B' L' F2
D2 R U2 F2 B L B2
D2 R U2 B L F2 B2
D2 R U2 B L B2 F2
U R U' B2 U2 B L
D2 R U2 B F2 L B2
B2 R U2 D2 B L B'
F2 R U2 D2 F2 B' L
F2 R U2 D2 B' L F2
F2 R U2 D2 B' F2 L
F' R U2 B' L2 F L
B' R U2 B' R' U2 R
B2 R U2 B D2 L B'
F R U2 D B' D F2
F2 R U2 B' L2 F L'
F R U2 D' B' D' F2
F R U2 D2 F2 D B'
F R U2 D2 F2 D' B'
F R U2 D2 F2 D2 B'
F R U2 D2 F2 B' D
F R U2 D2 F2 B' D'
F R U2 D2 F2 B' D2
F R U2 D2 B' F2 D
F R U2 D2 B' F2 D'
F R U2 D2 B' F2 D2
F R U2 F D2 F2 B'
F R U2 F D2 B' F2
F R U2 F' D2 F2 B'
F R U2 F' D2 B' F2
F R U2 F2 D2 F2 B'
F R U2 F2 D2 B' F2
F R U2 B' L2 F L2
F R U2 B' U2 B' U2
U' R D B L2 U' B2
B' R D B' U2 B L
F R D U2 B' D F2
B' R D' B' U2 B L
F R D' U R2 U B'
F R D' U2 B' D' F2
D R D' B2 U2 B L
F' R D2 U2 B' L' F2
B2 R D2 U2 B L B'
F2 R D2 U2 F2 B' L
F2 R D2 U2 B' L F2
U' R D2 B U' F2 B2
U' R D2 B U' B2 F2
F2 R D2 U2 B' F2 L
D2 R D2 B2 U2 B L
B' R D2 B' U2 B L
D2 R F R U2 F B'
D2 R F R U2 B' F
F2 R D2 B' L F2 R
B' R F R B' U2 B
F R D2 U2 F2 D B'
F R D2 U2 F2 D' B'
F R D2 U2 F2 D2 B'
F R D2 U2 F2 B' D
F R D2 U2 F2 B' D'
F R D2 U2 F2 B' D2
F R D2 U2 B' F2 D
F R D2 U2 B' F2 D'
F R D2 U2 B' F2 D2
F R D2 F U2 F B'
F R D2 F U2 B' F
F R D2 F' U2 F' B'
F R D2 F' U2 B' F'
B2 R F R D F' U2
B2 R F R D' F' U2
B2 R F R D2 F' U2
B2 R F R F' U2 D
B2 R F R F' U2 D'
B2 R F R F' U2 D2
B2 R F R F' D U2
B2 R F R F' D' U2
B2 R F R F' D2 U2
F R D2 B U2 F2 B2
F R D2 B U2 B2 F2
F R D2 B2 U2 F2 B
F R D2 B2 U2 B F2
B R F R U2 F' B2
B R F R U2 B2 F'
F' R F B2 U2 B L
F2 R F B2 U2 L' B
F2 R F B2 U2 B L'
F R F U2 D2 F2 B'
F R F U2 D2 B' F2
B2 R F' R' U2 L' B
B2 R F' R' U2 B L'
F R F D2 U2 F2 B'
F R F D2 U2 B' F2
D2 R F' U2 B' L' F'
F2 R F' R B2 U2 B
B2 R F' R2 U2 L' B'
F R F B2 U2 D B
F R F B2 U2 D' B
F R F B2 U2 D2 B
F R F B2 U2 B D
F R F B2 U2 B D'
F R F B2 U2 B D2
F R F B2 D U2 B
F R F B2 D' U2 B
F R F B2 D2 U2 B
B' R F' B' U2 L' B
B' R F' B' U2 B L'
F R F' U2 D2 F2 B'
F R F' U2 D2 B' F2
F' R F2 R B2 U2 B
B2 R F2 R F' R U2
F R F' D2 U2 F2 B'
F R F' D2 U2 B' F2
F R F' B2 U2 D B
F R F' B2 U2 D' B
F R F' B2 U2 D2 B
F R F' B2 U2 B D
F R F' B2 U2 B D'
F R F' B2 U2 B D2
F R F' B2 D U2 B
F R F' B2 D' U2 B
F R F' B2 D2 U2 B
F2 R F2 B2 U2 B L
F R F2 U2 D2 F2 B'
F R F2 U2 D2 B' F2
U' R B R2 U' F' B2
U' R B R2 U' B2 F'
U' R B U B U2 B
F R F2 D2 U2 F2 B'
F R F2 D2 U2 B' F2
F R F2 B2 U2 D B
F R F2 B2 U2 D' B
F R F2 B2 U2 D2 B
F R F2 B2 U2 B D
F R F2 B2 U2 B D'
F R F2 B2 U2 B D2
F R F2 B2 D U2 B
F R F2 B2 D' U2 B
F R F2 B2 D2 U2 B
U' R B D' R2 U' F'
B' R B' R2 F' U2 L'
B' R B' U2 L B L
B' R B' U2 L' B L
B' R B' U2 L2 B L
F R B D2 F2 B U2
F R B D2 B F2 U2
B' R B' U2 D B L
B' R B' U2 D' B L
B' R B' U2 D2 B L
B' R B' U2 B L D
B' R B' U2 B L D'
B' R B' U2 B L D2
B' R B' U2 B D L
B' R B' U2 B D' L
B' R B' U2 B D2 L
B' R B' D U2 B L
B' R B' D' U2 B L
B' R B' D2 U2 B L
B' R B' F' U2 L' B
B' R B' F' U2 B L'
F' R B2 R' U2 L' B'
F R B' D B' U2 B
F R B' D' B' U2 B
D2 R B2 U2 F2 B L
D2 R B2 U2 B L F2
D2 R B2 U2 B F2 L
F R B' D2 B' U2 B
F' R B2 U2 L B L2
F' R B2 U2 L' D B
F' R B2 U2 L' D' B
F' R B2 U2 L' D2 B
F' R B2 U2 L' B D
F' R B2 U2 L' B D'
F' R B2 U2 L' B D2
F' R B2 U2 D L' B
F' R B2 U2 D B L'
F' R B2 U2 D' L' B
F' R B2 U2 D' B L'
F' R B2 U2 D2 L' B
F' R B2 U2 D2 B L'
F' R B2 U2 B L' D
F' R B2 U2 B L' D'
F' R B2 U2 B L' D2
F' R B2 U2 B D L'
F' R B2 U2 B D' L'
F' R B2 U2 B D2 L'
F' R B2 U2 B' L' B2
F2 R B2 R2 F' R U2
F' R B2 D U2 L' B
F' R B2 D U2 B L'
F' R B2 D' U2 L' B
F' R B2 D' U2 B L'
F' R B2 D2 U2 L' B
F' R B2 D2 U2 B L'
F' R B2 F U2 B L
F2 R B2 F U2 L' B
F2 R B2 F U2 B L'
F R B2 R2 F' R2 U2
F R B2 U L U B
F R B2 U L' U B
F R B2 U L2 U B
F2 R B2 F2 U2 B L
F R B2 U2 L B L'
F R B2 U2 L2 B L2
F R B2 U2 D B D
F R B2 U2 D B D'
F R B2 U2 D B D2
F R B2 U2 D' B D
F R B2 U2 D' B D'
F R B2 U2 D' B D2
F R B2 U2 D2 B D
F R B2 U2 D2 B D'
F R B2 U2 D2 B D2
F R B2 U2 B2 D B'
F R B2 U2 B2 D' B'
F R B2 U2 B2 D2 B'
F R B2 D U2 B D
F R B2 D U2 B D'
F R B2 D U2 B D2
F R B2 D F U2 B
F R B2 D F' U2 B
F R B2 D F2 U2 B
F R B2 D' U2 B D
F R B2 D' U2 B D'
F R B2 D' U2 B D2
F R B2 D' F U2 B
F R B2 D' F' U2 B
F R B2 D' F2 U2 B
F R B2 D2 U2 B D
F R B2 D2 U2 B D'
F R B2 D2 U2 B D2
F R B2 D2 F U2 B
F R B2 D2 F' U2 B
F R B2 D2 F2 U2 B
F R B2 F U2 D B
F R B2 F U2 D' B
F R B2 F U2 D2 B
F R B2 F U2 B D
F R B2 F U2 B D'
F R B2 F U2 B D2
F R B2 F D U2 B
F R B2 F D' U2 B
F R B2 F D2 U2 B
F R B2 F' U2 D B
F R B2 F' U2 D' B
F R B2 F' U2 D2 B
F R B2 F' U2 B D
F R B2 F' U2 B D'
F R B2 F' U2 B D2
F R B2 F' D U2 B
F R B2 F' D' U2 B
F R B2 F' D2 U2 B
F R B2 F2 U2 D B
F R B2 F2 U2 D' B
F R B2 F2 U2 D2 B
F R B2 F2 U2 B D
F R B2 F2 U2 B D'
F R B2 F2 U2 B D2
F R B2 F2 D U2 B
F R B2 F2 D' U2 B
F R B2 F2 D2 U2 B
B' R' L2 F' L' F2 R
B R' L' B2 R' F' L'
B2 R' U2 L' B L B2
B2 R' U2 L2 B L B'
F' R' U2 D2 B' L' F2
D2 R' U2 F2 B L B2
D2 R' U2 B L F2 B2
D2 R' U2 B L B2 F2
D2 R' U2 B F2 L B2
F2 R' U2 D2 F2 B' L
F2 R' U2 D2 B' L F2
F2 R' U2 D2 B' F2 L
B' R' U2 B' R' U2 R
U R' U' B2 U2 B L
F' R' U2 B' L2 F L
B2 R' U2 B L' B' L2
B2 R' U2 B2 L' B' L
F2 R' U2 B' L2 F L'
B R' U2 B L F B
B R' U2 B L B F
F R' U2 D2 F2 B' L2
F R' U2 D2 B' L2 F2
F R' U2 D2 B' F2 L2
B2 R' D R U2 B L
B2 R' D R' F' U2 L'
F R' U2 B' D2 L2 F
B2 R' D F R U2 B
B' R' D B' U2 B L
B2 R' D F' U2 L' B'
B2 R' D' R U2 B L
B2 R' D' R' F' U2 L'
B2 R' D' F R U2 B
B' R' D' B' U2 B L
B' R' D' B' U2 B L
B2 R' D' F' U2 L' B'
B2 R' D2 R U2 B L
D R' D' B2 U2 B L
B2 R' D2 R' F' U2 L'
F' R' D2 U2 B' L' F2
D2 R' D2 B2 U2 B L
B2 R' D2 F R U2 B
F2 R' D2 U2 F2 B' L
F2 R' D2 U2 B' L F2
B' R' D2 B' U2 B L
F2 R' D2 U2 B' F2 L
B2 R' D2 F' U2 L' B'
D2 R' F R U2 F B'
D2 R' F R U2 B' F
F2 R' D2 B' L F2 R
B' R' F R B' U2 B
F R' D2 U2 F2 B' L2
F R' D2 U2 B' L2 F2
F R' D2 U2 B' F2 L2
B2 R' F R U2 D B
B2 R' F R U2 D' B
B2 R' F R U2 D2 B
B2 R' F R U2 B D
B2 R' F R U2 B D'
B2 R' F R U2 B D2
B2 R' F R D U2 B
B2 R' F R D' U2 B
B2 R' F R D2 U2 B
B2 R' F R F U2 B
B2 R' F R F' U2 B
B2 R' F R F2 U2 B
B2 R' F R' F' R2 U2
B R' F R B U2 B
B2 R' F D R U2 B
B2 R' F D' R U2 B
F' R' F B2 U2 B L
B2 R' F D2 R U2 B
F R' F R2 B2 U2 B
F2 R' F B2 U2 L' B
F2 R' F B2 U2 B L'
B2 R' F' R U2 L' B
B2 R' F' R U2 B L'
D2 R' F' U2 B' L' F'
F2 R' F' R B2 U2 B
B R' F' L' B2 R' F'
B2 R' F' U2 L' D B'
B2 R' F' U2 L' D' B'
B2 R' F' U2 L' D2 B'
B2 R' F' U2 L' B' D
B2 R' F' U2 L' B' D'
B2 R' F' U2 L' B' D2
B2 R' F' U2 D L' B'
B2 R' F' U2 D' L' B'
B2 R' F' U2 D2 L' B'
B2 R' F' U2 B L' B'
B2 R' F' U2 B' L' B'
B2 R' F' U2 B2 L' B'
F R' F B2 R2 F' U2
B2 R' F' D U2 L' B'
B' R' F' B' U2 L' B
B' R' F' B' U2 B L'
B2 R' F' D' U2 L' B'
B2 R' F' D2 U2 L' B'
F' R' F2 R B2 U2 B
F R' F' R2 B2 U2 B
B2 R' F2 R' F' R U2
F R' F' B2 R2 F' U2
F2 R' F2 B2 U2 B L
F R' F2 R2 B2 U2 B
F R' F2 B2 R2 F' U2
B R' B U2 B L F
F R' B R2 U2 F' B2
F R' B R2 U2 B2 F'
B' R' B' R2 F' U2 L'
B' R' B' U2 L B L
B' R' B' U2 L' B L
B' R' B' U2 L2 B L
B' R' B' U2 D B L
B' R' B' U2 D' B L
B' R' B' U2 D2 B L
B' R' B' U2 B L D
B' R' B' U2 B L D'
B' R' B' U2 B L D2
B' R' B' U2 B D L
B' R' B' U2 B D' L
B' R' B' U2 B D2 L
U2 R' B' R D2 L2 F
B' R' B' D U2 B L
B' R' B' D' U2 B L
B' R' B' D2 U2 B L
B' R' B' F' U2 L' B
B' R' B' F' U2 B L'
F' R' B2 R' U2 L' B'
F R' B' R2 B' U2 B
D2 R' B2 U2 F2 B L
D2 R' B2 U2 B L F2
D2 R' B2 U2 B F2 L
F' R' B2 U2 L B L2
F' R' B2 U2 L' D B
F' R' B2 U2 L' D' B
F' R' B2 U2 L' D2 B
F' R' B2 U2 L' B D
F' R' B2 U2 L' B D'
F' R' B2 U2 L' B D2
F' R' B2 U2 D L' B
F' R' B2 U2 D B L'
F' R' B2 U2 D' L' B
F' R' B2 U2 D' B L'
F' R' B2 U2 D2 L' B
F' R' B2 U2 D2 B L'
F' R' B2 U2 B L' D
F' R' B2 U2 B L' D'
F' R' B2 U2 B L' D2
F' R' B2 U2 B D L'
F' R' B2 U2 B D' L'
F' R' B2 U2 B D2 L'
F' R' B2 U2 B' L' B2
F' R' B2 D U2 L' B
F' R' B2 D U2 B L'
F2 R' B2 R2 F' R U2
F' R' B2 D' U2 L' B
F' R' B2 D' U2 B L'
F' R' B2 D2 U2 L' B
F' R' B2 D2 U2 B L'
F' R' B2 F U2 B L
F2 R' B2 F U2 L' B
F2 R' B2 F U2 B L'
F2 R' B2 F2 U2 B L
F R' B2 R2 D F' U2
F R' B2 R2 D' F' U2
F R' B2 R2 D2 F' U2
F R' B2 R2 F' U2 D
F R' B2 R2 F' U2 D'
F R' B2 R2 F' U2 D2
F R' B2 R2 F' D U2
