D' L' R2 F B2 U'
D' L' R2 B2 F U'
D' L' F R2 B2 U'
D' L' F B2 R2 U'
D' L' B2 R2 F U'
D' L' B2 F R2 U'
F' L2 B2 D R F'
D' R2 L' F B2 U'
D' R2 L' B2 F U'
D' R2 B2 L' F U'
F U' L2 B2 R' F'
L2 F' B2 R D' F2
B2 F' L2 D R F'
D' B2 L' R2 F U'
D' B2 L' F R2 U'
F' B2 L2 D R F'
D' B2 R2 L' F U'
L2 B2 F' R D' F2
D' L' F D U' L2 B2
D' L' F D U' B2 L2
D' L' F B' R2 B' U'
D' L' F B2 R2 U' D
D' L' F B2 R2 U' D'
D' L' F B2 R2 U' D2
D' L' F B2 R2 D U'
D' L' F B2 R2 D' U'
D' L' F B2 R2 D2 U'
D' L' F B2 U' D B2
D' L' F B2 D U' B2
L2 R' B2 F' R D' F2
D' L' F' R2 F2 B2 U'
D' L' F' R2 B2 F2 U'
D' L' F' B2 R2 F2 U'
D' L' B' R2 F B' U'
D' L' B' R2 B' F U'
D' L' B' F R2 B' U'
F' L' B2 L' D R F'
F' L' B2 R D' L' F
D' L' B2 R' F R' U'
D' L' B2 R2 D F U'
D' L' B2 R2 D' F U'
D' L' B2 R2 D2 F U'
D' L' B2 R2 F U' D
D' L' B2 R2 F U' D'
D' L' B2 R2 F U' D2
D' L' B2 R2 F D U'
D' L' B2 R2 F D' U'
D' L' B2 R2 F D2 U'
F' L' B2 D L' R F'
D' L' B2 D F U' B2
F' L' B2 D R L' F'
F' L' B2 D' L' R F
F' L' B2 D' R L' F
D' L' B2 F R2 U' D
D' L' B2 F R2 U' D'
D' L' B2 F R2 U' D2
D' L' B2 F R2 D U'
D' L' B2 F R2 D' U'
D' L' B2 F R2 D2 U'
D' L' B2 F U' D B2
D' L' B2 F D U' B2
D' L' B2 F' R2 F2 U'
B2 L2 U L F' U' R
R' L2 F' B2 R D' F2
L2 R2 F' B2 R D' F2
R2 L2 F' B2 R D' F2
B2 L2 U F' L U' R
R L2 F' B2 R D' F2
F2 L2 U' R B U B
F' L2 D R D' F' B2
F' L2 D R D' B2 F'
F' L2 D R F' D' B2
R' L2 B2 F' R D' F2
L2 R2 B2 F' R D' F2
R2 L2 B2 F' R D' F2
R L2 B2 F' R D' F2
L2 U L F' U' R B2
L2 U L F' U' B2 R
F2 L2 F B2 D R F'
B2 L2 F' R U L U'
F L2 F B2 R' D' F2
B2 L2 F' U L U' R
U' L2 F' B2 R D' F2
U2 L2 F' B2 R D' F2
B L2 F' B D' R F'
B2 L2 F2 U L F U'
U L2 F' B2 R D' F2
D L2 F2 B2 R' B U
F' L2 B D B R F'
B L2 B F' D' R F'
F' L2 B' D R F' B'
F' L2 B' D R B' F'
F' L2 B' D B' R F'
F' L2 B2 D R D F'
F' L2 B2 D R D' F'
F' L2 B2 D R D2 F'
F' L2 B2 D R F' D
F' L2 B2 D R F' D'
F' L2 B2 D R F' D2
D L2 B2 R' F2 B U
F2 L2 B2 U' R B U
D L2 B2 R' B F2 U
U' L2 B2 F' R D' F2
F2 L2 B2 F D R F'
U2 L2 B2 F' R D' F2
D L2 B2 F2 R' B U
F L2 B2 F R' D' F2
U L2 B2 F' R D' F2
D' R L' B2 R F U'
F' R L' B2 D' L' F
L2 U F' L U' R B2
L2 U F' L U' B2 R
F R U' L2 B2 R' F'
L' U' L' F' R F B2
L' U' L' F' R B2 F
L' U' L' F' B2 R F
L' U' L' B D2 B R'
L' U' L' B2 F' R F
F2 R F U L2 R B2
F2 R F U L2 B2 R
F2 R F U R L2 B2
F2 R F U R B2 L2
F2 R F U B2 L2 R
F2 R F U B2 R L2
B2 R F' L2 D R F'
F2 R F' U L2 B2 R'
D R F2 L2 R B' U
D R F2 L2 B' R U
D R F2 R L2 B' U
D' R B2 L' R F U'
D' R B2 R L' F U'
F' R B2 L' D' L' F
D' R' L' F R' B2 U'
L' U' F' R F L' B2
L' U' F' R F B2 L'
L' U' F' R B2 F L'
L' U' F' B2 R F L'
L' U' B L' D2 B R'
F R' U' L2 B2 R' F'
L' U' B D2 L' B R'
L' U' B D2 B L' R'
L' U' B D2 B R' L'
L' U' B2 L' F' R F
L' U' B2 F' R F L'
B2 R' F' L2 D R F'
D R' F2 L2 B R U
D R' F2 B L2 R U
D R' F2 B R L2 U
D R' B F2 L2 R U
D R' B F2 R L2 U
D' R2 L' D F U' L2
D' R2 L' F U' D L2
D' R2 L' F D U' L2
D' R2 L' F B2 U' D
D' R2 L' F B2 U' D'
D' R2 L' F B2 U' D2
D' R2 L' F B2 D U'
D' R2 L' F B2 D' U'
D' R2 L' F B2 D2 U'
D' R2 L' B2 D F U'
D' R2 L' B2 D' F U'
D' R2 L' B2 D2 F U'
D' R2 L' B2 F U' D
D' R2 L' B2 F U' D'
D' R2 L' B2 F U' D2
D' R2 L' B2 F D U'
D' R2 L' B2 F D' U'
D' R2 L' B2 F D2 U'
F R2 U' L2 B2 R' F'
B2 R2 F' L2 D R F'
D R2 F2 L2 R B U
D R2 F2 R L2 B U
D' R2 B L' F B U'
D R2 F2 R B L2 U
D' R2 B L' B F U'
D' R2 B2 L' D F U'
D' R2 B2 L' D' F U'
D' R2 B2 L' D2 F U'
D' R2 B2 L' F U' D
D' R2 B2 L' F U' D'
D' R2 B2 L' F U' D2
D' R2 B2 L' F D U'
D' R2 B2 L' F D' U'
D' R2 B2 L' F D2 U'
D' U L' R2 F B2 U'
D' U L' R2 B2 F U'
D' U L' F R2 B2 U'
D' U L' F B2 R2 U'
F U L F L B2 R'
D' U L' B2 R2 F U'
D' U L' B2 F R2 U'
F' U L2 B2 D R F'
F U L' B' U2 B' L'
D' U R2 L' F B2 U'
D' U R2 L' B2 F U'
D' U R2 B2 L' F U'
B2 U D' L' F B2 U'
B2 U D' L' B2 F U'
B2 U D' B2 L' F U'
R' D' L' R2 F B2 U'
R' D' L' R2 B2 F U'
R' D' L' F R2 B2 U'
R' D' L' F B2 R2 U'
R' D' L' B2 R2 F U'
R' D' L' B2 F R2 U'
R2 D' L' R2 F B2 U'
R2 D' L' R2 B2 F U'
R2 D' L' F R2 B2 U'
R2 D' L' F B2 R2 U'
R D' L' R2 F B2 U'
R D' L' R2 B2 F U'
R2 D' L' B2 R2 F U'
R2 D' L' B2 F R2 U'
R D' L' F R2 B2 U'
R D' L' F B2 R2 U'
R D' L' B2 R2 F U'
R D' L' B2 F R2 U'
D' U B2 L' R2 F U'
D' U B2 L' F R2 U'
D' U B2 R2 L' F U'
R' D' R2 L' F B2 U'
R' D' R2 L' B2 F U'
R' D' R2 B2 L' F U'
R2 D' R2 L' F B2 U'
R2 D' R2 L' B2 F U'
D' U' L' R2 F B2 U'
U' D' L' R2 F B2 U'
U' D' L' R2 B2 F U'
D' U' L' R2 B2 F U'
U' D' L' F R2 B2 U'
D' U' L' F R2 B2 U'
U' D' L' F B2 R2 U'
D' U' L' F B2 R2 U'
R D' R2 L' F B2 U'
R D' R2 L' B2 F U'
R2 D' R2 B2 L' F U'
U2 D' L' R2 F B2 U'
U2 D' L' R2 B2 F U'
F' U B2 L2 D R F'
U' D' L' B2 R2 F U'
D' U' L' B2 R2 F U'
U' D' L' B2 F R2 U'
D' U' L' B2 F R2 U'
U2 D' L' F R2 B2 U'
U2 D' L' F B2 R2 U'
R D' R2 B2 L' F U'
U2 D' L' B2 R2 F U'
U D' L' R2 F B2 U'
U2 D' L' B2 F R2 U'
U D' L' R2 B2 F U'
U D' L' F R2 B2 U'
U D' L' F B2 R2 U'
U D' L' B2 R2 F U'
U D' L' B2 F R2 U'
U' D' R2 L' F B2 U'
D' U' R2 L' F B2 U'
D' U' R2 L' B2 F U'
U' D' R2 L' B2 F U'
F' U' L2 B2 D R F'
U2 D' R2 L' F B2 U'
U2 D' R2 L' B2 F U'
U' D' R2 B2 L' F U'
D' U' R2 B2 L' F U'
F U' L2 R' F' B2 R'
F U' L2 R' B2 F' R'
U D' R2 L' F B2 U'
U2 D' R2 B2 L' F U'
U D' R2 L' B2 F U'
F U' L2 F B2 R' F'
F U' L2 F' B2 R' F'
F2 U' R B U L2 B
F2 U' R B U B L2
F U' L2 F2 B2 R' F'
F U' L2 B2 R' D F'
F U' L2 B2 R' D' F'
F U' L2 B2 R' D2 F'
F U' L2 B2 R' F' D
F U' L2 B2 R' F' D'
F U' L2 B2 R' F' D2
F U' L2 B2 D R' F'
F U' L2 B2 D' R' F'
F U' L2 B2 D2 R' F'
F U' L2 B2 F R' F'
F U' L2 B2 F' R' F'
F U' L2 B2 F2 R' F'
U D' R2 B2 L' F U'
F U' R' L2 F' B2 R'
F U' R' L2 B2 F' R'
R' D' B2 L' R2 F U'
R' D' B2 L' F R2 U'
R' D' B2 R2 L' F U'
R2 D' B2 L' R2 F U'
R2 D' B2 L' F R2 U'
R2 D' B2 R2 L' F U'
R D' B2 L' R2 F U'
R D' B2 L' F R2 U'
R D' B2 R2 L' F U'
D' U' B2 L' R2 F U'
U' D' B2 L' R2 F U'
D' U' B2 L' F R2 U'
U' D' B2 L' F R2 U'
D' U' B2 R2 L' F U'
U' D' B2 R2 L' F U'
U2 D' B2 L' R2 F U'
U2 D' B2 L' F R2 U'
U2 D' B2 R2 L' F U'
U D' B2 L' R2 F U'
U D' B2 L' F R2 U'
U D' B2 R2 L' F U'
D' U2 L' R2 F B2 U'
D' U2 L' R2 B2 F U'
D' U2 L' F R2 B2 U'
D' U2 L' F B2 R2 U'
D' U2 L' B2 R2 F U'
D' U2 L' B2 F R2 U'
F U' F2 R B2 L2 F
F' U' B2 L2 D R F'
D' U2 R2 L' F B2 U'
D' U2 R2 L' B2 F U'
D' U2 R2 B2 L' F U'
F' U2 L2 B2 D R F'
D' U2 B2 L' R2 F U'
D' U2 B2 L' F R2 U'
D' U2 B2 R2 L' F U'
L F L2 U' B2 L' R'
L F L2 U' B2 R' L'
F' U2 B2 L2 D R F'
U' F U' L2 B2 R' F'
R' F U' L2 B2 R' F'
U2 F U' L2 B2 R' F'
R2 F U' L2 B2 R' F'
U F U' L2 B2 R' F'
R F U' L2 B2 R' F'
F' D R D' L2 F' B2
F' D R D' L2 B2 F'
F' D R D' F' L2 B2
F' D R D' F' B2 L2
F' D R D' B2 L2 F'
F' D R D' B2 F' L2
L2 F B2 R D' F2 R
L2 F' L U' L' R B2
L2 F' L U' L' B2 R
L2 F' L U' R L' B2
L2 F' L U' R B2 L'
L2 F' L U' B2 L' R
L2 F' L U' B2 R L'
U' F' L2 B2 D R F'
R' F' L2 B2 D R F'
L F' L B2 R D' F2
U2 F' L2 B2 D R F'
L2 F' R U L U' B2
R2 F' L2 B2 D R F'
L F' L2 U' L' R B2
L F' L2 U' L' B2 R
L F' L2 U' R L' B2
L F' L2 U' R B2 L'
L F' L2 U' B2 L' R
L F' L2 U' B2 R L'
L2 F' R B2 U' R' U
U F' L2 B2 D R F'
R F' L2 B2 D R F'
L2 F' U L U' R B2
L2 F' U L U' B2 R
B2 D' L' F B2 U' B2
B2 D' L' B2 F U' B2
B D' L' F B2 U' B'
B D' L' B2 F U' B'
L2 F' B D' B R F'
U' F' B2 L2 D R F'
R' F' B2 L2 D R F'
B2 D' U L' F B2 U'
B2 D' U L' B2 F U'
U2 F' B2 L2 D R F'
L2 F' B2 R U' R2 U
L2 F' B2 R D' F2 D
L2 F' B2 R D' F2 D'
L2 F' B2 R D' F2 D2
L2 F' B2 R F D' F2
L2 F' B2 R F' D' F2
L2 F' B2 R F2 D' F2
B2 D' U B2 L' F U'
L2 F' B2 U' R' U R2
R2 F' B2 L2 D R F'
L2 F' B2 D R D' F2
L2 F' B2 D' R D' F2
L2 F' B2 D2 R D' F2
U F' B2 L2 D R F'
R F' B2 L2 D R F'
D F2 L2 R U2 F' U'
D F2 L2 R' B R2 U
D F2 R L2 U2 F' U'
D F2 R' L2 B R2 U
D F2 R' B L2 R2 U
D F2 R' B R2 L2 U
B' D' B2 L' F U' B
L2 F2 U L F U' B2
B2 D' B2 L' F U' B2
D' B L' F B R2 U'
D' B L' B R2 F U'
D' B L' B F R2 U'
L' B U' L' D2 B R'
L' B U' D2 L' B R'
L' B U' D2 B L' R'
L' B U' D2 B R' L'
F' B L2 D B R F'
F' B L2 B D R F'
L' B D2 U' L' B R'
L' B D2 U' B L' R'
L' B D2 U' B R' L'
L2 B F' D' B R F'
B2 F' L D L R F'
B2 F' L D R L F'
B2 F' L D R F' L
D' B' R2 B' L' F U'
B2 F' L' R D' L' F
B2 F' L' D L' R F'
B2 F' L' D R L' F'
B2 F' L' D' L' R F
B2 F' L' D' R L' F
B2 F' L2 D R D F'
B2 F' L2 D R D' F'
B2 F' L2 D R D2 F'
B2 F' L2 D R F' D
B2 F' L2 D R F' D'
B2 F' L2 D R F' D2
B2 F' R L' D' L' F
B F' L2 D B R F'
B F' L2 B D R F'
B2 F' D R D' L2 F'
B2 F' D R D' F' L2
D' B2 L' R' F R' U'
D' B2 L' R2 D F U'
D' B2 L' R2 D' F U'
D' B2 L' R2 D2 F U'
D' B2 L' R2 F U' D
D' B2 L' R2 F U' D'
D' B2 L' R2 F U' D2
D' B2 L' R2 F D U'
D' B2 L' R2 F D' U'
D' B2 L' R2 F D2 U'
D' B2 L' D F U' B2
D' B2 L' F R2 U' D
D' B2 L' F R2 U' D'
D' B2 L' F R2 U' D2
D' B2 L' F R2 D U'
D' B2 L' F R2 D' U'
D' B2 L' F R2 D2 U'
D' B2 L' F U' D B2
D' B2 L' F D U' B2
D' B2 L' F' R2 F2 U'
F' B2 L D L R F'
F' B2 L D R L F'
F' B2 L D R F' L
F' B2 L' R D' L' F
F' B2 L' D L' R F'
F' B2 L' D R L' F'
D' B2 R' L' F R' U'
F' B2 L' D' L' R F
F' B2 L' D' R L' F
L2 B2 R F D' F2 R
L2 B2 R F' D' R F2
D' B2 R2 L' D F U'
D' B2 R2 L' D' F U'
D' B2 R2 L' D2 F U'
F' B2 L2 D R D F'
F' B2 L2 D R D' F'
D' B2 R2 L' F U' D
D' B2 R2 L' F U' D'
D' B2 R2 L' F U' D2
F' B2 L2 D R D2 F'
D' B2 R2 L' F D U'
F' B2 L2 D R F' D
F' B2 L2 D R F' D'
F' B2 L2 D R F' D2
D' B2 R2 L' F D' U'
D' B2 R2 L' F D2 U'
B2 F2 L2 U' R B U
F2 B2 L2 U' R B U
B2 F2 L2 F D R F'
F2 B2 L2 F D R F'
F' B2 R L' D' L' F
L2 B2 U' D R' B U
B2 F2 U' R B U L2
L2 B2 D U' R' B U
F2 B2 U' R B U L2
F' B2 D R D' L2 F'
F' B2 D R D' F' L2
U' B2 F' L2 D R F'
R' B2 F' L2 D R F'
L2 B2 F R D' F2 R
L2 B2 F' R U' R2 U
U2 B2 F' L2 D R F'
L2 B2 F' R D' F2 D
L2 B2 F' R D' F2 D'
L2 B2 F' R D' F2 D2
L2 B2 F' R F D' F2
L2 B2 F' R F' D' F2
L2 B2 F' R F2 D' F2
L2 B2 F' U' R' U R2
L2 B2 F' D R D' F2
L2 B2 F' D' R D' F2
L2 B2 F' D2 R D' F2
R2 B2 F' L2 D R F'
U B2 F' L2 D R F'
R B2 F' L2 D R F'
