R' L U F' B' L2
R' L U B' L2 F'
R' L U B' F' L2
U2 L U' F B' L2
U2 L U' B' F L2
L R' U F' B' L2
L R' U B' L2 F'
L R' U B' F' L2
R' U L F' B' L2
R' U L B' L2 F'
R' U L B' F' L2
R' U L' F' D2 B2
D2 R' U L' F' B
D2 R' U L' B F'
D2 R' U B L' F'
D2 R' U D L' B F'
D2 R' U D B L' F'
D2 R' U D' L' F' B
D2 R' U D' L' B F'
D2 R' U D' B L' F'
D2 R' U D2 L' F' B
D2 R' U D2 L' B F'
D2 R' U D2 B L' F'
D2 R' U B L F' L2
D2 R' U B L' D F'
D2 R' U B L' D' F'
D2 R' U B L' D2 F'
D2 R' U B L' F' D
D2 R' U B L' F' D'
D2 R' U B L' F' D2
D2 R' U B L2 F' L
D2 R' U B D L' F'
D2 R' U B D' L' F'
D2 R' U B D2 L' F'
D2 R' U B' L' F' B2
D2 R' U B' L' B2 F'
R U' B U2 L B' L2
D2 R' D U L' F' B
D2 R' D U L' B F'
D2 R' D U B L' F'
D2 R' D' U L' F' B
D2 R' D' U L' B F'
D2 R' D' U B L' F'
R' U2 L U' F' B' L2
R' U2 L U' B' L2 F'
R' U2 L U' B' F' L2
D2 R' D2 U L' F' B
D2 R' D2 U L' B F'
D2 R' D2 U B L' F'
D2 R' B L' D F' R
U2 R2 L U' F B' L2
U2 R2 L U' B' F L2
L' U2 F U' F' L' U'
L D R' F2 U F B'
L D R' F2 U B' F
L D F2 R' U F' B'
L D F2 R' U B' F'
R2 D2 R' U L' F B
R2 D2 R' U L' B F
R2 D2 R' U B L' F
F' U2 L U' F B' L'
F' U2 L U' B' F L'
L F R' U F' B' L2
L F R' U B' L2 F'
L F R' U B' F' L2
L F' R' U F' B' L2
L F' R' U B' L2 F'
L F' R' U B' F' L2
L F2 R' U F' B' L2
L F2 R' U B' L2 F'
L F2 R' U B' F' L2
U2 B L U' F B' L2
U2 B L U' B' F L2
U' B U' L U' B' L2
U2 B' L U' F B' L2
U2 B' L U' B' F L2
U2 B2 L U' F B' L2
U2 B2 L U' B' F L2
