L D' R' F B R'
L D' R' B R' F
L D' R' B F R'
L D' F R' B R'
L D' F B R' B
L D' B R' F B
L D' B R' B F
L D' B F R' B
F' D L R2 F B'
F' D L R2 B' F
F' D L F R2 B'
F' D L F B' R2
F' D L B' R2 F
F' D L B' F R2
L F D' R' B R'
L F D' B R' B
F' D R2 L F B'
F' D R2 L B' F
L2 B' L U L2 F
D F' L B' D R2 F
D F' L B' D F R2
F' D F' L R2 F B'
F' D F' L R2 B' F
F' D F' L F R2 B'
F' D F' L F B' R2
F' D F' L B' R2 F
F' D F' L B' F R2
F' D F' R2 L F B'
F' D F' R2 L B' F
F' D F2 L R2 F B'
F' D F2 L R2 B' F
F' D F2 L F R2 B'
F' D F2 L F B' R2
F' D F2 L B' R2 F
F' D F2 L B' F R2
F' D F2 R2 L F B'
F' D F2 R2 L B' F
F' D' L F B2 R' B
F' D' L B2 R' F B
F' D' L B2 R' B F
F' D' L B2 F R' B
R' F' D L R2 F B'
R' F' D L R2 B' F
R' F' D L F R2 B'
R' F' D L F B' R2
R' F' D L B' R2 F
R' F' D L B' F R2
R' F' D R2 L F B'
R' F' D R2 L B' F
R2 F' D L R2 F B'
R2 F' D L R2 B' F
R2 F' D L F R2 B'
R2 F' D L F B' R2
R2 F' D L B' R2 F
R2 F' D L B' F R2
R2 F' D R2 L F B'
R2 F' D R2 L B' F
R F' D L R2 F B'
R F' D L R2 B' F
R F' D L F R2 B'
R F' D L F B' R2
R F' D L B' R2 F
R F' D L B' F R2
R F' D R2 L F B'
R F' D R2 L B' F
D F2 L F D R2 B'
D F2 L F D B' R2
D F2 L F B' D R2
D F2 L B' F D R2
L F2 D' F' R' B R'
L F2 D' F' B R' B
L F2 D' B F' R' B
L2 B' L R U L2 F
L2 B' L R' U L2 F
L2 B' L R2 U L2 F
L2 B' L U L2 D F
L2 B' L U L2 D' F
L2 B' L U L2 D2 F
L2 B' L U L2 F D
L2 B' L U L2 F D'
L2 B' L U L2 F D2
L2 B' L U F L2 F
L2 B' L U F' L2 F
L2 B' L U F2 L2 F
L2 B' L U' B' U2 L2
L2 B' L F U L2 F
L2 B' L F' U L2 F
L2 B' L F2 U L2 F
L B' L B' U L' F
L2 B' R L U L2 F
L2 B' R' L U L2 F
L2 B' R2 L U L2 F
L2 B' U L' D' F B2
L2 B' U L' D' B2 F
L2 B' U L' F D' B2
L B' F U' L B' U
