L' R' F U R' U2
R' L' F U R' U2
L' R' F B2 U' L
R' L' F B2 U' L
L' R' B2 F U' L
R' L' B2 F U' L
R2 U' L' R F U'
R2 U' R L' F U'
L' D R' F B2 U'
L' D R' B2 F U'
L' D F R' B2 U'
L' D2 R' F U' L2
L' D2 F R' U' L2
L' F R' U R' U2
L' F R' B2 U' L
L' F D R' B2 U'
L' F D2 R' U' L2
R' B2 L' F U' L2
R2 U' R L' D' F U'
R2 U' R L' D2 F U'
R2 U' R L' F U' D
R2 U' R L' F U' D'
R2 U' R L' F U' D2
R2 U' R L' F D U'
R2 U' R L' F D' U'
R2 U' R L' F D2 U'
R2 U' R' L' F R2 U'
R2 U' R2 L' F R' U'
R2 U' D2 L' R F' U'
R2 U' D2 R L' F' U'
D2 R' L' U2 B U L'
U' R' L' F U R' U2
U' R' L' F B2 U' L
U2 R' L' F U R' U2
U2 R' L' F B2 U' L
U' R' L' B2 F U' L
D R' L' F' B2 U' R
U2 R' L' B2 F U' L
D R' L' B2 F' U' R
U R' L' F U R' U2
U R' L' F B2 U' L
U R' L' B2 F U' L
R2 U2 L' R F U' L
R2 U2 R L' F U' L
U' R' B2 L' F U' L2
U2 R' B2 L' F U' L2
D R' B2 L' F' U' R
U R' B2 L' F U' L2
D R' B2 D' L' F U'
U' R2 U' L' R F U'
U' R2 U' R L' F U'
U2 R2 U' L' R F U'
U2 R2 U' R L' F U'
B R2 U' L' F U' B'
U R2 U' L' R F U'
U R2 U' R L' F U'
L2 D L R' F B2 U'
L2 D L R' B2 F U'
L2 D L F R' B2 U'
L' D R F R2 B2 U'
L' D R F B2 R2 U'
L' D R B2 R2 F U'
L' D R B2 F R2 U'
L' D R' D F U' L2
L2 D R' L F B2 U'
L2 D R' L B2 F U'
L' D R' F U' D L2
L' D R' F D U' L2
L' D R' F B2 U' D
L' D R' F B2 U' D'
L' D R' F B2 U' D2
L' D R' F B2 D U'
L' D R' F B2 D' U'
L' D R' F B2 D2 U'
L' D R' B2 D F U'
L' D R' B2 D' F U'
L' D R' B2 D2 F U'
L' D R' B2 F U' D
L' D R' B2 F U' D'
L' D R' B2 F U' D2
L' D R' B2 F D U'
L' D R' B2 F D' U'
L' D R' B2 F D2 U'
L' D R2 B2 R F U'
L' D F R B2 R2 U'
L' D F R' U' D L2
L' D F R' D U' L2
L' D F R' B2 U' D
L' D F R' B2 U' D'
L' D F R' B2 U' D2
L' D F R' B2 D U'
L' D F R' B2 D' U'
L' D F R' B2 D2 U'
L' D F R2 B2 R U'
L' D F D R' U' L2
L' D F B2 U2 L U
L' D F' R' F2 B2 U'
L' D F' R' B2 F2 U'
L' D B2 F U2 L U
L' D' R' D' F U' L2
L' D' R' D2 F B2 U'
L' D' R' D2 B2 F U'
L' D' R' F U2 F U
L' D' F R' U2 F U
L2 D2 L R' F U' L
L2 D2 L F R' U' L
L' D2 R F R2 U' L2
L' D2 R' D' F B2 U'
L' D2 R' D' B2 F U'
L2 D2 R' L F U' L
L' D2 R' F U' L2 D
L' D2 R' F U' L2 D'
L' D2 R' F U' L2 D2
L' D2 R' F D' B2 U'
L' D2 R' F B U' L2
L' D2 R' F B' U' L2
L' D2 R' F B2 U' L2
L' D2 R' B F U' L2
L' D2 R' B' F U' L2
L' D2 R' B2 F U' L2
R2 D2 U' L' R F' U'
R2 D2 U' R L' F' U'
L' D2 F R' U' L2 D
L' D2 F R' U' L2 D'
L' D2 F R' U' L2 D2
L' D2 F R' D' B2 U'
L' D2 F R' B U' L2
L' D2 F R' B' U' L2
L' D2 F R' B2 U' L2
L' D2 F D' R' B2 U'
L' D2 F' R' F2 U' L2
L' F R' U R' U2 D
L' F R' U R' U2 D'
L' F R' U R' U2 D2
L' F R' U R' D U2
L' F R' U R' D' U2
L' F R' U R' D2 U2
L' F R' U D R' U2
L' F R' U D' R' U2
L' F R' U D2 R' U2
L' F R' U' B2 L B2
L' F R' D U R' U2
L' F R' D B2 U' L
L' F R' D' U R' U2
L' F R' D' B2 U' L
L' F R' D2 U R' U2
L' F R' D2 B2 U' L
L' F R' B2 U' L D
L' F R' B2 U' L D'
L' F R' B2 U' L D2
L' F R' B2 U' D L
L' F R' B2 U' D' L
L' F R' B2 U' D2 L
L' F R' B2 D U' L
L' F R' B2 D' U' L
L' F R' B2 D2 U' L
L' F U R2 U' R U'
L' F D R B2 R2 U'
L' F D R' U' D L2
L' F D R' D U' L2
L' F D R' B2 U' D
L' F D R' B2 U' D'
L' F D R' B2 U' D2
L' F D R' B2 D U'
L' F D R' B2 D' U'
L' F D R' B2 D2 U'
L' F D R2 B2 R U'
L' F D B2 U2 L U
L' F D' R' U' D' L2
L' F D' R' U2 F2 U
L' F D' R' D' U' L2
L' F D' R' D2 B2 U'
L' F D2 R' U' L2 D
L' F D2 R' U' L2 D'
L' F D2 R' U' L2 D2
L' F D2 R' D' B2 U'
L' F D2 R' B U' L2
L' F D2 R' B' U' L2
L' F D2 R' B2 U' L2
L' F B2 D B2 R' U'
L' F' R F2 R2 U' L'
L' F' R' F2 U R' U2
L' F' R' F2 B2 U' L
L' F' R' B2 F2 U' L
L' F2 D F' R' B2 U'
L' F2 D2 F' R' U' L2
R' B L' F B U' L
R' B L' B F U' L
R2 B U' L' R F U'
R2 B U' R L' F U'
R' B' L' D2 F U' L'
R' B' L' F B' U' L
R' B' L' B' F U' L
R2 B' U' L' R F U'
R2 B' U' R L' F U'
R' B2 L' D' F B2 U'
R' B2 L' D' B2 F U'
R' B2 L' F U' L2 D
R' B2 L' F U' L2 D'
R' B2 L' F U' L2 D2
R' B2 L' F D' B2 U'
R' B2 L' F B U' L2
R' B2 L' F B' U' L2
R' B2 L' F B2 U' L2
R' B2 L' B F U' L2
R' B2 L' B' F U' L2
R' B2 L' B2 F U' L2
R2 B2 U' L' R F U'
R2 B2 U' R L' F U'
L' B2 D F B2 R' U'
L' B2 D B2 R' F U'
L' B2 D B2 F R' U'
L' B2 F D B2 R' U'
