D2 L F L' U F
U2 R B R' U' F
D' R' U F B L
D' R' U B F L
D U F B L B'
U D F B L B'
D U B F L B'
U D B F L B'
U F D B L B'
F' D R2 L F U B'
F' D R2 U B L B'
U F D2 B D' L B'
U F B L U R' U'
U F B U R' U' L
F2 D U F' B L B'
F2 D U B L F' B'
F2 D U B L B' F'
F2 D U B F' L B'
U F B' L' D' B2 L
D F' L F U F B'
D F' L F U B' F
D' F' R' U F2 B L
D' F' R' U B L F2
D' F' R' U B F2 L
D F' U F2 B L B'
D F' U B L F2 B'
D F' U B L B' F2
D2 F' U2 R B U' F2
D F' U B F2 L B'
D F2 L F U F2 B'
D F2 L F U B' F2
D F2 U F' B L B'
D F2 U B L F' B'
D F2 U B L B' F'
D F2 U B F' L B'
F2 D2 L F L' U F2
F D2 L F L' U F'
U F2 D F' B L B'
U F2 D B L F' B'
U F2 D B L B' F'
U F2 D B F' L B'
B2 D2 F2 U' F' L' B'
U2 B R B R2 U' F
U2 B R' U' F D' L2
U2 B R' U2 F' U F2
U B R' U' R F L
B' F L F B U F'
B' F L B F U F'
U B U R' U' F L
U B F L U R' U'
U B F U R' U' L
U B' L' D' B2 L F
B' F' L F B U F
B' F' L B F U F
F' B' L F B U F
F' B' L B F U F
F2 B' L F B U F2
F2 B' L B F U F2
F B' L F B U F'
F B' L B F U F'
U B' F L' D' B2 L
B' F2 L F B U F2
B' F2 L B F U F2
