F' R B U R'
F' B R U R2
B F' R U R2
F' R U B R' B'
F' R B U R' D
F' R B U R' D'
F' R B U R' D2
F' R B U D R'
F' R B U D' R'
F' R B U D2 R'
F' R B D U R'
F' R B D' U R'
F' R B D2 U R'
F' R B' U' L U2
F' R' B R2 U R
F' R2 D' R' B U
F' R2 B U R' F'
D2 F' U D' R F'
F' D' R U2 F' U'
D2 F' D' U R F'
F' D' R' B R2 U
D2 F' B R' U R2
F' B R U R2 D
F' B R U R2 D'
F' B R U R2 D2
F' B R D B2 U
F' B R B U R2
F' B R B' U R2
F' B R B2 U R2
F' B U R' D' F2
D2 B F' R' U R2
F' B D R U R2
F' B D' R U R2
F' B D2 R U R2
F' B' R U' L U2
B' F' R U' L U2
F' B' R B2 U R'
B' F' R B2 U R'
B2 F' R B' U R'
B F' R U R2 D
B F' R U R2 D'
B F' R U R2 D2
B F' R D B2 U
B F' R B U R2
B F' R B' U R2
B F' R B2 U R2
B F' U R' D' F2
B F' D R U R2
B F' D' R U R2
B F' D2 R U R2
F' B2 R B' U R'
F' R B' D2 U' L U2
F' R B' D2 B2 U R'
F' R B2 U2 F U' R
F' R B2 D B' U R'
F' R B2 D' B' U R'
F' R B2 D2 B' U R'
F' R' D' R' B U F2
F2 R' F R B U R'
F2 R' F B R U R2
B R' F' R F' U R'
F R' F2 R B U R'
F' R' B R2 U R D
F' R' B R2 U R D'
F' R' B R2 U R D2
F' R' B R2 U D R
F' R' B R2 U D' R
F' R' B R2 U D2 R
F' R' B R2 D U R
F' R' B R2 D' U R
F' R' B R2 D2 U R
F' R' B R2 B U R
F' R' B R2 B' U R
F' R' B R2 B2 U R
F' R' B U D' R' F2
F' R' B U D' F2 R'
F' R' B D' U R' F2
F' R' B D' U F2 R'
F R' F2 B R U R2
F2 R' B F R U R2
F' R' B' R2 U' L U2
F' R' B' R2 B2 U R'
F R' B F2 R U R2
F' R' B2 R2 B' U R'
R2 U2 F L' B U' R'
R2 U2 F B L' U' R'
R2 U2 F2 B U' R' F'
R2 U2 B F L' U' R'
R2 U2 B F2 U' R' F'
F' R2 D' R' D B U
F' R2 D' R' D' B U
F' R2 D' R' D2 B U
F' R2 D' R' B U D
F' R2 D' R' B U D'
F' R2 D' R' B U D2
F' R2 D' R' B D U
F' R2 D' R' B D' U
F' R2 D' R' B D2 U
F2 R2 F R B U R'
F2 R2 F B R U R2
F R2 F2 R B U R'
F' R2 B U R' D F'
F' R2 B U R' D' F'
F' R2 B U R' D2 F'
F' R2 B U R' F' D
F' R2 B U R' F' D'
F' R2 B U R' F' D2
F' R2 B U D R' F'
F' R2 B U D' R' F'
F' R2 B U D2 R' F'
F' R2 B U F R' F'
F' R2 B U F' R' F'
F' R2 B U F2 R' F'
F' R2 B D U R' F'
F' R2 B D' U R' F'
F' R2 B D2 U R' F'
F R2 F2 B R U R2
F2 R2 B F R U R2
F R2 B F2 R U R2
B U R' D' L' F L'
B U R' D' F L' F
B2 U F' R B U B'
F' U B R' D' F2 B'
F' U B R' D' B' F2
F' U B R' B' D' F2
B' U' L U F' R U
F' U' B U R U R2
F' U' B U2 R' D' F2
F' U' B' L U R U
F' U' B2 U R B U
R D2 B R' F' U R
F' U2 D F2 L' F U'
F' U2 F2 D L' F U'
F' D L R B' L' U
F' D L B' L' R U
F' D L B' R L' U
R2 F U2 L' B U' R'
R2 F U2 B L' U' R'
F' D R L B' L' U
F' D R D' B U R'
B D R U F' L' R2
B D R U F' R2 L'
D2 F B R' F2 U R
F' D R2 D2 R' B U
L' F' L R B U R'
L' F' L B R U R2
F' D U2 F2 L' F U'
L2 F' L2 R B U R'
L' F' R L B U R'
R' F' R D2 F' U R
L2 F' L2 B R U R2
L' F' R D L B' U
R' F' R F' B U R'
R' F' R B F' U R'
D2 F' R B R' U R
L2 F' R L2 B U R'
B D F' R U F' R2
B D F' U R F' R2
D' F' R' D' B R' U
L2 F' R B L2 U R'
D F' R U D F' R
D F' R D U F' R
D2 F' R' B R' U R'
R F' R U2 B U' R'
U F' R B U R' B'
D2 F' U D' R D F'
D2 F' U D' R D' F'
D2 F' U D' R D2 F'
D2 F' U D' R F' D
D2 F' U D' R F' D'
D2 F' U D' R F' D2
D F' U R D F' R
L' F' D L R B' U
L' F' D L B' R U
L' F' D R L B' U
D2 F' D' R' U R2 F'
D2 F' D' U R D F'
D2 F' D' U R D' F'
D2 F' D' U R D2 F'
D2 F' D' U R F' D
D2 F' D' U R F' D'
D2 F' D' U R F' D2
D2 F' D' B U R F'
D2 F' D' B' U R F'
D2 F' D' B2 U R F'
F' D' R U2 D F' U'
F' D' R U2 D' F' U'
F' D' R U2 D2 F' U'
F' D' R U2 F' U' D
F' D' R U2 F' U' D'
F' D' R U2 F' U' D2
F' D' R U2 F' D U'
F' D' R U2 F' D' U'
F' D' R U2 F' D2 U'
F' D' R D U2 F' U'
F' D' R D' U2 F' U'
F' D' R D2 U2 F' U'
F' D' R B U2 F' U'
F' D' R B' U2 F' U'
F' D' R B2 U2 F' U'
R' F' B R F' U R2
F' D' R' D' B U F2
D2 F' B R' U R2 D
D2 F' B R' U R2 D'
D2 F' B R' U R2 D2
D2 F' B R' D B2 U
D2 F' B R' B U R2
D2 F' B R' B' U R2
D2 F' B R' B2 U R2
D2 F' B U R D' F2
F' D' R' B R2 U D
F' D' R' B R2 U D'
F' D' R' B R2 U D2
F' D' R' B R2 D U
F' D' R' B R2 D' U
F' D' R' B R2 D2 U
F' D' R' B U D' F2
F' D' R' B D' U F2
D2 F' B D R' U R2
F' D' R' B' R2 B2 U
D2 F' B D' R' U R2
F' D' R' B2 R2 B' U
F2 D' R' F B R U
D2 F' B D2 R' U R2
L2 F' B L2 R U R2
F2 D' R' B F R U
L2 F' B R L2 U R2
D2 F' B' U2 L U' R
F2 D' R2 F R B U
D2 F' B2 R2 U R' F'
D2 F' B2 U R' F' R2
U F' B R U R2 B'
U F' B R U B' R2
F2 D' F R U2 F' U'
F2 D' F R' B R2 U
B' D' F' U' L B' U2
F' D' B R U2 F' U'
F' D' B R' B R2 U
F' D' B' R U2 F' U'
F' D' B' R' B R2 U
F' D' B2 R U2 F' U'
F' D' B2 R' B R2 U
R2 F2 U2 B L U' R'
R2 F2 U2 B L U' R'
D2 F2 D' F U R F'
F' D2 R U F' R F
F' D2 R U2 F' U' R
F' D2 R D2 B U R'
D2 F2 B R' F U R
F' D2 R2 D R' B U
F2 D2 F R U' L' U2
B' D2 F' B2 U R' F'
L2 B L2 F' R U R2
R' B R F' R U R
L B L' F' R U R2
U' B U F' R U R2
R B R' F' R U R'
B' D2 B2 F' U R' F'
U2 B U2 F' R U R2
D2 B D F' R' B U
F' B R U R D R
F' B R U R D' R
F' B R U R D2 R
F' B R U R' D R'
F' B R U R' D' R'
F' B R U R' D2 R'
F' B R U F' R2 F
F' B R U F2 R2 F2
F' B R U B R2 B'
F' B R U B2 R2 B2
F' B R U' L U2 R2
F' B R U' L' U2 R2
F' B R U' L2 U2 R2
F' B R U' D2 L2 U2
F' B R U2 D' F2 U'
F' B R U2 F U' R2
F' B R U2 F' U' R2
F' B R U2 F2 U' R2
F' B R D B2 U D
F' B R D B2 U D'
F' B R D B2 U D2
F' B R D B2 D U
F' B R D B2 D' U
F' B R D B2 D2 U
F' B R D' U2 F2 U'
F' B R D2 U' L2 U2
F' B R B U R2 D
F' B R B U R2 D'
F' B R B U R2 D2
F' B R B D B2 U
F' B R B' U R2 D
F' B R B' U R2 D'
F' B R B' U R2 D2
F' B R B' D B2 U
F2 B R F R U R
F' B R B2 U R2 D
F' B R B2 U R2 D'
F' B R B2 U R2 D2
F' B R B2 D B2 U
D2 B F R' F2 U R
F' B R' B R2 U R2
F' B R' B' R2 U R2
B F R F2 R U R
F2 B R' F R U R'
F' B R' B2 R2 U R2
F' B R2 U R D' F2
R' B F' R F' U R2
D2 B F' R' U R2 D
D2 B F' R' U R2 D'
D2 B F' R' U R2 D2
D2 B F' R' D B2 U
D2 B F' R' B U R2
F' B R2 D R' U R2
D2 B F' R' B' U R2
D2 B F' R' B2 U R2
F B R F2 R U R
F' B R2 D' R' U R2
D2 B F' U R D' F2
F' B R2 D2 R' U R2
D2 B F' D R' U R2
D2 B F' D' R' U R2
D2 B F' D2 R' U R2
B F R' F2 R U R'
L2 B F' L2 R U R2
L2 B F' R L2 U R2
D2 B F2 R' F U R
F' B U R' U' R2 U
F' B U R' D' F2 D
F' B U R' D' F2 D'
F' B U R' D' F2 D2
F' B U R' F D' F2
F' B U R' F' D' F2
F' B U R' F2 D' F2
F B R' F2 R U R'
F' B U D R' D' F2
F' B U D' R' D' F2
F' B U D2 R' D' F2
U' B' L U F' R U
U B F' R U R2 B'
U B F' R U B' R2
F' B U2 F' U' R' F'
F' B U2 F2 L' U' R'
F' B D R U R2 D
F' B D R U R2 D'
F' B D R U R2 D2
F' B D R D B2 U
F' B D R B U R2
F' B D R B' U R2
F' B D R B2 U R2
F' B D U R' D' F2
F2 B D F R U R2
F' B D' R U R2 D
F' B D' R U R2 D'
F' B D' R U R2 D2
F' B D' R D B2 U
F' B D' R B U R2
F' B D' R B' U R2
F' B D' R B2 U R2
F' B D' U R' D' F2
F2 B D' F R U R2
F' B D2 R U R2 D
F' B D2 R U R2 D'
F' B D2 R U R2 D2
F' B D2 R D B2 U
F' B D2 R B U R2
F' B D2 R B' U R2
F' B D2 R B2 U R2
F' B D2 U R' D' F2
F2 B D2 F R U R2
B' F' R U B2 R' B2
B' F' R U' L U2 D
B' F' R U' L U2 D'
B' F' R U' L U2 D2
B' F' R U' L D U2
B' F' R U' L D' U2
B' F' R U' L D2 U2
B' F' R U' D L U2
B' F' R U' D' L U2
B' F' R U' D2 L U2
B' F' R D U' L U2
B' F' R D B2 U R'
B' F' R D' U' L U2
B' F' R D' B2 U R'
B' F' R D2 U' L U2
B' F' R D2 B2 U R'
F' B' R U B2 R' B2
F' B' R U' L U2 D
F' B' R U' L U2 D'
F' B' R U' L U2 D2
F' B' R U' L D U2
F' B' R U' L D' U2
F' B' R U' L D2 U2
F' B' R U' D L U2
F' B' R U' D' L U2
F' B' R U' D2 L U2
F' B' R D U' L U2
F' B' R D B2 U R'
F' B' R D' U' L U2
F' B' R D' B2 U R'
B' F' R B2 U R' D
B' F' R B2 U R' D'
B' F' R B2 U R' D2
B' F' R B2 U D R'
B' F' R B2 U D' R'
B' F' R B2 U D2 R'
B2 F' R U2 F U' R
F' B' R D2 U' L U2
B' F' R B2 D U R'
B' F' R B2 D' U R'
B' F' R B2 D2 U R'
F' B' R D2 B2 U R'
B2 F' R D B' U R'
B2 F' R D' B' U R'
B2 F' R D2 B' U R'
F' B' R B2 U R' D
F' B' R B2 U R' D'
F' B' R B2 U R' D2
F' B' R B2 U D R'
F' B' R B2 U D' R'
F' B' R B2 U D2 R'
F' B' R B2 D U R'
F' B' R B2 D' U R'
F' B' R B2 D2 U R'
B2 F' R B U' L U2
B2 F' R B' U R' D
B2 F' R B' U R' D'
B2 F' R B' U R' D2
B2 F' R B' U D R'
B2 F' R B' U D' R'
B2 F' R B' U D2 R'
B2 F' R B' D U R'
B2 F' R B' D' U R'
B2 F' R B' D2 U R'
B F' R U R D R
B F' R U R D' R
B F' R U R D2 R
B F' R U R' D R'
B F' R U R' D' R'
B F' R U R' D2 R'
B F' R U F' R2 F
B F' R U F2 R2 F2
B F' R U B R2 B'
B F' R U B2 R2 B2
B F' R U' L U2 R2
B F' R U' L' U2 R2
B F' R U' L2 U2 R2
B F' R U' D2 L2 U2
B F' R U2 D' F2 U'
B' F' R' B2 R2 U R
B F' R U2 F U' R2
B F' R U2 F' U' R2
B F' R U2 F2 U' R2
B F' R D B2 U D
B F' R D B2 U D'
B F' R D B2 U D2
B F' R D B2 D U
B F' R D B2 D' U
B F' R D B2 D2 U
B F' R D' U2 F2 U'
B F' R D2 U' L2 U2
F' B' R' B2 R2 U R
B F' R B U R2 D
B F' R B U R2 D'
B F' R B U R2 D2
B F' R B D B2 U
B F' R B' U R2 D
B F' R B' U R2 D'
B F' R B' U R2 D2
B2 F' R' B' R2 U R
B F' R B' D B2 U
B F' R B2 U R2 D
B F' R B2 U R2 D'
B F' R B2 U R2 D2
B F' R B2 D B2 U
B F' R' B R2 U R2
B F' R' B' R2 U R2
B F' R' B2 R2 U R2
B F' R2 U R D' F2
B' F' U' L U R U
B F' R2 D R' U R2
B F' R2 D' R' U R2
B F' R2 D2 R' U R2
F' B' U' L U R U
B F' U R' U' R2 U
B F' U R' D' F2 D
B F' U R' D' F2 D'
B F' U R' D' F2 D2
B F' U R' F D' F2
B F' U R' F' D' F2
B F' U R' F2 D' F2
B F' U D R' D' F2
B F' U D' R' D' F2
B F' U D2 R' D' F2
D2 B' F' U2 L U' R
B' F' D R U' L U2
B' F' D R B2 U R'
F' B' D R U' L U2
F' B' D R B2 U R'
B2 F' D R B' U R'
B' F' D B2 R U R2
B' F' D' R U' L U2
B' F' D' R B2 U R'
B F' U2 F' U' R' F'
B F' U2 F2 L' U' R'
F' B' D B2 R U R2
B2 F' D B' R U R2
F' B' D' R U' L U2
F' B' D' R B2 U R'
B F' D R U R2 D
B F' D R U R2 D'
B F' D R U R2 D2
B F' D R D B2 U
B F' D R B U R2
B F' D R B' U R2
B2 F' D' R B' U R'
B F' D R B2 U R2
B' F' D' B2 R U R2
B F' D U R' D' F2
B' F' D2 R U' L U2
B' F' D2 R B2 U R'
F' B' D' B2 R U R2
B2 F' D' B' R U R2
F' B' D2 R U' L U2
F' B' D2 R B2 U R'
B F' D' R U R2 D
B F' D' R U R2 D'
B F' D' R U R2 D2
B F' D' R D B2 U
B2 F' D2 R B' U R'
B' F' D2 B2 R U R2
B F' D' R B U R2
B F' D' R B' U R2
B F' D' R B2 U R2
B F' D' U R' D' F2
F' B' D2 B2 R U R2
B2 F' D2 B' R U R2
B F' D2 R U R2 D
B F' D2 R U R2 D'
B F' D2 R U R2 D2
B F' D2 R D B2 U
B F' D2 R B U R2
B F' D2 R B' U R2
B F' D2 R B2 U R2
B F' D2 U R' D' F2
F' B2 R U2 F U' R
F' B2 R D B' U R'
U' B2 U F' R B U
F' B2 R D' B' U R'
F' B2 R D2 B' U R'
F' B2 R B U' L U2
F' B2 R B' U R' D
F' B2 R B' U R' D'
F' B2 R B' U R' D2
F' B2 R B' U D R'
F' B2 R B' U D' R'
F' B2 R B' U D2 R'
F' B2 R B' D U R'
F' B2 R B' D' U R'
F' B2 R B' D2 U R'
B F2 R F R U R
F' B2 R' B' R2 U R
B F2 R' F R U R'
F' B2 D R B' U R'
F' B2 D B' R U R2
F' B2 D' R B' U R'
D2 B2 F' R2 U R' F'
D2 B2 F' U R' F' R2
B F2 D F R U R2
F' B2 D' B' R U R2
F' B2 D2 R B' U R'
B F2 D' F R U R2
F' B2 D2 B' R U R2
B F2 D2 F R U R2
