F' L R' B U' R2
R' L D2 B U' R'
R' L F' B U' R
R' L B F' U' R
L R' D2 B U' R'
L R' F' B U' R
L R' B F' U' R
F' R' L B U' R2
R' D2 L B U' R'
R' F' L B U' R
L F' R' B U' R2
U2 F' R' L B U' R2
L' F' R' B L2 U' R2
U F' R' L B U' R2
L F' R' D' F2 B U'
L F' R' D' B F2 U'
L F' R' F B U' R2
L F' R' F' B U' R2
L F' R' F2 B U' R2
L F' R' B U' R2 D
L F' R' B U' R2 D'
L F' R' B U' R2 D2
L F' R' B D' F2 U'
L F' R' B F U' R2
L F' R' B F' U' R2
L F' R' B F2 U' R2
R' F' D L B U' R
R' F' D' L B U' R
R F' U2 L R2 U' R'
R F' U2 R2 L U' R'
R' F' D2 L B U' R
R' F' B U' D' R F'
R' F' B D' U' R F'
R' F2 L F B U' R
R' F2 L B F U' R
L F2 R' F B U' R
L F2 R' B F U' R
F' D2 L R' B' U' R2
F' D2 R' L B' U' R2
R' B U' F' D' R F'
R' B F' U' D' R F'
R' B F' D' U' R F'
D B2 L R' B U L
D B2 R' L B U L
