B L R' F U' F
B L F R' U' F
B R' L F U' F
B R' U' F R F
B R' F U' F R
L F B R' U' F
U2 B R' F' U' F'
L B R' F U' F
L B F R' U' F
B F R' U' F R
F B R' U' F R
U2 B L2 R' F' U' F'
U B L2 R' U' F2 R
U' B R' F U' R F
L' B R' U' F2 D' R2
L' B R' U2 B2 U F2
L' B R' D' L2 U' R2
U2 B R' L F' U' F'
U2 B R' L' F' U' F'
L2 B R' L' F U' F
U2 B R' L2 F' U' F'
U2 B R' D' L2 F' U'
U2 B R' D' F' L2 U'
U2 B R' F' L U' F'
U2 B R' F' L' U' F'
U2 B R' F' L2 U' F'
U2 B R' F' U' D F'
U2 B R' F' U' D' F'
U2 B R' F' U' D2 F'
U2 B R' F' U' F' D
U2 B R' F' U' F' D'
U2 B R' F' U' F' D2
U2 B R' F' D U' F'
U2 B R' F' D' U' F'
U2 B R' F' D2 U' F'
L B R F R2 U' F
U B R' L2 U' F2 R
U B R' U L U2 F2
L B R' D' F L2 U'
L B R' F U' D F
L B R' F U' D' F
L B R' F U' D2 F
L B R' F U' F D
L B R' F U' F D'
L B R' F U' F D2
L B R' F D U' F
L B R' F D' U' F
L B R' F D2 U' F
F2 B L R' F U' F'
F' B L F R' U' F2
L' B U2 B2 L U F2
L' B D' L2 R' U' R'
L' B D' R' L2 U' R'
U2 B D' L2 R' F' U'
U2 B D' R' L2 F' U'
U2 B D' R' F' L2 U'
U' B F R' U' R2 F
U' B F R' U' F R2
F' B R' U' F R F'
F2 B R' L F U' F'
L B D' R' F L2 U'
L B D' F L2 R' U'
L B D' F R' L2 U'
F2 B R' F' U' F R
B F R' U' R F R
B F R' U' R' F R
B F R' U' R2 F R
U2 B F R' F' U' F2
B F R' U' D F R
B F R' U' D' F R
B F R' U' D2 F R
B F R' U' F R D
B F R' U' F R D'
B F R' U' F R D2
B F R' U' F D R
B F R' U' F D' R
B F R' U' F D2 R
B F R' D U' F R
B F R' D' U' F R
B F R' D2 U' F R
F B R' U' R F R
F B R' U' R' F R
F B R' U' R2 F R
F B R' U' D F R
F B R' U' D' F R
F B R' U' D2 F R
F B R' U' F R D
F B R' U' F R D'
F B R' U' F R D2
F B R' U' F D R
F B R' U' F D' R
F B R' U' F D2 R
F B R' D U' F R
F B R' D' U' F R
F B R' D2 U' F R
L B F R' U' D F
L B F R' U' D' F
L B F R' U' D2 F
L B F R' U' F D
L B F R' U' F D'
L B F R' U' F D2
L B F R' D U' F
L B F R' D' U' F
L B F R' D2 U' F
L B F D R' U' F
U2 B F2 R' F' U' F
L B F D' R' U' F
L' B' L U F2 D L2
L B F D2 R' U' F
L' B' L U2 B2 U' F2
L' B' L D R2 U L2
B F U' F R D B2
F B U' F R D B2
B F D R' U' F R
F B D R' U' F R
B F D' R' U' F R
F B D' R' U' F R
B F D2 R' U' F R
F B D2 R' U' F R
B F' L F R' U' F2
L' B' U2 B2 R' U' F2
L' B' D L R2 U L
L' B' D R2 L U L
B F' R' U' F R F'
B F2 L R' F U' F'
B F2 R' L F U' F'
B F2 R' F' U' F R
