U2 B L U2 B'
B L U2 B' L' R'
B L U2 B' R' L'
U2 L B L U2 B2
U2 L B U2 B2 R'
U2 L' F B L U2
B L' F U2 L R
B L' F U2 R L
U2 L' B F L U2
U2 L2 B L F U2
D2 R2 F R F2 B
D2 R2 F R B F2
F R2 D2 F' R' B
F R2 F' D2 R' B
F' U2 L' F B U2
F' U2 L' B F U2
F' U2 B L' F U2
U2 F B L U2 B'
R2 F' U2 L' F U2
U2 F' B L U2 B'
D2 F2 R2 F' R B
U2 F2 B L U2 B'
F2 D2 R' B R' F'
U2 B L U2 D B'
U2 B L U2 D' B'
U2 B L U2 D' B'
U2 B L U2 D2 B'
U2 B L U2 B' D
U2 B L U2 B' D'
U2 B L U2 B' D2
U2 B L D U2 B'
U2 B L D' U2 B'
U2 B L D2 U2 B'
U2 B L F U2 B'
U2 B L F' U2 B'
U2 B L F2 U2 B'
U2 B L' F L2 U2
F' B L' F U2 L
U2 B F L U2 B'
U2 B F' L U2 B'
U2 B F2 L U2 B'
B F' L' F U2 L
U2 L B U2 B2 D R'
U2 L B U2 B2 D' R'
U2 L B U2 B2 D2 R'
F L B U2 L' R B2
F L B U2 L' B2 R
F L B U2 R L' B2
F L B U2 R B2 L'
F L B U2 B2 L' R
F L B U2 B2 R L'
U2 L B D2 L F2 U2
U2 L B D2 F2 L U2
U2 L B F L U2 B2
U2 L B F U2 B2 R'
U2 L B F' L U2 B2
U2 L B F' U2 B2 R'
U2 L B F2 L U2 B2
U2 L B F2 U2 B2 R'
F' L B' L' D2 F2 R
B2 L B' L F L2 R
B2 L B' L F R L2
F L B' L' R D2 F2
B' L B' L2 F L R
B' L B' L2 F R L
F L B' L' D2 R F2
F L B' R L' D2 F2
U2 L B' R' D2 F2 L'
F L B' R D2 L' F2
F' L B' D2 L' R2 F2
F' L B' D2 L' F2 R2
F' L B' D2 R2 L' F2
U2 L B' D2 R' F2 L'
F L B' D2 L' R F2
F L B' D2 R L' F2
B L' R F U2 L R
B L' R F U2 R L
F' L' R' F U2 L F
B L' R' F U2 L R
B L' R' F U2 R L
F' L' R2 F U2 L F2
F' L' R2 F U2 F2 L
B L' R2 F U2 L R
B L' R2 F U2 R L
R' L' F U2 L R F
R' L' F U2 R L F
L' R' F U2 L R F
L' R' F U2 R L F
R2 L' F U2 L R F2
R2 L' F U2 R L F2
R2 L' F U2 R F2 L
U' L' U' F B L U2
R L' F U2 L R F'
R L' F U2 R L F'
R L' F U2 R F' L
U' L' U' B F L U2
R2 L' F' L D2 R2 B2
R2 L' F' L D2 B2 R2
B L' U2 L2 B' L' R'
B L' U2 L2 B' R' L'
U2 L' D F B L U2
B L' D F U2 L R
B L' D F U2 R L
U2 L' D B F L U2
U2 L' D' F B L U2
B L' D' F U2 L R
B L' D' F U2 R L
U2 L' D' B F L U2
U2 L' D2 F B L U2
B L' D2 F U2 L R
B L' D2 F U2 R L
U2 L' D2 B F L U2
U2 L' F L B L U2
F2 L' F L' B U2 L2
U2 L' F L' B L U2
F' L' F R' U2 L F
F' L' F R2 U2 L F'
U2 L' F L2 B L U2
F' L' F R2 U2 F' L
B L' F L' U2 L2 R
B L' F L' U2 R L2
B L' F L2 U2 L' R
B L' F L2 U2 R L'
B L' F R' U2 L R2
B L' F R' U2 R2 L
B L' F R2 U2 L R'
B L' F R2 U2 R' L
U2 L' F D B L U2
B L' F U2 L R D
B L' F U2 L R D'
B L' F U2 L R D2
B L' F U2 L D R
B L' F U2 L D' R
B L' F U2 L D2 R
B L' F U2 R L D
B L' F U2 R L D'
B L' F U2 R L D2
B L' F U2 R D L
B L' F U2 R D' L
B L' F U2 R D2 L
B L' F U2 D L R
B L' F U2 D R L
B L' F U2 D' L R
B L' F U2 D' R L
B L' F U2 D2 L R
B L' F U2 D2 R L
U2 L' F D' B L U2
F' L' F B2 R' B' U2
B L' F D U2 L R
B L' F D U2 R L
U2 L' F D2 B L U2
U2 L' F B L U2 D
U2 L' F B L U2 D'
U2 L' F B L U2 D2
U2 L' F B L D U2
U2 L' F B L D' U2
U2 L' F B L D2 U2
B' L' F B2 R' U2 R2
U2 L' F B D L U2
B L' F D' U2 L R
B L' F D' U2 R L
U2 L' F B D' L U2
U2 L' F B D2 L U2
B L' F D2 U2 L R
B L' F D2 U2 R L
B L' F' L' F2 U2 L2
U2 L' F' B L F2 U2
U2 L' F2 B L F' U2
F' L' B U2 L2 B' L
F' L' B D2 F U2 L'
U2 L' B D F L U2
U2 L' B D' F L U2
U2 L' B D2 F L U2
U2 L' B F L U2 D
U2 L' B F L U2 D'
U2 L' B F L U2 D2
U2 L' B F L D U2
U2 L' B F L D' U2
U2 L' B F L D2 U2
U2 L' B F D L U2
U2 L' B F D' L U2
U2 L' B F D2 L U2
U2 L' B F' L F2 U2
L R2 U2 B' L' F' R'
U2 L' B F2 L F' U2
F' L' B2 R' F B' U2
B' L' B2 R' F U2 R
F' L' B2 R' B' F U2
F' L' B2 F R' B' U2
B' L' B2 F R' U2 R2
L' R2 F U2 L R F2
L' R2 F U2 R L F2
L' R2 F U2 R F2 L
L' R2 F' L D2 R2 B2
L' R2 F' L D2 B2 R2
L R2 B' L' F R F2
U2 L2 D B L F U2
U2 L2 D' B L F U2
R2 U L F U' F2 B'
R2 U L F U' B' F2
U2 L2 D2 B L F U2
B2 L2 F L' R B' L'
B2 L2 F L' B' L' R
B2 L2 F L' B' R L'
B2 L2 F R L' B' L'
B L2 F U2 L2 R B
B L2 F U2 R L2 B
B L2 F U2 R B L2
U2 L2 F B L F U2
B L2 F' L' U2 B' L'
U2 L2 F' B L F U2
U2 L2 F2 B L F U2
U2 L2 B L D F U2
U2 L2 B L D' F U2
U2 L2 B L D2 F U2
U2 L2 B L F U2 D
U2 L2 B L F U2 D'
U2 L2 B L F U2 D2
U2 L2 B L F D U2
U2 L2 B L F D' U2
U2 L2 B L F D2 U2
U2 L2 B D L F U2
U2 L2 B D' L F U2
U2 L2 B D2 L F U2
U2 L2 B F L F U2
F L2 B U2 L2 R B
F L2 B U2 R L2 B
F L2 B U2 R B L2
U2 L2 B F' L F U2
U2 L2 B F2 L F U2
B R L U2 B' L' R'
B R L U2 B' R' L'
F R L D2 B' L' F
F R L B' D2 L' F
B R L' F U2 L R
B R L' F U2 R L
D2 R F R D2 F' B2
D2 R F R D2 B2 F'
B R F' L' F U2 L
B R' L U2 B' L' R'
B R' L U2 B' R' L'
F' R' L' F U2 L F
B R' L' F U2 L R
B R' L' F U2 R L
F' R' U2 L' F B' U2
F' R' U2 L' B' F U2
R' U2 L U2 F R B'
R' U2 L U2 F B' R
R' U2 L U2 B' F R
F2 R' D2 R' F' B R'
F2 R' D2 R' B F' R'
R' U2 L' F B' U2 R'
F2 R' D2 B R' F' B
F2 R' D2 B R' B F'
R' U2 L' B' F U2 R'
D2 R' F B R' F' R2
B R' F' L' F U2 L
D2 R' F2 R' F' R B
D2 R' F2 D2 B R' F'
D2 R' F2 B R' F' R
D2 R' B R' F R F2
D2 R' B R2 F R F'
D2 R' B F R' F' R2
D2 R' B F2 R' F' R
L U2 R' B' L' R' F'
L U2 R' B' R' L' F'
L U2 R2 B' L' F' R'
B R2 L U2 B' L' R'
B R2 L U2 B' R' L'
F2 R2 L B' L' F' R
F' R2 L' F U2 L F2
F' R2 L' F U2 F2 L
U R2 L F U' F2 B'
U R2 L F U' B' F2
B R2 L' F U2 L R
B R2 L' F U2 R L
R' U2 B L U2 F B'
R' U2 B L U2 B' F
F' R2 U2 L' F U2 F2
R2 U2 B L U2 F' B'
R2 U2 B L U2 B' F'
L U2 B L U2 L2 B2
L U2 B L U2 B2 L2
L U2 B U2 B2 L' R'
L U2 B U2 B2 R' L'
D2 R2 D F R F2 B
D2 R2 D F R B F2
L U2 B' L' R' D2 F2
L U2 B' L' D2 R' F2
L U2 B' L' D2 F2 R'
L U2 B' R' L' D2 F2
L U2 B' R' D2 L' F2
L U2 B' D2 L' R' F2
L U2 B' D2 L' F2 R'
L U2 B' D2 R' L' F2
D2 R2 D' F R F2 B
D2 R2 D' F R B F2
F R2 D F' R' D B2
D2 R2 D2 F R F2 B
D2 R2 D2 F R B F2
F R2 D' F' D' R' B
F2 R2 D2 F' R' B R'
F2 R2 D2 F' B R' B
F2 R2 D2 B F' R' B
D2 R2 F R F2 D B
D2 R2 F R F2 D' B
D2 R2 F R F2 D2 B
D2 R2 F R F2 B D
D2 R2 F R F2 B D'
D2 R2 F R F2 B D2
D2 R2 F R B F2 D
D2 R2 F R B F2 D'
D2 R2 F R B F2 D2
D2 R2 F R2 F2 R' B
F R2 D2 F R' F2 B
F R2 D2 F R' B F2
F R2 D2 F' R' D B
F R2 D2 F' R' D' B
F R2 D2 F' R' D2 B
F R2 D2 F' R' B D
F R2 D2 F' R' B D'
F R2 D2 F' R' B D2
D2 R2 F B R F2 B
D2 R2 F B R B F2
F R2 D2 F2 R' F B
F R2 D2 F2 R' B F
D2 R2 F B' R F2 B
D2 R2 F B' R B F2
D2 R2 F B2 R F2 B
D2 R2 F B2 R B F2
F2 R2 F' L R B' L'
F2 R2 F' L B' L' R
F2 R2 F' L B' R L'
D2 R2 F' U2 L' U2 B'
F2 R2 F' R L B' L'
F2 R2 F' R2 D2 R' B
F' R2 F' D2 R' B R'
F' R2 F' D2 B R' B
B R2 F' L' F U2 L
F R2 F' L R' B' L'
F2 R2 F' D2 R' B R2
F R2 F' R' L B' L'
F R2 F' D2 R' D B
F R2 F' D2 R' D' B
F R2 F' D2 R' D2 B
F R2 F' D2 R' B D
F R2 F' D2 R' B D'
F R2 F' D2 R' B D2
D2 R2 B F R F2 B
D2 R2 B F R B F2
F R2 F2 D2 R' F B
F R2 F2 D2 R' B F
F R2 F2 D2 F R' B
D2 R2 B' F R F2 B
D2 R2 B' F R B F2
D2 R2 B2 F R F2 B
D2 R2 B2 F R B F2
U2 D B D' L U2 B'
U2 D' B L U' R' U'
R' D2 R' F B R F2
R' D2 R' B F R F2
R' D2 R2 F R F' B
R' D2 R2 F R B F'
R2 D2 R' F B R F'
R2 D2 R' B F R F'
F' U2 L B L2 U2 B2
B' U2 L B2 U2 B R'
R' D2 F R' F' B R2
R' D2 F R' B F' R2
F' U2 L' D F B U2
F' U2 L' D B F U2
F' U2 L' D' F B U2
F' U2 L' D' B F U2
F' U2 L' D2 F B U2
F' U2 L' D2 B F U2
F' U2 L' F D B U2
F' U2 L' F D' B U2
F' U2 L' F D2 B U2
F' U2 L' F B U2 D
F' U2 L' F B U2 D'
F' U2 L' F B U2 D2
F' U2 L' F B D U2
F' U2 L' F B D' U2
F' U2 L' F B D2 U2
F' U2 L' B D F U2
F' U2 L' B D' F U2
F' U2 L' B D2 F U2
F' U2 L' B F U2 D
F' U2 L' B F U2 D'
F' U2 L' B F U2 D2
F' U2 L' B F D U2
F' U2 L' B F D' U2
F' U2 L' B F D2 U2
F2 U2 L' F L' B U2
F2 U2 L' F B L' U2
R2 D2 F R' F2 B R2
R2 D2 F R' B R2 F2
R2 D2 F R' B F2 R2
F2 U2 L' B F L' U2
F U2 L B U2 R B2
F U2 L B U2 B2 R
B2 U2 L2 U2 F R B
R' D2 F2 R' F' B R
R' D2 F2 R' B F' R
D' U2 B L U' R' U'
F U2 L2 B U2 R B
D2 U2 B U2 B2 R' B
D2 U2 B D2 L U2 B'
U2 D2 B U2 B2 R' B
U2 D2 B D2 L U2 B'
D U2 B D' L U2 B'
R2 F L R B' L' F2
U2 F L B L U2 B2
U2 F L B U2 B2 R'
B2 U2 D2 B' U2 R' B
F2 U2 D2 B U2 R' B
R2 F L B' L' R F2
R2 F L B' R L' F2
R F L R B' L' F'
L' F L' B U2 L2 R
L' F L' B U2 R L2
F2 U2 F L' F B U2
F2 U2 F L' B F U2
U2 F L' F B L U2
U2 F L' B F L U2
R F L B' L' R F'
R F L B' R L' F'
F2 U2 F B L' F U2
L' F L2 B U2 L' R
L' F L2 B U2 R L'
U2 F L2 B L F U2
R2 F R L B' L' F2
L' F R' U2 L R2 F
L' F R' U2 L F R2
L' F R' U2 R2 L F
B' U2 B L B U2 B2
R2 F R F2 L B' L'
D2 F R' B R' F' R'
F' U2 B L' D F U2
F' U2 B L' D' F U2
F' U2 B L' D2 F U2
F' U2 B L' F U2 D
F' U2 B L' F U2 D'
F' U2 B L' F U2 D2
F' U2 B L' F D U2
F' U2 B L' F D' U2
F' U2 B L' F D2 U2
B2 U2 B L B2 U2 B
R F R L B' L' F'
F2 U2 B L' F L' U2
F U2 F2 L' F B U2
F U2 F2 L' B F U2
D' F R2 D' F' R' B
L' F R2 U2 L F' R'
L' F R2 U2 F' L R'
L' F R2 U2 F' R' L
R F R F' L B' L'
D' F R2 F' D' R' B
D2 F R2 F' R B R2
F2 U2 B F L' F U2
F' U2 B' L' F B2 U2
B2 U2 B' L U2 R' B'
F' U2 B' L' B2 F U2
B2 U2 B' L' F U2 R'
F U2 F2 B L' F U2
F U2 B L U2 R B'
F U2 B L U2 B' R
F U2 B L2 U2 R B
B2 U2 B' U2 D2 R' B
B2 U2 B' D2 U2 R' B
R2 F R2 F2 D2 R' B
D F R2 F' D R' B
F U2 B F2 L' F U2
L F R2 F' R' B' L'
R F R2 D2 R' F' B
R F R2 D2 R' B F'
L' F U2 L R2 F' R'
L' F U2 R2 L F' R'
U F U B L U2 B'
L' F U2 R2 F' L R'
L' F U2 R2 F' R' L
R' F D2 R' F' B R2
R' F D2 R' B F' R2
R2 F D2 R' B R2 F'
U2 F B L U2 D B'
U2 F B L U2 D' B'
U2 F B L U2 D2 B'
U2 F B L U2 B' D
U2 F B L U2 B' D'
U2 F B L U2 B' D2
U2 F B L D U2 B'
U2 F B L D' U2 B'
U2 F B L D2 U2 B'
U2 F B L F U2 B'
U2 F B L F' U2 B'
U2 F B L F2 U2 B'
U2 F B L' F L2 U2
D2 F B' R' B R2 F'
L2 F B U2 L2 R B
L2 F B U2 R L2 B
L2 F B U2 R B L2
L' F B2 R' B' U2 R2
F D R2 D F' R' B
F D R2 F' R' D B2
L' F' L D2 R2 F' B2
L' F' L D2 R2 B2 F'
R' F' L' F U2 L F
U2 F' L B L U2 B2
U2 F' L B U2 B2 R'
R2 F' L D2 R2 B' L'
R2 F' L D2 B' L' R2
R2 F' L D2 B' R2 L'
L' F' L' F2 B U2 L2
R2 F' L B' D2 L' R2
R2 F' L B' D2 R2 L'
L' F' L' B F2 U2 L2
U2 F' L' F B L U2
L2 F' L' B U2 L' B2
L2 F' L' B U2 B2 L'
U2 F' L' B F L U2
R2 F' L' F U2 L F'
R2 F' L' F U2 F' L
U2 F' L2 B L F U2
R2 F' R U2 L' F U2
R2 F' R' U2 L' F U2
D2 F' R2 F2 R F B
D2 F' R2 F2 R B F
R2 F' R2 U2 L' F U2
R' F' U2 L' F B' U2
R' F' U2 L' B' F U2
U F' U B L U2 B'
R2 F' U2 L' D F U2
R2 F' U2 L' D' F U2
R2 F' U2 L' D2 F U2
R2 F' U2 L' F U2 D
R2 F' U2 L' F U2 D'
R2 F' U2 L' F U2 D2
R2 F' U2 L' F D U2
R2 F' U2 L' F D' U2
R2 F' U2 L' F D2 U2
U2 F' B L U2 D B'
U2 F' B L U2 D' B'
U2 F' B L U2 D2 B'
U2 F' B L U2 B' D
U2 F' B L U2 B' D'
U2 F' B L U2 B' D2
U2 F' B L D U2 B'
U2 F' B L D' U2 B'
U2 F' B L D2 U2 B'
U2 F' B L F U2 B'
U2 F' B L F' U2 B'
U2 F' B L F2 U2 B'
L2 F' B L' U2 B' L'
U2 F' B L' F L2 U2
R2 F' B U2 L' F U2
R2 F' B' U2 L' F U2
L' F2 L R2 F' B R
L' F2 L R2 B F' R
F D' R2 D' F' R' B
F D' R2 F' D' R' B
R2 F' B2 U2 L' F U2
U2 F2 L B L U2 B2
U2 F2 L B U2 B2 R'
U2 F2 L' F B L U2
U2 F2 L' B F L U2
U2 F2 L2 B L F U2
D2 F2 R' D2 B R' F'
D2 F2 R' B R' F' R
L' F2 R2 L F' B R
L' F2 R2 L B F' R
D2 F2 R2 F' R D B
D2 F2 R2 F' R D' B
D2 F2 R2 F' R D2 B
D2 F2 R2 F' R B D
D2 F2 R2 F' R B D'
D2 F2 R2 F' R B D2
D2 F2 R2 F' D R B
D2 F2 R2 F' D' R B
D2 F2 R2 F' D2 R B
D2 F2 R2 F' B R B
D2 F2 R2 F' B' R B
D2 F2 R2 F' B2 R B
L' F2 R2 F' L B R
D2 F2 R2 B F' R B
D2 F2 R2 B' F' R B
D2 F2 R2 B2 F' R B
U F2 U B L U2 B'
R' F2 D2 R' F' B R'
R' F2 D2 R' B F' R'
R' F2 D2 B R' F' B
R' F2 D2 B R' B F'
B' D2 R' F B R F
B' D2 R' F2 D2 B R'
B' D2 R' B F R F
R2 F2 D2 R' F B R'
R2 F2 D2 R' B R' F
R2 F2 D2 R' B F R'
B D2 R F' L' U2 L
F2 D2 R' F B R' F'
F2 D2 R' F' B R' F'
U2 F2 B L U2 D B'
U2 F2 B L U2 D' B'
U2 F2 B L U2 D2 B'
U2 F2 B L U2 B' D
U2 F2 B L U2 B' D'
U2 F2 B L U2 B' D2
U2 F2 B L D U2 B'
U2 F2 B L D' U2 B'
U2 F2 B L D2 U2 B'
U2 F2 B L F U2 B'
U2 F2 B L F' U2 B'
R2 F2 D2 F R' B R'
U2 F2 B L F2 U2 B'
F2 D2 R' F2 B R' F'
R2 F2 D2 F B R' B
U2 F2 B L' F L2 U2
F2 D2 R' B R' D F'
F2 D2 R' B R' D' F'
F2 D2 R' B R' D2 F'
F2 D2 R' B R' F' D
F2 D2 R' B R' F' D'
F2 D2 R' B R' F' D2
F2 D2 R' B D R' F'
F2 D2 R' B D' R' F'
F2 D2 R' B D2 R' F'
F2 D2 R' B F R' F'
F2 D2 R' B F' R' F'
F2 D2 R' B F2 R' F'
B' D2 R2 F R F B
B' D2 R2 F R B F
R2 F2 D2 B R' F B
R2 F2 D2 B R' B F
R2 F2 D2 B F R' B
F' D2 R2 F2 R F B
F' D2 R2 F2 R B F
F2 D2 R2 D2 F' R B
F2 D2 R2 F' R B R'
F D2 R' B R' F' R'
F D2 R2 F' R B R2
U2 B L U' R U' B'
U2 B L U' R' U' B'
U2 B L U' R2 U' B'
U2 B L U2 R' B' R
U2 B L U2 R2 B' R2
U2 B L U2 D B' D
U2 B L U2 D B' D'
U2 B L U2 D B' D2
U2 B L U2 D' B' D
U2 B L U2 D' B' D'
U2 B L U2 D' B' D2
U2 B L U2 D' B' D
U2 B L U2 D' B' D'
U2 B L U2 D' B' D2
U2 B L U2 D2 B' D
U2 B L U2 D2 B' D'
U2 B L U2 D2 B' D2
U2 B L U2 B2 D B
U2 B L U2 B2 D' B
U2 B L U2 B2 D2 B
U2 B L D U2 B' D
U2 B L D U2 B' D'
U2 B L D U2 B' D2
U2 B L D F U2 B'
U2 B L D F' U2 B'
U2 B L D F2 U2 B'
U2 B L D' U2 B' D
U2 B L D' U2 B' D'
U2 B L D' U2 B' D2
U2 B L D' F U2 B'
U2 B L D' F' U2 B'
U2 B L D' F2 U2 B'
U2 B L D2 U2 B' D
U2 B L D2 U2 B' D'
U2 B L D2 U2 B' D2
U2 B L D2 F U2 B'
U2 B L D2 F' U2 B'
U2 B L D2 F2 U2 B'
U2 B L F U2 D B'
U2 B L F U2 D' B'
U2 B L F U2 D2 B'
U2 B L F U2 B' D
U2 B L F U2 B' D'
U2 B L F U2 B' D2
U2 B L F D U2 B'
U2 B L F D' U2 B'
L2 B L F U2 L R
L2 B L F U2 R L
U2 B L F D2 U2 B'
U2 B L F' U2 D B'
U2 B L F' U2 D' B'
U2 B L F' U2 D2 B'
U2 B L F' U2 B' D
U2 B L F' U2 B' D'
U2 B L F' U2 B' D2
U2 B L F' D U2 B'
U2 B L F' D' U2 B'
U2 B L F' D2 U2 B'
U2 B L F2 U2 D B'
U2 B L F2 U2 D' B'
U2 B L F2 U2 D2 B'
U2 B L F2 U2 B' D
U2 B L F2 U2 B' D'
U2 B L F2 U2 B' D2
U2 B L F2 D U2 B'
U2 B L F2 D' U2 B'
U2 B L F2 D2 U2 B'
B' D2 F R F D2 B2
B' D2 F R' F B R2
B' D2 F R' B R2 F
B' D2 F R' B F R2
B2 D2 U2 B' U2 R' B
F2 D2 U2 B U2 R' B
L2 B L' U2 B' L' R'
L2 B L' U2 B' R' L'
U2 B L' D2 F U2 R2
U2 B L' F L2 U2 D
U2 B L' F L2 U2 D'
U2 B L' F L2 U2 D2
U2 B L' F L2 D U2
U2 B L' F L2 D' U2
U2 B L' F L2 D2 U2
F2 D2 F R' B R' F'
U2 B L' F U2 D2 R2
U2 B L' F D2 U2 R2
U2 B L' F' L2 F2 U2
L' B L2 U2 B' L R'
L' B L2 U2 B' R' L
U2 B L' F2 L2 F' U2
F' D2 F' R2 F' R B
U2 B L2 D L' U2 B'
U2 B L2 D' L' U2 B'
U2 B L2 D2 L' U2 B'
F2 D2 F' R' B R' F'
U2 B L2 F2 U2 R B
D2 B R F' L' U2 L
B' D2 F2 R' D2 B R'
F D2 F R2 F' R B
F2 D2 F2 R' B R' F'
F D2 B' R' B R2 F'
L' B U2 L2 B' L R'
L' B U2 L2 B' R' L
F' B L' R F U2 L
F' B L' R' F U2 L
F' B L' R2 F U2 L
F' B L' U2 L2 B' L'
F' B L' D F U2 L
F' B L' D' F U2 L
B F L U2 R B' L'
B F L U2 B' L' R
B F L U2 B' R L'
F' B L' D2 F U2 L
F' B L' F R U2 L
F' B L' F R' U2 L
F' B L' F R2 U2 L
F' B L' F U2 L D
F' B L' F U2 L D'
F' B L' F U2 L D2
F' B L' F U2 D L
F' B L' F U2 D' L
F' B L' F U2 D2 L
F' B L' F D U2 L
F' B L' F D' U2 L
F' B L' F D2 U2 L
U2 B U2 D2 B2 R' B
F2 B L' F L' U2 L2
F B L U2 R B' L'
F B L U2 B' L' R
F B L U2 B' R L'
U2 B U2 B2 D2 R' B
L B U2 L' B' R' B'
F' B R L' F U2 L
L B U2 B' R' B' L'
B F L2 U2 L2 R B
B F L2 U2 R L2 B
B F L2 U2 R B L2
F B L2 U2 L2 R B
F B L2 U2 R L2 B
F B L2 U2 R B L2
L' B D2 F U2 L' R
L' B D2 F U2 R L'
F' B R' L' F U2 L
U2 B D2 U2 B2 R' B
F' B R2 L' F U2 L
U2 B F L U2 D B'
U2 B F L U2 D' B'
U2 B F L U2 D2 B'
U2 B F L U2 B' D
U2 B F L U2 B' D'
U2 B F L U2 B' D2
U2 B F L D U2 B'
U2 B F L D' U2 B'
U2 B F L D2 U2 B'
U2 B F L F U2 B'
U2 B F L F' U2 B'
U2 B F L F2 U2 B'
B' F R2 D2 R' F2 B
B' F R2 D2 R' B F2
B' F R2 D2 F2 R' B
U2 B F L' F L2 U2
L2 B F U2 L2 R B
L2 B F U2 R L2 B
L2 B F U2 R B L2
U2 B F' L U2 D B'
U2 B F' L U2 D' B'
U2 B F' L U2 D2 B'
U2 B F' L U2 B' D
U2 B F' L U2 B' D'
U2 B F' L U2 B' D2
U2 B F' L D U2 B'
U2 B F' L D' U2 B'
U2 B F' L D2 U2 B'
U2 B F' L F U2 B'
U2 B F' L F' U2 B'
U2 B F' L F2 U2 B'
L2 B F' L' U2 B' L'
U2 B F' L' F L2 U2
U2 B F2 L U2 D B'
U2 B F2 L U2 D' B'
U2 B F2 L U2 D2 B'
U2 B F2 L U2 B' D
U2 B F2 L U2 B' D'
U2 B F2 L U2 B' D2
U2 B F2 L D U2 B'
U2 B F2 L D' U2 B'
U2 B F2 L D2 U2 B'
U2 B F2 L F U2 B'
U2 B F2 L F' U2 B'
U2 B F2 L F2 U2 B'
U2 B F2 L' F L2 U2
R2 B F' U2 L' F U2
F' B U2 L' F U2 F'
U2 B' L B2 L U2 B
U2 B' L' F B2 L U2
B F U2 R B2 L B'
U2 B' L' B2 F L U2
F B U2 R B2 L B'
L B' L' D2 F R F
L B' L' F R D2 F2
U2 B' L2 B2 L F U2
L B' L' F D2 R F2
