B' U L F U'
D' F R F' B'
D' F R B' F'
D' F B' R F'
F D' R F' B'
F D' R B' F'
F D' B' R F'
D' B' F R F'
F L D' R L' F' B'
F L D' R L' B' F'
D' L D2 L' F R B'
D' L D2 L' F B' R
D' L D2 L' B' F R
U L D2 F L' U' B'
D' L F R F' L' B'
D L' R F L R B'
D L' R F L B' R
D L' R F R L B'
L R' D L' F R B'
L R' D L' F B' R
L R' D L' B' F R
D L' R' F L R B'
D L' R' F L B' R
D L' R' F R L B'
D L' R2 F L R B'
D L' R2 F L B' R
D L' R2 F R L B'
D L' U2 F L B' R'
B' L' D L F R F
B' L' D F R F L
D' L' F L R F' B'
D' L' F L R B' F'
D' L' F L B' R F'
D' L' F R L F' B'
D' L' F R L B' F'
D' L' F R F' L B'
D L' F L R D B'
D L' F L R D' B'
D L' F L R D2 B'
D L' F L R B' D
D L' F L R B' D'
D L' F L R B' D2
D L' F L R' B' R2
D L' F L D R B'
D L' F L D B' R
D L' F L D' R B'
B' L' F R D L F2
D L' F L D' B' R
B' L' F R D F2 L
D L' F L D2 R B'
D L' F L D2 B' R
D L' F L B R B2
D L' F L B' R D
D L' F L B' R D'
D L' F L B' R D2
D L' F L B' D R
D L' F L B' D' R
D L' F L B' D2 R
D L' F R L D B'
D L' F R L D' B'
D L' F R L D2 B'
D L' F R L B' D
D L' F R L B' D'
D L' F R L B' D2
D L' F R' L B' R2
B' L' F D L R F2
B' L' F D R L F2
B' L' F D R F2 L
B' L' F' D F2 L R
B' L' F' D F2 R L
D L' F2 L F' R B'
D L' F2 L F' B' R
D L' F2 L B' F' R
L R2 D L' F R B'
L R2 D L' F B' R
L R2 D L' B' F R
D L2 U2 L2 B' R' F'
D' L2 F R F' L2 B'
D' L2 F U2 L2 R F'
D' L2 F U2 R L2 F'
D' L2 F U2 R F' L2
F R L D L' F B'
F R L D L' B' F
D R L' F L R B'
D R L' F L B' R
D R L' F R L B'
B' R U L D F U'
B' R U L D' F U'
B' R U L D2 F U'
B' R U L F U' D
B' R U L F U' D'
B' R U L F U' D2
B' R U L F D U'
B' R U L F D' U'
B' R U L F D2 U'
B' R U D L F U'
B' R U D' L F U'
B' R U D2 L F U'
B' R U F L F U'
B' R U F' L F U'
B' R U F2 L F U'
B' R D U L F U'
D2 R D F R F' B'
D2 R D F R B' F'
D' R D F R F2 B'
D' R D F R B' F2
D2 R D F B' R F'
D' R D F B' R F2
F R D L' F L B'
D2 R D B' F R F'
D' R D B' F R F2
B' R D' U L F U'
F R D B' L' F L
D' R D' F R F2 B'
D' R D' F R B' F2
D' R D' F B' R F2
F' R D' F2 R F' B'
F' R D' F2 R B' F'
F' R D' F2 B' R F'
D' R D' B' F R F2
F R D' R F' R' B'
F' R D' B' F2 R F'
B' R D2 U L F U'
D' R D2 F R F2 B'
D' R D2 F R B' F2
F R D' B' R F' R'
D' R D2 F B' R F2
D' R D2 B' F R F2
D R D2 F R F' B'
D R D2 F R B' F'
D R D2 F B' R F'
D' R F R F2 D B'
D' R F R F2 D' B'
D' R F R F2 D2 B'
D' R F R F2 B' D
D' R F R F2 B' D'
D' R F R F2 B' D2
B' R F R U L U'
D' R F R B' F2 D
D' R F R B' F2 D'
D' R F R B' F2 D2
D' R F R' F2 R2 B'
D' R F R' F2 B' R2
D' R F R' B' R2 F2
D' R F R' B' F2 R2
D R D2 B' F R F'
D' R F R2 F2 R' B'
B' R F U L U' R
D' R F B R F2 B2
D' R F B R B2 F2
D' R F B' R F2 D
D' R F B' R F2 D'
D' R F B' R F2 D2
D' R F B' R' F2 R2
D' R F B' R2 F2 R'
D R F D2 R F' B'
D R F D2 R B' F'
D R F D2 B' R F'
D R F B' D2 R F'
B R F B2 D' R F2
F R F B' U L U'
D' R F' B' U2 L' U2
F2 R F' D' R F' B'
F2 R F' D' R B' F'
F2 R F' D' B' R F'
R' U' R B R' U B2
B R F' B2 D' F2 R
F R F' B' U L U'
F' R F2 D' R F' B'
F' R F2 D' R B' F'
F' R F2 D' B' R F'
R2 U' R B R' U B2
U' R B L R' U B2
U' R B L' R' U B2
R U' R B R' U B2
U' R B L2 R' U B2
U' R B R' L U B2
U' R B R' L' U B2
U' R B R' L2 U B2
U' R B R' U B2 D
U' R B R' U B2 D'
U' R B R' U B2 D2
U' R B R' D L2 U
F R F2 B' U L U'
U' R B D L2 R' U
U' R B D R' L2 U
D' R B F R F2 B2
D' R B F R B2 F2
D' R B' R' F R F'
F R B U' R' U B2
D R B' L' F L R
D R B' L' F R L
D2 R B' D F R F'
D' R B' D F R F2
D' R B' D' F R F2
D' R B' D2 F R F2
D' R B' F R F2 D
D' R B' F R F2 D'
D' R B' F R F2 D2
D' R B' F R' F2 R2
D' R B' F R2 F2 R'
F R B' L' D L F2
D' R B' F' U2 L' U2
F R B' L' D F2 L
F R B' U L U' D
F R B' U L U' D'
F R B' U L U' D2
F R B' U L D U'
F R B' U L D' U'
F R B' U L D2 U'
F R B' U D L U'
F R B' U D' L U'
F R B' U D2 L U'
D R B' D2 F R F'
D R B' F D2 R F'
F R B' D U L U'
F R B' D' U L U'
F R B' D2 U L U'
F R B' F U L U'
F R B' F' U L U'
F R B' F2 U L U'
B R B2 D' F R F
B R B2 F D' R F2
B R B2 F' D' F2 R
D R' L' F L R B'
D R' L' F L B' R
D R' L' F R L B'
B' R' U L D F U'
B' R' U L D' F U'
B' R' U L D2 F U'
B' R' U L F U' D
B' R' U L F U' D'
B' R' U L F U' D2
B' R' U L F D U'
B' R' U L F D' U'
B' R' U L F D2 U'
B' R' U D L F U'
B' R' U D' L F U'
B' R' U D2 L F U'
B' R' U F L F U'
B' R' U F' L F U'
B' R' U F2 L F U'
D' R' U2 B L U2 B2
D' R' U2 B U2 B2 R'
B' R' D U L F U'
D2 R' D F R F' B'
D2 R' D F R B' F'
D2 R' D F B' R F'
D2 R' D B' F R F'
B' R' D' U L F U'
F' R' D' F2 R F' B'
F' R' D' F2 R B' F'
F' R' D' F2 B' R F'
F' R' D' B' F2 R F'
B' R' D2 U L F U'
D R' D2 F R F' B'
D R' D2 F R B' F'
D R' D2 F B' R F'
B' R' F R U L U'
D' R' F R2 F' R' B'
B' R' F U L U' R
D R' D2 B' F R F'
D' R' F B' R D2 F2
D' R' F B' D2 R F2
D R' F D2 R F' B'
D R' F D2 R B' F'
D R' F D2 B' R F'
D R' F B' D2 R F'
D' R' F' B' D2 F2 R
F2 R' F' D' R F' B'
F2 R' F' D' R B' F'
F2 R' F' D' B' R F'
D' R' F2 R2 F' R B'
D' R' F2 R2 F' B' R
D' R' F2 R2 B' F' R
F' R' F2 D' R F' B'
F' R' F2 D' R B' F'
F' R' F2 D' B' R F'
D2 R' B' D F R F'
D R' B' L' F L R
D R' B' L' F R L
D' R' B' D2 F R F
D' R' B' F R D2 F2
D' R' B' F D2 R F2
D' R' B' F' D2 F2 R
F R' B' R2 U L U'
F R' B' U L U' R2
D R' B' D2 F R F'
D R' B' F D2 R F'
D R2 L' F L R B'
D R2 L' F L B' R
D R2 L' F R L B'
B' R2 U L D F U'
B' R2 U L D' F U'
B' R2 U L D2 F U'
B' R2 U L F U' D
B' R2 U L F U' D'
B' R2 U L F U' D2
B' R2 U L F D U'
B' R2 U L F D' U'
B' R2 U L F D2 U'
B' R2 U D L F U'
B' R2 U D' L F U'
B' R2 U D2 L F U'
B' R2 U F L F U'
B' R2 U F' L F U'
B' R2 U F2 L F U'
B R2 U' R B U B
B' R2 D U L F U'
D2 R2 D F R F' B'
D2 R2 D F R B' F'
D2 R2 D F B' R F'
D2 R2 D B' F R F'
B' R2 D' U L F U'
F' R2 D' F2 R F' B'
F' R2 D' F2 R B' F'
F' R2 D' F2 B' R F'
F' R2 D' B' F2 R F'
F R2 D' R F' R2 B'
F R2 D' R F' B' R2
F R2 D' R B' F' R2
F R2 D' R' B' D2 F2
B' R2 D2 U L F U'
R' D L' F L R B'
R' D L' F L B' R
R' D L' F R L B'
D' R2 F R B' D2 F2
D' R2 F R' F' R2 B'
D' R2 F R' F' B' R2
B' R2 F R U L U'
D' R2 F R' B' F' R2
D R2 D2 F R F' B'
D R2 D2 F R B' F'
D R2 D2 F B' R F'
B' R2 F U L U' R
D R2 D2 B' F R F'
L D L' R F R B'
L D L' R F B' R
L D L' R B' F R
L D L' R' F R B'
L D L' R' F B' R
R2 D L' F L R B'
R2 D L' F L B' R
R2 D L' F R L B'
L D L' R' B' F R
L D L' R2 F R B'
L D L' R2 F B' R
L D L' R2 B' F R
D' R2 F B' R' F' R2
L D L' D F R B'
L D L' D F B' R
L D L' D B' F R
L D L' D' F R B'
L D L' D' F B' R
L D L' D' B' F R
L D L' D2 F R B'
L D L' D2 F B' R
L D L' D2 B' F R
L D L' F R D B'
L D L' F R D' B'
L D L' F R D2 B'
L D L' F R B' D
L D L' F R B' D'
L D L' F R B' D2
L D L' F R' B' R2
L D L' F D R B'
L D L' F D B' R
L D L' F D' R B'
L D L' F D' B' R
L D L' F D2 R B'
L D L' F D2 B' R
L D L' F B R B2
L D L' F B' R D
L D L' F B' R D'
L D L' F B' R D2
L D L' F B' D R
L D L' F B' D' R
L D L' F B' D2 R
R D L' F L R B'
R D L' F L B' R
R D L' F R L B'
L D L' B F R B2
L D L' B' R F R
D R2 F D2 R F' B'
D R2 F D2 R B' F'
L D L' B' R' F R
L D L' B' R2 F R
L D L' B' D F R
L D L' B' D' F R
L D L' B' D2 F R
L D L' B' F R D
L D L' B' F R D'
L D L' B' F R D2
L D L' B' F D R
L D L' B' F D' R
L D L' B' F D2 R
D R2 F D2 B' R F'
D R2 F B' D2 R F'
B R2 F B2 D R F'
F2 R2 F' D' R F' B'
F2 R2 F' D' R B' F'
F2 R2 F' D' B' R F'
D' R2 F2 R' F' R B'
D' R2 F2 R' F' B' R
D' R2 F2 R' B' F' R
F' R2 F2 D' R F' B'
F' R2 F2 D' R B' F'
L D R L' F R B'
L D R L' F B' R
F' R2 F2 D' B' R F'
L D R L' B' F R
D' R2 F2 B' R' F' R
U' R2 B R' B U B
L D R' L' F R B'
L D R' L' F B' R
L D R' L' B' F R
D' R2 B' R' F R F2
D' R2 B' R2 F R F'
D2 R2 B' D F R F'
D' R2 B' F R' F' R2
L D R2 L' F R B'
L D R2 L' F B' R
L D R2 L' B' F R
D' R2 B' F2 R' F' R
D R2 B' L' F L R
D R2 B' L' F R L
D R2 B' D2 F R F'
D R2 B' F D2 R F'
B' U L R F R' U'
B' U L R2 F R2 U'
B R2 B2 U' R B U
B' U L D F U' D
B' U L D F U' D'
B' U L D F U' D2
B' U L D F D U'
B' U L D F D' U'
B' U L D F D2 U'
B' U L D' F U' D
B' U L D' F U' D'
B' U L D' F U' D2
B' U L D' F D U'
B' U L D' F D' U'
B' U L D' F D2 U'
D2 U L F L' U' B'
B' U L D2 F U' D
B' U L D2 F U' D'
B' U L D2 F U' D2
B' U L D2 F D U'
B' U L D2 F D' U'
B' U L D2 F D2 U'
B R2 B2 F D R F'
B' U L F' U' D R2
B' U L F' D U' R2
B' U L F2 D F' U'
B' U L F2 D' F' U'
B' U L F2 D2 F' U'
R' D F D2 R F' B'
R' D F D2 R B' F'
R' D F D2 B' R F'
B' U L' F L2 F U'
B' U L' F' L2 F U'
R' D F B' D2 R F'
B' U L' F2 L2 F U'
R2 D F D2 R F' B'
R2 D F D2 R B' F'
R2 D F D2 B' R F'
R2 D F B' D2 R F'
B' U R L F R' U'
R D F D2 R F' B'
R D F D2 R B' F'
R D F D2 B' R F'
R D F B' D2 R F'
R' D B' L' F L R
R' D B' L' F R L
B' U R2 L F R2 U'
L D B L' F R B'
L D B L' F B' R
L D B L' B' F R
R' D B' D2 F R F'
R' D B' F D2 R F'
R2 D B' L' F L R
R2 D B' L' F R L
B' U D L D F U'
B' U D L D' F U'
B' U D L D2 F U'
B' U D L F U' D
B' U D L F U' D'
B' U D L F U' D2
B' U D L F D U'
B' U D L F D' U'
B' U D L F D2 U'
B' U D F L F U'
L D B' L' F R B'
L D B' L' F B' R
B' U D F' L F U'
L D B' L' B' F R
B' U D F2 L F U'
R2 D B' D2 F R F'
R D B' L' F L R
R D B' L' F R L
R2 D B' F D2 R F'
B' U D' L D F U'
B' U D' L D' F U'
B' U D' L D2 F U'
B' U D' L F U' D
B' U D' L F U' D'
B' U D' L F U' D2
B' U D' L F D U'
B' U D' L F D' U'
B' U D' L F D2 U'
B' U D' F L F U'
R D B' D2 F R F'
B' U D' F' L F U'
R D B' F D2 R F'
B' U D' F2 L F U'
L D B2 L' F R B'
L D B2 L' F B' R
L D B2 L' B' F R
B' U D2 L D F U'
B' U D2 L D' F U'
B' U D2 L D2 F U'
B' U D2 L F U' D
B' U D2 L F U' D'
B' U D2 L F U' D2
B' U D2 L F D U'
B' U D2 L F D' U'
B' U D2 L F D2 U'
B' U D2 F L F U'
B' U D2 F' L F U'
B' U D2 F2 L F U'
B' U F L D F U'
B' U F L D' F U'
B' U F L D2 F U'
B' U F L F U' D
B' U F L F U' D'
B' U F L F U' D2
B' U F L F D U'
B' U F L F D' U'
B' U F L F D2 U'
B' U F D L F U'
B' U F D' L F U'
B' U F D2 L F U'
B' U F' L D F U'
B' U F' L D' F U'
B' U F' L D2 F U'
B' U F' L F U' D
B' U F' L F U' D'
B' U F' L F U' D2
B' U F' L F D U'
B' U F' L F D' U'
B' U F' L F D2 U'
U2 D B L B' U2 B'
L D' L' F R F' B'
L D' L' F R B' F'
L D' L' F B' R F'
B' U F' D L F U'
B' U F' D' L F U'
B' U F' D2 L F U'
L D' L' B' F R F'
R' D' R F R F2 B'
R' D' R F R B' F2
R' D' R F B' R F2
B' U F2 L D F U'
B' U F2 L D' F U'
B' U F2 L D2 F U'
B' U F2 L F U' D
B' U F2 L F U' D'
B' U F2 L F U' D2
B' U F2 L F D U'
B' U F2 L F D' U'
B' U F2 L F D2 U'
R' D' R B' F R F2
U2 D B' R' F2 L' F
B' U F2 D L F U'
B' U F2 D' L F U'
B' U F2 D2 L F U'
R2 D' R F R F2 B'
R2 D' R F R B' F2
R2 D' R F B' R F2
R2 D' R B' F R F2
R D' R F R F2 B'
R D' R F R B' F2
R D' R F B' R F2
R D' R B' F R F2
B2 U' L U F B R
B2 U' L U B F R
R' D' F R D F' B'
R' D' F R D B' F'
R' D' F R D' F' B'
R' D' F R D' B' F'
R' D' F R D2 F' B'
R' D' F R D2 B' F'
R' D' F R F' D B'
R' D' F R F' D' B'
R' D' F R F' D2 B'
R' D' F R F' B' D
R' D' F R F' B' D'
R' D' F R F' B' D2
R' D' F R B' D F'
R' D' F R B' D' F'
R' D' F R B' D2 F'
R' D' F R B' F' D
R' D' F R B' F' D'
R' D' F R B' F' D2
U' D' R B U F' B2
D' U' R B U F' B2
U' D' R B U B2 F'
D' U' R B U B2 F'
R' D' F B R F' B2
R' D' F B R B2 F'
R' D' F B' R D F'
R' D' F B' R D' F'
R' D' F B' R D2 F'
R' D' F B' R F' D
R' D' F B' R F' D'
R' D' F B' R F' D2
R2 D' F R D F' B'
R2 D' F R D B' F'
R2 D' F R D' F' B'
R2 D' F R D' B' F'
R2 D' F R D2 F' B'
R2 D' F R D2 B' F'
R2 D' F R F' D B'
R2 D' F R F' D' B'
R2 D' F R F' D2 B'
R2 D' F R F' B' D
R2 D' F R F' B' D'
R2 D' F R F' B' D2
R2 D' F R B' D F'
R2 D' F R B' D' F'
R2 D' F R B' D2 F'
R2 D' F R B' F' D
R2 D' F R B' F' D'
R2 D' F R B' F' D2
R2 D' F B R F' B2
R2 D' F B R B2 F'
R2 D' F B' R D F'
R2 D' F B' R D' F'
R2 D' F B' R D2 F'
R2 D' F B' R F' D
R2 D' F B' R F' D'
R2 D' F B' R F' D2
L D' F R F' L' B'
R D' F R D F' B'
R D' F R D B' F'
R D' F R D' F' B'
R D' F R D' B' F'
R D' F R D2 F' B'
R D' F R D2 B' F'
R D' F R F' D B'
R D' F R F' D' B'
R D' F R F' D2 B'
R D' F R F' B' D
R D' F R F' B' D'
R D' F R F' B' D2
R D' F R B' D F'
R D' F R B' D' F'
R D' F R B' D2 F'
R D' F R B' F' D
R D' F R B' F' D'
R D' F R B' F' D2
R' D' F2 R F' R B'
R' D' F2 R F' B' R
R' D' F2 R B' F' R
R D' F B R F' B2
R D' F B R B2 F'
R D' F B' R D F'
R D' F B' R D' F'
R D' F B' R D2 F'
R D' F B' R F' D
R D' F B' R F' D'
R D' F B' R F' D2
R' D' F2 B' R F' R
B' U' R B2 R' B' U
R2 D' F2 R F' R B'
R2 D' F2 R F' B' R
R2 D' F2 R B' F' R
B' U' R' U2 L F' U'
B' U' R' U2 F' L U'
R' D' B F R F' B2
R' D' B F R B2 F'
R2 D' F2 B' R F' R
R D' F2 R F' R B'
R D' F2 R F' B' R
R D' F2 R B' F' R
R' D' B' R F R F2
B U' R' U2 F' U' B2
R D' F2 B' R F' R
R' D' B' F R D F'
R' D' B' F R D' F'
R' D' B' F R D2 F'
R' D' B' F R F' D
R' D' B' F R F' D'
R' D' B' F R F' D2
R2 D' B F R F' B2
R2 D' B F R B2 F'
R' D' B' F2 R F' R
B' U' R2 B2 R' B U
R2 D' B' R F R F2
R D' B F R F' B2
R D' B F R B2 F'
R2 D' B' F R D F'
R2 D' B' F R D' F'
R2 D' B' F R D2 F'
R2 D' B' F R F' D
R2 D' B' F R F' D'
R2 D' B' F R F' D2
R2 D' B' F2 R F' R
R D' B' R F R F2
R D' B' F R D F'
R D' B' F R D' F'
R D' B' F R D2 F'
R D' B' F R F' D
R D' B' F R F' D'
R D' B' F R F' D2
R D' B' F2 R F' R
U D2 L F L' U' B'
B' U' B R B R' U
F U' B R' U R2 B2
F U' B R' U B2 R2
B' U' B2 R B R2 U
B' U' B2 R' U2 F' U'
D U2 B L B' U2 B'
R' D2 B' D F R F'
D U2 B' R' F2 L' F
R2 D2 B' D F R F'
R D2 B' D F R F'
L' F L D' R F' B'
L' F L D' R B' F'
L' F L D' B' R F'
D' F L' R F' L B'
D2 F L' U' L R B'
D2 F L' U' L B' R
D2 F L' U' R L B'
D F L' R F L B'
D' F R L' F' L B'
D' F R D F' D B'
D' F R D F' D' B'
D' F R D F' D2 B'
D' F R D F' B' D
D' F R D F' B' D'
D' F R D F' B' D2
D' F R D B' D F'
D' F R D B' D' F'
D' F R D B' D2 F'
D' F R D B' F' D
D' F R D B' F' D'
D' F R D B' F' D2
D' F R D' F' D B'
D' F R D' F' D' B'
D' F R D' F' D2 B'
D' F R D' F' B' D
D' F R D' F' B' D'
D' F R D' F' B' D2
D' F R D' B' D F'
D' F R D' B' D' F'
D' F R D' B' D2 F'
D' F R D' B' F' D
D' F R D' B' F' D'
D' F R D' B' F' D2
D' F R D2 F' D B'
D' F R D2 F' D' B'
D' F R D2 F' D2 B'
D' F R D2 F' B' D
D' F R D2 F' B' D'
D' F R D2 F' B' D2
D' F R D2 B' D F'
D' F R D2 B' D' F'
D' F R D2 B' D2 F'
D' F R D2 B' F' D
D' F R D2 B' F' D'
D' F R D2 B' F' D2
D' F R F' R' B' R
D' F R F' R2 B' R2
D' F R F' D B' D
D' F R F' D B' D'
D' F R F' D B' D2
D' F R F' D' B' D
D' F R F' D' B' D'
D' F R F' D' B' D2
D' F R F' D2 B' D
D' F R F' D2 B' D'
D' F R F' D2 B' D2
D' F R F' B2 D B
D' F R F' B2 D' B
D' F R F' B2 D2 B
D' F R F2 D F B'
D' F R F2 D B' F
D' F R F2 D' F B'
D' F R F2 D' B' F
D' F R F2 D2 F B'
D' F R F2 D2 B' F
D' F R F2 B' D F
D' F R F2 B' D' F
D' F R F2 B' D2 F
R' F R B' U L U'
D' F R B' L' F' L
D' F R B' L2 F' L2
D' F R B' D F' D
D' F R B' D F' D'
D' F R B' D F' D2
D' F R B' D' F' D
D' F R B' D' F' D'
D' F R B' D' F' D2
D' F R B' D2 F' D
D' F R B' D2 F' D'
D' F R B' D2 F' D2
D' F R B' F2 D F
D' F R B' F2 D' F
D' F R B' F2 D2 F
D2 F R B' U L' U'
D' F R B2 D F' B
D' F R B2 D B F'
D' F R B2 D' F' B
D' F R B2 D' B F'
D' F R B2 D2 F' B
D' F R B2 D2 B F'
D' F R B2 F' D B
D' F R B2 F' D' B
D' F R B2 F' D2 B
D F R L' F L B'
D' F R' F R2 F' B'
D' F R' F R2 B' F'
D' F R' F' R2 F' B'
D' F R' F' R2 B' F'
D' F R' F2 R2 F' B'
D' F R' F2 R2 B' F'
D' F R' B' R2 D2 F2
R2 F R B' U L U'
B' U2 B D L B' U2
D F R B' L' F L
D' F R2 D R' F' B'
D' F R2 D R' B' F'
D' F R2 D' R' F' B'
D' F R2 D' R' B' F'
D' F R2 D2 R' F' B'
D' F R2 D2 R' B' F'
D' F R2 F R' F' B'
D' F R2 F R' B' F'
D' F R2 F' R' F' B'
D' F R2 F' R' B' F'
D' F R2 F2 R' F' B'
D' F R2 F2 R' B' F'
R F R B' U L U'
L2 F U2 L2 D' R F'
F' D L' U2 F L B'
R' F D B' D2 R F'
R' F D' R D F' B'
R' F D' R D B' F'
R' F D' R D' F' B'
R' F D' R D' B' F'
R' F D' R D2 F' B'
R' F D' R D2 B' F'
R' F D' R F' D B'
R' F D' R F' D' B'
R' F D' R F' D2 B'
R' F D' R F' B' D
R' F D' R F' B' D'
R' F D' R F' B' D2
R' F D' R B' D F'
R' F D' R B' D' F'
R' F D' R B' D2 F'
R' F D' R B' F' D
R' F D' R B' F' D'
R' F D' R B' F' D2
F D L' R F L B'
B' D R U L F U'
R' F D' B R F' B2
R' F D' B R B2 F'
R' F D' B' R D F'
R' F D' B' R D' F'
R' F D' B' R D2 F'
R' F D' B' R F' D
R' F D' B' R F' D'
R' F D' B' R F' D2
D' F D' B' D R F'
R2 F D B' D2 R F'
D F D B' D R F'
R2 F D' R D F' B'
R2 F D' R D B' F'
R2 F D' R D' F' B'
R2 F D' R D' B' F'
R2 F D' R D2 F' B'
R2 F D' R D2 B' F'
R2 F D' R F' D B'
R2 F D' R F' D' B'
R2 F D' R F' D2 B'
R2 F D' R F' B' D
R2 F D' R F' B' D'
R2 F D' R F' B' D2
R2 F D' R B' D F'
R2 F D' R B' D' F'
R2 F D' R B' D2 F'
R2 F D' R B' F' D
R2 F D' R B' F' D'
R2 F D' R B' F' D2
B' D R' U L F U'
R' F D2 B' D R F'
D' F D2 B' D2 R F'
R2 F D' B R F' B2
R2 F D' B R B2 F'
R2 F D' B' R D F'
R2 F D' B' R D' F'
R2 F D' B' R D2 F'
R2 F D' B' R F' D
R2 F D' B' R F' D'
R2 F D' B' R F' D2
R F D B' D2 R F'
L F D' R F' L' B'
R' F B R B2 D' F2
D' F B R F' B2 D
D' F B R F' B2 D'
D' F B R F' B2 D2
D' F B R B2 D F'
D' F B R B2 D' F'
D' F B R B2 D2 F'
D' F B R B2 F' D
D' F B R B2 F' D'
D' F B R B2 F' D2
F D R L' F L B'
R F D' R D F' B'
R F D' R D B' F'
R F D' R D' F' B'
R F D' R D' B' F'
R F D' R D2 F' B'
R F D' R D2 B' F'
R F D' R F' D B'
R F D' R F' D' B'
R F D' R F' D2 B'
R F D' R F' B' D
R F D' R F' B' D'
R F D' R F' B' D2
R F D' R B' D F'
R F D' R B' D' F'
R F D' R B' D2 F'
R F D' R B' F' D
R F D' R B' F' D'
R F D' R B' F' D2
D F D2 R D F' B'
D F D2 R D B' F'
D F D2 R D' F' B'
D F D2 R D' B' F'
D F D2 R D2 F' B'
D F D2 R D2 B' F'
D F D2 R F' D B'
D F D2 R F' D' B'
D F D2 R F' D2 B'
D F D2 R F' B' D
D F D2 R F' B' D'
D F D2 R F' B' D2
D F D2 R B' D F'
D F D2 R B' D' F'
D F D2 R B' D2 F'
D F D2 R B' F' D
D F D2 R B' F' D'
D F D2 R B' F' D2
B' D R2 U L F U'
R F D' B R F' B2
R F D' B R B2 F'
D' F B' L' R F' L
R F D' B' R D F'
R F D' B' R D' F'
R F D' B' R D2 F'
R F D' B' R F' D
R F D' B' R F' D'
R F D' B' R F' D2
D' F B' L2 R F' L2
