B' R F2 L2 U B'
B' R F2 U' F U2
R' F2 B' R2 U B2
R F2 B' L2 U B'
R F2 B' U' F U2
R' B D' L2 R2 F2
R' B D' L2 F2 R2
R' B D' R2 L2 F2
R' B D' R2 F2 L2
R' B D' F2 L2 R2
R' B D' F2 R2 L2
R' B' R2 F2 U B2
R' B' F2 R2 U B2
R B' F2 L2 U B'
R B' F2 U' F U2
U R' B' R2 F2 U B2
U R' B' F2 R2 U B2
B R' B2 R2 F2 U B'
B R' B2 F2 R2 U B'
D R2 U R' B' L U
R' U2 F2 B' R2 U B2
R' U2 B D' L2 R2 F2
R' U2 B D' L2 F2 R2
R' U2 B D' R2 L2 F2
R' U2 B D' R2 F2 L2
R' U2 B D' F2 L2 R2
R' U2 B D' F2 R2 L2
R' U2 B' R2 F2 U B2
R' U2 B' F2 R2 U B2
B' R2 F2 R' U' F' U2
F2 R2 B' U2 L' U' B'
R D B' U' R2 U2 B
R D B' U' F' R2 U2
R' D' F2 B L2 D' R2
R' D' B L2 F2 D' R2
R' D' B F2 L2 D' R2
R' D' B' U L2 F2 B2
R' D' B' U L2 B2 F2
R' D' B' U F2 L2 B2
R' D' B' U F2 B2 L2
R' D' B' U B2 L2 F2
R' D' B' U B2 F2 L2
R D' F2 B' U L2 B'
R D' B' U' F' U2 L2
R D' B' F2 U L2 B'
R' D2 L2 F B2 U' B'
R' D2 L2 B2 F U' B'
F' U2 F' B' R' U B
F' U2 B' F' R' U B
R F D' F B' L2 U
R F D' B' F L2 U
R' F B' R2 F U B2
R F D2 F B' U B'
R F D2 B' F U B'
R F B' D' F L2 U
R F B' D2 F U B2
F2 D B' L U D F2
F2 D B' L U2 L2 U'
F2 D B' L D U F2
F2 D B' L D2 R2 U
R F' U F' B' U F
R F' U B' F' U F
B' D' R F L' U L'
F D' F B' L' U F
R F2 L2 U2 F U' B'
R2 F2 R B' R2 U B2
R' F2 R2 B' U' F' U2
R2 F2 R' B' U' F' U2
R' F2 U B D' R2 F2
R' F2 U B D' F2 R2
F D' B' F L' U F
R F2 U' F U B' U
R' F2 D' B' U F2 B2
R' F2 D' B' U B2 F2
R F2 D B' L2 U B'
R' F2 B R2 B2 U B2
R F2 D B' U' F U2
R' F2 B' L R2 U B2
R' F2 B' L' R2 U B2
R' F2 B' L2 R2 U B2
R' F2 B' R2 L U B2
R' F2 B' R2 L' U B2
R' F2 B' R2 L2 U B2
R' F2 B' R2 U B2 D
R' F2 B' R2 U B2 D'
R' F2 B' R2 U B2 D2
R' F2 B' R2 D L2 U
R' F2 B' U B2 D' F2
R F2 D' B' L2 U B'
R F2 D' B' U' F U2
R F2 D2 B' L2 U B'
R F2 D2 B' U' F U2
R F2 B L2 B2 U B
R' B L D' L2 R2 F2
R' B L D' L2 F2 R2
R' B L D' R2 L2 F2
R' B L D' R2 F2 L2
R' B L D' F2 L2 R2
R' B L D' F2 R2 L2
R F2 B' L2 U D B'
R F2 B' L2 U D' B'
R F2 B' L2 U D2 B'
R F2 B' L2 U B' D
R F2 B' L2 U B' D'
R F2 B' L2 U B' D2
R F2 B' L2 D U B'
R F2 B' L2 D' U B'
R F2 B' L2 D2 U B'
R F2 B' U L2 B' L2
R F2 B' U' D F U2
R F2 B' U' D' F U2
R F2 B' U' D2 F U2
R F2 B' U' F U2 D
R F2 B' U' F U2 D'
R F2 B' U' F U2 D2
R F2 B' U' F D U2
R F2 B' U' F D' U2
R F2 B' U' F D2 U2
R' B L' D' L2 R2 F2
R' B L' D' L2 F2 R2
R' B L' D' R2 L2 F2
R' B L' D' R2 F2 L2
R' B L' D' F2 L2 R2
R' B L' D' F2 R2 L2
R F2 B' D L2 U B'
R F2 B' D U' F U2
R F2 B' D' L2 U B'
R F2 B' D' U' F U2
R F2 B' D2 L2 U B'
R F2 B' D2 U' F U2
R F2 B2 L2 B U B2
R' B L2 D' L2 R2 F2
R' B L2 D' L2 F2 R2
R' B L2 D' R2 L2 F2
R' B L2 D' R2 F2 L2
R' B L2 D' F2 L2 R2
R' B L2 D' F2 R2 L2
R' B R2 F2 B2 U B2
R' B R2 B2 F2 U B2
R' B U' R2 F2 B2 U
R' B U' R2 B2 F2 U
R' B U' F2 R2 B2 U
R' B U' F2 B2 R2 U
R' B U' B2 R2 F2 U
R' B U' B2 F2 R2 U
R B U D' L2 R2 B
R B U D' R2 L2 B
R B U D' R2 B L2
R' B D' L R2 F2 L
R' B D' L F2 L R2
R' B D' L F2 R2 L
R' B D' L2 R' F2 R'
R' B D' L2 R2 F2 D
R' B D' L2 R2 F2 D'
R' B D' L2 R2 F2 D2
R' B D' L2 F R2 F
R' B D' L2 F2 R2 D
R' B D' L2 F2 R2 D'
R' B D' L2 F2 R2 D2
R' B D' R' L2 F2 R'
R' B D' R' F2 L2 R'
R' B D' R' F2 R' L2
R' B D' R2 L F2 L
R' B D' R2 L2 F2 D
R' B D' R2 L2 F2 D'
R' B D' R2 L2 F2 D2
R' B D' R2 F' L2 F'
R' B D' R2 F2 L2 D
R' B D' R2 F2 L2 D'
R' B D' R2 F2 L2 D2
R' B D' F R2 F L2
R' B D' F' L2 F' R2
R' B D' F2 L2 R2 D
R' B D' F2 L2 R2 D'
R' B D' F2 L2 R2 D2
R' B D' F2 R2 L2 D
R' B D' F2 R2 L2 D'
R' B D' F2 R2 L2 D2
F2 B L2 B2 R' U B
R B D' U L2 R2 B
R B D' U R2 L2 B
R B D' U R2 B L2
R' B F2 R2 B2 U B2
R' B' L R2 F2 U B2
R' B' L F2 R2 U B2
R' B' L' R2 F2 U B2
D B' L R U' R U2
D B' L R F2 U L'
R' B' L' F2 R2 U B2
D B' L D' R F2 U
D B' L D2 R U L2
R B F2 L2 B2 U B
R' B' L2 R2 F2 U B2
R' B' L2 F2 R2 U B2
U' B' R F2 L2 U B'
U' B' R F2 U' F U2
R B' L F2 L2 U B'
R B' L F2 U' F U2
B' F D' F L' U F
D' B' R F L' U L'
R B' L' F2 L2 U B'
R B' L' F2 U' F U2
D B' R L U' R U2
D B' R L F2 U L'
U2 B' R F2 L2 U B'
U2 B' R F2 U' F U2
R' B' R' F2 R' U B2
R' B' R2 L F2 U B2
R' B' R2 L' F2 U B2
R' B' R2 L2 F2 U B2
R' B' R2 U B2 D' L2
D B' R F2 L U L2
R B' L2 F2 L2 U B'
R B' L2 F2 U' F U2
R' B' R2 F2 L U B2
R' B' R2 F2 L' U B2
R' B' R2 F2 L2 U B2
R' B' R2 F2 U B2 D
R' B' R2 F2 U B2 D'
R' B' R2 F2 U B2 D2
R' B' R2 F2 D L2 U
U B' R F2 L2 U B'
U B' R F2 U' F U2
R' B' U B2 D' L2 F2
R' B' U B2 D' F2 L2
F2 B' R' U2 L' U' B
R B' U' D R2 U2 B
R B' U' D F' R2 U2
R B' U' D' F' U2 L2
R B' U' F' U F' U
F2 B' R2 U2 L' U' B'
D B' D' L R F2 U
D B' D' R L F2 U
D B' D' R F2 L U
R B' D U' R2 U2 B
R B' D U' F' R2 U2
R' B' F R2 F U B2
D B' D2 L R U L
D B' D2 R L U L
R B' D' U' F' U2 L2
R B' D' F2 U L2 B'
R' B' F2 L R2 U B2
R' B' F2 L' R2 U B2
F2 B' U2 L' R' U' B
R' B' F2 L2 R2 U B2
F2 B' U2 R' L' U' B
R' B' F2 R2 L U B2
R' B' F2 R2 L' U B2
R' B' F2 R2 L2 U B2
R' B' F2 R2 U B2 D
R' B' F2 R2 U B2 D'
R' B' F2 R2 U B2 D2
R' B' F2 R2 D L2 U
R' B' F2 U B2 D' F2
R B' F D' F L2 U
R B' F D2 F U B2
R B' F2 L2 U D B'
R B' F2 L2 U D' B'
R B' F2 L2 U D2 B'
R B' F2 L2 U B' D
R B' F2 L2 U B' D'
R B' F2 L2 U B' D2
R B' F2 L2 D U B'
R B' F2 L2 D' U B'
R B' F2 L2 D2 U B'
R B' F2 U L2 B' L2
R B' F2 U' D F U2
R B' F2 U' D' F U2
R B' F2 U' D2 F U2
R B' F2 U' F U2 D
R B' F2 U' F U2 D'
R B' F2 U' F U2 D2
R B' F2 U' F D U2
R B' F2 U' F D' U2
R B' F2 U' F D2 U2
R B' F2 D L2 U B'
R B' F2 D U' F U2
R B' F2 D' L2 U B'
R B' F2 D' U' F U2
R B' F2 D2 L2 U B'
R B' F2 D2 U' F U2
F B' D' F L' U F
B' F2 R' U2 L' U' B
B F2 L2 B2 R' U B
B' F2 R2 U2 L' U' B'
B' F2 U2 L' R' U' B
B' F2 U2 R' L' U' B
R B2 F2 L2 B U B2
