F R U2 F' B2 U'
F R U2 B2 F' U'
F R' B R2 F' U
R F' L' B2 R' U'
R' B U2 B L U'
L' B2 R F' R2 L' U'
U2 B2 U' D' R F' R
U2 B2 U' D' F' R F'
U2 B2 U2 R' B R' U
B F2 R2 F' R B U
U2 B2 U2 B R' B U
U2 B2 D' U' R F' R
U2 B2 D' U' F' R F'
U2 B2 D' F' U' R F'
U2 B2 D2 L' F L' U'
U2 B2 D2 F L' F U'
R B2 F' L' U2 L U
